SA4_CODE_2021,C16_F_a_4_8_FH_One_PFam,C16_F_a_4_8_FH_oth_fa,C16_F_a_4_8_FH_Tot,C16_F_a_4_8_LP_H,C16_F_a_4_8_GH,C16_F_a_4_8_OH,C16_F_a_4_8_Tot,C16_F_a_9m_FH_CF_no_ch,C16_F_a_9m_FH_CF_w_ch,C16_F_a_9m_FH_One_PFam,C16_F_a_9m_FH_oth_fa,C16_F_a_9m_FH_Tot,C16_F_a_9m_LP_H,C16_F_a_9m_GH,C16_F_a_9m_OH,C16_F_a_9m_Tot,C16_F_a_a_h_FH_CF_no_ch,C16_F_a_a_h_FH_CF_w_ch,C16_F_a_a_h_FH_One_PFam,C16_F_a_a_h_FH_oth_fa,C16_F_a_a_h_FH_Tot,C16_F_a_a_h_LP_H,C16_F_a_a_h_GH,C16_F_a_a_h_OH,C16_F_a_a_h_Tot,C16_F_a_Tot_FH_CF_no_ch,C16_F_a_Tot_FH_CF_w_ch,C16_F_a_Tot_FH_One_PFam,C16_F_a_Tot_FH_oth_fa,C16_F_a_Tot_FH_Tot,C16_F_a_Tot_LP_H,C16_F_a_Tot_GH,C16_F_a_Tot_OH,C16_F_a_Tot_Tot,C16_OD_C_c_hb_FH_CF_no_ch,C16_OD_C_c_hb_FH_CF_w_ch,C16_OD_C_c_hb_FH_One_PFam,C16_OD_C_c_hb_FH_oth_fa,C16_OD_C_c_hb_FH_Tot,C16_OD_C_c_hb_LP_H,C16_OD_C_c_hb_GH,C16_OD_C_c_hb_OH,C16_OD_C_c_hb_Tot,C16_OD_Ih_t_s_FH_CF_no_ch,C16_OD_Ih_t_s_FH_CF_w_ch,C16_OD_Ih_t_s_FH_One_PFam,C16_OD_Ih_t_s_FH_oth_fa,C16_OD_Ih_t_s_FH_Tot,C16_OD_Ih_t_s_LP_H,C16_OD_Ih_t_s_GH,C16_OD_Ih_t_s_OH,C16_OD_Ih_t_s_Tot,C16_OD_H_f_so_FH_CF_no_ch,C16_OD_H_f_so_FH_CF_w_ch,C16_OD_H_f_so_FH_One_PFam,C16_OD_H_f_so_FH_oth_fa,C16_OD_H_f_so_FH_Tot,C16_OD_H_f_so_LP_H,C16_OD_H_f_so_GH,C16_OD_H_f_so_OH,C16_OD_H_f_so_Tot,C16_OD_Tot_FH_CF_no_ch,C16_OD_Tot_FH_CF_w_ch,C16_OD_Tot_FH_One_PFam,C16_OD_Tot_FH_oth_fa,C16_OD_Tot_FH_Tot,C16_OD_Tot_LP_H,C16_OD_Tot_GH,C16_OD_Tot_OH,C16_OD_Tot_Tot,C16_DS_ns_FH_CF_no_ch,C16_DS_ns_FH_CF_w_ch,C16_DS_ns_FH_One_PFam,C16_DS_ns_FH_oth_fa,C16_DS_ns_FH_Tot,C16_DS_ns_LP_H,C16_DS_ns_GH,C16_DS_ns_OH,C16_DS_NS_Tot,C16_Tot_FH_CF_no_ch,C16_Tot_FH_CF_w_ch,C16_Tot_FH_One_PFam,C16_Tot_FH_oth_fa,C16_Tot_FH_Tot,C16_Tot_LP_H,C16_Tot_GH,C16_Tot_OH,C16_Tot_Tot,C21_S_h_FH_CF_no_ch,C21_S_h_FH_CF_w_ch,C21_S_h_FH_One_PFam,C21_S_h_FH_oth_fa,C21_S_h_FH_Tot,C21_S_h_LP_H,C21_S_h_GH,C21_S_h_OH,C21_S_h_Tot,C21_SDRTHT1S_FH_CF_no_ch,C21_SDRTHT1S_FH_CF_w_ch,C21_SDRTHT1S_FH_One_PFam,C21_SDRTHT1S_FH_oth_fa,C21_SDRTHT1S_FH_Tot,C21_SDRTHT1S_LP_H,C21_SDRTHT1S_GH,C21_SDRTHT1S_OH,C21_SDRTHT1S_Tot,C21_SDRTHT2S_FH_CF_no_ch,C21_SDRTHT2S_FH_CF_w_ch,C21_SDRTHT2S_FH_One_PFam,C21_SDRTHT2S_FH_oth_fa,C21_SDRTHT2S_FH_Tot,C21_SDRTHT2S_LP_H,C21_SDRTHT2S_GH,C21_SDRTHT2S_OH,C21_SDRTHT2S_Tot,C21_SDRTHT_Tot_FH_CF_no_ch,C21_SDRTHT_Tot_FH_CF_w_ch,C21_SDRTHT_Tot_FH_One_PFam,C21_SDRTHT_Tot_FH_oth_fa,C21_SDRTHT_Tot_FH_Tot,C21_SDRTHT_Tot_LP_H,C21_SDRTHT_Tot_GH,C21_SDRTHT_Tot_OH,C21_SDRTHT_Tot_Tot,C21_F_a_1_2_FH_CF_no_ch,C21_F_a_1_2_FH_CF_w_ch,C21_F_a_1_2_FH_One_PFam,C21_F_a_1_2_FH_oth_fa,C21_F_a_1_2_FH_Tot,C21_F_a_1_2_LP_H,C21_F_a_1_2_GH,C21_F_a_1_2_OH,C21_F_a_1_2_Tot,C21_F_a_3_FH_CF_no_ch,C21_F_a_3_FH_CF_w_ch,C21_F_a_3_FH_One_PFam,C21_F_a_3_FH_oth_fa,C21_F_a_3_FH_Tot,C21_F_a_3_LP_H,C21_F_a_3_GH,C21_F_a_3_OH,C21_F_a_3_Tot,C21_F_a_4_8_FH_CF_no_ch,C21_F_a_4_8_FH_CF_w_ch,C21_F_a_4_8_FH_One_PFam,C21_F_a_4_8_FH_oth_fa,C21_F_a_4_8_FH_Tot,C21_F_a_4_8_LP_H,C21_F_a_4_8_GH,C21_F_a_4_8_OH,C21_F_a_4_8_Tot,C21_F_a_9m_FH_CF_no_ch,C21_F_a_9m_FH_CF_w_ch,C21_F_a_9m_FH_One_PFam,C21_F_a_9m_FH_oth_fa,C21_F_a_9m_FH_Tot,C21_F_a_9m_LP_H,C21_F_a_9m_GH,C21_F_a_9m_OH,C21_F_a_9m_Tot,C21_F_a_a_h_FH_CF_no_ch,C21_F_a_a_h_FH_CF_w_ch,C21_F_a_a_h_FH_One_PFam,C21_F_a_a_h_FH_oth_fa,C21_F_a_a_h_FH_Tot,C21_F_a_a_h_LP_H,C21_F_a_a_h_GH,C21_F_a_a_h_OH,C21_F_a_a_h_Tot,C21_F_a_Tot_FH_CF_no_ch,C21_F_a_Tot_FH_CF_w_ch,C21_F_a_Tot_FH_One_PFam,C21_F_a_Tot_FH_oth_fa,C21_F_a_Tot_FH_Tot,C21_F_a_Tot_LP_H,C21_F_a_Tot_GH,C21_F_a_Tot_OH,C21_F_a_Tot_Tot,C21_OD_C_c_hb_FH_CF_no_ch,C21_OD_C_c_hb_FH_CF_w_ch,C21_OD_C_c_hb_FH_One_PFam,C21_OD_C_c_hb_FH_oth_fa,C21_OD_C_c_hb_FH_Tot,C21_OD_C_c_hb_LP_H,C21_OD_C_c_hb_GH,C21_OD_C_c_hb_OH,C21_OD_C_c_hb_Tot,C21_OD_Ih_t_s_FH_CF_no_ch,C21_OD_Ih_t_s_FH_CF_w_ch,C21_OD_Ih_t_s_FH_One_PFam,C21_OD_Ih_t_s_FH_oth_fa,C21_OD_Ih_t_s_FH_Tot,C21_OD_Ih_t_s_LP_H,C21_OD_Ih_t_s_GH,C21_OD_Ih_t_s_OH,C21_OD_Ih_t_s_Tot,C21_OD_H_f_so_FH_CF_no_ch,C21_OD_H_f_so_FH_CF_w_ch,C21_OD_H_f_so_FH_One_PFam,C21_OD_H_f_so_FH_oth_fa
101,55,9,391,549,45,159,1149,..,..,..,..,..,..,..,..,..,6,6,0,0,14,19,0,3,31,812,466,390,42,1717,3048,246,1170,6171,170,46,27,3,243,444,16,653,1363,38,34,5,0,75,63,3,105,240,56,42,22,3,124,77,0,33,233,257,121,57,8,445,579,22,790,1837,210,148,52,5,423,287,23,254,999,25575,22278,8315,661,56833,23446,2032,7645,89954,25856,22754,7692,585,56896,17787,1662,5429,81779,966,521,484,45,2011,2855,124,434,5424,723,468,313,33,1529,1371,144,261,3299,1690,983,797,76,3539,4221,268,695,8727,574,264,298,32,1169,2158,198,550,4076,142,75,48,8,284,436,55,129,897,210,123,59,17,404,535,43,55,1042,20,7,7,0,35,40,3,0,87,20,20,14,4,57,56,7,17,143,965,493,429,56,1942,3231,303,762,6239,172,37,33,0,246,406,25,448,1123,4,0,6,0,7,15,0,83,108,49,31,16,6
102,196,19,848,670,84,176,1780,..,..,..,..,..,..,..,..,..,14,6,8,0,27,43,4,4,74,2080,814,1059,99,4047,4776,435,845,10098,145,58,101,12,312,537,40,262,1158,4,11,3,0,16,13,0,175,203,51,61,43,3,152,63,8,39,267,202,124,145,10,484,608,55,476,1624,103,73,46,9,229,301,15,64,615,32096,35962,16125,1196,85383,31955,3712,6143,127189,28924,34716,14186,922,78751,21660,2816,4257,107480,2356,703,1003,96,4151,5217,259,594,10223,1461,893,1015,69,3444,2462,211,408,6522,3821,1593,2017,169,7588,7675,472,1004,16745,1291,592,747,66,2690,3578,203,554,7028,356,143,183,14,695,737,86,117,1638,744,224,239,37,1249,1067,157,209,2682,188,56,54,7,308,250,34,42,641,117,63,65,3,252,156,14,24,444,2698,1073,1297,125,5191,5798,498,946,12438,152,38,79,4,274,518,37,197,1024,6,0,3,0,6,5,0,7,17,29,20,18,0
103,0,0,11,8,0,0,22,..,..,..,..,..,..,..,..,..,0,4,0,0,4,3,0,0,10,304,124,168,27,623,1746,103,446,2916,37,23,20,0,72,191,5,343,607,14,12,5,0,30,20,0,32,88,144,123,54,12,330,150,15,69,562,191,155,76,12,434,365,20,447,1258,171,136,48,8,362,409,23,121,911,21031,20871,8590,685,51174,21520,2057,6538,81276,21521,20678,8490,695,51385,18186,1805,4940,76320,827,371,415,50,1668,2856,169,491,5186,99,53,95,10,257,484,34,100,875,927,429,514,63,1923,3340,209,593,6064,294,100,114,16,523,1507,86,309,2429,8,0,6,0,17,70,13,41,135,0,0,0,0,4,0,0,0,4,0,3,0,0,3,0,0,0,4,15,5,3,0,29,27,0,9,64,318,111,128,18,572,1602,99,358,2628,48,9,9,5,68,184,9,272,536,3,4,3,0,5,3,0,33,48,89,103,26,3
104,24,3,129,163,18,56,363,..,..,..,..,..,..,..,..,..,0,3,0,0,0,12,3,0,16,632,292,489,41,1453,2134,223,488,4302,276,48,48,10,380,661,35,1301,2375,28,19,17,0,60,69,5,96,225,34,19,7,0,61,40,13,21,126,341,74,65,11,495,767,52,1413,2729,150,85,41,0,272,171,27,131,605,15895,12494,6542,430,35354,14452,1805,5011,56625,15146,12229,5750,426,33557,10244,1484,2552,47834,643,271,374,19,1308,1610,115,250,3281,494,282,310,29,1112,795,112,200,2214,1133,555,684,49,2428,2405,228,446,5498,488,261,395,47,1184,1812,139,352,3493,102,43,66,7,212,235,23,80,559,76,12,11,3,106,171,12,42,329,47,3,6,0,60,53,4,4,120,30,17,8,0,58,68,9,9,139,750,333,490,50,1618,2342,185,484,4633,270,41,34,10,354,574,32,844,1809,5,3,0,0,8,17,0,96,118,61,48,15,5
105,4,0,5,22,0,6,38,..,..,..,..,..,..,..,..,..,3,0,0,0,3,5,0,0,7,346,107,116,22,595,1356,74,327,2345,50,10,7,0,70,118,10,814,1003,34,20,10,3,66,102,10,149,320,103,89,38,5,236,104,12,53,409,192,125,51,11,372,321,25,1012,1732,94,64,31,6,194,144,12,126,485,11285,10399,5523,514,27726,12394,1117,4774,46017,10470,9930,5047,478,25925,10063,1029,4322,41340,418,167,163,23,773,1196,62,304,2332,19,17,11,0,42,46,5,30,123,439,183,172,25,820,1238,61,334,2452,251,140,82,11,476,1112,63,327,1973,4,0,0,0,3,11,0,4,17,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,4,6,0,17,4,3,0,30,260,145,89,11,503,1122,61,334,2024,34,10,4,0,52,85,3,486,629,54,10,12,0,80,127,17,100,322,27,21,13,0
106,31,4,171,185,12,41,405,..,..,..,..,..,..,..,..,..,0,3,5,0,14,15,0,7,33,422,143,242,29,831,1582,93,345,2853,206,37,35,3,280,449,29,429,1191,22,20,8,0,50,23,0,10,80,42,24,28,0,95,56,5,32,187,274,77,69,6,422,531,32,470,1457,183,112,61,4,365,410,16,104,900,26850,29280,11872,867,68863,22687,2337,6228,100118,28330,30833,12052,842,72058,18774,2131,3981,96940,1548,671,928,69,3217,3914,211,505,7851,787,364,464,30,1648,1380,112,263,3400,2334,1037,1393,101,4867,5293,320,774,11255,221,81,135,18,453,1060,58,171,1745,69,13,19,0,101,132,12,29,279,173,22,40,4,242,211,18,35,503,0,0,0,0,0,0,0,0,0,55,29,32,3,115,67,8,15,207,516,144,233,24,916,1474,96,246,2736,182,27,56,11,275,491,39,243,1052,0,8,4,0,10,14,0,41,68,35,8,18,4
107,266,69,2080,1519,482,418,4498,..,..,..,..,..,..,..,..,..,9,9,10,0,20,29,5,5,58,3179,1439,1331,213,6168,6476,1388,1408,15445,126,28,43,12,212,366,15,296,891,0,0,0,0,0,3,0,154,156,61,71,58,4,190,97,27,35,350,188,103,100,15,410,468,43,482,1401,173,77,45,4,308,292,46,67,712,27416,34370,13024,1133,75950,25390,3951,5288,110576,23685,32224,10322,791,67020,14444,2220,2540,86229,1378,691,807,78,2950,3019,203,322,6492,2100,1697,1348,102,5243,3119,451,473,9277,3475,2386,2151,176,8188,6139,654,787,15774,1298,695,745,94,2827,3697,429,443,7397,732,270,279,38,1317,1625,366,282,3591,1381,369,274,60,2081,1766,389,249,4484,775,219,94,14,1107,746,224,94,2168,110,88,49,3,256,139,16,21,431,4303,1636,1436,212,7587,7971,1418,1092,18075,125,18,39,9,182,348,13,133,676,0,0,0,0,0,0,0,6,12,82,66,38,10
108,123,8,646,683,92,212,1632,..,..,..,..,..,..,..,..,..,0,0,3,0,5,11,0,5,16,1269,316,715,57,2346,3813,322,850,7328,461,48,66,18,587,964,41,1109,2698,14,5,8,0,26,37,7,75,150,51,30,40,5,127,95,21,27,279,524,85,107,20,742,1102,64,1211,3114,170,104,61,0,339,241,23,150,749,27571,17955,9998,722,56244,24579,2520,6640,89984,26404,18119,9092,719,54335,17780,2037,4285,78440,1706,399,710,47,2858,3764,227,412,7263,506,207,283,19,1015,808,76,161,2070,2216,604,986,69,3873,4578,305,567,9327,702,188,412,44,1347,2699,174,445,4670,275,67,84,5,437,713,49,129,1336,396,69,95,5,563,742,64,115,1486,100,10,15,0,122,87,0,52,263,31,26,10,0,68,28,4,15,112,1506,365,608,58,2543,4271,295,760,7864,300,36,43,3,380,659,41,769,1857,9,0,4,0,11,11,0,38,55,36,31,32,3
109,0,0,5,21,0,5,36,..,..,..,..,..,..,..,..,..,0,0,0,0,0,3,0,0,7,236,85,112,14,442,1004,73,325,1839,120,23,16,0,156,230,24,424,835,5,0,4,0,7,11,0,19,35,46,38,5,3,103,46,13,34,192,171,68,25,7,270,290,35,471,1060,66,45,18,0,129,101,9,59,297,13129,11317,4461,339,29245,13261,1335,4064,47914,13311,11543,4378,339,29566,10398,1095,2874,43928,896,315,434,57,1694,3269,197,515,5680,78,30,51,4,156,286,23,63,538,967,345,483,63,1858,3553,229,581,6213,71,22,22,3,115,262,12,55,441,11,13,0,0,26,43,12,11,85,11,0,3,0,14,13,0,4,35,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,10,92,32,23,3,147,321,28,71,575,65,3,3,0,80,135,6,246,453,6,4,0,0,11,0,3,22,31,26,13,5,0
110,0,0,16,41,0,5,60,..,..,..,..,..,..,..,..,..,3,0,0,0,7,0,0,0,7,298,143,228,30,702,1782,104,427,3019,102,26,16,0,144,262,9,730,1140,15,11,7,0,30,26,0,33,89,103,70,121,11,306,111,22,38,478,222,109,142,11,481,399,27,798,1713,152,120,52,6,335,188,11,119,656,19186,17261,7977,726,45149,19097,2057,6282,72583,19004,16450,7583,694,43737,15906,1811,5433,66884,727,373,357,56,1513,2843,176,693,5220,117,67,67,8,257,442,38,125,862,841,441,420,63,1769,3276,217,814,6085,159,76,85,13,337,867,45,225,1477,21,8,5,0,37,34,8,17,89,4,5,0,0,7,17,0,0,29,3,0,0,0,3,0,0,0,5,15,7,3,0,25,15,0,7,47,199,93,95,15,404,942,53,252,1642,69,14,9,5,91,221,17,550,881,8,4,5,0,11,22,0,37,70,28,22,11,3
111,115,12,1048,1045,170,312,2564,..,..,..,..,..,..,..,..,..,45,15,15,5,76,114,12,10,209,2142,596,821,110,3674,5999,769,914,11351,103,20,35,0,157,365,20,157,699,12,4,6,0,21,12,0,138,175,49,39,38,5,130,112,26,38,303,165,61,79,4,309,494,44,335,1176,94,62,33,3,187,208,42,30,470,36407,39447,16489,1494,93842,35716,5949,4841,140341,33489,39363,14638,1282,88778,24079,4397,3342,120592,2202,739,1095,115,4147,5229,417,473,10267,2207,1228,1153,141,4726,3271,887,466,9352,4411,1966,2250,251,8880,8495,1310,937,19619,970,299,440,60,1769,3538,333,499,6149,626,164,167,25,981,1424,209,305,2925,838,166,153,25,1179,1261,170,189,2802,514,111,76,16,714,815,110,96,1738,117,65,54,6,247,201,43,44,525,3066,807,891,134,4888,7249,867,1133,14136,79,10,23,0,115,213,13,123,459,3,0,0,0,5,0,0,21,35,52,31,31,8
112,55,7,437,346,26,178,984,..,..,..,..,..,..,..,..,..,10,3,4,0,13,23,3,12,48,1473,513,909,77,2973,3783,409,1005,8169,561,84,121,12,779,1486,62,1631,3950,11,11,15,0,39,73,9,501,618,107,71,36,4,219,94,13,45,370,670,171,167,23,1035,1651,77,2175,4941,191,113,57,5,364,310,28,236,942,26133,22369,11430,861,60790,26234,3928,9444,100398,22879,21400,9099,694,54066,16432,3093,5076,78666,2068,961,1112,93,4238,4234,375,572,9419,1445,911,931,63,3342,2210,391,492,6433,3515,1871,2045,148,7578,6450,764,1062,15851,703,283,510,47,1548,2478,232,486,4741,495,172,210,14,885,916,105,197,2107,279,43,40,4,364,303,27,76,771,223,40,28,3,295,229,22,127,676,90,49,35,0,178,154,16,39,379,1781,584,827,68,3267,4081,407,920,8680,388,51,85,12,544,1127,52,1043,2761,9,3,3,0,18,35,4,260,309,58,21,21,0
113,0,0,13,19,0,8,41,..,..,..,..,..,..,..,..,..,4,7,0,0,12,5,0,0,20,610,386,287,50,1329,2291,208,504,4335,50,7,13,7,80,119,12,250,463,3,11,7,0,13,14,4,44,77,61,74,27,0,162,79,21,44,304,121,91,45,5,260,212,41,333,845,82,92,19,3,198,94,16,39,347,15838,16103,6173,586,38701,15049,1763,4205,59714,15711,16154,6156,525,38551,12517,1433,3304,55803,412,172,162,17,768,1369,77,273,2488,66,31,28,3,130,196,22,38,383,482,202,190,20,898,1567,100,313,2875,563,400,272,47,1284,2167,186,407,4042,26,7,0,0,40,118,9,18,184,11,0,0,0,12,30,0,6,53,0,0,0,0,3,0,0,0,3,10,9,0,0,20,21,0,0,47,611,421,276,53,1356,2341,197,432,4327,27,17,5,0,44,91,11,255,398,0,4,0,0,10,12,4,30,52,60,35,11,0
114,0,0,0,0,0,0,3,..,..,..,..,..,..,..,..,..,0,0,3,0,3,14,0,0,22,221,84,121,10,440,804,35,146,1426,285,46,42,3,384,622,19,268,1289,6,8,0,0,13,14,0,35,68,22,13,11,0,47,28,0,14,91,317,70,56,6,447,667,20,312,1452,111,81,25,3,223,170,14,40,444,18695,13772,6094,424,38987,15537,1366,3791,59681,19542,14696,6088,469,40788,13285,1348,3506,58933,947,211,290,31,1476,1972,120,236,3805,306,86,129,17,533,611,36,114,1299,1249,296,419,46,2013,2584,157,352,5101,177,103,81,6,374,678,47,116,1208,13,3,0,0,18,27,5,5,59,0,0,0,0,4,3,0,0,11,0,0,0,0,0,0,0,0,0,52,23,19,0,98,68,9,12,187,251,135,100,7,495,779,54,135,1469,257,24,26,8,318,536,16,198,1066,3,0,3,0,6,10,4,75,85,28,21,7,4
115,104,18,725,353,71,78,1231,..,..,..,..,..,..,..,..,..,13,3,4,0,21,14,0,0,35,917,665,313,43,1938,1391,118,201,3650,35,21,7,3,71,125,10,92,296,3,10,3,0,16,12,0,15,42,14,22,3,0,36,9,4,0,55,57,56,13,7,131,147,13,106,390,62,96,23,0,183,94,3,37,318,16840,36518,6011,522,59888,8901,1028,2306,72115,17101,38044,5858,410,61408,6806,798,1412,70417,377,206,73,4,660,622,12,38,1341,1104,2669,665,43,4476,1109,94,113,5789,1486,2873,734,44,5139,1736,106,155,7131,268,192,100,10,566,741,27,61,1398,315,325,137,20,797,349,28,40,1217,879,614,239,34,1766,852,94,110,2832,330,242,93,20,684,280,56,67,1087,66,96,22,0,181,86,6,24,300,1848,1462,593,82,3993,2315,216,307,6828,30,7,10,3,51,86,6,98,238,0,0,3,0,9,3,0,4,12,6,15,4,0
116,331,60,2221,660,121,168,3180,..,..,..,..,..,..,..,..,..,14,7,5,0,24,22,3,0,52,1153,1654,575,99,3480,1755,192,473,5903,47,16,28,4,85,138,4,48,271,9,15,10,0,37,33,3,21,83,27,63,24,3,126,31,10,32,197,83,93,67,4,247,192,12,99,554,55,122,44,6,221,106,26,13,363,19267,48370,14935,1464,84031,15483,2398,4632,106551,19262,49252,13379,1372,83253,13218,2329,4448,103249,810,1457,557,64,2883,1309,126,317,4629,1560,4902,1632,133,8229,1846,310,677,11058,2369,6362,2188,195,11109,3152,436,987,15690,130,138,80,7,355,749,36,168,1313,75,118,60,12,273,285,26,66,642,1510,1855,621,133,4116,1777,377,475,6740,68,66,21,13,158,43,22,22,244,170,211,76,14,475,193,45,53,763,1945,2397,856,177,5369,3041,505,781,9702,0,0,0,0,0,4,0,0,5,3,4,0,0,6,3,0,4,20,17,38,10,0
117,2195,1261,28081,22825,9085,8785,68780,..,..,..,..,..,..,..,..,..,64,25,24,0,113,83,34,44,280,24773,8458,3817,1635,38682,32429,11790,11813,94714,4,0,0,0,3,4,0,11,17,4,6,0,0,12,37,5,610,658,216,134,64,26,435,325,229,220,1206,228,136,63,26,451,363,231,836,1883,154,105,31,15,304,408,112,162,986,35042,20394,7747,2411,65587,41702,17381,15529,140207,3477,5656,1702,247,11076,2360,1010,425,14875,3030,2520,849,158,6554,2593,1015,356,10516,4732,4026,1513,233,10504,4553,2781,851,18681,7761,6548,2362,392,17060,7139,3795,1201,29201,1651,913,501,112,3177,3605,710,514,8008,3707,1629,1018,185,6545,7202,1284,1065,16094,11912,4084,1530,496,18028,15875,3562,2446,39907,13111,3857,1489,780,19240,15828,4971,3247,43288,80,41,24,4,148,130,33,28,343,30462,10532,4565,1575,47130,42642,10562,7306,107640,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,67,70,267,130,80,32
118,1071,386,9340,7461,2545,2763,22106,..,..,..,..,..,..,..,..,..,47,34,5,0,91,52,16,18,181,15492,8317,3896,972,28679,20151,7882,7074,63775,5,0,0,0,3,4,0,4,15,0,0,0,0,0,0,0,20,20,233,158,88,13,490,334,130,102,1052,234,153,88,13,492,339,129,126,1088,94,113,23,4,230,177,36,43,483,24920,27136,7825,1595,61475,27175,10166,9443,108267,5551,11488,2131,251,19423,3103,687,640,23847,1311,2511,595,55,4476,1459,312,207,6460,3145,5059,1298,125,9629,2447,702,444,13225,4456,7574,1895,178,14105,3906,1018,653,19683,2743,1948,952,146,5784,4120,1205,672,11780,7558,3654,1973,354,13532,10131,3103,1592,28356,4554,2042,877,167,7643,6183,1335,893,16052,1878,795,380,74,3132,2564,529,452,6677,59,68,24,3,153,75,20,16,266,16787,8506,4203,743,30241,23063,6194,3630,63130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,294,142,71,13
119,2314,571,15994,5688,2429,1717,25825,..,..,..,..,..,..,..,..,..,57,62,30,4,157,88,12,26,281,13830,15913,6599,1244,37579,15806,4431,4365,62179,12,6,7,3,23,54,3,23,111,0,0,0,0,0,0,0,19,19,192,295,147,16,653,267,83,135,1146,207,301,153,23,686,323,90,178,1277,137,179,78,9,407,237,45,58,740,40146,73210,23072,3302,139732,37020,7651,9537,193946,22227,46918,13454,1471,84063,15170,2463,3861,105560,2007,2748,1202,119,6073,3148,271,489,9983,3713,8307,2887,219,15125,3613,424,808,19967,5718,11055,4086,341,21201,6759,695,1292,29950,2506,3372,1527,324,7732,5536,1045,1367,15684,3862,4822,2582,423,11689,6060,1072,1273,20088,6084,5640,2449,505,14679,6863,1618,1703,24864,3799,2452,777,290,7314,2748,1277,721,12057,297,423,166,23,905,360,69,85,1422,16545,16704,7508,1569,42324,21557,5086,5143,74115,7,0,3,4,14,50,3,12,81,0,0,0,0,0,0,0,5,5,200,221,115,39
120,1407,431,12315,5051,2530,1993,21884,..,..,..,..,..,..,..,..,..,60,37,14,3,121,85,30,52,285,13305,9497,3788,957,27551,14581,5081,4453,51664,3,3,0,0,8,4,0,3,15,0,0,0,0,0,0,0,41,41,304,203,100,25,638,301,167,143,1245,307,211,100,25,647,304,168,183,1301,149,134,47,13,345,341,76,36,802,26782,34145,9662,1812,72398,24741,7816,7062,112012,9681,17960,4082,490,32215,6167,1280,917,40580,2077,2716,758,87,5639,1879,360,211,8085,2862,3736,1113,114,7826,2133,481,360,10799,4941,6456,1871,201,13469,4011,839,564,18881,2810,1953,1077,188,6030,5188,876,725,12815,3989,2672,1209,377,8246,5821,1315,633,16021,6088,3870,1351,384,11689,6163,1762,1108,20723,3427,1894,723,226,6264,2607,1179,503,10549,67,63,24,6,170,99,18,26,309,16373,10452,4384,1176,32390,19880,5149,2994,60419,0,0,0,0,0,3,0,7,15,0,0,0,0,0,0,0,4,4,270,169,94,20
121,2291,505,19276,11085,1858,2905,35117,..,..,..,..,..,..,..,..,..,35,28,11,0,77,57,7,17,157,18170,12460,4651,964,36243,22236,3906,5177,67562,10,4,0,0,9,9,0,17,35,0,0,0,0,0,0,0,19,22,68,51,27,3,145,89,23,37,296,72,49,28,3,159,95,23,71,355,95,82,26,7,209,194,23,33,450,38557,55099,11719,1713,107094,34080,5541,7867,154585,18323,38691,6322,527,63862,8768,992,1247,74871,877,1241,340,27,2488,932,86,93,3595,2376,2958,834,70,6242,2050,227,259,8767,3253,4197,1175,95,8725,2982,319,351,12368,2668,1797,799,116,5380,3998,491,399,10265,5522,3601,1745,282,11145,8613,1112,723,21603,6948,5649,2153,286,15043,8612,992,1062,25701,5278,3635,1216,227,10352,6570,834,835,18591,105,107,44,0,257,133,18,24,439,20520,14788,5956,911,42181,27930,3445,3044,76599,9,0,0,0,14,10,0,6,33,0,0,0,0,0,0,0,5,3,119,78,42,7
122,611,97,5013,3079,542,634,9273,..,..,..,..,..,..,..,..,..,19,22,7,3,50,42,4,8,114,8614,5165,2296,304,16383,10279,1834,2134,30632,30,13,10,0,57,105,3,179,344,0,5,0,0,5,28,0,49,88,78,57,38,7,173,59,23,33,287,111,70,53,3,237,188,30,263,716,91,91,37,3,210,143,25,20,400,23009,34442,7563,756,65762,19132,3043,4454,92389,13552,27824,4843,365,46587,6526,927,1295,55334,496,482,131,14,1128,924,46,108,2206,1732,1745,613,36,4126,1929,146,211,6413,2223,2234,749,55,5252,2854,189,320,8623,1816,1258,514,50,3638,2783,339,307,7069,4152,2545,1258,131,8089,4740,930,512,14271,2787,1415,735,78,5024,3081,443,345,8888,657,279,120,13,1068,734,101,80,1984,153,154,51,3,367,133,18,50,563,9570,5645,2685,280,18181,11466,1828,1296,32767,13,8,3,0,31,43,0,40,109,0,0,0,0,0,3,0,3,14,80,54,33,9
