SA4_CODE_2021,C11_Se_h_NPUR_1,C11_Se_h_NPUR_2,C11_Se_h_NPUR_3,C11_Se_h_NPUR_4,C11_Se_h_NPUR_5,C11_Se_h_NPUR_6more,C11_Se_h_Tot,C11_SDRTHT1S_NPUR_1,C11_SDRTHT1S_NPUR_2,C11_SDRTHT1S_NPUR_3,C11_SDRTHT1S_NPUR_4,C11_SDRTHT1S_NPUR_5,C11_SDRTHT1S_NPUR_6mor,C11_SDRTHT1S_Tot,C11_SDRTHT2S_NPUR_1,C11_SDRTHT2S_NPUR_2,C11_SDRTHT2S_NPUR_3,C11_SDRTHT2S_NPUR_4,C11_SDRTHT2S_NPUR_5,C11_SDRTHT2S_NPUR_6mor,C11_SDRTHT2S_Tot,C11_SDRTHT_NPUR_1,C11_SDRTHT_NPUR_2,C11_SDRTHT_NPUR_3,C11_SDRTHT_NPUR_4,C11_SDRTHT_NPUR_5,C11_SDRTHT_NPUR_6mor,C11_SDRTHT_Tot,C11_F_a_1_2SB_NPUR_1,C11_F_a_1_2SB_NPUR_2,C11_F_a_1_2SB_NPUR_3,C11_F_a_1_2SB_NPUR_4,C11_F_a_1_2SB_NPUR_5,C11_F_a_1_2SB_NPUR_6mor,C11_F_a_1_2SB_Tot,C11_F_a_I_a_3SB_NPUR_1,C11_F_a_I_a_3SB_NPUR_2,C11_F_a_I_a_3SB_NPUR_3,C11_F_a_I_a_3SB_NPUR_4,C11_F_a_I_a_3SB_NPUR_5,C11_F_a_I_a_3SB_NPUR_6mor,C11_F_a_In_a_3SB_Tot,C11_F_a_4_8SB_NPUR_1,C11_F_a_4_8SB_NPUR_2,C11_F_a_4_8SB_NPUR_3,C11_F_a_4_8SB_NPUR_4,C11_F_a_4_8SB_NPUR_5,C11_F_a_4_8SB_NPUR_6mor,C11_F_a_4_8SB_Tot,C11_F_a_9mor_s_b_NPUR_1,C11_F_a_9mor_s_b_NPUR_2,C11_F_a_9mor_s_b_NPUR_3,C11_F_a_9mor_s_b_NPUR_4,C11_F_a_9mor_s_b_NPUR_5,C11_F_a_9m_s_b_NPUR_6mor,C11_F_a_9mor_st_bl_Tot,C11_F_a_AH_NPUR_1,C11_F_a_AH_NPUR_2,C11_F_a_AH_NPUR_3,C11_F_a_AH_NPUR_4,C11_F_a_AH_NPUR_5,C11_F_a_AH_NPUR_6mor,C11_F_a_AH_Tot,C11_F_a_Tot_NPUR_1,C11_F_a_Tot_NPUR_2,C11_F_a_Tot_NPUR_3,C11_F_a_Tot_NPUR_4,C11_F_a_Tot_NPUR_5,C11_F_a_Tot_NPUR_6mor,C11_F_a_Tot_Tot,C11_OD_CCH_NPUR_1,C11_OD_CCH_NPUR_2,C11_OD_CCH_NPUR_3,C11_OD_CCH_NPUR_4,C11_OD_CCH_NPUR_5,C11_OD_CCH_NPUR_6mor,C11_OD_CCH_Tot,C11_OD_IHTSO_NPUR_1,C11_OD_IHTSO_NPUR_2,C11_OD_IHTSO_NPUR_3,C11_OD_IHTSO_NPUR_4,C11_OD_IHTSO_NPUR_5,C11_OD_IHTSO_NPUR_6mor,C11_OD_IHTSO_Tot,C11_OD_H_f_a_s_o_NPUR_1,C11_OD_H_f_a_s_o_NPUR_2,C11_OD_H_f_a_s_o_NPUR_3,C11_OD_H_f_a_s_o_NPUR_4,C11_OD_H_f_a_s_o_NPUR_5,C11_OD_H_f_a_s_o_NPUR_6mor,C11_OD_H_f_a_s_o_Tot,C11_OD_Tot_NPUR_1,C11_OD_Tot_NPUR_2,C11_OD_Tot_NPUR_3,C11_OD_Tot_NPUR_4,C11_OD_Tot_NPUR_5,C11_OD_Tot_NPUR_6mor,C11_OD_Tot_Tot,C11_DS_ns_NPUR_1,C11_DS_ns_NPUR_2,C11_DS_ns_NPUR_3,C11_DS_ns_NPUR_4,C11_DS_ns_NPUR_5,C11_DS_ns_NPUR_6more,C11_Dwg_st_NS_Tot,C11_Tot_NPUR_1,C11_Tot_NPUR_2,C11_Tot_NPUR_3,C11_Tot_NPUR_4,C11_Tot_NPUR_5,C11_Tot_NPUR_6more,C11_Tot_Tot,C16_Se_h_NPUR_1,C16_Se_h_NPUR_2,C16_Se_h_NPUR_3,C16_Se_h_NPUR_4,C16_Se_h_NPUR_5,C16_Se_h_NPUR_6more,C16_Se_h_Tot,C16_SDRTHT1S_NPUR_1,C16_SDRTHT1S_NPUR_2,C16_SDRTHT1S_NPUR_3,C16_SDRTHT1S_NPUR_4,C16_SDRTHT1S_NPUR_5,C16_SDRTHT1S_NPUR_6mor,C16_SDRTHT1S_Tot,C16_SDRTHT2S_NPUR_1,C16_SDRTHT2S_NPUR_2,C16_SDRTHT2S_NPUR_3,C16_SDRTHT2S_NPUR_4,C16_SDRTHT2S_NPUR_5,C16_SDRTHT2S_NPUR_6mor,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_NPUR_1,C16_SDRTHT_Tot_NPUR_2,C16_SDRTHT_Tot_NPUR_3,C16_SDRTHT_Tot_NPUR_4,C16_SDRTHT_Tot_NPUR_5,C16_SDRTHT_Tot_NPUR_6mor,C16_SDRTHT_Tot_Tot,C16_F_a_1_2SB_NPUR_1,C16_F_a_1_2SB_NPUR_2,C16_F_a_1_2SB_NPUR_3,C16_F_a_1_2SB_NPUR_4,C16_F_a_1_2SB_NPUR_5,C16_F_a_1_2SB_NPUR_6mor,C16_F_a_1_2SB_Tot,C16_F_a_I_a_3SB_NPUR_1,C16_F_a_I_a_3SB_NPUR_2,C16_F_a_I_a_3SB_NPUR_3,C16_F_a_I_a_3SB_NPUR_4,C16_F_a_I_a_3SB_NPUR_5,C16_F_a_I_a_3SB_NPUR_6mor,C16_F_a_In_a_3_st_b_Tot,C16_F_a_4_8SB_NPUR_1,C16_F_a_4_8SB_NPUR_2,C16_F_a_4_8SB_NPUR_3,C16_F_a_4_8SB_NPUR_4,C16_F_a_4_8SB_NPUR_5,C16_F_a_4_8SB_NPUR_6mor,C16_F_a_4_8SB_Tot,C16_F_a_9mor_s_b_NPUR_1,C16_F_a_9mor_s_b_NPUR_2,C16_F_a_9mor_s_b_NPUR_3,C16_F_a_9mor_s_b_NPUR_4,C16_F_a_9mor_s_b_NPUR_5,C16_F_a_9m_s_b_NPUR_6mor,C16_F_a_9mor_st_bl_Tot,C16_F_a_AH_NPUR_1,C16_F_a_AH_NPUR_2,C16_F_a_AH_NPUR_3,C16_F_a_AH_NPUR_4,C16_F_a_AH_NPUR_5,C16_F_a_AH_NPUR_6mor,C16_F_a_AH_Tot,C16_F_a_Tot_NPUR_1,C16_F_a_Tot_NPUR_2,C16_F_a_Tot_NPUR_3,C16_F_a_Tot_NPUR_4,C16_F_a_Tot_NPUR_5,C16_F_a_Tot_NPUR_6mor,C16_F_a_Tot_Tot,C16_OD_CCH_NPUR_1,C16_OD_CCH_NPUR_2,C16_OD_CCH_NPUR_3,C16_OD_CCH_NPUR_4,C16_OD_CCH_NPUR_5,C16_OD_CCH_NPUR_6mor,C16_OD_CCH_Tot,C16_OD_IHTSO_NPUR_1,C16_OD_IHTSO_NPUR_2,C16_OD_IHTSO_NPUR_3,C16_OD_IHTSO_NPUR_4,C16_OD_IHTSO_NPUR_5,C16_OD_IHTSO_NPUR_6mor,C16_OD_IHTSO_Tot,C16_OD_H_f_a_s_o_NPUR_1,C16_OD_H_f_a_s_o_NPUR_2,C16_OD_H_f_a_s_o_NPUR_3,C16_OD_H_f_a_s_o_NPUR_4
101,14723,25648,9768,9589,4499,2014,66237,2058,1230,364,193,59,19,3932,655,652,190,119,33,15,1654,2714,1884,550,309,96,34,5588,2451,1067,269,154,39,10,3993,531,275,72,40,6,3,924,236,131,34,17,8,0,427,..,..,..,..,..,..,..,84,27,11,6,0,0,130,3300,1501,396,207,49,17,5471,474,269,38,29,8,0,815,40,26,13,6,8,3,97,100,101,38,24,6,5,279,617,397,90,59,21,14,1192,70,39,23,11,3,3,152,21423,29465,10825,10183,4671,2077,78643,15782,26702,9765,9612,4443,2060,68360,2625,1333,385,210,67,30,4650,1124,878,307,141,46,15,2503,3744,2208,693,350,111,45,7158,2090,803,251,116,36,11,3306,391,183,72,33,5,4,682,549,272,107,32,16,4,989,..,..,..,..,..,..,..,19,7,0,3,0,0,25,3048,1264,438,187,54,12,5003,444,200,34,17,4,3,705,63,44,11,19,5,3,141,77,67,24,18
102,19337,32023,15278,16117,7201,3350,93303,4411,3007,720,441,139,59,8780,1853,1797,724,460,180,65,5072,6265,4804,1440,896,317,121,13852,3421,1577,306,159,46,19,5528,672,494,125,37,15,0,1352,589,645,153,66,7,5,1468,..,..,..,..,..,..,..,150,62,11,12,4,0,234,4828,2776,593,277,69,25,8577,787,295,22,34,0,8,1145,4,4,0,0,0,0,6,80,55,14,16,12,4,186,865,350,41,51,9,20,1341,67,42,19,5,0,0,135,31361,40003,17374,17350,7599,3517,117204,19069,32277,15730,16773,7583,3635,95069,4948,3236,667,375,111,38,9378,2250,1932,792,482,151,42,5645,7197,5168,1456,857,263,80,15027,3359,1859,502,235,66,29,6060,702,569,157,62,20,6,1521,670,668,168,78,16,6,1613,..,..,..,..,..,..,..,43,21,0,9,0,0,69,4776,3112,834,387,105,39,9261,537,244,62,36,7,6,889,13,7,8,5,0,0,32,63,70,49,33
103,15741,24174,9538,9117,4889,2335,65794,1744,899,251,108,41,29,3071,144,115,27,27,9,5,332,1886,1019,283,136,51,32,3405,2101,613,128,41,15,5,2907,102,28,0,0,0,0,134,25,5,0,0,0,0,31,..,..,..,..,..,..,..,50,19,7,5,7,0,83,2278,669,137,48,26,3,3158,268,79,10,14,6,4,367,32,9,5,4,3,0,56,112,73,24,18,13,0,240,409,160,38,28,20,3,669,33,29,4,5,4,0,79,20352,26059,9996,9336,4993,2372,73102,16459,24145,9603,9249,4670,2223,66346,2171,1023,281,150,38,8,3666,375,178,54,28,11,3,655,2549,1202,333,181,44,15,4323,1641,498,122,45,18,10,2328,92,16,0,0,0,0,108,8,9,0,0,0,0,22,..,..,..,..,..,..,..,3,0,3,0,0,0,10,1746,523,127,50,18,10,2466,191,45,16,10,11,3,269,20,22,4,3,4,3,53,150,176,70,50
104,8663,16361,6226,5828,2714,1371,41164,1203,780,163,92,19,11,2273,608,561,196,99,33,8,1506,1804,1343,359,190,54,20,3776,1904,889,233,91,31,15,3164,161,126,26,13,0,0,337,122,96,23,7,0,0,248,..,..,..,..,..,..,..,70,29,5,4,0,0,116,2263,1133,294,115,38,17,3857,781,422,49,28,3,4,1284,47,9,6,0,3,0,64,56,48,14,22,4,4,151,883,489,71,46,12,6,1500,26,10,0,0,0,0,45,13642,19334,6946,6186,2814,1417,50340,9155,16493,6109,5535,2635,1452,41380,1507,908,231,144,39,13,2852,710,639,256,116,43,16,1787,2224,1552,492,263,87,32,4639,1755,880,277,108,33,21,3075,214,132,34,16,12,3,412,163,116,22,12,0,0,311,..,..,..,..,..,..,..,12,0,0,3,0,0,13,2134,1132,337,141,40,25,3810,661,341,48,16,6,8,1076,69,37,12,3,3,0,132,40,43,6,14
105,9824,13608,5471,4968,2655,1515,38049,609,308,86,44,13,7,1067,16,16,9,3,6,0,55,627,326,95,48,21,5,1122,1563,512,94,54,23,9,2251,11,6,0,0,0,0,19,31,35,12,5,0,0,87,..,..,..,..,..,..,..,11,3,0,0,0,0,18,1612,554,103,69,21,14,2372,274,116,11,13,4,5,418,44,10,8,3,0,0,72,93,67,23,13,4,10,210,410,197,42,31,9,13,703,32,28,15,7,9,13,107,12506,14716,5735,5121,2718,1555,42358,9764,13069,5430,4656,2425,1383,36729,766,376,103,55,19,3,1333,37,30,14,0,0,0,83,805,413,117,57,19,3,1414,1305,461,113,51,8,7,1940,24,13,0,0,0,0,39,22,0,0,0,0,0,32,..,..,..,..,..,..,..,5,5,0,0,0,0,6,1356,482,115,49,8,7,2017,118,59,4,7,0,4,195,102,48,14,3,6,4,171,104,121,41,43
106,15200,27706,12574,12923,6068,2772,77256,2020,1462,418,222,90,30,4238,551,657,226,166,43,9,1654,2567,2119,647,392,131,41,5894,2025,931,247,109,35,15,3371,85,63,13,7,0,0,167,68,71,8,5,0,0,154,..,..,..,..,..,..,..,47,20,11,5,0,0,79,2220,1081,277,128,37,20,3768,542,242,29,10,6,6,828,9,10,7,3,0,0,37,95,59,23,18,5,3,195,644,310,54,36,12,8,1058,26,22,4,4,0,0,64,20663,31240,13556,13481,6249,2844,88033,15902,29141,13216,13536,6192,2873,80870,3142,1970,572,250,79,25,6043,1115,955,344,180,76,21,2695,4260,2927,916,431,155,49,8737,1283,438,116,51,12,5,1912,108,84,17,9,0,0,209,185,151,21,12,0,0,364,..,..,..,..,..,..,..,15,3,0,3,0,0,24,1582,674,156,71,14,8,2513,449,249,27,13,8,3,758,23,31,7,10,4,0,67,56,54,24,16
107,12874,25068,13313,14992,6512,2818,75577,2536,1962,609,340,100,37,5585,1978,2069,945,570,188,71,5818,4516,4028,1557,915,291,107,11407,3893,2047,609,294,99,33,6973,1553,1123,304,121,37,3,3135,1265,1283,380,138,29,5,3094,..,..,..,..,..,..,..,106,47,24,13,4,4,195,6819,4494,1314,571,167,46,13409,487,286,31,10,3,0,823,6,0,0,0,0,0,8,132,85,53,25,11,8,317,628,376,79,34,14,13,1148,22,22,7,0,0,0,54,24860,33989,16267,16513,6983,2984,101597,12654,25079,13349,15433,6733,3109,76352,2821,2007,594,337,116,41,5904,2679,2503,1185,746,209,116,7434,5499,4505,1773,1080,321,155,13338,3468,2150,688,361,107,59,6829,1462,1080,358,130,35,11,3069,1519,1779,514,210,47,10,4083,..,..,..,..,..,..,..,29,13,4,3,6,3,51,6476,5022,1560,703,197,73,14034,366,184,26,14,11,3,592,3,0,0,0,0,0,9,97,103,41,56
108,14567,27107,8927,8079,3934,1999,64618,2744,2081,395,195,62,24,5501,656,547,170,69,26,11,1482,3398,2625,565,265,87,39,6981,2765,1164,285,67,24,12,4317,482,312,70,23,0,0,887,509,484,73,36,0,0,1103,..,..,..,..,..,..,..,59,26,11,3,5,0,101,3814,1980,437,127,35,12,6405,820,503,37,24,10,10,1401,30,18,5,9,4,0,64,186,140,37,15,10,4,391,1032,665,82,47,19,12,1857,16,21,9,4,0,0,58,22833,32405,10018,8524,4075,2066,79922,15320,27623,9274,8154,3951,1994,66317,3497,2342,438,158,45,20,6501,602,623,186,90,23,11,1532,4098,2967,619,250,72,30,8033,2578,1093,269,90,30,13,4079,546,332,63,23,8,0,970,683,608,96,27,5,4,1415,..,..,..,..,..,..,..,11,0,0,0,0,0,17,3813,2037,435,140,36,19,6479,964,541,47,18,12,5,1588,37,25,4,3,0,0,73,95,95,28,18
109,8519,14141,5127,5048,2416,1097,36345,905,449,93,36,10,0,1496,49,53,32,6,4,5,137,955,502,120,40,12,4,1637,2620,1098,265,95,19,11,4110,70,21,4,0,0,0,101,18,3,0,5,0,0,26,..,..,..,..,..,..,..,13,7,0,0,0,0,25,2719,1134,277,98,19,11,4260,232,118,8,8,5,0,377,10,6,0,0,0,0,19,53,53,19,15,6,5,149,299,177,29,22,11,7,545,7,21,13,7,5,0,52,12500,15979,5563,5219,2470,1115,42845,9420,14433,5176,5041,2435,1015,37520,2198,951,254,114,33,7,3555,253,123,34,20,0,0,434,2450,1074,288,133,30,11,3982,945,361,83,27,9,7,1426,37,15,5,5,0,0,58,21,7,0,0,0,0,27,..,..,..,..,..,..,..,3,0,0,0,0,0,4,1004,383,92,29,9,7,1513,230,148,18,11,6,0,412,11,5,0,0,0,0,22,46,58,17,16
110,13791,22122,8613,8072,4065,1985,58660,987,481,126,72,24,7,1704,174,89,27,17,10,4,322,1159,572,156,91,31,9,2024,2730,1047,277,101,33,5,4194,50,23,4,3,0,0,83,12,8,0,0,0,0,20,..,..,..,..,..,..,..,49,12,0,3,0,0,69,2839,1087,284,111,35,5,4363,307,120,25,9,10,4,472,44,14,8,0,0,3,68,72,70,31,22,8,6,208,419,205,56,33,18,10,746,34,33,6,7,3,4,89,18244,24025,9126,8314,4151,2018,65883,14600,22015,8455,7772,3954,1854,58654,1773,802,250,133,43,13,3024,350,173,40,26,4,6,585,2122,973,290,161,49,18,3609,1688,511,145,69,19,7,2439,54,17,5,5,0,0,89,41,10,0,4,0,0,58,..,..,..,..,..,..,..,0,7,0,0,0,0,5,1782,541,158,73,19,12,2590,262,111,19,12,4,8,408,26,13,10,4,0,0,58,111,163,74,55
111,21555,37833,18086,17979,7450,2911,105808,3960,2493,608,299,107,38,7504,1595,1832,718,373,118,49,4683,5555,4328,1323,672,225,83,12187,4916,2210,514,182,56,35,7903,1182,723,155,52,14,4,2128,723,725,162,51,10,0,1672,..,..,..,..,..,..,..,100,58,15,8,4,4,186,6918,3710,849,294,84,42,11890,365,197,29,11,0,7,610,4,0,3,0,0,3,10,121,102,28,26,3,6,286,493,300,59,38,5,12,909,71,38,10,3,0,0,117,34585,46201,20327,18982,7764,3052,130911,21496,37733,18688,18873,7501,3060,107356,4833,3099,713,338,116,40,9137,2686,2667,1089,575,197,77,7291,7520,5765,1802,908,314,122,16428,3482,1512,379,150,43,15,5579,1362,782,173,59,14,9,2400,1045,945,194,66,10,0,2258,..,..,..,..,..,..,..,114,61,14,10,0,0,198,5999,3302,761,287,62,23,10439,365,142,18,10,4,6,547,12,13,0,0,0,0,29,112,81,38,18
112,14233,25568,10303,9840,4543,2165,66652,3026,2624,770,411,132,54,7016,1440,1412,566,284,73,38,3824,4472,4033,1337,699,205,87,10841,3504,2052,579,242,76,14,6466,616,547,124,48,14,4,1346,256,289,42,19,4,0,618,..,..,..,..,..,..,..,156,65,10,8,5,3,254,4537,2948,760,317,95,23,8684,1408,721,82,39,12,11,2269,54,12,6,4,4,0,72,113,79,34,17,9,0,249,1575,804,124,55,23,14,2595,37,34,10,10,4,0,92,24846,33393,12532,10916,4871,2299,88855,14691,25570,10431,9922,4597,2149,67360,3964,2878,773,449,135,52,8247,1834,1699,676,389,98,21,4709,5796,4577,1444,838,231,72,12959,2629,1369,366,175,47,24,4612,782,648,180,70,14,9,1694,346,385,58,17,3,3,807,..,..,..,..,..,..,..,23,18,4,0,0,0,44,3783,2425,598,261,60,32,7161,1486,703,84,40,9,13,2320,73,25,7,5,3,0,114,94,120,43,32
113,11018,17599,7231,7046,3843,1869,48604,847,470,145,67,28,10,1564,133,94,30,19,9,0,288,978,564,175,91,39,9,1850,2195,1021,222,132,48,16,3628,63,26,3,0,0,0,94,50,23,10,0,0,0,83,..,..,..,..,..,..,..,24,12,3,0,0,4,40,2329,1089,234,136,48,21,3844,171,59,9,0,0,0,237,13,11,4,7,0,0,32,69,69,28,15,6,3,190,247,133,40,20,7,4,460,38,18,11,6,5,0,76,14611,19401,7691,7293,3943,1905,54842,11280,17985,7145,7013,3728,1770,48928,1036,443,99,72,15,10,1672,139,81,27,13,0,4,265,1174,526,130,79,19,10,1942,2173,932,324,167,43,17,3659,82,19,5,0,0,0,115,19,9,0,0,0,0,35,..,..,..,..,..,..,..,5,9,0,0,0,0,20,2291,972,335,172,47,16,3831,119,65,9,10,3,4,214,14,12,6,0,4,0,37,79,94,32,31
114,11028,18978,6469,6228,2861,1321,46877,1302,856,187,119,58,24,2541,219,207,49,25,8,8,509,1514,1055,236,145,63,30,3043,1149,433,73,26,6,3,1691,16,6,4,0,0,0,21,8,0,0,0,0,0,18,..,..,..,..,..,..,..,55,21,7,0,0,0,85,1229,459,83,31,9,5,1811,426,199,16,8,6,0,651,0,4,3,5,0,0,8,33,39,12,6,7,0,96,465,239,27,13,10,4,758,42,27,4,3,0,4,76,14276,20757,6812,6424,2945,1364,52571,11755,20096,6845,6313,2959,1456,49423,1658,832,152,73,18,10,2745,488,310,53,23,20,4,895,2139,1146,205,96,34,19,3640,774,336,75,27,17,3,1243,12,0,0,0,0,0,19,0,0,0,0,0,0,4,..,..,..,..,..,..,..,14,0,0,0,0,0,20,804,344,76,33,17,3,1284,622,334,30,23,10,3,1024,14,11,6,0,0,0,30,28,32,7,3
115,5392,15437,10590,15120,7062,3199,56800,778,613,165,129,33,12,1725,909,1397,907,727,193,68,4199,1678,2009,1072,854,230,79,5929,506,189,48,30,7,0,790,231,246,126,51,11,0,671,262,383,124,47,11,0,829,..,..,..,..,..,..,..,37,38,16,12,0,3,108,1041,851,319,146,28,9,2392,162,76,17,4,4,4,270,4,0,3,5,0,0,15,8,6,4,3,0,0,19,180,84,17,11,6,3,306,18,14,3,8,3,0,48,8309,18397,11998,16141,7328,3296,65473,5541,15479,10946,15437,7483,3726,58616,756,538,112,87,20,10,1527,966,1463,1262,1369,430,165,5653,1724,1997,1378,1456,445,174,7177,633,351,115,66,24,8,1198,393,371,187,98,14,4,1071,353,439,187,114,28,19,1148,..,..,..,..,..,..,..,14,9,6,0,0,3,30,1391,1174,497,276,70,38,3454,125,57,18,10,0,5,213,12,3,4,3,4,0,30,9,14,12,6
116,10811,20147,15214,17443,8609,5902,78131,1142,1101,672,627,274,177,4001,1137,1651,1619,1378,660,483,6932,2282,2757,2298,2009,939,660,10934,943,221,79,46,13,11,1317,490,499,298,179,61,39,1570,419,636,459,289,73,39,1914,..,..,..,..,..,..,..,67,49,14,5,7,0,145,1924,1408,846,518,161,89,4945,175,63,22,13,0,0,275,3,0,0,0,0,0,11,34,34,19,11,8,6,107,217,98,44,25,8,3,394,24,18,12,12,8,0,69,15250,24423,18420,20002,9716,6661,94468,10629,19371,15557,17977,8930,6715,79171,1284,1574,1209,1439,553,297,6356,1523,2167,2244,2513,1054,651,10152,2806,3739,3459,3954,1603,947,16505,806,314,184,183,63,27,1581,265,234,154,89,34,13,795,660,957,715,472,136,61,3006,..,..,..,..,..,..,..,22,14,7,5,0,0,49,1755,1514,1066,747,231,109,5433,138,65,14,10,0,0,224,33,12,4,11,3,4,67,31,47,36,25
117,3009,4972,3150,3086,1244,714,16180,2496,3683,1683,1125,295,108,9391,3473,5468,2924,2080,619,245,14815,5968,9155,4607,3207,919,352,24212,3545,2518,793,346,91,27,7317,5888,5168,1711,909,230,89,13993,19667,18073,4722,2511,580,229,45778,..,..,..,..,..,..,..,100,59,18,11,3,0,186,29207,25813,7239,3766,899,339,67274,4,3,5,0,0,0,10,5,0,0,0,0,0,0,162,221,110,76,30,18,614,167,227,107,76,32,18,626,350,163,55,22,10,0,600,38709,40325,15163,10158,3103,1434,108891,2217,3738,2532,2901,1183,709,13288,2471,3595,1765,1438,343,142,9754,3817,5673,3473,2737,824,346,16860,6287,9266,5234,4170,1162,488,26615,3220,2547,896,488,141,62,7360,6306,5817,1880,966,277,76,15324,22825,23880,7328,3974,1155,830,59991,..,..,..,..,..,..,..,83,91,28,16,10,3,233,32429,32331,10132,5444,1583,984,82905,4,3,0,4,0,0,5,37,9,4,0,0,0,49,325,330,171,98
118,3733,6707,4245,5891,2857,1100,24528,1597,2122,1277,1348,384,83,6800,2177,3562,2203,2011,655,162,10763,3774,5685,3477,3356,1037,246,17566,3560,3716,1487,744,182,34,9716,7748,8403,2821,1229,252,52,20510,8933,8702,2768,1242,276,66,21985,..,..,..,..,..,..,..,39,40,15,5,0,3,105,20281,20860,7090,3223,717,151,52319,5,5,0,0,0,0,11,0,0,0,0,0,0,0,123,141,66,56,15,12,410,130,143,65,56,16,12,418,58,56,22,15,10,4,175,27976,33443,14892,12539,4640,1511,95000,2935,5804,3774,5511,2892,1178,22091,1441,1811,1235,1328,371,77,6267,2144,3662,2468,2893,919,272,12349,3579,5470,3702,4226,1285,345,18616,3738,4004,1838,1092,254,106,11032,8896,10836,4077,1909,354,95,26170,7461,7554,2618,1297,329,80,19348,..,..,..,..,..,..,..,52,55,23,19,10,0,164,20151,22453,8560,4317,947,281,56707,4,5,3,0,0,0,6,0,0,0,0,0,0,0,334,317,147,93
119,15756,27433,18307,21015,11181,7740,101443,3464,2887,1560,1360,548,361,10170,2202,3115,2519,2493,1198,706,12230,5664,6002,4082,3853,1747,1058,22405,5714,4821,3122,2242,796,373,17075,5972,6059,3953,2506,849,310,19650,3346,4397,2674,1664,520,204,12806,..,..,..,..,..,..,..,118,72,44,37,10,10,294,15152,15350,9800,6453,2176,895,49829,94,19,10,5,0,3,129,4,4,3,0,0,0,13,213,237,108,115,48,35,743,303,259,124,113,52,34,889,79,76,55,38,23,16,281,36962,49119,32366,31474,15178,9753,174852,14378,25290,17314,20672,11278,8892,97820,3189,2647,1414,1282,498,276,9318,3097,4214,3420,3724,1915,1300,17668,6287,6866,4830,5006,2411,1576,26987,4983,4169,2736,1992,823,388,15100,5041,5422,3735,2754,953,453,18359,5688,7963,5251,3493,1160,550,24106,..,..,..,..,..,..,..,88,73,47,32,15,6,254,15806,17629,11768,8270,2952,1392,57816,54,18,9,0,0,0,81,0,0,0,0,0,0,4,267,269,187,152
120,6783,12070,8035,9276,3936,1833,41927,1917,2589,1359,1131,285,62,7352,2004,3132,1744,1386,356,116,8743,3925,5725,3109,2515,645,177,16092,4519,3750,1607,872,239,80,11066,4579,4902,2271,1265,286,88,13393,3979,5323,2515,1339,349,92,13599,..,..,..,..,..,..,..,103,61,20,25,7,6,220,13190,14032,6417,3501,869,264,38277,0,0,0,0,0,0,5,3,0,0,0,0,0,0,215,246,116,77,29,14,705,218,247,116,77,29,14,711,51,61,21,15,3,5,157,24169,32138,17687,15384,5487,2293,97160,5213,9499,6605,8489,3582,1896,35293,2117,2952,1807,1767,450,122,9222,2187,3692,2260,2270,676,270,11351,4302,6641,4069,4035,1127,396,20570,4538,4055,1769,1093,286,115,11851,4909,5293,2783,1635,460,158,15237,5051,7609,3992,2341,650,254,19894,..,..,..,..,..,..,..,85,84,33,13,3,9,233,14581,17035,8572,5084,1397,531,47211,4,3,5,0,0,0,14,0,0,0,0,0,0,0,301,401,211,111
121,9459,20965,13236,18522,8525,2704,73403,1294,1398,618,545,122,25,4003,1810,2843,1320,1115,273,74,7435,3102,4248,1943,1662,399,96,11435,4073,3552,1112,559,106,28,9429,6895,6525,2190,1031,183,54,16877,10086,10363,3797,1853,335,85,26519,..,..,..,..,..,..,..,102,66,19,10,3,3,205,21163,20501,7115,3457,616,170,53032,23,16,4,0,0,0,39,3,0,0,0,0,0,3,105,70,32,22,7,8,234,124,86,40,19,7,8,280,83,72,32,23,15,5,223,33929,45871,22356,23683,9559,2982,138374,8543,19381,12831,19302,8545,3068,71679,982,1182,707,667,178,36,3749,2029,2861,1544,1318,364,87,8204,3006,4044,2256,1985,538,119,11953,3728,3610,1378,843,169,47,9772,7374,7683,3220,1602,309,84,20258,11085,12262,5342,2810,552,161,32214,..,..,..,..,..,..,..,57,46,17,11,3,0,138,22236,23599,9954,5265,1033,289,62379,9,8,0,0,0,0,15,0,0,0,0,0,0,0,89,85,38,27
122,6537,14930,8943,13193,5792,2031,51425,892,748,304,298,98,29,2367,1208,1627,778,789,234,64,4701,2101,2372,1087,1083,331,91,7062,3282,2565,856,422,97,29,7248,4492,5120,1790,777,125,26,12335,2554,2934,824,354,67,13,6750,..,..,..,..,..,..,..,145,95,37,34,11,4,325,10474,10711,3507,1588,301,72,26652,53,24,4,4,0,0,84,3,0,0,0,0,0,3,87,92,34,26,7,7,245,140,116,38,28,8,7,333,33,20,3,9,8,0,70,19282,28153,13572,15901,6437,2199,85541,5912,13524,8701,13913,6268,2390,50711,956,610,270,276,79,15,2214,1643,1854,874,975,260,76,5681,2604,2464,1149,1253,336,91,7895,2710,2269,910,593,159,41,6689,4452,5284,2095,1037,172,32,13070,3079,3600,1219,605,109,22,8633,..,..,..,..,..,..,..,42,33,15,9,0,0,102,10279,11185,4239,2248,448,99,28496,105,39,9,7,0,4,163,28,3,0,0,0,0,37,59,106,50,25
