SA4_CODE_2021,C16_SH_3b_NPFH_4,C16_SH_3b_NPFH_5,C16_SH_3b_NPFH_6_mor,C16_SH_3b_Tot,C16_SH_4mb_NPFH_2,C16_SH_4mb_NPFH_3,C16_SH_4mb_NPFH_4,C16_SH_4mb_NPFH_5,C16_SH_4mb_NPFH_6_mor,C16_SH_4mb_Tot,C16_SH_NB_NS_NPFH_2,C16_SH_NB_NS_NPFH_3,C16_SH_NB_NS_NPFH_4,C16_SH_NB_NS_NPFH_5,C16_SH_NB_NS_NPFH_6_mor,C16_SH_NB_NS_Tot,C16_SH_Tot_NPFH_2,C16_SH_Tot_NPFH_3,C16_SH_Tot_NPFH_4,C16_SH_Tot_NPFH_5,C16_SH_Tot_NPFH_6_mor,C16_SH_Tot_Tot,C16_SDRTHT_0b_s_a_b_NPFH_2,C16_SDRTHT_0b_s_a_b_NPFH_3,C16_SDRTHT_0b_s_a_b_NPFH_4,C16_SDRTHT_0b_s_a_b_NPFH_5,C16_SDRTHT_0b_s_a_b_NPFH_6mor,C16_SDRTHT_0b_s_a_b_Tot,C16_SDRTHT_1b_NPFH_2,C16_SDRTHT_1b_NPFH_3,C16_SDRTHT_1b_NPFH_4,C16_SDRTHT_1b_NPFH_5,C16_SDRTHT_1b_NPFH_6_mor,C16_SDRTHT_1b_Tot,C16_SDRTHT_2b_NPFH_2,C16_SDRTHT_2b_NPFH_3,C16_SDRTHT_2b_NPFH_4,C16_SDRTHT_2b_NPFH_5,C16_SDRTHT_2b_NPFH_6_mor,C16_SDRTHT_2b_Tot,C16_SDRTHT_3b_NPFH_2,C16_SDRTHT_3b_NPFH_3,C16_SDRTHT_3b_NPFH_4,C16_SDRTHT_3b_NPFH_5,C16_SDRTHT_3b_NPFH_6_mor,C16_SDRTHT_3b_Tot,C16_SDRTHT_4mb_NPFH_2,C16_SDRTHT_4mb_NPFH_3,C16_SDRTHT_4mb_NPFH_4,C16_SDRTHT_4mb_NPFH_5,C16_SDRTHT_4mb_NPFH_6_mor,C16_SDRTHT_4mb_Tot,C16_SDRTHT_NB_NS_NPFH_2,C16_SDRTHT_NB_NS_NPFH_3,C16_SDRTHT_NB_NS_NPFH_4,C16_SDRTHT_NB_NS_NPFH_5,C16_SDRTHT_NB_NS_NPFH_6_mor,C16_SDRTHT_NB_NS_Tot,C16_SDRTHT_Tot_NPFH_2,C16_SDRTHT_Tot_NPFH_3,C16_SDRTHT_Tot_NPFH_4,C16_SDRTHT_Tot_NPFH_5,C16_SDRTHT_Tot_NPFH_6_mor,C16_SDRTHT_Tot_Tot,C16_F_a_0b_s_a_b_NPFH_2,C16_F_a_0b_s_a_b_NPFH_3,C16_F_a_0b_s_a_b_NPFH_4,C16_F_a_0b_s_a_b_NPFH_5,C16_F_a_0b_s_a_b_NPFH_6_mor,C16_F_a_0b_s_a_b_Tot,C16_F_a_1b_NPFH_2,C16_F_a_1b_NPFH_3,C16_F_a_1b_NPFH_4,C16_F_a_1b_NPFH_5,C16_F_a_1b_NPFH_6_mor,C16_F_a_1b_Tot,C16_F_a_2b_NPFH_2,C16_F_a_2b_NPFH_3,C16_F_a_2b_NPFH_4,C16_F_a_2b_NPFH_5,C16_F_a_2b_NPFH_6_mor,C16_F_a_2b_Tot,C16_F_a_3b_NPFH_2,C16_F_a_3b_NPFH_3,C16_F_a_3b_NPFH_4,C16_F_a_3b_NPFH_5,C16_F_a_3b_NPFH_6_mor,C16_F_a_3b_Tot,C16_F_a_4mb_NPFH_2,C16_F_a_4mb_NPFH_3,C16_F_a_4mb_NPFH_4,C16_F_a_4mb_NPFH_5,C16_F_a_4mb_NPFH_6_mor,C16_F_a_4mb_Tot,C16_F_a_NB_NS_NPFH_2,C16_F_a_NB_NS_NPFH_3,C16_F_a_NB_NS_NPFH_4,C16_F_a_NB_NS_NPFH_5,C16_F_a_NB_NS_NPFH_6_mor,C16_F_a_NB_NS_Tot,C16_F_a_Tot_NPFH_2,C16_F_a_Tot_NPFH_3,C16_F_a_Tot_NPFH_4,C16_F_a_Tot_NPFH_5,C16_F_a_Tot_NPFH_6_mor,C16_F_a_Tot_Tot,C16_OD_0b_s_a_b_NPFH_2,C16_OD_0b_s_a_b_NPFH_3,C16_OD_0b_s_a_b_NPFH_4,C16_OD_0b_s_a_b_NPFH_5,C16_OD_0b_s_a_b_NPFH_6_mor,C16_OD_0b_s_a_b_Tot,C16_OD_1b_NPFH_2,C16_OD_1b_NPFH_3,C16_OD_1b_NPFH_4,C16_OD_1b_NPFH_5,C16_OD_1b_NPFH_6_mor,C16_OD_1b_Tot,C16_OD_2b_NPFH_2,C16_OD_2b_NPFH_3,C16_OD_2b_NPFH_4,C16_OD_2b_NPFH_5,C16_OD_2b_NPFH_6_mor,C16_OD_2b_Tot,C16_OD_3b_NPFH_2,C16_OD_3b_NPFH_3,C16_OD_3b_NPFH_4,C16_OD_3b_NPFH_5,C16_OD_3b_NPFH_6_mor,C16_OD_3b_Tot,C16_OD_4mb_NPFH_2,C16_OD_4mb_NPFH_3,C16_OD_4mb_NPFH_4,C16_OD_4mb_NPFH_5,C16_OD_4mb_NPFH_6_mor,C16_OD_4mb_Tot,C16_OD_NB_NS_NPFH_2,C16_OD_NB_NS_NPFH_3,C16_OD_NB_NS_NPFH_4,C16_OD_NB_NS_NPFH_5,C16_OD_NB_NS_NPFH_6_mor,C16_OD_NB_NS_Tot,C16_OD_Tot_NPFH_2,C16_OD_Tot_NPFH_3,C16_OD_Tot_NPFH_4,C16_OD_Tot_NPFH_5,C16_OD_Tot_NPFH_6_mor,C16_OD_Tot_Tot,C16_DS_NS_NPFH_2,C16_DS_NS_NPFH_3,C16_DS_NS_NPFH_4,C16_DS_NS_NPFH_5,C16_DS_NS_NPFH_6_mor,C16_DS_NS_Tot,C16_Tot_NPFH_2,C16_Tot_NPFH_3,C16_Tot_NPFH_4,C16_Tot_NPFH_5,C16_Tot_NPFH_6_mor,C16_Tot_Tot,C21_SH_0b_s_a_b_NPFH_2,C21_SH_0b_s_a_b_NPFH_3,C21_SH_0b_s_a_b_NPFH_4,C21_SH_0b_s_a_b_NPFH_5,C21_SH_0b_s_a_b_NPFH_6_mor,C21_SH_0b_s_a_b_Tot,C21_SH_1b_NPFH_2,C21_SH_1b_NPFH_3,C21_SH_1b_NPFH_4,C21_SH_1b_NPFH_5,C21_SH_1b_NPFH_6_mor,C21_SH_1b_Tot,C21_SH_2b_NPFH_2,C21_SH_2b_NPFH_3,C21_SH_2b_NPFH_4,C21_SH_2b_NPFH_5,C21_SH_2b_NPFH_6_mor,C21_SH_2b_Tot,C21_SH_3b_NPFH_2,C21_SH_3b_NPFH_3,C21_SH_3b_NPFH_4,C21_SH_3b_NPFH_5,C21_SH_3b_NPFH_6_mor,C21_SH_3b_Tot,C21_SH_4mb_NPFH_2,C21_SH_4mb_NPFH_3,C21_SH_4mb_NPFH_4,C21_SH_4mb_NPFH_5,C21_SH_4mb_NPFH_6_mor,C21_SH_4mb_Tot,C21_SH_NB_NS_NPFH_2,C21_SH_NB_NS_NPFH_3,C21_SH_NB_NS_NPFH_4,C21_SH_NB_NS_NPFH_5,C21_SH_NB_NS_NPFH_6_mor,C21_SH_NB_NS_Tot,C21_SH_Tot_NPFH_2,C21_SH_Tot_NPFH_3,C21_SH_Tot_NPFH_4,C21_SH_Tot_NPFH_5
101,3481,1166,383,21656,9302,4407,5644,3117,1580,24058,416,118,87,47,42,712,25417,9609,9582,4430,2049,51087,4,0,0,0,0,4,56,4,5,0,0,65,943,240,73,15,4,1275,869,355,232,69,25,1544,88,52,39,25,9,215,51,11,0,0,0,58,2005,660,347,107,40,3166,5,0,0,0,0,5,161,35,6,0,0,204,662,259,97,25,0,1043,179,99,49,16,6,341,19,15,16,8,3,72,24,10,5,0,0,42,1053,413,176,54,14,1717,12,0,0,0,0,17,72,3,0,0,0,80,102,23,12,3,0,137,66,26,21,8,7,120,28,16,13,10,5,70,16,3,0,0,0,17,290,72,51,18,9,445,242,85,56,24,13,423,29013,10838,10216,4634,2133,56833,118,22,9,8,6,157,503,49,28,13,8,603,3099,699,356,100,39,4299,12929,4416,3571,1065,378,22365,11453,5298,6575,3633,1953,28913,316,100,68,40,32,558,28416,10586,10614,4858
102,6270,1760,518,29905,10802,6986,9700,5562,2996,36043,500,161,141,81,57,946,30042,15404,16665,7541,3623,73273,4,0,0,0,0,6,95,11,8,0,0,105,1902,258,87,17,0,2263,2508,1028,638,163,44,4377,148,91,120,76,30,454,93,20,12,0,0,137,4749,1409,855,255,73,7347,4,3,0,0,0,5,131,14,0,0,0,149,1577,355,105,25,4,2071,888,365,228,60,16,1556,76,45,35,14,15,188,55,9,8,0,0,79,2736,792,378,105,39,4047,6,0,0,0,0,11,43,3,0,0,0,50,136,45,16,0,3,199,64,38,27,10,0,143,13,17,26,8,9,66,6,0,0,0,0,14,278,106,75,16,11,484,125,51,28,18,14,229,37927,17755,18001,7936,3762,85383,35,9,11,0,0,55,332,40,21,5,9,403,4412,1094,437,72,23,6046,14715,7070,5999,1476,470,29725,13490,8236,10978,5984,3198,41892,278,140,113,68,27,626,33257,16592,17558,7601
103,3451,1194,432,20702,8187,4128,5332,3325,1713,22685,450,145,89,43,36,756,22759,9418,9167,4644,2219,48213,3,0,0,0,0,3,51,3,0,0,0,53,554,134,49,9,0,746,331,137,95,19,7,595,43,21,21,13,5,104,30,3,3,0,0,41,1016,299,173,40,15,1540,8,0,0,0,0,8,62,13,0,0,0,71,283,61,30,4,0,381,71,37,12,0,0,121,3,7,0,4,4,23,13,3,0,0,0,12,439,122,45,14,9,623,4,0,0,0,0,4,29,5,0,0,0,34,40,12,10,4,0,69,88,33,24,19,5,167,51,29,25,17,7,139,9,0,0,0,0,19,221,88,61,50,15,434,195,58,57,27,22,362,24627,9982,9500,4777,2277,51174,54,14,10,7,6,89,282,40,21,8,3,350,2639,575,259,63,19,3552,11520,4306,3159,1138,395,20518,9874,4942,5887,3706,1913,26320,328,79,77,47,22,557,24695,9953,9416,4970
104,2338,803,313,14487,4946,2417,2866,1730,1065,13023,240,88,62,28,31,447,15376,5990,5498,2620,1437,30912,0,0,0,0,0,0,36,0,6,0,0,43,621,144,63,8,0,840,610,272,134,52,15,1087,69,45,47,23,9,190,34,7,5,6,0,54,1377,474,251,87,32,2215,4,0,0,0,0,4,39,7,7,0,0,50,580,174,61,16,4,832,264,108,61,15,11,456,21,15,11,3,4,54,31,11,4,4,0,48,945,312,131,43,19,1453,36,4,4,0,0,39,98,7,0,0,3,111,147,26,3,7,0,178,62,21,10,6,0,100,7,3,12,0,6,31,30,0,5,0,0,34,379,59,33,15,10,495,166,41,33,17,8,272,18233,6879,5954,2779,1506,35354,45,13,11,8,0,75,278,42,18,7,6,362,1977,415,195,49,16,2648,8281,3050,2312,760,302,14711,6013,2864,3354,1896,1246,15373,202,72,59,33,21,390,16803,6465,5943,2754
105,1905,685,308,11690,4082,2210,2505,1645,1012,11451,262,91,60,36,29,478,12252,5329,4637,2417,1382,26018,0,0,0,0,0,5,17,0,0,0,0,19,218,59,20,3,0,307,87,43,27,10,0,168,13,9,7,4,5,36,6,4,0,0,0,12,352,114,57,19,3,548,3,0,0,0,0,7,56,5,0,0,0,58,312,75,33,0,0,426,45,19,10,0,6,77,6,6,4,6,0,18,9,0,0,0,0,11,427,102,51,8,7,595,16,0,0,0,0,16,28,0,0,6,0,30,36,8,0,0,0,53,65,27,17,10,3,120,52,17,30,20,20,131,12,6,0,0,0,14,203,55,53,30,23,372,111,37,21,20,15,194,13350,5638,4814,2494,1431,27726,26,5,3,0,3,37,154,21,9,4,5,190,1417,313,120,50,14,1922,6056,2443,1743,629,288,11157,4366,2429,2730,1723,1047,12289,163,69,45,28,16,327,12186,5276,4658,2431
106,4672,1474,517,26295,10348,6206,8370,4556,2263,31740,439,153,114,52,38,794,27529,13018,13496,6175,2875,63084,3,0,0,0,0,3,51,4,0,0,0,53,1133,197,60,8,4,1406,1244,571,282,75,9,2187,153,109,80,70,30,441,55,7,4,4,0,71,2642,889,422,155,49,4160,0,0,0,0,0,0,71,5,4,0,0,78,290,81,20,3,0,392,181,53,38,0,0,277,28,6,7,3,8,60,20,0,4,0,0,24,598,150,66,14,8,831,10,3,3,0,0,21,66,3,0,0,0,75,99,13,5,6,4,125,67,27,12,4,0,110,16,13,17,4,4,46,43,0,0,0,0,47,300,58,38,15,11,422,208,73,57,23,8,365,31282,14188,14081,6376,2942,68863,26,14,9,10,7,55,255,43,17,4,8,324,3092,698,271,86,29,4185,14604,6143,4496,1472,533,27251,13606,7879,9935,5357,2885,39658,286,119,96,51,31,581,31873,14890,14828,6984
107,6286,1794,606,28539,7748,5526,8430,4686,2366,28754,401,152,121,71,46,789,23883,13037,15255,6655,3061,61888,6,0,0,0,0,12,110,13,4,0,0,134,1731,426,166,37,9,2365,2001,1069,697,200,75,4044,145,102,141,78,55,515,72,17,11,3,5,110,4077,1623,1020,314,146,7182,10,3,0,0,0,12,297,32,12,0,0,334,2513,763,305,77,24,3679,1044,427,261,74,25,1824,76,48,42,31,18,209,78,11,7,0,0,104,4018,1277,622,176,69,6168,5,0,0,0,0,5,51,4,0,0,0,51,143,20,16,0,0,183,33,29,32,7,5,99,3,11,14,10,9,51,11,3,0,0,0,17,247,61,63,20,14,410,189,49,43,10,6,308,32417,16050,17007,7180,3297,75950,24,8,6,5,0,36,194,24,22,4,3,248,2267,628,305,61,23,3276,13940,6555,5926,1587,485,28486,10335,6750,9810,5127,2437,34455,217,121,84,56,33,514,26971,14078,16146,6838
108,3685,1224,482,23716,8300,3550,4000,2542,1418,19808,430,125,86,50,48,737,26035,9096,8098,3933,1992,49161,0,4,0,0,0,0,63,9,0,0,0,66,1237,194,68,5,0,1502,1261,343,145,47,14,1811,98,37,30,14,11,199,63,6,3,0,0,77,2722,594,243,70,27,3658,6,0,0,0,0,6,119,4,0,0,0,123,1046,237,59,6,5,1351,505,144,70,25,9,752,28,12,5,7,8,48,48,9,0,0,0,57,1750,404,138,36,19,2346,26,0,0,0,0,29,130,6,3,0,0,139,301,33,11,6,0,352,74,32,21,6,0,136,24,5,4,0,9,45,32,0,0,0,0,35,593,80,42,13,6,742,200,63,53,17,15,339,31304,10231,8574,4084,2054,56244,76,22,15,5,4,125,382,50,28,3,12,469,3779,653,281,91,27,4837,14458,4702,3492,1140,495,24284,10305,4299,4824,2790,1711,23931,349,135,120,55,39,692,29338,9863,8759,4094
109,2074,718,221,13044,4319,2053,2722,1636,762,11493,220,75,51,28,18,392,13630,5036,4985,2421,1012,27087,0,0,0,0,0,0,45,14,0,0,0,54,593,146,57,13,5,817,218,85,50,15,3,372,13,9,10,7,3,53,20,3,0,0,0,24,892,257,124,30,11,1321,0,0,0,0,0,0,21,7,0,0,0,24,243,47,17,0,0,307,44,22,6,0,0,76,6,4,3,0,0,21,6,4,0,0,0,13,317,84,24,9,7,442,6,0,0,0,0,6,40,0,0,0,0,38,78,3,9,0,0,89,43,24,14,8,0,84,14,4,8,6,3,41,13,0,0,0,0,13,189,32,30,20,7,270,74,11,14,17,8,129,15107,5429,5183,2488,1036,29245,21,7,0,0,0,31,125,8,6,0,0,141,1574,261,104,32,13,1974,7780,2640,2050,650,229,13348,5303,2464,3148,1911,909,13739,173,69,49,28,8,333,14978,5450,5361,2621
110,3158,1102,422,19128,7030,3443,4176,2670,1358,18667,422,121,91,66,24,719,20631,8251,7707,3922,1835,42344,3,0,0,0,0,7,55,8,0,0,0,59,486,128,57,13,0,682,191,110,49,17,6,376,38,23,37,21,11,129,27,6,0,0,0,37,803,271,145,49,17,1290,0,0,0,0,0,0,38,7,3,0,0,43,321,88,47,5,5,472,66,36,18,10,4,131,12,8,4,5,3,29,15,8,0,0,0,19,455,144,73,19,9,702,25,5,0,0,4,32,52,0,0,0,0,48,33,12,4,0,0,55,113,58,46,11,9,232,37,20,16,12,14,102,9,0,0,0,0,12,271,96,71,23,26,481,168,67,45,31,20,335,22327,8821,8037,4045,1911,45149,60,10,5,6,3,83,310,34,18,8,4,370,2405,456,196,47,20,3126,10598,3967,2872,1075,392,18898,8056,3819,4575,2719,1529,20699,278,113,85,49,30,550,21701,8397,7754,3895
111,8172,2134,567,39243,9811,6637,9487,5059,2306,33293,483,178,127,61,52,903,35077,17891,18548,7397,2971,81872,0,0,0,0,0,0,199,10,5,0,0,213,2639,482,151,43,5,3323,1942,893,532,165,57,3587,157,123,144,89,43,553,77,22,11,0,11,120,5011,1534,848,301,111,7801,13,0,0,0,0,16,427,41,6,0,0,469,1556,322,100,16,4,1995,609,221,126,32,17,1001,36,34,31,6,7,113,47,9,5,4,0,70,2690,628,272,55,23,3674,12,5,0,0,0,12,54,0,0,0,0,54,80,30,4,0,0,118,36,11,19,3,0,76,13,9,9,5,3,38,5,4,0,0,3,14,201,54,34,9,11,309,112,33,23,4,11,187,43090,20136,19717,7765,3131,93842,29,8,10,4,0,55,305,42,18,9,8,380,5629,1360,574,105,29,7696,19764,9558,7844,1932,586,39682,12478,8106,11439,5816,2572,40406,274,129,96,35,34,565,38472,19195,19984,7894
112,4137,1319,417,22867,7429,4014,5159,3049,1632,21283,385,133,80,50,37,684,23402,10033,9790,4539,2135,49905,6,0,0,0,0,7,90,8,4,4,0,103,1559,330,133,18,4,2047,2175,906,582,154,40,3852,128,92,90,49,24,381,84,25,11,3,3,125,4043,1357,818,230,72,6522,10,0,0,0,0,12,119,11,6,0,0,135,1325,275,104,9,3,1721,543,249,113,33,12,952,30,15,25,10,12,104,43,10,3,0,0,58,2068,556,256,62,34,2973,45,7,3,0,0,55,230,13,8,0,0,256,329,48,17,3,0,396,106,34,21,13,3,180,25,14,22,27,14,102,37,3,4,0,0,44,773,124,73,41,20,1035,211,72,39,28,15,364,30498,12148,10971,4904,2266,60790,86,22,21,5,5,130,638,91,23,15,21,790,3387,760,397,103,27,4669,12087,5089,4024,1162,442,22808,9030,4705,5973,3436,1971,25111,252,128,88,42,36,560,25487,10788,10527,4766
113,2760,1034,317,16283,5955,3093,3932,2577,1369,16923,340,84,76,36,28,563,16953,6915,6932,3703,1750,36248,0,0,0,0,0,0,23,6,0,0,0,20,259,59,28,10,0,356,142,48,40,5,7,240,11,8,10,0,3,24,9,0,0,0,0,16,440,117,78,12,9,662,6,3,0,0,0,8,56,9,5,0,0,65,576,213,98,32,11,918,132,71,46,10,8,262,13,9,7,3,0,33,28,6,8,0,0,42,807,307,159,45,16,1329,8,0,0,0,0,11,30,0,0,0,0,33,24,6,6,0,0,39,32,19,18,5,4,83,33,15,19,18,11,93,6,0,0,0,0,13,143,35,38,24,10,260,94,33,35,27,11,198,18425,7412,7245,3817,1799,38701,20,5,0,0,0,32,128,22,14,0,8,166,1706,356,147,45,16,2265,8749,3452,2620,988,407,16211,7098,3600,4384,2795,1567,19441,232,85,56,42,22,432,17929,7517,7215,3869
114,2322,700,241,15288,7516,3183,3694,2173,1161,17728,299,83,64,27,31,506,19073,6744,6280,2954,1452,36503,0,0,0,0,0,0,22,10,0,0,0,32,528,64,25,4,0,615,415,118,51,18,4,605,46,11,12,10,9,89,25,0,4,0,0,34,1031,201,98,36,19,1380,0,0,0,0,0,0,29,4,3,0,0,32,168,28,11,0,0,210,101,30,15,0,0,146,13,4,4,6,0,34,0,0,0,5,0,7,309,72,33,17,3,440,4,5,0,0,0,10,57,5,0,0,0,62,191,18,4,3,0,223,63,14,7,0,4,95,11,7,8,4,4,39,12,0,3,0,0,19,352,42,30,9,7,447,126,31,40,24,9,223,20891,7096,6473,3042,1490,38987,27,4,3,4,0,47,235,28,18,3,6,290,2017,387,215,44,9,2673,9463,3050,2306,644,205,15673,9654,3902,4449,2465,1299,21771,178,71,55,24,14,339,21572,7441,7051,3185
115,2520,780,228,10276,9740,7957,12602,6565,3390,40262,186,98,101,61,61,506,14975,10821,15390,7462,3710,52351,3,0,0,0,0,3,27,5,0,0,0,32,445,105,59,7,5,623,1087,859,864,182,35,3024,314,352,517,248,119,1550,31,10,8,0,4,50,1913,1338,1448,436,161,5287,3,0,4,0,0,4,116,24,4,0,0,143,650,267,122,19,9,1065,298,179,133,30,15,650,10,5,7,6,11,43,23,4,0,3,0,31,1096,479,271,57,28,1938,0,0,0,0,0,6,17,3,0,0,0,21,17,10,5,0,0,29,8,8,11,0,0,27,8,10,8,9,4,37,3,0,0,0,0,5,58,26,22,13,3,131,73,43,36,20,12,183,18112,12710,17167,7984,3910,59888,14,11,7,3,0,31,126,20,19,5,5,184,843,275,128,42,23,1314,4357,2522,2383,654,199,10110,12602,10197,15274,7337,3969,49384,113,89,104,40,40,382,18062,13117,17909,8083
116,7174,2934,1663,29655,6060,6745,10070,5635,4712,33214,366,275,213,154,185,1200,18076,15302,17845,8860,6653,66736,8,6,7,8,4,27,111,19,8,0,0,144,579,344,237,54,23,1243,1823,1950,1921,738,355,6791,888,1038,1724,772,524,4951,78,37,34,19,20,194,3485,3393,3932,1594,942,13343,5,8,5,0,0,14,114,21,8,0,0,148,1068,798,506,128,58,2558,129,180,184,77,34,600,18,18,27,11,14,88,30,23,13,6,0,78,1366,1038,738,229,110,3480,4,0,0,0,0,4,13,0,0,0,0,15,63,24,12,0,3,93,28,19,23,14,5,90,14,7,11,3,6,42,0,0,0,0,0,0,114,55,44,19,12,247,73,69,41,24,14,221,23115,19857,22605,10725,7731,84031,24,10,12,9,0,53,175,44,21,11,13,260,1792,754,385,101,44,3073,11097,7933,7414,2678,1350,30464,9422,10871,15392,7253,5528,48465,305,234,200,93,102,934,22811,19841,23418,10145
117,1414,410,146,4915,671,663,1081,654,489,3559,57,33,28,18,17,158,3327,2258,2749,1120,669,10127,20,0,0,3,0,30,627,47,19,3,0,695,3489,1231,639,63,18,5440,2639,1950,1883,404,110,6989,596,551,840,431,221,2639,109,57,28,15,13,232,7490,3839,3409,921,365,16023,648,57,13,3,5,716,10138,861,191,38,12,11238,11774,5223,2653,633,281,20562,2092,1348,1135,373,226,5175,112,76,95,55,43,379,346,117,75,44,37,611,25111,7683,4156,1133,601,38682,9,4,0,0,0,4,78,12,0,0,0,96,96,46,28,6,0,174,32,26,39,10,14,117,9,12,11,7,8,47,4,3,0,0,0,14,226,101,76,29,28,451,156,77,47,14,8,304,36306,13957,10439,3219,1668,65587,14,5,0,0,0,13,96,11,5,3,3,119,849,315,158,30,7,1359,1980,1283,1356,295,117,5034,952,892,1359,766,488,4458,41,16,21,6,9,92,3926,2518,2899,1108
118,1702,433,86,5894,2462,1973,3487,2312,983,11216,95,39,48,22,17,215,5457,3594,5379,2796,1096,18323,9,3,4,0,0,16,122,15,9,4,0,149,1614,649,425,67,10,2753,2318,1796,2122,484,88,6802,746,799,1441,679,221,3894,66,33,19,10,4,133,4875,3296,4021,1234,315,13751,228,18,0,9,0,259,3958,349,66,5,0,4386,10304,4635,2018,311,54,17322,2411,1510,1371,299,100,5695,159,113,166,117,41,600,270,99,36,9,11,417,17333,6732,3662,745,210,28679,3,0,0,0,0,3,71,15,7,0,0,88,123,55,25,4,0,206,37,35,35,18,6,130,5,11,12,10,11,50,5,0,0,0,0,11,247,110,74,38,17,492,94,45,52,23,19,230,28017,13783,13183,4838,1658,61475,5,3,0,0,0,16,59,7,0,0,3,69,481,166,98,14,3,761,2433,1310,1509,331,63,5652,3102,2348,4053,2394,902,12802,43,22,29,16,10,122,6124,3856,5697,2758
119,9341,3901,2498,36813,6767,6329,9666,6571,5769,35104,514,243,264,187,231,1444,23932,16896,20454,11116,8763,81156,17,9,5,4,6,41,221,22,19,3,0,270,1940,982,647,179,67,3813,3057,2517,2549,1095,560,9776,955,1097,1667,1060,869,5650,126,81,55,42,46,347,6312,4710,4942,2385,1547,19898,59,38,23,8,9,139,1919,468,121,30,13,2553,11146,8475,5802,1802,617,27834,1427,1538,1564,788,535,5855,55,70,119,97,97,440,338,189,147,52,29,758,14943,10787,7769,2784,1296,37579,4,0,0,0,0,4,42,15,3,0,6,62,127,104,56,16,9,314,42,46,57,31,31,196,22,6,26,14,17,92,8,4,8,3,0,26,235,175,147,66,66,686,161,87,75,51,36,407,45581,32658,33380,16400,11704,139732,41,7,10,3,7,62,203,60,33,20,27,335,3504,1505,876,340,179,6410,12708,8247,8325,3383,1987,34644,8982,7893,10985,7365,6414,41640,309,186,193,124,168,970,25747,17895,20417,11229
120,3629,996,289,12599,2527,2367,4181,2369,1420,12872,156,72,58,31,40,355,8904,6266,8307,3487,1793,28758,6,0,0,0,0,6,245,27,6,4,0,281,2564,1170,695,86,15,4534,2455,1899,2109,481,113,7058,641,624,1065,509,239,3077,62,35,30,5,6,139,5974,3750,3902,1094,376,15097,84,22,11,3,0,119,2744,431,92,18,4,3293,8898,5385,3022,640,177,18125,1855,1403,1291,465,186,5197,112,69,115,73,54,426,194,86,65,35,11,388,13890,7392,4591,1236,437,27551,0,0,0,0,0,0,87,8,0,0,0,98,165,83,25,9,3,289,53,59,46,24,4,178,10,12,12,9,16,65,5,10,0,0,0,17,323,165,89,42,26,647,150,83,67,30,13,345,29242,17663,16963,5886,2641,72398,17,0,4,6,3,25,107,7,7,5,3,130,1739,650,356,42,17,2810,5392,3305,3580,826,218,13322,3651,3085,4850,2739,1409,15726,65,40,54,20,24,200,10975,7088,8849,3641
121,5296,1171,267,18374,9536,7633,13416,7179,2703,40459,220,117,114,56,38,541,18699,12632,19190,8484,3032,62043,8,0,0,0,0,8,122,12,8,0,6,139,1088,454,219,22,7,1790,2153,1294,1227,300,52,5024,362,322,481,198,61,1417,34,19,12,10,0,72,3759,2103,1945,527,113,8448,209,19,11,0,0,237,4684,649,113,17,5,5465,11751,6206,2931,474,122,21486,3611,2172,1887,421,134,8220,143,91,137,64,20,460,189,110,50,15,8,371,20591,9240,5125,1000,282,36243,4,0,0,0,0,4,23,0,0,0,0,27,40,17,15,5,0,79,14,8,7,3,0,34,0,3,6,3,3,16,4,0,0,0,0,4,80,31,27,9,6,159,109,37,27,21,9,209,43240,24042,26315,10051,3448,107094,9,0,0,0,0,12,104,21,14,7,9,147,1389,465,278,50,16,2204,7182,4012,4509,919,226,16848,11521,8824,14381,7045,2608,44370,96,52,85,30,18,282,20296,13373,19274,8049
122,4442,1122,209,14484,5920,4705,8943,4984,2088,26636,183,85,100,37,44,447,12906,8497,13842,6236,2374,43858,0,0,0,0,0,0,141,12,6,0,0,157,761,240,131,21,3,1150,1200,663,805,159,34,2863,186,169,291,152,53,844,34,12,4,3,0,53,2325,1091,1235,336,90,5073,45,6,5,0,0,59,2008,200,42,4,0,2249,6108,2894,1363,213,34,10616,1385,725,660,151,35,2951,66,53,88,50,29,285,136,39,25,11,4,217,9758,3911,2185,432,97,16383,0,5,0,0,0,0,25,0,0,0,0,26,67,30,16,0,0,117,27,10,11,4,0,53,8,3,8,8,5,23,3,0,0,0,0,10,132,51,38,4,8,237,95,46,43,14,7,210,25216,13605,17347,7018,2577,65762,24,6,7,0,0,40,261,39,13,14,10,340,1198,489,330,64,27,2114,5449,3101,4043,849,184,13626,7389,5390,9976,5334,2138,30229,86,51,50,29,22,237,14419,9076,14425,6289
