SA4_CODE_2021,C11_P_FoodHos_PS_15_19,C11_P_FoodHos_PS_20_24,C11_P_FoodHos_PS_25_34,C11_P_FoodHos_PS_35_44,C11_P_FoodHos_PS_45_54,C11_P_FoodHos_PS_55_64,C11_P_FoodHos_PS_65_74,C11_P_FoodHos_PS_75_84,C11_P_FoodHos_PS_85over,C11_P_FoodHos_PS_Tot,C11_P_MixFld_pr_15_19,C11_P_MixFld_pr_20_24,C11_P_MixFld_pr_25_34,C11_P_MixFld_pr_35_44,C11_P_MixFld_pr_45_54,C11_P_MixFld_pr_55_64,C11_P_MixFld_pr_65_74,C11_P_MixFld_pr_75_84,C11_P_MixFld_pr_85over,C11_P_MixFld_pr_Tot,C11_P_FldStu_ID_15_19,C11_P_FldStu_ID_20_24,C11_P_FldStu_ID_25_34,C11_P_FldStu_ID_35_44,C11_P_FldStu_ID_45_54,C11_P_FldStu_ID_55_64,C11_P_FldStu_ID_65_74,C11_P_FldStu_ID_75_84,C11_P_FldStu_ID_85over,C11_P_FldStu_ID_Tot,C11_P_FldStu_NS_15_19,C11_P_FldStu_NS_20_24,C11_P_FldStu_NS_25_34,C11_P_FldStu_NS_35_44,C11_P_FldStu_NS_45_54,C11_P_FldStu_NS_55_64,C11_P_FldStu_NS_65_74,C11_P_FldStu_NS_75_84,C11_P_FldStu_NS_85over,C11_P_FldStu_NS_Tot,C11_P_Tot_15_19,C11_P_Tot_20_24,C11_P_Tot_25_34,C11_P_Tot_35_44,C11_P_Tot_45_54,C11_P_Tot_55_64,C11_P_Tot_65_74,C11_P_Tot_75_84,C11_P_Tot_85over,C11_P_Tot_Tot,C16_P_NatPhy_sci_15_19,C16_P_NatPhy_sci_20_24,C16_P_NatPhy_sci_25_34,C16_P_NatPhy_sci_35_44,C16_P_NatPhy_sci_45_54,C16_P_NatPhy_sci_55_64,C16_P_NatPhy_sci_65_74,C16_P_NatPhy_sci_75_84,C16_P_NatPhy_sci_85over,C16_P_NatPhy_sci_Tot,C16_P_InfTec_15_19,C16_P_InfTec_20_24,C16_P_InfTec_25_34,C16_P_InfTec_35_44,C16_P_InfTec_45_54,C16_P_InfTec_55_64,C16_P_InfTec_65_74,C16_P_InfTec_75_84,C16_P_InfTec_85over,C16_P_InfTec_Tot,C16_P_EngRT_15_19,C16_P_EngRT_20_24,C16_P_EngRT_25_34,C16_P_EngRT_35_44,C16_P_EngRT_45_54,C16_P_EngRT_55_64,C16_P_EngRT_65_74,C16_P_EngRT_75_84,C16_P_EngRT_85over,C16_P_EngRT_Tot,C16_P_ArchBuild_15_19,C16_P_ArchBuild_20_24,C16_P_ArchBuild_25_34,C16_P_ArchBuild_35_44,C16_P_ArchBuild_45_54,C16_P_ArchBuild_55_64,C16_P_ArchBuild_65_74,C16_P_ArchBuild_75_84,C16_P_ArchBuild_85over,C16_P_ArchBuild_Tot,C16_P_AgEnv_RS_15_19,C16_P_AgEnv_RS_20_24,C16_P_AgEnv_RS_25_34,C16_P_AgEnv_RS_35_44,C16_P_AgEnv_RS_45_54,C16_P_AgEnv_RS_55_64,C16_P_AgEnv_RS_65_74,C16_P_AgEnv_RS_75_84,C16_P_AgEnv_RS_85over,C16_P_AgEnv_RS_Tot,C16_P_Health_15_19,C16_P_Health_20_24,C16_P_Health_25_34,C16_P_Health_35_44,C16_P_Health_45_54,C16_P_Health_55_64,C16_P_Health_65_74,C16_P_Health_75_84,C16_P_Health_85over,C16_P_Health_Tot,C16_P_Educ_15_19,C16_P_Educ_20_24,C16_P_Educ_25_34,C16_P_Educ_35_44,C16_P_Educ_45_54,C16_P_Educ_55_64,C16_P_Educ_65_74,C16_P_Educ_75_84,C16_P_Educ_85over,C16_P_Educ_Tot,C16_P_MngtCom_15_19,C16_P_MngtCom_20_24,C16_P_MngtCom_25_34,C16_P_MngtCom_35_44,C16_P_MngtCom_45_54,C16_P_MngtCom_55_64,C16_P_MngtCom_65_74,C16_P_MngtCom_75_84,C16_P_MngtCom_85over,C16_P_MngtCom_Tot,C16_P_Soc_cult_15_19,C16_P_Soc_cult_20_24,C16_P_Soc_cult_25_34,C16_P_Soc_cult_35_44,C16_P_Soc_cult_45_54,C16_P_Soc_cult_55_64,C16_P_Soc_cult_65_74,C16_P_Soc_cult_75_84,C16_P_Soc_cult_85over,C16_P_Soc_cult_Tot,C16_P_Creative_art_15_19,C16_P_Creative_art_20_24,C16_P_Creative_art_25_34,C16_P_Creative_art_35_44,C16_P_Creative_art_45_54,C16_P_Creative_art_55_64,C16_P_Creative_art_65_74,C16_P_Creative_art_75_84,C16_P_Creative_art_85over,C16_P_Creative_art_Tot,C16_P_FoodHos_PS_15_19,C16_P_FoodHos_PS_20_24,C16_P_FoodHos_PS_25_34,C16_P_FoodHos_PS_35_44,C16_P_FoodHos_PS_45_54,C16_P_FoodHos_PS_55_64,C16_P_FoodHos_PS_65_74,C16_P_FoodHos_PS_75_84,C16_P_FoodHos_PS_85over,C16_P_FoodHos_PS_Tot,C16_P_MixFld_pr_15_19,C16_P_MixFld_pr_20_24,C16_P_MixFld_pr_25_34,C16_P_MixFld_pr_35_44,C16_P_MixFld_pr_45_54,C16_P_MixFld_pr_55_64,C16_P_MixFld_pr_65_74,C16_P_MixFld_pr_75_84,C16_P_MixFld_pr_85over,C16_P_MixFld_pr_Tot,C16_P_FldStu_ID_15_19,C16_P_FldStu_ID_20_24,C16_P_FldStu_ID_25_34,C16_P_FldStu_ID_35_44,C16_P_FldStu_ID_45_54,C16_P_FldStu_ID_55_64,C16_P_FldStu_ID_65_74,C16_P_FldStu_ID_75_84,C16_P_FldStu_ID_85over,C16_P_FldStu_ID_Tot,C16_P_FldStu_NS_15_19,C16_P_FldStu_NS_20_24,C16_P_FldStu_NS_25_34,C16_P_FldStu_NS_35_44,C16_P_FldStu_NS_45_54,C16_P_FldStu_NS_55_64,C16_P_FldStu_NS_65_74,C16_P_FldStu_NS_75_84,C16_P_FldStu_NS_85over,C16_P_FldStu_NS_Tot,C16_P_Tot_15_19,C16_P_Tot_20_24,C16_P_Tot_25_34,C16_P_Tot_35_44,C16_P_Tot_45_54,C16_P_Tot_55_64,C16_P_Tot_65_74,C16_P_Tot_75_84,C16_P_Tot_85over,C16_P_Tot_Tot
101,148,490,1140,1139,844,622,312,102,28,4822,14,7,9,10,20,10,10,13,7,93,0,33,165,260,257,225,109,51,13,1119,1402,860,1781,2234,2399,2415,2358,2147,1037,16636,2177,4583,13272,18330,19396,17555,10553,5307,1955,93116,0,81,304,501,576,555,471,127,52,2667,42,136,483,516,471,366,148,22,8,2186,66,614,2092,2329,2990,3005,2513,1244,334,15183,76,485,1199,1192,1409,1475,949,442,108,7332,47,246,621,889,962,848,575,215,53,4457,41,309,1254,1437,1924,2373,1346,613,179,9475,17,194,1012,1354,1494,2125,1504,500,115,8325,150,742,2550,3301,3805,3072,2046,612,189,16464,128,604,1971,2528,2776,2510,1496,383,79,12480,22,175,573,546,530,514,337,126,34,2871,165,532,1294,1128,961,712,511,130,39,5471,15,14,10,19,25,37,50,41,16,225,16,47,161,272,325,261,178,71,39,1365,1536,1057,2296,2500,3082,3090,3076,2360,1375,20369,2317,5239,15818,18499,21323,20945,15202,6900,2621,108862
102,262,822,1814,1850,1300,952,541,249,74,7865,12,12,22,25,23,27,13,17,7,157,21,53,154,264,231,200,124,72,42,1164,2128,1194,2113,2914,3263,3079,3706,4240,2663,25300,3599,8108,21350,26325,26543,21724,14808,9932,4349,136733,8,156,446,582,509,469,342,150,48,2710,58,186,678,802,657,369,160,33,4,2945,113,764,2867,3374,4483,4621,4000,2285,842,23343,107,653,2090,2264,2246,1829,1321,739,219,11474,45,252,632,677,611,448,224,111,35,3034,147,676,2742,2988,3299,3168,1715,777,271,15790,32,381,2083,2211,2135,2752,1785,763,211,12348,286,1470,4497,5867,5589,4747,3557,1349,500,27863,276,1219,3285,3548,3422,2682,1507,463,145,16554,118,503,1083,1056,752,609,373,182,53,4735,280,879,2072,1844,1578,1054,863,323,111,9003,35,27,29,26,42,45,76,110,32,413,18,81,191,304,353,282,195,90,57,1573,1609,1289,2383,2703,3141,3117,3499,3401,2617,23759,3127,8525,25081,28247,28815,26192,19631,10773,5142,155543
103,155,562,1046,964,614,407,242,94,20,4093,12,12,14,14,13,10,12,7,0,89,11,36,84,159,157,110,54,43,15,673,1557,1105,1833,2178,2139,2260,2292,1994,838,16192,2473,5582,13537,15616,15591,13427,8118,4505,1499,80353,3,55,236,308,280,246,204,58,14,1406,28,73,275,228,190,154,77,19,4,1045,131,926,2752,2611,2886,2648,1991,875,252,15073,78,364,969,937,901,866,581,274,65,5026,68,248,643,839,892,814,622,291,61,4485,92,512,1715,1590,1762,1947,1163,519,206,9509,41,275,1321,1505,1428,1817,1085,407,130,8004,150,796,2496,2764,2940,2276,1414,476,144,13456,150,635,1737,1727,1725,1369,767,221,58,8380,34,150,442,412,346,247,234,68,20,1940,187,544,1167,1011,799,493,338,116,39,4691,26,31,17,19,17,28,35,39,16,233,14,41,125,161,209,154,102,55,22,878,1727,1521,2621,2606,3027,2934,3067,2243,1027,20772,2726,6179,16510,16716,17397,15989,11677,5659,2052,94906
104,109,354,743,715,580,446,235,85,22,3280,13,12,7,8,8,8,5,10,4,70,8,19,55,111,116,127,48,31,5,519,852,489,856,1132,1325,1351,1441,1571,926,9939,1465,2777,7152,9848,11879,11146,6525,3766,1511,56065,5,41,124,194,208,233,194,58,19,1074,19,78,188,166,133,154,70,10,4,823,63,402,1080,1181,1670,1965,1796,852,280,9287,36,186,569,676,827,1034,689,331,80,4419,18,118,349,432,453,359,194,80,26,2033,39,253,945,1160,1390,1678,903,379,125,6865,14,134,703,872,1010,1588,1013,372,80,5777,129,506,1421,1841,2025,2082,1307,494,164,9968,73,342,1028,1331,1546,1578,766,206,57,6922,20,97,303,355,283,323,206,69,19,1671,133,331,783,699,632,520,352,119,53,3631,16,15,17,13,17,15,28,35,21,174,6,24,68,130,159,149,116,56,25,724,928,605,1234,1335,1660,1936,1857,1630,1017,12205,1505,3127,8807,10384,12016,13595,9496,4690,1965,65578
105,81,267,530,453,322,240,143,61,11,2098,5,8,6,7,12,7,0,0,0,54,3,19,41,76,62,66,26,20,6,321,985,684,1237,1388,1534,1432,1499,1387,585,10722,1480,3067,7643,8260,8551,6806,4067,2445,845,43159,0,14,124,115,115,86,49,21,0,528,3,46,156,89,88,74,26,10,0,493,71,481,1300,1170,1269,1269,850,378,119,6909,33,173,475,402,417,456,290,149,33,2425,48,171,438,494,555,438,268,125,34,2557,47,306,1017,837,924,1008,522,233,81,4980,20,157,917,851,778,808,423,141,54,4146,61,386,1443,1374,1450,1101,546,174,45,6571,70,330,1086,898,922,729,294,63,17,4422,3,67,147,122,86,118,71,12,7,628,77,269,593,468,377,276,213,56,15,2350,5,14,12,9,12,15,29,25,7,130,5,27,73,84,83,75,53,27,9,431,929,907,1958,1657,1900,1911,1744,1346,692,13042,1372,3347,9744,8567,8993,8359,5381,2746,1112,49616
106,176,751,1632,1437,834,591,331,111,25,5890,13,13,5,13,19,19,5,6,3,95,19,39,152,256,177,142,82,36,14,920,1712,1071,2056,2547,2581,2537,2433,2271,1012,18215,2800,7040,18074,20289,19552,16152,9783,5106,1719,100523,3,76,357,409,373,373,236,81,22,1917,15,97,361,312,237,207,105,13,0,1359,134,1546,4770,4840,5304,4490,3263,1446,371,26153,73,378,1162,1154,1223,1112,881,398,111,6495,67,244,589,720,585,430,248,101,25,3010,112,531,1940,2023,2263,2369,1323,520,154,11230,23,232,1387,1494,1484,1864,1151,416,127,8176,271,1334,3925,4132,3814,3027,2003,608,160,19282,184,838,2128,2108,1946,1625,841,245,54,9969,42,209,465,449,329,311,242,90,30,2177,218,825,1850,1569,1141,697,567,186,43,7098,29,18,37,35,29,52,58,39,21,320,20,65,171,246,266,178,134,80,19,1179,1605,1303,2958,2785,3012,2978,3000,2286,1255,21185,2789,7707,22099,22274,22006,19721,14046,6507,2401,119549
107,199,736,1585,1397,955,580,340,135,41,5972,18,58,21,15,18,25,18,10,4,192,23,84,205,253,258,166,78,49,16,1136,1665,1264,1995,2195,2554,2490,2566,2915,1200,18836,2901,9447,23288,24897,24373,18809,10806,6724,2303,123537,11,359,845,752,592,566,401,135,22,3700,27,296,969,864,525,296,118,23,0,3128,114,1394,4187,4413,5207,5086,3638,1907,605,26546,139,756,1822,1864,1758,1271,855,515,149,9132,22,164,475,535,404,290,139,53,23,2101,104,817,2890,2735,2593,2387,1136,486,158,13312,51,469,2204,2325,2116,2941,1595,594,146,12439,268,1873,4924,5367,4946,3852,2198,711,267,24407,214,1440,3574,3461,3191,2458,1210,357,87,15991,74,611,1164,963,686,493,268,121,30,4407,243,849,1665,1463,1194,736,502,184,64,6908,34,59,35,22,38,40,69,58,31,377,29,103,239,312,297,232,143,66,28,1440,1343,1325,2386,2251,2530,2563,2700,2501,1575,19172,2682,10511,27387,27323,26065,23213,14965,7724,3193,143055
108,148,462,1029,1029,900,715,430,171,45,4933,18,5,10,5,18,16,19,13,7,118,12,17,90,127,140,168,117,53,23,742,1338,726,1199,1692,2105,2365,2834,3131,1795,17182,2146,3806,9556,13986,17185,16732,12331,7607,2985,86337,0,32,109,217,240,302,307,108,29,1344,38,85,187,232,256,253,161,28,0,1247,86,539,1390,1816,2567,3309,3477,1878,615,15666,71,254,816,1019,1372,1537,1180,644,151,7046,34,152,417,540,601,564,344,129,31,2807,63,355,1304,1568,2172,2693,1556,669,217,10591,26,181,957,1238,1439,2250,1632,660,162,8545,173,693,1883,2494,2952,3157,2636,970,326,15279,108,524,1493,1864,2059,2019,1112,321,72,9581,29,98,272,340,347,394,302,137,48,1969,169,472,1086,1156,956,843,672,220,76,5658,23,25,17,23,26,37,56,71,33,308,12,30,74,140,167,190,201,82,34,929,1441,918,1733,1850,2579,3052,3655,3097,2021,20333,2278,4360,11744,14489,17734,20593,17277,9028,3809,101309
109,126,325,638,636,436,314,169,77,21,2743,8,3,8,3,4,3,0,0,0,36,4,14,69,81,85,79,42,17,9,399,824,458,758,964,1157,1276,1405,1420,771,9034,1343,2972,7577,8337,8769,7452,4673,2777,1150,45050,0,22,137,179,135,123,74,29,5,717,3,52,150,150,100,87,45,3,0,598,75,465,1296,1211,1385,1468,1153,503,152,7705,45,253,628,507,500,581,379,210,59,3165,31,174,539,595,590,489,295,118,38,2865,35,273,999,895,973,1179,690,272,97,5416,9,160,733,766,796,960,562,240,57,4292,64,474,1515,1639,1547,1280,730,273,98,7618,79,340,903,1015,1012,840,441,109,17,4762,18,80,223,178,150,121,91,36,12,916,105,321,748,628,529,370,252,103,37,3083,14,25,19,6,18,21,29,33,12,182,6,15,73,105,109,87,46,39,13,483,824,693,1198,1226,1428,1714,1719,1465,726,10992,1310,3362,9163,9092,9271,9325,6505,3440,1313,52778
110,145,464,813,737,565,386,192,62,20,3393,16,17,19,16,9,12,6,0,0,91,11,26,102,153,150,99,74,17,18,651,1388,859,1505,1833,1944,1916,2098,1893,880,14311,2250,4664,11432,13117,13840,11930,7358,3885,1437,69916,0,86,273,314,284,306,205,73,25,1567,21,75,210,176,144,101,54,11,4,807,120,742,1947,1768,1969,2028,1453,647,158,10844,65,288,734,670,749,743,541,258,49,4111,90,295,858,960,950,696,554,244,33,4673,91,400,1474,1308,1551,1782,997,434,161,8197,24,220,1081,1296,1356,1533,975,381,97,6963,138,663,2123,2323,2389,2001,1217,391,122,11354,147,574,1606,1703,1635,1465,793,212,36,8177,21,98,314,263,273,197,175,81,24,1447,144,409,977,733,593,472,264,86,20,3704,31,25,28,16,31,24,49,43,13,253,10,35,108,135,177,153,106,36,5,776,1635,1182,2202,2229,2641,2822,2689,2065,989,18452,2533,5107,13937,13897,14743,14317,10073,4967,1746,81328
111,234,947,1923,1623,1119,764,441,218,52,7336,14,33,19,16,20,21,12,18,5,154,18,97,220,292,313,222,120,64,27,1363,1862,1444,2449,2771,3185,2969,3273,3654,2188,23794,3268,10985,29528,30194,29773,24679,15095,9403,3847,156769,12,311,981,867,708,699,505,181,44,4308,32,296,866,785,549,347,140,28,3,3037,127,1487,5491,5278,6170,5950,4750,2423,866,32530,106,734,2312,2121,2079,1745,1222,672,212,11194,36,220,576,707,532,341,220,69,23,2729,147,1076,4693,4125,4014,3920,1938,851,306,21067,37,486,2579,2821,2558,3517,2185,915,248,15348,383,2012,6381,6603,5943,4793,3072,1099,347,30640,301,1518,3929,3983,3537,2951,1565,558,132,18491,106,736,1593,1111,753,563,348,133,36,5374,291,946,2153,1747,1403,889,644,231,93,8397,31,55,43,20,33,42,48,67,38,379,22,118,284,380,403,309,182,88,27,1817,1203,1294,2583,2400,2897,2959,3152,3092,2762,22353,2836,11297,34462,32952,31581,29029,19959,10400,5139,177659
112,190,557,1335,1337,1103,717,369,192,41,5854,10,16,11,22,19,22,13,8,5,125,8,45,127,196,239,206,92,63,37,1015,1390,806,1475,1943,2391,2354,2373,2772,1544,17051,2270,4721,13577,18741,21600,19114,10641,6747,2739,100146,4,58,261,428,440,464,351,113,36,2157,29,86,231,314,329,274,122,26,0,1410,82,546,1703,2067,2661,3131,2742,1447,508,14887,46,301,1218,1491,1620,1640,1133,542,161,8152,58,191,559,766,784,684,357,119,37,3560,76,401,1739,2390,2704,3269,1647,711,258,13194,29,208,1269,1808,2019,2943,1819,659,206,10955,165,756,2449,3295,3458,3306,2169,793,309,16702,132,582,1831,2560,2803,2792,1473,373,92,12637,50,274,833,1087,943,792,435,147,47,4612,200,592,1438,1399,1225,898,601,212,83,6643,16,30,25,31,39,52,69,75,41,371,14,45,145,250,291,265,181,95,38,1322,1641,1075,2217,2650,3267,3842,3254,2700,1915,22547,2542,5138,15914,20550,22580,24357,16347,7988,3725,119155
113,131,448,804,648,512,315,157,57,17,3084,15,11,5,10,13,8,6,3,0,70,6,34,125,127,130,86,40,21,0,581,1102,863,1474,1571,1678,1527,1597,1472,691,11957,1888,4601,11054,11620,11514,8930,5032,2929,1113,58680,4,82,289,316,211,184,116,31,9,1230,31,74,252,176,129,99,42,6,0,801,99,762,1901,1827,1953,1777,1174,502,143,10150,67,384,815,613,619,623,401,192,48,3775,75,257,652,736,743,603,372,164,51,3647,73,444,1429,1238,1238,1249,711,348,133,6854,20,213,1050,1149,1062,1197,669,274,81,5713,121,678,2143,2142,2152,1734,912,279,96,10268,86,444,1378,1264,1205,953,426,139,33,5918,23,135,352,230,172,147,81,49,17,1201,133,464,959,676,530,407,237,75,27,3514,20,26,29,21,31,29,37,35,10,239,11,40,140,143,156,132,67,31,17,742,1158,990,1954,1976,2070,2225,1954,1618,894,14839,1923,5004,13351,12503,12267,11364,7199,3741,1553,68892
114,110,365,681,738,597,420,303,115,29,3356,5,5,14,10,20,11,9,5,7,89,7,30,69,120,152,134,82,42,14,655,966,594,1011,1308,1584,1530,1856,1940,1034,11829,1472,3096,7376,10569,12672,11931,9179,5296,1860,63445,5,52,149,198,233,335,317,115,32,1433,12,54,146,157,148,132,95,21,0,760,40,447,1419,1524,2063,2530,2449,1394,414,12276,64,261,804,825,986,981,810,427,91,5252,29,120,327,407,435,344,236,95,20,2025,47,251,888,1082,1331,1667,1096,552,145,7053,20,117,639,918,1065,1605,1326,488,113,6288,108,491,1519,1879,2044,2239,2155,800,213,11455,80,421,1103,1371,1586,1584,1192,441,96,7878,18,127,316,409,415,374,314,137,40,2153,104,384,818,765,682,537,447,134,60,3943,15,18,15,6,20,23,32,37,17,182,17,26,91,140,149,166,143,63,26,829,878,687,1366,1430,1713,1908,2264,1859,1151,13253,1426,3463,9614,11123,12868,14425,12867,6564,2428,74789
115,131,492,743,1047,725,484,238,82,25,3969,4,6,14,11,17,14,3,6,0,86,12,76,185,249,277,194,97,32,14,1128,1074,613,950,1487,1568,1438,1217,950,821,10115,1834,6835,15851,24064,23591,17736,8763,3534,1649,103859,5,240,512,837,1056,880,493,171,48,4241,27,234,1083,2251,1300,605,176,25,4,5702,61,626,2011,3384,4173,3568,2542,1058,339,17764,104,519,1218,1446,1512,985,578,304,72,6734,23,157,306,435,397,294,175,54,24,1873,49,581,1633,2048,2339,1917,1146,500,156,10372,14,350,1316,1810,1908,2201,1310,474,134,9513,150,1468,5075,7862,7300,5142,3037,836,292,31162,124,997,2222,2697,2468,1989,1013,308,86,11915,76,656,1027,939,647,349,239,88,31,4039,132,398,849,985,896,517,347,109,32,4260,11,9,18,14,9,33,28,18,7,150,14,79,219,333,341,239,145,78,23,1480,793,550,1077,1426,1629,1270,1224,892,960,9830,1578,6863,18577,26470,25975,19975,12465,4932,2195,119024
116,202,832,1818,1206,760,440,189,70,13,5531,25,28,33,38,46,28,16,4,3,226,15,112,471,483,381,193,88,28,8,1772,2196,1660,3280,3284,3038,2676,2098,1551,623,20407,3469,9835,31064,29016,22372,14952,6671,3190,992,121565,11,361,1085,1202,905,621,251,65,6,4509,80,612,3156,3676,1074,384,91,8,0,9071,103,935,3928,5161,5108,4098,2240,888,202,22665,114,599,1443,1409,1165,785,499,235,72,6326,24,133,373,398,348,275,93,32,9,1674,96,896,3465,2918,2151,1688,672,207,81,12169,45,529,2166,2150,1599,1321,803,236,83,8941,299,2371,10159,9770,6075,3989,1699,379,91,34839,192,1396,4007,3759,2919,1886,729,188,38,15117,83,604,1401,864,454,263,139,45,12,3869,245,703,2238,1532,963,581,300,89,19,6673,32,48,70,59,59,68,72,37,10,458,27,139,583,692,510,326,149,51,18,2493,1652,1605,3763,3481,2986,2476,2063,1310,615,19944,2999,10941,37834,37076,26319,18757,9807,3781,1247,148751
117,89,935,2472,1536,807,403,178,47,22,6500,58,79,57,30,25,18,14,12,0,291,11,228,859,665,425,237,118,36,17,2602,1512,4194,9340,5198,3822,3149,2361,1730,844,32143,2154,16175,61422,36496,21877,14601,7224,3560,1294,164801,50,952,2779,1477,954,611,330,137,22,7309,29,683,3736,2530,943,379,101,14,0,8410,45,1425,5691,2824,2230,1699,1190,597,166,15874,30,501,2767,1658,1149,717,391,197,48,7453,9,120,517,387,247,175,67,30,5,1552,32,800,4638,2624,1855,1371,811,331,100,12561,36,357,2135,1496,1421,1469,950,271,80,8207,213,5810,20562,11257,5816,3130,1423,343,121,48672,97,2520,10670,6322,4110,3119,1644,491,99,29066,126,2162,8404,4095,2170,1044,409,138,42,18587,106,945,2871,1620,1034,516,262,86,21,7470,147,219,130,57,66,59,46,34,11,774,28,296,1090,767,531,342,151,76,22,3310,1486,4748,11661,6018,4129,3245,2221,1556,851,35912,2441,21530,77657,43135,26654,17878,9993,4288,1581,205158
118,46,483,1367,1158,678,481,256,139,56,4668,43,54,23,11,13,21,22,12,8,210,6,166,530,598,420,247,148,66,33,2218,1428,2462,6185,4385,3316,2791,2434,2003,1306,26310,1873,10573,43282,33576,23652,17290,10075,5757,2856,148928,25,567,1666,1227,901,649,531,189,69,5823,10,284,1283,1401,809,371,114,17,0,4291,34,1197,3797,2302,1991,1790,1563,899,395,13961,23,470,2389,1617,1247,810,554,250,94,7460,6,89,391,345,259,149,74,45,21,1386,21,490,3729,2791,2318,2086,1434,806,341,14013,28,242,1656,1528,1479,1775,1264,518,206,8695,125,2608,12149,10271,7002,3971,2278,852,419,39683,61,1315,6621,5636,4415,3126,2163,701,228,24272,74,1070,4445,3055,1778,906,473,185,71,12053,59,354,1356,1085,832,467,408,158,79,4795,77,78,49,20,21,23,42,49,17,394,18,175,544,626,493,321,208,81,45,2513,1089,2202,6181,4268,3261,2506,2323,1800,1372,25000,1653,11130,46254,36184,26802,18950,13434,6562,3359,164326
119,263,1491,3565,2462,1518,926,469,240,68,11004,53,90,60,63,94,76,36,34,11,509,15,208,696,689,545,300,136,102,36,2732,3460,3189,6843,6207,6074,5167,4411,4301,2578,42219,5123,18452,58309,49133,39853,26198,14754,9938,4499,226257,31,697,1910,1619,1635,1025,511,212,52,7688,77,956,5040,4338,1980,724,168,11,0,13297,118,1653,6330,6166,6868,6002,4004,2433,910,34488,131,968,2827,2778,2282,1454,955,602,195,12186,15,142,472,448,394,292,123,72,17,1971,101,1516,5784,3732,3136,2501,1222,664,232,18887,63,976,3611,3111,2915,2747,1583,664,231,15902,384,5386,22899,15761,11067,6628,3283,1073,517,67005,255,2385,7373,6316,4791,3511,1483,450,133,26700,110,1264,2968,2022,1215,689,355,163,50,8832,255,986,3907,2922,1986,1063,664,247,112,12136,81,128,168,109,138,158,139,98,46,1067,39,213,765,848,724,505,251,119,48,3512,2330,2854,7035,5329,5010,4268,3576,3228,2616,36251,3995,20121,71094,55490,44141,31563,18322,10051,5164,259934
120,86,786,1921,1275,761,424,189,88,35,5562,9,63,29,21,31,16,8,11,4,197,18,135,499,513,431,253,108,60,17,2021,1279,1755,4195,3281,2840,2280,2002,2071,1421,21134,1795,10359,40420,34466,25938,17683,8422,4890,2350,146325,13,497,1482,1286,1228,834,475,170,57,6036,24,511,3599,2693,1278,501,107,17,5,8728,42,865,3982,3022,2999,2597,1692,902,370,16472,23,363,1509,1553,1398,874,588,316,75,6696,3,83,302,347,276,182,101,30,10,1334,31,776,3987,2708,2483,2069,1206,524,224,14007,16,374,1970,1880,1949,2136,1386,486,180,10377,155,3304,14254,10746,7615,4474,2131,589,262,43540,61,1371,5418,5363,4238,3218,1801,477,127,22077,73,1187,3458,2660,1732,936,369,134,42,10588,90,535,1881,1304,961,513,323,122,41,5780,51,84,72,49,58,74,56,53,20,514,18,171,572,610,493,339,157,78,26,2462,884,1777,4792,3418,2751,2278,1736,1289,919,19842,1486,11900,47288,37633,29450,21049,12121,5174,2361,168462
121,119,570,1469,1382,910,554,269,128,65,5457,28,13,21,27,27,38,28,13,6,194,16,170,602,748,618,466,243,114,70,3045,1670,1432,3706,3357,3000,2535,2069,2053,1798,21615,2295,10893,45620,50082,43721,32316,19248,10506,4996,219669,6,553,1759,2187,2268,1703,1365,649,228,10720,18,374,3237,4789,2556,1206,316,43,9,12546,47,622,4089,4731,4563,3751,3037,1774,748,23365,32,346,1677,1683,1683,1276,812,466,150,8133,8,114,490,612,512,349,234,129,47,2496,60,823,4442,4408,4359,3805,2745,1666,744,23055,21,351,2181,2554,2765,3174,2626,1282,415,15370,138,2706,15302,17935,15200,9506,6225,2516,1020,70561,91,1527,6569,7726,7398,5626,3768,1565,516,34792,110,1189,3664,3165,2180,1307,685,371,156,12820,137,476,1487,1351,1124,585,430,156,68,5818,29,42,30,31,49,53,35,32,23,323,19,182,573,832,729,501,361,147,90,3427,1128,1249,3993,3547,2947,2449,2094,1668,1784,20868,1848,10550,49493,55550,48334,35299,24735,12477,6010,244302
122,99,484,1316,1351,915,502,380,147,52,5255,11,6,7,23,14,13,10,8,7,103,12,69,238,410,301,222,114,60,35,1455,1009,801,2011,2144,1973,1703,1611,1709,1716,14678,1527,6166,23769,31019,25327,18043,11558,6419,3384,127214,0,206,688,1112,1073,817,568,217,65,4754,25,144,765,1421,1050,520,173,34,3,4139,31,458,2049,2850,3455,2817,2293,1408,551,15907,36,439,1820,2069,1925,1213,812,482,142,8935,12,101,426,648,494,288,134,90,27,2221,40,401,2037,2337,2360,1965,1250,784,313,11474,17,262,1525,1998,1974,2203,1453,698,210,10339,97,1335,6459,9320,8519,5222,3572,1463,624,36604,73,837,3085,4273,3700,2545,1676,540,185,16911,75,720,2063,2130,1475,810,455,188,86,7996,103,393,1174,1255,1192,623,440,189,66,5440,15,19,20,26,27,14,27,30,22,197,24,61,276,465,440,233,173,75,44,1789,821,749,2002,2278,2107,1737,1686,1509,1537,14431,1373,6123,24380,32184,29776,21012,14701,7705,3869,141118
