SA4_CODE_2021,CFNC_FI_H_MI_C11_Fam,CFNC_FI_H_MI_C11_Per,CFNC_FI_H_MI_C16_Fam,CFNC_FI_H_MI_C16_Per,CFNC_FI_H_MI_C21_Fam,CFNC_FI_H_MI_C21_Per,CFNC_FI_S_MI_C11_Fam,CFNC_FI_S_MI_C11_Per,CFNC_FI_S_MI_C16_Fam,CFNC_FI_S_MI_C16_Per,CFNC_FI_S_MI_C21_Fam,CFNC_FI_S_MI_C21_Per,CFNC_FI_L_MI_C11_Fam,CFNC_FI_L_MI_C11_Per,CFNC_FI_L_MI_C16_Fam,CFNC_FI_L_MI_C16_Per,CFNC_FI_L_MI_C21_Fam,CFNC_FI_L_MI_C21_Per,CF_CU15_DS_FI_H_MI_C11_Fam,CF_CU15_DS_FI_H_MI_C11_Per,CF_CU15_DS_FI_H_MI_C16_Fam,CF_CU15_DS_FI_H_MI_C16_Per,CF_CU15_DS_FI_H_MI_C21_Fam,CF_CU15_DS_FI_H_MI_C21_Per,CF_CU15_DS_FI_S_MI_C11_Fam,CF_CU15_DS_FI_S_MI_C11_Per,CF_CU15_DS_FI_S_MI_C16_Fam,CF_CU15_DS_FI_S_MI_C16_Per,CF_CU15_DS_FI_S_MI_C21_Fam,CF_CU15_DS_FI_S_MI_C21_Per,CF_CU15_DS_FI_L_MI_C11_Fam,CF_CU15_DS_FI_L_MI_C11_Per,CF_CU15_DS_FI_L_MI_C16_Fam,CF_CU15_DS_FI_L_MI_C16_Per,CF_CU15_DS_FI_L_MI_C21_Fam,CF_CU15_DS_FI_L_MI_C21_Per,CF_CU15noDS_FI_H_MI_C11_Fam,CF_CU15noDS_FI_H_MI_C11_Per,CF_CU15noDS_FI_H_MI_C16_Fam,CF_CU15noDS_FI_H_MI_C16_Per,CF_CU15noDS_FI_H_MI_C21_Fam,CF_CU15noDS_FI_H_MI_C21_Per,CF_CU15noDS_FI_S_MI_C11_Fam,CF_CU15noDS_FI_S_MI_C11_Per,CF_CU15noDS_FI_S_MI_C16_Fam,CF_CU15noDS_FI_S_MI_C16_Per,CF_CU15noDS_FI_S_MI_C21_Fam,CF_CU15noDS_FI_S_MI_C21_Per,CF_CU15noDS_FI_L_MI_C11_Fam,CF_CU15noDS_FI_L_MI_C11_Per,CF_CU15noDS_FI_L_MI_C16_Fam,CF_CU15noDS_FI_L_MI_C16_Per,CF_CU15noDS_FI_L_MI_C21_Fam,CF_CU15noDS_FI_L_MI_C21_Per,CFNCU15_DS_FI_H_MI_C11_Fam,CFNCU15_DS_FI_H_MI_C11_Per,CFNCU15_DS_FI_H_MI_C16_Fam,CFNCU15_DS_FI_H_MI_C16_Per,CFNCU15_DS_FI_H_MI_C21_Fam,CFNCU15_DS_FI_H_MI_C21_Per,CFNCU15_DS_FI_S_MI_C11_Fam,CFNCU15_DS_FI_S_MI_C11_Per,CFNCU15_DS_FI_S_MI_C16_Fam,CFNCU15_DS_FI_S_MI_C16_Per,CFNCU15_DS_FI_S_MI_C21_Fam,CFNCU15_DS_FI_S_MI_C21_Per,CFNCU15_DS_FI_L_MI_C11_Fam,CFNCU15_DS_FI_L_MI_C11_Per,CFNCU15_DS_FI_L_MI_C16_Fam,CFNCU15_DS_FI_L_MI_C16_Per,CFNCU15_DS_FI_L_MI_C21_Fam,CFNCU15_DS_FI_L_MI_C21_Per,CF_nonDC_FI_H_MI_C11_Fam,CF_nonDC_FI_H_MI_C11_Per,CF_nonDC_FI_H_MI_C16_Fam,CF_nonDC_FI_H_MI_C16_Per,CF_nonDC_FI_H_MI_C21_Fam,CF_nonDC_FI_H_MI_C21_Per,CF_nonDC_FI_S_MI_C11_Fam,CF_nonDC_FI_S_MI_C11_Per,CF_nonDC_FI_S_MI_C16_Fam,CF_nonDC_FI_S_MI_C16_Per,CF_nonDC_FI_S_MI_C21_Fam,CF_nonDC_FI_S_MI_C21_Per,CF_nonDC_FI_L_MI_C11_Fam,CF_nonDC_FI_L_MI_C11_Per,CF_nonDC_FI_L_MI_C16_Fam,CF_nonDC_FI_L_MI_C16_Per,CF_nonDC_FI_L_MI_C21_Fam,CF_nonDC_FI_L_MI_C21_Per,Tot_CF_FI_H_MI_C11_Fam,Tot_CF_FI_H_MI_C11_Per,Tot_CF_FI_H_MI_C16_Fam,Tot_CF_FI_H_MI_C16_Per,Tot_CF_FI_H_MI_C21_Fam,Tot_CF_FI_H_MI_C21_Per,Tot_CF_FI_S_MI_C11_Fam,Tot_CF_FI_S_MI_C11_Per,Tot_CF_FI_S_MI_C16_Fam,Tot_CF_FI_S_MI_C16_Per,Tot_CF_FI_S_MI_C21_Fam,Tot_CF_FI_S_MI_C21_Per,Tot_CF_FI_L_MI_C11_Fam,Tot_CF_FI_L_MI_C11_Per,Tot_CF_FI_L_MI_C16_Fam,Tot_CF_FI_L_MI_C16_Per,Tot_CF_FI_L_MI_C21_Fam,Tot_CF_FI_L_MI_C21_Per,Tot_CF_Tot_C11_Fam,Tot_CF_Tot_C11_Per,Tot_CF_Tot_C16_Fam,Tot_CF_Tot_C16_Per,Tot_CF_Tot_C21_Fam,Tot_CF_Tot_C21_Per
101,3887,17.3,4606,19.5,5990,21.6,9495,42.3,9184,38.9,9914,35.8,9070,40.4,9803,41.6,11822,42.6,458,17.3,473,19.1,572,21.8,592,22.6,466,18.9,532,20.2,1579,60.1,1532,62,1523,58,1944,16.4,2158,18.4,2593,19.2,2181,18.4,1996,17.1,2320,17.2,7712,65.1,7541,64.5,8590,63.6,494,20,553,22,636,24.2,620,24.9,518,20.7,564,21.4,1368,55.1,1436,57.3,1439,54.4,623,18,797,20.4,1010,22.6,1218,35.1,1290,33,1247,27.9,1621,46.9,1826,46.6,2224,49.6,7408,17.3,8584,19.4,10806,21.2,14103,32.9,13461,30.5,14577,28.6,21351,49.8,22141,50.1,25592,50.2,42862,100,44187,100,50974,100
102,4288,14.7,5135,17,7000,20,13210,45.4,12200,40.3,12561,35.9,11571,39.8,12937,42.7,15405,44.1,579,14.8,635,16.8,789,19.3,663,17,504,13.3,566,13.7,2655,68.2,2644,69.9,2751,67,2456,13.8,2873,15.5,3504,17.5,2524,14.1,2230,12.1,2590,12.9,12879,72.1,13387,72.4,13963,69.6,686,16.1,849,19.3,956,21,838,19.8,720,16.3,759,16.6,2718,64.1,2837,64.4,2833,62.4,958,15.6,1211,17.4,1470,19.8,1939,31.6,1956,28.2,1979,26.7,3247,52.8,3768,54.3,3974,53.5,8959,14.6,10696,16.8,13719,19.3,19173,31.3,17601,27.6,18444,25.9,33067,54,35569,55.7,38927,54.8,61204,100,63872,100,71090,100
103,2943,15.4,3394,17.5,4322,19.9,8571,44.7,8079,41.8,8250,37.9,7659,39.9,7882,40.7,9184,42.2,371,15.2,432,18.4,513,20.7,533,21.5,457,19.5,429,17.2,1562,63.3,1459,62.2,1543,62.1,1568,13.7,1797,15.7,1965,16.4,1894,16.5,1690,14.7,1745,14.6,8017,69.8,7976,69.6,8255,69,380,18,433,20.8,461,22,505,24.1,422,20.3,420,19.9,1219,57.9,1228,58.9,1222,58.1,532,16.9,591,17.3,701,19.6,1104,35.1,1133,33.1,1077,30.1,1508,48,1695,49.6,1804,50.3,5797,15.1,6642,17.2,7967,19,12609,32.9,11777,30.5,11921,28.4,19965,52,20235,52.3,22016,52.5,38375,100,38659,100,41903,100
104,2376,16.5,2816,19,3541,21,7007,48.6,6541,44.1,6842,40.5,5034,34.9,5484,37,6493,38.5,314,20.9,360,25.2,350,24.1,346,22.9,272,19,294,20.2,843,56.3,795,55.7,810,55.7,1319,19.7,1261,19.3,1549,21.4,1338,20,1068,16.5,1190,16.4,4021,60.2,4172,64.2,4496,62.2,346,23.7,345,25.8,355,27.2,364,24.8,269,19.9,264,20.1,752,51.5,727,54.3,696,52.7,372,18,490,20.7,588,23,815,39.4,824,35.1,886,34.4,883,42.6,1041,44.2,1091,42.6,4723,18.1,5268,19.9,6387,21.7,9865,37.8,8978,33.9,9474,32.2,11537,44.2,12226,46.2,13588,46.1,26129,100,26471,100,29443,100
105,1757,16.9,1942,18.9,2280,21.3,4887,46.9,4485,43.7,4277,40,3766,36.2,3834,37.4,4128,38.6,238,19.9,231,21.4,274,24.7,297,24.9,245,22.2,225,20,656,55.2,619,56.5,616,55.3,1148,18.8,1109,19.8,1219,20.8,1208,19.7,1011,18,1014,17.3,3777,61.5,3484,62.2,3645,62,186,18.9,237,24.7,229,25.2,300,30.7,228,24.1,224,24.2,495,50.5,485,51.2,460,50.6,284,16.3,343,19.6,379,21.9,711,40.9,647,37.1,602,34.7,741,42.8,759,43.4,753,43.4,3615,17.7,3864,19.6,4386,21.6,7404,36.2,6609,33.6,6340,31.2,9441,46.1,9190,46.7,9599,47.2,20463,100,19661,100,20327,100
106,2878,12.1,3832,15.3,5418,17.8,9803,41.2,9634,38.4,10765,35.3,11114,46.7,11614,46.3,14299,46.9,358,12,446,13.8,538,15.9,446,15,409,12.8,471,14,2188,73,2355,73.4,2374,70.1,1546,10.1,1990,12.9,2532,14.4,1840,12,1668,10.8,2088,11.9,11987,78,11791,76.3,12944,73.7,411,13.8,527,16.7,593,18.1,546,18.2,483,15.4,462,14,2038,68,2140,67.9,2226,67.9,649,13,799,15,1056,17.2,1406,28.4,1535,28.9,1540,25.2,2905,58.6,2984,56.1,3518,57.5,5846,11.7,7584,14.5,10140,16.7,14043,28,13730,26.3,15336,25.2,30227,60.3,30876,59.2,35362,58.1,50117,100,52187,100,60833,100
107,3357,13.4,4339,16.7,5993,19.2,11255,45,10289,39.6,10811,34.6,10380,41.5,11366,43.7,14452,46.2,488,13.4,556,15.7,678,17.5,548,15,481,13.5,550,14.3,2596,71.6,2519,70.8,2632,68.2,1917,11.5,2397,13.8,2970,15.6,2249,13.5,2086,12,2419,12.7,12509,75,12863,74.2,13682,71.7,638,14.9,859,18.7,883,19.2,773,18.1,613,13.3,755,16.2,2869,67.1,3122,68,2985,64.6,880,13.8,1106,16.1,1361,18.3,2133,33.6,2089,30.4,1894,25.5,3331,52.5,3671,53.5,4180,56.2,7269,13,9252,15.9,11890,17.9,16956,30.3,15555,26.7,16427,24.8,31684,56.7,33540,57.5,37931,57.3,55912,100,58345,100,66249,100
108,3719,15,4262,16.7,5839,19.9,12899,52.2,12417,48.5,12852,43.8,8105,32.8,8901,34.8,10618,36.2,452,21.5,502,23.1,542,25.2,484,23.1,433,20.1,422,19.4,1172,55.5,1222,56.8,1195,55.4,1867,20.1,1843,20.4,2197,22,1854,20,1526,16.8,1658,16.6,5570,59.9,5685,62.8,6138,61.5,467,22.6,477,24.8,574,28.4,539,26.2,423,22.2,467,23,1058,51.2,1020,53,981,48.6,515,16.7,755,21.5,932,22.6,1333,43.4,1353,38.3,1531,37.2,1224,39.9,1424,40.2,1657,40.2,7017,17,7845,18.6,10083,21.2,17110,41.5,16147,38.2,16918,35.5,17124,41.5,18247,43.2,20590,43.3,41258,100,42236,100,47597,100
109,1747,14.8,2080,17.5,2596,19,5394,45.8,4978,41.8,5508,40.2,4635,39.4,4851,40.7,5592,40.8,223,15.8,226,17.7,258,18.9,311,21.9,255,20,273,20.1,881,62.3,792,62.3,838,61,924,15.1,957,15.5,1120,16.9,1095,17.9,1005,16.3,1113,16.7,4089,66.9,4220,68.3,4409,66.4,256,20.5,240,18.9,265,21.1,332,26.6,291,23.2,292,23.3,662,53,734,57.9,695,55.5,262,16.3,324,19,419,20.8,605,37.3,593,35,624,31.1,748,46.4,781,46,960,48.1,3412,15.4,3820,17.1,4660,18.7,7732,34.9,7125,31.9,7810,31.3,11013,49.7,11368,50.9,12499,50.1,22154,100,22318,100,24969,100
110,2811,15.9,3061,17.4,3887,20.3,8252,46.7,7648,43.4,7789,40.6,6599,37.4,6909,39.2,7517,39.2,399,19.8,379,19.7,463,23.2,461,22.8,404,20.9,441,22.1,1154,57.5,1138,59.4,1081,54.6,1660,17,1666,17.7,1885,19.6,1963,20.1,1646,17.4,1597,16.7,6131,62.9,6129,64.9,6105,63.7,374,20.9,352,21.5,420,25,479,26.6,391,24,387,23,944,52.5,900,54.5,871,52.1,466,16.5,532,18.7,586,20.6,1124,39.9,1060,37.2,943,33.1,1230,43.6,1254,44.1,1318,46.3,5712,16.8,5992,17.9,7238,20.5,12280,36.1,11145,33.3,11156,31.6,16060,47.2,16323,48.8,16894,47.9,34047,100,33460,100,35289,100
