SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
101,2103,1138,1046,2181,1135,1035,2170,6949,6326,13272,6491,6167,12657,6696,6085,12785,1072,965,2036,1115,975,2090,1111,1014,2126,1008,945,1953,1065,934,2002,1104,1032,2132,943,925,1872,1063,1038,2098,1201,1052,2255,997,906,1904,1039,1028,2071,1114,1044,2157,962,902,1855,1059,1038,2099,1146,1062,2206,4979,4644,9626,5342,5021,10367,5678,5199,10876,1002,983,1987,1052,1054,2105,1228,1097,2324,1008,917,1924,1072,1085,2156,1237,1236,2471,942,984,1930,1069,1118,2182,1244,1240,2485,962,1013,1971,1122,1085,2206,1323,1402,2720,983,1012,1996,1059,1084,2144,1354,1410,2765,4897,4917,9810,5374,5425,10804,6388,6386,12766,953,1076,2027,1156,1222,2379,1408,1404,2814,942,1017,1962,1166,1142,2307,1404,1469,2880,966,1119,2089,1120,1135,2253,1334,1474,2810,1017,1076,2095,1083,1171,2247,1371,1359,2733,993,1159,2155,1146,1202,2341,1348,1406,2752,4873,5456,10326,5667,5870,11538,6872,7116,13984,1177,1137,2314,1166,1212,2375,1408,1426,2839,1242,1232,2479,1103,1143,2242,1388,1415,2806,1227,1302,2525,1081
102,3930,1967,1866,3836,1984,1743,3727,10912,10161,21072,10118,9809,19930,10523,9754,20276,1906,1851,3754,1947,1778,3731,1925,1842,3770,1925,1704,3621,1982,1778,3757,1889,1858,3751,1719,1598,3325,1832,1816,3649,1854,1795,3647,1613,1605,3221,1751,1760,3512,1835,1831,3666,1566,1689,3257,1747,1775,3523,1873,1778,3656,8734,8444,17178,9264,8911,18169,9383,9107,18486,1592,1653,3249,1770,1756,3525,1844,1763,3606,1574,1559,3131,1740,1683,3425,1891,1782,3677,1483,1627,3111,1670,1683,3352,1866,1872,3734,1580,1642,3219,1669,1766,3433,1799,1943,3740,1536,1688,3223,1649,1813,3462,1838,1963,3801,7767,8166,15931,8495,8700,17196,9235,9314,18552,1530,1714,3250,1733,1846,3580,1868,1998,3864,1557,1651,3213,1745,1841,3585,1912,1963,3871,1578,1733,3316,1782,1853,3637,1903,2020,3924,1562,1732,3289,1784,1888,3679,1842,2054,3896,1631,1711,3342,1701,1902,3604,1865,2151,4013,7861,8547,16411,8750,9332,18078,9385,10187,19570,1609,1819,3429,1866,1958,3825,1944,2138,4072,1747,1955,3694,1794,1855,3649,1963,2093,4056,1941,2012,3949,1748
103,2431,1205,1216,2418,1138,1052,2192,6903,6579,13480,6690,6400,13088,6682,6010,12689,1335,1210,2549,1230,1157,2391,1183,1046,2230,1247,1135,2382,1253,1143,2394,1154,1058,2215,1183,1050,2230,1220,1110,2331,1102,1008,2108,1095,1002,2102,1128,1041,2172,1157,1087,2243,1094,1082,2180,1142,1132,2270,1210,1157,2364,5957,5478,11440,5978,5586,11563,5806,5354,11161,1033,1036,2069,1178,1129,2308,1138,1106,2244,1010,1061,2068,1169,1157,2326,1219,1215,2435,1090,1034,2132,1171,1152,2320,1209,1242,2446,1002,1078,2086,1153,1103,2253,1181,1251,2432,1041,991,2031,1135,1136,2271,1255,1307,2558,5188,5204,10385,5808,5674,11479,6000,6114,12117,1069,1056,2125,1150,1161,2312,1229,1353,2580,1019,1031,2050,1152,1165,2311,1266,1331,2599,986,1032,2013,1185,1175,2359,1309,1252,2562,992,1072,2067,1121,1191,2312,1236,1245,2486,1045,1052,2091,1173,1150,2323,1232,1286,2519,5115,5238,10348,5778,5846,11619,6267,6473,12743,1042,1102,2151,1152,1162,2311,1297,1299,2597,1088,1195,2287,1098,1120,2217,1275,1288,2558,1167,1240,2409,1092
104,1392,750,594,1346,709,636,1351,4484,4246,8729,4153,3864,8020,4101,3849,7950,633,666,1293,624,576,1199,658,604,1261,678,661,1338,614,592,1206,665,615,1282,621,596,1214,656,587,1239,651,596,1242,545,524,1076,649,613,1260,653,649,1307,547,558,1105,634,598,1229,663,612,1280,3020,3000,6026,3175,2962,6137,3291,3073,6369,556,559,1110,594,631,1224,609,712,1324,495,545,1030,649,675,1322,733,663,1392,523,589,1111,602,617,1215,694,689,1389,565,566,1134,640,655,1295,767,797,1554,578,590,1164,588,651,1235,728,724,1451,2711,2848,5557,3074,3223,6302,3533,3580,7112,532,637,1168,644,630,1269,804,796,1604,546,568,1118,545,662,1202,778,856,1631,528,586,1117,620,678,1299,764,822,1591,547,609,1153,668,669,1339,780,801,1581,580,665,1247,667,672,1339,759,757,1516,2732,3076,5801,3141,3308,6454,3879,4038,7919,616,646,1262,606,747,1360,829,803,1630,652,706,1361,647,710,1357,729,838,1567,695,772,1470,595
105,1341,683,577,1255,669,594,1267,3881,3578,7462,3336,3171,6504,3408,3133,6541,634,624,1254,617,588,1206,609,564,1170,639,649,1292,604,629,1229,601,511,1116,643,617,1260,646,577,1228,547,613,1164,596,654,1257,687,680,1375,608,592,1200,596,645,1241,716,707,1425,666,663,1333,3103,3193,6300,3274,3181,6453,3038,2945,5979,623,670,1292,705,759,1460,699,752,1455,656,654,1314,713,790,1508,727,818,1542,623,633,1257,721,708,1430,746,769,1517,627,669,1295,644,746,1391,801,763,1563,576,637,1210,719,682,1399,819,877,1694,3108,3262,6367,3506,3676,7185,3800,3975,7776,590,637,1226,698,726,1422,797,833,1627,553,616,1173,677,739,1413,788,853,1643,554,642,1195,656,715,1367,766,753,1516,530,602,1135,640,694,1335,713,774,1484,594,627,1222,646,635,1284,718,725,1445,2825,3127,5946,3319,3508,6822,3780,3935,7714,626,643,1270,647,627,1276,737,729,1465,612,651,1264,611,599,1208,680,754,1431,621,635,1259,575
106,3077,1545,1455,3003,1744,1534,3278,8482,8162,16635,8417,7994,16410,9202,8383,17584,1544,1406,2947,1494,1403,2899,1713,1548,3258,1546,1361,2901,1549,1459,3002,1704,1556,3260,1414,1342,2749,1592,1477,3062,1606,1617,3226,1400,1344,2744,1480,1573,3048,1658,1581,3240,1462,1417,2874,1550,1525,3074,1650,1553,3199,7358,6861,14225,7648,7438,15088,8325,7855,16178,1402,1388,2794,1541,1564,3096,1654,1589,3239,1380,1428,2805,1540,1625,3160,1767,1678,3442,1424,1413,2837,1524,1510,3033,1792,1799,3592,1445,1400,2842,1522,1605,3130,1748,1905,3646,1363,1390,2754,1562,1614,3176,1893,1943,3839,7013,7016,14024,7691,7910,15598,8854,8912,17758,1487,1474,2960,1538,1602,3143,1862,1930,3791,1417,1425,2843,1553,1644,3204,1904,1943,3845,1389,1339,2731,1582,1650,3235,1813,1868,3684,1398,1407,2801,1578,1630,3209,1813,1858,3670,1486,1455,2942,1576,1642,3221,1845,1912,3766,7176,7104,14282,7831,8173,16004,9244,9514,18755,1392,1557,2943,1621,1588,3207,1791,1858,3653,1553,1512,3063,1487,1550,3036,1848,1884,3729,1487,1606,3092,1543
107,4018,2111,2066,4182,2094,2192,4280,9816,9203,19019,9717,9259,18980,9703,9419,19124,2052,2023,4080,2164,2066,4226,2186,2047,4230,2166,1971,4139,2215,2212,4427,2132,2205,4340,1937,1843,3777,2168,2007,4174,2183,2203,4387,1871,1760,3635,2173,1850,4027,2168,2051,4216,1847,1709,3557,2144,1861,4000,2169,1986,4153,9873,9313,19186,10866,9989,20857,10836,10487,21328,1802,1690,3496,2004,1843,3845,2163,1973,4134,1799,1694,3491,1913,1833,3743,2075,2042,4122,1607,1689,3294,1828,1719,3550,2020,1972,3991,1660,1688,3347,1666,1761,3429,2051,1903,3948,1696,1552,3245,1723,1806,3527,1984,2004,3991,8565,8311,16876,9135,8963,18102,10288,9903,20186,1573,1594,3171,1771,1823,3593,1985,2044,4024,1571,1624,3198,1776,1815,3596,1961,2083,4046,1619,1616,3233,1682,1829,3514,1925,1993,3920,1596,1656,3251,1774,1838,3607,1877,2023,3899,1649,1644,3297,1733,1761,3492,1881,2045,3921,8010,8138,16147,8735,9061,17794,9618,10197,19809,1639,1670,3310,1756,1788,3544,1901,2092,3990,1689,1826,3515,1683,1781,3469,1993,2056,4050,1768,1880,3652,1710
108,1836,963,909,1874,1059,1043,2102,6304,5943,12249,5993,5707,11697,6267,5942,12206,911,774,1685,900,825,1723,1023,956,1976,856,795,1655,901,840,1738,972,973,1942,795,738,1538,837,830,1661,981,871,1853,708,756,1464,831,866,1693,902,882,1789,716,789,1499,866,836,1702,953,841,1798,3986,3847,7834,4326,4198,8520,4835,4529,9356,695,682,1379,864,872,1726,885,935,1815,694,733,1430,857,895,1753,928,997,1929,695,774,1471,871,841,1712,981,964,1946,705,795,1500,811,897,1707,923,996,1918,748,797,1548,736,930,1665,1036,994,2024,3541,3791,7326,4134,4434,8567,4750,4878,9633,753,785,1540,849,864,1713,935,1037,1972,756,805,1563,782,837,1617,1029,1020,2046,729,875,1599,808,928,1738,982,1092,2077,767,862,1629,843,965,1810,975,1085,2061,801,866,1661,877,952,1829,879,1103,1984,3805,4190,7991,4160,4542,8698,4804,5338,10145,851,910,1761,858,945,1804,1010,1085,2101,902,1000,1899,874,942,1817,980,1076,2050,963,1110,2076,864
109,1390,709,621,1334,583,626,1215,3958,3639,7594,3509,3394,6901,3602,3485,7090,629,684,1317,622,652,1275,619,567,1187,592,630,1217,661,656,1322,584,582,1168,584,561,1148,640,614,1251,642,655,1291,568,597,1167,648,586,1232,604,634,1237,559,550,1106,614,616,1230,703,634,1338,2934,3026,5950,3190,3125,6311,3152,3073,6222,535,555,1095,596,651,1250,640,650,1293,566,558,1125,551,632,1185,676,679,1353,560,596,1157,599,625,1223,754,691,1440,541,560,1107,642,610,1252,731,694,1429,559,599,1155,573,597,1173,713,652,1363,2761,2878,5638,2968,3114,6084,3517,3361,6878,543,535,1081,586,646,1236,623,773,1398,550,532,1086,592,618,1209,639,719,1364,573,607,1180,628,632,1258,662,711,1369,563,592,1149,646,646,1293,636,670,1301,534,606,1143,632,698,1333,659,707,1370,2762,2874,5636,3086,3247,6333,3224,3582,6805,583,611,1194,598,640,1243,669,732,1403,588,595,1183,554,588,1137,664,697,1362,624,671,1297,622
110,2278,1144,1059,2205,1055,1068,2119,6203,6021,12227,5988,5605,11590,5771,5790,11556,1114,1125,2235,1051,1127,2178,1017,1016,2039,1144,1062,2209,1095,1063,2157,1061,959,2021,964,1030,2001,1007,1018,2028,1044,1015,2055,943,950,1889,1069,1067,2138,1018,1020,2041,932,959,1893,1010,990,2005,1031,1033,2062,5098,5125,10222,5238,5277,10510,5172,5044,10211,938,906,1840,1022,1055,2075,1054,1067,2119,950,969,1913,1026,1062,2085,1091,1114,2203,870,877,1748,978,1044,2024,1065,1144,2209,899,966,1860,970,1019,1990,1073,1123,2196,869,934,1803,977,1082,2059,1126,1145,2270,4518,4650,9166,4967,5255,10226,5406,5583,10994,905,997,1900,1062,1029,2089,1062,1180,2234,899,955,1854,1052,1037,2090,1131,1177,2312,839,961,1797,958,991,1950,1018,1118,2130,879,915,1790,918,1071,1991,1008,1091,2098,892,945,1829,882,985,1871,1021,1152,2173,4406,4774,9174,4877,5106,9986,5240,5716,10960,893,983,1875,909,1068,1978,1044,1113,2159,959,1003,1965,963,1009,1976,1067,1098,2168,964,1022,1989,896
