SA4_CODE_2021,C16_45_49_Sep_F,C16_45_49_Sep_P,C16_45_49_Div_M,C16_45_49_Div_F,C16_45_49_Div_P,C16_45_49_Wid_M,C16_45_49_Wid_F,C16_45_49_Wid_P,C16_45_49_Nvr_marrd_M,C16_45_49_Nvr_marrd_F,C16_45_49_Nvr_marrd_P,C16_45_49_Tot_M,C16_45_49_Tot_F,C16_45_49_Tot_P,C16_50_54_Married_M,C16_50_54_Married_F,C16_50_54_Married_P,C16_50_54_Sep_M,C16_50_54_Sep_F,C16_50_54_Sep_P,C16_50_54_Div_M,C16_50_54_Div_F,C16_50_54_Div_P,C16_50_54_Wid_M,C16_50_54_Wid_F,C16_50_54_Wid_P,C16_50_54_Nvr_marrd_M,C16_50_54_Nvr_marrd_F,C16_50_54_Nvr_marrd_P,C16_50_54_Tot_M,C16_50_54_Tot_F,C16_50_54_Tot_P,C16_55_59_Married_M,C16_55_59_Married_F,C16_55_59_Married_P,C16_55_59_Sep_M,C16_55_59_Sep_F,C16_55_59_Sep_P,C16_55_59_Div_M,C16_55_59_Div_F,C16_55_59_Div_P,C16_55_59_Wid_M,C16_55_59_Wid_F,C16_55_59_Wid_P,C16_55_59_Nvr_marrd_M,C16_55_59_Nvr_marrd_F,C16_55_59_Nvr_marrd_P,C16_55_59_Tot_M,C16_55_59_Tot_F,C16_55_59_Tot_P,C16_60_64_Married_M,C16_60_64_Married_F,C16_60_64_Married_P,C16_60_64_Sep_M,C16_60_64_Sep_F,C16_60_64_Sep_P,C16_60_64_Div_M,C16_60_64_Div_F,C16_60_64_Div_P,C16_60_64_Wid_M,C16_60_64_Wid_F,C16_60_64_Wid_P,C16_60_64_Nvr_marrd_M,C16_60_64_Nvr_marrd_F,C16_60_64_Nvr_marrd_P,C16_60_64_Tot_M,C16_60_64_Tot_F,C16_60_64_Tot_P,C16_65_69_Married_M,C16_65_69_Married_F,C16_65_69_Married_P,C16_65_69_Sep_M,C16_65_69_Sep_F,C16_65_69_Sep_P,C16_65_69_Div_M,C16_65_69_Div_F,C16_65_69_Div_P,C16_65_69_Wid_M,C16_65_69_Wid_F,C16_65_69_Wid_P,C16_65_69_Nvr_marrd_M,C16_65_69_Nvr_marrd_F,C16_65_69_Nvr_marrd_P,C16_65_69_Tot_M,C16_65_69_Tot_F,C16_65_69_Tot_P,C16_70_74_Married_M,C16_70_74_Married_F,C16_70_74_Married_P,C16_70_74_Sep_M,C16_70_74_Sep_F,C16_70_74_Sep_P,C16_70_74_Div_M,C16_70_74_Div_F,C16_70_74_Div_P,C16_70_74_Wid_M,C16_70_74_Wid_F,C16_70_74_Wid_P,C16_70_74_Nvr_marrd_M,C16_70_74_Nvr_marrd_F,C16_70_74_Nvr_marrd_P,C16_70_74_Tot_M,C16_70_74_Tot_F,C16_70_74_Tot_P,C16_75_79_Married_M,C16_75_79_Married_F,C16_75_79_Married_P,C16_75_79_Sep_M,C16_75_79_Sep_F,C16_75_79_Sep_P,C16_75_79_Div_M,C16_75_79_Div_F,C16_75_79_Div_P,C16_75_79_Wid_M,C16_75_79_Wid_F,C16_75_79_Wid_P,C16_75_79_Nvr_marrd_M,C16_75_79_Nvr_marrd_F,C16_75_79_Nvr_marrd_P,C16_75_79_Tot_M,C16_75_79_Tot_F,C16_75_79_Tot_P,C16_80_84_Married_M,C16_80_84_Married_F,C16_80_84_Married_P,C16_80_84_Sep_M,C16_80_84_Sep_F,C16_80_84_Sep_P,C16_80_84_Div_M,C16_80_84_Div_F,C16_80_84_Div_P,C16_80_84_Wid_M,C16_80_84_Wid_F,C16_80_84_Wid_P,C16_80_84_Nvr_marrd_M,C16_80_84_Nvr_marrd_F,C16_80_84_Nvr_marrd_P,C16_80_84_Tot_M,C16_80_84_Tot_F,C16_80_84_Tot_P,C16_85_over_Married_M,C16_85_over_Married_F,C16_85_over_Married_P,C16_85_over_Seprtd_M,C16_85_over_Seprtd_F,C16_85_over_Seprtd_P,C16_85_over_Divorce_M,C16_85_over_Divorce_F,C16_85_over_Divorce_P,C16_85_over_Wid_M,C16_85_over_Wid_F,C16_85_over_Wid_P,C16_85_over_Nvr_mard_M,C16_85_over_Nvr_mard_F,C16_85_over_Nvr_mard_P,C16_85_over_Tot_M,C16_85_over_Tot_F,C16_85_over_Tot_P,C16_Tot_Married_M,C16_Tot_Married_F,C16_Tot_Married_P,C16_Tot_Sep_M,C16_Tot_Sep_F,C16_Tot_Sep_P,C16_Tot_Div_M,C16_Tot_Div_F,C16_Tot_Div_P,C16_Tot_Wid_M,C16_Tot_Wid_F,C16_Tot_Wid_P,C16_Tot_nver_marrie_M,C16_Tot_nver_marrie_F,C16_Tot_nver_marrie_P,C16_Tot_Tot_M,C16_Tot_Tot_F,C16_Tot_Tot_P,C21_15_19_Married_M,C21_15_19_Married_F,C21_15_19_Married_P,C21_15_19_Sep_M,C21_15_19_Sep_F,C21_15_19_Sep_P,C21_15_19_Div_M,C21_15_19_Div_F,C21_15_19_Div_P,C21_15_19_Wid_M,C21_15_19_Wid_F,C21_15_19_Wid_P,C21_15_19_Nvr_marrd_M,C21_15_19_Nvr_marrd_F,C21_15_19_Nvr_marrd_P,C21_15_19_Tot_M,C21_15_19_Tot_F,C21_15_19_Tot_P,C21_20_24_Married_M,C21_20_24_Married_F,C21_20_24_Married_P,C21_20_24_Sep_M,C21_20_24_Sep_F,C21_20_24_Sep_P
101,427,823,855,1135,1992,43,124,169,1927,1479,3407,7478,7917,15392,4723,4805,9527,424,477,904,1149,1399,2547,73,213,287,1640,1202,2848,8013,8099,16113,5033,5154,10185,422,378,804,1342,1516,2860,125,340,466,1415,1012,2428,8346,8401,16745,5056,5121,10181,399,351,754,1334,1442,2774,205,559,761,916,607,1520,7903,8081,15987,5358,4746,10109,360,240,601,1303,1238,2541,310,838,1150,582,356,948,7912,7427,15339,4003,3377,7373,223,126,349,697,772,1465,341,1141,1483,328,210,542,5595,5620,11212,2758,1988,4749,145,97,242,412,418,835,412,1358,1772,210,134,341,3939,4000,7940,1605,1030,2640,66,36,103,236,197,435,465,1468,1925,119,88,206,2489,2820,5307,1010,532,1539,44,17,59,105,156,263,690,2501,3191,124,84,210,1966,3296,5263,44918,44527,89448,3201,3161,6360,8381,9682,18063,2708,8673,11381,29811,25018,54825,89015,91061,180076,6,0,13,0,0,5,6,0,7,0,0,6,6682,6075,12761,6696,6085,12785,122,239,364,4,17,21
102,847,1421,1243,1912,3154,54,175,230,2538,2063,4604,10414,11319,21737,6112,6304,12415,670,772,1441,1657,2307,3967,96,307,401,2105,1569,3673,10638,11251,21895,6309,6578,12886,590,752,1338,1772,2514,4283,155,572,729,1614,1198,2804,10432,11609,22044,6257,6150,12405,483,566,1046,1640,2398,4037,229,787,1011,1011,806,1820,9619,10702,20321,6309,6087,12396,463,429,892,1573,2296,3870,357,1250,1613,707,564,1267,9409,10625,20034,5327,4691,10010,325,280,603,1187,1586,2777,535,1815,2352,472,346,815,7840,8717,16557,4032,3200,7227,190,134,324,713,956,1669,635,2236,2873,284,191,475,5855,6722,12568,2572,1794,4371,82,61,149,318,558,876,702,2670,3370,192,169,366,3866,5255,9122,2025,1131,3155,59,45,106,219,395,611,1412,4658,6072,146,180,324,3868,6410,10275,61859,62040,123902,4696,5865,10559,11880,17385,29267,4252,14659,18913,44916,39760,84674,127601,139709,267309,11,10,12,4,6,7,0,0,0,7,3,6,10507,9737,20246,10523,9754,20276,158,310,467,13,27,44
103,412,754,711,950,1659,43,113,154,1665,1205,2871,6588,6688,13278,3911,4252,8154,408,438,842,948,1068,2016,60,183,247,1450,1018,2468,6776,6962,13738,4334,4314,8647,358,367,726,1079,1222,2308,88,324,414,1118,729,1845,6977,6962,13938,4202,4107,8312,321,278,597,1000,1064,2063,160,503,666,782,415,1191,6461,6368,12830,4191,3895,8093,289,259,545,989,1018,2003,288,811,1098,557,311,872,6309,6295,12606,3384,2760,6137,206,151,357,719,643,1363,332,1099,1433,358,219,582,5004,4874,9878,2348,1755,4105,102,74,183,386,386,768,412,1419,1823,256,168,422,3500,3796,7304,1477,1024,2500,67,36,104,167,181,354,442,1543,1987,156,112,263,2307,2899,5208,971,488,1458,22,30,51,79,129,209,659,2468,3123,95,138,232,1825,3247,5070,39641,39216,78864,2898,3136,6033,6985,7998,14982,2536,8587,11121,29544,24708,54254,81603,83643,165244,10,5,15,7,0,7,3,0,5,0,7,6,6660,5995,12658,6682,6010,12689,170,277,450,10,21,39
104,324,580,430,797,1226,13,94,110,1070,971,2038,3947,4646,8592,2515,2699,5218,255,357,609,716,975,1689,51,166,221,1038,796,1833,4577,4993,9571,2785,3106,5888,308,363,672,934,1189,2126,75,252,323,983,686,1667,5085,5590,10675,3186,3162,6346,283,265,551,1028,1094,2129,122,366,490,685,404,1090,5315,5293,10608,3257,3019,6276,262,195,459,910,962,1873,218,598,816,382,246,625,5026,5022,10046,2632,2227,4858,142,99,237,576,609,1183,213,749,963,213,131,348,3776,3810,7586,1874,1484,3354,82,59,145,364,379,740,300,969,1268,126,63,193,2735,2960,5692,1227,829,2062,49,27,80,168,168,334,302,1099,1402,73,52,126,1821,2183,4003,846,424,1278,39,13,53,70,123,195,504,1899,2407,67,59,125,1527,2527,4053,26277,26280,52554,2152,2479,4628,5775,7235,13009,1841,6294,8139,18311,15784,34090,54349,58073,112424,5,0,11,4,0,3,0,3,3,0,0,0,4090,3839,7929,4101,3849,7950,86,157,246,8,17,27
105,224,393,395,503,903,20,74,95,1088,914,2000,3503,3648,7151,2073,2209,4280,233,261,493,511,607,1115,40,111,154,1013,699,1713,3865,3893,7756,2382,2373,4753,232,239,474,580,687,1267,74,164,235,820,577,1397,4090,4046,8135,2125,2128,4258,217,191,404,620,604,1216,109,328,434,564,291,856,3631,3541,7171,2131,1884,4014,220,138,361,559,463,1024,170,471,646,372,193,566,3451,3152,6605,1676,1433,3113,108,89,198,396,346,742,214,640,850,203,112,317,2603,2610,5217,1217,996,2215,71,47,115,228,185,414,238,822,1056,149,73,220,1899,2119,4013,752,492,1245,37,12,49,97,96,191,227,887,1116,87,45,123,1198,1535,2731,556,270,825,12,12,21,68,67,135,365,1290,1651,42,68,107,1032,1712,2742,20383,20106,40487,1731,1832,3566,3907,4188,8097,1478,4851,6334,17418,15240,32656,44925,46228,91150,12,9,15,0,0,0,0,0,0,0,0,0,3391,3120,6518,3408,3133,6541,74,138,212,8,8,15
106,601,1077,1078,1432,2509,49,129,178,1958,1450,3409,8509,8847,17361,5187,5379,10567,486,553,1040,1242,1623,2866,89,249,337,1571,1039,2607,8571,8847,17418,5526,5546,11069,435,456,887,1345,1699,3043,143,433,575,1151,685,1833,8596,8809,17405,5406,5316,10719,353,332,686,1286,1518,2804,218,589,809,696,447,1142,7957,8203,16165,5387,4948,10340,314,225,538,1119,1332,2452,331,996,1328,513,302,815,7667,7806,15472,4314,3594,7913,177,133,312,808,786,1594,373,1221,1598,276,163,443,5953,5897,11852,2823,2116,4944,104,78,183,396,434,834,447,1445,1890,175,108,286,3950,4182,8138,1719,1118,2837,55,23,79,168,204,370,434,1659,2090,88,77,168,2462,3076,5541,987,521,1504,33,13,38,101,149,248,667,2565,3234,90,101,188,1881,3342,5218,51396,51228,102625,3757,4158,7914,8933,11184,20119,2826,9446,12276,36362,30855,67218,103272,106874,210149,8,9,16,7,3,4,0,0,0,0,0,0,9186,8371,17559,9202,8383,17584,202,332,532,12,36,46
107,574,1034,979,1526,2509,55,130,184,2079,1617,3694,9183,9699,18878,5935,6083,12022,465,561,1031,1344,1724,3069,88,260,353,1879,1299,3175,9721,9930,19649,5996,6030,12022,431,522,954,1414,1906,3319,136,433,565,1401,945,2346,9372,9842,19210,5594,5593,11185,371,352,718,1194,1722,2913,190,670,855,796,549,1347,8145,8877,17024,5506,5053,10559,302,268,571,1047,1343,2388,283,994,1281,491,306,792,7630,7959,15588,4370,3868,8237,181,168,351,684,935,1627,390,1356,1748,314,180,498,5944,6510,12454,3265,2698,5962,119,77,196,433,528,954,481,1882,2365,194,120,313,4500,5301,9801,2293,1516,3814,52,48,99,182,295,477,575,2119,2697,116,77,185,3210,4057,7270,1583,798,2376,37,22,58,98,203,299,920,3488,4409,82,105,183,2719,4609,7330,57701,57852,115551,3401,4077,7478,8701,12296,20998,3183,11496,14680,43915,37114,81025,116894,122835,239723,6,12,18,4,0,3,0,0,0,4,3,3,9692,9410,19095,9703,9419,19124,154,300,455,7,16,18
108,515,880,767,1102,1868,51,115,162,1752,1349,3107,6106,6630,12739,3699,4177,7879,447,499,949,1064,1479,2538,72,219,284,1654,1184,2836,6932,7555,14489,4415,4943,9357,480,536,1021,1436,1801,3237,131,406,542,1289,930,2221,7752,8616,16371,4958,5236,10195,469,397,862,1582,1654,3230,203,663,866,986,595,1582,8202,8546,16742,6062,5785,11845,457,354,812,1514,1635,3147,340,956,1295,537,400,938,8914,9119,18034,5170,4453,9622,290,179,472,1118,1093,2209,440,1533,1976,397,236,638,7416,7494,14906,3657,2923,6582,172,111,285,672,578,1248,568,1787,2354,219,132,352,5286,5534,10822,2320,1578,3899,68,46,110,328,320,650,590,1962,2556,120,108,226,3424,4012,7442,1690,866,2555,37,33,74,160,218,380,1036,3486,4522,97,117,217,3030,4715,7745,43025,43001,86027,3502,3823,7329,9459,11207,20667,3471,11253,14727,26103,22642,48745,85557,91932,177491,5,0,15,0,0,0,0,0,0,3,3,5,6255,5931,12189,6267,5942,12206,115,180,292,11,16,30
109,224,437,400,557,953,20,57,75,862,699,1563,3552,3715,7266,2181,2377,4560,193,210,404,548,703,1253,37,81,113,761,486,1245,3716,3864,7579,2606,2688,5294,192,226,418,629,755,1384,72,182,258,602,389,989,4094,4241,8339,2573,2609,5186,216,188,400,665,665,1333,97,286,382,435,244,678,3987,3992,7984,2698,2484,5182,195,146,341,574,574,1148,167,448,618,296,123,422,3932,3778,7715,2099,1866,3964,115,72,186,371,379,745,208,630,841,181,92,276,2980,3037,6016,1528,1233,2758,66,45,109,256,202,462,243,844,1084,116,78,194,2208,2397,4601,980,655,1630,25,20,48,99,102,204,267,907,1179,69,61,124,1440,1738,3187,659,319,980,8,5,14,66,67,129,469,1497,1966,67,54,117,1268,1942,3205,23274,23357,46636,1608,1723,3328,4069,4717,8787,1608,4998,6605,15577,13423,28994,46135,48221,94356,5,0,4,0,3,3,0,3,4,0,5,4,3599,3479,7074,3602,3485,7090,61,120,177,4,12,15
110,367,688,568,729,1295,29,101,129,1436,1183,2621,5552,5771,11325,3413,3712,7128,334,408,744,800,975,1773,53,161,217,1290,928,2219,5892,6186,12080,3731,4025,7755,338,400,734,933,1126,2059,104,298,408,1077,710,1782,6178,6564,12737,3820,3619,7443,311,278,588,974,959,1933,150,410,563,718,453,1167,5969,5721,11695,3723,3410,7132,271,208,478,861,851,1713,237,794,1031,476,256,729,5566,5514,11081,3049,2592,5641,161,121,281,546,563,1110,346,1055,1400,313,154,466,4418,4485,8897,2183,1773,3954,98,62,158,287,310,591,390,1356,1742,220,127,341,3169,3621,6792,1378,809,2191,51,20,74,142,136,279,388,1367,1752,98,95,195,2060,2435,4493,798,413,1213,27,17,35,64,108,176,515,2141,2657,65,106,173,1471,2780,4253,34485,34411,68894,2624,2881,5507,5921,6807,12730,2264,7835,10102,25862,22839,48698,71154,74767,145924,5,11,12,3,4,11,0,0,0,3,6,12,5756,5770,11526,5771,5790,11556,142,251,396,13,25,33
111,777,1402,1384,1825,3209,42,190,229,2862,2208,5069,11486,11767,23258,6557,6903,13457,578,729,1305,1591,2233,3824,112,316,429,2506,1788,4291,11342,11966,23310,7050,7107,14162,580,621,1202,1815,2548,4360,190,515,711,1832,1299,3135,11473,12095,23567,6807,6733,13541,437,465,907,1720,2328,4043,251,820,1066,1227,786,2017,10450,11129,21576,6787,6303,13092,344,330,675,1491,2004,3488,380,1315,1695,679,518,1195,9675,10470,20147,5486,4847,10331,240,201,437,1007,1349,2354,527,1716,2239,434,325,762,7689,8436,16125,3850,3077,6931,141,86,227,600,802,1399,606,2223,2827,249,217,467,5445,6410,11856,2600,1831,4427,61,47,105,301,443,739,689,2640,3330,162,153,312,3808,5113,8920,1885,1079,2966,43,33,80,168,270,439,1318,4835,6153,99,189,291,3522,6408,9924,67819,67958,135776,4374,5154,9535,11771,16498,28268,4195,14777,18974,55134,48002,103131,143298,152393,295688,15,6,19,0,4,4,3,0,0,3,0,5,11428,11005,22431,11440,11018,22461,209,372,581,3,27,30
112,556,944,874,1410,2286,36,137,174,2314,2011,4328,7442,8375,15818,4223,4505,8734,435,535,972,1274,1810,3084,64,244,315,2231,1832,4068,8233,8933,17165,4832,5155,9987,522,591,1117,1664,2267,3928,126,406,529,1856,1409,3272,9006,9825,18830,5177,5241,10413,440,445,886,1837,2185,4018,220,636,858,1347,895,2238,9013,9405,18416,5402,4705,10107,439,332,769,1595,1861,3458,295,904,1199,791,488,1279,8524,8296,16820,4103,3596,7695,221,160,378,1036,1153,2191,368,1255,1624,406,248,654,6126,6409,12536,3083,2489,5570,141,77,219,583,644,1228,443,1642,2085,230,181,410,4477,5033,9513,2046,1456,3500,72,62,134,286,374,656,533,1936,2469,169,106,274,3107,3936,7041,1650,805,2452,53,31,80,192,303,486,1054,3686,4737,121,159,278,3064,4977,8042,44162,44204,88360,3427,4008,7441,10292,13691,23977,3205,10947,14150,34094,30500,64592,95174,103344,198517,3,3,9,0,0,0,3,0,5,4,0,7,7058,6663,13723,7067,6668,13741,78,170,254,4,11,18
113,321,611,442,613,1058,27,90,122,1058,790,1851,4835,4931,9765,3237,3207,6446,274,301,581,646,729,1378,44,129,176,914,637,1548,5121,5003,10122,3380,3415,6802,301,267,569,708,837,1551,70,226,293,745,494,1238,5206,5245,10453,3203,3037,6244,215,219,433,681,710,1397,128,360,486,523,287,810,4753,4621,9374,3014,2748,5763,181,152,333,552,578,1135,160,580,744,346,161,513,4257,4225,8480,2255,2008,4267,131,90,225,368,373,741,215,777,985,222,127,341,3186,3376,6566,1796,1428,3224,75,42,110,228,209,441,283,1027,1304,138,100,237,2517,2798,5316,1109,777,1884,37,19,54,102,105,212,319,1136,1451,90,46,138,1660,2088,3741,786,378,1160,23,15,39,47,80,127,502,1976,2471,64,84,150,1425,2530,3950,30933,30251,61191,2065,2226,4290,4430,5140,9573,1770,6393,8164,22604,19022,41625,61807,63036,124846,17,8,22,0,4,4,0,0,5,0,0,4,5375,5059,10435,5390,5079,10463,137,254,391,17,30,45
114,299,522,479,762,1239,25,95,117,1073,846,1916,4214,4743,8957,2762,2890,5657,256,291,546,684,976,1661,41,140,182,989,752,1743,4736,5049,9786,3181,3410,6592,275,304,580,836,1081,1913,82,204,288,836,655,1485,5206,5656,10860,3417,3758,7171,257,239,496,889,1069,1960,118,379,491,582,410,991,5254,5855,11111,4174,4002,8172,241,218,453,870,1008,1878,247,692,940,385,336,721,5914,6251,12173,3513,3039,6554,184,130,307,590,745,1338,297,948,1236,245,203,450,4820,5065,9891,2588,2018,4608,97,46,150,340,415,758,380,1076,1452,155,128,279,3562,3679,7239,1558,1001,2560,48,20,71,178,228,411,356,1270,1628,88,72,162,2237,2596,4829,1028,567,1590,30,12,47,90,152,244,631,1930,2561,63,81,139,1836,2743,4583,31172,31010,62181,2094,2302,4392,5575,7421,12997,2197,6796,8992,18396,15711,34105,59431,63240,122674,7,4,5,0,0,0,3,0,8,0,3,3,4330,4071,8399,4342,4072,8411,77,118,197,0,7,7
115,322,547,540,860,1402,27,91,123,816,656,1471,8355,9121,17476,6637,6481,13121,237,272,504,621,869,1492,52,139,190,582,475,1057,8135,8233,16369,6025,5907,11933,180,224,408,604,901,1502,71,229,297,437,368,808,7320,7622,14944,5362,5015,10372,158,207,363,481,809,1293,87,382,465,267,230,501,6350,6636,12994,4712,4355,9070,160,111,270,466,695,1161,144,635,782,180,160,341,5656,5959,11616,3522,2771,6290,91,99,192,284,473,761,192,835,1025,110,107,218,4201,4286,8486,2173,1609,3782,51,49,99,128,227,354,205,859,1066,61,86,147,2628,2820,5446,1225,766,1992,34,28,62,72,119,194,234,946,1183,51,42,95,1620,1896,3515,900,462,1363,20,9,37,48,109,156,452,1866,2316,37,88,126,1459,2543,4003,54138,54804,108945,1556,2039,3595,3888,6197,10086,1495,6057,7549,27081,23528,50606,88159,92625,180785,9,6,22,0,0,0,4,5,5,0,0,0,9526,8722,18249,9541,8733,18272,89,207,294,4,5,11
116,637,1165,856,1387,2245,59,187,246,1982,1622,3607,10875,11088,21963,7038,6692,13734,473,588,1065,1022,1480,2503,92,336,432,1507,1148,2655,10134,10248,20379,6238,5898,12137,443,542,980,1045,1500,2546,123,617,743,1087,820,1902,8933,9380,18317,5545,5019,10568,359,436,795,938,1260,2194,176,873,1049,566,439,1005,7593,8025,15616,4644,3957,8600,312,310,624,711,1088,1797,293,1168,1466,329,260,590,6289,6782,13077,3098,2255,5351,168,171,340,446,610,1066,281,1287,1571,177,137,311,4178,4460,8638,1960,1281,3244,105,63,170,238,332,569,327,1374,1705,90,78,164,2726,3127,5852,1070,624,1692,51,34,85,104,200,304,343,1347,1692,59,51,111,1629,2251,3885,652,319,969,28,16,43,73,135,210,456,1777,2233,56,65,123,1260,2315,3575,68854,68408,137267,3801,4829,8629,7021,10362,17385,2231,9215,11443,47265,40323,87587,129171,133141,262311,20,15,39,3,5,15,0,0,0,3,5,4,12688,11766,24454,12713,11798,24508,406,1011,1419,24,71,96
117,364,749,1109,1311,2417,39,95,138,4934,3077,8010,10318,8597,18917,3472,3236,6707,362,359,718,1232,1405,2646,55,166,222,3892,2225,6115,9019,7392,16413,3052,2895,5946,359,333,697,1262,1562,2824,102,300,393,2827,1609,4440,7601,6694,14291,2648,2621,5269,282,300,584,1126,1395,2524,93,448,538,1795,1166,2958,5940,5930,11865,2436,2152,4590,278,248,529,937,1202,2138,141,612,750,1355,725,2075,5149,4931,10088,1767,1488,3256,142,133,281,662,799,1457,159,750,906,760,416,1174,3490,3588,7079,1401,1026,2427,104,71,174,362,454,818,187,981,1172,449,235,677,2506,2771,5271,944,576,1520,57,39,99,202,264,467,252,989,1247,298,148,442,1759,2016,3776,655,269,923,35,23,60,97,162,262,344,1484,1828,178,174,354,1320,2109,3428,42548,41645,84195,3120,3126,6240,9287,11429,20726,1477,6012,7489,89194,77452,166646,145629,139668,285297,9,4,6,0,0,0,0,0,5,0,3,5,4981,5176,10153,4990,5183,10170,201,363,559,11,33,42
118,391,698,702,1118,1827,31,80,119,2362,2216,4589,8502,9004,17503,4578,4378,8958,296,326,625,890,1172,2058,42,171,213,1832,1704,3536,7642,7749,15387,3881,3829,7707,267,302,573,890,1331,2221,71,251,326,1397,1223,2629,6512,6947,13458,3373,3291,6663,225,273,501,791,1246,2039,101,357,455,1054,922,1973,5545,6088,11631,3396,3114,6513,202,207,410,761,1240,2003,140,660,800,823,724,1548,5331,5952,11279,2639,2318,4959,156,142,299,575,877,1454,191,895,1081,555,448,1003,4116,4679,8797,2022,1610,3637,100,68,169,345,565,911,220,1110,1331,336,338,674,3026,3696,6724,1427,860,2286,62,49,111,188,280,461,230,1418,1650,249,236,487,2157,2836,4995,1258,598,1861,29,27,56,124,293,412,655,2782,3440,229,340,577,2303,4038,6344,44651,44505,89150,2235,2617,4850,6529,10063,16591,1735,7835,9572,53600,52518,106116,108747,117536,226283,5,0,9,0,0,0,5,0,0,0,3,3,6378,6047,12428,6387,6050,12440,61,112,175,4,7,12
119,1066,1816,1621,2613,4230,75,284,356,3044,2502,5548,17447,18655,36098,12012,11451,23462,785,1012,1799,1973,3120,5095,119,485,602,2638,2081,4718,17525,18147,35676,10920,10493,21415,702,852,1553,2148,2998,5145,152,863,1011,2078,1742,3816,15998,16945,32944,9437,8902,18334,621,668,1286,1762,2528,4296,275,1286,1560,1466,1181,2648,13560,14566,28128,8269,7296,15566,563,493,1053,1551,1910,3464,377,1746,2126,1040,805,1843,11801,12255,24052,6569,5260,11824,407,278,693,897,1228,2121,481,2261,2741,712,486,1200,9062,9515,18577,5158,3992,9155,227,159,388,571,696,1264,644,3061,3700,403,319,722,7000,8233,15229,3867,2399,6266,110,86,193,303,428,726,831,3539,4374,251,197,444,5356,6648,12012,2920,1342,4265,88,45,133,208,368,572,1652,6263,7913,233,292,526,5107,8308,13413,120087,119517,239601,6260,8005,14274,14040,21086,35127,4735,20128,24867,82366,68101,150465,227490,236842,464332,29,73,103,5,3,8,6,0,11,13,8,14,17491,16043,33535,17534,16132,33668,1033,2565,3598,70,146,210
120,420,709,828,1375,2198,36,102,134,2217,2293,4511,9333,10425,19756,5724,5682,11403,352,469,823,992,1622,2614,55,196,252,1854,1914,3774,8982,9883,18866,4968,4948,9912,326,341,661,989,1557,2550,89,298,385,1434,1480,2913,7799,8630,16425,4292,4125,8415,209,296,510,945,1375,2315,119,563,681,1013,1119,2134,6581,7469,14049,3784,3551,7334,205,213,420,814,1172,1978,166,777,941,716,709,1420,5680,6421,12100,2845,2392,5237,147,146,291,520,739,1259,157,995,1146,497,473,974,4174,4744,8914,2189,1701,3894,89,81,172,264,415,681,250,1330,1580,341,262,607,3138,3786,6928,1668,1050,2712,47,52,106,149,226,375,339,1568,1906,202,214,417,2409,3103,5516,1277,533,1811,42,34,72,95,216,307,676,2842,3508,166,273,439,2254,3894,6153,57697,57969,115664,2484,3177,5658,7121,11012,18136,1936,8782,10717,49646,47250,96896,118888,128185,247072,5,5,10,4,0,7,3,5,3,0,0,0,6864,6643,13505,6876,6655,13528,445,865,1311,46,63,113
121,567,1006,952,1730,2683,37,164,197,2091,2161,4249,14128,15896,30017,9713,9853,19567,427,551,985,1079,1971,3052,62,222,286,1679,1616,3294,12965,14218,27182,8512,8309,16822,369,454,829,1192,2053,3241,103,362,462,1266,1356,2626,11448,12531,23979,7232,7068,14302,255,307,560,1055,1837,2892,149,600,750,927,1056,1984,9618,10860,20477,6796,6455,13251,238,302,540,968,1748,2720,239,1017,1259,647,729,1383,8888,10259,19148,5433,4684,10116,160,153,317,649,1249,1897,265,1358,1620,454,499,954,6967,7941,14905,3917,3013,6934,101,79,176,389,725,1112,363,1709,2074,298,396,694,5070,5926,10995,2652,1763,4415,47,62,111,207,423,629,441,2034,2475,163,294,464,3516,4577,8090,2195,1180,3378,49,26,77,159,354,510,1127,4465,5595,162,408,578,3701,6438,10136,89126,90825,179952,2926,3686,6611,8183,14681,22865,2859,12071,14936,53099,52912,106012,156196,174176,330376,9,6,15,0,0,0,0,3,3,0,5,4,12528,11729,24260,12543,11740,24286,158,292,454,12,13,29
122,379,707,785,1246,2034,25,80,104,1663,1481,3145,9405,10135,19539,6113,5897,12012,342,409,751,994,1427,2414,55,185,238,1320,1115,2436,8825,9027,17856,5221,5040,10261,288,347,634,973,1408,2379,75,238,317,980,787,1758,7532,7821,15351,4495,4283,8783,219,239,458,867,1338,2202,91,371,460,637,526,1171,6308,6763,13070,4222,3981,8204,160,192,349,768,1200,1970,168,630,797,500,368,868,5821,6365,12186,3632,3212,6839,137,117,255,567,896,1465,245,952,1196,272,219,499,4853,5403,10256,2773,2036,4807,80,64,139,309,535,845,284,1225,1512,183,132,316,3624,3992,7614,1725,1171,2898,32,34,66,162,326,491,334,1491,1823,85,104,192,2337,3125,5468,1401,775,2178,35,17,57,132,320,452,807,3189,3997,74,181,255,2456,4488,6941,53353,53587,106935,2159,2587,4747,6630,10264,16893,2126,8441,10567,33584,30288,63875,97851,105173,203023,0,0,5,0,0,3,0,3,3,0,0,0,8450,7806,16253,8455,7811,16263,89,187,274,3,4,9
