SA4_CODE_2021,Per_age_15over_C11_M,Per_age_15over_C11_F,Per_age_15over_C11_P,Per_age_15over_C16_M,Per_age_15over_C16_F,Per_age_15over_C16_P,Per_age_15over_C21_M,Per_age_15over_C21_F,Per_age_15over_C21_P,Lfs_Em_FT_C11_M,Lfs_Em_FT_C11_F,Lfs_Em_FT_C11_P,Lfs_Em_FT_C16_M,Lfs_Em_FT_C16_F,Lfs_Em_FT_C16_P,Lfs_Em_FT_C21_M,Lfs_Em_FT_C21_F,Lfs_Em_FT_C21_P,Lfs_Em_PT_C11_M,Lfs_Em_PT_C11_F,Lfs_Em_PT_C11_P,Lfs_Em_PT_C16_M,Lfs_Em_PT_C16_F,Lfs_Em_PT_C16_P,Lfs_Em_PT_C21_M,Lfs_Em_PT_C21_F,Lfs_Em_PT_C21_P,Lfs_Em_AFWr_C11_M,Lfs_Em_AFWr_C11_F,Lfs_Em_AFWr_C11_P,Lfs_Em_AFWr_C16_M,Lfs_Em_AFWr_C16_F,Lfs_Em_AFWr_C16_P,Lfs_Em_AFWr_C21_M,Lfs_Em_AFWr_C21_F,Lfs_Em_AFWr_C21_P,Lfs_Unem_LFW_C11_M,Lfs_Unem_LFW_C11_F,Lfs_Unem_LFW_C11_P,Lfs_Unem_LFW_C16_M,Lfs_Unem_LFW_C16_F,Lfs_Unem_LFW_C16_P,Lfs_Unem_LFW_C21_M,Lfs_Unem_LFW_C21_F,Lfs_Unem_LFW_C21_P,Lfs_Tot_LForc_C11_M,Lfs_Tot_LForc_C11_F,Lfs_Tot_LForc_C11_P,Lfs_Tot_LForc_C16_M,Lfs_Tot_LForc_C16_F,Lfs_Tot_LForc_C16_P,Lfs_Tot_LForc_C21_M,Lfs_Tot_LForc_C21_F,Lfs_Tot_LForc_C21_P,N_LForc_C11_M,N_LForc_C11_F,N_LForc_C11_P,N_LForc_C16_M,N_LForc_C16_F,N_LForc_C16_P,N_LForc_C21_M,N_LForc_C21_F,N_LForc_C21_P,Pcnt_Unemp_C11_M,Pcnt_Unemp_C11_F,Pcnt_Unemp_C11_P,Pcnt_Unemp_C16_M,Pcnt_Unemp_C16_F,Pcnt_Unemp_C16_P,Pcnt_Unemp_C21_M,Pcnt_Unemp_C21_F,Pcnt_Unemp_C21_P,Pcnt_LForc_prt_C11_M,Pcnt_LForc_prt_C11_F,Pcnt_LForc_prt_C11_P,Pcnt_LForc_prt_C16_M,Pcnt_LForc_prt_C16_F,Pcnt_LForc_prt_C16_P,Pcnt_LForc_prt_C21_M,Pcnt_LForc_prt_C21_F,Pcnt_LForc_prt_C21_P,Pcnt_Emp_to_pop_C11_M,Pcnt_Emp_to_pop_C11_F,Pcnt_Emp_to_pop_C11_P,Pcnt_Emp_to_pop_C16_M,Pcnt_Emp_to_pop_C16_F,Pcnt_Emp_to_pop_C16_P,Pcnt_Emp_to_pop_C21_M,Pcnt_Emp_to_pop_C21_F,Pcnt_Emp_to_pop_C21_P,H_no_sc_qu_Po_De_C11_M,H_no_sc_qu_Po_De_C11_F,H_no_sc_qu_Po_De_C11_P,H_no_sc_qu_Po_De_C16_M,H_no_sc_qu_Po_De_C16_F,H_no_sc_qu_Po_De_C16_P,H_no_sc_qu_Po_De_C21_M,H_no_sc_qu_Po_De_C21_F,H_no_sc_qu_Po_De_C21_P,H_n_s_q_Gr_D_G_Ce_C11_M,H_n_s_q_Gr_D_G_Ce_C11_F,H_n_s_q_Gr_D_G_Ce_C11_P,H_n_s_q_Gr_D_G_Ce_C16_M,H_n_s_q_Gr_D_G_Ce_C16_F,H_n_s_q_Gr_D_G_Ce_C16_P,H_n_s_q_Gr_D_G_Ce_C21_M,H_n_s_q_Gr_D_G_Ce_C21_F,H_n_s_q_Gr_D_G_Ce_C21_P,H_n_s_q_BD_C11_M,H_n_s_q_BD_C11_F,H_n_s_q_BD_C11_P,H_n_s_q_BD_C16_M,H_n_s_q_BD_C16_F,H_n_s_q_BD_C16_P,H_n_s_q_BD_C21_M,H_n_s_q_BD_C21_F,H_n_s_q_BD_C21_P,H_n_s_q_AdDip_DL_C11_M,H_n_s_q_AdDip_DL_C11_F,H_n_s_q_AdDip_DL_C11_P,H_n_s_q_AdDip_DL_C16_M,H_n_s_q_AdDip_DL_C16_F,H_n_s_q_AdDip_DL_C16_P,H_n_s_q_AdDip_DL_C21_M,H_n_s_q_AdDip_DL_C21_F,H_n_s_q_AdDip_DL_C21_P,H_n_s_q_Cert_III_IV_C11_M,H_n_s_q_Cert_III_IV_C11_F,H_n_s_q_Cert_III_IV_C11_P,H_n_s_q_Cert_III_IV_C16_M,H_n_s_q_Cert_III_IV_C16_F,H_n_s_q_Cert_III_IV_C16_P,H_n_s_q_Cert_III_IV_C21_M,H_n_s_q_Cert_III_IV_C21_F,H_n_s_q_Cert_III_IV_C21_P,H_n_s_q_Cert_I_II_C11_M,H_n_s_q_Cert_I_II_C11_F,H_n_s_q_Cert_I_II_C11_P,H_n_s_q_Cert_I_II_C16_M,H_n_s_q_Cert_I_II_C16_F,H_n_s_q_Cert_I_II_C16_P,H_n_s_q_Cert_I_II_C21_M,H_n_s_q_Cert_I_II_C21_F,H_n_s_q_Cert_I_II_C21_P,H_n_s_q_Cert_Lev_nfd_C11_M,H_n_s_q_Cert_Lev_nfd_C11_F,H_n_s_q_Cert_Lev_nfd_C11_P,H_n_s_q_Cert_Lev_nfd_C16_M,H_n_s_q_Cert_Lev_nfd_C16_F,H_n_s_q_Cert_Lev_nfd_C16_P,H_n_s_q_Cert_Lev_nfd_C21_M,H_n_s_q_Cert_Lev_nfd_C21_F,H_n_s_q_Cert_Lev_nfd_C21_P,H_n_s_q_Cert_Lev_Tot_C11_M,H_n_s_q_Cert_Lev_Tot_C11_F,H_n_s_q_Cert_Lev_Tot_C11_P,H_n_s_q_Cert_Lev_Tot_C16_M,H_n_s_q_Cert_Lev_Tot_C16_F,H_n_s_q_Cert_Lev_Tot_C16_P,H_n_s_q_Cert_Lev_Tot_C21_M,H_n_s_q_Cert_Lev_Tot_C21_F,H_n_s_q_Cert_Lev_Tot_C21_P,Mi_Liv_SA_1yr_ag_C11_M,Mi_Liv_SA_1yr_ag_C11_F,Mi_Liv_SA_1yr_ag_C11_P,Mi_Liv_SA_1yr_ag_C16_M,Mi_Liv_SA_1yr_ag_C16_F,Mi_Liv_SA_1yr_ag_C16_P,Mi_Liv_SA_1yr_ag_C21_M,Mi_Liv_SA_1yr_ag_C21_F,Mi_Liv_SA_1yr_ag_C21_P,Mi_Liv_DA_1yr_ag_C11_M,Mi_Liv_DA_1yr_ag_C11_F,Mi_Liv_DA_1yr_ag_C11_P,Mi_Liv_DA_1yr_ag_C16_M,Mi_Liv_DA_1yr_ag_C16_F,Mi_Liv_DA_1yr_ag_C16_P,Mi_Liv_DA_1yr_ag_C21_M,Mi_Liv_DA_1yr_ag_C21_F,Mi_Liv_DA_1yr_ag_C21_P,Mi_Liv_SA_5yrs_ag_C11_M,Mi_Liv_SA_5yrs_ag_C11_F,Mi_Liv_SA_5yrs_ag_C11_P,Mi_Liv_SA_5yrs_ag_C16_M,Mi_Liv_SA_5yrs_ag_C16_F,Mi_Liv_SA_5yrs_ag_C16_P,Mi_Liv_SA_5yrs_ag_C21_M,Mi_Liv_SA_5yrs_ag_C21_F,Mi_Liv_SA_5yrs_ag_C21_P,Mi_Liv_DA_5yrs_ag_C11_M,Mi_Liv_DA_5yrs_ag_C11_F,Mi_Liv_DA_5yrs_ag_C11_P,Mi_Liv_DA_5yrs_ag_C16_M,Mi_Liv_DA_5yrs_ag_C16_F,Mi_Liv_DA_5yrs_ag_C16_P,Mi_Liv_DA_5yrs_ag_C21_M,Mi_Liv_DA_5yrs_ag_C21_F,Mi_Liv_DA_5yrs_ag_C21_P
101,83187,84816,168001,89015,91061,180076,97725,99836,197558,37237,21655,58892,36906,22587,59495,40671,26321,66989,9637,19877,29512,10717,21150,31860,12957,23889,36848,3059,3202,6264,2827,3159,5978,3422,4154,7584,2563,1951,4512,2753,2233,4984,2250,1749,4005,52493,46686,99176,53200,49127,102319,59307,56116,115425,25821,33735,59553,28845,34840,63683,31825,37338,69160,4.9,4.2,4.6,5.2,4.5,4.9,3.8,3.1,3.5,63.1,55,59,59.8,53.9,56.8,60.7,56.2,58.4,60,52.7,56.3,56.7,51.5,54.1,58.4,54.5,56.4,2514,2004,4517,3103,2928,6030,4683,4880,9566,1172,1967,3134,1311,2410,3722,1628,3272,4900,6856,9775,16630,7805,11855,19656,10150,15229,25381,5096,7652,12753,6320,9423,15743,7449,11083,18535,21655,8867,30522,23650,10556,34209,25852,13377,39228,779,1617,2397,825,1638,2463,919,1704,2620,987,2127,3110,1434,2834,4269,1569,2631,4199,23418,12616,36032,25910,15030,40937,28342,17704,46045,82425,83777,166198,83440,84321,167757,93329,94492,187827,13942,14665,28614,14215,14811,29025,15721,16201,31927,56012,56230,112246,57430,57437,114866,61770,61895,123664,34490,36518,71008,36005,37939,73944,41778,43617,85393
102,119710,131777,251484,127601,139709,267309,135785,148463,284248,51295,27056,78353,53461,29329,82787,48927,30365,79291,13280,30788,44067,15177,34041,49220,19158,33766,52926,4128,4463,8593,3446,4144,7590,8078,10543,18623,5184,4509,9685,5250,4857,10101,4195,3268,7463,73881,66818,140700,77334,72363,149698,80361,77935,158296,39031,57885,96916,42635,58759,101393,47870,61981,109849,7,6.7,6.9,6.8,6.7,6.7,5.2,4.2,4.7,61.7,50.7,55.9,60.6,51.8,56,59.2,52.5,55.7,57.4,47.3,52.1,56.5,48.3,52.2,56.1,50.3,53.1,2292,2029,4317,3153,3240,6392,4720,5324,10042,1051,1787,2839,1253,2350,3601,1600,3425,5020,8811,12673,21481,11083,16324,27405,14300,21385,35685,7873,11701,19578,9581,15092,24671,10744,17041,27784,33712,15040,48754,36266,18295,54561,38179,21493,59670,1231,2550,3772,1206,2478,3683,1402,2610,4010,1705,3582,5286,2441,4449,6888,2649,4463,7110,36645,21170,57812,39916,25217,65131,42232,28560,70788,122168,131269,253438,123671,131271,254946,135314,143689,279003,19581,21505,41085,20821,22711,43531,21761,23126,44882,81226,87190,168413,82075,86777,168844,89860,95013,184867,51339,56792,108129,56760,61986,118748,58720,63770,122490
103,77052,78527,155584,81603,83643,165244,84902,86692,171594,36278,18112,54392,34713,18701,53417,36815,21734,58548,7231,18557,25789,8132,19510,27637,9561,21189,30750,2748,2735,5485,2451,2779,5228,2847,3378,6225,2536,2167,4701,3163,2542,5707,2261,1791,4057,48801,41570,90367,48459,43531,91990,51482,48089,99573,23760,32995,56759,26101,33066,59170,27165,32665,59825,5.2,5.2,5.2,6.5,5.8,6.2,4.4,3.7,4.1,63.3,52.9,58.1,59.4,52,55.7,60.6,55.5,58,60,50.2,55.1,55.5,49,52.2,58,53.4,55.7,1199,1086,2281,1553,1731,3283,2265,2744,5005,584,1187,1773,767,1557,2323,871,2038,2908,4831,8064,12891,5597,9884,15479,6925,12086,19013,3751,6154,9903,4444,7616,12064,5012,8518,13528,19974,8770,28750,21765,10360,32122,23427,12890,36315,851,1707,2558,891,1787,2675,957,1735,2690,932,1929,2857,1365,2592,3954,1324,2396,3723,21755,12408,34164,24013,14741,38757,25703,17025,42729,77493,78769,156264,77004,78304,155311,82081,83556,165643,13335,14017,27351,13022,13858,26884,13621,14276,27899,53261,53598,106867,52581,52444,105020,54673,54931,109607,31301,33205,64507,32789,35275,68062,35629,37961,73594
104,51104,54714,105821,54349,58073,112424,58824,62467,121293,17697,9917,27612,17697,10436,28133,18892,12309,31206,6573,12979,19553,7258,13667,20926,8528,15431,23965,1699,1676,3369,1430,1585,3017,1882,2148,4028,2646,2039,4684,2506,1960,4462,1983,1533,3520,28613,26603,55220,28895,27649,56547,31292,31423,62713,19969,25680,45646,21277,26130,47410,23482,26838,50320,9.3,7.7,8.5,8.7,7.1,7.9,6.3,4.9,5.6,56,48.6,52.2,53.2,47.6,50.3,53.2,50.3,51.7,50.8,44.9,47.8,48.5,44.2,46.3,49.8,47.8,48.8,818,735,1547,1019,1125,2137,1501,1864,3364,452,836,1291,607,1061,1663,773,1615,2390,3685,5504,9190,4332,6830,11163,5360,8490,13851,2833,4554,7385,3473,5944,9417,3956,6817,10769,14062,6323,20390,14947,7402,22348,16085,9253,25340,592,1181,1780,628,1212,1841,664,1223,1889,657,1470,2124,1006,1942,2951,1077,1779,2853,15310,8975,24289,16582,10556,27141,17825,12264,30082,50662,53127,103790,50452,52850,103306,55542,58499,114039,9489,10492,19989,9334,10143,19478,9401,10265,19664,33492,34786,68276,34321,35400,69721,36680,38010,74691,22956,25148,48103,23115,25450,48565,24991,27602,52591
105,44062,45264,89321,44925,46228,91150,45590,47084,92669,20069,11456,31521,18829,11600,30428,19199,12678,31876,3812,9550,13364,4049,9354,13403,4507,9803,14310,1619,1581,3200,1390,1485,2878,1529,1782,3312,1871,1375,3245,2005,1524,3522,1287,976,2265,27368,23967,51335,26275,23959,50237,26524,25237,51763,13729,18566,32296,14316,17998,32312,13898,16564,30459,6.8,5.7,6.3,7.6,6.4,7,4.9,3.9,4.4,62.1,52.9,57.5,58.5,51.8,55.1,58.2,53.6,55.9,57.9,49.9,53.8,54,48.5,51.2,55.4,51.5,53.4,410,497,902,574,799,1368,962,1281,2245,251,604,856,325,702,1034,361,949,1315,2149,4358,6505,2490,5058,7543,2998,5964,8963,1752,2880,4632,2062,3723,5779,2250,3980,6227,10299,4920,15220,11019,5581,16596,11149,6346,17498,445,983,1427,458,969,1426,448,904,1350,480,934,1408,666,1162,1830,600,1057,1661,11220,6837,18059,12141,7716,19857,12191,8313,20507,44501,45533,90038,42182,42954,85136,42049,43202,85253,7314,7776,15092,6755,7422,14175,7012,7514,14520,31226,31379,62606,29912,29986,59905,29103,29297,58397,16700,18145,34847,16392,17856,34248,16870,18487,35355
106,94775,97451,192225,103272,106874,210149,115891,119155,235041,46313,20802,67108,44654,22328,66978,49210,27064,76279,9101,24000,33099,11298,26307,37604,13700,30109,43803,3694,3387,7083,3080,3300,6379,4757,5984,10737,3038,2944,5983,4581,4078,8664,3581,2903,6487,62140,51127,113267,63613,56015,119631,71248,66060,137309,27572,41690,69260,32599,43733,76326,38380,47209,85594,4.9,5.8,5.3,7.2,7.3,7.2,5,4.4,4.7,65.6,52.5,58.9,61.6,52.4,56.9,61.5,55.4,58.4,62.4,49.4,55.8,57.2,48.6,52.8,58.4,53,55.7,1263,1120,2378,1682,1793,3477,2417,2882,5305,613,1146,1760,752,1521,2271,980,2299,3285,5464,8424,13887,6164,10376,16544,8084,13657,21741,5422,7640,13056,6583,10135,16717,7997,12383,20384,29261,12000,41265,32620,15652,48268,37111,21142,58250,880,2197,3078,1026,2352,3377,1283,2555,3836,1100,2430,3532,1698,3286,4988,1735,3376,5113,31244,16627,47878,35347,21291,56638,40128,27076,67198,96066,98154,194217,99721,101787,201511,113622,116622,230247,16830,17521,34351,17494,18525,36022,20206,21205,41413,64155,65314,129469,65961,66399,132361,72078,73003,145083,40841,42834,83675,45546,48583,94127,54213,57675,111893
107,109099,114134,223231,116894,122835,239723,125125,132598,257723,48115,23779,71889,49132,26337,75469,48631,28827,77454,11758,27707,39461,13965,30974,44938,16983,31467,48452,4040,4027,8068,3242,3681,6921,7361,9464,16826,4711,3879,8598,5089,4299,9387,3900,3048,6950,68632,59386,128021,71422,65292,136721,76874,72809,149685,35240,50012,85254,39049,50877,89925,42228,53562,95788,6.9,6.5,6.7,7.1,6.6,6.9,5.1,4.2,4.6,62.9,52,57.3,61.1,53.2,57,61.4,54.9,58.1,58.6,48.6,53.5,56.7,49.7,53.1,58.3,52.6,55.4,3851,3412,7258,4922,4958,9873,6901,7460,14356,1168,2054,3228,1464,2808,4277,1837,3837,5677,10305,13125,23433,12615,16566,29181,15911,21587,37495,7669,10046,17713,9109,12656,21766,10226,14365,24594,29519,12072,41591,31766,14498,46268,34352,17609,51965,952,2131,3088,988,2097,3089,1134,2302,3435,1327,3016,4334,2041,3973,6018,2040,4051,6091,31798,17217,49020,34799,20571,55372,37529,23963,61494,112122,115573,227692,114038,118073,232112,124986,129256,254247,16957,17695,34647,18386,18925,37312,20109,21351,41466,78806,81253,160058,79511,82209,161722,85401,88423,173825,42300,44425,86727,47655,49701,97362,51914,54898,106817
108,79579,85618,165196,85557,91932,177491,93102,100094,193195,24932,14120,39055,24853,14762,39617,27158,17716,44874,9325,18143,27462,10118,19478,29593,12237,22541,34778,2365,2425,4787,2464,2489,4949,2902,3416,6321,3683,2678,6365,3664,2857,6526,3029,2257,5283,40300,37368,77670,41097,39586,80684,45330,45930,91257,34889,44009,78900,37996,45641,83640,41526,47611,89140,9.1,7.2,8.2,8.9,7.2,8.1,6.7,4.9,5.8,50.6,43.6,47,48,43.1,45.5,48.7,45.9,47.2,46,40.5,43.2,43.7,39.9,41.8,45.4,43.6,44.5,1006,848,1855,1379,1425,2806,2109,2496,4608,676,1108,1784,769,1497,2267,1019,2091,3108,4802,6918,11722,5723,8669,14388,7220,11668,18892,4327,7111,11441,5163,9093,14249,6140,10514,16656,22482,9863,32345,24539,11691,36232,27178,15095,42276,811,1860,2668,969,1898,2867,1023,2097,3118,1035,2345,3378,1682,3324,5007,1691,3049,4735,24326,14062,38393,27192,16913,44103,29896,20244,50133,78304,82883,161184,78939,83437,162379,87263,92742,180004,13590,14845,28437,13870,14996,28868,14523,15824,30349,53297,55703,108995,53284,55718,109000,57426,60169,117598,33197,36666,69868,35848,39172,75023,39822,44047,83868
109,43748,45353,89102,46135,48221,94356,49443,51818,101262,20754,10282,31033,19712,10246,29960,21077,11830,32905,4250,11230,15479,4919,12077,16999,5753,13318,19072,1681,1699,3376,1488,1655,3147,1579,1997,3583,1395,1245,2645,1645,1398,3043,1313,1024,2338,28075,24453,52531,27766,25376,53140,29730,28166,57892,13137,18609,31743,14372,18803,33179,15650,19720,35373,5,5.1,5,5.9,5.5,5.7,4.4,3.6,4,64.2,53.9,59,60.2,52.6,56.3,60.1,54.4,57.2,61,51.2,56,56.6,49.7,53.1,57.5,52.4,54.9,566,557,1125,689,919,1612,1070,1407,2477,379,800,1178,437,972,1406,555,1351,1904,2748,4668,7424,3099,5486,8589,3848,6859,10711,2241,3454,5700,2795,4466,7258,3233,5100,8331,11219,5050,16273,12278,6037,18312,13365,7379,20746,423,948,1367,423,904,1323,455,878,1329,447,863,1310,701,1211,1910,656,1080,1734,12090,6858,18941,13399,8151,21550,14471,9338,23813,44074,44756,88821,43301,44207,87509,47041,48554,95594,7162,8061,15219,7556,8232,15792,8112,8596,16705,30604,30592,61200,30073,30194,60267,31292,31872,63165,17403,18979,36378,18369,20112,38485,20855,22395,43254
110,68180,71582,139759,71154,74767,145924,72974,77085,150057,31027,16666,47695,30032,17118,47148,30476,19070,49547,6879,16222,23102,7662,16553,24219,8265,17267,25529,2409,2377,4787,2147,2467,4618,2268,2794,5063,2716,2246,4962,2769,2456,5219,2203,1871,4076,43033,37516,80547,42613,38591,81208,43210,41001,84212,20980,30046,51028,22166,29559,51726,22484,28696,51183,6.3,6,6.2,6.5,6.4,6.4,5.1,4.6,4.8,63.1,52.4,57.6,59.9,51.6,55.6,59.2,53.2,56.1,59.1,49.3,54.1,56,48.3,52.1,56.2,50.8,53.4,1336,1201,2538,1709,1781,3492,2107,2591,4696,510,1205,1713,623,1373,1991,729,1760,2486,4260,7176,11435,4814,8578,13396,5574,9911,15486,3177,5381,8563,3725,6665,10394,3906,7035,10950,16076,7818,23899,17164,8985,26144,17959,10818,28776,737,1534,2270,760,1490,2248,846,1549,2386,802,1653,2458,1123,2194,3319,1046,1956,3007,17618,11006,28622,19045,12672,31708,19843,14325,34170,68527,70397,138922,66904,68938,135835,68010,70278,138290,12501,13488,25989,12069,13142,25213,12753,13631,26383,46429,47301,93731,46014,46718,92730,45720,46837,92556,29008,31209,60218,28775,31343,60125,30345,32936,63285
111,136266,144832,281094,143298,152393,295688,156252,166643,322898,61766,32704,94471,60463,34501,94963,64907,40312,105219,15216,36109,51334,17750,39228,56985,22708,44763,67473,4812,5046,9861,3761,4739,8500,5880,7767,13645,5009,4094,9109,7094,5303,12397,5418,3824,9240,86804,77961,164767,89066,83770,172840,98910,96664,195577,42903,60575,103478,46688,60470,107158,49900,62222,112119,5.8,5.3,5.5,8,6.3,7.2,5.5,4,4.7,63.7,53.8,58.6,62.2,55,58.5,63.3,58,60.6,60,51,55.4,57.2,51.5,54.3,59.8,55.7,57.7,4171,3569,7739,5533,5585,11121,7732,8571,16305,1410,2441,3854,1775,3223,5001,2320,4697,7015,14121,18785,32908,16528,23291,39821,21161,29790,50953,9141,12579,21722,10825,15272,26096,12343,17548,29898,37809,14906,52715,40093,18166,58266,42816,22587,65407,1253,2570,3822,1278,2478,3760,1575,2747,4315,1644,3523,5167,2538,4583,7124,2585,4485,7071,40702,20994,61699,43912,25234,69148,46983,29817,76794,136043,142414,278461,137250,142909,280155,152736,159022,311758,22799,23966,46766,25033,26506,51544,27479,29540,57019,93292,97813,191102,93468,97177,190644,100682,104289,204973,56047,59410,115455,62683,66540,129222,70296,75316,145613
112,88924,96336,185265,95174,103344,198517,102417,111823,214236,31586,17942,49526,31826,18867,50691,33947,21426,55373,12537,23823,36361,14248,26004,40256,17169,30025,47194,2994,3003,5997,2581,2901,5481,3722,4581,8307,4436,3499,7931,4020,3265,7285,3020,2515,5533,51551,48269,99824,52675,51037,103712,57851,58552,116412,32389,43247,75634,34186,43559,77750,36464,44816,81279,8.6,7.3,7.9,7.6,6.4,7,5.2,4.3,4.8,58,50.1,53.9,55.3,49.4,52.2,56.5,52.4,54.3,53,46.5,49.6,51.1,46.2,48.6,53.5,50.1,51.8,1689,1714,3405,2298,2664,4969,3456,4521,7978,978,1813,2796,1205,2246,3445,1466,3151,4619,7739,11426,19165,9082,13912,22995,11958,18441,30389,5278,8870,14148,6298,11061,17362,7646,12758,20404,23142,10135,33279,25055,12093,37146,26348,14427,40775,894,1826,2716,886,1698,2593,969,1816,2784,1059,2226,3283,1746,3230,4971,1711,3129,4840,25088,14185,39278,27688,17023,44709,29024,19378,48403,88204,93426,181632,87579,92594,180174,96378,102178,198557,15708,17503,33213,16081,17800,33882,17053,18976,36031,58668,61240,119912,59103,61905,121011,63392,66329,129716,38904,43473,82374,40393,44668,85066,44657,49772,94426
113,58530,59647,118179,61807,63036,124846,65059,66604,131660,29408,14663,44072,28689,15527,44221,30771,17623,48398,5474,14341,19821,6120,15056,21173,7145,16643,23781,2257,2195,4449,1973,2086,4058,2037,2498,4538,1790,1702,3498,2049,1779,3822,1671,1352,3029,38936,32897,71836,38825,34447,73277,41627,38115,79746,16556,23858,40416,17942,23601,41543,18629,23859,42487,4.6,5.2,4.9,5.3,5.2,5.2,4,3.5,3.8,66.5,55.2,60.8,62.8,54.6,58.7,64,57.2,60.6,63.5,52.3,57.8,59.5,51.8,55.6,61.4,55.2,58.3,909,799,1706,1104,1185,2287,1544,1809,3358,435,818,1254,502,1032,1530,642,1509,2148,3660,6190,9848,4289,7444,11732,5178,9092,14271,2689,4109,6801,3152,5361,8514,3631,6025,9650,14475,6656,21133,15883,7816,23700,16893,9285,26176,561,1333,1897,642,1246,1887,697,1283,1979,616,1356,1976,933,1808,2746,910,1662,2570,15648,9350,25001,17464,10872,28339,18497,12230,30725,59042,60314,119353,57905,58930,116833,62545,64064,126611,10564,10845,21406,10621,11190,21808,10786,11424,22213,40476,40757,81233,39992,40160,80152,41203,41871,83073,24441,25771,50207,25079,26771,51850,27840,29482,57321
114,54231,57826,112057,59431,63240,122674,65553,69352,134907,19916,10246,30169,20606,11156,31761,22343,13094,35436,6180,13170,19348,7328,14556,21880,9057,16536,25594,1747,1784,3535,1520,1726,3250,2316,2809,5122,2033,1612,3642,1844,1550,3392,1613,1287,2900,29878,26811,56692,31294,28997,60288,35331,33724,69056,21115,27945,49057,23734,29665,53402,26314,31584,57905,6.8,6,6.4,5.9,5.3,5.6,4.6,3.8,4.2,55.1,46.4,50.6,52.7,45.8,49.1,53.9,48.6,51.2,51.4,43.6,47.3,49.6,43.4,46.4,51.4,46.8,49,1258,1113,2372,1780,1776,3554,2741,3000,5743,531,1096,1629,740,1426,2162,921,2034,2955,4275,5779,10054,5069,7271,12341,6873,10011,16886,3691,5383,9079,4314,6791,11101,5048,8003,13051,15778,6116,21889,17422,7576,25003,19111,9343,28458,499,1156,1653,537,1196,1734,629,1297,1930,711,1618,2331,1178,2295,3474,1239,2259,3497,16990,8886,25875,19139,11070,30207,20981,12899,33883,53583,56696,110277,54732,57726,112455,61712,64810,126520,8725,9549,18278,9748,10596,20345,10722,11454,22180,36562,38355,74916,36335,37822,74155,40590,42334,82932,22249,24375,46625,25775,28234,54009,28435,30751,59190
115,80982,84899,165881,88159,92625,180785,102863,107538,210397,45189,24910,70101,47350,27373,74729,48090,31667,79754,9635,23098,32734,11290,24557,35845,14215,24311,38529,2748,2991,5740,2092,2656,4746,6246,7575,13828,2468,2132,4603,2764,2560,5324,2940,2405,5344,60042,53135,113178,63497,57144,120641,71501,65957,137454,18203,28895,47098,21301,31762,53058,28141,38128,66269,4.1,4,4.1,4.4,4.5,4.4,4.1,3.6,3.9,74.1,62.6,68.2,72,61.7,66.7,69.5,61.3,65.3,71.1,60.1,65.5,68.9,58.9,63.8,66.6,59.1,62.8,5390,3927,9318,7738,6451,14192,11958,11078,23038,1222,1844,3061,1505,2359,3861,1984,3200,5178,14540,16531,31070,17116,20451,37567,22834,27115,49951,7437,10292,17731,8276,11427,19696,9424,12866,22289,17106,6421,23529,17644,7095,24741,18860,8312,27173,600,1199,1801,457,1154,1615,572,1272,1845,1231,2257,3486,1670,2834,4507,1813,2998,4806,18939,9879,28817,19775,11088,30860,21246,12582,33827,89006,91082,180087,92510,95123,187634,108898,111138,220034,10779,11243,22025,12866,13336,26202,17139,17648,34792,62804,64057,126856,63744,65361,129106,71872,73225,145091,30971,32506,63479,37756,39231,76983,47808,49373,97186
116,113427,118068,231496,129171,133141,262311,153377,156538,309913,58294,34112,92406,64494,38752,103241,61298,44425,105722,11491,22696,34189,14887,26730,41614,18856,27957,46812,4204,4133,8341,3771,4045,7823,13545,10850,24396,5265,5117,10384,5952,6050,12000,5763,5177,10944,79260,66062,145328,89101,75576,164679,99466,88413,187873,28617,46643,75261,33522,50832,84354,45048,59289,104339,6.6,7.7,7.1,6.7,8,7.3,5.8,5.9,5.8,69.9,56,62.8,69,56.8,62.8,64.8,56.5,60.6,65.2,51.6,58.3,64.4,52.2,58.2,61.1,53.2,57.1,4406,3701,8109,7389,6904,14285,13112,13043,26154,940,1251,2194,1280,1738,3019,1854,2961,4814,12954,16621,29578,17776,22984,40752,27036,33327,60364,8149,9760,17908,10626,12517,23139,13072,14641,27714,22342,10204,32542,23372,12385,35757,24215,14558,38779,1043,2151,3196,1028,2016,3050,1134,2056,3192,1302,2409,3712,2163,3114,5280,2245,3194,5438,24687,14767,39446,26571,17523,44089,27603,19809,47411,123363,126371,249740,132215,135143,267359,157976,160001,317981,18049,18404,36453,21916,21835,43749,27481,27681,55160,82059,84371,166431,86936,89057,175991,95858,97687,193549,47911,49491,97404,58462,59306,117775,76776,77888,154668
