SA4_CODE_2021,C11_15_19_Married_M,C11_15_19_Married_F,C11_15_19_Married_P,C11_15_19_Sep_M,C11_15_19_Sep_F,C11_15_19_Sep_P,C11_15_19_Div_M,C11_15_19_Div_F,C11_15_19_Div_P,C11_15_19_Wid_M,C11_15_19_Wid_F,C11_15_19_Wid_P,C11_15_19_Nvr_marrd_M,C11_15_19_Nvr_marrd_F,C11_15_19_Nvr_marrd_P,C11_15_19_Tot_M,C11_15_19_Tot_F,C11_15_19_Tot_P,C11_20_24_Married_M,C11_20_24_Married_F,C11_20_24_Married_P,C11_20_24_Sep_M,C11_20_24_Sep_F,C11_20_24_Sep_P,C11_20_24_Div_M,C11_20_24_Div_F,C11_20_24_Div_P,C11_20_24_Wid_M,C11_20_24_Wid_F,C11_20_24_Wid_P,C11_20_24_Nvr_marrd_M,C11_20_24_Nvr_marrd_F,C11_20_24_Nvr_marrd_P,C11_20_24_Tot_M,C11_20_24_Tot_F,C11_20_24_Tot_P,C11_25_29_Married_M,C11_25_29_Married_F,C11_25_29_Married_P,C11_25_29_Sep_M,C11_25_29_Sep_F,C11_25_29_Sep_P,C11_25_29_Div_M,C11_25_29_Div_F,C11_25_29_Div_P,C11_25_29_Wid_M,C11_25_29_Wid_F,C11_25_29_Wid_P,C11_25_29_Nvr_marrd_M,C11_25_29_Nvr_marrd_F,C11_25_29_Nvr_marrd_P,C11_25_29_Tot_M,C11_25_29_Tot_F,C11_25_29_Tot_P,C11_30_34_Married_M,C11_30_34_Married_F,C11_30_34_Married_P,C11_30_34_Sep_M,C11_30_34_Sep_F,C11_30_34_Sep_P,C11_30_34_Div_M,C11_30_34_Div_F,C11_30_34_Div_P,C11_30_34_Wid_M,C11_30_34_Wid_F,C11_30_34_Wid_P,C11_30_34_Nvr_marrd_M,C11_30_34_Nvr_marrd_F,C11_30_34_Nvr_marrd_P,C11_30_34_Tot_M,C11_30_34_Tot_F,C11_30_34_Tot_P,C11_35_39_Married_M,C11_35_39_Married_F,C11_35_39_Married_P,C11_35_39_Sep_M,C11_35_39_Sep_F,C11_35_39_Sep_P,C11_35_39_Div_M,C11_35_39_Div_F,C11_35_39_Div_P,C11_35_39_Wid_M,C11_35_39_Wid_F,C11_35_39_Wid_P,C11_35_39_Nvr_marrd_M,C11_35_39_Nvr_marrd_F,C11_35_39_Nvr_marrd_P,C11_35_39_Tot_M,C11_35_39_Tot_F,C11_35_39_Tot_P,C11_40_44_Married_M,C11_40_44_Married_F,C11_40_44_Married_P,C11_40_44_Sep_M,C11_40_44_Sep_F,C11_40_44_Sep_P,C11_40_44_Div_M,C11_40_44_Div_F,C11_40_44_Div_P,C11_40_44_Wid_M,C11_40_44_Wid_F,C11_40_44_Wid_P,C11_40_44_Nvr_marrd_M,C11_40_44_Nvr_marrd_F,C11_40_44_Nvr_marrd_P,C11_40_44_Tot_M,C11_40_44_Tot_F,C11_40_44_Tot_P,C11_45_49_Married_M,C11_45_49_Married_F,C11_45_49_Married_P,C11_45_49_Sep_M,C11_45_49_Sep_F,C11_45_49_Sep_P,C11_45_49_Div_M,C11_45_49_Div_F,C11_45_49_Div_P,C11_45_49_Wid_M,C11_45_49_Wid_F,C11_45_49_Wid_P,C11_45_49_Nvr_marrd_M,C11_45_49_Nvr_marrd_F,C11_45_49_Nvr_marrd_P,C11_45_49_Tot_M,C11_45_49_Tot_F,C11_45_49_Tot_P,C11_50_54_Married_M,C11_50_54_Married_F,C11_50_54_Married_P,C11_50_54_Sep_M,C11_50_54_Sep_F,C11_50_54_Sep_P,C11_50_54_Div_M,C11_50_54_Div_F,C11_50_54_Div_P,C11_50_54_Wid_M,C11_50_54_Wid_F,C11_50_54_Wid_P,C11_50_54_Nvr_marrd_M,C11_50_54_Nvr_marrd_F,C11_50_54_Nvr_marrd_P,C11_50_54_Tot_M,C11_50_54_Tot_F,C11_50_54_Tot_P,C11_55_59_Married_M,C11_55_59_Married_F,C11_55_59_Married_P,C11_55_59_Sep_M,C11_55_59_Sep_F,C11_55_59_Sep_P,C11_55_59_Div_M,C11_55_59_Div_F,C11_55_59_Div_P,C11_55_59_Wid_M,C11_55_59_Wid_F,C11_55_59_Wid_P,C11_55_59_Nvr_marrd_M,C11_55_59_Nvr_marrd_F,C11_55_59_Nvr_marrd_P,C11_55_59_Tot_M,C11_55_59_Tot_F,C11_55_59_Tot_P,C11_60_64_Married_M,C11_60_64_Married_F,C11_60_64_Married_P,C11_60_64_Sep_M,C11_60_64_Sep_F,C11_60_64_Sep_P,C11_60_64_Div_M,C11_60_64_Div_F,C11_60_64_Div_P,C11_60_64_Wid_M,C11_60_64_Wid_F,C11_60_64_Wid_P,C11_60_64_Nvr_marrd_M,C11_60_64_Nvr_marrd_F,C11_60_64_Nvr_marrd_P,C11_60_64_Tot_M,C11_60_64_Tot_F,C11_60_64_Tot_P,C11_65_69_Married_M,C11_65_69_Married_F,C11_65_69_Married_P,C11_65_69_Sep_M,C11_65_69_Sep_F,C11_65_69_Sep_P,C11_65_69_Div_M,C11_65_69_Div_F,C11_65_69_Div_P,C11_65_69_Wid_M,C11_65_69_Wid_F,C11_65_69_Wid_P,C11_65_69_Nvr_marrd_M,C11_65_69_Nvr_marrd_F,C11_65_69_Nvr_marrd_P,C11_65_69_Tot_M,C11_65_69_Tot_F,C11_65_69_Tot_P,C11_70_74_Married_M,C11_70_74_Married_F
101,14,14,30,9,7,14,9,0,13,6,5,6,6917,6297,13218,6949,6326,13272,163,394,558,3,43,45,11,10,19,4,8,14,4793,4186,8983,4979,4644,9626,1151,1676,2825,62,134,194,48,95,138,5,11,20,3636,3001,6638,4897,4917,9810,2261,2960,5228,131,184,324,135,217,350,6,25,31,2330,2059,4390,4873,5456,10326,3593,3975,7566,213,303,515,359,529,887,19,44,59,2146,1674,3814,6323,6517,12843,4122,4669,8795,329,437,768,659,900,1558,26,68,91,1967,1497,3467,7109,7572,14677,4622,4689,9321,360,459,817,896,1143,2036,54,132,187,1739,1185,2925,7668,7612,15277,4819,4997,9821,416,447,864,1202,1293,2494,79,211,290,1402,967,2368,7929,7912,15837,4840,4999,9846,388,337,723,1158,1249,2413,126,375,498,927,583,1502,7443,7543,14987,5287,4960,10247,364,268,636,1209,1171,2378,233,554,779,581,342,928,7675,7295,14971,4286,3836,8122,244,158,403,776,726,1503,251,867,1118,372,212,583,5934,5797,11729,3303,2577
102,13,20,31,9,5,15,3,8,14,4,9,15,10885,10122,21008,10912,10161,21072,309,620,929,16,42,56,20,20,38,0,7,3,8393,7763,16154,8734,8444,17178,1905,2833,4741,123,209,324,72,142,214,6,15,18,5661,4971,10634,7767,8166,15931,3772,4624,8395,236,373,606,210,423,636,13,23,33,3637,3097,6734,7861,8547,16411,5369,5878,11247,398,604,1004,530,979,1508,17,58,72,3051,2632,5678,9359,10151,19515,5869,6468,12336,529,778,1309,968,1533,2501,37,121,156,2470,2065,4537,9871,10971,20839,6183,6417,12602,571,779,1349,1408,2053,3461,69,191,257,2070,1613,3683,10302,11049,21349,6349,6570,12918,624,767,1394,1602,2344,3948,115,354,472,1602,1174,2775,10300,11209,21504,6092,6049,12140,514,583,1097,1615,2161,3772,140,477,620,1054,755,1806,9408,10023,19432,6170,5995,12165,444,465,910,1454,2131,3592,243,797,1045,725,529,1259,9042,9923,18967,5349,5042,10392,351,316,670,1189,1596,2788,346,1317,1657,507,355,858,7740,8626,16370,4520,3899
103,19,16,34,6,4,5,5,7,13,6,10,9,6877,6543,13418,6903,6579,13480,254,434,692,24,50,73,12,15,33,5,3,8,5667,4975,10638,5957,5478,11440,1352,1928,3275,55,142,198,48,80,126,3,7,15,3719,3050,6772,5188,5204,10385,2467,2921,5382,145,215,357,139,213,346,3,22,30,2358,1878,4231,5115,5238,10348,3382,3718,7108,226,320,547,329,465,792,12,42,53,1880,1525,3403,5829,6075,11903,3729,3991,7720,292,385,674,568,792,1360,18,93,108,1654,1247,2902,6269,6501,12766,3933,4230,8169,378,408,786,770,895,1669,49,135,179,1496,986,2481,6633,6652,13288,4276,4343,8617,326,353,678,965,1048,2017,82,209,294,1179,699,1877,6820,6650,13478,4246,4192,8432,310,275,584,971,963,1934,120,328,452,803,425,1231,6447,6191,12634,4360,4103,8467,271,251,524,961,983,1939,195,531,729,589,284,867,6373,6151,12527,3574,3103,6671,224,188,411,706,673,1378,260,836,1103,413,206,618,5178,5010,10180,2767,2271
104,9,15,26,8,6,9,5,4,4,0,8,5,4463,4222,8687,4484,4246,8729,144,277,423,15,37,47,8,6,8,0,0,8,2859,2681,5541,3020,3000,6026,642,971,1605,46,69,119,29,52,82,11,11,19,1990,1740,3733,2711,2848,5557,1164,1488,2652,80,128,208,84,158,246,9,14,20,1394,1287,2684,2732,3076,5801,1860,2096,3952,160,224,383,201,360,562,8,34,37,1270,1093,2364,3499,3799,7301,2128,2442,4574,192,306,497,373,627,996,14,60,70,1101,988,2088,3801,4426,8226,2484,2671,5159,211,337,548,612,878,1490,26,109,138,1012,811,1823,4352,4805,9161,2731,3091,5821,304,330,637,830,1080,1909,34,152,188,901,655,1560,4805,5303,10110,3048,3087,6136,265,245,513,914,1009,1923,76,221,304,672,384,1059,4972,4965,9933,3162,3035,6202,269,214,474,882,882,1762,134,389,523,390,217,602,4834,4728,9565,2738,2518,5256,138,126,264,562,595,1156,152,530,679,243,130,371,3832,3895,7728,2117,1799
105,15,7,22,5,3,7,5,3,9,4,4,9,3856,3557,7414,3881,3578,7462,144,256,406,11,26,43,9,0,8,0,4,8,2935,2899,5837,3103,3193,6300,731,1013,1739,40,69,112,26,51,74,3,0,4,2308,2121,4434,3108,3262,6367,1249,1507,2756,67,125,191,68,127,194,5,14,15,1437,1355,2791,2825,3127,5946,1708,1856,3562,124,175,295,202,259,457,8,23,37,1248,1130,2376,3292,3433,6724,1937,2062,3999,157,206,363,302,415,717,13,43,59,1154,991,2146,3561,3724,7289,2113,2275,4383,193,212,397,442,536,970,34,70,105,1079,784,1869,3861,3867,7729,2459,2486,4943,224,248,479,543,647,1191,48,122,170,857,600,1453,4129,4101,8237,2296,2311,4604,228,188,415,583,578,1158,74,220,290,603,315,917,3782,3601,7385,2305,2166,4469,201,152,351,616,517,1130,117,315,435,432,218,648,3670,3361,7029,1882,1671,3555,137,103,237,437,395,833,184,498,679,268,128,395,2907,2785,5690,1498,1303
106,25,10,31,10,3,11,3,0,3,3,8,12,8438,8137,16579,8482,8162,16635,357,675,1034,38,56,93,5,19,29,4,6,13,6952,6107,13058,7358,6861,14225,1946,2719,4664,94,198,294,82,125,210,3,14,16,4885,3956,8839,7013,7016,14024,3560,4079,7631,204,254,460,248,320,564,9,26,32,3162,2426,5587,7176,7104,14282,4480,5037,9515,344,444,785,486,720,1201,17,47,63,2481,1923,4410,7805,8169,15971,4909,5270,10182,434,537,975,784,1118,1898,34,82,117,1962,1458,3423,8123,8472,16593,5184,5293,10477,453,522,971,1044,1340,2384,54,154,211,1566,1049,2616,8311,8356,16664,5382,5464,10846,444,438,872,1200,1497,2699,99,272,365,1137,698,1830,8249,8358,16609,5261,5268,10530,336,313,650,1177,1371,2547,132,404,539,733,421,1153,7645,7776,15420,5383,5119,10508,293,233,526,1062,1242,2303,217,638,854,514,286,796,7471,7517,14988,4444,3916,8355,199,151,353,832,761,1596,278,888,1164,314,180,489,6060,5898,11956,3224,2650
107,17,23,41,4,6,12,12,9,23,3,4,6,9778,9160,18943,9816,9203,19019,252,672,922,25,40,66,10,17,28,7,8,16,9575,8578,18152,9873,9313,19186,2028,3024,5053,78,146,219,65,120,182,0,9,12,6400,5011,11408,8565,8311,16876,4062,4720,8784,195,305,497,239,377,618,10,25,32,3502,2714,6216,8010,8138,16147,5475,5908,11391,312,475,787,480,782,1260,9,31,41,2690,2208,4899,8962,9416,18377,5496,5938,11442,380,568,953,816,1164,1980,28,83,109,2256,1633,3890,8985,9393,18378,5970,6214,12180,437,577,1014,1144,1538,2681,64,172,230,1965,1311,3280,9576,9814,19396,6052,6127,12182,421,533,958,1309,1737,3043,95,285,383,1440,984,2424,9322,9671,18994,5585,5726,11311,381,360,744,1201,1552,2754,122,418,543,829,569,1396,8123,8623,16751,5655,5192,10848,309,274,584,1011,1300,2314,200,685,884,541,293,831,7716,7748,15463,4533,4192,8720,204,178,377,736,965,1700,296,990,1282,366,192,556,6131,6511,12643,3738,3314
108,11,20,35,11,0,11,12,5,19,0,6,9,6269,5903,12172,6304,5943,12249,148,336,476,9,42,52,12,12,21,3,4,14,3818,3456,7272,3986,3847,7834,847,1230,2070,70,142,211,38,81,124,7,12,20,2578,2327,4903,3541,3791,7326,1691,2055,3741,128,234,364,109,173,276,5,11,15,1880,1715,3594,3805,4190,7991,2545,3023,5570,212,367,580,281,547,829,5,47,54,1805,1490,3295,4864,5466,10331,3018,3468,6485,318,436,754,564,882,1440,31,87,117,1665,1369,3036,5589,6249,11840,3506,3922,7427,381,503,885,881,1290,2164,43,119,169,1559,1186,2746,6373,7026,13400,4160,4564,8725,456,520,980,1219,1568,2782,83,266,352,1233,894,2128,7154,7809,14964,4371,4641,9015,425,415,842,1387,1486,2872,112,396,509,941,556,1496,7237,7488,14730,5381,5324,10706,359,319,677,1346,1394,2746,194,595,793,517,382,902,7801,8015,15815,5055,4723,9784,278,203,478,1084,1077,2159,319,1064,1383,402,233,636,7143,7292,14438,4128,3569
109,7,11,14,0,4,7,0,0,5,5,0,3,3941,3627,7572,3958,3639,7594,106,253,353,13,14,32,3,7,7,0,3,4,2813,2739,5552,2934,3026,5950,706,1076,1781,40,67,102,21,50,72,0,3,0,1989,1685,3673,2761,2878,5638,1336,1605,2944,77,108,187,88,107,194,4,10,15,1258,1037,2296,2762,2874,5636,1866,1998,3857,109,183,294,158,278,435,8,14,28,998,805,1800,3144,3281,6421,2014,2236,4250,175,220,393,316,421,740,16,34,47,880,705,1582,3395,3616,7010,2183,2370,4552,197,248,444,400,613,1007,13,64,75,765,519,1287,3557,3807,7372,2532,2662,5199,186,238,426,589,676,1263,39,116,151,624,367,988,3973,4055,8023,2463,2543,4999,187,180,369,625,634,1258,73,193,261,439,220,664,3790,3770,7556,2706,2539,5245,160,146,307,538,509,1045,118,287,403,308,139,448,3833,3624,7452,2170,1963,4133,128,90,221,422,357,777,137,471,614,188,80,269,3044,2964,6009,1759,1536
110,17,20,36,0,6,11,7,3,8,0,5,8,6176,5995,12166,6203,6021,12227,220,485,703,19,43,57,10,8,15,8,8,16,4844,4589,9427,5098,5125,10222,1154,1563,2720,72,135,209,52,92,141,3,19,23,3236,2838,6071,4518,4650,9166,2061,2458,4522,144,204,351,130,181,310,9,18,24,2065,1905,3968,4406,4774,9174,2778,3206,5982,192,307,500,254,410,665,11,33,44,1660,1428,3091,4905,5379,10281,3240,3447,6687,241,328,569,452,632,1088,25,68,97,1494,1250,2747,5453,5729,11179,3483,3741,7228,301,368,670,665,856,1521,37,108,139,1305,919,2226,5792,6001,11788,3807,4121,7924,341,394,732,841,1023,1868,72,181,253,1099,693,1796,6166,6404,12568,3894,3772,7667,293,276,566,900,884,1781,107,292,400,736,453,1190,5932,5673,11604,3944,3752,7699,252,223,469,815,782,1599,155,548,701,533,276,809,5699,5584,11279,3334,3003,6336,190,132,324,567,561,1130,257,767,1023,348,174,527,4695,4647,9341,2631,2260
111,18,22,38,0,0,0,16,6,21,10,4,9,11458,10820,22279,11492,10859,22354,384,756,1144,23,62,81,18,21,36,8,10,14,11624,11116,22739,12048,11963,24009,2399,3488,5890,105,201,306,76,186,264,12,15,23,8426,6956,15384,11017,10843,21860,4530,5409,9944,234,381,614,290,440,728,21,31,53,5032,3998,9029,10105,10261,20365,6123,6706,12830,392,548,937,614,955,1571,23,59,86,3697,3076,6773,10850,11342,22194,6432,6825,13252,539,693,1229,1075,1494,2575,25,115,138,3084,2361,5451,11160,11485,22645,6617,7127,13743,519,733,1251,1410,1999,3407,80,213,296,2693,1771,4466,11318,11842,23166,7161,7255,14411,569,690,1258,1753,2400,4151,125,348,474,1997,1275,3269,11605,11964,23570,6908,7004,13916,491,509,1001,1780,2221,4005,172,538,706,1303,818,2119,10655,11084,21744,7024,6658,13686,395,411,805,1541,1988,3531,254,909,1158,764,552,1317,9984,10510,20491,5847,5290,11131,251,259,510,1133,1434,2572,374,1241,1612,532,324,853,8140,8543,16681,4473,3932
112,11,26,36,6,6,10,7,4,8,0,5,8,7417,6906,14320,7441,6943,14379,198,391,590,18,40,53,3,21,21,8,5,12,5127,4669,9799,5356,5116,10474,1064,1614,2678,60,128,185,41,81,127,8,9,13,3647,3206,6854,4822,5042,9867,2034,2637,4663,124,225,344,112,254,367,16,16,29,2853,2647,5506,5137,5772,10910,3153,3670,6817,214,380,597,351,629,980,13,38,50,2636,2480,5116,6364,7196,13559,3615,4239,7858,364,509,872,609,1105,1715,27,92,116,2389,2050,4438,7005,7994,15001,4164,4468,8627,376,533,904,1012,1627,2633,45,165,205,2224,1793,4017,7810,8581,16388,4658,4996,9656,473,596,1070,1536,2012,3549,88,295,379,1875,1412,3291,8632,9310,17938,4834,4937,9765,427,453,877,1698,2003,3704,137,387,526,1356,861,2224,8450,8645,17091,4996,4615,9610,391,326,714,1512,1774,3287,186,594,781,790,460,1252,7871,7770,15652,4082,3833,7918,229,185,419,1012,1116,2132,254,849,1099,409,252,662,5996,6238,12230,3382,2994
113,12,15,29,3,5,11,9,0,9,0,0,0,5542,5205,10747,5568,5229,10798,229,401,631,15,28,40,9,8,16,3,6,8,4697,4323,9020,4955,4766,9719,1193,1655,2850,55,124,175,41,75,115,5,5,10,3011,2535,5540,4299,4394,8696,2069,2382,4457,104,133,244,122,168,295,3,15,19,1852,1451,3303,4159,4151,8315,2749,2933,5681,161,234,396,260,328,588,4,29,37,1418,1091,2510,4596,4619,9212,2996,3236,6234,246,302,540,340,448,790,28,59,88,1127,836,1962,4728,4883,9611,3281,3298,6577,277,296,571,554,653,1200,27,81,111,969,642,1611,5098,4973,10077,3451,3459,6908,280,277,559,682,776,1461,54,142,198,720,478,1196,5190,5132,10320,3230,3137,6367,212,215,428,675,675,1346,73,244,317,583,292,871,4765,4560,9329,3096,2900,5992,190,153,341,570,567,1141,115,394,505,360,176,537,4335,4190,8520,2434,2260,4693,144,94,241,381,364,754,157,541,699,256,120,370,3377,3382,6757,2035,1726
114,11,9,24,0,3,3,3,4,7,4,0,4,4415,4216,8631,4436,4232,8669,135,274,405,7,16,19,5,15,20,0,3,5,3047,2601,5652,3200,2906,6105,675,950,1620,31,69,102,22,56,81,6,14,18,1966,1602,3570,2697,2689,5390,1290,1615,2902,67,132,200,69,142,214,3,11,13,1331,1065,2396,2761,2967,5731,1963,2230,4196,148,239,389,231,358,588,10,19,33,1201,943,2142,3553,3795,7345,2320,2615,4931,202,271,470,370,627,995,18,65,79,1025,830,1851,3926,4408,8333,2689,2858,5547,242,326,566,554,829,1386,31,85,123,976,705,1683,4497,4808,9307,2965,3198,6164,248,287,541,739,907,1641,55,133,188,805,583,1383,4810,5108,9915,2928,3194,6124,214,255,471,758,881,1642,60,228,285,553,374,928,4519,4929,9446,3650,3698,7343,204,188,395,733,918,1651,146,442,583,370,274,644,5094,5522,10620,3385,3192,6577,193,133,331,575,685,1256,217,638,859,242,181,428,4613,4829,9443,2817,2416
115,11,18,24,0,4,8,5,0,3,0,0,0,8385,7737,16123,8402,7761,16165,150,299,446,7,6,16,5,5,12,0,0,0,6797,6325,13127,6956,6642,13601,1090,1812,2898,36,66,101,32,63,102,4,6,8,3780,2899,6684,4944,4847,9792,3079,4100,7177,100,122,222,104,194,304,6,9,13,1805,1321,3129,5092,5741,10840,5305,6290,11591,138,243,383,248,445,694,7,21,31,1255,927,2180,6953,7920,14867,6236,7032,13268,227,295,517,399,705,1102,19,51,71,888,682,1571,7772,8763,16536,6651,6776,13424,200,319,520,535,802,1343,37,93,133,654,547,1201,8074,8544,16614,6390,6344,12734,224,273,501,588,900,1492,47,142,185,510,378,887,7761,8040,15801,5728,5581,11304,160,187,345,521,799,1323,77,232,310,299,236,532,6787,7031,13812,5371,4882,10252,134,127,263,503,720,1221,95,408,509,223,184,408,6330,6329,12660,3997,3179,7176,86,103,189,324,508,831,143,589,729,140,99,234,4687,4471,9161,2541,1927
116,27,59,84,9,9,14,7,4,13,5,0,6,11154,10654,21811,11205,10726,21934,520,1319,1837,23,69,93,12,24,37,7,8,17,9974,8751,18729,10544,10166,20707,3591,5613,9201,128,279,406,103,179,280,5,9,18,7161,5697,12863,10986,11782,22771,7234,8310,15540,247,491,742,266,478,744,13,34,47,4019,3109,7130,11786,12429,24213,8025,8177,16207,390,661,1050,545,827,1369,22,64,83,2741,2327,5071,11718,12047,23771,7341,7333,14676,436,636,1072,719,1181,1904,41,120,158,2192,1766,3957,10730,11037,21767,7182,6902,14083,417,618,1041,925,1389,2320,55,201,251,1682,1239,2922,10270,10348,20614,6473,6148,12624,420,568,987,994,1411,2408,82,383,466,1171,854,2027,9140,9371,18511,5716,5341,11058,378,463,845,1003,1351,2359,131,564,692,657,484,1145,7887,8203,16092,5084,4426,9517,321,372,693,789,1155,1948,210,822,1033,367,259,630,6770,7044,13811,3568,2717,6288,224,227,444,540,703,1244,234,962,1189,224,174,394,4785,4776,9561,2352,1715
117,16,36,49,3,4,5,5,3,10,4,8,8,4916,5148,10066,4936,5203,10139,456,870,1322,24,50,70,21,27,48,14,20,36,12974,13639,26615,13492,14604,28100,3053,4138,7187,107,163,278,121,240,356,16,20,32,16536,14961,31494,19832,19521,39349,5630,6093,11724,211,321,541,399,581,984,10,25,40,11808,9293,21109,18064,16323,34388,5238,5163,10397,315,354,678,770,843,1606,29,46,73,7761,5486,13250,14115,11888,26003,4096,3891,7984,373,359,729,866,1120,1979,26,66,97,5933,3594,9521,11284,9030,20309,3420,3132,6549,337,397,733,1120,1237,2359,41,114,159,4376,2456,6837,9303,7336,16639,2966,2816,5783,385,354,739,1247,1419,2669,76,203,282,3148,1764,4915,7826,6557,14382,2677,2729,5409,354,345,703,1192,1429,2620,68,318,382,2094,1310,3403,6380,6131,12514,2588,2279,4865,319,287,607,1122,1253,2372,126,458,582,1549,762,2315,5702,5038,10739,1960,1650,3612,227,180,405,790,888,1680,153,621,778,938,437,1374,4079,3770,7850,1602,1299
118,15,12,28,3,0,7,5,7,11,5,3,4,6097,5802,11901,6126,5821,11952,181,351,531,15,23,30,11,17,23,6,13,20,9847,10053,19905,10060,10450,20506,1636,2438,4077,47,83,131,75,139,218,10,15,23,10537,10538,21075,12305,13208,25511,4198,5185,9379,130,177,304,226,386,610,8,16,24,7765,6922,14682,12320,12680,25000,5566,5924,11485,202,270,476,462,720,1183,18,33,48,4580,4152,8732,10830,11092,21921,5107,5247,10352,253,333,591,648,932,1589,24,69,94,3046,2700,5746,9075,9289,18361,4669,4672,9341,272,351,628,846,1078,1927,36,119,153,2157,1933,4088,7985,8153,16134,4075,4103,8180,285,362,647,937,1271,2215,37,173,212,1614,1368,2981,6954,7281,14234,3562,3560,7125,239,268,504,843,1281,2126,72,254,324,1288,1003,2294,6007,6374,12373,3691,3408,7090,227,270,489,894,1302,2201,115,484,595,985,813,1795,5912,6273,12180,2871,2606,5480,165,172,336,622,941,1565,152,657,810,676,484,1158,4488,4864,9355,2281,1919
119,43,175,218,7,15,19,7,21,28,13,4,16,16679,15269,31941,16741,15481,32220,1131,3193,4325,40,160,201,34,91,126,10,15,24,17097,14430,31524,18309,17891,36199,6594,10221,16813,212,497,712,210,471,675,13,24,37,13138,9607,22744,20168,20820,40985,11667,12803,24469,401,713,1114,555,973,1525,17,48,68,6844,5198,12040,19487,19740,39226,12612,13072,25685,528,900,1428,883,1509,2392,33,110,144,4386,3728,8114,18447,19320,37766,12068,12702,24769,664,1014,1680,1321,2200,3522,46,181,226,3452,2674,6129,17554,18764,36319,12308,12042,24348,692,981,1666,1673,2718,4387,94,304,400,2934,2174,5113,17701,18214,35913,11467,10966,22430,701,908,1610,1948,2861,4810,113,581,691,2290,1802,4091,16522,17109,33630,9856,9436,19293,631,695,1325,1704,2461,4164,211,871,1083,1626,1257,2885,14028,14724,28748,9192,8218,17409,563,545,1109,1595,1997,3591,283,1340,1619,1193,864,2058,12829,12959,25787,7294,6083,13378,409,361,767,1032,1385,2423,395,1710,2110,804,528,1335,9941,10070,20012,5963,5027
120,23,26,47,0,7,5,3,4,7,4,5,9,6443,6302,12750,6480,6336,12817,450,904,1351,11,47,56,15,22,37,11,9,20,9058,8478,17534,9552,9454,19006,3217,4485,7700,65,120,185,91,157,245,5,12,17,8949,7728,16679,12321,12501,24826,6074,6641,12719,155,213,373,241,437,679,9,26,32,5241,4870,10109,11724,12187,23910,6821,7209,14032,195,340,530,504,708,1213,21,31,54,3487,3496,6984,11026,11785,22814,6038,6411,12448,264,421,681,721,1106,1825,16,60,79,2597,2625,5229,9637,10630,20265,5713,5863,11581,286,437,723,890,1428,2320,51,132,177,2079,2124,4198,9017,9979,18998,5135,5052,10189,319,364,681,930,1403,2331,45,211,251,1686,1562,3252,8115,8593,16705,4411,4359,8769,279,317,599,970,1420,2391,85,385,469,1108,1233,2337,6857,7713,14566,4092,3826,7915,228,233,463,904,1288,2192,139,538,680,892,826,1718,6251,6717,12968,3013,2584,5596,166,172,337,641,787,1428,148,714,865,609,528,1139,4575,4786,9363,2424,2108
121,16,23,36,0,0,0,7,3,4,7,0,9,11020,10860,21878,11053,10879,21934,252,560,817,8,24,28,11,12,25,5,7,12,10457,10382,20839,10737,10992,21728,2581,3978,6557,75,112,187,67,140,209,12,13,24,9487,8869,18354,12216,13117,25325,6912,8473,15385,137,211,350,246,430,678,10,19,30,6050,5492,11545,13365,14624,27991,9661,10549,20214,230,356,580,547,831,1376,13,49,66,3660,3498,7159,14117,15286,29401,10127,11182,21308,350,498,849,742,1315,2062,26,99,124,2500,2456,4950,13747,15554,29295,10027,10530,20561,375,514,884,955,1681,2634,42,160,203,1856,1787,3637,13258,14666,27924,9209,9158,18365,402,504,901,1161,1879,3041,77,238,316,1497,1452,2947,12341,13223,25564,7734,7684,15419,267,384,650,1114,1862,2978,115,398,508,1079,1117,2204,10311,11448,21758,7470,7170,14642,287,314,604,1151,1853,3003,156,672,832,766,806,1573,9828,10821,20653,6073,5161,11228,193,205,400,796,1338,2133,195,969,1161,523,552,1075,7775,8222,15999,4292,3599
122,16,17,33,3,0,4,6,8,4,8,4,7,6802,6233,13036,6826,6258,13090,149,335,487,12,15,31,4,7,11,5,5,12,6067,5478,11547,6235,5837,12076,1184,1983,3164,35,76,111,38,80,124,4,4,8,5349,4691,10042,6617,6829,13446,3658,4627,8288,109,151,264,167,252,422,10,12,20,3959,3177,7139,7909,8223,16131,6104,6897,13001,181,250,429,400,552,951,4,22,32,2745,2268,5008,9437,9981,19416,6457,6962,13422,276,339,614,546,934,1481,9,41,50,1932,1673,3606,9222,9945,19168,6226,6183,12410,329,397,726,880,1248,2128,51,119,170,1448,1235,2684,8934,9182,18111,5368,5354,10726,307,330,634,881,1324,2210,62,162,228,1122,829,1954,7748,8000,15745,4673,4595,9275,227,268,498,909,1353,2259,78,258,334,730,578,1307,6621,7050,13674,4549,4196,8737,205,226,428,843,1203,2046,109,441,550,554,390,942,6256,6451,12704,3876,3612,7482,136,138,273,601,955,1553,186,650,828,319,227,545,5112,5577,10691,3108,2473
