SA4_CODE_2021,C11_CF_1F1NW_800_1249,C11_CF_1F1NW_1250_1999,C11_CF_1F1NW_2000_2499,C11_CF_1F1NW_2500_2999,C11_CF_1F1NW_3000_3999,C11_CF_1F1NW_4000more,C11_CF_1F1NW_Ns,C11_CF_1F1NW_Tot,C11_CF_1P1NW_Neg_ni_inc,C11_CF_1P1NW_1_149,C11_CF_1P1NW_150_399,C11_CF_1P1NW_400_649,C11_CF_1P1NW_650_799,C11_CF_1P1NW_800_1249,C11_CF_1P1NW_1250_1999,C11_CF_1P1NW_2000_2499,C11_CF_1P1NW_2500_2999,C11_CF_1P1NW_3000_3999,C11_CF_1P1NW_4000more,C11_CF_1P1NW_Ns,C11_CF_1P1NW_Tot,C11_CF_1A1NW_Neg_ni_inc,C11_CF_1A1NW_1_149,C11_CF_1A1NW_150_399,C11_CF_1A1NW_400_649,C11_CF_1A1NW_650_799,C11_CF_1A1NW_800_1249,C11_CF_1A1NW_1250_1999,C11_CF_1A1NW_2000_2499,C11_CF_1A1NW_2500_2999,C11_CF_1A1NW_3000_3999,C11_CF_1A1NW_4000more,C11_CF_1A1NW_Ns,C11_CF_1A1NW_Tot,C11_CF_BA_Neg_ni_inc,C11_CF_BA_1_149,C11_CF_BA_150_399,C11_CF_BA_400_649,C11_CF_BA_650_799,C11_CF_BA_800_1249,C11_CF_BA_1250_1999,C11_CF_BA_2000_2499,C11_CF_BA_2500_2999,C11_CF_BA_3000_3999,C11_CF_BA_4000more,C11_CF_BA_Ns,C11_fc_BA_Tot,C11_CF_BNW_Neg_ni_inc,C11_CF_BNW_1_149,C11_CF_BNW_150_399,C11_CF_BNW_400_649,C11_CF_BNW_650_799,C11_CF_BNW_800_1249,C11_CF_BNW_1250_1999,C11_CF_BNW_2000_2499,C11_CF_BNW_2500_2999,C11_CF_BNW_3000_3999,C11_CF_BNW_4000more,C11_CF_BNW_Ns,C11_CF_BNW_Tot,C11_CF_LFns_Neg_ni_inc,C11_CF_LFns_1_149,C11_CF_LFns_150_399,C11_CF_LFns_400_649,C11_CF_LFns_650_799,C11_CF_LFns_800_1249,C11_CF_LFns_1250_1999,C11_CF_LFns_2000_2499,C11_CF_LFns_2500_2999,C11_CF_LFns_3000_3999,C11_CF_LFns_4000more,C11_CF_LFns_Ns,C11_CF_LFns_Tot,C11_CF_Tot_Neg_ni_inc,C11_CF_Tot_1_149,C11_CF_Tot_150_399,C11_CF_Tot_400_649,C11_CF_Tot_650_799,C11_CF_Tot_800_1249,C11_CF_Tot_1250_1999,C11_CF_Tot_2000_2499,C11_CF_Tot_2500_2999,C11_CF_Tot_3000_3999,C11_CF_Tot_4000more,C11_CF_TotFI_Ns,C11_CF_Tot_Tot,C11_1PF_F_Neg_ni_inc,C11_1PF_F_1_149,C11_1PF_F_150_399,C11_1PF_F_400_649,C11_1PF_F_650_799,C11_1PF_F_800_1249,C11_1PF_F_1250_1999,C11_1PF_F_2000_2499,C11_1PF_F_2500_2999,C11_1PF_F_3000_3999,C11_1PF_F_4000more,C11_1PF_F_Ns,C11_1PF_F_Tot,C11_1PF_P_Neg_ni_inc,C11_1PF_P_1_149,C11_1PF_P_150_399,C11_1PF_P_400_649,C11_1PF_P_650_799,C11_1PF_P_800_1249,C11_1PF_P_1250_1999,C11_1PF_P_2000_2499,C11_1PF_P_2500_2999,C11_1PF_P_3000_3999,C11_1PF_P_4000more,C11_1PF_P_Ns,C11_1PF_P_Tot,C11_1PF_A_Neg_ni_inc,C11_1PF_A_1_149,C11_1PF_A_150_399,C11_1PF_A_400_649,C11_1PF_A_650_799,C11_1PF_A_800_1249,C11_1PF_A_1250_1999,C11_1PF_A_2000_2499,C11_1PF_A_2500_2999,C11_1PF_A_3000_3999,C11_1PF_A_4000more,C11_1PF_A_Ns,C11_1PF_A_Tot,C11_1PF_U_Neg_ni_inc,C11_1PF_U_1_149,C11_1PF_U_150_399,C11_1PF_U_400_649,C11_1PF_U_650_799,C11_1PF_U_800_1249,C11_1PF_U_1250_1999,C11_1PF_U_2000_2499,C11_1PF_U_2500_2999,C11_1PF_U_3000_3999,C11_1PF_U_4000more,C11_1PF_U_Ns,C11_1PF_U_Tot,C11_1PF_N_lf_Fi_Neg_ni_inc,C11_1PF_N_lf_Fi_1_149,C11_1PF_N_lf_Fi_150_399,C11_1PF_N_lf_Fi_400_649,C11_1PF_N_lf_Fi_650_799,C11_1PF_N_lf_Fi_800_1249,C11_1PF_N_lf_Fi_1250_1999,C11_1PF_N_lf_Fi_2000_2499,C11_1PF_N_lf_Fi_2500_2999,C11_1PF_N_lf_Fi_3000_3999,C11_1PF_N_lf_Fi_4000more,C11_1PF_N_lf_Fi_Ns,C11_1PF_N_lf_Tot,C11_1PF_LFns_Neg_ni_inc,C11_1PF_LFns_1_149,C11_1PF_LFns_150_399,C11_1PF_LFns_400_649,C11_1PF_LFns_650_799,C11_1PF_LFns_800_1249,C11_1PF_LFns_1250_1999,C11_1PF_LFns_2000_2499,C11_1PF_LFns_2500_2999,C11_1PF_LFns_3000_3999,C11_1PF_LFns_4000more,C11_1PF_LFns_Ns,C11_1PF_LF_NS_Tot,C11_1PF_TotFI_Neg_ni_inc,C11_1PF_TotFI_1_149,C11_1PF_TotFI_150_399,C11_1PF_TotFI_400_649,C11_1PF_TotFI_650_799,C11_1PF_TotFI_800_1249,C11_1PF_TotFI_1250_1999,C11_1PF_TotFI_2000_2499,C11_1PF_TotFI_2500_2999,C11_1PF_TotFI_3000_3999,C11_1PF_TotFI_4000more,C11_1PF_TotFI_Ns,C11_1PF_TotFI_Tot,C11_TotFI_Neg_ni_inc,C11_TotFI_1_149,C11_TotFI_150_399,C11_TotFI_400_649,C11_TotFI_650_799,C11_TotFI_800_1249,C11_TotFI_1250_1999,C11_TotFI_2000_2499,C11_TotFI_2500_2999,C11_TotFI_3000_3999,C11_TotFI_4000more,C11_TotFI_Ns,C11_Tot_Tot,C16_CFNC_BF_Neg_ni_inc,C16_CFNC_BF_1_149,C16_CFNC_BF_150_399,C16_CFNC_BF_400_649,C16_CFNC_BF_650_799,C16_CFNC_BF_800_1249,C16_CFNC_BF_1250_1999,C16_CFNC_BF_2000_2499,C16_CFNC_BF_2500_2999,C16_CFNC_BF_3000_3999
101,884,1137,201,456,144,64,261,3476,4,3,35,131,128,292,194,55,39,20,20,95,1011,3,0,4,21,20,72,83,19,29,5,0,58,312,6,0,0,4,7,28,58,42,33,30,27,56,286,26,12,83,244,210,403,257,58,30,22,14,197,1548,0,0,0,7,4,15,14,4,3,4,3,1400,1456,80,37,217,661,784,3165,5274,2924,2058,2430,1295,3383,22301,7,13,30,136,252,658,659,138,161,82,8,306,2444,5,32,202,491,406,410,163,25,16,11,0,190,1953,0,5,14,55,32,55,46,13,4,3,0,44,270,6,10,114,144,31,27,8,6,3,0,0,44,392,41,63,596,799,468,524,211,61,40,11,4,355,3176,3,0,6,12,7,14,3,0,0,0,0,110,156,72,118,964,1633,1193,1686,1096,234,222,104,15,1044,8389,398,214,1923,6602,4313,9819,10945,5258,3487,3963,1978,6673,55565,28,7,8,62,54,283,1075,1050,728,873
102,1572,2535,444,1107,294,84,530,7011,3,3,41,179,167,453,377,97,72,53,16,170,1640,3,0,7,18,36,131,152,44,58,23,6,94,581,0,0,5,7,3,42,80,73,42,49,23,63,393,40,10,135,395,382,664,567,135,52,54,18,364,2817,4,0,4,6,4,15,29,3,5,6,3,1889,1974,112,53,272,825,1108,4775,9498,4900,3733,3489,1164,5006,34940,23,16,52,159,416,1101,1242,290,209,94,16,619,4241,7,32,288,855,759,900,397,61,45,15,0,417,3777,3,0,39,86,74,116,72,21,17,5,0,82,513,21,21,245,379,109,95,33,10,3,0,6,113,1018,89,89,993,1798,1020,1270,522,113,51,25,8,695,6675,0,0,11,16,12,18,7,0,0,0,0,228,298,139,160,1626,3290,2388,3496,2273,497,321,142,33,2151,16523,547,260,2851,10480,6868,14654,17525,8168,5473,5088,1703,9812,83427,0,6,0,20,20,162,1143,1431,1027,968
103,919,1318,225,571,148,50,278,3926,0,3,20,81,78,251,169,45,37,15,4,87,782,3,0,5,30,21,81,90,15,25,10,6,42,325,0,0,0,5,4,30,64,30,25,36,12,39,251,15,9,100,310,197,405,241,34,26,16,11,203,1570,5,0,0,4,7,25,10,0,0,3,6,1346,1410,87,39,228,693,762,3069,5470,2649,2089,2080,705,3242,21111,17,12,37,127,235,598,590,85,87,24,11,256,2080,0,23,214,425,314,382,144,17,12,11,0,159,1711,3,3,20,47,22,62,35,9,11,6,0,41,249,9,10,161,153,51,32,6,0,0,0,0,44,476,55,60,729,939,577,604,218,51,31,6,7,405,3676,0,0,11,5,16,10,5,0,4,0,0,126,181,91,108,1176,1698,1212,1680,1000,164,141,43,20,1039,8375,445,192,2085,6584,3904,8831,10185,4646,3242,3255,1112,6326,50815,26,17,15,46,83,237,1090,962,641,664
104,679,706,119,178,47,16,136,2158,7,0,29,135,136,335,158,28,26,6,3,82,940,0,0,0,11,12,65,58,11,14,5,3,35,213,0,0,0,13,4,16,44,16,13,13,8,23,141,19,9,63,283,223,375,202,43,19,8,9,175,1429,0,0,0,7,5,7,10,0,0,0,0,851,882,55,28,150,640,742,2628,3516,1447,809,681,216,1940,12852,7,3,20,92,188,425,329,52,48,13,5,153,1339,3,19,153,425,336,366,124,12,11,0,0,145,1585,0,5,16,38,27,26,21,5,0,0,0,30,175,11,11,150,197,44,46,18,5,0,0,0,47,532,49,44,540,868,449,499,148,25,12,7,0,316,2955,3,0,0,10,0,11,3,0,0,0,0,88,125,74,82,879,1625,1055,1373,641,90,74,20,4,785,6704,261,144,1597,5984,3651,7493,6835,2524,1322,1173,368,4115,35468,10,4,3,25,41,120,591,439,283,264
105,504,605,101,181,52,21,164,1853,0,4,21,70,61,146,82,11,12,9,0,54,485,3,0,9,18,15,39,41,11,4,3,0,37,175,0,5,0,5,4,14,29,21,8,8,3,32,123,15,9,69,221,156,252,136,23,12,3,3,156,1044,3,0,4,3,3,10,11,0,3,0,5,897,938,65,23,173,460,505,1780,2708,1335,905,860,284,2186,11294,8,6,14,91,197,406,361,63,49,15,0,182,1393,0,11,128,268,237,186,75,16,5,7,5,103,1031,0,6,22,26,19,27,23,4,3,0,3,30,157,5,18,125,122,40,32,7,0,0,0,0,55,401,38,41,551,675,401,388,129,17,15,3,0,313,2567,0,0,16,14,4,9,0,0,0,0,0,147,193,54,79,866,1183,885,1050,597,97,72,23,12,825,5742,307,129,1430,3951,2487,5062,5417,2414,1405,1390,472,4374,28838,38,8,12,34,57,223,684,604,434,407
106,1179,2134,399,1388,303,99,454,6271,0,0,23,118,131,363,275,67,79,29,10,113,1218,0,5,10,19,22,90,153,32,88,34,5,87,545,0,0,0,0,4,21,74,44,46,53,24,54,323,23,9,91,313,267,556,409,115,40,29,23,271,2151,0,0,3,7,8,26,28,3,11,5,0,1578,1666,77,50,174,633,766,3454,7161,3768,3895,3430,1253,3964,28640,4,5,36,128,311,741,786,186,204,75,15,308,2797,5,25,238,621,479,537,240,35,27,15,4,226,2439,3,0,27,52,39,62,50,14,12,3,0,55,312,13,14,211,206,75,74,24,4,0,0,0,49,671,59,69,864,1193,773,796,317,72,38,12,12,501,4706,3,0,7,14,10,17,10,0,0,0,0,168,235,86,118,1372,2217,1680,2224,1431,309,283,112,38,1298,11169,422,213,2248,7795,4902,10331,13370,6413,5802,5159,1796,7457,65896,13,11,3,34,43,175,1049,1208,843,844
107,1200,2278,527,1192,399,124,472,6538,7,8,35,183,146,403,356,105,86,63,18,155,1573,4,0,10,21,37,106,155,39,56,24,15,84,545,4,0,4,7,6,28,81,79,44,59,22,71,399,41,20,133,383,352,746,705,175,85,80,21,400,3140,3,0,0,3,9,32,37,17,5,0,0,1695,1806,117,56,253,786,904,3917,8207,4843,3993,4233,1582,4484,33376,11,8,31,131,281,844,1006,253,242,107,19,381,3328,6,38,213,672,535,689,329,59,41,19,6,269,2868,3,4,23,50,37,83,60,13,6,3,0,65,361,18,22,218,221,70,51,32,4,0,0,0,63,696,89,82,903,1345,844,991,495,112,45,33,7,597,5537,0,0,10,10,14,10,4,0,0,0,0,180,221,125,156,1402,2430,1778,2674,1916,441,346,165,29,1552,13015,577,294,2472,9051,5299,11382,14658,7782,5866,5985,2153,8284,73800,6,9,0,10,17,111,881,1121,955,1047
108,932,908,140,278,66,11,237,2933,4,4,35,175,173,447,223,35,25,9,3,112,1248,4,0,8,29,40,99,90,15,19,7,0,40,347,3,0,0,10,5,32,36,28,7,19,5,44,189,26,11,121,426,362,683,342,52,22,10,8,259,2316,3,0,3,8,9,17,22,0,3,3,0,1236,1305,71,41,236,913,1042,3784,4888,1940,1147,1008,299,2815,18191,6,10,34,144,289,540,477,61,75,13,0,234,1881,0,33,205,664,524,464,160,10,20,4,4,249,2336,0,5,23,50,30,49,29,0,8,0,0,50,242,7,20,212,233,61,54,15,0,6,0,0,64,673,49,55,794,1372,830,774,224,36,17,8,4,523,4684,4,0,11,10,14,9,6,4,0,0,0,126,179,74,124,1280,2467,1740,1888,908,114,126,22,9,1247,9999,417,216,2523,10290,6328,11672,9923,3393,1926,1700,565,6375,55330,13,9,7,34,62,205,901,636,402,352
109,545,634,107,170,49,12,163,1919,0,0,18,59,52,148,72,13,12,7,0,41,419,4,3,0,3,20,32,43,11,15,4,0,25,158,0,0,0,4,6,12,26,16,6,13,0,31,124,9,0,37,144,102,189,119,17,14,10,3,88,738,5,0,0,6,7,9,10,0,0,4,0,730,767,54,18,145,354,472,1906,3160,1540,884,795,284,1788,11410,7,7,21,58,156,315,304,64,50,19,0,137,1130,4,18,111,310,217,216,79,10,9,0,0,99,1075,0,4,9,26,21,22,11,6,0,0,0,28,138,4,4,86,98,16,18,3,0,0,0,0,17,250,31,30,355,450,254,295,103,24,14,4,0,177,1725,4,0,8,4,5,3,3,0,0,0,0,85,109,52,66,591,939,668,871,511,103,72,21,6,545,4435,303,105,1178,3821,2423,5398,6276,2674,1410,1263,477,3595,28918,24,9,3,35,39,161,672,603,359,301
110,932,992,154,268,68,38,267,3097,3,5,25,126,92,252,122,29,10,10,0,71,747,4,0,4,22,26,82,65,14,19,6,5,47,284,5,3,4,0,3,28,50,11,9,18,10,48,186,25,9,108,329,223,411,210,39,14,11,6,217,1610,0,0,7,8,3,26,14,6,4,0,0,1209,1279,99,45,257,742,820,3229,4854,2147,1299,1189,437,3030,18151,9,13,48,129,287,539,439,83,75,25,6,222,1876,4,11,160,426,350,370,124,16,9,5,0,137,1612,0,3,23,57,31,32,25,3,6,0,0,43,217,16,16,179,172,64,30,7,0,0,0,0,45,540,43,59,697,959,563,597,192,36,23,5,6,400,3572,0,0,19,11,8,13,4,0,0,0,0,152,198,77,109,1119,1750,1297,1578,801,141,118,35,7,1003,8022,439,194,2079,6502,4008,8693,9314,3799,2091,2003,739,5939,45800,46,13,13,63,90,339,1127,925,546,516
111,1261,2312,494,1374,429,154,534,6880,3,0,40,168,179,426,410,130,90,54,23,160,1686,3,0,8,31,33,123,166,39,63,29,14,66,577,0,0,0,8,0,32,78,79,45,90,35,74,450,32,11,99,430,342,778,706,186,83,62,23,398,3142,4,0,0,10,12,23,30,5,3,4,0,2168,2262,97,37,223,827,944,4165,9279,5496,4730,5053,1955,5304,38104,14,10,49,146,387,1178,1371,346,328,117,23,543,4506,5,30,279,802,781,865,418,90,39,26,0,368,3709,5,0,32,64,62,91,93,20,14,10,0,95,490,18,21,214,210,75,83,38,3,0,0,0,70,740,122,71,1047,1609,1082,1343,625,133,53,30,12,693,6816,7,0,6,11,12,33,16,4,0,0,0,213,296,171,133,1621,2848,2387,3590,2552,599,442,184,34,1996,16548,546,208,2775,10280,6750,14341,18509,9675,7328,7629,2829,10185,91061,4,0,0,14,18,123,1177,1777,1461,1377
112,1190,1285,237,355,101,38,297,3921,3,3,40,216,230,549,284,55,48,20,10,141,1600,0,0,8,34,25,98,96,22,20,3,4,50,366,5,0,0,7,5,20,55,35,26,14,5,57,237,38,5,120,416,299,581,414,73,27,12,11,262,2268,5,0,0,8,10,19,15,0,0,0,0,1462,1535,99,34,268,976,1108,4338,6322,2550,1550,1363,464,3409,22495,11,16,50,155,339,781,683,109,89,23,4,292,2538,9,20,297,876,635,689,238,46,25,3,0,299,3132,4,4,39,48,40,70,31,4,10,0,0,48,294,13,22,217,311,74,61,11,4,4,0,0,87,808,78,68,816,1388,776,958,294,44,19,12,7,507,4956,0,0,13,10,12,14,9,0,0,0,0,147,211,116,129,1427,2785,1871,2564,1255,211,145,41,10,1381,11940,479,215,2508,9272,6027,12635,12371,4579,2463,2238,768,7058,60616,27,8,9,40,54,214,1035,915,522,444
113,833,1008,178,235,58,31,222,2936,7,3,24,94,74,158,123,23,20,10,0,56,596,4,0,4,10,23,70,62,13,8,0,0,55,250,4,0,0,4,5,32,47,26,19,22,14,45,217,23,8,64,214,131,300,187,39,11,15,0,118,1111,3,0,0,3,6,7,13,0,0,4,0,1013,1058,95,39,201,544,649,2571,4669,2283,1311,1247,414,2562,16576,4,10,30,83,225,468,463,82,75,20,4,201,1666,3,14,148,349,252,271,105,19,15,3,0,114,1295,0,3,16,31,23,44,19,0,0,3,0,27,168,3,11,115,111,28,27,11,0,0,0,0,33,342,47,54,501,664,393,395,177,25,18,8,4,235,2530,6,0,4,4,7,11,0,0,0,0,0,100,125,66,92,817,1244,930,1210,780,125,108,38,11,702,6118,379,167,1561,4631,3097,6772,8744,3800,2064,1919,656,4698,38482,21,4,3,33,43,194,971,890,517,446
114,687,868,163,267,93,24,201,2513,0,0,14,96,84,228,184,39,39,6,0,77,781,0,0,3,18,21,61,63,10,16,4,7,33,228,0,0,0,4,0,14,32,20,15,13,6,33,139,18,3,58,204,171,330,222,32,29,11,10,152,1241,0,0,0,0,5,12,11,0,0,0,0,862,894,40,16,131,462,552,2300,3680,1601,1134,1065,350,2137,13475,0,5,29,101,186,417,361,65,60,15,0,187,1431,3,15,141,390,320,346,112,8,5,4,0,168,1519,3,7,9,35,30,30,24,3,4,0,0,46,187,6,14,111,131,43,33,3,0,0,0,0,36,384,41,49,442,696,408,452,184,24,19,8,0,271,2591,3,0,4,6,7,8,4,0,0,0,0,92,119,58,90,744,1357,995,1276,693,105,94,32,0,792,6235,257,148,1439,5620,3519,7385,7357,2882,1851,1731,620,4554,37362,9,3,5,15,28,119,571,514,351,337
115,767,1685,407,2124,677,343,458,6773,5,6,32,79,85,210,273,110,119,94,40,143,1194,0,0,5,17,11,64,85,26,56,22,18,75,373,0,0,0,3,3,28,48,39,29,61,58,77,341,58,19,81,146,98,249,421,168,110,121,62,204,1744,3,0,0,3,3,17,23,4,11,5,4,1773,1845,141,46,218,418,490,2305,5832,3930,5388,6605,4236,4548,34154,7,5,25,43,118,388,711,218,349,180,54,267,2360,3,27,97,202,186,328,238,72,48,32,7,148,1382,3,3,11,11,11,23,39,15,19,9,0,44,195,15,24,43,39,19,30,23,0,3,0,0,12,207,101,49,236,281,167,339,260,94,89,51,15,184,1858,0,0,0,7,0,0,0,3,0,0,0,36,60,126,112,406,590,506,1097,1281,406,509,267,73,693,6061,620,193,1115,2756,2200,6273,10275,6246,7493,8780,5213,6529,57688,10,4,3,6,17,82,405,743,688,988
116,2466,3351,729,1318,421,143,657,10081,10,24,116,279,246,538,429,116,74,54,18,190,2101,8,4,27,62,54,187,188,51,54,20,8,126,797,7,0,3,5,5,37,82,69,59,62,28,81,440,132,39,334,644,425,949,881,262,124,105,53,505,4447,5,0,11,22,31,41,39,17,7,3,3,1889,2079,260,130,632,1441,1534,5854,10968,6456,4771,4634,1795,4982,43452,12,9,31,170,380,1105,1283,388,289,159,28,426,4286,11,27,231,515,433,579,333,83,38,16,6,238,2512,5,4,28,60,61,90,76,18,12,14,0,72,451,30,29,263,267,117,110,57,10,5,0,4,99,983,170,122,1296,1712,912,1176,682,171,87,54,16,720,7132,7,5,21,16,16,28,17,5,0,0,0,300,412,233,199,1873,2737,1917,3088,2450,678,435,248,60,1867,15777,969,386,3256,7582,5022,12209,17516,9646,6502,6155,2229,8396,79861,5,5,0,6,8,87,1146,1649,1224,1163
117,656,886,198,921,277,173,188,3661,7,3,53,122,117,189,146,66,63,45,21,62,895,0,3,11,19,16,50,59,25,33,17,11,33,269,4,0,0,6,3,24,27,20,22,40,41,26,215,71,15,91,223,147,392,398,132,85,98,38,219,1909,0,0,0,8,9,17,12,0,10,0,0,919,973,110,45,220,554,566,1928,3138,1961,2361,2976,1979,2027,17872,11,11,27,81,166,469,603,170,388,118,31,241,2326,9,23,123,268,232,304,209,37,47,23,0,126,1398,0,0,10,17,15,41,47,13,20,7,0,31,210,12,15,91,74,27,37,28,0,9,3,0,39,336,142,78,503,633,389,596,373,100,68,59,13,390,3343,6,0,6,10,4,9,3,0,0,3,0,97,146,182,132,767,1077,841,1462,1260,320,533,213,50,929,7759,790,246,1563,3867,2526,6183,8846,6125,5764,8368,5775,5482,55533,3,3,6,3,14,112,1177,2435,2499,4031
118,469,930,263,1956,623,494,378,5352,8,0,31,90,78,173,225,72,110,108,84,118,1092,3,0,10,8,8,35,59,20,96,42,20,62,357,0,0,0,0,0,7,27,30,28,53,68,50,267,71,16,50,128,98,253,312,127,132,139,112,197,1633,0,0,3,0,0,12,20,12,14,9,10,1441,1516,133,32,163,338,373,1482,3280,2310,4077,4856,4480,3429,24953,11,7,17,65,115,487,763,188,491,145,44,313,2630,12,26,96,241,239,390,292,55,109,35,13,235,1751,0,0,10,20,22,35,41,7,28,8,0,40,218,18,15,68,54,26,39,25,0,3,5,0,32,288,158,66,308,431,295,516,366,114,121,89,32,378,2855,0,0,4,0,0,4,8,0,0,0,0,84,106,195,117,505,806,694,1468,1491,370,751,281,87,1078,7854,706,216,1120,2710,2046,5451,8301,5585,7159,9134,7827,6750,56998,9,5,0,7,16,67,588,1262,1358,2340
119,3962,4414,1012,1938,704,318,1033,15802,17,47,382,922,694,1311,885,272,193,150,68,437,5378,14,12,60,141,133,350,299,89,88,51,25,252,1519,5,5,4,11,19,77,152,104,67,92,55,169,762,308,105,728,1622,946,1991,2015,656,347,397,147,1248,10507,17,6,27,51,39,105,93,26,17,13,9,3435,3835,527,274,1545,3887,3577,10866,15403,7934,6329,7143,3641,9041,70161,27,23,73,270,539,1445,1690,538,489,234,59,632,6009,16,55,419,769,603,871,541,147,88,58,12,348,3940,12,4,33,83,83,108,102,29,29,14,3,100,601,66,52,330,274,93,123,74,8,15,0,0,90,1129,405,235,1613,2064,1372,2163,1435,430,231,146,60,1114,11266,18,3,16,22,14,35,18,3,0,3,0,368,499,533,370,2486,3486,2705,4748,3858,1160,853,449,139,2658,23446,2320,820,6032,15532,10118,22676,26301,12856,9185,9947,4853,15090,135719,8,0,3,10,30,222,1816,2403,1698,1925
120,983,1517,370,1816,508,300,369,6409,8,4,77,187,180,316,285,117,136,85,54,135,1593,7,0,21,26,26,78,78,27,75,33,23,70,457,0,0,0,3,5,22,50,42,22,71,62,65,341,93,15,151,257,199,493,613,231,131,169,77,310,2743,5,0,3,7,10,17,25,3,10,4,3,1739,1826,183,52,349,741,872,2868,5193,3167,4284,5395,4428,3922,31451,11,14,35,82,186,612,941,228,523,164,29,354,3167,8,23,145,298,266,399,315,75,82,37,0,162,1813,5,0,12,19,12,42,67,16,28,10,0,38,250,31,17,103,85,28,51,35,9,7,5,0,43,412,211,82,447,587,357,656,548,193,140,78,36,384,3716,0,0,4,10,7,15,11,0,0,0,0,106,152,268,133,753,1079,853,1778,1911,511,777,286,67,1086,9510,1044,253,1881,4567,3136,7684,11175,6507,7224,9200,7098,7059,66832,3,3,7,7,17,106,916,1448,1457,2344
121,799,1958,478,5148,1318,997,796,11896,8,9,64,146,142,276,372,165,292,220,185,203,2085,3,3,6,20,16,62,78,33,169,58,50,94,595,3,0,0,4,3,13,45,26,50,99,104,74,413,140,35,134,193,122,339,568,241,280,271,198,298,2818,8,0,0,4,10,15,20,3,20,6,8,3145,3238,269,89,308,588,624,2432,5901,3798,9524,10101,9220,6876,49725,18,22,20,88,176,650,1196,282,893,288,71,462,4172,11,22,153,303,305,479,457,127,177,63,19,278,2398,0,0,12,21,15,46,63,20,36,15,4,57,295,41,28,87,70,32,41,29,8,25,7,0,30,401,374,114,375,439,310,617,570,237,196,121,46,408,3817,0,0,0,5,0,6,4,0,0,4,0,69,95,446,183,656,932,842,1841,2327,676,1328,493,144,1302,11170,1257,352,1648,3577,2994,8830,14287,8608,14860,16874,14316,11232,98832,15,3,3,12,10,91,782,1626,1824,3141
122,566,1200,326,2595,590,386,418,6316,5,0,25,86,70,212,269,133,159,127,89,153,1324,3,0,14,8,11,35,63,21,102,21,16,58,361,3,0,3,3,3,24,54,52,33,63,47,65,340,45,13,57,96,77,263,366,168,143,118,89,206,1627,3,0,3,0,4,9,11,10,18,4,9,1807,1874,115,48,167,306,422,1975,5014,3475,5811,6216,4185,4430,32169,3,9,31,64,139,538,847,236,480,164,38,387,2939,8,28,120,293,272,474,351,75,72,33,4,246,1976,0,3,13,11,27,34,31,9,12,6,0,41,187,8,18,44,48,21,41,21,8,6,0,4,30,246,83,38,234,339,242,500,360,100,83,48,16,268,2306,4,0,4,6,0,8,13,0,3,0,0,77,102,107,91,437,757,706,1594,1621,422,647,248,60,1048,7752,473,180,1051,2920,2470,7157,11104,6797,8482,9442,6121,7481,63684,3,4,0,8,5,73,651,1145,1043,1514
123,1650,2370,568,912,344,124,574,7123,13,8,60,145,125,336,316,106,69,33,15,127,1365,5,9,12,28,43,111,156,38,48,16,5,97,553,0,6,0,0,3,21,80,68,32,46,33,82,371,56,12,132,395,289,566,513,147,71,55,16,263,2521,3,0,0,17,22,34,44,14,3,5,6,1425,1573,144,67,273,831,995,3974,8108,4958,3581,3646,1538,4131,32250,22,14,27,132,335,987,1089,327,229,113,35,399,3695,12,19,179,464,431,516,297,79,30,19,6,245,2299,6,7,32,59,41,74,74,22,10,11,0,66,390,14,26,183,188,83,64,28,11,10,6,0,62,673,73,91,968,1183,607,813,423,97,51,21,9,532,4869,4,3,11,9,8,18,7,0,0,0,0,171,227,123,154,1392,2034,1501,2472,1920,537,328,163,58,1475,12150,507,266,2171,5629,3960,9485,13974,7808,5113,4957,1938,7061,62883,5,0,0,18,9,83,984,1436,1111,957
124,1645,2796,640,1201,413,151,607,7954,6,3,39,119,147,369,374,113,99,64,16,131,1486,7,0,11,17,37,127,168,36,49,19,8,97,566,6,0,0,7,4,28,90,81,45,51,23,107,454,40,13,126,309,270,615,541,170,79,66,24,296,2546,4,0,6,14,9,28,38,9,16,9,3,1667,1794,119,52,274,686,965,4362,9471,5825,4486,4496,1834,4844,37434,17,22,33,138,331,1182,1412,397,338,124,30,557,4576,10,30,257,628,573,752,404,98,56,20,0,280,3121,0,3,26,63,63,86,90,31,11,8,5,76,455,15,22,180,255,65,93,40,9,3,5,0,48,729,106,100,826,1291,766,943,537,125,52,28,8,524,5304,4,5,15,10,12,13,7,0,0,0,0,172,234,148,174,1341,2387,1807,3073,2483,661,463,187,44,1653,14422,498,276,2198,6426,4663,11869,17354,9653,6549,6332,2390,8396,76610,3,6,0,16,24,122,1287,1895,1344,1306
