SA4_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
101,113,36,470,383,1452,141,2589,13,0,26,39,262,3,340,65,12,234,233,1412,77,2030,59,12,153,150,536,17,923,87,17,424,485,5975,187,7181,25,4,107,94,426,35,690,152,27,307,230,1149,79,1934,112,20,305,259,983,76,1755,62,17,141,177,1003,72,1468,31,15,100,81,150,21,411,45,18,121,104,73,4,366,16,19,100,92,218,18,449,492,149,1058,420,454,53,2638,48,12,131,148,524,34,899,1200,371,1616,1409,1791,138,6518,411,176,728,193,311,31,1858,347,107,760,335,542,47,2139,45,26,139,72,320,19,630,62,16,122,116,1301,25,1645,89,12,191,150,838,209,1494,3478,1073,7239,5168,19723,1276,37959,76,49,382,266,416,78,1267,3,0,15,11,19,0,53,36,22,171,145,323,30,736,21,8,59,42,76,8,210,37,16,178,229,437,39,940,9,10,60,65,161,15,321,112,43,444,442,1269,123,2437,103,39,403,411
102,13,4,93,63,232,20,424,13,4,63,74,347,15,515,122,27,515,532,2701,106,4007,41,15,106,165,558,22,911,100,27,585,788,8781,232,10505,88,26,227,234,733,36,1343,144,28,549,494,1735,91,3038,80,18,303,354,1019,64,1834,75,27,266,357,1614,112,2453,91,37,343,238,421,35,1158,212,69,650,435,355,41,1766,38,15,145,192,405,28,825,563,140,1759,712,754,98,4024,46,15,216,250,865,56,1446,284,130,889,1000,1476,103,3890,601,198,1372,264,457,43,2941,709,181,1633,684,1326,120,4645,39,11,164,108,287,17,627,74,27,216,199,1781,48,2351,100,16,385,256,1173,258,2192,3425,1013,10491,7401,27026,1528,50887,10,7,65,58,115,16,269,8,0,13,9,26,6,55,91,26,405,327,582,70,1501,15,6,55,44,54,7,184,34,27,269,370,665,56,1426,68,7,201,158,260,28,722,102,44,698,773,1976,205,3795,76,24,368,501
103,93,23,568,472,1866,182,3201,116,41,403,341,2773,90,3756,86,33,277,237,1806,81,2513,17,7,76,121,501,12,735,30,16,210,269,3770,101,4401,16,7,79,86,576,25,785,65,17,246,164,949,69,1506,49,4,178,191,626,64,1114,27,8,95,128,927,70,1253,11,0,65,30,90,8,205,45,5,133,86,65,10,361,5,3,62,67,177,5,322,195,53,541,165,283,28,1265,18,16,70,62,359,24,551,200,107,587,571,1159,60,2678,317,152,816,148,277,35,1743,367,99,758,316,614,66,2224,13,7,59,30,134,7,246,35,17,121,82,1253,25,1528,32,6,99,89,715,191,1137,1746,619,5437,3644,18925,1164,31529,61,57,416,329,527,106,1492,37,14,164,70,239,9,534,41,16,176,149,387,39,797,3,0,35,24,64,4,132,17,5,104,140,307,39,617,6,10,64,63,198,15,351,61,38,335,326,1221,131,2106,52,12,236,268
104,51,11,229,191,596,92,1169,3,6,20,20,135,4,181,11,4,87,99,798,35,1035,9,0,23,64,218,9,322,20,15,179,192,2971,86,3467,7,10,40,38,302,13,413,21,4,157,135,796,48,1173,25,10,135,170,678,59,1071,21,5,74,116,512,43,770,9,9,41,28,76,0,156,21,14,98,71,58,8,273,3,11,57,51,140,5,271,118,57,484,144,206,25,1028,8,9,71,80,380,21,573,119,66,444,374,747,37,1785,176,119,601,126,203,18,1236,302,77,711,317,654,77,2138,10,0,63,33,132,8,254,32,11,58,71,752,24,945,22,13,101,69,485,131,822,1004,436,3679,2375,10834,740,19075,40,22,191,147,179,65,638,0,0,0,5,12,3,23,16,8,62,66,144,11,295,3,0,18,5,32,0,61,8,16,87,126,233,22,490,4,4,50,38,93,6,186,36,23,236,289,915,65,1562,24,25,167,252
105,23,13,335,303,1135,114,1916,29,12,108,90,909,29,1178,41,8,67,58,551,29,754,13,0,33,64,281,16,407,20,8,95,92,1767,50,2030,5,0,50,53,314,22,456,86,9,122,74,498,41,829,42,4,103,78,289,36,558,14,0,42,64,464,42,632,0,3,22,14,55,0,100,19,4,57,42,39,6,167,0,3,27,26,72,3,133,60,34,231,50,105,10,494,6,4,27,25,181,20,267,88,47,287,361,751,39,1583,130,79,351,86,214,19,871,205,52,464,204,393,41,1361,7,6,17,21,114,5,172,16,4,49,32,619,21,741,29,3,56,33,342,112,576,857,300,2545,1779,9095,659,15235,20,34,297,212,344,64,973,3,4,41,24,87,8,175,16,3,71,38,86,17,234,0,4,23,16,36,3,88,4,4,67,51,144,18,291,7,0,41,27,95,6,173,63,9,148,131,537,65,955,39,3,128,123
106,36,20,165,199,752,71,1243,133,62,501,612,5290,154,6752,104,25,378,445,2824,93,3872,36,16,115,257,780,32,1230,54,20,314,437,5533,167,6518,31,13,105,175,1226,31,1585,67,13,270,262,1288,79,1976,57,8,203,269,935,67,1540,40,12,149,278,1544,106,2124,22,0,46,44,107,10,230,40,29,185,154,174,22,597,19,3,59,86,335,21,516,241,104,903,435,602,45,2333,13,11,111,165,952,51,1308,217,95,577,820,1660,75,3440,301,116,732,173,353,27,1707,257,71,715,407,810,56,2311,10,3,54,67,215,14,368,23,16,110,141,1980,39,2306,50,14,153,156,1157,247,1780,1753,656,5841,5588,28507,1389,43732,29,25,221,189,350,59,865,40,30,203,166,620,33,1090,49,27,234,266,593,61,1231,12,4,73,65,113,10,278,20,19,180,276,632,40,1167,20,7,73,101,278,8,500,78,35,420,559,1976,160,3230,39,20,286,409
107,11,6,48,41,125,9,231,103,26,269,283,1381,50,2102,286,60,843,745,2830,71,4833,63,9,128,148,530,17,901,134,24,597,753,7354,176,9038,76,26,226,168,601,22,1119,231,30,573,381,1313,74,2605,174,23,482,308,890,60,1926,160,26,343,475,1952,100,3051,76,19,284,135,169,14,700,207,59,702,320,213,33,1538,32,12,139,127,304,30,636,649,180,2008,642,667,61,4207,82,26,225,189,702,36,1260,456,198,1265,1115,1495,98,4621,1281,294,1558,302,449,48,3929,926,207,1625,672,1016,105,4550,52,17,185,104,216,17,597,119,18,241,185,1652,32,2244,155,22,372,206,1028,204,1981,5276,1283,12103,7287,24880,1243,52070,6,3,47,27,60,10,161,16,3,54,25,51,0,154,104,17,363,226,418,34,1166,21,0,43,27,66,0,160,45,22,235,279,474,29,1079,29,15,137,89,188,14,461,139,52,748,631,1510,151,3230,87,28,498,438
108,38,27,193,164,811,87,1320,3,5,19,35,293,14,377,22,11,118,122,1356,67,1697,57,30,186,174,381,13,845,28,10,199,292,4604,150,5273,9,5,42,58,455,14,580,43,13,203,226,1285,88,1862,43,10,174,212,962,80,1479,10,19,64,134,831,67,1131,10,7,47,40,77,7,186,42,22,130,130,114,6,442,6,7,60,83,191,8,350,145,81,538,218,264,35,1270,18,8,81,144,553,51,842,105,67,391,437,944,60,1998,264,136,882,216,357,34,1888,405,97,968,441,1213,111,3238,13,10,57,49,166,8,305,41,15,91,83,1106,17,1356,35,14,89,87,700,205,1125,1348,584,4532,3332,16649,1125,27570,32,21,140,145,223,53,608,4,0,12,4,16,0,36,11,15,94,112,280,31,540,37,23,92,89,153,8,399,13,5,100,170,328,23,641,10,0,35,51,105,12,217,41,36,287,386,1429,173,2342,40,14,266,334
109,35,22,390,353,1219,120,2130,0,0,9,10,94,3,128,75,20,229,198,1377,59,1967,20,4,28,47,238,4,338,19,6,123,187,2680,65,3076,7,9,62,74,346,20,517,39,12,142,134,598,27,960,19,5,96,148,422,29,721,25,16,84,128,597,48,894,8,7,29,20,43,6,118,25,20,81,44,34,11,217,9,5,35,36,99,3,187,87,42,363,110,136,14,749,6,0,46,51,200,27,331,89,56,297,329,569,36,1376,153,104,496,93,176,12,1033,187,68,456,194,335,36,1280,3,0,24,30,78,3,151,11,0,55,67,650,17,803,29,3,60,85,446,133,763,862,408,3111,2331,10347,663,17715,37,47,289,205,335,59,977,0,0,6,0,3,0,10,22,17,189,115,265,33,637,3,5,35,12,33,0,86,21,9,83,85,236,15,446,5,0,43,41,100,5,189,33,20,211,226,664,66,1221,26,13,149,198
110,141,42,738,634,2021,210,3785,43,19,108,79,803,31,1086,41,9,216,130,1236,96,1728,3,6,30,89,339,8,485,25,5,111,125,2972,100,3337,12,9,60,88,483,30,680,53,7,176,135,837,57,1261,34,7,113,130,421,59,770,18,9,85,113,880,47,1153,14,8,45,30,84,7,177,32,25,115,82,57,7,306,5,7,43,49,141,16,261,166,75,468,113,191,17,1029,17,6,56,78,402,33,600,159,65,421,416,913,45,2022,477,132,767,165,325,27,1890,252,69,582,247,528,49,1732,13,4,48,26,112,13,212,33,6,107,70,1070,32,1320,30,0,79,69,560,189,933,1577,515,4366,2855,14381,1075,24768,75,78,610,438,604,129,1935,3,3,37,29,80,5,162,26,6,166,122,306,53,684,9,0,19,11,36,0,77,10,7,60,93,246,16,434,12,3,50,58,123,10,250,46,20,229,241,1051,114,1697,33,17,149,162
