LGA_CODE_2021,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
LGA10050,9,25,44,49,35,44,17,0,226,31,118,102,61,49,19,7,0,395,202,687,565,566,628,496,257,71,3473,150,363,256,221,257,184,78,29,1538,26,86,98,108,87,85,53,17,563,41,155,173,138,96,101,34,6,743,16,109,120,117,124,153,51,15,703,74,350,407,388,326,235,90,17,1885,55,181,189,184,119,111,38,5,878,25,53,52,39,31,21,11,0,231,49,184,142,102,76,38,16,4,615,14,5,10,0,0,0,0,0,25,15,37,43,38,28,23,16,0,202,269,292,273,262,246,204,159,87,1793,971,2658,2474,2269,2106,1710,826,260,13276,10,58,50,48,51,17,9,0,232,0,52,36,11,36,16,0,0,155,18,45,31,33,28,17,12,11,194,10,26,21,22,8,4,3,0,97,7,52,47,49,30,8,3,0,198,204,607,532,399,439,390,152,44,2765,87,378,423,329,333,274,132,22,1984,178,606
LGA10180,27,78,65,63,69,67,44,12,424,21,60,67,29,33,9,0,0,222,70,194,169,154,200,175,108,32,1094,57,116,94,98,127,83,42,14,632,41,111,143,109,119,72,48,16,659,19,87,65,46,66,44,27,5,364,12,45,58,56,79,94,23,8,380,49,165,145,156,134,96,52,8,814,45,128,136,168,173,132,65,12,853,13,40,31,31,27,24,3,3,173,28,61,65,41,33,27,10,0,265,6,4,0,0,0,0,0,0,9,8,8,14,19,12,12,0,0,85,376,223,146,147,168,118,128,49,1350,782,1322,1205,1120,1230,953,551,160,7321,27,85,82,47,55,34,12,7,349,3,21,21,10,12,7,0,0,69,8,22,9,15,14,10,3,0,90,0,13,12,10,3,3,7,0,42,49,98,70,47,44,20,15,0,336,102,290,194,184,220,185,104,31,1303,34,165,208,191,237,203,111,26,1175,89,235
LGA10250,9,37,44,70,52,76,41,11,334,20,40,41,30,28,25,5,3,194,89,287,362,415,536,575,330,97,2690,69,246,260,273,337,253,101,46,1585,35,90,107,133,117,89,39,13,620,24,104,159,154,164,118,57,15,797,11,61,113,134,141,247,93,30,825,33,122,299,286,257,308,128,28,1471,25,97,153,184,170,168,60,17,873,43,72,85,72,51,32,10,0,371,36,95,141,112,87,40,28,7,553,5,0,0,0,0,0,0,0,8,7,18,14,23,36,34,10,5,150,175,186,218,182,224,233,179,118,1509,580,1446,2006,2079,2202,2191,1086,392,11980,10,44,45,37,35,33,15,7,236,3,6,8,23,14,18,4,0,69,5,10,23,29,27,23,14,13,162,5,24,30,20,12,9,3,0,97,20,37,39,44,55,27,8,0,240,87,341,405,426,490,415,197,69,2435,60,235,316,367,409,441,178,44,2047,97,328
LGA10300,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,4,6,25,19,18,20,19,8,0,102,5,3,4,3,0,5,6,0,28,0,5,8,9,10,0,0,0,45,0,4,0,0,0,0,0,0,11,0,0,0,3,5,0,0,0,11,0,4,4,0,7,3,0,0,24,3,0,0,5,0,7,0,0,10,0,0,0,0,0,0,0,0,4,6,7,4,3,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,20,22,20,32,8,5,148,37,77,65,73,78,63,16,9,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,7,4,3,9,0,0,0,19,6,14,4,19,14,9,3,0,65,0,11,11,14,8,5,0,3,51,0,19
LGA10470,12,32,26,41,40,33,16,3,214,30,72,78,46,40,24,4,0,291,140,495,485,528,591,469,230,38,2974,117,253,211,179,189,134,59,23,1162,17,64,67,85,81,66,46,7,432,40,96,79,83,86,57,21,3,462,10,66,91,103,103,95,46,9,526,61,224,245,257,236,166,58,21,1270,45,151,152,166,123,90,52,22,804,28,54,37,47,26,30,15,6,245,35,113,107,85,54,39,19,4,449,7,6,4,0,3,0,0,0,25,12,15,17,18,26,15,5,4,121,321,515,444,307,226,190,135,58,2197,871,2166,2052,1937,1829,1408,700,198,11172,14,34,44,30,31,19,10,0,177,3,22,22,20,25,14,3,0,104,9,32,32,35,42,15,10,9,192,6,16,11,14,8,6,4,0,56,21,38,32,49,41,23,6,0,208,191,386,318,296,339,266,93,44,1925,80,315,256,318,303,253,111,23,1651,120,452
LGA10500,122,456,294,218,223,125,53,11,1500,605,1540,1287,535,235,69,8,0,4294,489,2761,1778,1559,1624,1047,625,200,10078,322,1044,796,686,449,288,156,58,3806,24,114,104,101,84,42,25,3,501,120,639,417,289,229,143,74,11,1930,31,251,215,190,183,158,78,20,1130,861,3996,3003,1618,1006,571,175,43,11276,264,1132,825,583,434,303,108,31,3678,215,635,449,252,134,68,32,8,1804,216,646,543,314,189,118,60,10,2089,34,29,10,5,7,4,0,3,99,51,190,164,126,117,62,32,3,748,818,1666,1100,728,630,516,478,334,6275,4171,15105,10996,7215,5560,3517,1908,749,49212,182,473,370,238,198,80,33,3,1591,144,493,378,217,103,34,0,0,1372,111,606,308,199,215,134,85,33,1696,74,287,183,90,53,17,3,3,706,12,81,77,39,34,17,8,0,272,432,1843,1071,778,624,405,152,53,5360,219,1147,873,752,520,409,165,67,4160,1079,5293
LGA10550,5,21,32,39,55,86,28,0,262,9,29,28,27,30,39,5,0,170,67,236,268,350,548,562,272,67,2372,72,206,181,188,270,240,100,27,1291,26,59,80,107,136,102,36,8,548,9,74,60,84,87,85,23,13,431,3,20,45,71,117,175,57,10,510,23,69,113,126,196,195,74,16,804,22,60,77,106,145,180,54,12,649,0,28,38,31,53,59,20,0,231,29,86,79,93,78,61,25,11,455,3,0,0,3,3,0,0,0,11,0,11,15,29,31,47,16,8,156,166,141,152,189,242,288,184,110,1468,437,1038,1166,1434,1990,2112,905,283,9369,7,24,33,30,50,43,18,3,201,0,3,12,10,17,20,5,0,63,7,9,18,29,20,24,7,6,116,3,14,22,14,22,10,0,0,86,14,28,40,48,70,34,3,0,239,55,210,225,285,450,320,144,30,1722,26,148,181,205,324,347,133,37,1405,68,216
LGA10600,4,10,13,20,18,26,11,0,108,6,9,20,8,13,8,0,0,68,30,74,84,132,200,172,95,28,808,17,55,57,78,108,91,37,3,454,7,32,33,32,45,35,8,3,192,0,11,18,27,46,34,12,3,159,4,27,24,30,36,66,28,4,216,5,32,36,56,61,75,20,7,283,5,25,31,50,56,74,27,3,271,7,26,34,26,25,28,5,3,155,6,17,36,21,31,17,0,4,132,0,0,0,0,0,3,4,4,11,0,11,8,10,16,8,7,4,60,58,51,74,95,87,91,60,19,537,147,373,465,588,749,732,313,86,3452,0,9,9,23,22,7,11,0,84,3,3,0,7,4,8,3,0,31,4,6,10,5,15,10,5,3,53,0,4,7,12,7,0,0,0,26,3,13,22,25,27,17,0,5,104,11,61,98,138,179,116,51,12,674,14,57,76,114,152,137,48,11,618,9,55
LGA10650,0,4,6,0,5,9,0,0,18,3,10,3,0,0,6,0,0,19,19,72,84,92,105,110,54,14,553,15,26,22,34,34,48,18,7,197,9,36,38,46,40,41,19,5,223,0,3,4,12,18,5,5,0,54,3,4,13,8,10,21,10,3,73,4,23,23,26,31,35,12,0,155,0,17,9,13,9,15,4,0,70,0,6,3,3,3,0,0,0,12,3,16,12,10,18,11,5,4,73,0,0,0,0,0,0,0,0,3,0,3,3,0,8,4,0,0,22,50,45,49,44,78,98,75,51,486,105,260,270,302,361,400,201,87,1981,0,3,8,4,4,0,0,0,18,0,0,0,0,4,0,0,0,6,0,5,3,0,6,4,4,0,26,0,0,0,5,0,0,0,0,7,6,17,12,11,11,5,3,0,62,8,63,53,33,73,82,40,7,356,7,34,43,38,56,39,24,6,254,10,42
LGA10750,161,445,581,505,443,293,79,23,2525,652,2393,5228,1630,464,160,26,0,10553,1013,3983,5868,4633,4238,2640,1035,240,23652,728,1506,1339,1202,774,507,246,57,6353,87,264,267,274,244,98,38,4,1279,307,1060,876,631,403,236,78,14,3599,70,459,385,395,311,307,133,22,2068,1159,4540,6527,3514,2062,1199,384,47,19437,480,1345,1280,1042,764,488,184,29,5620,329,722,505,246,145,96,29,9,2089,317,881,1031,493,304,154,59,10,3249,26,41,17,12,22,13,5,4,143,110,333,470,318,274,158,64,14,1744,2141,2998,2685,1870,1308,996,681,284,12967,7581,20976,27062,16777,11754,7341,3035,757,95283,288,938,1257,653,373,215,49,5,3774,229,1559,2266,578,143,53,13,0,4835,96,932,1241,469,409,205,87,45,3472,109,251,204,101,52,17,0,0,741,70,168,144,100,74,31,6,0,599,985,3771,3186,2141,1509,911,225,77,12809,563,2305,2114,1699,1099,873,310,87,9052,1440,6145
LGA10800,0,7,3,6,0,0,0,0,22,0,0,5,0,0,0,0,0,7,32,95,74,58,61,35,18,7,382,7,29,13,4,15,9,4,0,93,7,10,17,28,32,28,12,4,134,0,3,8,3,10,5,0,0,30,0,0,11,12,9,9,6,0,42,4,15,15,21,13,7,0,0,77,7,0,6,7,9,6,0,0,36,0,0,0,0,3,0,0,0,7,0,8,10,5,11,3,3,0,42,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,13,24,41,45,40,63,43,27,12,293,81,206,202,193,221,159,76,22,1171,0,9,3,0,5,0,0,0,16,0,0,5,0,4,0,0,0,4,0,3,3,3,0,0,0,0,11,0,0,4,0,0,0,0,0,8,0,15,17,8,0,0,0,0,46,8,40,33,26,34,26,17,3,177,14,37,41,33,33,11,10,5,187,17,47
LGA10850,0,3,5,3,7,3,5,0,31,3,6,3,0,3,3,0,0,22,43,82,100,109,105,75,30,8,548,21,30,26,33,28,18,9,0,175,6,23,13,29,24,36,10,0,156,0,10,15,17,16,15,8,0,76,0,8,5,14,14,21,3,0,74,4,23,33,41,32,25,11,0,162,0,17,16,22,17,22,4,0,98,0,3,0,3,6,0,0,0,25,5,14,14,10,12,4,0,0,58,3,0,0,0,0,0,0,0,5,0,0,6,5,9,6,0,0,21,29,25,27,62,53,49,37,6,283,115,253,274,348,319,276,122,26,1745,0,4,5,12,7,0,0,0,33,0,0,3,9,0,0,0,0,14,0,6,4,3,5,4,0,5,26,0,4,0,0,5,0,0,0,12,3,17,11,23,5,3,0,0,69,23,61,47,60,69,36,28,9,333,9,43,37,43,47,44,10,5,241,19,61
LGA10900,20,97,109,178,183,199,89,17,888,49,137,208,188,122,68,11,0,796,143,533,692,931,1072,901,538,123,4928,158,321,400,386,340,291,112,35,2045,39,153,148,190,149,94,45,11,823,41,133,186,233,266,191,63,25,1136,18,145,245,261,348,446,146,37,1645,93,297,504,634,610,579,200,54,2974,111,309,437,492,486,478,200,43,2555,98,231,303,265,225,156,50,6,1333,78,153,146,136,85,60,30,4,689,3,5,0,0,5,3,3,3,26,13,33,75,78,71,57,29,7,366,158,167,229,245,227,223,181,91,1521,1030,2710,3684,4222,4186,3753,1698,459,21733,17,96,147,166,136,140,49,7,760,3,10,40,47,53,26,6,0,200,8,34,58,56,81,41,36,18,332,16,41,58,72,40,16,12,5,262,20,81,90,90,66,39,13,0,407,153,436,685,766,790,671,312,99,3922,92,460,711,839,927,929,348,81,4387,147,505
LGA10950,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,20,42,11,23,38,11,9,3,155,5,11,5,5,13,3,5,0,42,6,3,9,12,12,3,4,0,59,6,8,6,0,0,0,0,0,15,0,9,4,4,0,4,0,0,18,0,10,4,4,7,6,0,0,35,0,0,7,6,7,0,0,0,16,0,0,0,0,0,0,0,0,0,4,3,6,7,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,22,7,15,20,22,19,21,6,133,56,100,73,91,105,51,35,8,510,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,3,3,7,5,0,0,0,22,0,20,13,18,9,6,6,0,72,6,32,15,27,22,0,0,0,99,3,18
LGA11150,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,4,8,19,12,16,13,11,3,0,86,6,9,5,9,5,4,0,0,39,5,7,3,4,11,0,0,0,30,0,5,4,3,0,0,3,0,15,0,3,5,8,5,0,0,0,28,0,5,3,0,5,6,0,0,18,3,16,16,3,5,0,0,0,45,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,4,0,3,0,6,0,0,0,0,11,32,29,25,45,27,23,11,0,195,54,95,91,94,78,52,23,0,503,0,4,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,5,6,4,3,0,0,0,23,4,24,13,14,4,14,0,0,76,6,25,20,17,10,3,4,0,79,5,14
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,8,3,7,3,4,0,37,0,0,5,5,5,5,0,0,13,0,6,0,3,8,0,0,0,16,0,5,5,3,0,0,0,0,14,0,0,0,0,7,0,0,0,8,0,3,4,0,8,0,0,0,12,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,9,16,18,16,9,0,105,24,57,35,30,44,27,11,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,17,3,8,9,5,0,0,35,5,5,9,8,16,8,0,0,43,0,15
LGA11250,0,7,3,8,13,6,6,0,40,9,17,30,21,11,10,0,0,92,81,241,216,219,248,230,94,25,1351,21,60,45,36,72,64,32,4,329,5,14,11,4,18,15,3,0,69,17,30,36,28,33,11,0,0,163,7,41,14,33,31,25,4,0,147,12,43,53,64,69,32,6,5,282,13,45,28,43,35,30,7,0,204,0,19,9,0,9,0,0,0,38,11,34,29,28,22,15,5,0,142,0,0,0,0,0,0,0,0,3,4,3,9,10,7,11,0,0,47,125,127,129,127,109,111,74,49,861,309,678,608,622,668,551,240,85,3764,4,7,8,10,4,5,0,0,33,0,5,3,11,14,4,3,0,41,6,8,11,4,15,9,0,4,51,0,0,0,0,3,0,0,0,10,6,14,6,7,6,9,0,0,44,63,178,140,95,187,90,40,9,802,16,124,80,88,81,43,18,4,445,30,131
LGA11300,42,119,64,50,77,49,25,7,430,463,466,304,142,71,20,0,0,1464,89,478,267,272,327,215,106,52,1800,54,159,116,145,89,69,27,13,676,0,18,12,19,21,8,4,0,88,56,191,75,73,90,44,29,10,564,12,61,41,29,44,49,26,11,255,356,1076,566,387,261,150,46,18,2851,71,256,149,145,150,74,37,15,889,63,128,64,44,36,24,10,0,364,84,130,90,51,39,26,8,3,427,9,12,0,7,7,0,0,0,38,7,47,28,13,14,11,15,5,145,251,437,211,147,136,95,105,90,1466,1555,3573,1988,1517,1346,840,434,214,11456,70,105,76,49,66,30,17,8,417,125,175,92,52,40,6,0,0,490,28,153,58,56,64,31,23,11,417,25,54,25,16,12,0,0,0,132,7,19,8,3,4,6,0,0,49,207,491,219,190,166,124,67,23,1494,83,240,150,151,167,132,82,33,1046,415,1302
LGA11350,12,43,57,63,64,67,20,6,344,15,22,43,49,44,22,8,0,198,34,187,219,221,320,305,143,31,1462,24,216,242,239,236,181,46,11,1204,22,76,90,104,85,57,21,0,448,6,74,100,128,123,112,33,3,583,3,44,65,78,115,137,35,8,492,24,240,260,244,187,156,52,9,1178,20,137,149,183,205,233,62,3,995,30,175,198,172,101,88,22,0,790,24,137,129,90,59,40,4,5,489,0,0,0,0,0,0,0,0,6,8,15,40,36,27,24,3,3,160,180,332,329,284,267,253,94,36,1775,409,1707,1939,1899,1823,1680,544,123,10123,6,55,49,59,38,28,8,4,246,0,13,12,22,15,4,6,0,69,4,28,22,22,27,14,6,4,120,5,54,41,36,29,14,4,0,185,8,51,41,55,20,20,5,0,203,44,261,336,347,380,258,81,30,1734,19,136,201,235,275,300,80,25,1277,76,384
LGA11400,0,4,12,13,24,17,4,0,75,3,7,8,9,11,6,0,0,37,51,145,151,196,177,128,48,3,895,46,57,63,75,71,33,18,5,365,20,41,64,89,74,72,32,0,397,7,12,13,29,40,30,14,0,143,0,3,17,27,31,30,9,0,113,4,32,70,78,60,48,13,0,303,4,18,28,36,32,23,11,0,148,4,4,7,9,8,7,0,0,42,11,15,26,10,18,10,3,0,93,0,0,0,0,0,0,0,0,0,0,5,7,12,7,10,0,0,43,77,51,84,74,103,92,80,26,596,233,391,552,649,652,502,234,48,3264,0,8,9,22,14,11,0,0,63,0,4,4,0,0,3,0,0,15,8,9,14,11,4,6,0,3,54,0,6,4,0,0,6,0,0,23,8,20,28,38,30,10,4,3,139,25,98,127,118,134,91,45,14,642,17,62,91,92,83,58,39,0,443,37,85
LGA11450,36,103,103,97,63,42,20,3,469,100,372,662,242,51,19,3,0,1454,352,1723,1733,1602,1269,839,339,84,7928,434,1083,869,640,323,191,94,18,3647,49,139,156,95,67,39,19,3,565,77,294,280,230,106,62,40,10,1102,22,272,226,202,130,119,49,13,1043,202,1009,1417,926,557,319,80,13,4520,151,615,529,393,188,116,34,6,2029,115,251,171,63,21,26,4,0,648,74,257,252,169,97,50,31,4,936,8,3,8,0,0,0,0,0,22,23,61,101,86,50,30,13,3,372,284,496,512,331,228,205,154,68,2278,1927,6670,7015,5088,3145,2067,883,218,27019,55,191,205,113,66,43,8,3,682,20,100,208,62,31,5,3,0,428,23,92,113,78,68,50,23,13,466,41,102,58,26,20,3,0,0,251,19,55,38,29,14,10,6,0,171,311,1253,988,733,449,205,92,28,4068,246,1331,1186,815,416,301,76,21,4386,452,1974
LGA11500,65,170,182,174,150,99,35,13,898,237,750,1316,459,177,58,5,0,3001,485,1640,1964,1840,2157,1597,640,87,10417,408,781,638,509,414,350,157,42,3293,46,112,124,108,116,65,19,3,595,122,438,431,227,170,113,35,8,1547,25,221,187,168,203,159,88,13,1061,334,1467,2271,1279,865,556,158,14,6950,224,620,577,455,351,241,68,18,2554,148,326,222,98,78,52,21,3,949,105,349,484,237,154,102,46,3,1474,16,13,9,6,8,9,17,3,84,31,121,162,153,121,93,31,7,723,842,970,1096,813,650,522,388,146,5430,3093,7984,9658,6520,5623,4017,1711,350,38955,116,299,329,229,138,76,18,5,1215,42,265,390,142,75,33,3,0,940,51,218,236,154,149,86,55,13,960,31,85,78,47,18,18,7,0,274,29,62,74,41,24,17,5,0,254,502,1643,1319,914,738,478,133,32,5756,223,1089,909,683,579,480,119,34,4124,604,2503
LGA11520,63,193,156,154,165,98,43,9,888,249,591,714,344,158,47,8,0,2106,151,1009,887,847,883,708,367,93,4937,136,440,417,386,312,212,125,27,2059,15,52,51,47,41,26,7,7,243,51,420,314,239,175,161,107,37,1504,16,130,98,100,112,163,67,10,708,352,1751,1786,1291,1000,585,240,31,7033,115,506,474,425,385,297,91,21,2299,114,304,279,149,86,67,15,7,1015,62,189,186,123,86,63,20,4,737,8,0,5,3,9,0,3,0,31,11,62,80,73,60,35,20,4,344,293,499,385,278,215,205,167,124,2166,1647,6142,5826,4456,3687,2664,1283,381,26079,65,231,198,177,147,116,38,6,974,59,217,263,164,90,28,8,0,822,34,264,176,107,108,62,42,16,815,46,145,104,81,52,15,9,0,453,5,30,30,15,18,14,0,0,103,199,904,618,550,510,375,147,45,3344,88,520,453,505,496,485,203,51,2804,370,2346
LGA11570,208,476,417,405,416,232,93,26,2290,762,2041,2246,1096,484,110,11,3,6750,833,3371,3031,3284,3518,2231,1194,421,17881,823,1721,1511,1420,928,537,301,124,7370,46,162,166,153,164,88,35,11,829,319,1118,705,493,435,200,75,33,3378,66,512,352,346,409,314,130,44,2166,1107,4982,4505,2652,1763,930,353,81,16372,468,1394,1261,1070,841,530,186,53,5800,297,765,531,375,245,111,49,13,2383,260,699,839,552,336,175,100,22,2993,42,30,24,25,24,29,14,14,196,80,224,310,269,221,110,75,37,1330,2106,3111,2698,1958,1682,1256,982,586,14377,7416,20613,18583,14104,11466,6855,3595,1474,84113,321,705,576,509,321,140,41,11,2631,163,474,588,404,177,44,13,0,1863,86,466,357,284,337,187,128,95,1929,111,277,201,139,66,33,4,3,825,34,87,82,62,61,30,10,0,363,950,2660,1784,1243,1044,636,241,102,8647,632,2498,1997,1586,1225,793,298,103,9132,1485,5690
LGA11600,0,5,3,0,3,0,0,0,12,0,3,0,0,0,0,0,0,5,9,62,35,31,22,11,3,0,178,0,11,4,9,6,3,0,0,27,9,17,20,25,19,17,0,0,114,0,9,0,0,0,0,0,0,5,0,0,3,3,5,5,0,0,11,6,7,14,5,4,4,0,0,36,0,6,5,3,4,0,0,0,15,0,3,0,0,0,3,0,0,9,9,9,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,11,22,51,25,42,24,30,10,3,198,57,176,101,115,93,64,15,5,635,0,0,5,0,6,0,0,0,12,0,0,0,0,3,0,0,0,8,0,4,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,9,6,7,9,5,0,0,0,42,8,24,17,16,15,3,4,0,74,0,18,13,18,8,11,0,0,71,4,22
LGA11650,78,266,290,338,272,319,167,26,1753,215,568,895,619,367,164,32,4,2850,752,2675,3045,3713,4542,3932,2474,671,21808,949,2197,2324,2209,2001,1461,797,225,12157,135,476,506,507,402,233,129,33,2422,210,765,826,779,713,516,217,68,4092,90,536,592,546,690,902,326,95,3779,483,1611,2354,2410,2097,1784,891,185,11816,356,1020,1162,1190,976,812,411,67,5997,321,597,583,423,279,226,97,28,2556,292,670,672,681,457,332,195,32,3327,32,19,13,0,10,14,3,6,93,86,156,253,266,213,163,116,27,1274,1182,1423,1405,1528,1378,1376,1344,867,10512,5171,12985,14909,15222,14397,12248,7192,2322,84440,102,255,360,348,271,213,72,15,1639,37,118,173,186,170,118,31,0,835,41,154,177,246,264,190,141,52,1267,61,134,165,129,98,63,14,4,668,124,198,202,163,145,62,18,3,925,906,2765,2822,2765,2855,1944,836,233,15138,500,1899,2092,1982,1798,1847,699,170,10988,1016,3192
