LGA_CODE_2021,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
LGA10050,20,40,78,61,69,58,16,8,4,357,937,1269,2792,2675,2672,2161,586,41,3,13142,10,25,48,69,80,68,48,18,0,366,0,4,7,13,19,8,3,0,0,51,88,160,489,486,474,383,78,9,0,2168,0,11,36,54,40,47,3,0,0,198,171,368,696,542,394,404,112,8,0,2698,14,29,97,116,137,109,58,8,0,564,509,398,532,433,402,373,109,6,4,2767,576,322,398,279,227,154,41,4,0,2008,22,65,219,208,271,241,97,11,0,1134,12,22,46,38,43,29,11,6,0,204,5,31,90,104,110,66,11,0,0,413,7,29,76,66,73,53,28,3,0,335,28,71,264,250,228,183,82,16,0,1113,23,57,130,173,176,155,64,6,0,781,12,95,351,444,534,340,68,3,0,1851,63,155,525,629,631,495,146,11,0,2656,76,435,1176,1014,959,870,247,10,0,4790,44,36,41,50,38,29,14,0,0,254
LGA10180,16,7,32,21,28,24,8,13,0,149,458,614,1294,1166,1235,1124,355,63,5,6317,41,100,267,209,228,233,187,87,7,1363,0,3,23,16,16,13,0,0,0,72,39,54,97,63,65,56,24,0,3,394,0,5,14,14,21,18,3,0,0,82,73,97,202,156,111,155,47,7,5,844,12,17,35,30,28,41,12,3,0,172,236,191,216,135,162,152,38,4,0,1126,286,196,153,101,70,87,24,4,0,916,6,14,39,44,55,87,40,0,0,282,7,24,19,20,25,15,8,0,0,119,4,14,54,55,57,26,4,0,0,205,4,15,24,22,28,18,13,0,0,119,3,48,120,151,141,102,72,8,0,648,6,19,79,87,84,78,29,4,0,384,10,36,127,160,189,148,31,6,0,709,61,156,421,570,582,550,140,17,0,2490,37,172,521,357,358,367,93,10,0,1909,12,23,28,25,18,23,3,0,0,134
LGA10250,29,17,66,64,61,46,23,6,0,309,713,696,1701,2107,2418,2140,600,68,6,10440,25,48,103,116,139,190,143,71,10,838,0,6,19,32,24,33,0,0,0,113,43,56,152,182,190,178,51,5,0,854,3,4,26,40,53,29,6,0,0,150,119,190,448,468,403,359,114,10,0,2119,14,23,43,55,89,98,27,3,0,352,422,249,343,342,369,321,127,14,0,2187,508,206,270,293,251,197,75,13,0,1824,12,40,50,85,132,142,66,14,0,538,9,11,19,32,33,37,3,0,0,149,7,15,51,91,107,62,23,6,3,370,6,14,56,82,90,64,28,11,0,351,12,63,200,304,279,234,105,4,4,1207,19,35,104,160,157,155,50,3,0,689,8,39,126,246,345,242,62,6,0,1088,30,87,298,503,682,494,116,8,0,2210,52,198,647,787,909,1018,238,9,0,3865,32,28,58,65,61,58,21,8,4,330
LGA10300,4,0,3,8,0,5,3,0,0,21,20,24,92,73,99,96,30,4,0,435,13,20,70,55,67,67,35,0,6,330,0,0,0,0,0,0,0,0,0,9,0,0,4,5,9,10,0,0,0,25,0,0,3,3,4,4,5,0,0,12,0,6,7,12,8,9,3,0,0,51,3,5,9,4,9,7,0,0,0,31,3,12,16,4,11,17,3,0,0,70,16,3,14,10,5,10,6,0,0,61,0,0,9,4,13,9,7,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,3,3,0,7,0,0,0,15,0,4,8,8,18,13,3,0,0,49,0,5,13,13,18,20,6,0,0,75,0,4,17,8,26,25,8,0,0,94,0,0,0,0,5,3,0,0,0,5
LGA10470,17,38,51,50,46,40,20,3,4,270,740,1045,2081,1973,2126,1677,444,44,8,10143,22,32,79,113,121,138,127,63,3,698,0,35,104,101,67,50,9,0,0,366,77,126,286,323,374,305,59,11,0,1552,0,7,36,81,71,56,8,0,0,248,112,234,471,393,302,232,90,7,0,1844,23,29,56,68,73,54,20,0,0,330,326,298,449,304,258,220,77,0,0,1938,478,223,237,165,148,98,56,0,3,1408,12,31,120,124,184,182,68,3,0,729,12,26,64,57,42,28,4,4,0,246,3,32,58,77,71,60,16,0,0,314,8,14,46,30,56,39,16,5,0,220,19,51,185,163,137,124,63,14,0,759,22,51,113,101,146,109,31,4,0,567,18,82,380,425,512,335,64,6,0,1811,59,173,438,485,594,450,106,3,0,2307,113,448,770,618,672,603,149,6,0,3367,51,28,50,47,37,45,18,0,0,275
LGA10500,31,183,666,392,274,197,60,12,0,1811,1190,4132,12904,9261,7396,4806,1149,98,9,40946,8,8,28,36,26,14,10,0,0,124,0,0,31,20,18,13,0,0,0,80,48,242,886,810,715,632,147,23,0,3502,8,24,137,153,125,65,16,0,0,522,190,643,2698,1678,1093,628,179,14,0,7129,15,144,653,589,520,376,69,8,5,2376,569,1373,2363,1522,1156,757,205,21,6,7971,796,1160,1874,1022,630,444,91,14,0,6026,73,377,1477,1491,1556,1168,254,14,0,6409,14,133,568,501,345,130,29,0,0,1727,6,367,2035,1802,1011,432,67,8,0,5723,24,173,519,484,271,167,48,13,0,1703,46,736,3291,2261,1215,679,224,26,3,8489,31,326,1077,774,591,451,147,17,0,3424,39,414,1366,1108,1068,754,168,3,0,4924,151,476,1783,1540,1297,799,226,16,0,6303,125,916,3097,2202,1900,1613,497,37,0,10389,68,184,394,293,201,134,38,9,0,1323
LGA10550,12,14,34,45,40,58,18,7,0,235,443,434,1159,1371,1738,1802,488,69,4,7511,41,45,113,141,196,206,174,67,8,985,0,0,7,9,4,4,0,0,0,30,48,92,179,187,220,206,44,10,0,983,0,9,18,39,57,43,10,0,0,181,98,164,314,275,291,294,90,3,0,1532,24,19,40,47,78,67,26,4,0,308,214,140,203,219,335,334,101,17,0,1567,282,134,218,214,252,271,101,11,0,1481,11,12,51,61,115,137,47,7,6,449,4,10,22,26,17,13,9,0,0,93,0,8,25,39,53,50,6,0,0,185,0,11,11,28,42,42,13,9,0,150,11,18,119,122,148,177,98,11,0,695,9,25,74,89,127,152,37,3,0,518,9,25,130,193,256,204,47,0,0,864,27,36,175,267,299,314,90,5,0,1219,31,108,386,409,599,702,145,8,0,2391,14,5,34,33,46,51,20,4,0,212
LGA10600,6,9,11,16,13,22,3,6,0,90,155,121,364,476,695,689,199,27,4,2730,13,18,36,52,62,86,73,36,5,381,0,0,4,13,11,5,4,0,0,31,14,12,29,48,53,61,22,0,0,248,4,0,3,11,13,12,3,0,0,51,21,43,101,83,100,109,39,3,0,487,8,5,15,15,19,27,3,0,0,91,78,45,67,72,89,92,27,0,0,466,93,42,67,57,63,71,21,4,0,413,0,3,15,22,47,46,15,5,0,153,0,0,3,18,14,17,9,0,0,56,0,3,10,17,15,19,9,0,0,62,4,6,6,8,10,13,16,0,0,65,0,10,42,67,73,71,33,0,0,291,0,9,31,36,46,54,14,0,0,192,0,8,30,51,89,77,14,0,0,270,6,14,94,100,190,177,49,0,0,643,17,31,112,168,278,300,70,11,0,969,9,3,11,18,32,22,6,0,0,98
LGA10650,0,8,4,15,5,9,5,7,0,55,99,90,263,325,341,389,135,20,4,1664,26,19,103,102,118,113,93,31,0,594,0,0,0,3,0,0,0,0,0,10,24,23,51,62,59,56,17,0,0,298,0,0,6,10,12,14,5,0,0,43,16,22,48,59,52,40,25,0,0,265,4,5,18,15,18,32,4,0,0,101,48,28,35,37,59,57,26,4,0,282,47,20,35,33,54,56,15,6,0,276,4,12,17,21,47,56,28,4,0,194,0,0,0,4,0,3,5,0,0,6,0,3,3,6,4,12,4,0,0,32,0,0,5,0,6,6,3,0,0,26,4,10,27,25,20,22,7,0,0,101,8,4,12,8,21,22,4,0,0,79,0,3,16,38,30,24,8,0,0,131,0,15,49,54,52,65,24,4,0,268,6,15,83,79,89,129,46,0,0,443,0,0,5,4,7,11,0,0,0,28
LGA10750,144,386,1042,1081,689,360,93,15,0,3810,3767,7927,19935,23160,15873,9675,1949,92,3,82378,18,50,136,146,162,115,33,9,0,667,0,12,49,82,61,43,8,0,0,258,235,736,2402,3446,3280,2482,466,21,5,13070,17,74,408,641,466,305,45,3,0,1953,537,1401,3366,3321,2344,1350,303,7,0,12635,87,447,1373,2236,1594,1031,213,14,0,6990,1774,2986,3907,4121,2682,1622,344,23,0,17453,2546,1345,1398,1209,829,564,104,4,0,8000,227,1156,3340,3844,2971,2154,506,22,0,14215,53,184,803,1453,589,241,37,5,0,3370,58,779,2775,4586,1935,838,130,4,0,11114,58,204,590,702,385,214,77,5,0,2237,111,930,3476,5173,2081,888,243,32,0,12925,128,549,1360,1506,1051,773,179,14,0,5563,64,567,2088,2983,2348,1569,359,16,3,9993,436,1045,2860,3169,2621,1600,399,30,0,12152,394,2211,6453,7175,5260,3488,800,36,0,25813,114,241,377,323,200,152,42,4,0,1465
LGA10800,8,4,3,9,6,4,4,3,0,37,87,91,212,227,262,206,82,17,0,1184,14,36,63,100,141,141,99,35,9,635,5,13,90,80,48,43,6,0,0,291,13,8,20,3,6,10,5,0,0,62,0,0,3,6,4,4,0,0,0,22,12,11,43,42,23,25,14,0,0,158,0,3,7,13,17,5,3,0,0,51,41,18,24,26,29,38,9,0,0,189,28,18,23,19,25,29,9,0,0,146,0,4,8,13,27,25,15,0,0,84,0,0,0,0,0,3,3,0,0,10,0,0,0,5,3,5,0,0,0,15,0,3,4,5,4,0,3,0,0,16,4,7,14,9,7,8,7,0,0,53,0,3,5,9,13,14,4,0,0,52,6,8,21,21,30,35,4,0,0,127,4,18,46,51,43,34,7,3,0,209,8,16,49,46,45,36,10,0,0,199,3,0,0,0,0,0,0,0,0,7
LGA10850,10,4,5,10,15,13,4,0,0,51,117,104,300,311,404,327,89,16,0,1674,5,11,48,62,59,86,95,38,4,411,4,15,66,64,69,35,3,0,0,253,15,28,49,42,48,49,14,0,0,232,0,3,10,7,13,14,0,0,0,40,24,29,55,53,54,36,13,0,0,263,4,12,19,18,17,27,7,0,0,108,70,21,50,43,45,40,13,8,0,290,40,14,25,19,26,13,7,0,0,155,0,3,13,23,29,29,21,0,0,127,0,0,0,6,9,6,0,0,0,19,0,0,4,3,13,8,0,0,0,29,0,0,7,10,14,9,3,0,0,37,6,9,33,24,34,28,15,4,0,152,0,9,3,12,21,30,7,0,0,86,0,9,37,53,77,53,16,0,0,240,4,11,50,62,82,65,11,0,0,281,18,26,108,84,109,113,34,4,0,489,10,9,4,5,13,0,0,0,0,38
LGA10900,26,30,74,89,86,67,29,12,0,412,921,1178,2763,3899,4486,3579,1081,107,5,18023,14,17,57,46,57,49,20,5,0,250,0,0,28,30,30,36,3,0,0,123,75,107,248,375,436,328,93,11,0,1664,0,17,61,126,134,91,20,0,0,459,204,348,617,702,647,469,130,19,0,3143,24,42,108,152,212,182,44,3,0,774,454,420,456,448,520,398,161,18,0,2879,639,354,342,289,272,206,66,3,4,2177,29,58,154,250,320,327,96,14,0,1255,12,28,81,156,151,104,38,12,0,578,4,37,149,268,299,205,51,12,0,1024,24,40,89,113,127,84,52,13,4,536,32,125,408,618,692,528,264,37,0,2700,43,60,154,192,236,235,68,6,0,996,32,94,482,838,973,656,177,11,0,3260,68,218,703,1219,1529,1314,399,30,0,5476,101,305,885,1252,1471,1398,446,32,3,5884,47,52,123,167,181,111,65,16,0,765
LGA10950,3,3,5,7,4,3,6,0,0,25,25,44,128,77,136,94,30,12,0,549,15,13,38,27,60,58,37,12,0,271,18,32,49,31,44,20,0,0,0,188,0,4,3,4,0,6,0,0,0,9,0,0,9,3,4,0,0,0,0,17,4,5,6,3,8,15,7,0,0,49,0,0,3,0,0,5,0,0,0,15,14,0,9,12,17,12,7,0,0,78,5,4,10,8,3,16,8,4,0,57,3,4,3,4,7,6,7,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,3,0,0,0,16,0,0,6,6,8,7,0,0,0,29,0,9,15,13,31,16,6,0,0,91,0,7,48,20,37,20,8,0,0,135,4,7,28,17,21,19,7,0,0,114,0,0,0,0,0,5,0,0,0,4
LGA11150,3,0,3,0,9,0,0,3,0,27,25,40,106,86,98,91,30,5,0,477,3,4,19,28,33,47,32,3,0,179,0,0,4,0,0,5,0,0,0,7,3,0,0,4,0,4,0,0,0,13,0,0,6,6,0,3,0,0,0,12,5,8,6,7,9,9,5,3,0,50,0,3,5,0,5,0,0,0,0,17,3,5,12,6,11,22,3,0,0,66,3,3,9,11,5,12,0,0,0,43,0,4,8,0,3,7,0,0,0,19,0,0,0,0,3,3,3,0,0,10,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,5,4,3,4,0,0,15,3,0,3,4,4,4,4,0,0,31,0,6,37,42,42,19,3,0,0,150,7,10,42,29,31,16,8,0,0,150,3,13,31,23,14,20,3,0,0,110,0,0,0,0,4,4,0,0,0,14
LGA11200,0,0,3,0,0,3,0,0,0,6,0,15,56,36,55,46,15,5,0,222,3,8,17,15,12,26,21,3,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,3,0,0,0,19,0,0,6,0,4,3,0,0,0,17,0,0,0,4,6,7,7,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,5,3,0,6,0,0,0,18,0,3,29,6,8,12,0,0,0,65,0,3,12,22,21,22,3,0,0,82,0,4,22,11,22,7,3,0,0,71,0,0,0,0,0,0,0,0,0,3
LGA11250,6,10,21,23,20,21,5,0,0,97,247,281,801,634,679,738,166,17,0,3570,7,4,10,8,9,25,16,0,0,67,13,54,198,184,183,136,20,0,0,789,18,27,31,20,25,21,5,0,0,148,0,0,22,35,32,32,8,0,0,127,32,60,100,76,64,74,29,0,0,441,10,12,28,28,29,31,10,0,0,153,160,72,138,120,113,132,40,4,0,777,141,74,109,89,66,96,30,0,0,609,5,18,48,48,56,72,25,0,0,276,0,3,8,5,11,6,0,3,0,47,0,11,19,14,11,10,4,0,0,67,0,8,10,18,17,11,5,0,0,56,8,7,31,24,19,18,15,3,0,125,0,12,52,44,42,59,15,0,0,231,0,23,107,80,118,125,16,0,0,478,4,27,175,108,146,119,25,0,0,602,35,114,386,302,285,354,77,5,0,1566,12,10,15,6,18,9,11,0,0,85
LGA11300,11,84,181,87,83,54,10,4,0,502,277,1443,2951,1617,1550,1085,252,35,3,9215,0,0,5,9,7,3,0,0,0,35,0,0,3,5,3,0,0,0,0,22,17,107,232,137,155,129,35,3,0,809,0,0,18,18,28,12,0,0,0,83,34,103,392,271,196,142,42,3,0,1183,5,38,127,100,109,88,21,0,0,489,118,423,530,245,220,167,32,3,0,1739,148,557,502,210,150,109,24,0,0,1702,4,67,206,160,156,155,36,3,0,789,6,30,144,92,77,44,4,0,0,395,8,119,532,338,260,110,16,5,0,1390,4,30,130,86,76,42,16,4,3,392,11,225,820,457,291,208,58,9,0,2076,15,201,269,127,105,94,23,8,0,846,3,45,185,182,184,133,34,3,0,770,61,168,403,284,289,205,69,8,0,1501,42,464,846,427,432,375,122,26,0,2743,12,36,84,39,31,20,8,0,0,232
LGA11350,27,26,158,144,100,57,27,5,5,544,420,546,1838,1878,1925,1474,472,45,0,8596,15,29,93,83,89,119,94,29,8,560,0,0,9,5,18,17,7,0,0,50,30,51,147,139,150,101,23,6,0,653,3,3,13,19,33,17,5,0,0,88,49,87,386,341,327,232,87,4,0,1510,12,13,40,64,63,59,21,4,3,275,261,162,319,282,272,224,95,14,0,1635,287,282,695,424,253,171,71,6,0,2185,11,23,46,49,75,113,32,3,0,356,9,10,47,85,76,56,15,8,0,309,4,13,38,73,72,53,13,0,0,264,4,12,44,67,90,68,41,0,0,324,11,32,293,420,370,236,115,6,0,1481,14,31,167,143,134,146,57,4,0,678,3,15,46,115,157,114,31,0,0,480,5,40,210,328,443,322,113,3,0,1476,9,63,384,502,633,580,175,9,0,2360,13,21,70,102,113,72,28,6,0,418
LGA11400,3,4,11,15,15,19,17,3,0,90,188,212,445,640,729,661,184,48,3,3107,35,52,103,184,189,246,196,99,14,1129,3,13,45,78,80,30,0,0,0,251,24,23,65,104,95,97,20,3,0,438,0,7,8,22,21,13,3,0,0,70,48,85,98,108,111,79,22,0,0,549,5,0,27,22,36,27,5,3,0,124,69,51,55,63,70,86,26,5,0,420,99,38,39,36,33,49,15,0,0,312,7,6,16,38,65,71,22,8,0,234,3,3,3,3,9,3,0,0,0,28,0,0,19,22,25,17,6,0,0,80,0,3,11,9,22,16,0,0,0,61,12,10,43,59,85,38,21,4,0,275,4,8,24,30,35,39,9,0,0,143,11,21,56,91,122,95,14,0,0,420,12,28,58,132,173,121,32,0,0,566,8,60,120,184,220,229,56,3,0,882,15,0,13,4,9,5,5,0,0,45
LGA11450,50,108,289,269,192,114,34,10,0,1068,1744,2597,7748,7305,5529,3207,569,37,3,28734,28,37,67,86,112,72,43,10,0,449,0,14,37,76,33,33,10,0,0,193,113,219,834,1139,1051,662,155,4,0,4172,11,34,157,199,160,92,11,6,0,670,472,858,2427,1880,1184,649,133,8,0,7607,32,98,477,546,470,291,56,5,0,1984,789,827,1340,1172,936,631,112,4,0,5810,1128,479,466,386,248,134,33,0,0,2868,53,197,907,1110,933,633,164,11,0,4017,16,41,183,202,121,59,4,0,0,626,5,158,671,807,463,189,40,0,0,2339,29,99,264,282,197,86,22,7,3,1002,41,245,902,986,551,287,93,5,0,3109,43,133,405,372,357,218,52,4,0,1586,37,212,1112,1175,882,472,75,4,0,3967,139,391,1635,1573,1290,672,150,3,0,5853,140,634,2141,1996,1577,964,187,12,0,7655,92,75,180,136,96,51,9,0,0,639
LGA11500,72,180,394,374,265,163,46,5,3,1495,1657,3277,8450,8412,6403,4992,1074,58,5,34339,5,18,68,52,37,44,14,0,0,244,0,5,30,43,38,28,9,0,0,150,154,390,1167,1501,1470,1289,271,13,0,6251,7,45,159,187,154,139,26,0,0,719,275,708,1575,1319,908,729,157,10,0,5683,28,154,496,603,562,441,98,10,0,2390,697,1156,1795,1698,1092,889,191,14,0,7532,1193,686,638,590,388,308,61,0,0,3865,95,384,1212,1540,1453,1187,229,12,0,6116,19,77,257,357,139,95,23,0,0,966,12,214,859,1025,568,336,74,5,0,3095,15,74,236,240,178,125,41,14,0,915,41,336,1146,1238,587,370,140,12,0,3876,64,212,577,620,496,413,87,10,0,2483,50,240,975,1207,1020,811,172,14,0,4487,120,422,1350,1284,1068,940,284,25,0,5489,162,854,2907,3130,2213,1682,421,30,0,11389,62,113,179,154,94,74,23,0,0,701
LGA11520,21,66,277,244,179,105,36,6,0,948,709,1822,5984,5304,4824,3342,931,91,7,23024,5,4,21,18,11,18,9,0,0,85,0,0,15,18,25,24,0,6,0,87,39,109,433,449,426,334,106,22,0,1909,0,3,53,85,85,37,6,4,0,274,91,248,1000,922,715,502,151,19,0,3653,6,87,325,433,423,274,69,16,0,1636,312,504,826,678,531,434,132,24,4,3453,428,406,602,408,273,202,56,8,5,2387,20,65,298,319,370,342,116,9,0,1531,17,64,358,367,347,145,29,7,0,1328,15,201,1253,1426,1018,440,108,11,0,4488,20,90,321,377,303,169,85,13,0,1374,54,473,1889,1649,1121,708,295,36,0,6221,16,158,323,331,304,200,55,13,0,1394,18,165,549,600,575,441,112,8,0,2460,135,262,889,827,840,796,256,16,0,4025,80,512,1503,1165,1166,982,346,44,4,5796,45,112,204,160,123,86,33,3,0,770
LGA11570,96,333,845,721,623,417,101,8,4,3156,2584,6791,15167,13923,13024,8996,1931,121,9,62529,4,20,50,53,55,63,14,0,0,261,0,3,26,22,23,23,7,0,0,102,138,396,1404,1669,2203,2073,463,39,0,8393,6,57,193,247,211,113,32,0,0,856,467,1148,3000,2564,2094,1363,261,26,0,10925,62,280,864,1038,1064,833,177,8,0,4322,1310,2439,3198,2561,2100,1558,377,33,0,13579,1529,1184,1571,1253,1033,842,162,7,3,7583,125,615,2172,2177,2339,2075,449,35,0,9985,28,196,659,732,531,240,44,6,0,2450,46,728,2202,2246,1557,645,102,5,0,7529,44,207,525,569,420,262,67,13,0,2115,98,1109,3177,2690,1747,914,292,38,0,10066,63,375,1021,995,957,781,210,24,0,4419,88,478,1630,1811,1741,1202,265,15,0,7229,302,957,2886,2551,2449,1806,440,36,0,11441,269,1793,4439,3841,3501,2855,684,46,0,17425,153,286,428,364,229,182,43,8,0,1702
LGA11600,3,0,5,3,0,4,0,0,0,23,30,45,143,125,120,109,40,10,0,612,22,43,138,118,141,113,59,12,3,650,0,0,0,3,0,0,0,0,0,5,5,10,5,5,4,7,5,0,0,46,0,0,17,9,3,0,0,0,0,28,3,3,26,11,10,10,8,0,0,78,0,5,15,11,7,8,0,0,0,39,3,3,17,8,11,5,3,0,0,60,6,9,17,11,10,21,4,0,0,74,4,0,7,3,8,16,10,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,0,7,0,4,12,9,13,5,0,0,0,43,7,0,14,21,13,23,0,0,0,89,0,3,23,23,20,15,11,0,0,90,5,10,21,19,13,15,4,0,0,93,0,0,0,0,0,0,0,0,0,0
LGA11650,139,225,458,504,513,354,123,52,11,2385,4961,6507,14060,15840,16786,13154,3024,310,21,74670,62,107,230,212,242,238,109,51,3,1245,3,32,124,207,197,154,26,4,0,760,380,689,1648,1944,2205,1732,343,32,6,8971,21,58,276,356,415,355,50,0,0,1536,984,1902,4064,3988,3380,2432,581,44,3,17381,69,176,492,730,911,728,167,26,0,3300,2420,2181,2775,2468,2669,2232,592,72,3,15419,3769,1681,1572,1271,1145,862,224,33,3,10559,101,250,731,1030,1462,1553,419,55,0,5600,88,184,492,684,620,436,88,13,3,2608,27,254,942,1360,1300,823,184,34,0,4929,44,170,437,541,587,385,149,44,6,2353,107,514,1704,2393,2159,1445,574,95,5,8995,147,391,891,1045,1200,974,266,28,0,4939,71,371,1520,2487,2683,1734,300,15,3,9173,264,851,2503,2872,2902,2327,651,42,0,12405,470,2053,5330,5454,6282,5778,1333,88,0,26789,195,220,423,399,365,272,108,18,4,2000
