LGA_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
LGA10050,109,1152,64,387,162,69,9,34,18,1991,120,862,15,288,92,34,0,18,10,1442,365,378,46,181,910,214,14,88,34,2234,117,405,21,749,190,71,13,60,15,1640,27,112,11,27,56,27,0,17,0,284,81,26,210,192,124,68,12,58,8,767,0,0,0,4,6,7,0,0,0,17,13,26,3,22,10,12,0,11,3,95,17,13,14,38,25,20,5,26,23,186,936,3134,470,1954,1688,557,77,361,117,9290,59,137,28,31,43,6,12,9,5,336,68,103,64,37,50,27,34,28,4,418,336,266,1165,73,106,93,297,234,33,2602,205,56,718,27,44,29,69,102,12,1263,92,114,131,28,45,31,36,79,9,558,144,1566,82,469,171,76,27,36,21,2599,180,1185,33,329,101,42,18,33,15,1942,794,717,146,257,1071,363,139,150,53,3682,204,558,53,973,232,87,52,101,24,2283,49,174,31,46,66,46,11,25,3,454
LGA10180,71,502,25,194,56,20,0,32,4,900,77,475,9,113,51,10,0,22,3,763,163,174,13,79,371,72,0,48,8,937,107,318,11,229,122,33,5,46,15,890,17,79,11,30,37,7,3,7,0,188,28,6,67,48,24,27,0,24,4,226,0,0,0,0,0,5,0,0,0,3,0,20,4,13,12,4,0,6,0,60,8,18,5,12,29,6,0,9,10,99,589,1783,204,767,783,218,17,253,53,4667,86,239,37,35,51,12,3,27,7,491,33,81,32,11,9,5,3,24,0,210,115,98,330,36,39,29,92,76,4,818,124,26,239,8,18,12,22,48,7,496,221,159,89,35,56,32,26,134,7,764,100,647,37,248,58,26,9,52,10,1174,117,628,19,134,57,16,5,29,10,1020,355,323,55,113,425,137,27,108,19,1551,207,552,37,355,157,42,20,72,20,1469,38,113,26,44,44,17,11,16,0,297
LGA10250,89,978,56,276,131,43,5,26,4,1602,119,727,9,242,85,23,0,22,4,1232,302,268,31,158,688,190,10,57,18,1726,127,396,14,486,181,66,9,41,12,1334,57,149,25,53,67,34,4,15,4,399,74,14,136,152,77,63,5,39,0,554,0,0,0,0,0,0,0,0,0,4,19,22,8,15,14,15,0,6,0,102,21,24,14,30,37,21,5,21,28,193,870,2744,359,1474,1345,484,39,258,81,7651,66,156,38,27,25,12,5,18,0,348,35,59,32,10,18,7,4,9,0,181,253,225,667,63,54,74,144,151,16,1649,233,68,601,25,36,30,52,104,15,1165,126,104,152,36,32,26,27,95,8,601,136,1366,83,368,142,54,14,48,8,2207,204,1008,28,288,93,23,13,33,6,1694,612,528,100,198,773,315,43,114,26,2706,198,586,38,686,211,82,30,74,22,1923,97,249,71,75,73,50,16,47,10,679
LGA10300,4,13,0,23,3,0,0,3,0,51,10,24,0,0,0,0,0,0,0,43,15,6,0,0,26,4,0,4,0,52,3,5,0,19,3,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,4,0,6,6,3,5,0,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,5,12,42,54,11,55,48,8,3,23,5,250,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,23,9,26,4,0,0,17,13,0,94,0,0,9,0,0,0,7,8,0,19,24,4,10,0,0,0,5,11,0,57,8,16,0,24,3,0,0,6,0,62,13,31,0,4,0,0,0,0,0,52,28,4,0,3,29,8,5,0,0,76,0,6,0,18,3,5,0,3,0,40,0,0,0,0,0,0,0,0,0,3
LGA10470,80,744,59,313,108,33,4,38,5,1381,121,711,10,211,73,18,6,14,4,1165,259,294,36,136,727,147,15,82,32,1735,112,350,30,539,163,81,14,47,17,1343,42,108,10,42,61,22,0,14,0,315,46,10,148,116,69,33,7,34,3,471,0,0,0,7,3,0,0,0,0,21,9,15,0,14,13,4,0,6,3,64,7,10,4,30,28,16,0,16,22,137,762,2392,373,1455,1328,399,50,300,93,7154,49,111,36,22,22,9,11,15,6,277,47,89,54,18,26,20,15,15,3,293,294,241,1020,89,80,60,251,178,32,2235,162,40,468,35,32,16,71,117,19,963,108,73,88,21,44,37,29,70,9,469,106,940,71,389,121,46,11,51,6,1739,175,939,14,244,77,20,13,35,11,1529,526,484,110,218,839,255,79,143,38,2695,176,514,53,761,185,98,37,75,20,1924,69,165,30,59,80,43,15,30,3,486
LGA10500,177,2538,126,735,288,115,23,95,31,4123,282,1737,25,483,240,75,22,76,18,2966,1886,2961,223,933,3347,1127,147,510,184,11315,575,1565,91,1225,866,267,52,180,71,4889,276,800,122,168,307,211,25,66,19,1990,163,89,326,313,301,170,35,147,23,1577,0,0,0,5,3,10,0,8,0,31,63,112,15,69,83,39,5,33,9,432,57,95,29,83,105,61,6,60,146,650,3980,11526,1349,4296,6128,2354,392,1374,555,31946,346,949,218,153,263,129,59,79,38,2236,641,2132,465,175,333,308,195,287,59,4603,1143,2153,2440,264,520,291,608,587,112,8104,570,556,1359,75,178,75,141,242,53,3255,76,92,144,35,55,30,37,75,10,548,306,3503,192,928,344,154,72,145,48,5691,371,2204,61,542,274,102,70,105,30,3758,3802,5334,854,1333,4618,2031,744,1159,334,20205,942,2556,251,1686,1140,400,221,327,111,7624,470,1338,276,245,396,329,91,141,28,3324
LGA10550,65,609,34,204,75,32,4,27,8,1056,84,437,3,148,45,18,5,25,3,769,198,132,21,101,409,138,5,61,13,1082,97,221,24,398,123,52,7,56,7,981,24,86,20,32,34,24,0,17,4,237,44,12,116,105,62,59,6,55,8,462,0,0,0,4,3,0,0,0,0,3,19,23,0,10,12,0,3,4,0,70,10,18,4,26,12,22,0,15,24,128,595,1637,285,1079,838,375,33,298,68,5218,46,75,33,27,17,18,7,23,4,242,18,39,12,7,15,13,5,5,0,118,169,144,580,58,45,57,167,175,24,1403,159,34,481,17,17,28,48,89,17,895,140,68,95,29,51,21,30,97,9,539,95,782,54,262,81,33,9,42,11,1358,119,592,23,173,51,21,7,37,8,1030,337,226,51,143,460,192,42,99,21,1561,150,308,52,508,153,60,13,87,13,1337,41,126,35,45,41,30,13,27,3,358
LGA10600,28,247,22,80,28,8,6,11,0,424,40,212,0,63,35,8,0,6,7,371,70,45,5,29,127,44,0,15,0,331,37,152,7,142,48,18,4,11,5,419,15,52,6,23,5,11,0,5,0,124,15,0,20,30,17,24,0,16,5,130,0,0,0,0,0,0,0,0,0,0,4,11,0,4,3,0,0,0,0,25,6,4,0,11,12,7,0,6,8,58,238,781,75,404,308,125,10,82,23,2047,12,57,13,13,15,3,0,0,0,118,8,21,4,0,3,0,4,4,0,55,85,44,186,11,20,19,61,60,9,495,59,22,141,3,5,0,15,41,0,297,45,38,38,15,7,6,11,31,0,191,38,305,17,104,34,11,3,10,0,531,54,294,4,77,42,8,0,12,7,488,112,86,17,37,146,61,8,28,6,506,64,215,19,164,60,20,3,19,7,572,31,88,22,31,11,16,5,12,3,215
LGA10650,23,97,9,47,11,3,0,12,0,210,18,100,0,28,18,3,0,0,0,178,44,24,3,14,98,16,0,16,0,222,10,25,0,113,24,8,0,17,0,209,3,4,0,3,5,0,0,0,0,21,19,3,24,22,13,11,0,6,0,99,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,11,9,4,3,3,7,3,0,12,6,43,152,279,56,240,199,59,0,75,7,1069,8,10,3,3,0,0,0,0,0,26,10,6,0,0,4,0,5,0,0,18,70,22,154,4,6,5,61,40,4,369,33,0,48,3,4,5,13,13,4,119,95,24,32,6,14,5,16,36,4,228,28,120,7,59,11,3,0,9,4,250,27,131,4,33,20,3,6,3,0,221,88,38,14,19,111,22,12,30,0,335,15,33,5,133,32,8,3,17,0,251,10,5,4,4,5,0,0,0,0,23
LGA10750,356,5731,321,1973,678,232,120,219,66,9691,512,3697,68,1382,480,139,70,141,31,6519,2462,4078,320,1361,7083,1560,564,796,341,18565,692,2047,184,3293,1597,455,214,438,112,9013,224,660,82,197,427,230,45,71,32,1977,259,123,494,526,554,345,124,304,58,2794,7,5,3,9,15,5,0,15,0,64,99,157,45,193,257,102,72,109,45,1063,79,147,37,187,262,100,78,142,343,1372,5707,20605,2508,9842,13020,3741,1573,2709,1208,60923,593,1616,592,371,640,230,208,244,76,4570,1813,6473,1112,456,1240,506,828,410,226,13069,2657,5107,6238,479,1410,549,2178,1248,273,20137,654,383,2226,90,297,131,395,473,55,4693,160,145,368,80,156,81,154,206,19,1370,560,7401,450,2442,798,291,299,318,84,12649,666,4640,118,1496,525,161,185,195,48,8027,5922,8268,1016,2013,9653,2712,2631,1541,584,34345,1149,3036,390,4526,1991,628,652,656,175,13206,396,1186,272,274,571,384,221,163,55,3518
LGA10800,19,49,3,22,11,9,0,3,0,119,19,89,0,22,17,3,0,3,0,152,45,23,7,11,84,22,10,12,0,206,12,14,0,47,14,6,0,6,0,108,3,0,4,3,3,0,0,0,0,17,9,0,11,7,0,0,3,7,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,3,0,3,0,3,7,32,135,200,42,126,136,48,18,43,13,756,9,16,0,0,0,0,0,3,0,25,0,0,3,0,0,0,0,0,0,12,61,24,146,0,4,3,56,23,0,334,12,0,28,0,3,0,10,5,4,70,87,13,19,4,8,0,5,7,0,149,19,60,9,32,15,9,0,3,0,142,25,109,7,22,17,3,8,6,0,189,66,26,16,17,90,24,14,15,4,270,21,19,0,52,13,12,0,5,0,137,5,0,4,6,3,3,3,0,0,22
LGA10850,19,114,11,55,13,8,4,8,0,234,25,92,0,32,8,4,0,5,0,174,45,32,15,16,128,18,6,18,9,277,25,52,0,81,35,0,5,8,4,212,7,11,4,7,3,4,0,3,0,40,17,0,20,27,14,11,0,11,0,93,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,9,3,0,0,3,4,4,0,9,4,31,167,335,81,229,225,60,14,69,19,1184,11,11,6,4,9,0,3,3,0,44,5,4,10,0,3,0,3,0,0,29,60,28,208,8,11,5,76,43,7,443,34,0,57,7,7,0,21,19,0,147,79,22,21,4,15,4,15,24,3,184,32,143,19,62,13,8,0,10,6,289,34,121,4,35,12,4,0,7,0,219,90,52,15,20,130,36,15,34,9,400,43,77,5,100,37,5,7,11,3,294,12,19,3,7,9,4,0,3,0,61
LGA10900,152,1535,97,390,204,46,0,37,15,2483,278,1851,25,349,156,35,3,22,8,2724,548,500,53,210,1077,205,24,70,19,2714,326,1195,64,751,370,92,16,68,42,2929,145,476,56,159,157,85,12,26,12,1130,70,21,127,165,111,70,3,43,8,616,0,3,0,3,4,0,0,0,0,8,26,82,6,24,43,11,0,7,9,211,17,44,11,26,51,20,0,10,38,220,1732,6224,603,2164,2360,621,82,357,173,14305,158,514,93,72,89,33,12,38,14,1023,139,352,82,34,50,23,18,27,13,735,569,584,1317,124,157,102,244,208,39,3323,289,219,783,36,68,28,78,124,16,1646,138,186,259,50,76,28,38,113,4,896,235,2028,140,517,220,62,26,70,20,3306,417,2520,64,409,173,43,19,44,12,3700,1232,1019,150,303,1348,359,124,154,38,4735,549,1852,144,1177,501,143,51,129,72,4628,247,890,167,206,214,157,48,74,22,2026
LGA10950,9,28,0,14,6,0,0,3,0,59,15,57,0,17,4,0,0,0,0,89,14,4,0,10,18,4,0,3,0,61,5,15,0,34,4,0,0,4,0,56,0,3,0,4,0,0,0,0,0,7,5,0,0,4,3,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,4,5,22,53,109,9,76,44,9,12,25,6,337,5,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,32,7,52,0,0,0,30,10,0,142,8,4,12,0,0,0,9,4,0,37,36,0,4,3,7,0,9,8,0,72,9,33,0,18,7,0,0,6,0,73,15,65,0,17,4,0,0,0,0,107,28,12,5,13,22,13,4,0,0,86,6,18,0,34,3,0,3,5,0,74,0,3,0,4,0,0,0,0,0,8
LGA11150,12,22,3,13,7,0,0,0,0,59,5,51,0,10,0,0,0,0,0,73,15,3,0,8,17,3,0,0,3,55,7,17,0,28,4,0,0,0,0,51,0,5,0,0,0,0,0,0,0,5,5,0,5,0,7,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,17,53,111,10,57,41,8,0,14,7,303,0,3,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,4,17,0,26,0,5,0,10,12,0,78,7,0,17,3,0,4,3,0,0,35,23,3,0,0,6,0,3,7,5,52,15,32,3,14,7,0,0,0,0,79,14,61,4,9,0,0,0,0,0,96,20,10,0,8,17,3,0,0,3,75,9,16,0,55,6,7,0,3,0,96,0,5,0,0,0,0,0,0,0,9
LGA11200,0,17,0,5,0,0,0,0,0,29,6,31,0,4,0,0,0,0,0,37,6,0,0,4,9,0,0,0,0,21,0,4,0,7,3,0,0,3,0,18,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,7,22,54,0,22,16,5,0,9,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,4,0,0,0,7,4,0,29,8,0,0,0,0,0,0,0,0,11,15,0,3,0,0,0,0,0,0,24,0,14,0,10,0,0,0,0,0,36,10,33,0,4,0,0,0,4,0,46,17,0,0,4,13,0,0,0,0,38,5,9,0,9,3,0,0,0,0,26,3,0,0,0,0,0,0,0,0,11
LGA11250,34,347,18,146,30,12,0,12,8,616,32,203,5,94,17,5,4,3,0,365,74,49,5,47,229,44,3,20,8,485,26,113,3,207,34,14,4,13,16,427,6,3,4,5,10,0,0,0,0,21,12,8,54,45,23,19,0,11,0,172,0,0,0,0,0,0,0,0,0,3,9,0,0,6,3,0,0,0,0,22,3,4,0,13,9,9,0,11,13,68,213,762,104,582,379,117,13,81,42,2297,4,26,3,9,3,0,0,0,0,51,9,10,21,7,16,9,3,12,3,89,92,66,521,33,20,16,149,62,5,962,29,11,105,8,10,6,40,18,5,226,10,6,14,8,11,9,14,4,0,70,43,422,21,176,35,12,11,14,9,743,43,282,7,105,17,5,5,9,5,480,140,86,28,70,254,58,25,36,5,698,39,144,7,284,37,22,12,20,13,579,10,17,4,12,10,3,5,0,0,55
LGA11300,32,681,24,247,58,35,8,25,3,1124,62,360,3,106,55,24,0,22,6,639,382,759,52,248,659,251,16,141,49,2553,126,420,21,239,200,48,9,43,4,1104,53,175,26,32,59,44,5,19,4,404,31,9,66,48,34,18,5,24,3,238,0,0,0,3,4,4,0,3,0,14,11,30,3,8,24,12,0,5,0,101,13,24,5,27,28,17,0,21,46,174,841,2869,275,1036,1264,537,62,358,141,7384,80,225,48,26,88,37,23,25,8,561,176,588,128,77,95,127,47,220,28,1499,229,495,315,48,114,62,75,96,26,1460,104,112,190,12,35,10,22,22,6,525,15,16,30,7,11,3,0,13,0,94,57,1002,38,284,60,46,17,43,12,1554,84,452,12,111,62,31,7,31,6,792,790,1360,214,335,939,478,118,354,83,4665,222,681,50,305,272,77,32,70,15,1727,84,290,44,39,69,62,15,29,12,646
LGA11350,79,661,31,226,80,38,4,24,14,1168,77,416,18,130,40,17,5,9,8,728,288,267,29,119,306,157,7,66,15,1249,170,460,19,333,138,69,8,57,18,1269,156,426,68,115,98,87,10,48,21,1022,53,24,112,104,43,42,3,32,9,419,0,0,0,0,0,0,0,0,0,5,26,34,0,17,14,5,0,11,5,110,17,17,17,23,12,12,0,16,37,150,957,2488,350,1128,789,474,44,307,135,6673,104,131,28,43,31,6,4,23,10,385,40,84,23,7,10,7,0,17,4,187,166,152,343,36,24,48,70,96,19,958,196,158,463,26,14,24,26,71,16,992,85,83,112,29,17,18,18,76,12,448,120,929,49,287,89,43,11,34,18,1585,123,581,33,150,50,29,6,26,17,1011,591,433,96,193,367,239,27,120,38,2106,286,697,63,447,160,90,13,104,31,1905,251,656,146,168,120,108,15,79,27,1572
LGA11400,57,250,22,74,35,12,0,13,9,473,58,190,0,57,18,3,0,3,3,332,120,85,7,35,240,43,0,16,5,543,29,92,7,132,47,8,6,22,0,347,15,25,3,5,7,3,0,5,0,69,10,6,41,32,21,13,0,14,5,147,0,0,0,0,0,0,0,0,0,6,7,4,0,3,0,6,0,0,0,26,10,3,3,10,9,5,0,9,10,60,368,703,111,346,434,102,18,101,31,2216,42,29,14,5,15,3,4,7,0,109,9,10,7,4,4,0,0,0,0,38,151,45,321,16,20,19,106,66,17,763,73,15,148,8,8,7,21,33,9,308,214,57,42,10,30,15,26,46,4,446,72,316,27,79,35,16,5,17,6,579,76,231,4,53,26,3,5,11,7,410,240,138,11,41,254,61,19,31,3,804,55,125,14,165,50,9,11,26,0,464,19,38,12,11,7,3,7,11,0,107
LGA11450,166,1961,135,577,242,99,19,44,11,3250,335,2285,24,655,192,51,8,29,17,3599,1032,970,79,402,2386,593,61,109,77,5711,303,926,49,1275,648,165,43,78,48,3537,114,225,54,72,118,70,12,18,6,688,153,60,259,243,331,159,36,90,13,1344,0,0,0,3,3,0,0,3,0,17,40,32,17,27,49,22,8,10,4,207,40,45,17,53,102,37,6,20,74,393,2374,6942,842,3429,4329,1282,233,475,273,20181,133,307,134,77,107,49,18,40,9,870,312,656,198,64,151,75,102,46,19,1620,1022,809,2820,127,338,234,717,407,88,6561,462,143,1715,43,134,80,212,330,36,3141,87,64,220,17,38,22,59,86,8,604,271,2513,176,694,283,119,58,71,26,4211,460,2843,49,706,210,61,44,40,23,4435,2210,1795,257,567,2918,993,430,267,126,9578,470,1285,124,2007,782,220,135,164,75,5265,185,376,141,94,154,129,60,46,17,1202
LGA11500,140,2380,151,935,274,108,35,86,31,4138,209,1571,31,735,175,69,25,63,18,2887,877,1155,111,609,2755,680,168,288,115,6761,278,888,83,1883,721,259,78,190,72,4453,95,249,41,69,147,87,20,28,3,747,118,44,212,237,264,171,48,130,15,1246,4,0,0,5,9,7,0,6,0,30,30,62,18,70,78,39,12,43,11,364,36,75,13,82,103,40,21,71,125,570,2020,7189,956,4836,4952,1637,501,1062,422,23581,149,454,235,122,202,107,60,97,21,1439,412,1357,401,140,307,170,197,148,47,3185,787,1242,3004,212,486,257,1052,617,119,7777,257,160,1099,58,110,61,182,272,43,2247,65,62,180,39,49,39,61,99,14,599,205,3120,211,1134,318,149,91,123,42,5390,258,2061,50,776,205,76,76,91,25,3620,2017,2281,413,941,3690,1128,814,598,228,12110,452,1284,156,2488,912,340,250,314,110,6296,151,435,134,118,198,148,105,93,20,1409
LGA11520,203,1723,63,273,172,42,7,13,24,2515,193,1203,13,215,172,34,6,17,16,1858,1713,2077,80,292,1853,527,35,101,85,6756,478,1302,38,451,505,116,16,51,40,2999,241,561,51,63,197,99,6,10,17,1257,102,39,132,117,156,69,9,32,11,659,0,0,0,0,4,0,0,5,3,12,60,91,10,21,42,13,0,4,7,248,30,56,11,28,70,18,5,17,77,306,3468,8136,564,1570,3479,1040,91,315,306,18969,280,643,94,62,141,50,14,36,19,1330,506,1264,192,70,171,97,50,103,29,2483,893,1343,975,83,259,148,155,195,48,4103,442,373,632,31,115,48,43,111,27,1827,45,71,65,10,36,7,10,21,8,264,301,2645,81,365,211,58,25,30,35,3746,269,1478,30,247,190,40,8,36,19,2316,3502,4067,264,422,2471,1087,163,257,149,12381,820,2158,80,648,650,208,45,105,71,4776,359,901,154,98,252,174,21,41,33,2040
LGA11570,264,3754,210,1107,391,191,38,91,50,6109,491,3668,49,1148,396,140,32,95,41,6062,2022,3111,255,1126,5041,1437,194,490,246,13919,745,2305,116,2364,1402,374,76,255,121,7760,309,899,117,188,420,219,31,58,36,2272,236,95,409,463,480,278,49,181,30,2231,4,9,4,12,14,9,0,16,0,68,88,127,30,92,151,57,17,36,25,631,73,144,29,156,207,83,26,79,245,1048,4762,15713,1714,7009,9351,3141,578,1525,869,44660,410,1138,353,240,454,205,113,136,40,3090,859,2564,773,329,602,400,447,356,121,6446,1610,2513,4036,356,831,447,1191,855,220,12053,879,517,1949,84,264,149,214,460,89,4607,69,99,214,48,90,33,64,123,8,742,449,5410,303,1415,497,260,142,176,76,8724,665,4598,107,1226,458,179,83,140,55,7511,4449,6084,938,1796,6841,2723,1268,1182,430,25715,1253,3666,306,3145,1840,540,306,478,207,11730,515,1536,335,276,586,340,129,172,56,3940
LGA11600,9,21,0,20,4,0,0,3,0,60,14,36,0,3,3,3,0,4,0,63,22,8,0,10,29,3,4,12,0,94,15,4,0,21,8,6,3,8,0,60,0,0,0,0,0,0,0,4,0,4,0,0,7,8,6,4,0,7,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,4,11,83,76,15,62,67,15,14,46,3,385,0,0,0,0,0,0,4,4,0,19,0,0,0,0,0,0,6,3,0,9,47,3,58,0,0,4,21,29,4,162,13,0,3,0,0,0,7,5,0,25,87,4,4,0,9,4,8,18,0,136,9,21,0,23,4,0,0,10,0,71,15,34,4,5,3,3,0,3,0,72,38,9,5,6,36,3,4,15,0,119,16,11,6,28,8,6,3,6,0,77,0,0,0,0,0,0,0,4,0,11
