LGA_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
LGA10800,26,3,42,0,0,0,5,13,0,11,0,0,0,0,0,0,4,0,0,3,0,6,0,12,0,0,4,0,0,0,8,0,3,6,0,11,3,34,0,0,0,0,8,0,13,0,0,6,16,20,0,40,10,20,81,25,21,8,158,3,4,42,29,57,9,147,0,0,0,0,0,0,0,0,0,3,3,20,0,25,0,0,0,0,4,5,18,24,32,207,129,312,51,756,4,0,44,55,190,28,313,9,4,39,19,134,6,217,0,0,0,0,28,0,34,0,0,0,0,7,0,15,0,0,8,3,83,0,97,0,0,11,5,21,0,28,0,3,7,10,48,3,77,6,0,14,6,27,0,55,0,0,0,7,34,5,40,0,0,0,0,0,0,6,0,0,3,0,6,0,11,0,0,4,0,5,0,13,0,3,15,6,17,3,42,0,0,0,0,15,0,16,0,0,14,25,44,0,83,8
LGA10850,34,0,43,0,0,5,0,9,4,18,0,0,7,0,0,0,9,0,0,4,5,5,0,13,0,0,5,4,9,3,14,5,8,24,12,22,0,80,0,0,5,4,13,0,25,13,0,35,22,34,0,106,25,31,82,25,53,0,218,24,13,99,62,115,14,316,3,0,5,0,7,0,18,0,0,5,4,27,0,37,0,0,6,5,8,8,34,78,58,324,205,465,48,1184,12,9,63,47,112,12,249,5,4,16,20,151,3,187,6,4,11,9,105,0,134,0,0,0,3,25,0,31,0,0,10,15,147,5,175,0,0,5,3,43,6,57,0,0,22,28,66,4,118,0,0,11,8,49,3,66,0,0,8,6,40,7,64,0,0,8,0,8,0,13,0,0,11,4,4,0,24,4,0,4,3,10,3,23,13,12,47,20,34,0,121,0,4,6,5,23,0,43,16,8,53,44,78,0,192,33
LGA10900,213,19,532,11,8,36,39,59,4,158,33,15,88,25,10,7,178,38,24,111,100,85,11,367,9,4,50,55,85,9,217,171,67,401,171,179,22,1018,28,12,93,86,98,8,325,236,107,487,247,223,28,1327,956,350,1463,355,346,39,3506,652,322,1458,651,817,85,3984,49,24,101,45,58,8,292,45,17,101,99,171,11,452,29,9,76,63,57,58,290,2411,1022,5077,2423,2997,369,14305,19,4,51,24,86,0,180,9,3,16,11,59,9,105,81,21,257,181,655,10,1206,48,18,84,76,146,0,375,58,27,269,262,1588,41,2237,44,14,124,103,237,11,537,83,26,391,292,618,47,1459,57,17,253,204,439,31,1000,44,11,144,136,418,27,786,57,29,207,87,75,7,455,112,37,271,199,136,25,781,17,12,102,90,169,14,406,426,124,1051,357,360,42,2359,65,15,166,141,280,20,687,403,205,910,586,661,55,2810,1507
LGA10950,13,0,11,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,10,0,0,0,0,4,0,7,0,6,10,3,10,0,28,9,7,41,13,20,0,95,11,0,24,13,29,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,5,11,20,14,111,55,124,14,337,0,3,16,16,85,10,127,0,3,14,10,72,5,108,0,0,0,0,7,0,9,0,0,0,0,8,0,8,0,0,3,0,26,5,28,0,0,0,0,4,0,5,0,0,3,3,17,0,26,6,0,0,0,16,0,20,0,0,0,0,7,0,7,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,4,0,0,12,0,0,0,0,6,0,10,0,8,12,14,26,0,61,10
LGA11150,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,3,0,0,13,21,14,0,47,7,3,48,8,15,0,86,5,0,28,12,17,5,67,0,0,0,0,0,0,3,0,0,0,0,4,0,4,4,0,0,4,0,4,10,18,9,115,61,85,15,303,0,0,23,12,55,0,88,0,0,0,0,5,0,5,0,0,0,0,6,0,6,0,0,0,0,7,0,10,0,0,0,0,23,0,21,0,0,0,0,8,0,6,5,0,12,4,9,3,35,5,0,4,4,9,0,20,0,0,0,4,4,0,6,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,7,0,17,0,0,0,0,4,0,13,4,0,19,43,30,0,101,14
LGA11200,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,7,0,0,3,0,7,0,11,3,3,22,6,8,3,51,5,0,8,9,12,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,5,40,32,38,10,134,0,4,13,9,23,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,4,3,0,8,0,0,4,0,0,0,3,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,7,3,0,8,11,22,0,42,5
LGA11250,78,11,124,0,0,0,3,13,0,23,0,0,0,0,7,0,16,0,0,0,8,17,4,38,0,0,0,3,16,3,26,6,4,9,5,20,0,40,5,0,7,7,29,7,51,10,5,50,46,57,6,171,42,42,168,42,99,9,407,70,65,267,187,352,28,969,0,0,0,10,11,0,28,0,4,6,16,71,7,103,0,0,12,7,20,14,54,138,131,561,408,946,113,2297,0,0,3,6,14,3,26,9,14,43,55,382,11,516,0,0,0,5,77,4,85,4,5,7,15,72,6,95,6,0,6,15,222,10,266,0,0,0,8,71,0,78,8,4,23,24,192,18,259,0,4,26,30,144,21,218,4,0,5,14,93,9,121,0,0,10,7,13,3,37,0,4,3,11,25,4,47,0,0,0,12,19,3,30,5,7,22,14,38,4,87,0,0,12,11,55,9,89,15,17,74,95,161,8,365,69
LGA11300,70,21,460,42,0,59,31,18,10,164,41,3,67,15,3,4,139,160,17,319,56,31,16,598,41,4,76,19,33,3,174,259,35,442,67,41,19,852,43,11,91,60,40,9,246,82,36,156,40,16,3,339,276,73,417,92,73,8,941,330,84,770,286,214,51,1744,21,0,38,10,6,0,83,23,7,66,41,41,5,184,72,0,129,61,31,63,360,1684,311,3292,1116,746,242,7384,0,0,9,5,5,0,20,4,0,3,0,4,0,15,100,15,255,108,117,23,612,27,0,30,3,5,0,70,99,13,268,97,340,21,837,100,3,132,46,62,8,360,205,22,491,224,143,40,1130,124,15,362,340,165,51,1045,104,10,184,110,98,31,532,91,7,177,33,27,12,347,331,35,675,108,45,39,1239,77,9,129,57,59,6,342,544,73,1018,153,72,32,1899,95,16,204,142,83,30,567,177,48,280,81,68,10,667,425
LGA11350,170,32,673,4,6,27,15,17,5,78,16,10,67,20,15,0,128,7,6,35,17,16,6,89,9,0,28,34,43,8,124,96,26,319,97,73,11,616,21,11,93,42,62,11,244,43,18,90,34,28,6,208,199,104,408,131,90,25,954,273,120,624,275,240,53,1582,17,4,89,36,24,9,177,17,9,54,67,113,6,272,23,7,182,77,57,47,403,834,347,2661,1288,1272,265,6673,24,10,126,56,129,22,372,3,0,13,6,19,0,45,21,10,137,85,174,11,434,8,3,19,6,28,0,67,18,6,161,103,817,27,1133,12,3,63,34,60,11,176,41,17,296,190,294,35,874,69,14,427,333,406,62,1328,11,8,61,43,89,18,228,29,10,113,40,43,8,235,26,15,95,43,29,12,221,20,4,65,60,86,10,251,214,53,679,171,137,33,1283,35,13,158,83,162,20,467,71,26,144,70,84,18,412,270
LGA11400,42,5,76,0,0,11,3,22,0,34,4,0,0,9,4,0,17,4,0,16,7,6,4,41,0,0,9,4,13,0,21,7,13,51,25,31,6,123,0,3,13,15,18,4,54,20,10,62,40,64,3,198,51,29,173,67,70,6,398,56,38,204,119,168,16,604,0,0,9,0,8,0,17,3,0,7,12,51,0,76,6,0,3,5,20,12,52,171,111,690,437,730,84,2216,26,16,157,132,307,42,680,6,6,29,21,135,4,202,16,9,44,34,167,12,277,0,0,9,11,34,0,52,0,7,19,26,310,9,369,3,3,14,10,57,6,86,6,0,36,26,110,12,187,0,0,19,17,67,8,118,0,0,14,12,78,0,109,4,0,3,5,3,0,23,10,0,26,14,6,4,65,0,0,15,7,23,0,45,17,13,107,38,52,7,233,0,4,19,15,44,7,91,35,12,89,74,131,10,350,62
LGA11450,259,16,561,24,11,151,164,221,25,593,18,3,73,34,27,0,159,72,21,281,233,258,33,897,12,5,59,92,194,13,379,148,59,495,252,273,52,1267,28,5,114,146,195,12,494,126,70,471,407,351,38,1465,878,334,1691,506,644,59,4110,572,334,1927,1048,1208,135,5220,20,4,55,56,61,6,197,22,12,101,168,369,19,699,36,7,140,140,209,85,624,2162,937,6493,4238,5733,619,20181,15,7,50,30,95,5,198,10,4,13,27,87,3,141,128,32,486,482,1525,85,2743,30,11,77,82,244,8,452,106,38,497,583,3757,104,5087,71,29,305,234,540,24,1205,164,31,585,572,1282,105,2741,42,13,226,267,484,24,1057,119,24,396,477,1192,70,2273,62,10,171,124,127,16,505,212,47,589,418,407,47,1717,37,10,117,171,380,26,739,349,105,1113,464,484,91,2606,49,12,204,233,423,33,957,268,131,933,945,919,78,3271,1233
LGA11500,365,39,823,64,14,213,164,310,41,794,43,0,112,35,33,4,234,145,30,460,221,258,54,1178,24,6,79,59,123,8,299,194,57,610,215,279,35,1390,62,21,193,161,268,40,743,192,82,497,324,385,32,1512,777,264,1224,479,643,67,3449,776,308,2749,1400,1973,251,7448,15,4,83,46,73,9,227,29,12,109,145,280,15,599,82,7,228,151,211,163,843,2835,856,7859,4415,6710,904,23581,9,5,41,22,52,8,138,6,0,21,12,49,7,95,246,34,755,561,1925,129,3652,41,7,95,84,222,7,460,146,17,529,387,2342,102,3520,149,20,386,256,533,52,1391,422,42,1006,719,1454,147,3785,135,12,393,388,647,74,1649,292,44,758,635,1462,133,3326,149,18,313,141,146,14,769,438,80,978,395,410,74,2377,63,12,167,123,263,21,653,626,128,1478,469,497,84,3292,134,38,373,263,553,60,1428,504,145,998,755,981,90,3478,1233
LGA11520,93,23,602,51,8,137,59,49,10,316,72,28,258,64,38,3,460,428,116,984,253,129,44,1949,108,11,161,117,124,19,533,593,119,1304,292,187,52,2551,66,14,227,105,97,17,534,242,90,450,157,95,28,1065,708,229,1213,267,188,34,2642,864,211,1654,498,350,72,3647,53,19,109,44,39,7,270,79,15,161,125,166,15,562,152,26,294,119,80,81,750,4042,983,8532,2826,2113,476,18969,9,5,26,3,21,3,61,27,0,22,9,12,0,75,277,44,595,199,345,36,1501,79,10,96,20,29,4,239,274,50,877,431,1211,66,2915,262,34,569,195,203,36,1297,351,47,927,428,424,56,2243,148,19,467,354,268,51,1316,144,21,413,193,280,40,1092,215,40,597,166,109,16,1149,933,214,2005,517,216,77,3965,210,24,370,240,267,30,1139,1374,220,3001,527,360,98,5584,133,26,415,203,198,33,1007,475,148,812,326,323,37,2119,1051
LGA11570,399,73,1567,109,17,438,317,370,57,1320,86,32,374,103,82,12,691,348,87,1436,530,408,101,2914,75,13,235,195,221,30,765,674,151,1915,526,428,112,3813,117,27,479,331,305,68,1333,411,150,1032,495,406,81,2571,1723,553,3099,960,890,157,7377,1556,523,4304,2055,2149,385,10966,58,18,243,87,115,8,534,74,33,377,407,520,49,1472,214,30,645,378,317,325,1910,6327,1791,17937,8472,8364,1767,44660,17,0,44,32,43,5,141,12,4,27,13,18,0,77,455,59,1422,946,1654,187,4718,93,23,200,77,197,18,606,395,52,1638,1076,3753,214,7124,350,47,988,552,695,116,2752,955,121,2738,1490,1746,288,7342,371,45,1182,936,930,162,3625,614,87,1724,1168,1770,279,5642,292,67,947,349,278,58,1985,862,194,3090,948,663,170,5928,169,26,494,384,487,75,1641,1753,332,4625,1126,746,221,8806,282,53,904,630,719,134,2718,922,267,2125,1101,1133,171,5727,2680
LGA11600,16,0,22,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,3,0,0,0,10,0,0,5,3,16,0,31,4,3,34,8,15,0,67,3,3,21,19,23,0,67,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,4,3,13,9,14,115,77,153,20,385,11,3,59,59,160,27,326,0,0,0,0,3,0,3,0,0,6,3,11,0,25,0,0,4,3,8,0,22,0,0,12,5,17,3,43,0,0,3,0,11,0,17,0,0,4,4,17,7,28,0,0,4,4,15,0,34,0,0,0,0,13,0,19,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,12,8,4,4,24,0,0,11,8,33,9,58,4
LGA11650,1156,84,2214,32,15,108,153,322,31,666,72,25,271,142,160,23,693,115,58,482,524,662,74,1918,25,19,132,275,501,44,997,357,185,1307,694,842,108,3495,50,34,269,378,689,55,1489,302,182,1057,868,975,74,3471,1129,721,3613,1163,1345,121,8093,1340,956,5620,3447,5701,558,17609,46,22,201,151,211,14,650,61,40,278,463,1128,54,2030,96,26,354,296,458,210,1436,4038,2428,15769,10804,17833,1843,52707,22,9,155,119,349,35,695,18,8,71,90,372,16,573,211,58,919,865,3280,181,5514,54,21,160,213,613,26,1091,138,56,853,1164,9440,287,11930,154,42,431,389,993,64,2068,246,64,1244,1269,3709,294,6828,155,40,675,853,2173,149,4051,103,43,374,512,1934,144,3114,162,60,607,381,587,55,1858,335,132,1134,963,1018,116,3680,60,34,279,465,911,73,1823,928,323,3064,1404,1596,202,7517,99,51,485,631,1560,114,2936,591,321,1947,1869,2454,182,7360,1732
LGA11700,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,5,0,13,5,6,18,5,11,6,47,6,4,9,4,0,0,30,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,4,10,10,43,32,44,8,149,0,0,16,14,49,5,81,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,6,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,7,8,12,0,21,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,4,3,0,0,10,18,0,36,9
LGA11720,388,34,611,3,4,21,24,77,5,136,3,0,19,10,13,0,44,5,6,33,59,110,7,223,0,0,10,23,95,9,146,13,21,138,79,169,10,434,3,0,46,69,237,15,369,26,14,120,128,207,13,514,115,100,423,159,321,13,1121,103,114,598,510,1270,86,2677,3,0,15,18,43,6,88,9,3,28,96,289,8,426,14,0,33,38,117,35,236,331,296,1787,1641,4310,307,8673,5,4,41,37,118,17,224,18,13,88,139,1427,25,1715,25,14,138,167,821,32,1192,4,0,18,36,176,7,243,3,6,96,121,1250,48,1527,10,5,22,49,334,10,432,23,8,137,158,732,43,1096,28,11,115,169,631,50,1000,10,7,39,67,395,24,543,7,0,30,20,30,0,99,14,8,62,82,150,12,325,0,0,21,52,167,10,263,49,31,253,142,301,17,795,11,0,69,101,479,29,696,39,20,183,236,521,38,1039,165
LGA11730,272,30,427,5,0,12,26,44,5,93,0,5,10,5,14,0,33,0,4,19,24,58,4,109,0,4,22,22,60,4,106,21,3,108,41,107,13,290,10,5,29,42,114,16,214,32,29,158,141,268,15,646,87,121,456,172,259,15,1121,112,104,542,429,902,77,2159,5,0,19,10,43,0,79,14,0,21,42,173,11,265,10,0,23,24,73,29,165,310,313,1629,1241,2996,284,6772,20,9,104,114,384,49,684,0,0,12,12,67,4,102,6,3,53,44,415,23,553,7,0,15,29,104,3,163,9,8,73,69,996,36,1189,0,0,22,22,109,8,168,15,9,105,109,627,45,908,10,12,81,104,485,52,744,12,3,24,60,251,30,383,4,5,16,16,35,0,69,7,7,28,38,77,3,160,3,4,29,29,110,4,184,39,19,212,76,171,19,532,11,8,44,58,238,22,384,70,44,315,296,660,34,1417,125
LGA11750,14,0,30,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,4,0,10,0,0,3,3,6,0,15,0,0,0,0,11,0,13,4,4,3,9,20,0,47,9,4,40,16,13,0,86,9,0,29,14,20,0,78,0,0,0,0,0,0,0,0,0,3,4,15,3,23,0,0,0,0,9,4,12,21,12,134,87,211,27,496,0,0,13,12,46,8,78,13,7,55,28,247,7,364,0,0,0,0,17,0,22,0,0,0,0,15,0,17,0,0,3,0,45,0,52,0,0,0,5,13,0,19,0,0,3,4,27,0,42,0,0,5,12,22,0,47,0,0,0,0,17,0,24,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,5,0,12,0,12,0,0,5,3,9,0,21,0,0,0,0,12,0,22,0,5,12,24,39,11,89,9
LGA11800,363,46,690,6,5,20,22,59,8,116,8,4,33,12,28,0,85,8,7,50,78,77,3,222,4,3,31,56,104,15,214,61,39,273,122,175,20,683,12,15,86,106,174,18,410,91,47,283,195,247,21,885,230,212,942,305,372,36,2091,331,235,1399,802,1280,147,4198,9,0,34,36,61,3,148,7,6,60,129,269,15,486,11,3,64,51,115,73,314,870,621,3754,2470,4183,497,12398,61,16,265,175,303,87,904,3,0,14,16,57,5,83,16,6,71,88,425,20,625,6,0,18,35,120,5,183,20,19,162,224,1924,56,2408,16,7,51,41,245,10,376,45,18,243,277,958,59,1589,26,20,191,271,775,72,1345,17,6,74,94,317,24,538,16,6,60,24,69,4,183,21,13,124,124,111,13,417,10,14,75,94,192,16,388,142,78,578,211,291,31,1337,18,20,134,150,391,32,752,157,85,538,395,565,38,1778,339
LGA12000,16,0,27,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,3,5,0,10,8,7,0,29,0,0,0,0,3,0,6,0,0,22,10,27,3,68,15,16,64,19,32,0,149,4,11,52,24,62,3,156,0,0,0,0,0,0,0,3,0,0,0,13,0,24,0,0,3,4,7,4,13,31,38,183,106,229,36,618,0,5,21,30,114,14,189,0,0,0,0,11,0,10,4,0,4,11,30,7,45,0,0,0,5,10,0,17,0,0,0,5,78,6,94,0,0,9,3,30,0,44,4,3,12,6,29,3,52,0,0,5,3,26,0,41,0,0,0,6,39,6,59,0,0,0,0,0,0,0,0,0,0,4,3,0,9,0,0,3,3,0,0,10,5,0,20,4,13,0,45,0,0,0,0,9,0,10,6,7,21,29,55,3,123,28
LGA12150,9,6,16,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,9,3,8,0,24,0,0,3,0,0,0,4,6,0,12,8,12,0,36,15,11,43,19,25,3,116,3,8,27,22,40,9,106,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,8,5,15,30,19,137,84,164,27,449,5,0,42,44,87,15,191,0,0,0,0,0,0,0,0,0,0,6,5,0,6,0,0,3,0,4,0,13,0,0,0,0,45,0,47,0,0,7,0,10,0,22,0,0,6,8,17,0,33,0,0,5,5,16,6,29,0,0,0,0,18,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,4,0,0,0,0,13,3,8,0,30,0,0,3,0,4,0,12,6,0,19,17,31,0,69,19
LGA12160,41,5,67,0,0,6,9,18,0,30,0,0,3,0,0,0,8,0,0,9,5,14,0,30,0,0,0,0,4,0,4,3,3,33,12,36,4,91,4,0,5,6,19,0,30,9,0,20,23,29,7,84,23,21,96,40,50,3,224,14,20,91,98,167,26,411,0,0,0,0,5,0,10,0,0,6,4,41,3,58,0,3,7,4,21,9,43,55,56,349,284,583,77,1405,10,6,95,74,185,28,395,0,0,0,0,10,0,19,0,0,14,20,124,9,170,0,0,3,3,25,0,30,4,0,5,10,195,9,220,0,0,5,8,41,3,57,6,0,16,24,106,22,174,7,0,17,14,62,0,109,0,0,9,15,99,8,129,0,0,3,0,3,0,12,4,0,9,9,14,0,40,0,0,0,4,15,0,17,12,0,55,29,47,0,142,4,0,7,14,37,0,62,6,4,37,55,82,3,194,25
LGA12350,51,3,71,0,0,4,3,6,4,22,0,0,6,0,4,0,11,0,0,3,5,11,3,25,0,0,0,7,6,0,14,7,3,28,13,27,3,72,0,0,0,14,23,7,45,6,6,26,25,30,0,99,24,29,136,39,61,11,304,8,28,104,115,192,24,479,0,0,4,0,3,0,12,0,0,3,9,31,5,53,0,0,0,3,19,7,35,60,81,380,317,663,105,1607,8,8,99,75,246,34,472,0,0,0,8,22,3,33,7,3,11,14,115,14,173,0,0,3,7,33,0,41,0,0,7,15,186,6,218,0,0,7,16,68,8,101,4,4,18,20,147,21,207,0,0,9,22,89,6,126,0,0,10,9,69,8,91,0,0,4,0,9,0,20,0,0,9,10,11,3,37,0,0,4,14,14,0,27,5,3,47,14,38,3,117,0,0,4,18,36,9,73,15,7,40,52,89,7,210,39
LGA12380,226,34,1069,124,11,267,125,138,41,704,76,14,210,51,30,17,392,383,49,1041,307,263,63,2103,59,6,125,87,103,14,396,533,86,1245,250,147,59,2321,150,28,350,233,188,52,1002,286,70,704,288,207,42,1598,874,246,1473,478,381,90,3534,1321,366,3258,1469,1331,253,8000,29,3,76,35,49,16,208,65,16,204,173,184,20,662,210,28,491,265,207,251,1452,5043,1013,11760,5103,4404,1173,28494,16,6,45,23,27,9,121,15,6,32,12,14,5,77,594,43,1244,700,979,155,3724,126,20,177,53,120,18,506,366,46,1084,667,1872,153,4183,375,36,739,360,382,87,1980,992,82,1852,942,914,188,4970,347,31,875,798,521,114,2692,590,51,1131,678,791,160,3397,307,32,619,164,118,41,1280,970,125,2166,546,399,120,4331,133,17,253,189,216,26,830,1683,206,3317,558,325,147,6238,372,49,770,512,403,110,2213,724,131,1444,582,517,96,3496,1309
