LGA_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
LGA10050,155,28,33,4,36,12,24,65,6,366,5,4,19,0,3,0,13,5,4,51,368,189,527,25,179,98,325,424,30,2168,28,23,51,0,17,3,50,20,0,198,332,67,1464,5,278,40,181,304,24,2698,113,55,60,0,88,137,79,27,5,564,390,86,159,23,122,1542,176,255,15,2767,345,10,295,515,57,262,74,422,19,2008,105,42,47,31,222,38,587,58,10,1134,34,83,25,3,19,30,3,4,0,204,57,136,5,4,190,6,3,0,9,413,34,35,11,0,72,157,3,15,4,335,113,590,134,9,239,12,0,13,3,1113,49,74,71,57,65,6,28,426,11,781,231,410,124,335,587,3,39,70,45,1851,206,1544,56,527,254,4,4,55,5,2656,261,1750,123,1807,599,12,31,171,37,4790,49,44,26,70,24,12,9,26,7,254,92,62,466,166,76,20,12,80,0,970,97,71,150,61,104,61,133,142,195,1015
LGA10180,689,50,75,3,63,11,48,407,26,1363,9,10,16,0,3,0,33,4,0,72,54,23,151,6,33,42,30,57,0,394,12,9,20,0,7,0,22,11,0,82,114,21,426,0,59,5,82,122,6,844,36,18,13,0,26,48,19,10,0,172,154,30,78,16,45,639,32,125,4,1126,156,0,115,243,32,109,37,216,3,916,34,11,8,6,66,10,146,3,0,282,20,33,12,12,12,23,0,4,0,119,42,62,4,0,89,3,0,0,3,205,14,4,0,0,27,71,0,10,4,119,63,362,61,5,139,4,0,13,6,648,25,33,35,25,39,3,12,210,0,384,118,182,44,112,143,3,26,65,17,709,249,1427,112,318,308,6,4,58,11,2490,96,708,52,713,219,16,8,91,16,1909,27,29,12,26,13,0,3,23,5,134,39,36,185,57,49,11,5,31,0,411,47,47,39,25,33,29,26,41,101,381
LGA10250,464,36,33,4,39,6,43,202,0,838,18,11,19,0,3,0,47,8,0,113,178,67,230,16,98,54,60,124,9,854,24,16,54,0,14,3,18,22,0,150,290,51,1119,0,172,24,148,285,22,2119,95,28,34,0,41,74,36,40,3,352,351,64,141,19,108,1255,64,177,5,2187,349,10,284,461,91,197,25,390,9,1824,58,27,16,20,105,27,266,17,0,538,27,61,21,0,14,13,4,0,5,149,58,125,0,0,162,6,0,5,9,370,40,36,5,0,61,195,3,10,7,351,116,703,98,5,241,12,4,17,13,1207,54,57,69,45,71,8,7,365,3,689,150,251,109,185,227,7,43,91,17,1088,182,1297,42,403,242,3,8,27,10,2210,203,1591,99,1334,423,27,23,158,18,3865,60,100,35,72,25,4,0,29,0,330,70,66,360,156,73,15,6,38,5,793,99,77,92,54,71,53,45,86,177,754
LGA10300,167,5,20,0,20,0,37,79,0,330,4,0,0,0,0,0,0,0,0,9,3,3,8,0,6,0,11,3,0,25,0,0,3,0,4,0,4,5,0,12,8,0,23,0,4,0,14,9,0,51,7,3,0,0,5,6,3,4,0,31,11,0,7,0,3,39,4,10,0,70,18,0,11,18,6,4,0,12,0,61,5,0,0,0,7,3,22,0,0,39,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,10,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,13,0,15,7,5,6,9,8,0,8,7,0,49,7,36,0,15,10,0,0,0,0,75,4,18,7,46,6,0,0,11,0,94,0,0,0,0,0,0,0,5,0,5,4,0,13,3,0,0,0,4,0,25,3,0,0,0,4,3,7,9,18,51
LGA10470,373,25,52,7,35,13,40,134,12,698,23,36,122,3,8,3,157,9,4,366,226,111,364,27,119,54,215,409,31,1552,36,40,76,0,37,0,38,13,7,248,229,38,918,0,175,17,161,284,19,1844,58,21,43,0,46,88,59,15,4,330,284,49,120,22,92,1083,69,210,10,1938,219,15,177,372,36,223,52,307,7,1408,70,16,33,3,182,19,373,26,8,729,30,64,33,0,52,51,0,5,8,246,38,98,17,4,139,21,0,0,0,314,34,12,8,3,40,90,4,19,8,220,54,374,116,0,191,8,4,6,7,759,51,58,52,33,61,4,17,286,3,567,190,400,119,544,367,11,69,74,32,1811,203,1249,78,388,293,3,10,63,18,2307,193,1133,77,1419,371,13,15,136,17,3367,42,53,31,83,28,9,0,28,5,275,52,51,354,124,78,14,12,99,0,780,75,49,107,52,71,43,75,83,149,701
LGA10500,35,15,14,0,12,5,8,22,4,124,6,36,13,0,12,0,3,8,0,80,626,533,822,57,357,217,331,514,40,3502,79,144,65,4,79,16,74,56,8,522,1016,577,3044,17,652,87,372,1247,100,7129,553,546,124,8,453,285,304,86,24,2376,1253,674,406,70,587,3909,424,587,49,7971,1097,145,1287,1423,264,705,112,940,58,6026,641,538,229,234,1576,377,2329,366,122,6409,284,854,218,9,216,105,18,12,23,1727,978,2423,73,25,1962,158,3,10,86,5723,256,268,50,8,268,756,34,51,20,1703,1146,5307,539,30,1186,127,32,45,88,8489,422,445,161,191,339,78,101,1658,37,3424,655,1110,443,1116,1131,27,121,226,100,4924,602,3776,135,907,714,21,27,69,44,6303,583,4009,397,3241,1442,62,94,476,76,10389,232,296,110,351,196,49,14,56,16,1323,253,330,1005,452,302,59,35,235,20,2697,500,773,443,206,529,254,350,383,854,4289
LGA10550,576,26,41,9,40,7,66,212,7,985,6,3,10,0,0,0,10,3,0,30,116,58,218,21,80,27,97,357,6,983,21,17,45,3,20,7,42,15,0,181,157,25,843,0,104,13,165,210,8,1532,54,16,23,4,33,91,66,33,0,308,245,39,101,4,68,894,26,182,10,1567,281,8,213,415,78,114,21,338,4,1481,59,20,16,6,108,27,195,17,9,449,13,46,19,0,4,19,0,0,0,93,20,51,0,0,97,3,0,3,4,185,13,8,3,0,25,92,3,6,0,150,57,349,83,5,177,8,0,7,3,695,32,37,84,38,28,0,41,256,0,518,116,171,67,150,202,6,45,87,16,864,71,714,17,280,99,0,0,19,3,1219,108,863,79,952,263,5,17,93,14,2391,27,74,28,29,22,7,0,25,0,212,33,23,308,87,41,10,0,40,0,548,48,60,69,38,55,23,52,84,158,578
LGA10600,227,5,14,0,18,6,14,87,0,381,3,3,7,0,0,0,16,0,0,31,33,16,58,5,18,8,45,52,3,248,4,4,16,0,0,3,12,5,0,51,75,9,250,0,39,0,37,73,0,487,12,3,15,0,20,21,9,8,0,91,78,11,34,0,14,268,13,41,5,466,83,5,49,128,27,18,3,100,5,413,15,4,3,0,29,9,83,4,0,153,5,20,18,0,10,6,0,0,0,56,8,23,0,0,24,5,0,0,4,62,4,0,3,0,7,37,0,3,0,65,21,179,23,0,58,0,3,0,0,291,14,24,37,12,11,0,0,92,4,192,29,85,23,32,59,0,20,21,0,270,54,393,7,122,46,0,0,11,4,643,47,387,23,359,110,0,3,40,3,969,7,31,7,12,15,0,0,11,6,98,10,13,100,24,18,4,0,11,0,182,30,30,32,13,19,16,18,20,44,224
LGA10650,332,13,40,0,31,9,41,126,7,594,0,4,0,0,0,0,0,0,0,10,44,11,71,3,19,17,35,88,4,298,3,6,15,0,7,0,9,4,0,43,42,6,106,0,32,0,39,46,3,265,17,11,14,0,18,23,11,11,0,101,42,8,23,0,14,156,3,28,0,282,64,0,28,77,16,19,0,63,0,276,19,3,4,0,37,4,107,8,3,194,0,5,0,0,3,0,0,0,0,6,0,11,0,4,16,0,0,0,0,32,3,0,0,0,7,8,0,0,0,26,4,53,10,0,32,4,0,0,0,101,3,5,7,4,11,0,0,48,0,79,9,19,16,22,34,0,21,10,3,131,18,155,6,64,20,0,0,8,0,268,21,114,15,207,51,0,0,32,7,443,4,0,8,6,0,3,4,9,0,28,14,3,72,19,15,0,0,8,0,124,7,10,19,7,17,7,16,23,33,143
LGA10750,154,35,50,0,60,26,105,229,14,667,37,62,55,0,33,0,56,7,0,258,1895,1491,2431,77,1512,464,2471,2544,183,13070,237,489,281,7,297,28,419,168,27,1953,1508,1045,5080,37,1569,200,1055,1969,175,12635,1152,1324,562,14,1334,649,1512,358,90,6990,2465,1307,845,114,1320,7508,2151,1593,150,17453,1357,187,973,1451,280,1622,269,1795,63,8000,947,675,438,105,2790,478,7768,792,219,14215,527,1558,552,12,424,167,28,52,46,3370,1629,4404,146,53,4346,351,9,15,164,11114,332,324,90,25,453,759,120,88,35,2237,1747,7537,1172,29,1868,190,133,126,134,12925,532,849,290,368,766,104,651,1922,83,5563,916,2279,705,2393,2771,76,231,402,216,9993,883,6757,333,2464,1350,18,66,193,77,12152,1267,9050,1165,9129,3344,133,325,1224,181,25813,245,266,171,375,199,69,25,96,24,1465,406,642,2278,505,653,101,125,431,40,5174,954,1307,941,357,1256,428,1811,1005,1812,9882
LGA10800,431,3,40,0,29,5,27,87,11,635,14,45,89,4,12,0,114,7,6,291,10,0,32,0,3,8,8,4,0,62,0,0,4,0,0,0,3,0,0,22,9,5,54,0,17,0,28,40,0,158,12,12,4,0,12,11,0,5,0,51,27,0,22,0,15,105,5,21,0,189,46,0,17,55,7,0,0,25,0,146,9,0,5,0,16,0,50,0,0,84,0,5,0,0,0,0,0,0,0,10,4,0,0,0,11,0,0,0,0,15,0,0,0,0,0,8,0,0,0,16,0,19,4,0,24,0,0,4,0,53,3,3,8,9,0,0,4,31,0,52,7,13,13,20,34,0,29,13,0,127,16,121,0,51,22,0,0,4,0,209,3,55,8,93,19,3,0,16,0,199,4,3,0,0,0,0,0,0,0,7,7,4,55,8,9,3,0,12,0,102,16,6,18,4,3,12,11,10,29,108
LGA10850,281,7,24,0,16,0,10,66,6,411,16,22,71,0,12,0,103,18,4,253,20,13,68,0,14,7,40,74,3,232,3,3,16,0,10,0,6,7,0,40,41,3,106,0,18,0,35,53,3,263,20,0,14,0,21,21,16,12,0,108,55,9,19,0,10,137,4,45,0,290,30,0,17,49,0,18,3,38,0,155,12,4,6,0,32,5,64,6,0,127,0,9,0,0,6,0,0,0,0,19,8,7,0,0,19,0,0,0,0,29,0,3,3,0,12,15,0,0,0,37,16,65,23,0,41,0,4,10,0,152,11,0,14,0,3,0,3,45,0,86,27,39,17,39,67,0,23,25,0,240,24,147,3,78,20,0,0,6,4,281,34,164,22,187,52,0,3,27,6,489,5,8,0,20,4,0,0,0,0,38,5,4,64,11,20,0,0,17,0,130,11,4,21,0,10,10,11,22,37,130
LGA10900,50,9,51,0,23,5,19,86,4,250,16,20,39,0,7,0,41,0,0,123,382,216,461,23,198,92,152,140,13,1664,117,84,95,3,54,0,66,22,6,459,458,120,1511,13,333,46,191,442,31,3143,221,112,61,8,127,131,68,37,4,774,531,165,166,37,153,1398,121,293,20,2879,371,36,297,647,92,198,80,445,11,2177,163,80,81,29,261,50,502,82,13,1255,108,309,58,0,50,31,4,16,0,578,219,388,3,8,351,34,0,0,23,1024,61,70,36,14,90,234,8,21,5,536,319,1543,305,13,455,23,7,17,12,2700,122,146,205,62,87,15,21,329,6,996,511,864,217,726,688,14,53,112,66,3260,523,3643,100,650,448,11,13,68,17,5476,439,2567,163,1772,731,28,19,128,52,5884,128,295,75,95,66,19,7,63,7,765,133,179,501,185,153,21,10,54,0,1234,183,196,138,44,128,71,84,76,190,1112
LGA10950,180,0,14,0,7,0,11,49,4,271,10,22,53,0,7,0,91,8,0,188,0,0,5,0,3,0,0,4,0,9,0,0,9,0,0,0,3,0,0,17,5,0,16,0,3,0,12,17,0,49,4,0,0,0,3,7,0,0,0,15,15,0,8,0,0,40,0,17,0,78,16,0,8,15,0,0,0,15,0,57,0,0,0,0,3,0,24,0,4,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,3,0,7,0,4,0,0,16,0,0,0,0,0,0,0,21,0,29,6,8,9,17,24,0,12,11,0,91,12,69,0,43,12,0,0,3,0,135,3,36,9,43,17,0,0,3,0,114,0,3,6,0,0,0,0,0,0,4,0,0,6,9,5,0,0,0,4,23,5,0,10,3,4,4,7,4,16,56
LGA11150,128,0,7,0,5,0,6,27,0,179,0,0,0,0,0,0,8,0,0,7,4,0,3,0,0,0,0,0,0,13,0,0,8,0,0,0,4,5,0,12,4,0,22,0,5,0,12,8,3,50,3,0,0,0,3,9,0,0,0,17,20,3,3,0,5,25,0,11,0,66,19,0,3,11,0,0,0,7,0,43,6,0,0,0,10,0,6,4,0,19,0,3,3,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,3,0,10,0,0,0,0,15,0,8,3,6,0,0,0,10,0,31,6,17,4,54,32,0,17,8,8,150,15,65,4,40,12,0,0,3,4,150,16,42,4,31,12,0,0,6,0,110,0,3,0,0,0,0,0,3,0,14,0,0,11,3,5,0,0,7,0,26,5,5,3,7,5,0,4,9,17,58
LGA11200,73,0,8,0,3,0,0,23,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,4,0,25,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,4,0,0,0,19,5,0,0,6,3,0,0,5,0,17,4,0,0,0,3,0,5,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,3,0,0,0,4,0,18,3,7,7,16,7,0,15,6,0,65,9,38,0,23,9,0,0,0,0,82,6,25,0,27,9,0,0,7,0,71,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,5,11
LGA11250,34,0,4,0,4,0,3,25,0,67,50,66,234,5,27,0,356,41,5,789,11,3,76,6,14,12,9,13,0,148,14,5,50,0,14,5,23,16,4,127,49,0,219,0,28,4,70,54,12,441,18,8,58,0,23,25,20,5,0,153,106,19,56,0,41,437,19,89,10,777,97,0,62,139,41,82,12,165,7,609,24,5,26,6,49,8,147,9,0,276,6,18,7,0,7,8,0,3,0,47,11,8,0,0,41,5,0,0,0,67,9,4,0,4,10,20,0,4,0,56,10,52,16,0,37,4,0,5,0,125,12,26,11,21,18,0,17,119,4,231,49,70,31,170,92,0,31,25,11,478,42,327,7,145,58,0,0,24,0,602,87,517,60,583,207,10,3,77,19,1566,15,16,0,32,6,5,0,14,7,85,21,18,146,46,23,3,0,30,3,285,13,15,33,23,21,15,18,19,84,242
LGA11300,20,3,0,0,0,0,0,8,0,35,0,11,4,0,5,0,0,0,0,22,141,120,178,18,56,49,74,167,12,809,12,28,6,0,13,0,7,6,0,83,208,112,460,0,151,13,40,172,25,1183,134,102,25,0,77,63,56,22,5,489,253,155,68,17,110,884,72,166,15,1739,254,38,389,420,51,180,31,328,10,1702,70,79,28,14,191,38,298,44,21,789,75,203,46,3,35,16,3,3,6,395,244,609,9,3,464,37,0,3,17,1390,59,75,8,0,64,165,3,19,7,392,225,1383,119,4,271,41,0,17,19,2076,45,85,38,39,74,13,18,517,14,846,126,265,42,98,183,6,8,26,25,770,143,928,23,199,158,3,6,31,8,1501,110,1131,88,879,345,20,22,117,21,2743,34,53,24,73,20,13,3,11,0,232,48,94,120,62,74,11,8,49,8,469,106,184,103,55,99,84,74,125,283,1117
LGA11350,281,16,41,3,26,12,8,153,5,560,14,4,9,0,3,0,10,5,3,50,169,64,182,25,41,50,34,87,6,653,18,10,22,0,14,8,14,6,5,88,241,44,838,0,93,15,79,186,13,1510,92,25,15,0,32,56,22,26,8,275,405,118,79,20,72,793,39,108,9,1635,483,42,400,626,114,117,14,373,18,2185,43,28,9,18,68,24,156,9,4,356,44,173,37,5,30,18,0,0,6,309,60,118,4,0,66,5,0,0,13,264,45,33,6,5,40,162,3,19,14,324,195,958,99,4,173,29,0,8,17,1481,107,69,89,37,41,11,6,313,3,678,76,135,28,73,111,3,21,32,0,480,144,911,33,275,81,5,5,12,17,1476,146,1144,40,759,184,10,7,31,30,2360,38,256,30,46,23,10,0,10,6,418,48,52,197,160,38,13,7,22,9,547,205,199,127,70,102,56,43,81,192,1077
LGA11400,717,30,56,5,46,11,28,225,10,1129,27,23,84,0,19,0,87,11,3,251,79,30,102,8,52,14,47,108,11,438,4,11,33,0,5,0,17,3,0,70,80,0,269,0,37,11,73,78,4,549,26,20,16,0,21,19,13,7,0,124,58,22,28,10,24,235,10,31,0,420,54,0,35,111,9,18,11,68,0,312,29,6,6,5,46,4,132,6,3,234,4,9,0,7,0,7,0,0,0,28,20,30,0,0,26,3,0,0,0,80,7,7,3,0,8,31,0,0,0,61,32,132,31,0,63,6,0,9,5,275,18,13,14,12,13,0,5,70,0,143,64,74,37,71,113,4,29,28,7,420,49,298,16,117,65,0,0,22,0,566,67,356,19,255,131,4,9,37,0,882,11,9,8,19,3,0,0,0,0,45,17,15,143,24,23,0,4,17,0,238,32,10,29,10,19,16,26,38,62,248
LGA11450,221,9,37,0,33,10,25,113,3,449,18,21,46,0,21,0,80,5,0,193,829,366,1003,23,627,278,594,414,49,4172,93,85,131,5,107,18,166,54,13,670,945,290,3513,9,916,150,624,1059,94,7607,474,268,169,5,400,307,265,71,29,1984,990,250,320,27,450,2768,463,489,48,5810,484,59,275,679,80,571,90,611,9,2868,493,174,198,70,901,140,1811,184,51,4017,127,224,129,3,83,36,10,13,4,626,411,752,32,10,998,90,0,6,49,2339,151,80,42,16,218,414,42,27,10,1002,441,1478,349,12,700,61,19,30,22,3109,227,210,122,115,224,26,109,536,17,1586,438,696,270,1333,878,30,80,160,80,3967,505,3464,115,1100,546,13,28,63,24,5853,515,2995,241,2480,1149,35,39,160,57,7655,135,92,67,145,87,36,10,50,9,639,224,147,1052,296,278,46,36,121,21,2215,356,279,358,89,431,170,354,206,457,2706
LGA11500,66,8,33,0,20,3,28,83,3,244,12,18,21,0,18,0,58,11,0,150,722,437,1413,29,684,196,1377,1301,88,6251,85,90,127,4,118,20,189,66,13,719,563,283,2380,19,629,109,562,1027,103,5683,384,312,188,0,515,274,528,137,41,2390,1008,322,403,36,557,3675,802,662,62,7532,604,48,455,767,144,767,136,917,39,3865,395,264,277,68,1220,268,3071,447,104,6116,138,373,177,4,142,63,21,28,17,966,449,989,52,18,1425,85,4,10,63,3095,134,81,63,18,197,302,60,46,18,915,432,1968,492,20,799,49,34,48,41,3876,178,300,157,179,284,44,242,1067,28,2483,375,815,325,1208,1208,32,116,308,100,4487,320,2895,160,1257,623,6,56,132,38,5489,488,3832,445,4391,1430,58,130,510,97,11389,120,108,83,177,90,38,5,63,19,701,141,217,1061,242,283,52,61,191,22,2278,309,390,492,169,465,185,785,531,838,4166
LGA11520,35,13,15,0,9,0,6,7,0,85,25,28,4,0,11,0,10,3,5,87,623,386,309,22,211,133,79,144,16,1909,79,93,24,0,39,4,13,12,6,274,889,426,1221,9,484,67,120,389,52,3653,615,430,62,0,213,182,77,46,16,1636,839,397,120,26,251,1505,112,177,21,3453,587,85,377,582,105,278,36,324,18,2387,283,217,58,35,325,69,463,72,13,1531,305,666,111,3,139,82,4,8,8,1328,1038,1976,33,4,1218,120,0,3,73,4488,216,244,20,0,217,641,6,14,24,1374,1041,3851,276,10,843,113,4,15,60,6221,274,277,87,90,170,35,23,433,5,1394,469,764,177,374,542,11,30,49,43,2460,451,2502,65,512,404,12,12,40,27,4025,508,2969,144,1102,881,31,19,105,42,5796,168,222,53,185,73,39,0,19,4,770,226,188,411,227,176,27,10,65,11,1346,442,484,155,50,300,125,70,88,381,2097
LGA11570,60,20,20,3,22,11,24,82,3,261,18,24,12,0,8,0,24,6,0,102,1188,749,1850,74,870,363,1325,1862,122,8393,102,200,132,4,132,15,148,97,16,856,1551,742,4839,40,1279,135,546,1638,158,10925,824,690,290,15,833,583,771,270,51,4322,1989,967,701,106,880,6921,807,1073,137,13579,1315,165,1231,1607,359,1149,187,1486,82,7583,750,494,323,156,2543,444,4567,519,180,9985,419,1015,396,21,344,133,54,28,35,2450,1181,2660,95,22,3182,212,9,16,144,7529,312,278,62,22,414,906,34,66,17,2115,1167,5865,813,46,1774,151,54,96,102,10066,461,554,238,297,532,92,200,1995,42,4419,802,1614,410,1800,1918,44,138,346,155,7229,908,6733,236,1987,1292,20,34,160,69,11441,960,6423,684,5901,2368,122,141,669,157,17425,290,316,155,488,208,76,21,97,35,1702,409,537,2016,830,547,105,111,500,53,5104,775,999,863,360,978,450,962,923,1787,8105
LGA11600,355,4,34,0,27,0,73,152,4,650,0,0,3,0,0,0,4,0,0,5,11,0,12,0,3,0,11,8,0,46,0,0,7,0,3,0,5,11,0,28,13,0,24,0,8,0,26,15,0,78,10,0,4,0,10,9,9,4,0,39,8,4,6,0,8,28,0,5,0,60,15,0,14,17,0,0,0,21,0,74,3,0,0,0,15,0,29,0,0,49,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,7,0,0,6,0,5,0,3,35,0,43,6,6,8,14,19,0,19,10,0,89,5,40,0,22,13,0,0,3,0,90,9,20,0,48,6,0,0,6,0,93,0,0,0,0,0,0,0,0,0,0,0,0,15,4,3,0,4,3,0,29,12,0,6,0,0,4,8,16,21,72
LGA11650,440,42,200,7,61,29,44,403,15,1245,72,87,198,0,56,7,294,37,3,760,1577,796,2145,81,908,522,1261,1583,100,8971,179,193,414,17,197,31,332,141,16,1536,2055,454,8899,27,1628,211,1068,2812,230,17381,827,448,290,11,490,580,439,184,40,3300,2466,551,887,124,754,8203,899,1468,70,15419,1731,151,1162,2546,360,1597,592,2345,79,10559,535,310,289,125,1052,216,2543,473,67,5600,484,944,385,9,293,168,205,68,39,2608,832,1514,53,24,2205,219,14,9,62,4929,360,197,82,22,458,1079,45,85,33,2353,1330,4438,1035,45,1799,164,36,80,68,8995,497,521,572,372,517,92,164,2165,34,4939,1028,1659,643,2288,2624,59,227,456,190,9173,997,7202,245,2480,1111,17,58,223,69,12405,1496,9577,852,9894,3588,140,175,904,161,26789,380,492,252,416,165,69,17,172,25,2000,509,459,2650,843,702,110,79,412,48,5803,807,702,791,280,763,353,529,640,1210,6083
