LGA_CODE_2021,C16_Aus_Mo_O_B_OS,C16_Aus_BP_B_Aus,C16_Aus_Bplace_NS,C16_Aus_Tot_resp,C16_Aus_Ab_BP_B_OS,C16_Aus_Ab_Fa_O_B_OS,C16_Aus_Ab_Mo_O_B_OS,C16_Aus_Ab_BP_B_Aus,C16_Aus_Abor_Bplace_NS,C16_Aus_Abor_Tot_resp,C16_Chi_BP_B_OS,C16_Chi_Fa_O_B_OS,C16_Chi_Mo_O_B_OS,C16_Chi_BP_B_Aus,C16_Chi_Bplace_NS,C16_Chi_Tot_resp,C16_Cro_BP_B_OS,C16_Cro_Fa_O_B_OS,C16_Cro_Mo_O_B_OS,C16_Cro_BP_B_Aus,C16_Cro_Bplace_NS,C16_Cro_Tot_resp,C16_Dut_BP_B_OS,C16_Dut_Fa_O_B_OS,C16_Dut_Mo_O_B_OS,C16_Dut_BP_B_Aus,C16_Dut_Bplace_NS,C16_Dut_Tot_resp,C16_Eng_BP_B_OS,C16_Eng_Fa_O_B_OS,C16_Eng_Mo_O_B_OS,C16_Eng_BP_B_Aus,C16_Eng_Bplace_NS,C16_Eng_Tot_resp,C16_Fil_BP_B_OS,C16_Fil_Fa_O_B_OS,C16_Fil_Mo_O_B_OS,C16_Fil_BP_B_Aus,C16_Fil_Bplace_NS,C16_Fil_Tot_resp,C16_Fre_BP_B_OS,C16_Fre_Fa_O_B_OS,C16_Fre_Mo_O_B_OS,C16_Fre_BP_B_Aus,C16_Fre_Bplace_NS,C16_Fre_Tot_resp,C16_Ger_BP_B_OS,C16_Ger_Fa_O_B_OS,C16_Ger_Mo_O_B_OS,C16_Ger_BP_B_Aus,C16_Ger_Bplace_NS,C16_Ger_Tot_resp,C16_Gre_BP_B_OS,C16_Gre_Fa_O_B_OS,C16_Gre_Mo_O_B_OS,C16_Gre_BP_B_Aus,C16_Gre_Bplace_NS,C16_Gre_Tot_resp,C16_Hun_BP_B_OS,C16_Hun_Fa_O_B_OS,C16_Hun_Mo_O_B_OS,C16_Hun_BP_B_Aus,C16_Hun_Bplace_NS,C16_Hun_Tot_resp,C16_Ind_BP_B_OS,C16_Ind_Fa_O_B_OS,C16_Ind_Mo_O_B_OS,C16_Ind_BP_B_Aus,C16_Ind_Bplace_NS,C16_Ind_Tot_resp,C16_Iri_BP_B_OS,C16_Iri_Fa_O_B_OS,C16_Iri_Mo_O_B_OS,C16_Iri_BP_B_Aus,C16_Iri_Bplace_NS,C16_Iri_Tot_resp,C16_Ita_BP_B_OS,C16_Ita_Fa_O_B_OS,C16_Ita_Mo_O_B_OS,C16_Ita_BP_B_Aus,C16_Ita_Bplace_NS,C16_Ita_Tot_resp,C16_Kor_BP_B_OS,C16_Kor_Fa_O_B_OS,C16_Kor_Mo_O_B_OS,C16_Kor_BP_B_Aus,C16_Kor_Bplace_NS,C16_Kor_Tot_resp,C16_Leb_BP_B_OS,C16_Leb_Fa_O_B_OS,C16_Leb_Mo_O_B_OS,C16_Leb_BP_B_Aus,C16_Leb_Bplace_NS,C16_Leb_Tot_resp,C16_Mac_BP_B_OS,C16_Mac_Fa_O_B_OS,C16_Mac_Mo_O_B_OS,C16_Mac_BP_B_Aus,C16_Mac_Bplace_NS,C16_Mac_Tot_resp,C16_Mal_BP_B_OS,C16_Mal_Fa_O_B_OS,C16_Mal_Mo_O_B_OS,C16_Mal_BP_B_Aus,C16_Mal_Bplace_NS,C16_Mal_Tot_resp,C16_Mao_BP_B_OS,C16_Mao_Fa_O_B_OS,C16_Mao_Mo_O_B_OS,C16_Mao_BP_B_Aus,C16_Mao_Bplace_NS,C16_Mao_Tot_resp,C16_NZ_BP_B_OS,C16_NZ_Fa_O_B_OS,C16_NZ_Mo_O_B_OS,C16_NZ_BP_B_Aus,C16_NZ_Bplace_NS,C16_NZ_Tot_resp,C16_Pol_BP_B_OS,C16_Pol_Fa_O_B_OS,C16_Pol_Mo_O_B_OS,C16_Pol_BP_B_Aus,C16_Pol_Bplace_NS,C16_Pol_Tot_resp,C16_Rus_BP_B_OS,C16_Rus_Fa_O_B_OS,C16_Rus_Mo_O_B_OS,C16_Rus_BP_B_Aus,C16_Rus_Birthplac_ns,C16_Rus_Tot_resp,C16_Sam_BP_B_OS,C16_Sam_Fa_O_B_OS,C16_Sam_Mo_O_B_OS,C16_Sam_BP_B_Aus,C16_Sam_Birthplac_ns,C16_Sam_Tot_resp,C16_Sco_BP_B_OS,C16_Sco_Fa_O_B_OS,C16_Sco_Mo_O_B_OS,C16_Sco_BP_B_Aus,C16_Sco_Birthplac_ns,C16_Sco_Tot_resp,C16_Ser_BP_B_OS,C16_Ser_Fa_O_B_OS,C16_Ser_Mo_O_B_OS,C16_Ser_BP_B_Aus,C16_Ser_Bplace_NS,C16_Ser_Tot_resp,C16_SAf_BP_B_OS,C16_SAf_Fa_O_B_OS,C16_SAf_Mo_O_B_OS,C16_SAf_BP_B_Aus,C16_SAf_Bplace_NS,C16_SAf_Tot_resp,C16_Span_BP_B_OS,C16_Span_Fa_O_B_OS,C16_Span_Mo_O_B_OS,C16_Span_BP_B_Aus,C16_Span_Bplace_NS,C16_Span_Tot_resp,C16_SriL_BP_B_OS,C16_SriL_Fa_O_B_OS,C16_SriL_Mo_O_B_OS,C16_SriL_BP_B_Aus,C16_SriL_Bplace_NS,C16_SriL_Tot_resp,C16_Viet_BP_B_OS,C16_Viet_Fa_O_B_OS,C16_Viet_Mo_O_B_OS,C16_Viet_BP_B_Aus,C16_Viet_Bplace_NS,C16_Viet_Tot_resp,C16_Wel_BP_B_OS,C16_Wel_Fa_O_B_OS,C16_Wel_Mo_O_B_OS,C16_Wel_BP_B_Aus,C16_Wel_Bplace_NS,C16_Wel_Tot_resp,C16_Oth_BP_B_OS,C16_Oth_Fa_O_B_OS,C16_Oth_Mo_O_B_OS,C16_Oth_BP_B_Aus,C16_Oth_Bplace_NS,C16_Oth_Tot_resp,C16_Anc_ns_BP_B_OS,C16_Anc_ns_Fa_O_B_OS,C16_Anc_ns_Mo_O_B_OS,C16_Anc_ns_BP_B_Aus,C16_Anc_ns_Bplace_NS,C16_Anc_NS_Tot_resp,C16_Tot_P_BP_B_OS,C16_Tot_P_Fa_O_B_OS,C16_Tot_P_Mo_O_B_OS,C16_Tot_P_BP_B_Aus,C16_Tot_P_Bplace_NS,C16_Tot_P_Tot_resp,C21_Aus_BP_B_OS,C21_Aus_Fa_O_B_OS,C21_Aus_Mo_O_B_OS,C21_Aus_BP_B_Aus
LGA10050,923,17210,288,19958,0,10,3,166,3,176,254,15,24,90,3,384,92,27,12,43,0,180,363,109,76,300,9,861,1790,1309,850,15892,321,20159,258,11,42,10,5,330,49,14,11,123,7,199,457,215,146,3009,50,3878,127,40,16,131,5,322,73,18,7,43,7,147,614,30,25,12,8,680,357,346,220,6122,90,7137,244,116,52,717,8,1141,27,0,7,0,0,37,39,22,11,66,5,140,8,0,0,4,0,17,34,16,3,59,0,116,104,21,12,25,0,161,103,80,56,50,5,294,142,34,16,96,0,287,45,9,10,26,0,88,8,5,6,5,0,22,476,316,222,4610,76,5700,67,3,0,21,0,94,58,14,6,12,0,87,78,11,8,72,0,168,91,5,14,0,0,109,43,3,6,0,3,58,66,34,16,144,8,272,1927,240,170,517,30,2884,123,24,12,452,3272,3891,6986,2587,1736,35766,3995,51080,324,1574,1090,18267
LGA10180,604,10179,167,11835,8,4,0,335,6,354,445,18,24,68,3,550,10,6,0,6,0,23,111,49,37,114,4,315,1058,710,532,8859,189,11338,143,7,18,6,5,180,50,19,7,60,0,137,200,70,58,1001,12,1338,36,9,0,39,0,92,29,8,0,16,0,51,194,5,7,15,0,215,242,171,132,3312,50,3910,62,32,30,230,3,360,18,0,0,3,0,24,14,10,7,42,0,72,0,3,0,0,0,3,8,7,4,20,0,36,53,11,18,12,3,91,62,34,30,26,0,156,36,10,4,38,0,89,29,11,3,32,0,69,11,4,0,4,0,17,324,195,148,2617,48,3332,8,0,0,0,0,14,46,6,6,5,0,68,30,6,5,27,0,70,57,3,0,0,0,65,55,0,0,0,0,58,51,20,12,93,5,181,1481,162,171,269,8,2098,36,5,3,251,1885,2180,4145,1359,1062,19620,2279,28468,129,769,632,8887
LGA10250,1080,13788,299,16767,6,10,3,242,7,257,150,27,24,89,6,296,36,5,8,11,0,67,307,90,55,123,7,580,2385,1379,994,13268,307,18333,102,3,45,10,0,156,96,27,14,140,3,278,326,113,89,1287,23,1829,53,21,10,97,0,180,52,15,3,20,0,95,150,20,10,32,0,213,503,368,254,4873,92,6089,288,149,49,712,12,1207,21,0,4,0,0,30,12,10,3,29,0,56,5,0,5,3,0,12,59,19,12,41,0,124,62,27,25,16,0,123,173,75,60,33,10,355,84,21,18,49,0,173,31,18,0,29,0,80,8,6,0,0,0,20,604,382,268,3722,92,5073,15,4,0,3,0,26,108,26,8,12,0,149,70,6,4,40,0,117,16,13,0,11,0,34,38,0,4,0,0,42,108,28,17,138,3,297,936,286,222,460,23,1929,33,23,16,334,2732,3138,5459,2688,1911,28332,3403,41786,281,1796,1364,14533
LGA10300,20,873,22,951,0,0,0,39,0,39,7,0,0,3,0,6,0,0,0,0,0,0,4,0,0,5,0,8,29,29,28,659,3,753,3,0,3,0,0,3,0,0,0,3,0,3,0,0,0,67,3,77,0,0,0,6,0,6,0,0,0,0,0,0,3,0,0,0,0,4,11,9,9,269,6,299,92,15,9,139,10,263,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,4,0,7,0,0,0,10,3,0,0,0,0,3,0,0,0,4,0,7,0,0,0,0,0,6,8,0,0,0,0,8,4,8,8,161,4,176,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,3,58,9,6,15,0,94,3,0,0,21,228,249,218,72,67,1675,264,2290,8,34,23,710
LGA10470,827,15508,276,17872,0,10,8,266,5,289,210,14,28,122,6,379,39,9,5,23,0,80,202,88,51,213,0,549,1439,998,798,13238,299,16767,142,3,51,15,6,220,50,14,14,140,0,221,224,101,74,1031,20,1457,39,13,8,80,5,151,40,12,4,18,0,72,232,12,12,3,0,251,340,268,186,5406,82,6282,144,121,45,444,5,753,21,0,7,0,0,27,64,23,9,42,4,153,5,4,5,3,0,16,53,19,22,94,0,186,61,29,11,12,0,123,106,68,36,52,4,260,75,24,13,66,0,177,26,11,13,16,0,67,14,6,0,9,0,31,436,254,209,3309,61,4268,20,6,5,16,0,46,62,16,14,10,0,101,43,9,0,26,0,78,44,0,4,11,0,64,57,0,3,0,0,64,66,33,14,112,5,233,906,190,142,363,11,1614,69,16,16,380,3432,3905,4358,1999,1537,29375,4033,41301,188,1256,962,15827
LGA10500,2481,14522,338,23095,16,41,7,254,6,318,20579,215,318,274,165,21558,1006,108,73,219,10,1419,384,87,75,140,3,681,6766,2338,1678,12220,416,23413,3587,77,275,40,52,4035,531,63,31,129,12,771,1103,224,142,1052,35,2555,8938,1161,659,3119,137,14010,455,45,22,52,5,574,3856,64,40,28,32,4015,2237,852,516,5729,120,9449,3882,738,337,1658,126,6742,673,7,22,6,8,710,5839,882,393,759,80,7957,4426,312,208,510,40,5498,1022,198,118,359,24,1717,919,129,66,39,12,1171,649,168,112,59,15,1003,704,73,46,105,4,928,1022,29,70,46,8,1186,370,38,17,10,5,447,1473,582,399,3148,85,5688,1029,77,43,60,13,1216,341,47,30,15,7,450,1903,59,67,104,26,2156,187,12,5,18,4,221,1651,30,42,18,21,1764,165,60,37,176,5,435,30781,1443,1215,1299,298,35041,1084,108,56,345,9343,10939,97857,8562,5891,32657,11093,156061,3424,3810,3018,14156
LGA10550,814,11672,289,13988,0,10,0,117,6,132,103,10,30,56,0,199,34,4,7,4,0,50,343,100,62,133,10,648,2170,1068,766,10174,246,14434,112,0,32,8,4,145,57,17,6,75,10,165,409,96,102,1037,25,1670,52,11,6,30,0,95,56,9,9,18,0,97,56,0,0,10,0,70,360,234,136,3352,69,4148,157,72,31,284,9,543,14,0,3,0,0,19,10,0,0,25,0,34,3,4,5,0,0,10,64,24,5,42,0,131,48,13,0,12,0,74,72,33,26,23,3,157,83,14,13,64,4,172,39,10,6,25,0,72,6,6,3,4,0,17,492,277,185,2715,60,3732,9,0,3,0,0,12,52,8,6,13,0,85,34,0,0,28,5,68,9,0,0,4,0,13,23,0,0,0,0,24,98,23,16,94,0,224,710,165,126,352,23,1378,38,12,16,319,2241,2631,4727,1987,1420,22266,2849,33254,178,1215,921,12126
LGA10600,317,4350,112,5318,0,3,0,64,0,73,21,9,0,17,4,55,6,4,4,10,0,23,127,29,24,34,0,214,878,467,323,3814,108,5587,16,0,6,3,0,28,36,12,7,50,4,106,156,25,41,379,11,615,11,9,3,26,4,49,24,3,4,15,0,48,25,3,0,0,0,28,149,124,64,1382,25,1745,33,29,8,126,4,207,0,0,0,0,0,0,4,7,0,9,0,17,4,0,0,0,0,4,3,5,0,19,0,25,16,3,11,9,0,36,32,24,14,19,0,94,30,7,6,18,0,64,21,6,3,13,0,31,3,8,0,3,0,6,205,124,102,1101,20,1551,0,0,4,0,0,6,20,4,5,0,0,29,14,0,7,16,0,47,0,0,0,0,0,0,7,0,0,4,0,14,43,14,3,42,0,108,301,99,69,140,11,618,25,12,4,124,708,875,1757,912,609,8452,937,12670,61,580,360,4145
LGA10650,148,3052,71,3498,0,0,0,4,0,7,38,5,3,11,0,56,0,0,3,0,0,4,53,12,18,26,0,110,267,184,132,2748,81,3409,34,0,11,0,0,41,9,3,0,21,0,33,52,16,5,225,7,310,4,3,0,6,0,15,3,5,0,5,0,12,22,0,0,10,0,30,69,30,37,944,15,1094,33,25,9,117,5,184,3,0,0,0,0,3,0,0,0,8,0,8,0,0,0,0,0,0,3,9,0,11,0,24,13,3,0,3,0,17,19,15,6,8,0,53,11,6,0,4,0,26,5,0,0,0,0,5,6,0,0,0,0,9,101,59,43,731,13,946,0,0,0,0,0,0,14,0,4,0,0,14,0,0,0,0,0,4,5,3,0,0,0,16,0,0,0,5,0,4,8,11,0,18,0,40,123,22,10,80,5,242,15,4,0,157,731,908,775,373,258,6157,895,8462,38,237,157,2976
LGA10750,6176,53843,1234,76675,24,142,46,1160,26,1399,12761,220,421,401,89,13892,1919,227,135,449,25,2758,1330,383,251,663,26,2655,15643,6695,4537,41638,1200,69712,27908,488,1127,173,235,29924,752,89,58,333,16,1244,2765,662,421,3251,105,7205,1895,409,234,933,41,3517,864,136,53,194,12,1259,37207,295,207,133,217,38064,3037,1566,1094,13199,222,19117,3750,1179,512,3113,95,8643,1948,7,31,15,4,2010,3381,771,342,712,39,5242,320,54,21,54,4,452,4568,922,495,2397,79,8462,2765,327,248,141,77,3552,1394,449,284,210,35,2370,1819,209,165,431,18,2635,755,59,56,168,17,1054,4877,422,214,79,138,5729,3198,1378,1082,9125,177,14962,981,79,51,79,14,1200,1120,133,115,57,11,1433,3063,129,76,137,31,3431,3796,65,53,41,17,3965,1280,41,82,16,7,1422,310,106,65,392,8,886,62669,3190,2168,2560,599,71184,2769,154,157,1065,15754,19897,189430,17998,12415,97470,19651,336960,9376,9399,6658,49504
LGA10800,67,2423,64,2670,0,0,0,22,0,22,22,0,3,11,0,31,0,0,0,0,0,0,14,0,3,11,0,31,134,92,78,2023,57,2382,18,0,0,0,0,21,0,0,0,12,0,10,15,10,8,281,3,317,0,0,0,13,0,18,0,0,0,0,0,0,11,0,0,0,0,11,20,20,7,587,10,644,5,4,0,23,0,32,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,7,0,5,0,13,12,0,0,0,0,14,8,0,0,4,0,18,0,0,0,0,0,8,5,0,0,0,0,5,0,0,0,0,0,0,35,22,19,539,8,619,3,0,0,0,0,3,11,0,0,0,0,16,0,0,0,0,0,0,10,0,0,0,0,10,7,0,0,0,0,5,0,0,0,10,0,14,95,16,3,22,8,146,4,0,4,98,625,727,364,183,120,4547,746,5958,13,101,76,2239
LGA10850,115,3080,61,3450,0,0,0,19,0,24,19,6,0,13,0,35,0,0,0,0,0,8,37,11,15,36,3,102,243,163,127,2434,65,3027,7,0,0,0,0,7,5,3,0,23,0,36,40,21,9,170,6,241,8,4,0,7,0,19,4,0,0,3,0,16,0,0,0,3,0,6,48,50,20,932,12,1062,16,0,6,71,3,100,0,0,0,0,0,0,8,0,0,0,0,14,0,0,0,0,0,0,7,3,0,13,0,27,8,5,0,5,0,11,21,12,3,9,3,53,17,9,0,8,0,26,0,0,0,5,0,6,3,4,0,0,0,4,69,51,36,557,12,729,0,0,0,0,0,0,0,0,3,4,0,5,4,0,0,7,0,11,0,4,0,4,0,8,6,0,0,0,0,6,6,0,4,20,0,36,72,31,7,53,0,162,6,0,0,88,435,533,533,326,222,5609,567,7259,22,228,146,3044
LGA10900,2624,22339,378,29664,0,23,9,222,6,259,630,71,102,188,20,1011,181,51,28,96,5,357,761,275,181,399,9,1625,6853,3818,2616,20764,400,34455,281,14,50,31,3,384,269,70,46,231,8,611,1118,407,277,1870,42,3715,291,91,46,228,0,662,290,56,29,83,5,467,292,45,34,38,4,409,1703,1135,689,8892,144,12568,679,272,115,868,22,1966,88,0,9,5,0,105,115,28,12,70,5,231,23,3,3,8,0,39,304,124,57,276,4,765,93,27,13,26,6,161,308,185,125,94,5,719,511,100,61,184,4,860,224,45,26,107,4,412,41,18,5,15,0,76,1776,989,651,6151,99,9667,58,17,6,20,0,99,171,42,38,13,0,264,274,32,21,75,4,397,59,19,10,16,0,102,143,11,12,4,0,172,306,104,73,378,8,867,3085,892,551,1061,48,5630,108,36,36,371,3305,3852,16665,7329,4840,43868,4196,76902,497,4290,2909,21866
LGA10950,31,1283,19,1371,0,0,0,23,0,25,6,0,0,3,0,17,0,0,0,6,0,7,3,0,0,0,0,5,40,36,20,891,13,1014,10,0,0,0,0,12,4,0,0,0,0,3,3,6,3,63,0,77,5,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,13,17,7,9,282,3,323,0,0,0,9,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,5,0,10,0,5,0,0,0,8,4,5,5,0,0,12,0,0,0,7,0,14,0,0,0,0,0,4,0,0,0,0,0,0,15,3,8,166,0,197,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,46,4,0,3,0,59,0,0,0,37,274,316,144,63,52,2117,314,2689,0,45,39,1062
LGA11150,25,1154,45,1284,0,0,0,140,7,150,3,0,0,10,0,13,0,0,0,0,0,4,7,0,0,5,0,12,37,34,15,608,27,722,0,0,0,0,0,3,0,0,0,7,0,7,4,0,3,48,0,58,0,0,0,6,0,6,0,0,0,0,0,0,6,0,0,0,0,6,5,5,8,205,5,236,5,6,0,3,0,11,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,3,113,4,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,14,9,15,0,72,8,0,0,29,481,525,121,81,41,1832,553,2633,6,34,21,716
LGA11200,11,545,21,592,0,3,0,527,6,535,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,4,14,16,7,303,14,344,0,0,0,0,0,0,0,0,0,3,0,0,6,6,0,38,0,44,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,5,6,0,9,119,0,132,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,4,0,0,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,84,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,8,10,0,36,0,0,0,29,140,171,42,36,15,1374,180,1645,0,14,10,262
LGA11250,213,7589,214,8422,0,8,0,153,13,168,27,0,0,17,0,54,29,4,7,28,0,68,34,18,10,23,0,83,284,315,174,5836,174,6783,105,4,30,8,10,150,7,4,4,38,0,58,62,40,19,709,19,851,24,7,0,42,6,76,4,0,0,3,0,6,59,0,0,15,0,79,49,61,29,1495,30,1669,124,73,24,333,9,559,5,0,0,0,0,3,4,4,3,21,0,26,0,0,0,0,0,0,61,40,22,117,5,237,12,5,7,8,0,30,15,10,3,8,0,39,10,5,0,31,0,49,0,5,0,6,0,14,0,0,0,0,0,5,88,66,47,1248,26,1474,4,0,0,3,0,10,17,0,3,0,0,17,19,0,0,13,0,34,7,0,0,3,0,11,3,0,6,0,0,7,15,5,0,40,0,67,197,63,27,151,4,441,23,6,4,252,1354,1641,1088,682,382,13794,1769,17709,58,364,202,6879
LGA11300,406,2408,28,3779,0,11,0,31,0,44,11697,87,170,81,84,12118,302,14,20,51,0,384,49,21,8,28,0,105,1194,376,290,2053,46,3952,505,4,45,3,0,561,89,12,18,29,0,153,162,37,36,185,4,420,805,106,42,311,14,1273,68,4,9,16,0,94,1789,15,20,0,11,1836,456,178,91,1138,25,1885,1899,283,147,587,22,2931,1518,13,17,4,8,1557,1085,217,107,207,8,1626,44,6,6,9,0,72,90,18,17,41,0,168,41,8,5,5,0,65,83,22,22,11,0,136,177,18,10,42,0,249,176,10,10,19,0,218,35,9,3,0,0,48,223,100,62,611,16,1018,69,7,8,17,0,96,25,4,4,0,0,32,200,15,5,15,0,240,163,7,0,0,0,174,693,17,24,11,3,751,22,5,4,26,0,55,4441,185,182,158,47,5017,188,17,3,39,1741,1988,26569,1523,1099,5595,2028,36810,486,587,510,2247
LGA11350,1000,7902,196,10713,0,7,3,74,0,92,84,34,18,58,4,199,43,6,0,19,0,70,304,97,56,116,0,577,2793,1210,847,7317,203,12375,60,7,20,10,0,99,251,35,30,100,8,426,649,170,116,746,26,1704,84,42,8,76,0,211,57,19,5,19,5,102,101,11,15,23,4,155,669,358,235,3317,78,4664,379,115,56,328,13,894,23,5,0,0,0,24,20,14,3,31,0,66,8,5,0,3,0,21,37,13,13,28,0,88,56,22,13,6,3,95,176,76,38,23,8,319,157,37,21,64,0,279,90,27,8,26,0,158,9,0,3,0,0,22,645,299,222,2296,65,3526,12,5,0,0,0,18,101,20,14,9,7,151,140,19,10,27,0,199,18,7,3,7,3,42,20,3,3,0,0,33,108,33,22,98,5,266,1520,401,265,411,48,2645,66,29,12,225,3657,3984,6703,2611,1792,16302,4151,31556,229,1662,1226,7608
LGA11400,273,5750,93,6421,0,0,0,30,0,34,27,4,4,14,0,48,14,3,0,5,0,24,58,25,13,46,0,150,421,268,231,4655,97,5673,31,0,6,6,0,44,8,10,0,38,0,57,65,22,18,337,15,454,0,5,0,5,0,9,14,0,0,3,0,15,20,5,0,4,0,24,75,72,42,1479,28,1700,51,10,7,133,0,209,5,0,0,0,0,5,0,0,0,10,0,15,0,0,0,0,0,0,17,10,0,31,0,62,29,12,4,9,0,50,38,20,15,4,0,83,14,4,6,26,0,53,9,6,5,11,0,25,5,0,0,0,0,5,91,70,53,1127,16,1357,0,0,0,0,0,7,29,6,5,0,0,40,10,0,0,3,0,14,0,0,0,0,0,3,0,0,0,0,0,6,10,3,8,43,5,67,132,41,32,73,6,295,15,10,0,176,784,986,986,535,432,10449,984,13391,24,342,277,5701
LGA11450,2181,22547,364,29098,3,20,5,217,4,252,1292,55,95,134,15,1605,485,98,61,276,9,920,392,152,94,263,3,904,4560,2766,1971,17516,300,27112,689,67,107,30,5,900,178,47,15,166,3,412,653,256,174,1447,25,2565,389,135,84,400,4,1013,166,50,13,76,6,307,1484,70,19,38,8,1626,1161,611,440,5681,65,7950,1933,777,292,2316,62,5375,60,0,13,0,0,76,624,169,68,224,13,1094,180,36,30,67,5,313,857,257,147,893,10,2167,231,32,45,34,0,339,304,140,113,86,0,643,391,77,83,197,12,755,169,22,23,59,0,273,278,52,28,15,4,375,1174,664,485,4046,60,6432,390,78,29,107,3,604,271,41,46,26,7,383,415,54,26,92,5,590,128,8,13,7,0,160,295,27,22,10,0,352,160,71,38,147,4,416,5946,924,534,977,58,8452,194,46,29,352,3350,3977,21789,6611,4258,41391,4176,78224,1797,4713,3170,29090
LGA11500,3578,32586,791,44739,16,78,33,821,25,974,4352,92,176,216,43,4892,740,100,80,167,6,1095,603,242,97,318,12,1267,8475,3970,2760,26036,769,42001,5066,129,399,54,43,5693,503,53,38,213,13,827,1586,404,266,2096,47,4398,885,218,130,451,36,1718,347,57,35,85,0,521,8285,124,65,45,65,8582,1866,945,587,8521,168,12079,1697,561,269,1644,69,4238,212,4,24,6,0,249,2263,525,233,390,50,3455,373,52,29,59,4,524,673,228,142,585,32,1662,1293,174,124,93,34,1724,800,259,175,148,3,1384,938,92,84,228,6,1350,396,50,35,84,4,571,3958,296,144,73,117,4587,2083,936,671,5969,136,9790,448,72,30,70,5,619,739,90,77,44,4,955,1523,89,73,108,21,1815,524,14,19,8,5,565,1274,45,56,19,15,1407,277,77,54,224,3,636,26360,1744,1180,1460,332,31072,1168,110,98,640,8077,10086,70102,10026,6976,59582,10315,157001,4379,5315,3699,30001
LGA11520,1677,10504,134,15444,4,6,0,76,5,91,13928,246,330,316,83,14907,473,64,40,170,0,752,282,82,49,121,7,546,4420,1864,1299,9570,191,17343,836,38,99,30,5,1010,306,44,26,119,0,493,650,160,110,827,13,1769,1875,301,161,921,19,3278,216,35,25,50,0,328,2890,75,67,39,15,3087,1575,702,428,5206,70,7988,7660,1333,695,3227,122,13032,3696,18,29,12,16,3772,1061,250,126,422,16,1879,128,28,11,37,0,214,378,90,66,214,4,747,149,27,18,10,7,205,357,130,71,30,0,587,422,47,70,128,3,672,341,44,32,64,0,479,56,10,14,4,0,83,1110,466,353,2944,43,4919,261,28,30,47,3,365,235,53,34,16,6,343,620,49,52,87,8,822,380,19,20,12,3,437,760,18,48,26,3,859,162,37,32,165,4,399,7521,721,696,790,59,9796,255,24,31,139,4789,5240,48072,5722,3998,24739,5489,88015,1034,2549,1846,10190
LGA11570,4400,28295,974,49158,19,71,29,446,5,574,37474,322,562,439,441,39243,1209,131,78,273,16,1709,492,143,82,229,13,964,11865,4340,2695,22738,794,42431,4842,115,414,46,66,5486,719,65,40,228,19,1073,1689,352,209,1816,70,4136,15013,1806,968,4607,316,22711,546,84,42,100,9,792,8251,148,108,68,53,8627,2099,1171,762,9680,163,13875,8035,1595,714,3649,157,14146,4208,20,71,11,22,4338,37275,6551,2774,5181,566,52348,3305,409,172,497,35,4413,1055,232,144,475,20,1927,1392,135,125,49,31,1734,887,242,136,105,19,1389,1254,141,83,235,24,1731,624,46,44,85,12,808,1734,154,60,29,45,2017,1901,936,613,5691,128,9264,698,44,43,76,9,868,374,54,66,23,5,519,1735,101,89,150,20,2091,569,27,30,23,0,649,24298,150,349,155,241,25189,205,80,52,270,7,620,66803,3901,2368,2746,730,76547,3411,326,178,748,17913,22563,227634,20825,12146,63392,22177,346176,12718,8038,5050,25309
