LGA_CODE_2021,C11_Aus_BP_B_OS,C11_Aus_Fa_O_B_OS,C11_Aus_Mo_O_B_OS,C11_Aus_BP_B_Aus,C11_Aus_Bplace_NS,C11_Aus_Tot_resp,C11_Aus_Ab_BP_B_OS,C11_Aus_Ab_Fa_O_B_OS,C11_Aus_Ab_Mo_O_B_OS,C11_Aus_Ab_BP_B_Aus,C11_Aus_Abor_Bplace_NS,C11_Aus_Abor_Tot_respons,C11_Chi_BP_B_OS,C11_Chi_Fa_O_B_OS,C11_Chi_Mo_O_B_OS,C11_Chi_BP_B_Aus,C11_Chi_Bplace_NS,C11_Chi_Tot_resp,C11_Cro_BP_B_OS,C11_Cro_Fa_O_B_OS,C11_Cro_Mo_O_B_OS,C11_Cro_BP_B_Aus,C11_Cro_Bplace_NS,C11_Cro_Tot_resp,C11_Dut_BP_B_OS,C11_Dut_Fa_O_B_OS,C11_Dut_Mo_O_B_OS,C11_Dut_BP_B_Aus,C11_Dut_Bplace_NS,C11_Dut_Tot_resp,C11_Eng_BP_B_OS,C11_Eng_Fa_O_B_OS,C11_Eng_Mo_O_B_OS,C11_Eng_BP_B_Aus,C11_Eng_Bplace_NS,C11_Eng_Tot_resp,C11_Fil_BP_B_OS,C11_Fil_Fa_O_B_OS,C11_Fil_Mo_O_B_OS,C11_Fil_BP_B_Aus,C11_Fil_Bplace_NS,C11_Fil_Tot_resp,C11_Fre_BP_B_OS,C11_Fre_Fa_O_B_OS,C11_Fre_Mo_O_B_OS,C11_Fre_BP_B_Aus,C11_Fre_Bplace_NS,C11_Fre_Tot_resp,C11_Ger_BP_B_OS,C11_Ger_Fa_O_B_OS,C11_Ger_Mo_O_B_OS,C11_Ger_BP_B_Aus,C11_Ger_Bplace_NS,C11_Ger_Tot_resp,C11_Gre_BP_B_OS,C11_Gre_Fa_O_B_OS,C11_Gre_Mo_O_B_OS,C11_Gre_BP_B_Aus,C11_Gre_Bplace_NS,C11_Gre_Tot_resp,C11_Hun_BP_B_OS,C11_Hun_Fa_O_B_OS,C11_Hun_Mo_O_B_OS,C11_Hun_BP_B_Aus,C11_Hun_Bplace_NS,C11_Hun_Tot_resp,C11_Ind_BP_B_OS,C11_Ind_Fa_O_B_OS,C11_Ind_Mo_O_B_OS,C11_Ind_BP_B_Aus,C11_Ind_Bplace_NS,C11_Ind_Tot_resp,C11_Iri_BP_B_OS,C11_Iri_Fa_O_B_OS,C11_Iri_Mo_O_B_OS,C11_Iri_BP_B_Aus,C11_Iri_Bplace_NS,C11_Iri_Tot_resp,C11_Ita_BP_B_OS,C11_Ita_Fa_O_B_OS,C11_Ita_Mo_O_B_OS,C11_Ita_BP_B_Aus,C11_Ita_Bplace_NS,C11_Ita_Tot_resp,C11_Kor_BP_B_OS,C11_Kor_Fa_O_B_OS,C11_Kor_Mo_O_B_OS,C11_Kor_BP_B_Aus,C11_Kor_Bplace_NS,C11_Kor_Tot_resp,C11_Leb_BP_B_OS,C11_Leb_Fa_O_B_OS,C11_Leb_Mo_O_B_OS,C11_Leb_BP_B_Aus,C11_Leb_Bplace_NS,C11_Leb_Tot_resp,C11_Mac_BP_B_OS,C11_Mac_Fa_O_B_OS,C11_Mac_Mo_O_B_OS,C11_Mac_BP_B_Aus,C11_Mac_Bplace_NS,C11_Mac_Tot_resp,C11_Mal_BP_B_OS,C11_Mal_Fa_O_B_OS,C11_Mal_Mo_O_B_OS,C11_Mal_BP_B_Aus,C11_Mal_Bplace_NS,C11_Mal_Tot_resp,C11_Mao_BP_B_OS,C11_Mao_Fa_O_B_OS,C11_Mao_Mo_O_B_OS,C11_Mao_BP_B_Aus,C11_Mao_Bplace_NS,C11_Mao_Tot_resp,C11_NZ_BP_B_OS,C11_NZ_Fa_O_B_OS,C11_NZ_Mo_O_B_OS,C11_NZ_BP_B_Aus,C11_NZ_Bplace_NS,C11_NZ_Tot_resp,C11_Pol_BP_B_OS,C11_Pol_Fa_O_B_OS,C11_Pol_Mo_O_B_OS,C11_Pol_BP_B_Aus,C11_Pol_Bplace_NS,C11_Pol_Tot_resp,C11_Rus_BP_B_OS,C11_Rus_Fa_O_B_OS,C11_Rus_Mo_O_B_OS,C11_Rus_BP_B_Aus,C11_Rus_Birthplac_ns,C11_Rus_Tot_resp,C11_Sam_BP_B_OS,C11_Sam_Fa_O_B_OS,C11_Sam_Mo_O_B_OS,C11_Sam_BP_B_Aus,C11_Sam_Birthplac_ns,C11_Sam_Tot_resp,C11_Sco_BP_B_OS,C11_Sco_Fa_O_B_OS,C11_Sco_Mo_O_B_OS,C11_Sco_BP_B_Aus,C11_Sco_Birthplac_ns,C11_Sco_Tot_resp,C11_Ser_BP_B_OS,C11_Ser_Fa_O_B_OS,C11_Ser_Mo_O_B_OS,C11_Ser_BP_B_Aus,C11_Ser_Bplace_NS,C11_Ser_Tot_resp,C11_SAf_BP_B_OS,C11_SAf_Fa_O_B_OS,C11_SAf_Mo_O_B_OS,C11_SAf_BP_B_Aus,C11_SAf_Bplace_NS,C11_SAf_Tot_resp,C11_Span_BP_B_OS,C11_Span_Fa_O_B_OS,C11_Span_Mo_O_B_OS,C11_Span_BP_B_Aus,C11_Span_Bplace_NS,C11_Span_Tot_resp,C11_SriL_BP_B_OS,C11_SriL_Fa_O_B_OS,C11_SriL_Mo_O_B_OS,C11_SriL_BP_B_Aus,C11_SriL_Bplace_NS,C11_SriL_Tot_resp,C11_Viet_BP_B_OS,C11_Viet_Fa_O_B_OS,C11_Viet_Mo_O_B_OS,C11_Viet_BP_B_Aus,C11_Viet_Bplace_NS,C11_Viet_Tot_resp,C11_Wel_BP_B_OS,C11_Wel_Fa_O_B_OS,C11_Wel_Mo_O_B_OS,C11_Wel_BP_B_Aus,C11_Wel_Bplace_NS,C11_Wel_Tot_resp,C11_Oth_BP_B_OS,C11_Oth_Fa_O_B_OS,C11_Oth_Mo_O_B_OS,C11_Oth_BP_B_Aus,C11_Oth_Bplace_NS,C11_Oth_Tot_resp,C11_Anc_ns_BP_B_OS,C11_Anc_ns_Fa_O_B_OS,C11_Anc_ns_Mo_O_B_OS,C11_Anc_ns_BP_B_Aus,C11_Anc_ns_Bplace_NS,C11_Anc_NS_Tot_resp,C11_Tot_P_BP_B_OS,C11_Tot_P_Fa_O_B_OS,C11_Tot_P_Mo_O_B_OS,C11_Tot_P_BP_B_Aus,C11_Tot_P_Bplace_NS,C11_Tot_P_Tot_resp,C16_Aus_BP_B_OS,C16_Aus_Fa_O_B_OS
LGA10050,133,1233,915,16528,603,19412,0,0,0,109,14,123,129,15,18,100,10,275,88,28,12,41,7,173,373,120,65,240,13,814,1800,1178,776,14524,415,18693,214,5,40,3,10,276,38,14,8,97,3,156,460,214,107,2826,72,3679,145,43,12,123,11,336,65,21,8,19,0,109,355,22,15,16,7,411,332,263,147,5526,119,6392,256,134,43,603,21,1046,29,0,0,4,3,34,45,27,13,63,6,147,8,0,0,0,0,12,36,18,0,39,0,91,71,11,18,24,9,139,121,66,63,24,6,282,143,41,18,97,11,310,41,4,9,29,3,78,8,4,0,4,4,19,465,310,202,3960,72,5006,57,4,0,20,0,76,66,0,4,7,0,76,49,4,8,88,4,153,30,6,5,0,0,41,18,0,0,0,0,20,64,27,17,135,0,243,1295,220,136,463,62,2174,111,43,24,872,2030,3084,6052,2494,1651,34388,3229,47807,219,1318
LGA10180,73,788,578,10148,282,11864,0,0,0,231,10,247,334,23,10,65,14,438,3,3,0,7,0,19,112,44,38,98,0,303,1020,660,483,8407,259,10830,64,0,14,0,0,87,43,10,10,64,0,131,240,69,60,989,25,1385,25,8,0,32,0,67,28,13,0,13,0,51,93,6,0,10,4,115,187,160,96,3071,52,3560,57,24,12,191,9,287,9,0,0,4,0,13,18,3,5,35,0,67,0,0,0,0,0,0,15,5,4,16,0,39,37,11,9,7,0,64,80,37,40,16,4,179,39,13,4,37,0,87,28,6,0,15,0,58,7,0,6,0,0,14,293,194,133,2458,64,3137,3,0,0,3,0,6,59,9,7,5,0,81,25,4,6,28,0,62,33,4,7,0,0,40,49,0,0,0,3,54,37,17,8,93,9,163,1012,170,133,212,45,1569,46,22,18,456,1445,1982,3351,1376,998,19622,2057,27406,108,771
LGA10250,112,1372,1020,13659,403,16568,0,8,5,266,3,276,120,14,25,68,4,237,34,16,11,17,0,75,308,84,61,125,12,588,2316,1263,932,12150,351,17008,86,4,21,3,0,119,62,19,9,106,0,196,293,94,87,1128,28,1633,41,16,8,72,5,148,39,9,8,12,0,64,56,14,5,20,0,100,395,322,225,4549,93,5580,246,126,33,571,21,1002,15,0,0,3,0,14,8,3,4,16,4,39,8,0,0,4,0,8,62,19,9,48,4,136,55,33,29,18,9,140,164,58,48,31,7,310,78,15,9,32,3,141,22,7,4,15,6,52,12,0,3,7,0,25,516,320,232,3137,80,4289,18,4,0,0,0,18,86,15,0,10,0,113,48,12,3,39,0,103,9,6,0,8,0,29,25,3,0,0,0,28,98,37,26,103,0,263,758,235,184,402,31,1615,89,48,32,654,1397,2226,5076,2552,1837,27580,2236,39275,144,1456
LGA10300,15,28,20,831,39,936,0,0,0,15,0,15,16,0,0,5,0,14,0,0,0,0,0,0,4,5,0,0,0,12,38,24,21,619,22,723,0,0,0,0,0,3,0,0,0,3,0,9,3,3,5,73,0,82,4,0,0,10,0,18,0,0,0,0,0,0,3,0,0,0,0,3,8,3,12,233,5,260,112,19,10,150,3,299,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,4,6,0,0,0,4,0,4,0,0,0,4,0,4,4,0,0,4,0,5,4,0,0,0,0,4,0,0,0,0,0,0,10,9,4,140,6,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,4,5,0,0,0,0,4,0,0,0,4,0,7,36,8,0,15,4,71,6,3,4,68,168,251,252,78,55,1658,242,2286,10,23
LGA10470,96,1032,746,14633,392,16891,0,4,5,141,11,162,186,9,23,104,4,328,34,15,9,16,0,68,204,84,57,176,11,528,1394,960,731,11958,397,15443,87,4,34,8,5,139,39,7,4,112,0,166,241,110,59,896,17,1326,37,29,13,86,0,162,42,7,5,15,0,71,105,6,8,0,0,121,275,216,171,4850,110,5622,132,106,33,357,8,640,13,0,0,0,5,18,64,30,8,45,4,155,9,0,0,0,0,12,53,12,15,35,0,124,87,18,8,12,4,123,76,55,38,35,7,210,63,34,12,41,3,152,28,10,9,20,0,68,17,5,4,0,0,23,400,219,196,2869,73,3754,33,12,0,5,0,50,59,15,5,6,0,86,25,8,3,22,0,52,17,5,8,0,0,30,31,0,0,0,0,36,57,25,9,108,6,216,637,179,118,303,22,1260,73,25,33,803,2397,3327,3839,1944,1417,28060,3256,38517,155,1102
LGA10500,1980,2945,2105,14650,665,22346,0,18,10,159,3,192,14479,149,243,230,251,15348,1008,89,41,137,23,1295,371,101,76,98,5,650,5815,1959,1390,11163,627,20950,2628,36,192,28,80,2964,324,57,29,120,10,543,810,194,128,887,39,2064,8903,1056,461,2604,306,13331,387,45,27,44,10,517,2819,49,35,27,45,2971,1482,621,378,5085,176,7733,3600,677,272,1327,150,6029,471,0,15,9,13,503,5728,725,247,516,320,7533,4603,312,144,369,120,5542,1005,180,115,257,36,1589,1104,115,71,23,43,1353,605,161,92,31,13,898,537,67,34,61,15,715,840,30,38,29,15,942,353,41,9,4,8,418,1298,494,309,2811,127,5037,974,66,26,61,21,1140,331,34,25,13,7,404,1412,58,49,101,50,1674,192,6,6,13,0,220,1014,13,16,9,28,1081,134,53,37,157,7,391,22021,1223,800,891,603,25531,1947,164,130,770,7491,10500,81910,7761,4848,31491,10690,136700,2478,3277
LGA10550,89,1034,759,11254,295,13440,0,6,0,109,10,129,61,17,10,57,0,142,36,10,3,7,0,56,360,101,78,133,15,687,2182,1033,755,9680,289,13933,76,0,19,0,0,101,48,12,11,98,6,168,399,90,79,1044,27,1642,46,11,11,45,3,119,47,12,3,18,0,80,34,0,0,14,0,49,347,223,140,3225,64,3998,154,71,25,262,13,524,8,3,0,0,0,13,12,5,0,19,0,31,8,3,0,0,0,14,61,7,3,19,3,92,41,19,9,22,0,93,111,49,34,12,3,212,92,15,7,38,0,158,35,13,0,19,0,59,8,9,0,0,0,18,484,266,174,2602,66,3588,8,0,0,0,0,14,55,5,3,12,0,74,23,0,0,16,0,43,4,4,0,8,0,15,20,6,0,0,0,24,76,21,11,91,4,199,591,145,107,339,16,1206,63,37,31,587,1244,1953,4617,1986,1405,22046,1888,31948,113,1094
LGA10600,41,464,340,4452,128,5427,0,0,0,40,0,36,25,8,0,30,0,55,9,0,0,3,0,18,128,29,19,54,3,228,953,450,322,3759,106,5581,12,0,4,0,0,19,26,4,11,49,0,84,161,36,32,341,20,585,10,10,6,16,0,35,16,7,6,8,0,45,7,0,0,4,0,15,153,135,61,1389,43,1782,32,27,10,105,4,171,0,0,0,0,0,0,4,0,0,8,0,17,0,0,0,0,0,0,3,11,9,13,0,29,23,15,8,0,3,46,47,17,18,14,6,98,44,10,4,11,0,70,10,0,0,19,0,31,0,3,0,0,0,9,217,114,84,1073,19,1509,5,0,0,0,0,3,23,0,0,3,0,27,16,0,5,18,0,37,0,0,0,0,0,0,8,0,0,0,0,8,39,19,10,37,0,115,251,107,63,140,16,578,29,16,9,205,303,556,1840,883,590,8620,574,12521,37,504
LGA10650,21,177,126,3170,79,3572,0,0,0,30,0,29,11,4,0,15,0,33,0,8,0,0,0,7,59,6,11,26,6,111,278,183,141,2657,101,3357,16,0,0,0,0,20,6,0,0,18,0,24,57,23,6,216,10,305,4,0,0,9,0,13,3,3,0,4,0,9,12,0,0,3,0,17,56,42,25,909,26,1052,36,16,6,83,0,149,3,0,0,0,0,7,0,0,0,0,0,3,6,0,0,0,0,4,3,5,0,9,0,18,17,0,0,0,0,18,17,7,0,9,0,37,11,0,0,3,0,16,7,0,0,0,0,11,0,0,0,0,0,0,87,56,38,700,13,887,0,0,0,0,0,0,8,3,0,0,0,11,3,0,0,8,0,12,9,0,0,0,0,9,0,0,0,0,0,0,8,7,6,13,0,29,101,25,6,47,0,187,26,6,5,163,305,504,731,356,239,6232,501,8063,22,205
LGA10750,4112,8320,5781,56388,2128,76731,5,69,36,989,57,1162,8917,147,239,303,207,9806,2020,211,122,353,51,2754,1476,456,234,716,56,2935,14293,6088,4126,38726,2068,65302,24037,347,808,112,596,25902,605,55,55,297,26,1033,2415,560,357,2869,102,6311,1938,334,193,745,93,3302,951,138,58,166,27,1344,21187,222,148,102,416,22073,2686,1282,863,11764,402,17006,3661,1127,418,2423,173,7795,1484,6,28,15,38,1563,3220,635,227,501,136,4721,329,29,23,35,16,435,4946,976,470,2034,198,8623,2591,283,194,88,118,3284,1222,409,261,159,52,2102,2022,196,151,392,42,2806,666,60,43,158,21,938,3871,368,128,49,218,4632,2925,1266,941,7959,334,13426,990,67,25,75,27,1179,1136,112,62,33,18,1354,2119,113,92,160,61,2537,2339,61,40,42,29,2510,1095,20,18,15,29,1179,325,112,74,303,13,832,46447,2439,1620,1800,1326,53629,4107,360,266,2614,11584,18928,154113,16791,11247,99801,19137,301093,6231,9191
LGA10800,8,107,72,2550,73,2804,0,0,0,15,0,15,15,0,0,11,0,31,5,0,0,0,0,5,17,10,4,17,0,47,161,93,73,2050,51,2433,8,0,4,0,0,7,0,0,0,8,0,10,10,10,13,298,5,337,4,9,0,12,0,24,4,4,0,4,0,8,0,0,0,0,0,0,18,29,10,661,15,734,10,0,0,20,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,12,13,4,3,0,0,18,7,3,9,5,0,25,7,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,34,29,19,608,11,704,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21,0,29,44,19,5,43,8,121,8,9,4,156,129,300,325,208,131,4942,257,5861,10,114
LGA10850,13,151,121,2865,84,3230,0,0,0,31,0,37,13,4,5,17,0,36,3,0,0,5,0,8,41,18,9,21,0,95,237,178,114,2336,78,2950,16,0,0,0,0,16,8,0,0,26,0,33,30,16,11,153,3,213,8,4,0,9,0,15,5,4,0,0,0,7,7,0,4,0,0,8,37,47,16,897,24,1023,18,12,9,48,5,90,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,10,9,5,0,3,0,18,18,15,5,9,3,52,11,3,0,6,0,22,0,0,0,3,0,6,0,0,0,0,0,0,53,55,31,532,20,686,0,0,0,0,0,0,6,0,0,0,0,11,7,0,0,5,0,7,0,3,0,0,0,3,0,0,0,0,0,0,9,3,0,17,0,33,60,15,15,64,6,157,10,4,5,154,293,464,510,334,216,5453,473,6989,8,181
LGA10900,360,4004,2598,22978,711,30647,0,16,5,160,9,183,458,74,67,156,9,766,169,63,24,65,13,329,815,277,175,376,21,1669,6977,3577,2452,18530,596,32131,213,9,39,16,6,284,236,54,50,224,16,582,1067,359,247,1702,57,3429,290,72,47,180,18,610,300,59,29,60,4,457,219,42,26,30,0,323,1541,879,567,7700,210,10899,553,266,125,743,26,1720,57,0,7,4,0,70,70,30,25,55,5,187,14,0,0,0,0,20,259,131,57,168,11,629,104,32,22,20,11,187,359,199,113,48,19,739,433,101,56,136,12,728,189,51,26,85,0,347,39,9,6,5,4,64,1728,900,561,5527,148,8870,55,10,6,13,0,90,148,34,27,9,4,227,193,36,12,61,5,302,66,12,9,3,0,88,73,4,6,3,0,85,293,104,62,274,10,740,2588,755,463,863,123,4793,170,82,83,770,3367,4461,16189,7175,4711,42963,4900,75939,397,3928
LGA10950,3,42,33,1343,24,1445,0,0,0,29,3,30,6,0,0,9,0,17,0,0,0,13,0,14,0,0,0,0,0,5,40,38,22,991,32,1124,4,0,0,0,0,9,0,0,0,0,0,0,3,0,0,63,4,75,0,0,3,0,0,8,0,0,0,0,0,0,5,0,0,0,0,4,14,16,6,335,5,378,4,0,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,10,3,0,0,0,0,7,6,3,0,0,0,12,3,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,7,3,175,4,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,0,0,16,0,60,0,0,3,76,183,263,138,76,57,2383,237,2898,3,31
LGA11150,5,40,31,1237,53,1373,0,0,0,134,7,145,7,0,0,14,0,21,0,0,0,0,0,0,3,5,4,3,0,14,50,31,26,726,17,852,0,0,0,0,0,4,3,0,0,7,0,8,10,4,3,66,0,83,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,13,5,10,239,7,274,0,0,0,16,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,9,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,9,155,0,182,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,25,9,8,19,5,64,6,3,0,80,425,509,125,71,52,2114,501,2871,4,56
LGA11200,5,26,9,569,13,619,0,5,0,644,3,648,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,18,7,286,10,331,0,0,0,0,0,0,0,0,0,8,0,8,6,7,3,26,0,37,3,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,7,0,117,6,130,3,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,4,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,73,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,4,14,8,0,16,0,39,0,0,0,36,103,143,58,45,17,1517,129,1762,3,16
LGA11250,24,387,200,7761,242,8613,0,0,0,86,12,109,29,5,0,24,3,60,30,3,0,13,0,53,35,13,14,21,0,87,322,326,174,6124,240,7184,48,0,15,9,0,76,0,7,0,30,0,46,60,32,19,726,13,857,36,13,0,46,12,106,3,0,0,6,0,13,49,4,6,16,0,70,56,68,19,1459,36,1637,138,79,13,240,7,483,3,0,0,0,0,3,7,0,0,18,0,33,0,0,0,0,0,8,66,43,22,134,6,273,20,4,0,5,5,30,21,8,10,3,0,45,13,0,4,36,0,57,0,4,0,7,0,11,0,0,0,0,0,5,101,67,48,1185,36,1441,3,0,0,0,0,3,8,0,4,0,0,14,7,0,0,12,0,15,8,0,0,4,4,17,0,0,0,0,0,5,10,5,0,51,4,79,151,60,22,139,7,381,39,6,11,527,1110,1688,1120,731,369,14657,1631,18515,30,376
LGA11300,266,569,370,2585,113,3898,0,7,0,19,0,18,7717,64,121,69,205,8179,323,22,12,47,4,405,62,23,8,29,0,122,1062,376,279,1874,104,3701,377,15,13,5,7,422,88,15,18,19,0,138,164,41,20,172,7,405,825,116,41,242,40,1273,57,4,8,12,0,83,1625,16,16,4,26,1688,385,163,90,1040,37,1713,1959,295,133,592,52,3023,1445,8,9,8,33,1503,1131,175,90,168,29,1599,51,6,6,13,0,64,91,22,21,47,0,172,64,13,3,0,0,88,95,6,18,4,0,130,190,14,18,31,3,254,190,15,10,29,3,243,38,14,0,0,0,45,236,106,71,630,23,1073,68,3,0,0,0,78,36,5,3,0,0,51,169,13,3,16,4,214,183,10,7,5,5,198,408,4,12,3,13,437,25,5,3,21,0,52,3470,187,112,167,100,4032,381,16,37,116,1625,2175,21812,1521,1005,5734,2356,32426,342,596
LGA11350,148,1365,900,7751,271,10444,0,7,5,65,3,77,84,31,6,53,4,176,42,16,0,15,0,76,304,88,49,96,9,553,2696,1211,839,7031,297,12075,52,7,26,10,3,93,180,36,21,99,8,346,578,166,107,727,42,1618,84,43,4,76,4,213,60,25,11,16,0,103,88,14,21,11,0,140,565,321,247,3290,117,4533,252,102,34,295,22,704,19,0,0,0,5,27,28,12,6,24,0,76,12,4,0,3,0,14,42,16,17,45,0,121,53,23,7,3,12,99,175,57,41,15,4,298,126,26,21,57,0,225,89,16,11,28,6,140,3,7,3,0,0,15,573,300,228,2182,68,3345,14,5,0,5,0,20,88,27,13,4,0,140,83,3,3,23,3,120,16,12,0,0,0,30,16,0,7,0,0,21,85,20,12,86,6,214,1359,352,253,360,52,2387,90,50,35,397,1523,2090,6288,2612,1739,16359,2210,29208,199,1418
LGA11400,22,309,229,5430,127,6117,0,0,0,25,6,26,15,7,0,15,3,41,18,4,0,0,0,20,53,19,13,60,3,157,425,238,235,4381,125,5398,16,0,6,0,0,21,8,9,6,35,0,54,70,27,27,330,15,472,0,0,0,11,0,18,6,9,6,3,0,16,17,5,0,0,0,20,87,82,56,1515,17,1760,54,23,9,109,6,193,0,0,0,3,0,3,4,3,0,5,0,20,3,0,0,0,0,4,14,5,4,21,0,46,18,11,3,9,5,50,29,12,11,14,0,66,15,5,6,21,0,52,9,3,0,14,0,25,0,0,0,0,0,3,89,64,55,1064,18,1293,5,0,0,0,0,8,21,0,0,0,0,22,3,0,0,5,5,18,0,0,0,0,0,3,4,0,0,0,0,5,13,6,4,45,3,74,118,43,29,87,10,285,16,14,7,268,355,655,964,573,426,10230,627,12819,13,290
LGA11450,336,2476,1621,18461,405,23305,0,7,3,93,5,107,579,45,39,64,38,763,318,70,36,145,8,584,337,124,85,174,10,727,3759,2053,1412,12782,386,20393,310,25,56,6,4,407,104,38,19,96,0,256,515,182,130,1021,25,1875,240,84,39,194,15,577,128,40,19,36,0,218,442,29,15,12,15,511,848,406,250,3776,92,5368,1378,503,166,1301,64,3419,17,0,8,0,0,29,347,89,34,96,16,577,91,32,12,30,14,167,643,168,96,444,29,1376,124,35,15,14,0,195,200,96,58,40,6,401,274,42,58,113,9,504,114,16,16,35,5,180,103,38,12,5,0,155,994,464,329,2719,75,4573,195,49,20,42,8,310,171,36,36,13,0,252,234,42,34,44,8,359,57,4,8,3,0,72,79,4,8,3,3,97,121,40,21,110,0,294,2647,473,233,500,69,3914,266,78,60,691,1751,2850,13772,4810,3002,32349,2807,56737,640,3359
LGA11500,1681,4866,3350,35426,1313,46635,8,52,25,518,36,636,2893,74,115,178,86,3338,766,105,60,157,28,1110,582,238,99,317,21,1261,8548,3796,2693,24751,1247,41038,4375,102,303,44,112,4942,393,56,29,216,27,719,1406,365,238,1950,92,4057,831,197,102,374,59,1568,360,61,38,73,6,540,5148,95,67,41,113,5463,1670,760,554,7795,246,11020,1610,508,231,1303,83,3744,124,7,15,0,5,154,1792,326,109,309,90,2629,350,35,21,35,20,455,742,238,133,554,32,1702,1206,132,81,72,80,1572,619,201,124,89,41,1076,939,103,72,232,19,1365,378,32,28,70,5,518,3069,192,73,51,167,3554,2095,884,623,5419,200,9222,427,42,18,40,13,534,817,68,46,27,34,997,1227,96,67,88,43,1522,413,17,9,11,6,459,849,19,35,9,20,932,265,64,38,179,19,561,17372,1376,766,1126,669,21316,1793,206,183,1555,6813,10546,57228,9444,6406,62092,10788,145958,2672,5114
LGA11520,538,2145,1502,11021,306,15520,0,6,3,40,0,44,7911,172,213,219,137,8657,402,52,44,98,4,606,299,102,52,113,8,576,3859,1611,1135,8856,246,15702,629,19,62,9,23,739,247,34,25,107,8,418,568,141,109,773,23,1611,1875,292,123,770,50,3107,210,22,23,43,4,298,1677,58,36,33,23,1830,1321,552,325,4827,98,7116,7514,1253,518,2628,249,12166,2428,12,21,7,47,2511,1005,196,89,286,40,1613,103,18,5,15,10,146,392,97,45,160,7,701,160,24,12,3,4,206,421,107,72,26,11,642,376,45,62,91,12,587,273,35,23,59,3,393,67,4,8,0,0,79,996,440,277,2740,63,4512,223,13,24,27,6,299,217,38,22,13,8,296,486,54,25,54,9,634,280,15,13,5,8,317,491,3,23,10,11,536,123,37,26,151,3,343,5492,593,463,553,114,7213,557,86,64,459,4265,5431,37298,5266,3355,24309,5542,75760,731,2389
LGA11570,5987,6088,3594,30730,1474,47875,0,22,18,351,13,407,30017,274,371,358,729,31743,1299,122,71,207,43,1740,518,151,96,223,8,1006,10480,3906,2454,22484,1500,40827,3865,76,279,31,129,4375,609,82,60,207,13,967,1602,380,205,1750,113,4047,15530,1721,771,4099,491,22605,536,77,27,49,13,707,6068,101,82,33,139,6421,1888,1061,583,9309,315,13160,8428,1520,616,3011,318,13902,4152,23,55,23,97,4341,35070,5022,1907,3388,1569,46957,3401,353,141,411,96,4396,1163,284,120,386,35,1987,1497,140,102,44,81,1865,766,202,155,87,28,1232,1356,131,74,176,34,1781,562,40,35,81,18,738,1745,113,46,12,102,2017,1722,870,561,5342,170,8670,726,52,31,45,19,875,348,44,32,26,6,457,1412,94,69,117,42,1736,506,22,30,14,10,584,19225,97,185,94,541,20133,202,67,40,241,11,568,47797,2820,1515,1839,1466,55427,6520,498,402,1599,17629,26652,200139,18551,10064,64944,26056,319748,8172,7323
