LGA_CODE_2021,C11_M_15_19_Em_FT,C11_M_15_19_Em_PT,C11_M_15_19_Em_AFW,C11_M_15_19_Em_Hrs_NS,C11_M_15_19_Em_Tot,C11_M_15_19_Unem_Look_FT,C11_M_15_19_Unem_Look_PT,C11_M_15_19_Unem_Tot,C11_M_15_19_Tot_LF,C11_M_15_19_Not_LF,C11_M_15_19_LF_NS,C11_M_15_19_Tot,C11_M_20_24_Em_FT,C11_M_20_24_Em_PT,C11_M_20_24_Em_AFW,C11_M_20_24_Em_Hrs_NS,C11_M_20_24_Em_Tot,C11_M_20_24_Unem_Look_FT,C11_M_20_24_Unem_Look_PT,C11_M_20_24_Unem_Tot,C11_M_20_24_Tot_LF,C11_M_20_24_Not_LF,C11_M_20_24_LF_NS,C11_M_20_24_Tot,C11_M_25_29_Em_FT,C11_M_25_29_Em_PT,C11_M_25_29_Em_AFW,C11_M_25_29_Em_Hrs_NS,C11_M_25_29_Em_Tot,C11_M_25_29_Unem_Look_FT,C11_M_25_29_Unem_Look_PT,C11_M_25_29_Unem_Tot,C11_M_25_29_Tot_LF,C11_M_25_29_Not_LF,C11_M_25_29_LF_NS,C11_M_25_29_Tot,C11_M_30_34_Em_FT,C11_M_30_34_Em_PT,C11_M_30_34_Em_AFW,C11_M_30_34_Em_Hrs_NS,C11_M_30_34_Em_Tot,C11_M_30_34_Unem_Look_FT,C11_M_30_34_Unem_Look_PT,C11_M_30_34_Unem_Tot,C11_M_30_34_Tot_LF,C11_M_30_34_Not_LF,C11_M_30_34_LF_NS,C11_M_30_34_Tot,C11_M_35_39_Em_FT,C11_M_35_39_Em_PT,C11_M_35_39_Em_AFW,C11_M_35_39_Em_Hrs_NS,C11_M_35_39_Em_Tot,C11_M_35_39_Unem_Look_FT,C11_M_35_39_Unem_Look_PT,C11_M_35_39_Unem_Tot,C11_M_35_39_Tot_LF,C11_M_35_39_Not_LF,C11_M_35_39_LF_NS,C11_M_35_39_Tot,C11_M_40_44_Em_FT,C11_M_40_44_Em_PT,C11_M_40_44_Em_AFW,C11_M_40_44_Em_Hrs_NS,C11_M_40_44_Em_Tot,C11_M_40_44_Unem_Look_FT,C11_M_40_44_Unem_Look_PT,C11_M_40_44_Unem_Tot,C11_M_40_44_Tot_LF,C11_M_40_44_Not_LF,C11_M_40_44_LF_NS,C11_M_40_44_Tot,C11_M_45_49_Em_FT,C11_M_45_49_Em_PT,C11_M_45_49_Em_AFW,C11_M_45_49_Em_Hrs_NS,C11_M_45_49_Em_Tot,C11_M_45_49_Unem_Look_FT,C11_M_45_49_Unem_Look_PT,C11_M_45_49_Unem_Tot,C11_M_45_49_Tot_LF,C11_M_45_49_Not_LF,C11_M_45_49_LF_NS,C11_M_45_49_Tot,C11_M_50_54_Em_FT,C11_M_50_54_Em_PT,C11_M_50_54_Em_AFW,C11_M_50_54_Em_Hrs_NS,C11_M_50_54_Em_Tot,C11_M_50_54_Unem_Look_FT,C11_M_50_54_Unem_Look_PT,C11_M_50_54_Unem_Tot,C11_M_50_54_Tot_LF,C11_M_50_54_Not_LF,C11_M_50_54_LF_NS,C11_M_50_54_Tot,C11_M_55_59_Em_FT,C11_M_55_59_Em_PT,C11_M_55_59_Em_AFW,C11_M_55_59_Em_Hrs_NS,C11_M_55_59_Em_Tot,C11_M_55_59_Unem_Look_FT,C11_M_55_59_Unem_Look_PT,C11_M_55_59_Unem_Tot,C11_M_55_59_Tot_LF,C11_M_55_59_Not_LF,C11_M_55_59_LF_NS,C11_M_55_59_Tot,C11_M_60_64_Em_FT,C11_M_60_64_Em_PT,C11_M_60_64_Em_AFW,C11_M_60_64_Em_Hrs_NS,C11_M_60_64_Em_Tot,C11_M_60_64_Unem_Look_FT,C11_M_60_64_Unem_Look_PT,C11_M_60_64_Unem_Tot,C11_M_60_64_Tot_LF,C11_M_60_64_Not_LF,C11_M_60_64_LF_NS,C11_M_60_64_Tot,C11_M_65_69_Em_FT,C11_M_65_69_Em_PT,C11_M_65_69_Em_AFW,C11_M_65_69_Em_Hrs_NS,C11_M_65_69_Em_Tot,C11_M_65_69_Unem_Look_FT,C11_M_65_69_Unem_Look_PT,C11_M_65_69_Unem_Tot,C11_M_65_69_Tot_LF,C11_M_65_69_Not_LF,C11_M_65_69_LF_NS,C11_M_65_69_Tot,C11_M_70_74_Em_FT,C11_M_70_74_Em_PT,C11_M_70_74_Em_AFW,C11_M_70_74_Em_Hrs_NS,C11_M_70_74_Em_Tot,C11_M_70_74_Unem_Look_FT,C11_M_70_74_Unem_Look_PT,C11_M_70_74_Unem_Tot,C11_M_70_74_Tot_LF,C11_M_70_74_Not_LF,C11_M_70_74_LF_NS,C11_M_70_74_Tot,C11_M_75over_Em_FT,C11_M_75over_Em_PT,C11_M_75over_Em_AFW,C11_M_75over_Em_Hrs_NS,C11_M_75over_Em_Tot,C11_M_75over_Unem_Look_FT,C11_M_75over_Unem_Look_PT,C11_M_75over_Unem_Tot,C11_M_75over_Tot_LF,C11_M_75ove_Not_LF,C11_M_75over_LF_NS,C11_M_75over_Tot,C11_M_Tot_Em_FT,C11_M_Tot_Em_PT,C11_M_Tot_Em_AFW,C11_M_Tot_Em_Hrs_NS,C11_M_Tot_Em_Tot,C11_M_Tot_Unem_Look_FT,C11_M_Tot_Unem_Look_PT,C11_M_Tot_Unem_Tot,C11_M_Tot_Tot_labo_for,C11_M_Tot_Not_LF,C11_M_Tot_LF_NS,C11_M_Tot_Tot,C16_M_15_19_Em_FT,C16_M_15_19_Em_PT,C16_M_15_19_Em_AFW,C16_M_15_19_Em_Hrs_NS,C16_M_15_19_Em_Tot,C16_M_15_19_Unem_Look_FT,C16_M_15_19_Unem_Look_PT,C16_M_15_19_Unem_Tot,C16_M_15_19_Tot_LF,C16_M_15_19_Not_LF,C16_M_15_19_LF_NS,C16_M_15_19_Tot,C16_M_20_24_Em_FT,C16_M_20_24_Em_PT,C16_M_20_24_Em_AFW,C16_M_20_24_Em_Hrs_NS,C16_M_20_24_Em_Tot,C16_M_20_24_Unem_Look_FT,C16_M_20_24_Unem_Look_PT,C16_M_20_24_Unem_Tot,C16_M_20_24_Tot_LF,C16_M_20_24_Not_LF,C16_M_20_24_LF_NS,C16_M_20_24_Tot,C16_M_25_29_Em_FT,C16_M_25_29_Em_PT,C16_M_25_29_Em_AFW,C16_M_25_29_Em_Hrs_NS,C16_M_25_29_Em_Tot,C16_M_25_29_Unem_Look_FT,C16_M_25_29_Unem_Look_PT,C16_M_25_29_Unem_Tot
LGA10050,305,371,26,33,731,81,67,150,886,803,73,1768,888,254,36,41,1218,85,23,104,1324,204,93,1613,1000,149,36,32,1225,68,13,84,1307,126,80,1506,993,134,29,31,1184,45,9,54,1242,117,81,1438,996,115,44,21,1179,48,7,53,1234,150,60,1447,1044,131,39,30,1234,51,18,64,1302,148,91,1543,1066,109,35,21,1225,35,9,42,1270,164,75,1506,1078,129,42,29,1272,51,16,62,1339,167,75,1578,841,178,53,17,1086,33,12,40,1128,252,66,1446,516,196,44,13,763,29,16,50,813,467,56,1341,145,109,24,7,287,0,0,0,286,625,60,965,26,68,8,0,105,0,0,0,103,639,46,791,15,29,3,5,48,0,0,0,53,1219,118,1388,8911,1965,412,272,11557,527,196,720,12281,5084,964,18326,236,426,27,22,715,66,84,149,868,650,93,1613,797,310,20,32,1151,129,45,172,1322,227,146,1696,984,187,23,30,1225,71,11,84
LGA10180,133,238,26,25,419,41,56,96,509,613,67,1193,384,238,28,7,664,50,70,117,777,398,67,1245,398,111,22,8,529,50,15,62,593,129,64,791,376,78,6,12,473,38,6,45,521,97,45,666,420,59,10,11,504,27,11,42,539,85,48,671,489,89,8,11,610,22,3,23,632,84,59,775,587,83,25,18,713,27,4,29,743,122,41,903,556,102,23,12,693,21,14,32,727,105,49,872,503,110,29,17,654,15,8,19,677,122,36,838,306,122,9,8,446,12,5,22,468,240,44,755,104,69,8,3,194,0,0,0,193,337,36,572,43,50,7,3,106,0,0,0,106,333,24,458,30,24,7,0,63,0,0,0,65,597,71,734,4333,1383,205,139,6061,293,200,495,6552,3276,645,10479,99,227,27,19,374,36,78,116,488,632,90,1207,335,266,32,20,654,64,60,126,783,449,128,1353,444,130,12,11,598,39,17,60
LGA10250,135,333,28,17,510,48,52,104,610,575,38,1229,350,181,18,21,565,59,25,89,651,119,44,812,412,128,18,14,577,50,13,69,641,85,45,773,496,113,21,17,656,27,13,41,696,104,36,834,650,151,27,10,843,37,13,56,903,99,52,1053,722,172,26,18,937,44,12,57,987,150,51,1190,797,186,30,24,1035,40,3,44,1081,186,48,1317,808,208,52,23,1093,37,17,53,1147,199,63,1411,723,225,48,17,1018,32,16,55,1069,303,51,1421,433,224,33,11,697,26,21,46,745,624,54,1425,136,124,18,10,288,4,3,9,291,764,49,1097,40,55,0,0,90,0,0,0,95,718,42,855,21,42,8,8,74,0,0,0,74,1565,146,1789,5733,2138,324,194,8385,420,189,612,8995,5491,716,15211,114,357,15,20,500,48,70,113,619,555,76,1246,322,189,15,12,534,51,20,72,611,119,57,784,434,151,15,8,607,38,21,60
LGA10300,15,13,0,4,34,0,5,5,41,32,6,80,30,6,0,5,39,0,0,0,44,5,7,56,36,3,0,0,38,4,0,4,38,4,4,51,44,7,0,0,50,0,0,0,51,6,0,58,47,0,4,0,61,0,0,0,62,4,8,77,50,3,5,7,62,0,4,7,65,4,0,72,49,7,0,4,60,0,0,6,60,8,8,75,67,4,0,0,74,0,0,4,78,11,9,99,48,16,4,4,66,0,0,0,71,8,9,81,39,11,0,4,53,0,0,4,56,28,11,97,15,10,0,0,24,0,0,0,24,23,3,60,8,7,0,4,14,0,0,0,14,26,8,50,4,0,0,0,9,0,0,0,9,49,16,73,455,82,17,34,587,16,9,26,609,223,94,922,11,9,0,4,25,3,0,4,27,37,6,74,44,4,0,4,56,9,0,9,60,10,9,77,36,8,0,0,39,3,0,4
LGA10470,245,283,40,13,583,40,71,108,698,796,69,1565,715,279,44,19,1056,75,56,132,1185,381,95,1656,756,95,21,24,894,49,11,60,952,235,49,1230,687,88,20,18,810,24,11,34,844,206,65,1111,812,89,25,19,945,25,7,28,974,166,52,1192,838,84,34,25,973,33,0,32,1008,181,59,1248,843,109,27,22,1002,23,6,33,1034,161,50,1243,833,116,38,19,1008,22,6,25,1033,166,59,1261,765,121,33,9,934,25,3,27,958,186,54,1198,391,136,24,8,558,16,12,23,585,418,58,1062,145,111,14,5,273,0,3,6,279,520,62,865,39,60,5,5,109,0,0,0,109,460,39,602,26,37,4,3,72,0,0,0,72,787,86,950,7091,1609,320,194,9210,327,187,513,9723,4664,796,15186,168,291,17,21,497,43,94,139,635,782,102,1518,560,299,40,21,927,94,62,161,1084,358,158,1606,823,170,18,22,1034,46,9,56
LGA10500,276,602,50,51,973,83,165,247,1220,2247,210,3675,1571,1153,93,132,2950,186,174,355,3309,971,377,4658,3355,1102,102,149,4709,204,84,287,4995,569,489,6051,3754,750,122,116,4741,170,62,231,4974,423,377,5768,3617,631,116,131,4492,172,31,205,4697,385,375,5454,3277,536,96,102,4015,139,22,164,4179,403,306,4884,3046,473,99,105,3722,109,30,144,3864,443,283,4586,2525,449,96,80,3149,116,26,142,3287,507,258,4053,1938,429,84,59,2512,108,29,134,2645,690,231,3565,1304,467,71,47,1889,79,31,111,1997,1225,217,3434,438,244,39,30,750,8,17,21,769,1674,168,2611,109,126,7,13,260,3,5,8,266,1756,184,2204,35,50,8,8,106,0,0,0,104,3733,425,4261,25241,7023,982,1021,34265,1376,673,2050,36312,15008,3891,55211,271,820,48,41,1181,75,232,315,1497,2471,213,4176,1747,1658,79,119,3614,199,302,501,4112,1462,384,5960,4167,1524,111,171,5978,248,177,421
LGA10550,171,230,16,18,435,43,30,72,504,510,37,1053,306,87,17,8,422,51,5,63,482,74,32,586,312,71,11,9,412,32,3,37,447,54,39,539,338,60,19,12,427,26,3,32,464,65,24,550,423,106,18,12,565,25,0,28,594,97,35,725,549,143,20,23,728,33,10,41,774,108,50,926,638,132,25,15,814,31,14,47,857,169,31,1059,727,221,32,21,994,29,12,49,1045,212,53,1311,584,249,59,16,904,37,21,57,959,362,71,1392,378,215,33,7,631,32,24,52,685,637,66,1386,110,114,17,5,249,5,3,9,259,794,41,1088,47,54,10,5,114,0,0,0,114,731,64,909,19,36,6,6,62,0,0,0,59,1144,111,1322,4594,1711,288,164,6759,342,142,481,7243,4950,647,12838,142,199,14,18,380,27,24,46,425,432,55,912,280,121,11,21,436,52,11,62,502,72,51,623,309,83,12,3,417,35,6,39
LGA10600,48,78,3,3,131,17,9,27,156,233,6,401,72,27,7,3,118,19,8,23,139,51,18,204,105,26,9,3,139,29,7,28,168,29,9,205,97,32,0,9,134,19,8,23,154,40,5,201,156,47,6,8,220,14,8,15,233,48,11,295,182,74,4,3,270,19,6,30,296,53,10,362,230,79,11,8,326,12,0,15,339,78,14,436,229,111,18,6,365,22,11,25,395,94,22,517,197,125,15,3,341,19,4,21,362,147,15,528,119,76,5,6,206,4,5,12,223,240,15,481,50,37,5,3,97,0,5,3,96,295,10,403,18,12,0,0,32,0,3,3,37,222,14,271,13,16,0,6,31,0,0,0,27,457,18,504,1520,743,82,60,2408,164,68,228,2640,1992,176,4808,39,74,0,8,121,18,6,23,149,218,27,391,80,31,0,0,119,20,11,22,146,36,19,203,109,32,3,10,152,21,8,32
LGA10650,66,51,0,6,122,12,12,17,142,147,18,307,90,10,3,5,111,11,3,11,121,18,9,144,108,7,9,4,124,3,4,8,129,8,12,154,116,10,3,0,128,3,0,3,135,14,5,153,154,9,0,4,176,6,0,6,183,14,8,204,153,4,4,4,172,4,0,4,176,20,11,204,147,16,9,3,173,6,0,7,181,23,12,215,182,26,12,7,217,10,0,10,224,46,15,280,194,40,8,7,248,7,0,4,252,54,11,316,130,52,16,11,204,6,6,10,207,128,14,355,53,25,6,6,89,0,0,0,97,184,17,296,25,20,4,4,58,0,0,0,61,176,14,246,9,13,0,4,27,0,0,0,27,338,63,427,1423,295,74,62,1851,61,18,82,1932,1171,194,3299,39,39,0,6,85,4,0,7,94,101,23,226,105,16,3,11,133,6,0,6,142,21,20,182,114,15,7,5,139,10,0,12
LGA10750,1266,1775,112,195,3351,455,501,952,4307,6294,541,11139,4520,2067,163,292,7044,713,300,1013,8056,1899,523,10480,6904,1221,190,319,8632,520,117,632,9271,1099,536,10902,8197,995,212,318,9726,393,75,470,10191,1014,466,11667,8282,927,220,254,9679,363,64,426,10104,1018,490,11609,7337,867,199,241,8646,341,72,408,9061,1090,483,10635,7024,831,195,204,8259,305,62,363,8619,1147,415,10182,5954,769,188,178,7093,265,48,320,7412,1237,404,9057,4575,694,182,126,5572,237,69,301,5877,1608,350,7828,2772,708,147,100,3731,172,87,255,3978,2410,316,6714,817,386,51,25,1278,21,28,51,1329,3139,286,4749,124,114,23,12,270,0,9,13,279,2632,233,3153,27,45,4,6,83,4,4,8,88,3851,448,4396,57802,11394,1888,2285,73368,3787,1432,5223,78586,28432,5490,112507,1111,2250,141,152,3650,355,777,1133,4787,6740,537,12065,4522,2922,130,317,7887,642,479,1123,9006,2194,572,11774,7177,1591,150,278,9193,480,169,650
LGA10800,37,14,0,5,65,0,3,3,67,99,4,168,91,11,0,0,111,8,4,12,118,10,3,130,106,10,4,6,125,0,0,0,127,0,13,137,126,6,3,6,137,0,0,0,139,6,6,154,138,4,9,7,154,4,0,4,164,23,9,192,110,10,4,0,126,0,0,0,130,17,12,153,150,26,3,5,184,9,0,7,194,16,4,219,158,17,3,11,190,6,0,7,196,27,3,227,136,17,8,5,169,0,0,0,170,38,10,209,85,23,7,3,117,0,0,0,119,55,5,180,49,19,0,0,70,0,0,0,70,73,7,150,25,13,0,5,40,0,0,0,40,80,4,126,24,16,3,4,45,0,0,0,45,177,17,243,1243,186,45,56,1533,29,9,42,1573,617,103,2292,33,22,0,3,64,6,8,12,74,79,13,163,85,22,0,6,114,0,3,3,117,14,11,148,93,14,0,4,108,4,0,4
LGA10850,54,18,7,6,82,8,9,14,100,102,10,218,120,12,6,5,143,17,5,20,161,14,14,182,113,5,4,0,125,5,0,5,133,3,0,135,122,10,6,0,129,3,0,3,134,3,8,147,134,17,7,3,166,4,0,6,172,10,10,189,190,10,4,3,209,4,0,4,214,25,12,252,184,21,4,4,218,6,0,9,221,31,12,267,158,16,8,5,182,6,4,10,190,32,6,234,161,20,8,8,197,5,8,6,207,50,17,275,84,33,0,4,118,4,4,8,122,82,10,221,44,29,0,0,77,0,0,0,74,92,8,182,22,18,3,6,45,0,0,0,45,96,10,154,10,12,0,0,25,0,0,0,25,185,26,242,1395,218,63,43,1718,64,20,82,1797,740,155,2692,38,50,0,0,95,10,13,21,119,95,18,234,89,18,0,4,110,10,3,15,128,17,20,160,121,8,5,0,137,6,3,10
LGA10900,349,576,30,30,988,74,124,203,1190,1272,110,2572,851,433,42,34,1355,134,38,171,1529,292,102,1928,1008,234,46,27,1317,67,16,85,1397,165,83,1647,1189,202,40,31,1463,48,20,67,1532,158,83,1774,1639,227,53,34,1951,53,18,74,2024,174,111,2305,1830,284,72,33,2216,65,16,82,2299,218,144,2659,1779,307,68,42,2195,59,14,74,2270,208,137,2620,1903,372,79,29,2381,57,16,72,2452,266,154,2875,1637,412,81,30,2160,56,12,73,2232,523,152,2902,963,464,53,11,1499,56,35,84,1587,938,113,2634,277,262,39,6,586,11,12,23,610,1224,90,1920,58,99,11,0,170,0,9,11,180,1022,67,1268,18,58,6,7,88,0,5,9,93,1780,155,2031,13496,3938,622,322,18376,686,336,1023,19397,8236,1497,29131,287,582,29,21,925,60,132,189,1116,1269,68,2456,771,543,21,29,1362,88,48,133,1498,308,76,1878,935,234,32,22,1223,61,24,85
LGA10950,22,10,0,0,38,5,4,9,49,42,6,94,45,4,3,4,57,6,0,3,62,11,8,78,54,5,0,4,61,3,0,3,62,13,0,75,52,0,0,0,55,3,0,3,52,5,0,63,66,4,0,0,77,9,0,10,82,16,9,100,74,5,9,0,90,0,3,6,91,8,7,107,74,8,0,6,84,0,0,0,89,12,10,111,60,8,4,0,65,4,0,5,71,13,9,92,39,3,0,0,49,0,0,0,48,13,8,71,35,11,4,0,51,0,0,5,57,23,18,89,22,13,4,0,34,0,0,0,38,45,5,86,16,4,0,0,22,0,0,0,22,40,7,68,12,4,0,3,21,0,0,0,21,56,9,90,569,81,26,22,704,29,15,42,744,280,101,1120,23,6,0,0,29,3,0,3,28,44,10,79,55,3,0,0,62,5,0,3,67,6,8,85,59,0,0,0,60,4,0,8
LGA11150,12,7,0,0,28,4,0,4,26,44,17,85,41,4,0,0,46,7,5,8,52,16,16,85,48,0,0,3,52,0,0,0,55,11,7,74,59,3,3,0,62,5,0,5,67,6,5,78,49,3,0,6,66,0,0,0,68,6,17,95,60,7,0,5,72,5,0,9,79,19,15,110,59,5,5,0,73,0,0,0,74,7,8,93,64,6,0,0,73,5,0,3,79,13,16,109,51,5,0,5,60,4,3,8,64,12,6,82,37,8,0,0,49,0,0,0,49,26,13,82,21,7,0,0,25,0,0,0,30,26,14,72,9,0,0,0,7,0,0,0,7,12,6,29,7,4,0,0,9,0,0,0,12,38,23,70,515,69,15,25,624,32,12,41,663,239,169,1073,14,3,0,0,14,0,0,0,16,33,7,52,26,8,0,0,35,9,5,9,47,17,15,82,40,11,3,0,52,0,0,3
LGA11200,10,8,0,3,21,0,3,3,20,37,4,62,18,13,0,7,30,11,0,9,44,16,5,58,19,3,3,0,31,3,0,3,32,8,0,46,13,3,0,0,17,6,3,9,24,6,0,39,14,8,0,0,20,4,0,4,22,16,6,48,28,0,0,0,36,4,4,5,43,14,3,56,31,11,7,3,48,8,3,7,60,25,11,90,33,6,7,0,43,0,3,4,50,14,3,68,31,6,0,4,35,0,0,0,34,16,3,61,16,4,0,0,19,3,0,3,25,15,3,41,14,5,0,0,17,0,0,0,17,15,0,32,0,0,0,0,3,0,0,0,3,7,4,17,3,0,0,0,7,0,0,0,7,28,6,39,237,63,13,15,329,37,12,50,381,223,51,653,3,0,0,4,3,3,8,9,15,26,3,44,13,4,0,0,23,8,0,6,30,32,3,63,21,3,0,3,30,4,3,10
LGA11250,107,128,13,9,253,37,26,61,316,246,27,592,247,55,6,16,325,63,6,68,394,79,42,512,283,40,20,17,354,37,8,46,396,72,38,498,252,32,15,8,309,30,5,34,344,67,27,432,280,32,18,10,349,33,3,35,388,63,33,480,298,55,18,14,385,31,0,31,416,99,32,547,367,53,12,10,439,23,6,28,469,121,36,629,399,53,20,9,493,21,3,26,517,154,37,716,302,65,26,10,398,18,6,15,421,208,39,662,165,64,21,6,253,14,9,18,270,355,42,665,50,18,6,4,74,0,0,0,77,363,29,472,7,19,0,0,28,0,0,0,26,299,39,363,3,3,0,3,9,0,0,0,9,627,98,734,2771,609,164,114,3652,295,78,375,4030,2748,520,7298,57,114,10,7,192,30,21,52,240,249,21,511,208,78,10,13,306,45,20,60,365,83,30,476,290,74,13,4,380,42,7,54
LGA11300,40,148,7,6,207,8,46,53,260,614,39,917,357,482,33,41,916,49,88,133,1048,450,141,1637,919,475,32,44,1466,75,34,111,1574,240,147,1959,780,208,19,23,1022,52,20,63,1091,120,86,1295,702,108,13,15,841,42,3,46,884,97,65,1048,619,112,19,25,777,27,4,35,809,86,47,938,673,132,15,20,842,33,7,40,877,122,46,1049,597,137,20,12,759,18,7,27,788,122,75,985,433,96,24,16,566,15,6,22,581,171,46,801,298,105,13,10,421,15,8,25,447,243,51,741,84,60,8,3,157,0,3,3,159,359,30,548,26,19,3,3,55,0,0,0,56,386,32,476,6,21,6,4,36,0,0,0,36,868,142,1049,5529,2109,196,225,8061,334,223,559,8619,3879,942,13438,31,197,18,8,256,10,55,66,325,644,49,1015,359,619,18,45,1044,51,138,191,1228,835,137,2205,1005,500,22,47,1575,83,82,165
LGA11350,70,197,17,11,294,50,42,84,377,474,55,909,204,153,15,19,391,44,23,60,452,122,85,659,247,146,22,15,423,33,13,48,478,98,49,626,330,141,18,20,509,41,16,57,569,100,71,737,482,187,17,18,713,40,18,54,766,127,56,950,494,213,34,21,756,43,19,59,814,133,72,1024,511,247,24,26,809,56,16,69,879,177,63,1119,554,279,36,18,886,49,28,76,965,255,86,1304,460,287,50,18,818,45,18,69,884,364,71,1316,245,235,15,14,505,17,23,41,542,461,64,1074,70,85,6,7,166,0,5,5,171,470,34,678,23,27,4,0,52,0,0,0,57,323,30,404,14,23,3,9,43,0,0,0,43,615,49,709,3695,2214,267,191,6366,419,221,640,7006,3720,784,11517,68,202,13,11,292,20,43,72,356,392,87,832,192,145,11,14,362,34,11,47,406,97,78,587,281,200,18,18,513,34,17,57
LGA11400,102,58,0,13,176,15,9,21,198,230,9,436,161,29,9,6,204,13,3,18,221,22,0,249,177,15,5,13,207,5,0,5,216,16,6,243,199,15,6,7,227,12,0,13,240,24,14,278,273,25,3,16,316,6,0,6,317,18,4,346,315,28,14,7,359,11,0,9,375,31,9,410,353,44,13,10,425,3,3,4,427,59,13,498,316,41,18,13,394,15,0,13,410,58,9,481,280,49,9,7,345,11,4,11,359,64,10,434,215,68,17,13,309,0,4,4,312,146,11,473,100,57,7,0,159,0,0,0,161,201,18,383,58,37,4,0,99,0,0,0,99,187,8,297,42,24,3,0,74,0,0,0,74,338,32,446,2594,484,109,109,3300,94,21,113,3416,1399,159,4971,106,70,4,3,185,14,14,26,208,234,23,464,152,37,6,9,201,18,4,27,227,26,21,271,171,32,3,4,209,9,0,9
LGA11450,396,442,48,28,920,86,91,180,1096,1008,79,2186,1027,309,38,54,1426,75,29,107,1534,156,78,1768,1340,113,45,31,1528,43,8,47,1574,82,79,1741,1458,116,37,26,1640,39,6,47,1680,71,63,1816,1888,161,36,49,2136,25,0,29,2168,83,66,2315,1728,130,41,41,1937,27,5,31,1964,82,74,2125,1515,146,36,41,1739,28,3,29,1772,111,66,1950,1313,120,31,19,1485,35,3,35,1523,120,66,1707,1015,128,57,24,1220,30,9,38,1264,158,46,1471,658,145,31,20,850,23,10,42,888,385,45,1321,176,101,7,3,290,0,0,0,290,540,47,878,36,48,4,5,88,0,3,3,91,489,41,626,19,19,3,3,46,0,0,0,51,843,78,972,12561,1980,410,356,15307,408,183,588,15895,4132,833,20863,499,678,43,30,1246,63,155,217,1462,1164,96,2723,1330,500,36,55,1919,101,60,165,2082,229,110,2420,2024,228,42,53,2345,76,13,86
LGA11500,825,922,59,91,1900,319,243,559,2458,3140,343,5948,2638,895,105,160,3799,378,119,504,4302,841,299,5436,3405,503,87,124,4126,283,50,337,4456,461,277,5196,3237,449,88,125,3899,199,26,217,4119,427,220,4771,3183,353,97,136,3763,160,39,190,3960,452,243,4654,2968,364,80,114,3528,154,30,181,3711,482,220,4417,3280,374,101,116,3879,136,26,161,4038,519,256,4809,3311,396,105,108,3918,127,25,152,4069,619,246,4934,2751,369,135,81,3336,138,45,179,3514,863,211,4587,1699,442,89,45,2267,95,46,139,2409,1405,193,4007,440,235,26,11,710,10,11,18,729,1691,146,2567,59,90,5,6,164,0,3,3,167,1295,122,1587,17,34,0,9,61,0,5,5,61,1728,283,2068,27812,5424,983,1127,35348,1990,666,2658,38010,13918,3051,54979,644,965,59,62,1727,242,284,527,2258,2933,291,5478,2474,1202,62,165,3902,371,188,565,4469,942,334,5742,3284,695,90,130,4199,248,74,323
LGA11520,141,363,38,19,553,18,81,100,651,1089,99,1847,884,590,55,53,1586,100,102,199,1785,634,226,2649,2064,360,58,62,2535,100,43,139,2669,244,313,3230,2448,257,70,42,2821,66,10,73,2890,175,235,3300,2381,230,66,51,2732,59,5,67,2798,146,231,3175,2027,209,44,53,2329,72,8,80,2410,150,165,2724,1796,220,43,43,2101,56,11,67,2169,178,152,2502,1646,205,54,34,1939,64,11,78,2016,210,153,2376,1201,234,49,29,1514,48,17,55,1573,313,87,1973,759,297,47,26,1120,33,23,59,1179,589,96,1859,309,204,27,10,552,4,9,11,560,767,90,1416,84,98,10,4,193,0,0,0,194,846,80,1122,27,51,5,5,95,0,4,3,98,1818,218,2135,15754,3318,567,431,20065,617,317,932,20999,7152,2146,30296,127,442,21,15,600,30,99,120,723,1214,108,2043,895,718,46,45,1714,99,140,235,1943,937,185,3065,2276,557,47,70,2956,142,100,240
LGA11570,858,1485,121,160,2627,305,469,778,3408,6852,664,10918,3735,2417,180,379,6716,699,362,1060,7779,2445,770,10994,6170,1727,199,383,8476,578,156,738,9216,1489,886,11587,6749,1506,218,308,8785,530,105,631,9416,1238,775,11436,6810,1290,223,302,8621,422,100,521,9142,1162,710,11015,6347,1306,203,307,8165,413,118,530,8692,1382,659,10728,6222,1349,182,292,8048,386,100,487,8534,1598,657,10789,5666,1235,204,240,7337,360,87,444,7784,1798,625,10208,4173,985,187,173,5521,270,113,388,5905,2168,584,8660,2574,905,127,105,3705,185,97,287,3996,3166,503,7659,875,497,63,40,1483,13,32,46,1526,4046,416,5983,191,194,24,12,424,8,9,14,430,3986,357,4777,46,82,15,16,156,0,13,13,175,8070,1000,9240,50403,14987,1948,2721,70067,4171,1759,5927,75993,39396,8595,123989,774,1828,103,126,2826,255,654,914,3742,6913,535,11186,3700,3311,140,365,7519,642,601,1241,8757,3072,683,12508,6661,2515,144,344,9664,589,251,847
