LGA_CODE_2021,C11_Chr_Tot_0_14,C11_Chr_Tot_15_24,C11_Chr_Tot_25_34,C11_Chr_Tot_35_44,C11_Chr_Tot_45_54,C11_Chr_Tot_55_64,C11_Chr_Tot_65_74,C11_Chr_Tot_75_84,C11_Chr_Tot_85ov,C11_Chr_Tot_Tot,C11_Hinduism_0_14,C11_Hinduism_15_24,C11_Hinduism_25_34,C11_Hinduism_35_44,C11_Hinduism_45_54,C11_Hinduism_55_64,C11_Hinduism_65_74,C11_Hinduism_75_84,C11_Hinduism_85ov,C11_Hinduism_Tot,C11_Islam_0_14,C11_Islam_15_24,C11_Islam_25_34,C11_Islam_35_44,C11_Islam_45_54,C11_Islam_55_64,C11_Islam_65_74,C11_Islam_75_84,C11_Islam_85ov,C11_Islam_Tot,C11_Judaism_0_14,C11_Judaism_15_24,C11_Judaism_25_34,C11_Judaism_35_44,C11_Judaism_45_54,C11_Judaism_55_64,C11_Judaism_65_74,C11_Judaism_75_84,C11_Judaism_85ov,C11_Judaism_Tot,C11_OR_Au_Ab_Tr_R_0_14,C11_OR_Au_Ab_Tr_R_15_24,C11_OR_Au_Ab_Tr_R_25_34,C11_OR_Au_Ab_Tr_R_35_44,C11_OR_Au_Ab_Tr_R_45_54,C11_OR_Au_Ab_Tr_R_55_64,C11_OR_Au_Ab_Tr_R_65_74,C11_OR_Au_Ab_Tr_R_75_84,C11_OR_A_Ab_Tr_Re_85ov,C11_OR_Au_Ab_Tr_Re_Tot,C11_OR_Sikhism_0_14,C11_OR_Sikhism_15_24,C11_OR_Sikhism_25_34,C11_OR_Sikhism_35_44,C11_OR_Sikhism_45_54,C11_OR_Sikhism_55_64,C11_OR_Sikhism_65_74,C11_OR_Sikhism_75_84,C11_OR_Sikhism_85ov,C11_OR_Sikhism_Tot,C11_OR_OR_0_14,C11_OR_OR_15_24,C11_OR_OR_25_34,C11_OR_OR_35_44,C11_OR_OR_45_54,C11_OR_OR_55_64,C11_OR_OR_65_74,C11_OR_OR_75_84,C11_OR_OR_85ov,C11_OR_OR_Tot,C11_OR_Tot_0_14,C11_OR_Tot_15_24,C11_OR_Tot_25_34,C11_OR_Tot_35_44,C11_OR_Tot_45_54,C11_OR_Tot_55_64,C11_OR_Tot_65_74,C11_OR_Tot_75_84,C11_OR_Tot_85ov,C11_OR_Tot_Tot,C11_SBOSB_No_RA_0_14,C11_SBOSB_No_RA_15_24,C11_SBOSB_No_RA_25_34,C11_SBOSB_No_RA_35_44,C11_SBOSB_No_RA_45_54,C11_SBOSB_No_RA_55_64,C11_SBOSB_No_RA_65_74,C11_SBOSB_No_RA_75_84,C11_SBOSB_No_RA_85ov,C11_SBOSB_No_RA_Tot,C11_Rel_aff_ns_0_14,C11_Rel_aff_ns_15_24,C11_Rel_aff_ns_25_34,C11_Rel_aff_ns_35_44,C11_Rel_aff_ns_45_54,C11_Rel_aff_ns_55_64,C11_Rel_aff_ns_65_74,C11_Rel_aff_ns_75_84,C11_Rel_aff_ns_85ov,C11_Rel_aff_NS_Tot,C11_Tot_0_14,C11_Tot_15_24,C11_Tot_25_34,C11_Tot_35_44,C11_Tot_45_54,C11_Tot_55_64,C11_Tot_65_74,C11_Tot_75_84,C11_Tot_85ov,C11_Tot_Tot,C16_Buddhism_0_14,C16_Buddhism_15_24,C16_Buddhism_25_34,C16_Buddhism_35_44,C16_Buddhism_45_54,C16_Buddhism_55_64,C16_Buddhism_65_74,C16_Buddhism_75_84,C16_Buddhism_85ov,C16_Buddhism_Tot,C16_Christ_Angl_0_14,C16_Christ_Angl_15_24,C16_Christ_Angl_25_34,C16_Christ_Angl_35_44,C16_Christ_Angl_45_54,C16_Christ_Angl_55_64,C16_Christ_Angl_65_74,C16_Christ_Angl_75_84,C16_Christ_Angl_85ov,C16_Christ_Angl_Tot,C16_C_Assyr_Apo_0_14,C16_C_Assyr_Apo_15_24,C16_C_Assyr_Apo_25_34,C16_C_Assyr_Apo_35_44,C16_C_Assyr_Apo_45_54,C16_C_Assyr_Apo_55_64,C16_C_Assyr_Apo_65_74,C16_C_Assyr_Apo_75_84,C16_C_Assyr_Apo_85ov,C16_C_Assyr_Apo_Tot,C16_C_Baptist_0_14,C16_C_Baptist_15_24,C16_C_Baptist_25_34,C16_C_Baptist_35_44,C16_C_Baptist_45_54,C16_C_Baptist_55_64,C16_C_Baptist_65_74,C16_C_Baptist_75_84,C16_C_Baptist_85ov,C16_C_Baptist_Tot,C16_Christ_Breth_0_14,C16_Christ_Breth_15_24,C16_Christ_Breth_25_34,C16_Christ_Breth_35_44,C16_Christ_Breth_45_54,C16_Christ_Breth_55_64,C16_Christ_Breth_65_74,C16_Christ_Breth_75_84,C16_Christ_Breth_85ov,C16_Christ_Breth_Tot,C16_Ch_Catholic_0_14,C16_Ch_Catholic_15_24,C16_Ch_Catholic_25_34,C16_Ch_Catholic_35_44,C16_Ch_Catholic_45_54,C16_Ch_Catholic_55_64,C16_Ch_Catholic_65_74,C16_Ch_Catholic_75_84,C16_Ch_Catholic_85ov,C16_C_Catholic_Tot,C16_C_Chur_Christ_0_14,C16_C_Chur_Christ_15_24,C16_C_Chur_Christ_25_34,C16_C_Chur_Christ_35_44,C16_C_Chur_Christ_45_54,C16_C_Chur_Christ_55_64,C16_C_Chur_Christ_65_74,C16_C_Chur_Christ_75_84,C16_C_Chur_Christ_85ov,C16_C_Chur_Christ_Tot,C16_C_East_Ortho_0_14,C16_C_East_Ortho_15_24,C16_C_East_Ortho_25_34,C16_C_East_Ortho_35_44,C16_C_East_Ortho_45_54,C16_C_East_Ortho_55_64,C16_C_East_Ortho_65_74,C16_C_East_Ortho_75_84,C16_C_East_Ortho_85ov,C16_C_East_Ortho_Tot,C16_C_Jeh_Wit_0_14,C16_C_Jeh_Wit_15_24,C16_C_Jeh_Wit_25_34,C16_C_Jeh_Wit_35_44,C16_C_Jeh_Wit_45_54,C16_C_Jeh_Wit_55_64,C16_C_Jeh_Wit_65_74,C16_C_Jeh_Wit_75_84,C16_C_Jeh_Wit_85ov,C16_C_Jeh_Wit_Tot
LGA10050,5919,4188,3435,4187,4699,4366,3078,2090,897,32865,96,72,167,64,31,19,9,3,0,444,57,36,79,42,13,6,3,0,0,235,3,3,9,6,6,5,3,6,0,28,0,0,0,0,0,0,0,0,0,6,6,14,33,8,0,0,3,0,0,73,11,19,38,20,23,13,5,0,0,130,20,34,72,31,25,10,8,0,0,209,2308,1919,1623,1222,1115,809,339,169,73,9572,823,680,520,513,484,430,270,203,90,4013,9304,6991,5974,6146,6437,5691,3722,2478,1069,47807,73,62,80,113,85,62,32,9,5,514,1206,797,690,966,1246,1385,1253,762,348,8651,0,0,0,0,0,0,0,0,0,0,107,63,54,71,54,60,58,42,15,533,20,12,33,13,5,9,11,0,3,115,2748,1699,1489,1485,1736,1625,1232,702,350,13075,0,4,0,0,11,10,9,5,0,36,43,26,21,41,49,35,35,39,17,312,35,13,25,28,20,24,24,9,14,180
LGA10180,3294,3061,1652,2063,2629,2280,1733,1091,459,18260,23,12,25,23,14,6,0,0,0,104,110,41,123,53,29,4,0,0,0,350,0,0,4,0,0,6,3,0,0,17,0,0,4,0,0,0,0,0,0,3,7,3,0,0,0,0,0,0,0,13,12,24,16,20,26,18,5,0,3,121,20,22,21,23,27,18,3,0,3,145,1189,1444,732,553,665,579,280,105,45,5597,599,506,326,321,281,267,174,109,44,2618,5274,5156,2926,3106,3682,3196,2206,1313,555,27406,50,49,62,66,34,39,10,7,0,309,998,882,516,660,889,930,802,530,220,6421,0,0,0,0,0,0,0,0,0,0,48,43,25,24,45,52,33,25,10,300,36,43,15,14,19,8,6,8,0,139,1168,1027,616,613,769,660,484,301,127,5763,11,8,9,8,6,5,5,0,0,56,12,4,11,15,13,8,7,4,0,78,13,3,6,9,15,14,10,5,0,80
LGA10250,4189,2459,1836,3167,3969,4189,3309,2466,1150,26727,5,6,10,5,6,7,4,0,0,49,10,4,8,8,0,0,0,0,0,40,4,3,0,5,15,11,6,0,0,50,11,0,0,4,0,0,0,0,0,20,0,4,0,0,0,4,4,0,0,8,21,18,25,32,35,29,4,4,0,160,30,20,25,37,32,35,10,3,0,193,2094,1132,1004,1203,1237,1091,494,212,85,8548,621,314,324,371,423,417,277,242,162,3146,7039,3995,3280,4889,5781,5843,4122,2927,1397,39275,74,30,57,94,106,80,62,10,0,506,809,547,416,689,1108,1360,1562,929,546,7963,0,0,0,0,0,0,0,0,0,0,70,41,36,34,62,93,81,49,29,506,0,0,0,0,0,0,6,0,0,4,1758,951,663,1005,1323,1368,1112,709,284,9167,0,0,0,4,3,7,0,7,0,24,21,5,3,18,20,14,12,12,7,106,35,19,21,29,25,42,30,25,8,240
LGA10300,322,163,149,216,288,260,159,113,34,1697,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,44,39,45,35,29,15,0,0,312,44,43,22,28,39,37,17,12,5,247,464,253,217,300,366,327,196,125,39,2286,0,0,3,0,7,9,0,0,0,15,40,18,30,34,51,86,49,28,3,342,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,215,93,69,104,101,102,60,46,9,812,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10470,5626,4056,2884,3528,3851,3510,2425,1530,573,27983,26,8,13,16,9,7,0,0,0,77,31,16,16,24,8,4,3,0,0,102,0,5,0,0,4,4,0,0,0,16,3,0,5,4,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,9,19,24,24,22,19,11,10,0,0,122,23,26,29,19,19,17,7,0,0,144,1603,1411,884,755,689,527,240,89,24,6218,661,667,607,535,425,383,237,142,49,3716,7994,6226,4488,4924,5053,4469,2930,1775,647,38517,46,42,46,52,59,42,17,5,0,306,1180,874,741,953,1092,1157,1046,572,277,7894,0,0,0,0,0,0,0,0,0,0,92,67,37,71,76,92,52,25,7,527,45,26,30,20,14,13,11,4,0,170,3053,1886,1370,1382,1705,1504,1087,618,231,12833,16,5,0,10,5,7,5,0,0,41,29,15,4,26,20,18,17,8,0,149,21,4,23,21,22,16,18,9,0,128
LGA10500,13908,8249,10699,12659,10874,9749,8018,5787,2630,82581,529,816,1840,533,232,154,72,37,10,4225,3680,2387,3039,1919,1283,736,323,110,25,13497,166,73,93,149,103,102,72,59,19,837,0,0,3,0,0,0,0,0,0,7,48,40,113,33,19,15,0,5,0,281,38,36,89,71,53,41,19,9,3,368,93,80,207,108,77,57,17,6,3,653,3157,2685,4142,2951,2543,1743,805,446,180,18655,2044,1457,2058,1633,1363,1095,652,468,244,11016,24073,16388,23439,20796,17330,14278,10195,7049,3154,136700,482,760,1868,1105,753,695,345,146,56,6213,1015,740,987,1310,1512,1551,1402,932,654,10103,40,29,47,29,44,27,16,9,3,246,128,136,214,151,141,137,95,50,26,1074,3,0,5,3,3,0,0,0,0,20,6658,3995,5604,5339,4838,3900,3214,2234,980,36759,11,23,24,18,14,15,3,8,0,115,3417,1905,1871,2885,2864,1970,2224,1897,542,19570,45,16,40,37,46,33,36,30,13,299
LGA10550,2839,1739,1198,2090,3132,3491,2926,1680,589,19689,9,4,6,0,11,9,0,0,0,39,0,4,9,8,10,0,0,0,0,31,0,3,0,0,6,4,3,0,0,24,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,11,21,24,30,33,12,5,0,148,12,14,21,24,32,36,12,5,0,154,2068,1056,797,998,1354,1376,640,247,113,8647,593,294,268,323,412,504,287,202,94,2991,5588,3151,2327,3495,5037,5518,3900,2137,800,31948,47,33,28,50,54,78,48,9,0,345,756,551,338,569,998,1451,1439,802,367,7275,0,0,0,0,0,0,0,0,0,0,50,19,22,32,39,60,75,46,13,361,0,0,0,0,0,0,0,0,0,4,920,518,465,623,870,1038,885,464,175,5952,4,0,0,0,0,3,4,0,0,18,21,0,4,15,15,17,15,8,0,99,33,13,21,19,37,42,20,20,3,215
LGA10600,1048,593,383,773,1130,1136,1000,621,258,6951,3,0,7,0,0,3,5,0,0,19,0,0,0,0,6,0,0,0,0,10,11,3,5,3,8,0,0,4,0,31,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,10,18,26,24,22,9,0,0,140,31,14,18,31,24,20,9,0,0,151,1074,453,342,486,643,589,274,106,39,4007,237,139,78,134,185,150,90,51,18,1088,2447,1225,848,1480,2054,1972,1382,792,323,12521,26,16,15,28,49,48,26,8,0,216,274,144,119,196,335,437,451,304,129,2390,0,0,0,0,0,0,0,0,0,0,7,3,3,4,3,17,18,7,5,70,0,0,0,0,0,0,0,0,0,0,315,175,132,186,291,293,246,167,58,1861,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,10,0,3,0,0,0,3,3,5,0,29
LGA10650,910,522,448,583,815,1001,894,538,209,5909,0,0,3,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,0,6,0,0,0,0,0,17,5,8,4,6,0,0,3,0,0,24,353,200,140,174,161,179,121,46,22,1404,127,73,54,82,80,88,101,64,24,694,1396,802,654,847,1052,1280,1122,655,252,8063,0,0,3,9,6,3,4,0,0,18,222,90,86,144,180,281,338,203,80,1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,0,5,23,0,0,0,0,0,0,0,0,0,0,439,214,206,223,256,330,319,177,77,2236,0,0,0,0,0,0,0,0,0,0,3,5,0,0,4,0,0,0,0,19,3,3,0,0,3,7,0,0,0,23
LGA10750,44807,27606,27109,29384,27425,22779,12932,6828,2370,201241,4408,1903,4146,3386,1972,992,413,151,25,17397,5354,2685,3271,2596,1963,1031,458,125,28,17508,24,14,14,28,21,22,15,0,5,148,0,13,0,6,3,0,0,0,0,18,1660,1006,2101,1029,526,290,143,63,5,6818,176,183,230,200,202,106,44,13,0,1155,1837,1198,2329,1233,727,398,187,73,12,7996,9389,5448,5819,4834,3600,2139,876,380,104,32586,4709,2914,3057,2690,2229,1716,956,594,209,19070,71458,42369,46573,45130,38803,29674,16066,8253,2770,301093,922,600,894,1107,932,762,360,114,38,5729,6073,3880,3652,5220,5390,4971,3997,1978,704,35861,29,20,26,27,22,20,16,6,0,172,937,622,593,631,636,566,325,138,49,4494,26,17,15,19,8,17,10,0,0,107,21205,13591,12654,13737,13097,11207,7718,3541,1519,98272,185,133,152,135,134,121,58,22,6,944,1130,698,719,912,859,663,575,370,101,6024,195,147,135,186,160,164,113,63,24,1189
LGA10800,1012,466,435,588,720,655,510,368,145,4907,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,211,86,95,69,68,55,18,11,0,621,60,31,38,36,36,45,35,26,3,314,1286,592,577,700,826,757,565,411,150,5861,0,4,0,11,0,5,4,0,0,23,277,124,123,154,184,223,192,153,45,1485,0,0,0,0,0,0,0,0,0,0,3,3,4,5,4,3,10,3,0,33,0,0,0,0,0,0,0,0,0,0,384,179,163,187,185,210,132,79,27,1547,0,0,0,0,0,0,3,0,0,4,3,0,0,0,0,0,0,0,0,8,0,5,9,0,3,4,4,0,3,36
LGA10850,1121,578,448,706,809,715,567,367,85,5407,5,0,0,3,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,3,5,6,0,0,0,19,5,4,4,3,5,6,0,0,0,24,311,130,125,144,114,120,51,15,8,1011,124,66,46,66,66,65,50,27,8,510,1570,784,622,921,995,913,674,414,94,6989,8,0,0,9,5,0,0,3,0,28,269,151,151,185,261,281,217,167,64,1746,0,0,0,0,0,0,0,0,0,0,18,10,11,6,20,16,14,10,0,107,0,0,0,0,0,0,0,0,0,0,463,240,220,238,268,284,206,107,32,2065,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,9
LGA10900,8529,4923,3746,5822,7058,7101,4719,2659,1195,45760,16,9,25,27,30,41,13,3,0,163,44,22,35,32,18,18,7,7,0,176,15,4,11,31,16,39,28,13,4,162,4,4,0,6,3,4,0,0,0,33,4,0,6,0,0,0,0,0,0,12,76,56,85,132,121,107,41,6,6,621,88,66,83,136,132,108,41,6,6,667,4527,2721,2287,3132,3060,2887,1305,528,162,20610,1414,894,685,976,1089,1029,626,326,182,7229,14798,8744,6995,10398,11647,11452,6799,3549,1553,75939,96,76,122,161,191,208,135,25,0,1020,1864,1110,796,1448,1872,2307,2047,1118,522,13097,0,0,5,0,0,0,0,0,0,4,364,268,196,217,271,332,236,115,64,2055,57,41,38,23,14,15,14,3,5,227,2979,1760,1235,1803,2220,2220,1815,837,303,15166,10,0,0,11,12,21,12,13,6,83,103,56,28,70,97,78,66,44,14,551,40,33,25,39,40,58,29,27,8,292
LGA10950,539,269,209,336,321,251,287,143,43,2392,0,0,0,0,0,0,0,0,0,0,9,0,3,10,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,64,29,48,36,18,19,6,0,0,219,66,30,14,30,36,31,16,15,4,248,682,325,283,413,374,303,314,156,45,2898,0,0,0,3,0,0,0,0,0,3,129,65,65,65,106,81,94,61,20,683,0,0,0,0,0,0,0,0,0,0,7,5,9,0,3,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,208,126,92,106,133,86,100,67,22,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA11150,516,257,271,306,306,248,152,100,16,2163,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,72,22,39,43,34,20,11,0,0,249,136,56,41,62,44,39,33,22,4,439,725,333,361,418,391,303,193,121,16,2871,0,0,4,0,0,0,0,0,0,6,79,47,45,49,74,65,63,21,16,466,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,6,0,0,0,29,0,0,0,0,0,0,0,0,0,0,267,116,140,104,142,103,49,32,14,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,6,3,0,14
LGA11200,250,178,124,153,212,154,77,57,17,1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,137,70,49,41,39,20,3,9,0,374,52,18,22,21,23,10,6,3,0,164,450,262,193,219,284,187,91,65,22,1762,0,0,0,0,3,0,0,0,0,5,43,26,32,24,70,71,39,24,13,345,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,6,4,0,0,3,4,0,0,0,20,102,42,66,43,74,61,31,13,6,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA11250,1399,1038,902,1199,1797,1855,1370,1069,354,10988,8,0,9,9,5,0,0,0,0,30,13,0,3,4,0,5,0,0,0,26,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,4,9,6,9,6,13,0,0,0,39,11,10,7,7,6,13,0,0,0,49,1377,818,662,620,638,478,215,122,33,4969,522,302,283,271,264,232,202,185,103,2363,3335,2179,1886,2122,2730,2599,1793,1377,493,18515,12,9,16,13,14,17,11,0,0,96,261,158,192,217,308,413,336,188,106,2180,0,0,0,0,0,0,0,0,0,0,18,14,13,9,40,37,35,31,8,198,0,0,0,0,0,0,0,0,0,0,594,403,456,401,579,659,524,339,143,4099,0,0,0,0,5,13,6,4,0,31,9,3,5,3,13,4,6,8,5,51,0,0,0,0,5,8,8,4,4,29
LGA11300,2886,2169,2105,2315,2361,1945,1536,1284,593,17197,240,455,1143,224,107,86,46,31,8,2336,101,132,182,94,47,54,27,12,0,650,6,0,4,5,3,7,3,3,0,30,0,0,0,0,0,0,0,0,0,0,11,24,48,11,0,0,0,0,0,104,11,16,30,20,11,9,4,0,0,107,27,41,72,26,16,9,4,0,0,207,976,1558,1592,864,931,615,258,163,63,7018,341,475,538,298,335,249,143,137,115,2628,4773,5228,6137,4165,4208,3224,2143,1734,811,32426,140,412,635,367,363,298,133,81,60,2490,193,174,168,167,255,242,223,120,107,1651,0,5,0,0,0,4,0,0,0,12,56,48,75,33,51,36,25,14,14,356,0,0,0,0,0,0,0,0,0,3,1418,1104,1103,1143,1193,1027,877,766,444,9076,9,3,3,4,6,0,0,0,0,33,239,173,113,166,266,128,197,198,83,1557,15,9,9,11,8,11,9,16,0,85
LGA11350,1713,1097,878,1537,2223,2110,1284,903,427,12162,19,12,20,20,27,19,3,3,0,122,9,13,10,9,9,9,0,0,0,59,98,12,19,81,39,24,13,0,0,289,4,0,0,3,0,3,0,0,0,18,3,12,10,5,20,5,7,3,0,56,47,40,48,95,84,69,19,0,0,405,59,49,55,106,106,72,23,10,0,473,2590,1201,1311,1882,1888,1661,549,182,84,11346,746,460,431,551,631,528,197,94,60,3686,5391,2917,2838,4397,5152,4629,2121,1201,571,29208,102,44,79,124,142,196,85,6,0,792,240,183,136,315,462,661,586,296,191,3076,0,0,0,0,0,0,0,0,0,0,9,5,11,13,16,24,17,5,12,122,0,0,0,0,0,0,0,0,0,0,642,371,358,454,658,711,424,221,118,3955,0,0,0,0,0,3,0,0,0,4,8,8,7,12,22,21,23,6,5,111,0,8,3,9,17,30,18,6,0,83
LGA11400,2103,1052,841,1245,1584,1476,1107,630,212,10259,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,4,3,0,4,0,0,27,7,0,11,4,3,3,4,0,0,33,496,208,179,238,238,172,93,52,6,1683,188,81,65,96,96,103,71,52,22,778,2804,1353,1103,1587,1938,1767,1281,738,246,12819,10,5,8,14,11,13,7,0,0,69,660,306,265,405,523,518,500,272,116,3564,0,0,0,0,0,0,0,0,0,0,77,37,17,42,44,27,21,20,16,309,19,13,19,9,9,9,4,5,0,78,884,460,341,424,530,449,375,207,64,3737,0,0,0,0,0,5,0,0,0,7,0,0,3,0,0,6,0,0,0,13,0,0,0,0,0,0,0,0,0,4
LGA11450,10416,5752,5618,7273,6045,4692,2655,1425,670,44551,71,33,51,70,38,13,10,0,0,285,205,92,110,94,56,23,15,10,0,602,14,3,11,4,5,8,0,0,0,47,0,0,0,0,0,0,0,0,0,0,9,12,12,11,8,4,3,0,0,59,34,13,14,28,15,17,0,0,0,127,41,26,32,43,22,16,9,0,0,191,2127,1315,1141,1128,814,520,199,83,32,7372,779,460,417,445,386,296,191,137,63,3180,13764,7744,7473,9150,7468,5608,3092,1654,772,56737,168,96,164,198,124,76,45,9,3,877,3204,1878,2026,2556,2405,1987,1552,786,339,16726,48,23,47,27,19,15,3,0,0,179,203,116,96,155,161,104,76,31,25,979,22,19,9,14,11,6,5,7,9,102,7038,3601,3914,4117,3317,2405,1512,713,249,26874,14,6,3,15,12,5,7,0,3,70,377,203,251,261,222,131,68,30,9,1550,48,36,25,40,45,51,26,19,8,294
LGA11500,19324,14918,12723,12568,14824,13844,6820,3124,990,99132,1068,538,897,862,610,289,123,35,8,4426,2663,1300,1448,1226,971,446,189,49,8,8294,8,10,6,7,7,8,6,3,4,70,0,6,3,0,4,0,0,0,0,17,150,96,199,94,56,38,14,5,5,655,73,81,103,91,77,49,20,5,5,492,222,179,309,189,141,81,32,15,5,1160,5325,3408,3258,2326,1931,1418,510,202,39,18417,2776,1747,1505,1308,1366,1090,568,379,288,11025,32016,22572,20673,19091,20425,17569,8386,3856,1360,145958,682,513,640,718,610,504,254,76,25,4041,3371,2665,2662,2874,3339,4165,3062,1226,466,23828,13,6,18,7,0,6,5,0,0,59,472,287,279,305,320,348,256,111,20,2402,59,37,45,33,21,10,22,8,3,238,8427,5892,5386,5191,5571,5583,3692,1530,474,41742,22,10,22,16,19,26,17,8,0,138,525,318,376,389,407,353,241,99,25,2725,96,71,90,118,114,119,119,35,16,777
LGA11520,8649,4971,6800,7992,6955,5624,4205,3039,1238,49479,236,173,632,240,120,77,51,16,7,1553,179,164,269,162,123,82,48,24,13,1066,38,10,28,36,27,35,19,11,14,212,0,0,0,0,0,0,0,0,0,0,22,15,64,19,8,3,3,0,0,129,22,24,55,47,39,29,18,3,0,237,42,40,123,66,48,35,25,4,0,368,2250,2307,3454,2288,1725,1352,476,245,85,14193,1127,813,1378,1048,756,585,371,277,135,6494,12747,8826,13289,12227,10117,8069,5310,3675,1505,75760,184,275,774,472,389,355,162,88,35,2731,769,484,651,969,1028,1066,1031,543,365,6915,6,0,7,8,8,6,0,0,0,39,92,66,169,115,71,82,60,25,19,698,0,0,7,5,0,0,0,0,0,7,5648,3095,3634,4341,4300,3256,2671,1942,931,29813,4,0,5,7,6,3,3,4,4,28,756,382,297,566,660,323,298,295,109,3677,33,12,45,27,13,26,23,9,9,212
LGA11570,31420,21201,20719,24263,23930,21089,16473,12216,4768,176088,804,686,1710,757,468,331,123,58,11,4967,19125,9316,11745,7758,5082,2893,1208,413,100,57637,21,13,27,19,29,21,13,12,8,169,7,0,3,5,8,0,0,0,0,23,160,155,340,100,71,43,16,7,0,893,191,152,194,169,182,158,57,17,6,1122,353,306,536,277,262,200,73,29,7,2038,6307,5106,5125,4769,5291,3354,1442,954,273,32611,5318,3346,3794,3265,3096,2335,1395,1226,758,24526,66998,42713,46614,44674,42336,32880,21766,15633,6142,319748,2806,2650,2981,3287,3626,3386,1411,740,328,21214,1958,1541,1636,1953,2584,3240,3055,2085,1531,19569,33,10,18,23,12,13,9,6,0,113,646,484,506,485,545,555,367,201,88,3881,0,0,6,3,3,3,0,6,0,23,15180,10406,9777,10498,10983,9635,7291,4924,2357,81035,57,16,29,39,30,36,24,11,6,239,5303,3424,2877,4259,4599,2890,3459,3032,858,30707,110,74,113,122,126,109,72,65,24,817
LGA11600,378,197,197,268,351,267,215,117,36,2027,4,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,12,124,55,48,54,43,20,5,3,0,344,45,14,20,21,26,24,17,4,0,172,556,270,283,350,430,313,228,127,38,2586,0,3,7,0,0,0,0,0,0,13,110,59,65,67,97,112,52,29,15,605,0,0,0,0,0,0,0,0,0,0,7,6,4,9,12,3,4,8,0,49,0,0,0,0,0,0,0,0,0,0,161,88,81,96,118,95,66,41,18,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7
