LGA_CODE_2021,C16_M_LE_NS_15_19,C16_M_LE_NS_20_24,C16_M_LE_NS_25_34,C16_M_LE_NS_35_44,C16_M_LE_NS_45_54,C16_M_LE_NS_55_64,C16_M_LE_NS_65_74,C16_M_LE_NS_75_84,C16_M_LE_NS_85over,C16_M_LE_NS_Tot,C16_M_Tot_15_19_yrs,C16_M_Tot_20_24_yrs,C16_M_Tot_25_34_yrs,C16_M_Tot_35_44_yrs,C16_M_Tot_45_54_yrs,C16_M_Tot_55_64_yrs,C16_M_Tot_65_74_yrs,C16_M_Tot_75_84_yrs,C16_M_Tot_85over,C16_M_Tot_Tot,C21_M_Post_Deg_15_19_yrs,C21_M_Post_Deg_20_24_yrs,C21_M_Post_Deg_25_34_yrs,C21_M_Post_Deg_35_44_yrs,C21_M_Post_Deg_45_54_yrs,C21_M_Post_Deg_55_64_yrs,C21_M_Post_Deg_65_74_yrs,C21_M_Post_Deg_75_84_yrs,C21_M_Post_Deg_85over,C21_M_Post_Deg_Tot,C21_M_GrDip_GrCe_15_19,C21_M_GrDip_GrCe_20_24,C21_M_GrDip_GrCe_25_34,C21_M_GrDip_GrCe_35_44,C21_M_GrDip_GrCe_45_54,C21_M_GrDip_GrCe_55_64,C21_M_GrDip_GrCe_65_74,C21_M_GrDip_GrCe_75_84,C21_M_GrDip_GrCe_85over,C21_M_GrDip_GrCe_Tot,C21_M_BD_15_19,C21_M_BD_20_24,C21_M_BD_25_34,C21_M_BD_35_44,C21_M_BD_45_54,C21_M_BD_55_64,C21_M_BD_65_74,C21_M_BD_75_84,C21_M_BD_85over,C21_M_BD_Tot,C21_M_AdD_DL_15_19,C21_M_AdD_DL_20_24,C21_M_AdD_DL_25_34,C21_M_AdD_DL_35_44,C21_M_AdD_DL_45_54,C21_M_AdD_DL_55_64,C21_M_AdD_DL_65_74,C21_M_AdD_DL_75_84,C21_M_AdD_DL_85over,C21_M_AdD_DL_Tot,C21_M_CL_C_III_IV_15_19,C21_M_CL_C_III_IV_20_24,C21_M_CL_C_III_IV_25_34,C21_M_CL_C_III_IV_35_44,C21_M_CL_C_III_IV_45_54,C21_M_CL_C_III_IV_55_64,C21_M_CL_C_III_IV_65_74,C21_M_CL_C_III_IV_75_84,C21_M_CL_C_III_IV_85over,C21_M_CL_C_III_IV_Tot,C21_M_CL_C_I_II_15_19,C21_M_CL_C_I_II_20_24,C21_M_CL_C_I_II_25_34,C21_M_CL_C_I_II_35_44,C21_M_CL_C_I_II_45_54,C21_M_CL_C_I_II_55_64,C21_M_CL_C_I_II_65_74,C21_M_CL_C_I_II_75_84,C21_M_CL_C_I_II_85over,C21_M_CL_C_I_II_Tot,C21_M_CL_CL_nfd_15_19,C21_M_CL_CL_nfd_20_24,C21_M_CL_CL_nfd_25_34,C21_M_CL_CL_nfd_35_44,C21_M_CL_CL_nfd_45_54,C21_M_CL_CL_nfd_55_64,C21_M_CL_CL_nfd_65_74,C21_M_CL_CL_nfd_75_84,C21_M_CL_CL_nfd_85over,C21_M_CL_CL_nfd_Tot,C21_M_CL_Tot_15_19,C21_M_CL_Tot_20_24,C21_M_CL_Tot_25_34,C21_M_CL_Tot_35_44,C21_M_CL_Tot_45_54,C21_M_CL_Tot_55_64,C21_M_CL_Tot_65_74,C21_M_CL_Tot_75_84,C21_M_CL_Tot_85over,C21_M_CL_Tot_Tot,C21_M_LE_ID_15_19,C21_M_LE_ID_20_24,C21_M_LE_ID_25_34,C21_M_LE_ID_35_44,C21_M_LE_ID_45_54,C21_M_LE_ID_55_64,C21_M_LE_ID_65_74,C21_M_LE_ID_75_84,C21_M_LE_ID_85over,C21_M_LE_ID_Tot,C21_M_LE_NS_15_19,C21_M_LE_NS_20_24,C21_M_LE_NS_25_34,C21_M_LE_NS_35_44,C21_M_LE_NS_45_54,C21_M_LE_NS_55_64,C21_M_LE_NS_65_74,C21_M_LE_NS_75_84,C21_M_LE_NS_85over,C21_M_LE_NS_Tot,C21_M_Tot_15_19_yrs,C21_M_Tot_20_24_yrs,C21_M_Tot_25_34_yrs,C21_M_Tot_35_44_yrs,C21_M_Tot_45_54_yrs,C21_M_Tot_55_64_yrs,C21_M_Tot_65_74_yrs,C21_M_Tot_75_84_yrs,C21_M_Tot_85over,C21_M_Tot_Tot,C11_F_Post_Deg_15_19_yrs,C11_F_Post_Deg_20_24_yrs,C11_F_Post_Deg_25_34_yrs,C11_F_Post_Deg_35_44_yrs,C11_F_Post_Deg_45_54_yrs,C11_F_Post_Deg_55_64_yrs,C11_F_Post_Deg_65_74_yrs,C11_F_Post_Deg_75_84_yrs,C11_F_Post_Deg_85over,C11_F_Post_Deg_Tot,C11_F_GrDip_GrCe_15_19,C11_F_GrDip_GrCe_20_24,C11_F_GrDip_GrCe_25_34,C11_F_GrDip_GrCe_35_44,C11_F_GrDip_GrCe_45_54,C11_F_GrDip_GrCe_55_64,C11_F_GrDip_GrCe_65_74,C11_F_GrDip_GrCe_75_84,C11_F_GrDip_GrCe_85over,C11_F_GrDip_GrCe_Tot,C11_F_BD_15_19,C11_F_BD_20_24,C11_F_BD_25_34,C11_F_BD_35_44,C11_F_BD_45_54,C11_F_BD_55_64,C11_F_BD_65_74,C11_F_BD_75_84,C11_F_BD_85over,C11_F_BD_Tot,C11_F_AdD_DL_15_19,C11_F_AdD_DL_20_24,C11_F_AdD_DL_25_34,C11_F_AdD_DL_35_44,C11_F_AdD_DL_45_54,C11_F_AdD_DL_55_64,C11_F_AdD_DL_65_74,C11_F_AdD_DL_75_84,C11_F_AdD_DL_85over,C11_F_AdD_DL_Tot,C11_F_CL_C_III_IV_15_19,C11_F_CL_C_III_IV_20_24,C11_F_CL_C_III_IV_25_34,C11_F_CL_C_III_IV_35_44,C11_F_CL_C_III_IV_45_54,C11_F_CL_C_III_IV_55_64,C11_F_CL_C_III_IV_65_74,C11_F_CL_C_III_IV_75_84,C11_F_CL_C_III_IV_85over,C11_F_CL_C_III_IV_Tot,C11_F_CL_C_I_II_15_19,C11_F_CL_C_I_II_20_24,C11_F_CL_C_I_II_25_34,C11_F_CL_C_I_II_35_44,C11_F_CL_C_I_II_45_54,C11_F_CL_C_I_II_55_64,C11_F_CL_C_I_II_65_74,C11_F_CL_C_I_II_75_84,C11_F_CL_C_I_II_85over,C11_F_CL_C_I_II_Tot,C11_F_CL_CL_nfd_15_19,C11_F_CL_CL_nfd_20_24,C11_F_CL_CL_nfd_25_34,C11_F_CL_CL_nfd_35_44,C11_F_CL_CL_nfd_45_54,C11_F_CL_CL_nfd_55_64,C11_F_CL_CL_nfd_65_74,C11_F_CL_CL_nfd_75_84,C11_F_CL_CL_nfd_85over,C11_F_CL_CL_nfd_Tot
LGA10050,145,173,281,251,275,286,260,216,98,1975,247,827,2339,2156,2104,2010,1367,698,247,11999,0,15,194,160,125,118,87,37,3,745,0,0,47,68,73,85,58,22,3,355,0,99,500,547,422,283,288,84,18,2253,0,44,320,296,323,295,260,98,31,1675,58,443,1231,1027,972,1009,716,360,108,5925,13,33,50,46,29,26,19,8,0,221,3,13,28,45,52,60,58,31,8,308,71,488,1312,1120,1054,1090,794,396,116,6452,3,3,17,19,15,3,19,15,0,101,129,114,265,255,244,228,199,169,88,1690,201,766,2658,2474,2269,2106,1710,826,260,13276,0,6,108,87,97,50,14,5,0,361,0,10,78,117,121,96,27,0,0,452,0,192,736,580,476,305,128,49,12,2479,13,115,336,344,398,280,131,47,11,1682,93,332,559,512,419,277,68,42,9,2307,41,93,100,79,78,70,12,5,4,474,10,25,64,85,88,72,31,16,10,402
LGA10180,130,147,146,118,168,155,151,93,48,1164,228,535,1199,1042,1231,1161,816,386,126,6720,0,3,146,226,174,186,158,88,25,1006,0,4,23,42,40,53,51,7,0,219,0,78,345,253,243,214,196,78,22,1433,0,27,95,124,127,132,97,49,9,666,42,173,438,372,335,417,304,161,42,2296,21,35,28,29,12,13,4,7,0,148,6,8,15,16,32,37,28,13,3,156,71,219,488,414,379,468,336,177,48,2595,3,6,9,10,12,7,14,6,3,71,173,200,211,137,135,159,112,137,48,1323,249,535,1322,1205,1120,1230,953,551,160,7321,0,3,86,126,173,132,55,12,0,581,0,9,43,76,91,79,26,7,3,336,0,135,401,349,342,264,136,53,30,1701,4,68,108,183,228,164,111,48,10,931,60,150,234,204,185,114,36,13,5,1005,36,39,38,32,37,33,10,7,0,232,14,30,24,45,53,60,32,15,6,283
LGA10250,125,69,146,192,251,304,257,229,164,1730,177,355,1248,1693,1959,2152,1785,898,384,10646,0,3,66,145,126,136,151,53,16,686,0,0,17,49,64,68,95,22,3,310,0,55,321,525,513,420,466,176,66,2545,3,36,148,251,330,281,308,164,45,1569,45,217,671,784,780,986,798,414,127,4821,16,19,28,14,27,26,25,8,4,162,0,3,21,44,51,59,92,39,5,321,66,244,716,842,853,1073,914,461,142,5303,0,3,8,8,21,18,23,17,8,112,98,72,172,191,173,203,239,189,118,1455,168,414,1446,2006,2079,2202,2191,1086,392,11980,0,5,24,90,99,99,33,3,0,354,0,3,42,78,84,91,30,13,4,336,0,62,412,602,495,416,185,74,26,2269,6,53,157,348,422,358,228,91,33,1703,40,143,324,372,479,264,75,44,16,1758,12,32,62,51,70,55,14,7,5,308,6,19,37,60,95,103,49,29,16,408
LGA10300,15,9,18,17,21,29,21,16,4,146,21,31,55,66,68,80,45,21,9,398,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,8,6,8,6,5,0,0,35,0,5,6,3,11,7,0,0,0,33,0,13,35,29,29,37,27,9,0,176,0,0,0,0,0,0,0,0,0,4,0,0,5,0,4,0,3,0,0,8,0,13,40,29,26,41,27,9,0,184,0,4,0,0,0,0,0,0,0,4,7,13,19,17,23,23,24,10,5,143,9,32,77,65,73,78,63,16,9,415,0,0,0,4,0,0,0,0,0,7,0,0,5,0,3,4,0,0,0,13,0,4,12,25,7,3,0,6,0,53,0,4,12,5,11,11,3,3,0,46,6,7,22,18,21,11,0,0,0,88,0,0,4,0,3,0,0,0,0,11,0,0,0,5,8,0,0,0,0,13
LGA10470,177,329,522,375,325,258,268,142,65,2456,254,848,2081,1834,1874,1700,1248,515,168,10517,0,5,94,123,115,128,115,57,8,653,0,3,27,45,53,55,47,11,0,253,0,81,368,352,305,267,193,92,18,1676,0,32,154,184,244,233,185,70,18,1119,42,325,956,845,841,813,572,289,69,4762,9,43,48,35,24,17,14,3,4,198,3,9,38,35,40,67,70,30,11,299,55,376,1038,912,907,903,662,324,82,5263,3,5,5,12,15,14,10,12,5,84,107,207,478,423,299,235,184,135,60,2131,165,704,2166,2052,1937,1829,1408,700,198,11172,0,5,42,85,90,77,23,7,3,325,0,8,38,58,96,74,29,5,0,308,0,128,501,475,354,291,110,44,14,1921,9,63,162,251,300,228,129,70,26,1246,62,232,477,375,314,160,46,27,8,1701,31,61,68,75,66,38,9,0,0,350,7,33,52,97,103,86,38,16,5,441
LGA10500,319,479,1234,902,743,676,596,555,371,5875,505,2874,11951,8673,6310,4520,2856,1641,712,40038,0,103,2660,2046,936,590,319,96,17,6763,0,21,232,262,184,135,91,25,4,958,4,1444,6028,3675,1848,1343,743,308,70,15461,29,737,1820,1604,1304,870,492,185,45,7096,104,703,2333,1928,1869,1654,1091,705,240,10627,25,59,107,91,79,65,33,17,0,467,14,65,153,206,217,220,145,76,19,1110,142,824,2593,2227,2162,1940,1267,793,250,12206,4,48,186,136,86,73,63,25,13,630,250,561,1586,1037,678,612,542,487,339,6103,431,3740,15105,10996,7215,5560,3517,1908,749,49212,3,74,1338,728,334,165,45,11,0,2692,0,19,175,206,172,86,28,6,0,704,8,811,3569,2253,1277,701,240,106,26,8981,54,499,1448,1547,1025,622,283,136,47,5658,116,372,1030,865,669,376,207,106,33,3766,40,75,171,202,144,72,34,6,4,741,25,69,162,300,299,196,87,35,28,1190
LGA10550,124,69,112,137,242,303,284,239,94,1603,165,314,805,1029,1493,2031,1611,763,239,8447,0,0,41,67,69,98,145,47,13,472,0,0,13,25,45,64,96,15,0,261,0,16,168,188,232,325,372,144,28,1470,0,9,69,115,179,248,289,110,23,1056,34,194,568,585,675,908,829,358,85,4234,6,16,28,21,23,22,18,8,0,140,0,8,26,25,26,75,62,33,9,255,37,217,613,636,724,1006,914,396,96,4633,0,0,3,8,12,18,23,13,8,81,106,55,131,125,179,235,274,177,113,1403,140,299,1038,1166,1434,1990,2112,905,283,9369,0,0,15,40,60,62,22,3,0,207,0,0,37,54,97,111,39,10,0,341,0,15,187,305,367,333,185,51,13,1464,5,35,97,197,299,317,161,72,25,1201,33,110,252,306,379,216,75,23,9,1395,18,25,46,61,63,50,17,6,5,294,3,14,35,55,92,82,47,15,3,347
LGA10600,63,21,32,49,88,92,100,64,26,533,79,98,302,445,585,749,568,274,69,3163,0,0,8,21,31,43,49,30,4,192,0,0,6,13,20,28,38,9,0,106,0,6,84,100,118,122,137,47,10,632,0,6,27,53,71,91,91,38,9,388,12,62,178,204,232,353,281,115,37,1468,9,9,8,3,0,0,3,5,0,32,0,0,3,6,18,11,30,5,5,78,10,70,189,216,248,366,320,124,38,1581,0,0,7,0,4,9,5,4,0,29,39,13,50,72,81,88,92,63,24,526,52,97,373,465,588,749,732,313,86,3452,0,0,9,29,45,33,18,4,0,131,0,0,14,27,46,60,3,6,0,151,0,15,82,183,189,145,64,18,3,707,3,15,43,99,145,103,71,29,6,515,17,38,72,136,169,88,32,10,4,562,0,3,8,18,29,10,3,4,0,90,0,7,15,23,44,31,14,9,0,132
LGA10650,39,25,52,49,48,87,108,71,28,507,55,108,269,275,248,361,329,174,52,1864,0,0,6,4,12,0,9,4,0,31,0,0,3,8,3,7,8,0,0,34,0,3,41,40,33,31,30,12,0,186,0,0,31,26,41,40,32,21,3,196,11,33,129,135,159,184,195,87,22,955,4,7,3,5,6,4,8,0,0,32,0,0,4,4,7,13,13,4,5,51,16,40,134,146,172,201,210,91,23,1036,0,0,0,0,0,4,7,4,0,16,30,22,40,41,40,74,102,77,59,485,42,67,260,270,302,361,400,201,87,1981,0,0,6,10,9,5,0,0,0,24,0,0,0,11,11,13,0,0,4,42,0,17,77,47,57,49,33,8,3,285,0,10,32,48,46,46,44,12,3,231,8,34,78,82,87,54,17,9,3,380,5,5,10,12,10,14,4,0,0,60,0,4,8,14,13,10,4,0,0,53
LGA10750,874,904,2025,1873,1611,1338,1025,609,236,10483,1484,5170,17558,18548,13546,10074,5576,2187,593,74738,0,129,2518,5941,2186,1140,616,173,27,12738,0,23,289,647,427,232,151,46,0,1821,12,1692,6749,8701,4367,2810,1698,499,87,26611,65,939,2936,3508,2520,1711,901,304,50,12926,365,1834,4897,4707,4622,3869,2417,1103,274,24081,79,146,231,223,180,157,85,26,5,1132,35,130,277,453,475,409,302,139,25,2228,477,2108,5407,5384,5271,4430,2801,1261,297,27442,16,54,216,319,224,163,142,59,6,1209,815,1257,2852,2562,1775,1275,1025,694,283,12534,1380,6206,20976,27062,16777,11754,7341,3035,757,95283,3,124,1523,1029,579,287,68,23,0,3636,5,37,380,368,271,139,31,10,3,1235,7,1320,5673,4298,2876,1681,416,129,36,16440,98,951,2668,2623,1753,1028,357,136,40,9655,357,1323,2970,2462,1775,871,235,105,26,10137,160,260,577,528,361,195,44,12,3,2145,55,172,442,642,523,380,126,34,13,2393
LGA10800,23,15,43,44,48,77,59,40,26,380,44,77,206,218,197,228,153,91,40,1255,0,0,5,9,6,4,0,0,0,17,0,0,0,3,5,6,3,0,0,16,0,5,28,27,28,13,10,10,5,113,0,0,7,18,24,23,20,6,0,97,7,44,129,105,92,111,66,38,8,609,0,0,3,4,3,3,5,0,0,19,0,6,0,4,0,3,10,4,0,21,7,49,133,107,93,124,80,40,8,649,0,0,0,0,0,0,4,0,0,6,12,9,35,39,39,63,45,24,9,278,18,65,206,202,193,221,159,76,22,1171,0,0,0,5,0,4,0,0,0,11,0,0,7,7,3,0,0,4,0,15,0,3,55,60,35,21,15,4,0,194,0,0,24,33,29,31,18,11,0,149,8,34,55,57,47,36,10,6,0,259,3,4,17,16,8,6,5,0,0,55,0,0,8,12,22,7,4,0,0,53
LGA10850,28,21,30,30,59,66,51,40,15,338,40,89,241,281,335,325,218,95,27,1641,0,0,4,7,14,12,15,7,3,62,0,0,4,10,8,3,10,3,0,35,0,0,45,38,51,39,38,14,0,238,0,7,14,27,40,39,32,13,8,167,6,71,160,160,161,162,111,39,6,871,5,0,0,7,6,6,7,6,0,35,0,0,4,3,7,15,15,7,0,52,14,71,161,173,179,180,134,50,9,964,0,0,0,5,5,4,4,0,0,10,23,3,26,20,51,49,43,39,6,266,36,83,253,274,348,319,276,122,26,1745,0,0,0,7,4,3,7,0,0,33,0,0,8,7,4,12,3,0,0,32,0,8,72,79,59,41,24,8,0,289,0,7,39,52,62,47,27,13,6,250,3,44,79,81,80,38,18,4,0,351,4,15,15,19,15,7,3,0,0,73,0,3,7,12,12,13,7,3,0,57
LGA10900,140,92,193,278,325,387,385,247,101,2145,293,932,2551,3649,4089,4302,3231,1325,384,20744,0,8,244,453,558,523,522,197,39,2539,0,3,61,107,159,216,231,58,8,849,0,178,735,1002,1078,1014,934,330,78,5352,11,82,301,518,678,684,553,227,56,3119,82,425,1121,1260,1363,1322,1054,516,139,7285,15,32,52,52,37,46,31,22,4,280,9,17,36,55,105,140,154,98,23,628,109,476,1216,1364,1501,1500,1234,638,166,8197,3,5,11,21,25,29,42,44,13,204,92,62,143,206,218,212,236,204,105,1474,218,816,2710,3684,4222,4186,3753,1698,459,21733,0,21,181,354,448,429,124,30,8,1588,0,9,92,243,306,308,87,17,3,1065,0,214,1019,1517,1295,1064,502,163,48,5826,15,174,409,774,890,817,475,212,46,3805,95,334,647,608,693,419,163,74,33,3059,32,37,97,97,110,87,41,8,4,510,17,37,54,130,223,231,118,56,15,890
LGA10950,14,9,25,23,33,17,17,18,6,167,18,42,109,84,129,79,57,33,10,560,0,0,7,3,6,0,3,0,0,14,0,0,3,0,3,0,0,0,0,6,0,3,17,12,16,3,6,0,0,51,0,0,7,9,9,10,0,0,0,38,6,14,62,33,40,54,22,15,3,251,0,3,0,0,0,0,0,0,0,6,0,0,0,3,3,0,0,8,0,11,8,23,59,38,46,59,25,21,3,272,0,0,0,0,0,4,0,0,0,9,8,13,7,13,17,26,18,18,6,124,15,42,100,73,91,105,51,35,8,510,0,0,0,3,0,0,0,0,0,7,0,0,0,3,5,0,0,0,0,11,0,9,34,32,11,5,10,0,0,96,0,3,13,12,22,9,3,0,0,62,0,4,26,27,24,15,5,0,0,99,6,0,0,6,0,3,0,0,0,17,0,0,0,5,9,3,4,3,0,23
LGA11150,13,14,37,28,41,53,21,19,7,244,14,41,116,89,110,99,44,25,6,547,0,0,5,3,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,20,6,9,9,0,0,0,56,0,0,12,17,6,9,0,3,0,51,4,13,32,30,31,28,19,5,0,154,0,0,0,4,4,0,0,0,0,12,0,0,0,6,3,5,0,0,0,10,4,11,29,30,40,31,21,7,0,177,0,0,0,0,0,0,0,0,0,0,24,9,25,25,43,28,23,11,0,197,26,29,95,91,94,78,52,23,0,503,0,0,8,0,3,0,0,0,0,14,0,0,0,0,9,0,0,0,0,14,0,8,53,33,23,19,6,3,0,138,0,3,19,24,18,6,0,0,0,66,0,11,22,27,13,10,3,0,0,93,0,4,8,5,0,0,3,0,0,24,0,0,0,6,0,3,3,0,0,22
LGA11200,5,26,35,6,20,24,6,3,0,128,13,38,76,36,67,41,15,6,0,301,0,0,0,4,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,6,7,9,0,3,3,0,0,20,0,0,6,4,4,0,0,0,0,16,0,3,15,8,10,15,10,5,0,74,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,5,0,3,20,14,13,16,10,5,0,78,0,0,0,0,0,0,0,0,0,0,3,13,22,9,12,23,16,10,0,104,3,18,57,35,30,44,27,11,0,230,0,0,4,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,5,18,13,13,13,0,0,0,60,0,3,9,7,5,6,0,3,0,38,4,9,9,15,14,6,0,0,0,51,0,0,4,12,0,5,0,0,0,19,0,0,0,0,0,0,0,0,0,10
LGA11250,56,47,131,107,145,124,150,101,74,944,89,220,671,577,687,724,511,233,115,3828,0,3,27,22,23,11,11,0,0,99,0,0,7,9,13,16,7,0,0,60,0,16,76,69,52,49,49,15,0,326,0,10,45,61,81,94,34,14,0,338,20,109,381,293,306,366,314,131,33,1951,6,17,21,8,10,8,13,0,0,71,3,5,11,11,19,17,8,3,5,84,27,128,403,314,332,392,335,131,29,2106,0,0,3,0,0,4,9,0,0,33,64,55,114,128,122,95,107,71,48,807,94,211,678,608,622,668,551,240,85,3764,0,0,16,19,24,10,5,0,0,74,0,3,10,24,31,22,7,0,0,98,0,37,131,117,112,76,32,12,0,516,4,17,59,82,101,57,19,14,4,356,16,100,160,185,203,104,24,13,0,800,7,29,34,24,29,15,0,0,0,141,5,9,15,19,39,27,11,5,3,128
LGA11300,70,154,246,151,144,107,102,88,64,1137,111,1035,2996,1704,1465,1077,638,355,163,9535,0,52,839,460,268,207,112,35,11,1977,0,4,69,48,33,33,37,7,3,236,0,540,1446,718,489,461,271,115,33,4073,9,494,400,239,257,194,90,48,14,1756,18,124,305,253,266,262,170,96,48,1541,11,11,11,13,11,13,3,4,4,82,5,26,39,23,39,27,32,11,4,208,26,161,359,295,315,297,213,109,56,1835,0,21,41,30,21,29,21,7,7,178,28,212,417,198,130,125,97,110,88,1402,60,1491,3573,1988,1517,1346,840,434,214,11456,0,61,527,196,176,80,24,7,0,1074,0,8,63,67,51,40,11,5,0,247,0,414,1015,621,434,286,97,53,20,2946,12,180,351,314,285,163,81,61,26,1473,17,90,174,135,141,70,33,20,11,676,4,10,31,21,27,13,9,0,0,122,0,12,23,58,65,35,14,7,5,211
LGA11350,132,94,262,289,355,404,269,105,65,1971,172,287,1202,1551,1719,2000,1259,362,142,8693,0,0,82,144,153,160,160,54,9,762,0,0,21,63,44,60,70,14,0,272,0,39,493,561,559,419,452,118,20,2653,3,34,227,266,221,233,178,78,12,1259,13,106,510,521,569,606,466,154,39,2982,8,4,19,13,12,15,12,4,0,92,0,9,27,35,46,55,55,21,3,251,28,120,547,575,628,674,537,179,43,3329,0,5,22,19,14,16,30,7,6,124,89,79,310,318,277,259,260,101,36,1733,118,290,1707,1939,1899,1823,1680,544,123,10123,0,4,45,104,109,114,32,9,3,412,0,0,30,96,102,88,25,5,3,344,0,66,382,644,522,427,135,30,12,2219,5,47,188,371,450,325,119,39,15,1567,23,101,223,272,304,142,44,12,3,1116,18,15,40,37,49,36,9,0,0,193,4,11,33,66,52,55,17,12,6,251
LGA11400,51,21,61,72,103,72,90,64,25,564,79,143,411,553,649,563,447,179,46,3074,0,0,10,20,37,33,36,11,0,148,0,0,5,7,16,16,8,4,0,51,0,12,54,102,133,80,77,26,5,494,0,7,23,58,72,94,67,24,3,347,19,107,242,259,284,311,182,86,9,1509,4,5,7,10,10,15,8,3,0,54,0,3,10,13,13,7,18,5,0,75,26,109,257,284,312,336,211,92,11,1638,0,0,0,0,3,5,4,5,0,20,39,34,39,76,70,99,100,73,26,565,66,165,391,552,649,652,502,234,48,3264,0,0,11,27,21,23,10,0,0,87,0,0,14,17,33,20,7,0,0,94,0,16,130,163,133,96,49,18,7,615,0,13,53,107,94,104,53,17,3,444,20,59,137,143,142,67,30,6,3,608,6,17,21,31,22,15,4,0,0,116,4,4,16,24,29,28,12,3,0,124
LGA11450,158,131,316,327,287,211,231,146,101,1909,314,1127,4128,4190,3313,2342,1452,599,210,17675,0,14,433,741,407,210,112,43,7,1971,0,6,85,130,116,69,56,16,9,478,0,304,1518,1571,906,430,293,101,21,5146,18,190,918,1145,869,500,265,89,15,4012,142,837,3045,2704,2266,1536,980,420,87,12018,20,39,75,59,46,34,17,3,0,305,22,56,140,154,150,127,110,42,4,795,186,934,3257,2917,2462,1696,1109,461,92,13117,7,14,37,65,45,34,21,12,8,237,123,140,425,445,283,206,207,151,69,2051,329,1600,6670,7015,5088,3145,2067,883,218,27019,0,21,127,124,88,68,17,0,0,444,0,16,78,95,79,57,14,9,0,344,0,198,888,785,395,218,79,28,5,2594,23,182,544,653,441,279,94,37,18,2268,83,324,620,589,415,215,54,23,6,2336,26,58,109,113,73,42,11,0,0,413,14,43,105,149,147,96,36,6,6,593
LGA11500,459,453,787,744,712,671,606,353,137,4922,789,2588,7231,6762,5737,5398,3313,1223,329,33364,0,18,741,1611,807,444,242,63,13,3940,3,5,75,214,152,104,75,22,6,653,3,584,2158,2510,1224,906,584,190,33,8182,11,262,1127,1423,959,831,486,147,22,5271,203,992,2625,2510,2271,2384,1817,759,124,13671,31,77,123,123,83,79,60,17,0,579,13,45,120,189,197,205,187,78,12,1049,246,1110,2867,2825,2555,2660,2059,851,136,15302,6,29,84,104,73,61,49,27,8,444,412,410,927,979,757,614,520,407,132,5163,677,2416,7984,9658,6520,5623,4017,1711,350,38955,0,56,402,311,249,136,25,0,3,1191,0,25,135,123,128,93,30,0,0,536,5,575,1807,1345,951,639,186,48,8,5560,52,457,1147,1013,1011,681,195,70,19,4647,236,871,1568,1261,1106,598,162,47,21,5864,98,173,305,206,217,134,31,3,0,1169,40,100,247,301,322,263,77,23,4,1372
LGA11520,154,219,636,441,364,297,279,174,110,2687,248,1479,6790,5319,4080,3174,2127,904,364,24472,0,34,1289,1336,789,617,395,136,20,4608,3,7,146,165,147,117,120,38,9,749,0,617,2705,2304,1517,1100,785,305,67,9400,17,275,576,763,705,521,353,156,23,3382,40,268,809,743,855,896,612,384,108,4715,12,21,36,32,29,35,22,19,0,209,9,31,61,92,117,139,111,49,15,621,63,317,904,872,1006,1072,740,447,126,5550,0,21,42,52,50,41,45,24,8,281,78,222,476,337,243,215,230,177,123,2094,158,1486,6142,5826,4456,3687,2664,1283,381,26079,0,55,884,705,423,279,71,14,8,2439,0,13,188,240,186,128,39,8,0,813,8,631,2721,2016,1151,650,232,79,31,7514,23,264,728,915,740,487,223,117,31,3526,39,187,428,452,352,216,84,51,19,1837,4,32,77,75,79,35,23,6,4,340,3,30,85,167,173,155,71,31,20,738
LGA11570,826,960,2255,1798,1707,1433,1198,882,510,11562,1318,5385,18464,15815,12911,9511,5688,3048,1258,73395,0,115,3128,2792,1535,1021,495,137,28,9252,9,24,344,343,293,246,150,59,9,1470,11,2095,7334,5396,3323,2503,1339,473,142,22614,52,926,2474,3010,2289,1747,885,324,97,11795,278,1418,3660,3714,4011,3579,2213,1411,492,20781,76,115,173,178,191,157,83,18,11,995,34,157,310,394,416,434,295,133,44,2219,383,1689,4143,4282,4624,4166,2588,1563,553,23992,22,67,261,247,187,162,123,52,25,1152,826,1205,2919,2521,1854,1621,1286,990,625,13836,1298,6120,20613,18583,14104,11466,6855,3595,1474,84113,0,152,1653,994,602,248,61,14,0,3739,5,52,323,307,255,187,53,19,3,1203,21,1730,5711,3851,2283,1198,395,154,44,15378,130,1217,2895,2908,2004,1071,385,211,65,10878,307,1074,2230,1888,1535,768,299,199,71,8360,102,167,463,445,381,169,43,12,4,1790,42,154,401,662,629,398,142,86,41,2555
