LGA_CODE_2021,C16_CF_1P1NW_150_399,C16_CF_1P1NW_400_649,C16_CF_1P1NW_650_799,C16_CF_1P1NW_800_1249,C16_CF_1P1NW_1250_1999,C16_CF_1P1NW_2000_2499,C16_CF_1P1NW_2500_2999,C16_CF_1P1NW_3000_3999,C16_CF_1P1NW_4000more,C16_CF_1P1NW_Ns,C16_CF_1P1NW_Tot,C16_CF_1A1NW_Neg_ni_inc,C16_CF_1A1NW_1_149,C16_CF_1A1NW_150_399,C16_CF_1A1NW_400_649,C16_CF_1A1NW_650_799,C16_CF_1A1NW_800_1249,C16_CF_1A1NW_1250_1999,C16_CF_1A1NW_2000_2499,C16_CF_1A1NW_2500_2999,C16_CF_1A1NW_3000_3999,C16_CF_1A1NW_4000more,C16_CF_1A1NW_Ns,C16_CF_1A1NW_Tot,C16_CF_BA_Neg_ni_inc,C16_CF_BA_1_149,C16_CF_BA_150_399,C16_CF_BA_400_649,C16_CF_BA_650_799,C16_CF_BA_800_1249,C16_CF_BA_1250_1999,C16_CF_BA_2000_2499,C16_CF_BA_2500_2999,C16_CF_BA_3000_3999,C16_CF_BA_4000more,C16_CF_BA_Ns,C16_CF_BA_Tot,C16_CF_BNW_Neg_ni_inc,C16_CF_BNW_1_149,C16_CF_BNW_150_399,C16_CF_BNW_400_649,C16_CF_BNW_650_799,C16_CF_BNW_800_1249,C16_CF_BNW_1250_1999,C16_CF_BNW_2000_2499,C16_CF_BNW_2500_2999,C16_CF_BNW_3000_3999,C16_CF_BNW_4000more,C16_CF_BNW_Ns,C16_CF_BNW_Tot,C16_CF_LFns_Neg_ni_inc,C16_CF_LFns_1_149,C16_CF_LFns_150_399,C16_CF_LFns_400_649,C16_CF_LFns_650_799,C16_CF_LFns_800_1249,C16_CF_LFns_1250_1999,C16_CF_LFns_2000_2499,C16_CF_LFns_2500_2999,C16_CF_LFns_3000_3999,C16_CF_LFns_4000more,C16_CF_LFns_Ns,C16_CF_LFns_Tot,C16_C_f_c_Tot_Fi_Neg_ni_inc,C16_C_f_c_Tot_Fi_1_149,C16_C_f_c_Tot_Fi_150_399,C16_C_f_c_Tot_Fi_400_649,C16_CF_c_Tot_Fi_650_799,C16_CF_c_Tot_Fi_800_1249,C16_CF_c_Tot_Fi_1250_1999,C16_CF_c_Tot_Fi_2000_2499,C16_CF_c_Tot_Fi_2500_2999,C16_CF_c_Tot_Fi_3000_3999,C16_CF_c_Tot_Fi_4000more,C16_C_f_with_c_TotFI_Ns,C16_C_f_with_c_Tot_Tot,C16_1PF_F_Neg_ni_inc,C16_1PF_F_1_149,C16_1PF_F_150_399,C16_1PF_F_400_649,C16_1PF_F_650_799,C16_1PF_F_800_1249,C16_1PF_F_1250_1999,C16_1PF_F_2000_2499,C16_1PF_F_2500_2999,C16_1PF_F_3000_3999,C16_1PF_F_4000more,C16_1PF_F_Ns,C16_1PF_F_Tot,C16_1PF_P_Neg_ni_inc,C16_1PF_P_1_149,C16_1PF_P_150_399,C16_1PF_P_400_649,C16_1PF_P_650_799,C16_1PF_P_800_1249,C16_1PF_P_1250_1999,C16_1PF_P_2000_2499,C16_1PF_P_2500_2999,C16_1PF_P_3000_3999,C16_1PF_P_4000more,C16_1PF_P_Ns,C16_1PF_P_Tot,C16_1PF_A_Neg_ni_inc,C16_1PF_A_1_149,C16_1PF_A_150_399,C16_1PF_A_400_649,C16_1PF_A_650_799,C16_1PF_A_800_1249,C16_1PF_A_1250_1999,C16_1PF_A_2000_2499,C16_1PF_A_2500_2999,C16_1PF_A_3000_3999,C16_1PF_A_4000more,C16_1PF_A_Ns,C16_1PF_A_Tot,C16_1PF_U_Neg_ni_inc,C16_1PF_U_1_149,C16_1PF_U_150_399,C16_1PF_U_400_649,C16_1PF_U_650_799,C16_1PF_U_800_1249,C16_1PF_U_1250_1999,C16_1PF_U_2000_2499,C16_1PF_U_2500_2999,C16_1PF_U_3000_3999,C16_1PF_U_4000more,C16_1PF_U_Ns,C16_1PF_U_Tot,C16_1PF_N_lf_Fi_Neg_ni_inc,C16_1PF_N_lf_Fi_1_149,C16_1PF_N_lf_Fi_150_399,C16_1PF_N_lf_Fi_400_649,C16_1PF_N_lf_Fi_650_799,C16_1PF_N_lf_Fi_800_1249,C16_1PF_N_lf_Fi_1250_1999,C16_1PF_N_lf_Fi_2000_2499,C16_1PF_N_lf_Fi_2500_2999,C16_1PF_N_lf_Fi_3000_3999,C16_1PF_N_lf_Fi_4000more,C16_1PF_N_lf_Fi_Ns,C16_1PF_N_the_lf_Tot,C16_1PF_LFns_Neg_ni_inc,C16_1PF_LFns_1_149,C16_1PF_LFns_150_399,C16_1PF_LFns_400_649,C16_1PF_Lfns_Fi_650_799,C16_1PF_LFns_800_1249,C16_1PF_LFns_1250_1999,C16_1PF_LFns_2000_2499,C16_1PF_LFns_2500_2999,C16_1PF_Lfns_Fi_3000_3999,C16_1PF_LFns_4000more,C16_1PF_LFns_Ns,C16_1PF_LFns_Tot,C16_1PF_TotFI_Neg_ni_inc,C16_1PF_TotFI_1_149,C16_1PF_TotFI_150_399,C16_1PF_TotFI_400_649,C16_1PF_TotFI_650_799,C16_1PF_TotFI_800_1249,C16_1PF_TotFI_1250_1999,C16_1PF_TotFI_2000_2499,C16_1PF_TotFI_2500_2999,C16_1PF_TotFI_3000_3999,C16_1PF_TotFI_4000more,C16_One_par_f_TotFI_Ns,C16_One_parent_f_Tot_Tot,C16_TotFI_Neg_ni_inc,C16_TotFI_1_149,C16_TotFI_150_399,C16_TotFI_400_649,C16_TotFI_650_799,C16_TotFI_800_1249,C16_TotFI_1250_1999,C16_TotFI_2000_2499,C16_TotFI_2500_2999,C16_TotFI_3000_3999,C16_TotFI_4000more,C16_TotFI_Ns,C16_Tot_Tot,C21_CFNC_BF_Neg_ni_inc,C21_CFNC_BF_1_149,C21_CFNC_BF_150_399,C21_CFNC_BF_400_649,C21_CFNC_BF_650_799,C21_CFNC_BF_800_1249,C21_CFNC_BF_1250_1999,C21_CFNC_BF_2000_2499,C21_CFNC_BF_2500_2999,C21_CFNC_BF_3000_3999,C21_CFNC_BF_4000more,C21_CFNC_BF_Ns,C21_CFNC_BF_Tot,C21_CFNC_BPT_Neg_ni_inc,C21_CFNC_BPT_1_149,C21_CFNC_BPT_150_399,C21_CFNC_BPT_400_649,C21_CFNC_BPT_650_799,C21_CFNC_BPT_800_1249,C21_CFNC_BPT_1250_1999
LGA10050,4,37,24,70,65,23,3,8,0,25,254,0,0,0,0,4,6,16,7,4,0,0,8,41,0,0,0,0,0,3,4,13,4,6,5,0,44,8,3,0,49,41,88,82,12,8,9,3,33,348,0,0,0,0,0,0,0,4,0,0,0,286,296,10,3,11,117,110,533,1290,849,606,627,344,646,5159,0,0,6,13,50,155,190,62,22,20,10,67,602,0,6,31,128,81,146,79,10,9,3,3,38,535,0,0,10,15,8,18,15,5,0,0,0,11,76,6,3,33,62,20,29,12,0,0,5,0,12,172,23,10,99,245,124,182,84,18,4,3,5,77,862,0,0,0,3,0,0,0,0,0,0,0,21,19,29,20,175,457,276,526,378,100,38,29,13,227,2269,84,52,232,870,1079,2023,2887,1575,1020,953,544,1350,12660,0,0,0,0,0,27,152,299,262,279,144,13,1175,0,0,0,3,10,43,113
LGA10180,0,8,15,44,29,12,4,4,3,3,124,0,0,0,0,0,3,11,0,0,0,0,3,22,0,0,0,0,0,0,6,5,0,6,0,4,22,7,3,3,29,33,54,41,13,3,8,0,18,220,0,0,0,0,0,0,0,0,0,0,0,173,172,12,3,9,55,83,311,653,361,241,302,197,373,2593,3,0,5,14,25,78,116,28,12,9,3,39,329,6,0,20,48,49,87,34,7,4,0,0,18,270,0,0,3,5,0,7,4,0,0,0,0,3,25,0,0,15,36,14,3,0,0,0,0,0,3,70,12,7,51,121,70,109,58,15,7,0,0,43,478,0,0,3,0,0,0,3,0,0,0,0,15,20,15,4,89,218,154,284,212,49,22,16,3,123,1192,59,28,130,464,556,1092,1476,747,459,472,327,736,6541,4,3,0,4,0,15,109,147,97,130,122,8,645,0,0,0,4,11,40,75
LGA10250,7,10,28,78,77,26,14,11,8,27,278,0,0,0,0,0,9,9,11,0,3,3,3,45,0,0,0,6,0,9,8,4,6,0,8,12,47,10,4,7,29,28,79,102,20,12,10,6,37,335,0,0,0,0,0,5,0,0,0,0,0,234,246,7,10,18,68,91,488,1025,654,417,421,317,559,4087,0,0,0,11,30,133,169,56,22,17,9,60,506,0,0,23,132,112,125,69,15,3,5,3,46,535,0,0,4,9,3,7,12,0,0,0,0,10,50,0,0,28,26,14,9,4,0,0,0,0,7,87,10,7,59,136,96,177,94,20,3,9,3,73,686,0,0,0,0,0,0,0,0,0,0,0,14,17,13,10,114,325,258,446,350,87,30,30,15,212,1886,56,47,174,717,1176,2058,2530,1275,738,692,545,1164,11161,0,0,0,3,11,18,114,179,120,186,140,6,772,0,0,0,5,13,58,128
LGA10300,0,0,0,4,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,17,0,0,0,0,0,4,0,0,0,0,0,11,14,0,0,0,6,5,33,66,29,24,14,7,48,235,0,0,0,4,0,3,4,0,0,0,0,4,19,0,0,0,3,3,3,4,5,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4,5,4,6,4,0,0,0,0,8,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,7,13,7,7,0,6,0,19,80,9,0,9,35,40,97,149,52,41,13,24,101,563,0,0,0,0,0,0,9,15,7,12,4,0,57,0,0,0,0,0,0,6
LGA10470,0,13,9,57,32,16,11,4,3,18,171,0,0,0,3,6,6,13,4,8,0,4,3,51,0,0,0,0,0,3,9,0,8,6,0,8,39,9,4,6,35,32,81,56,12,5,8,9,37,290,0,0,0,0,0,6,0,0,0,0,0,237,240,14,3,6,69,73,411,960,700,557,606,330,568,4306,0,0,4,19,36,130,180,61,17,18,3,60,538,0,0,30,89,48,117,76,13,3,0,0,34,417,0,0,6,6,6,5,5,0,0,3,0,4,42,3,0,20,44,16,6,6,0,0,0,0,6,99,14,8,78,168,102,138,84,15,0,3,0,82,692,0,0,0,0,0,0,0,0,0,0,0,18,23,16,13,139,336,208,395,346,88,27,28,5,215,1815,65,44,188,650,776,1465,2165,1264,880,924,484,1095,10000,3,0,3,3,0,17,97,235,195,226,149,13,942,0,0,0,4,9,38,81
LGA10500,59,173,125,307,270,103,43,50,45,96,1271,5,0,5,14,4,45,61,25,13,26,15,40,251,0,0,0,3,0,9,31,17,13,35,18,39,163,69,27,67,152,135,363,478,206,99,106,62,238,2000,0,0,0,3,5,13,8,13,4,0,4,934,982,91,42,150,469,465,1949,3764,2648,1978,2560,2289,2211,18604,0,4,4,51,90,353,587,291,145,139,63,206,1942,0,6,66,196,129,290,232,64,21,34,11,92,1145,3,0,6,11,16,25,45,19,9,9,7,34,171,21,5,36,47,15,38,34,8,3,9,0,18,235,135,52,183,392,259,501,495,141,84,62,33,268,2593,3,0,0,3,0,11,3,0,0,0,0,44,67,162,63,298,709,511,1218,1392,522,262,250,110,665,6158,713,262,661,2185,2572,5181,7910,4967,3358,4102,3266,4037,39209,0,0,0,4,4,16,204,641,719,1298,1454,28,4366,0,3,0,9,10,136,373
LGA10550,4,17,22,56,39,12,3,4,3,32,182,0,0,0,7,3,6,11,0,0,4,0,0,37,0,0,0,0,0,4,7,3,0,3,4,6,29,9,0,0,32,31,70,65,16,4,7,4,39,277,0,0,0,0,0,0,7,0,0,0,0,217,222,11,8,7,82,86,438,778,435,225,213,122,477,2888,0,0,3,23,20,77,87,21,8,4,5,52,298,0,6,27,95,61,81,45,6,3,0,0,43,358,0,0,3,5,3,11,0,0,0,0,0,3,31,9,0,14,18,9,11,5,0,0,0,0,11,67,14,9,51,123,72,103,58,11,4,3,0,65,511,0,0,0,0,5,0,0,0,0,0,0,13,14,17,10,94,265,166,278,191,35,16,9,0,190,1285,73,67,174,779,1014,1806,1931,893,459,384,219,1109,8909,3,4,0,5,12,28,119,111,96,122,86,5,597,4,6,3,13,7,85,133
LGA10600,0,11,13,33,31,4,0,0,0,9,113,0,0,0,0,0,0,5,4,0,0,0,5,13,0,0,0,0,0,0,0,5,0,0,0,0,7,7,0,9,11,21,30,30,3,0,0,0,13,122,0,0,0,3,0,0,0,0,0,0,0,76,81,7,0,8,35,53,192,320,161,90,86,49,167,1168,0,0,0,9,13,34,36,14,0,0,0,20,131,0,0,10,41,35,42,18,0,0,0,0,32,192,0,0,0,3,5,5,5,3,0,0,0,4,17,0,0,6,14,4,7,0,0,0,0,0,6,43,0,4,22,70,29,64,30,3,0,0,3,34,266,0,0,0,4,0,0,0,0,0,0,0,6,10,5,0,43,148,82,152,88,19,6,5,7,105,658,20,19,73,316,397,717,771,299,169,138,82,413,3416,0,0,0,0,0,12,32,40,33,35,20,4,179,0,0,0,4,7,33,45
LGA10650,0,0,7,9,10,0,0,3,0,3,32,0,0,0,0,0,4,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,4,8,3,0,0,6,4,14,12,3,3,0,0,8,49,0,0,0,0,0,0,3,0,0,0,0,36,40,4,0,10,14,15,102,211,126,59,42,32,104,721,0,0,0,3,0,26,20,6,8,0,0,13,83,0,0,4,23,11,17,4,0,0,0,0,7,63,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,4,11,0,5,0,0,0,0,0,0,21,0,0,10,29,21,20,9,0,0,0,0,16,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,62,33,64,34,11,6,0,0,45,287,22,18,44,176,270,392,466,215,108,73,63,253,2106,5,0,0,0,4,3,31,39,33,23,25,0,161,0,0,0,0,5,12,18
LGA10750,86,274,233,635,631,252,106,122,49,186,2583,8,0,13,40,23,133,165,74,33,43,21,106,647,0,0,0,4,6,21,74,56,53,63,48,73,403,193,68,152,472,372,878,1123,452,237,212,108,548,4826,6,0,6,9,8,27,40,25,11,5,12,1929,2069,250,89,293,1089,1094,4736,10902,8244,5989,6906,4533,4988,49126,5,5,16,104,245,1000,1474,694,333,290,122,413,4704,5,11,136,467,338,626,449,145,88,33,11,212,2529,4,6,14,38,32,86,86,35,13,18,7,70,404,56,24,164,243,102,146,83,28,16,12,0,75,948,232,75,699,1442,855,1434,1061,307,150,87,67,756,7166,0,0,8,8,12,16,12,5,0,9,0,157,228,303,123,1038,2307,1581,3305,3173,1208,598,445,203,1690,15972,1359,425,1638,5015,5425,11287,18430,12357,8390,8950,5531,8247,87056,5,0,0,0,3,24,380,1013,1099,1662,1340,45,5564,3,0,0,18,28,131,291
LGA10800,0,4,6,5,6,3,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,4,0,0,0,6,12,0,0,0,3,3,15,3,0,0,0,0,12,38,0,0,0,0,0,0,0,0,0,0,0,34,34,5,0,10,16,16,86,125,69,41,58,32,107,557,0,0,0,4,4,17,21,10,3,4,4,4,71,0,0,0,16,4,0,6,0,0,0,0,7,42,0,0,0,0,0,4,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,21,17,31,8,0,0,5,0,9,95,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,44,34,53,34,10,3,8,4,28,231,16,8,37,112,138,276,298,142,81,97,68,207,1478,0,0,0,0,0,7,16,26,25,23,15,10,132,0,0,0,0,0,10,5
LGA10850,0,3,0,12,13,6,0,0,0,7,30,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,4,9,10,13,3,0,3,0,3,54,0,0,0,0,0,0,0,0,0,0,0,43,44,0,0,0,13,16,58,206,133,92,117,61,110,807,0,0,0,3,11,18,23,12,5,0,0,12,77,0,0,4,19,14,17,0,3,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,10,8,0,3,0,0,0,0,0,0,20,3,0,19,18,18,32,14,3,0,4,0,14,121,0,0,0,0,0,0,0,0,0,0,0,0,7,3,5,28,50,38,72,39,16,5,4,0,43,301,12,12,45,115,160,280,419,233,150,161,95,227,1906,3,0,0,4,3,6,37,36,37,44,26,8,195,0,0,0,0,0,5,12
LGA10900,6,27,34,109,113,46,26,27,18,29,434,4,0,0,6,0,13,25,17,12,9,0,15,95,0,0,0,0,0,4,10,12,7,12,14,11,62,14,4,8,36,33,131,151,52,30,23,14,90,573,0,0,0,0,0,5,0,0,0,6,0,446,461,19,10,14,104,108,636,1744,1428,1251,1475,1211,1158,9151,0,0,4,21,24,190,323,163,79,49,26,116,1011,0,0,37,173,105,243,151,43,22,11,0,67,849,0,0,0,10,4,11,26,4,0,3,0,8,69,3,0,9,36,20,19,7,3,0,0,0,9,99,22,14,93,207,172,257,156,52,24,8,12,102,1129,0,0,0,0,0,0,0,0,0,0,0,19,18,25,19,145,448,322,724,659,273,130,77,39,323,3187,123,68,238,1006,1323,2944,4209,2638,2044,2215,1702,2071,20581,0,0,0,0,4,0,83,147,219,417,460,8,1340,0,0,3,12,14,72,172
LGA10950,0,5,0,3,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,3,3,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,4,4,22,53,34,23,27,12,77,268,0,0,0,0,0,4,6,5,0,4,0,0,26,0,0,3,5,0,5,4,0,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,3,10,14,7,3,3,0,0,0,6,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,21,18,14,3,0,5,4,15,105,7,0,14,47,60,85,106,75,48,47,29,117,647,3,0,0,5,0,3,4,14,12,17,15,0,84,0,0,0,0,0,0,0
LGA11150,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,3,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,21,24,0,0,0,5,6,19,43,26,28,29,8,56,214,0,0,0,0,6,8,14,0,0,6,0,0,42,0,0,0,0,3,3,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,13,4,6,9,7,3,0,0,0,15,62,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,16,16,14,29,26,4,0,6,0,29,133,3,5,13,26,39,74,108,56,47,45,20,122,556,3,0,0,0,4,4,8,16,4,4,8,0,57,0,0,0,0,3,0,5
LGA11200,0,0,0,4,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,6,25,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,3,6,19,22,8,8,6,3,34,113,0,0,0,0,0,9,0,0,0,0,0,6,20,0,0,0,7,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,7,0,0,0,0,0,0,0,0,3,11,5,3,15,19,13,10,0,0,0,0,0,14,84,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,24,24,19,23,7,4,0,0,0,30,142,8,9,23,47,35,62,61,25,16,11,5,75,380,3,0,0,0,0,3,4,6,9,9,5,0,41,0,0,0,0,0,0,0
LGA11250,0,8,12,31,13,0,4,5,0,13,96,0,0,0,4,0,6,8,3,0,0,0,9,33,0,0,0,0,0,0,6,3,0,0,0,0,15,0,0,0,25,14,60,34,6,0,0,0,25,171,0,0,0,0,0,0,0,0,0,0,0,112,121,0,0,0,42,35,187,331,177,153,177,109,262,1478,0,0,3,13,18,49,65,25,7,10,7,34,224,0,0,24,68,28,58,26,5,0,0,0,16,224,0,0,0,5,3,12,6,0,0,0,0,4,42,4,9,25,17,4,13,4,0,0,0,0,7,80,5,7,45,116,62,104,43,14,0,0,4,61,467,0,0,0,0,0,0,0,0,0,0,0,19,24,11,15,90,227,118,233,152,42,12,9,12,142,1056,27,23,108,446,511,756,806,417,298,281,177,617,4461,0,0,0,0,0,8,44,66,71,96,58,9,347,0,0,0,0,4,15,20
LGA11300,10,32,22,69,49,23,13,11,21,13,271,0,3,0,0,0,7,10,3,3,3,7,9,44,0,0,0,0,0,0,5,5,5,0,6,13,35,23,7,16,38,35,71,102,47,36,34,22,37,476,0,0,0,0,0,0,0,0,0,0,3,218,220,25,13,35,94,100,394,742,515,378,508,759,460,4028,0,0,6,9,18,70,99,52,23,34,9,24,342,0,3,21,42,31,51,65,15,8,9,3,12,248,0,0,3,6,0,6,3,0,5,3,0,7,35,7,0,10,14,3,9,4,0,0,0,0,0,48,59,19,49,77,54,116,105,43,30,21,12,54,622,0,0,0,0,0,0,0,0,0,0,0,8,11,67,23,82,144,109,254,280,103,60,62,22,102,1310,279,88,187,491,545,1096,1617,944,646,775,955,797,8434,0,0,0,0,0,6,39,95,102,178,256,6,685,0,0,3,3,0,44,89
LGA11350,0,23,23,69,69,10,8,8,11,30,252,0,0,0,0,0,12,13,0,3,8,0,3,46,0,0,0,0,0,0,10,9,7,5,3,3,40,11,0,9,32,15,55,47,20,3,7,10,33,236,0,0,0,0,0,3,5,4,0,0,0,222,241,14,5,16,90,87,375,691,409,242,227,226,488,2857,0,0,10,18,21,76,82,28,17,9,5,43,302,0,7,43,153,65,144,78,10,0,0,5,86,584,0,0,4,4,5,8,11,0,0,0,0,4,32,5,0,13,44,8,15,9,0,0,0,0,7,97,15,14,41,129,72,114,50,16,7,4,4,71,535,0,0,0,0,0,4,0,0,0,0,0,10,15,22,14,110,346,174,352,225,59,26,14,13,225,1564,63,38,170,618,604,1300,1647,743,433,391,393,1031,7430,0,0,0,0,5,9,55,72,65,102,126,5,441,0,0,0,11,12,57,137
LGA11400,0,5,3,15,9,0,0,0,3,7,48,0,0,0,0,0,5,0,3,0,0,0,0,21,0,0,0,0,0,0,0,4,0,0,0,0,17,0,0,3,10,7,21,18,7,0,0,3,16,87,0,0,0,0,0,0,0,0,0,0,0,101,104,5,4,6,23,33,150,343,252,184,198,150,243,1596,0,0,3,6,5,25,36,11,5,7,0,21,118,0,3,5,18,21,11,11,0,0,0,0,5,71,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,5,7,5,0,3,0,0,0,0,3,25,9,3,13,37,30,37,28,3,8,0,0,25,195,0,0,0,0,0,0,0,0,0,0,0,3,3,9,5,30,77,60,84,79,15,8,7,3,61,422,32,18,46,206,309,489,737,414,266,290,218,462,3490,4,0,0,7,0,16,53,68,60,74,64,8,347,5,0,0,7,0,28,27
LGA11450,9,20,29,65,104,40,23,21,11,27,357,3,0,0,4,4,12,24,17,10,13,4,21,112,0,0,0,0,0,7,20,20,18,23,19,20,124,19,3,11,36,26,106,155,49,29,28,20,71,568,0,0,0,5,0,3,8,4,4,0,0,434,455,35,12,31,98,130,638,2296,1972,1717,2085,1503,1233,11747,3,0,10,19,44,207,398,181,103,79,34,113,1185,0,6,26,120,88,176,115,44,12,13,0,66,671,0,0,0,6,9,20,25,10,0,5,3,16,89,5,0,15,33,19,20,13,0,0,4,0,9,122,32,5,66,167,93,196,149,53,27,13,10,87,898,0,0,0,6,0,0,0,0,0,0,0,13,20,44,13,124,344,251,619,695,287,142,117,50,302,2988,185,58,193,755,1020,2089,4161,3320,2604,2859,1871,1981,21095,0,0,0,0,0,8,110,413,535,823,560,12,2463,0,0,0,8,3,29,96
LGA11500,29,130,128,340,316,90,67,46,29,99,1285,3,0,11,15,13,69,94,30,11,17,6,49,312,4,0,0,0,0,11,28,34,19,23,10,27,152,69,21,72,227,190,478,509,191,107,77,31,318,2291,4,0,0,5,9,9,18,3,8,4,0,795,856,98,30,128,521,539,2446,5073,3293,2231,2325,1418,2292,20396,3,0,8,64,146,572,821,330,180,125,44,278,2568,0,14,70,292,223,382,286,94,38,28,16,136,1567,0,5,6,33,18,36,37,12,3,10,4,41,208,19,12,108,183,63,69,48,14,0,4,6,46,574,117,34,381,940,539,807,545,121,62,41,26,419,4033,3,0,0,6,4,8,3,0,0,0,0,103,125,147,65,576,1508,996,1873,1740,579,282,209,91,1024,9088,501,175,855,2892,3071,6242,9475,5439,3383,3163,1767,4157,41123,0,0,0,0,0,6,207,519,449,663,417,12,2278,0,0,0,9,3,59,164
LGA11520,9,43,23,82,102,50,32,43,60,25,482,5,0,0,6,0,4,17,13,9,12,11,14,94,0,0,0,0,0,0,5,9,8,12,22,11,70,52,14,15,46,43,136,209,101,69,66,49,104,899,0,0,3,0,0,6,3,3,0,4,0,538,564,65,18,40,140,143,603,1333,1258,1014,1857,3046,1225,10743,0,0,12,6,30,178,305,194,74,123,60,105,1080,0,0,29,85,55,133,108,49,26,32,6,56,591,0,0,3,7,6,11,13,8,3,3,0,12,58,11,5,13,19,10,11,10,9,4,0,3,12,102,88,17,84,110,76,221,192,92,52,35,26,112,1113,0,0,0,0,0,0,0,0,0,0,0,13,19,102,25,141,235,170,554,629,352,158,200,98,306,2963,454,139,282,873,1024,2180,3429,2670,1998,3276,4544,2246,23113,0,0,0,0,0,5,51,238,322,759,1371,16,2771,0,3,4,0,7,55,122
LGA11570,202,658,507,1145,871,304,166,155,94,296,4430,15,3,23,87,68,210,157,58,30,41,21,166,875,0,0,0,5,10,24,61,28,35,44,42,113,353,388,92,338,961,680,1455,1647,666,326,326,217,826,7925,4,0,6,29,21,38,52,13,14,12,4,2188,2380,464,131,645,2246,2064,6760,10251,5913,3963,4721,3816,5336,46314,8,4,33,129,228,741,1136,512,244,271,117,345,3767,11,31,238,562,316,585,487,131,71,46,23,205,2700,3,3,28,54,19,73,60,30,10,9,5,69,370,70,25,157,239,71,116,93,23,10,8,5,70,877,419,124,709,1395,918,1625,1304,384,221,125,79,765,8071,5,0,3,4,9,17,11,0,0,0,0,146,194,516,182,1164,2387,1566,3154,3089,1084,561,452,234,1603,15987,1883,647,2323,7151,7400,13731,17523,9276,5835,6407,4807,8942,85918,0,0,0,0,4,25,233,541,606,946,977,19,3347,0,0,0,6,22,124,306
LGA11600,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,17,21,4,0,0,3,0,40,76,49,22,13,18,56,284,0,0,0,0,0,6,3,4,0,0,0,8,24,0,0,4,7,4,6,0,0,0,0,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,3,0,0,7,13,0,10,0,0,0,0,0,8,41,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,22,8,24,7,3,0,0,0,17,90,7,4,8,37,49,105,156,87,41,34,29,107,674,5,0,0,0,0,6,25,24,14,10,8,4,96,0,0,0,0,0,3,3
