LGA_CODE_2021,C21_650_799_1PF_1C,C21_650_799_1PF_2C,C21_650_799_1PF_3C,C21_650_799_1PF_4mC,C21_650_799_Tot,C21_800_999_1PF_1C,C21_800_999_1PF_2C,C21_800_999_1PF_3C,C21_800_999_1PF_4mC,C21_800_999_Tot,C21_1000_1499_1PF_1C,C21_1000_1499_1PF_2C,C21_1000_1499_1PF_3C,C21_1000_1499_1PF_4mC,C21_1000_1499_Tot,C21_1500_1999_1PF_1C,C21_1500_1999_1PF_2C,C21_1500_1999_1PF_3C,C21_1500_1999_1PF_4mC,C21_1500_1999_Tot,C21_2000_2499_1PF_1C,C21_2000_2499_1PF_2C,C21_2000_2499_1PF_3C,C21_2000_2499_1PF_4mC,C21_2000_2499_Tot,C21_2500_2999_1PF_1C,C21_2500_2999_1PF_2C,C21_2500_2999_1PF_3C,C21_2500_2999_1PF_4mC,C21_2500_2999_Tot,C21_3000_3999_1PF_1C,C21_3000_3999_1PF_2C,C21_3000_3999_1PF_3C,C21_3000_3999_1PF_4mC,C21_3000_3999_Tot,C21_4000more_1PF_1C,C21_4000more_1PF_2C,C21_4000more_1PF_3C,C21_4000more_1PF_4mo_ch,C21_4000more_Tot,C21_Par_inc_st_1PF_1C,C21_Par_inc_st_1PF_2C,C21_Par_inc_st_1PF_3C,C21_Par_inc_st_1PF_4mC,C21_Par_inc_st_Tot,C21_All_inc_ns_1PF_1Ch,C21_All_inc_ns_1PF_2C,C21_All_inc_ns_1PF_3C,C21_All_inc_ns_1PF_4mC,C21_All_inc_ns_Tot,C21_Tot_1PF_1C,C21_Tot_1PF_2C,C21_Tot_1PF_3C,C21_Tot_1PF_4mC,C21_Tot_Tot
LGA10050,141,81,35,19,274,187,69,31,18,305,354,176,67,27,621,198,115,30,11,351,137,64,30,15,238,48,21,13,0,82,25,19,3,4,60,17,14,10,4,41,74,45,30,5,161,30,12,4,0,48,1511,776,297,126,2705
LGA10180,55,35,18,6,118,93,23,25,18,157,150,59,32,15,255,77,41,16,13,146,66,23,10,4,99,17,10,3,0,28,6,9,0,0,15,9,11,0,0,24,39,23,13,4,77,9,0,3,0,14,661,296,143,80,1178
LGA10250,115,47,13,7,177,174,77,19,7,272,336,128,42,15,516,197,91,17,8,316,118,64,8,8,197,48,12,6,4,69,30,15,9,5,61,35,15,8,0,56,78,55,23,5,161,20,3,0,3,29,1330,576,176,65,2142
LGA10300,0,0,0,0,0,4,0,0,4,12,10,3,0,0,11,5,0,0,0,9,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,7,0,0,0,0,3,34,19,11,6,73
LGA10470,78,48,27,10,169,146,62,30,18,257,260,128,58,18,469,148,81,34,12,276,133,73,16,12,225,54,27,8,0,91,32,26,12,0,63,21,8,0,0,33,66,51,21,8,149,30,14,3,7,46,1115,619,246,99,2077
LGA10500,271,114,30,16,434,407,126,30,17,581,905,295,78,24,1311,656,258,58,14,994,554,244,49,14,860,248,137,16,10,411,185,185,36,10,417,139,154,49,17,356,179,135,55,19,377,57,12,15,8,86,4240,1925,494,164,6829
LGA10550,83,39,12,3,139,112,46,12,4,179,201,80,23,8,314,95,52,7,6,163,62,32,7,5,96,31,14,3,6,43,17,11,5,0,29,14,5,0,4,26,52,44,16,10,121,21,3,0,0,27,857,377,119,66,1419
LGA10600,35,25,13,3,76,50,25,4,5,84,92,47,15,0,150,36,20,8,5,67,30,14,8,0,47,7,0,0,0,13,10,0,0,0,14,4,0,0,0,9,25,28,3,0,61,5,4,0,0,17,378,214,61,18,671
LGA10650,17,10,0,0,30,21,20,0,0,41,43,22,4,0,69,15,4,6,0,30,11,4,0,0,21,5,0,0,0,8,3,0,0,0,3,0,0,0,0,6,13,8,0,0,17,9,6,0,0,12,171,89,24,10,292
LGA10750,625,369,182,124,1295,951,392,191,107,1647,1988,900,341,181,3410,1313,649,234,115,2317,1040,598,185,77,1899,468,307,99,34,915,385,361,128,44,917,193,221,101,40,560,371,313,154,78,923,185,73,34,23,317,9129,5052,2024,1031,17238
LGA10800,8,7,0,0,15,24,6,0,0,34,13,14,4,3,33,5,3,5,6,20,9,8,0,0,13,4,0,0,0,8,5,0,0,0,3,0,3,3,0,8,5,3,3,0,18,5,0,0,0,4,115,56,21,11,200
LGA10850,19,13,4,4,37,24,4,6,5,39,34,20,9,0,66,21,11,4,3,42,10,9,4,0,24,4,3,0,4,12,6,3,0,0,8,5,0,0,0,5,10,6,6,0,27,3,0,0,0,3,166,96,29,12,312
LGA10900,155,65,12,6,242,206,67,24,11,310,451,203,57,20,726,297,133,39,12,481,219,120,51,14,393,114,52,17,3,183,82,47,8,7,147,67,36,7,3,113,106,88,39,14,239,15,10,0,0,30,1992,928,289,82,3285
LGA10950,3,3,0,3,17,4,0,3,0,3,7,6,0,0,12,5,3,0,0,6,0,0,0,0,10,0,0,0,0,3,4,0,0,0,4,4,0,0,0,5,4,0,5,0,7,0,0,0,0,3,43,27,10,10,90
LGA11150,8,4,0,4,16,3,7,0,0,10,11,0,4,0,12,6,4,0,0,7,7,0,0,0,9,3,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,8,4,4,0,6,55,36,9,7,106
LGA11200,6,5,0,0,11,4,0,0,0,6,8,9,0,3,16,5,0,0,0,6,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,7,0,0,0,0,0,50,22,10,7,90
LGA11250,49,32,17,0,101,76,29,18,11,132,124,63,20,8,220,73,34,15,4,124,47,22,13,3,89,11,10,0,0,27,24,8,4,0,35,3,5,4,0,7,38,28,6,5,73,17,0,3,5,29,597,296,120,46,1063
LGA11300,58,16,3,0,80,85,22,3,0,109,180,60,15,4,256,111,58,8,3,181,107,42,9,3,172,44,18,3,0,61,37,30,9,0,73,40,35,3,7,89,32,32,8,9,82,10,6,0,0,15,940,389,86,32,1441
LGA11350,86,48,9,3,147,111,46,19,0,167,232,84,14,11,343,109,77,13,4,203,74,48,4,0,123,29,17,0,0,45,10,14,0,0,31,20,16,5,0,41,68,55,21,4,149,16,3,4,0,25,960,477,113,26,1577
LGA11400,24,14,5,3,44,31,12,0,0,40,62,26,13,8,105,34,16,0,0,57,13,10,0,3,27,8,6,4,0,17,9,5,0,0,11,7,0,0,0,7,18,16,11,0,44,8,0,0,0,14,243,123,42,17,433
LGA11450,113,113,49,22,295,177,115,65,24,379,482,278,119,44,920,371,247,86,41,747,290,236,70,22,620,147,99,50,18,315,133,126,41,17,315,59,84,38,11,192,97,88,46,21,241,40,22,4,9,68,2200,1595,648,247,4695
LGA11500,361,259,132,71,823,598,226,110,69,1002,1080,523,217,111,1932,708,334,137,67,1239,530,266,88,32,915,238,132,38,25,438,178,154,61,25,415,80,84,40,17,215,229,138,95,50,512,99,54,23,11,187,5071,2712,1168,573,9528
LGA11520,83,31,10,0,133,157,52,10,0,224,357,119,23,7,506,313,101,20,0,435,284,125,19,0,429,140,55,8,0,208,143,98,22,8,262,187,114,35,0,341,96,79,20,0,195,22,10,5,0,40,2052,877,188,32,3151
LGA11570,758,349,163,87,1361,1059,325,157,106,1648,2111,801,314,149,3367,1304,593,197,114,2206,969,502,182,66,1713,490,288,83,52,915,333,372,122,51,875,176,232,130,62,596,402,278,145,107,933,181,87,36,14,318,9630,4775,1952,997,17356
LGA11600,5,0,3,0,9,15,3,3,0,15,10,8,0,0,22,4,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4,0,0,11,0,0,0,0,5,55,32,11,0,94
LGA11650,808,520,214,64,1602,1280,486,188,101,2060,2601,1079,353,140,4174,1418,773,220,78,2479,1014,539,179,65,1802,444,261,61,17,784,273,234,80,28,613,189,139,64,19,406,516,404,180,48,1153,181,59,19,6,269,10368,5381,1801,648,18194
LGA11700,3,0,0,0,7,11,4,0,0,16,9,4,4,0,15,4,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,5,0,3,8,0,9,0,0,9,51,27,12,7,97
LGA11720,188,125,68,28,403,291,105,63,34,494,449,231,103,43,826,230,135,47,17,429,161,90,30,11,286,69,39,17,8,132,34,34,14,11,93,18,22,4,8,51,107,70,35,23,234,44,17,3,7,71,1969,1099,485,219,3775
LGA11730,151,83,34,23,289,207,86,31,20,345,368,156,66,30,618,159,76,29,9,272,89,34,13,7,144,35,16,0,3,58,22,19,0,0,41,20,12,5,5,36,98,51,24,13,184,53,18,12,0,79,1499,707,276,127,2604
LGA11750,7,3,0,0,15,12,5,0,0,18,13,0,0,0,21,12,3,0,5,14,9,5,0,0,15,3,0,0,0,0,5,0,0,0,7,0,0,0,0,9,10,3,0,0,12,3,0,0,0,8,92,36,14,7,148
LGA11800,200,124,47,18,388,306,119,39,17,476,584,257,95,48,974,292,165,60,18,538,174,77,36,3,291,51,30,6,4,99,36,38,14,5,94,36,16,9,7,68,129,96,40,25,289,46,21,3,3,72,2261,1145,402,159,3967
LGA12000,3,8,0,0,15,11,4,0,6,24,24,16,0,4,45,12,0,0,4,14,11,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,79,48,10,14,151
LGA12150,9,6,4,0,23,11,12,5,3,30,26,8,6,0,34,13,11,0,3,23,3,3,0,0,12,5,0,0,0,4,4,0,0,0,6,0,0,0,0,4,3,3,0,3,15,11,0,0,0,8,120,53,27,20,222
LGA12160,15,18,13,5,45,38,9,3,5,59,66,15,14,7,95,29,13,4,4,57,6,8,3,0,14,0,3,0,0,9,0,6,0,0,7,5,0,0,0,5,12,13,3,0,32,10,0,3,0,8,241,115,65,25,442
LGA12350,30,22,9,5,69,32,30,6,12,82,73,39,15,6,123,34,18,8,6,63,18,12,0,3,35,0,0,0,6,8,7,3,0,0,8,8,0,0,0,7,22,16,6,5,50,16,3,4,0,17,307,172,65,43,584
LGA12380,375,170,88,42,670,521,168,81,62,832,1068,442,143,98,1752,685,319,114,54,1169,523,254,82,50,901,276,139,48,35,499,181,178,70,39,473,111,106,68,30,316,189,163,64,50,471,97,38,22,8,165,5060,2494,975,571,9106
LGA12390,106,64,38,21,223,159,87,39,11,296,354,151,76,27,611,170,117,42,16,345,109,66,28,5,208,54,21,9,0,89,30,19,10,4,66,23,15,6,0,51,91,51,27,12,175,42,19,7,8,76,1362,747,333,136,2576
LGA12700,13,16,4,0,34,21,9,0,0,31,54,19,9,0,75,28,10,9,0,36,8,17,5,0,30,14,9,0,0,19,7,0,0,0,6,0,6,0,4,6,24,7,4,0,38,3,5,0,0,6,197,104,30,16,349
LGA12730,16,9,0,0,25,21,7,10,3,43,45,18,9,9,78,28,22,3,0,47,12,5,6,0,23,3,0,0,0,3,6,0,0,0,3,0,0,0,0,3,5,4,3,4,19,0,0,0,0,5,167,86,34,16,297
LGA12750,84,41,19,0,142,147,53,17,11,230,261,90,41,18,409,112,66,19,10,204,60,51,15,3,128,27,15,5,5,49,14,13,6,0,28,8,7,0,4,25,73,33,19,15,141,23,12,6,0,44,993,467,176,85,1722
LGA12850,469,266,125,46,901,788,285,129,72,1265,1463,721,249,95,2525,808,489,173,63,1530,528,369,131,58,1090,255,250,93,33,635,170,247,90,51,556,89,136,71,38,339,218,193,87,54,554,123,63,19,17,216,6291,3852,1447,630,12217
LGA12870,28,18,4,4,46,38,14,3,3,57,72,15,19,6,105,34,25,3,4,66,22,16,4,0,44,5,7,0,0,11,3,0,0,0,5,4,0,0,0,4,19,13,4,3,39,0,0,0,0,0,284,124,44,19,476
LGA12900,26,12,13,3,50,28,13,8,7,60,65,19,12,0,97,17,14,5,0,34,21,11,4,3,32,11,0,0,0,7,8,5,0,0,17,5,0,0,0,9,21,13,3,6,39,5,3,0,0,9,238,118,47,27,431
LGA12930,242,107,30,8,388,357,103,33,10,502,763,287,66,26,1141,528,238,63,12,839,461,226,51,11,752,242,116,15,11,380,183,182,41,13,416,130,141,50,5,330,125,106,48,13,300,51,25,4,4,84,3706,1756,460,127,6053
LGA12950,6,8,3,4,19,10,6,3,0,12,34,15,7,0,52,10,7,0,3,22,8,0,0,0,11,3,0,0,0,3,0,0,0,0,4,3,3,0,0,3,11,7,5,0,16,3,3,0,0,8,115,54,25,17,207
LGA13010,16,9,7,0,37,42,13,8,5,65,51,16,4,6,76,24,11,5,0,43,8,5,6,0,18,3,3,0,0,8,0,0,0,0,0,0,3,0,0,5,15,6,6,0,30,9,0,0,0,10,238,98,45,17,403
LGA13310,73,38,16,6,141,95,45,19,11,173,212,77,36,9,337,108,54,25,5,190,84,34,15,6,142,33,19,8,0,58,27,12,6,5,47,11,4,0,0,17,44,22,7,0,81,14,12,3,3,28,818,394,174,66,1447
LGA13340,23,10,11,3,43,29,9,9,3,50,44,26,7,5,87,24,12,6,0,51,22,11,4,0,36,3,0,0,3,10,3,4,0,0,8,4,4,0,0,8,11,9,5,0,27,11,0,0,0,11,218,109,48,23,395
LGA13450,35,31,16,4,84,64,32,17,7,121,118,57,30,15,221,71,42,14,6,127,64,33,10,0,103,19,7,5,0,30,24,19,10,3,52,11,3,0,0,16,34,26,13,6,77,11,13,3,0,23,552,290,130,61,1041
LGA13550,31,17,9,5,64,47,13,9,4,72,59,31,13,7,116,38,15,8,0,62,23,9,4,0,36,10,4,0,5,13,8,7,4,0,18,11,3,4,0,15,15,9,14,0,33,13,5,0,0,26,319,139,79,36,573
LGA13660,15,13,0,5,26,31,3,0,0,31,22,9,0,0,28,6,4,4,0,14,6,8,0,0,12,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,4,4,0,19,4,0,0,0,8,111,58,19,3,200
LGA13800,106,68,30,9,203,158,62,29,15,274,357,151,56,9,581,250,126,44,7,428,182,90,29,7,304,93,52,12,0,164,92,63,11,9,173,38,35,7,6,86,99,77,38,10,223,24,9,0,7,39,1638,852,309,103,2903
LGA13850,8,3,0,0,13,6,7,0,0,15,13,9,0,0,25,7,5,0,0,8,13,4,5,0,19,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,8,0,0,0,10,0,3,0,0,3,80,29,12,4,124
LGA13910,36,24,15,10,85,72,31,16,7,123,107,31,17,11,161,48,25,3,0,77,37,16,3,3,58,8,5,0,0,21,9,0,0,0,10,3,0,0,0,5,18,11,4,4,45,19,11,0,0,34,472,202,92,51,821
LGA14000,139,87,25,0,249,238,70,25,10,344,549,227,53,17,846,427,231,57,12,722,398,220,59,4,683,197,104,15,8,319,184,125,35,11,348,158,159,37,8,359,149,115,55,9,331,32,8,0,0,37,2847,1523,389,82,4841
LGA14100,6,6,6,0,10,19,3,0,0,24,32,12,5,0,47,22,11,0,0,42,29,23,4,0,50,18,3,0,0,21,23,7,5,0,35,46,23,5,0,72,7,8,3,4,25,0,0,0,0,0,233,115,30,9,383
LGA14170,196,75,17,3,295,354,70,21,9,452,763,252,33,5,1066,633,241,34,9,910,609,298,43,7,957,229,80,12,0,325,251,168,24,12,450,336,280,51,7,678,193,141,47,23,406,50,9,9,0,61,4185,1791,328,93,6391
LGA14220,33,28,23,7,86,71,42,18,5,146,108,62,16,9,198,50,16,9,3,77,31,11,0,5,49,11,3,0,0,13,6,0,0,0,8,4,9,0,0,8,19,16,7,9,49,12,7,0,3,20,448,267,101,60,880
LGA14300,5,9,0,0,9,31,11,0,0,37,25,16,7,0,47,17,10,5,3,32,10,5,3,0,19,8,0,0,0,12,3,3,0,0,9,0,0,0,0,5,8,9,6,0,16,4,4,0,0,3,130,75,33,9,247
LGA14350,97,61,16,16,190,128,47,29,18,223,222,98,52,24,396,104,47,12,9,167,55,26,10,6,102,16,0,9,5,32,13,4,0,0,24,10,0,0,0,8,49,53,13,17,132,26,17,6,0,47,919,458,197,112,1686
LGA14400,18,18,4,0,46,28,14,10,0,46,111,36,7,0,159,61,33,4,3,108,45,30,5,3,83,25,8,5,0,33,16,20,6,0,35,15,11,3,0,30,27,23,8,0,55,6,5,0,0,11,406,227,51,20,703
LGA14500,93,46,11,4,157,118,40,13,0,171,371,154,27,9,562,289,149,27,6,477,296,195,43,3,542,158,64,19,3,246,184,114,13,0,318,267,214,53,10,548,107,116,41,10,270,23,8,0,0,31,2258,1315,295,54,3914
LGA14550,18,11,8,4,38,42,10,5,4,62,68,20,6,9,100,26,13,3,3,41,11,5,3,0,17,4,0,0,0,4,4,0,5,0,11,3,0,0,0,4,27,9,9,0,42,5,6,3,0,12,274,105,55,23,459
LGA14600,13,17,9,3,36,27,3,0,6,37,24,14,8,0,43,13,12,0,0,23,11,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,5,0,16,4,0,0,0,7,128,74,24,20,239
LGA14650,426,271,106,33,833,726,309,113,50,1195,1499,642,200,80,2419,841,461,144,36,1481,605,340,90,23,1054,290,147,49,18,514,157,148,50,15,370,97,68,26,13,206,299,264,100,37,698,100,26,18,6,146,5964,3139,1054,367,10523
LGA14700,22,18,0,0,43,46,18,0,0,59,123,41,0,0,170,112,55,3,0,168,126,54,14,0,198,53,14,3,0,76,55,35,4,5,96,85,69,16,5,178,33,28,14,3,74,15,0,0,0,13,747,371,77,13,1198
LGA14750,22,15,11,4,47,41,10,7,4,62,60,31,10,4,105,28,18,3,4,51,20,12,0,3,38,4,6,0,0,15,8,3,0,8,12,0,0,0,0,3,13,12,7,0,31,8,3,0,0,9,255,144,63,30,488
LGA14850,120,84,29,7,237,184,69,30,12,287,365,126,49,22,556,210,97,32,8,342,98,61,21,8,190,62,29,7,4,104,29,28,5,0,68,16,10,7,3,40,78,52,25,14,174,25,6,3,4,35,1463,682,243,88,2472
LGA14870,58,36,13,9,109,98,28,17,4,148,135,58,21,10,219,65,23,10,10,108,45,17,6,4,70,17,14,3,0,34,18,8,4,0,31,12,7,0,0,27,25,19,11,6,53,13,3,0,0,21,613,262,113,44,1037
LGA14900,422,271,134,66,896,626,245,125,80,1076,1216,568,219,104,2104,770,404,176,78,1429,581,369,120,55,1120,276,210,74,45,598,191,259,83,52,587,96,159,73,36,357,229,195,115,55,590,113,57,29,13,210,5543,3354,1428,729,11047
LGA14920,17,11,12,6,41,30,6,8,3,46,40,16,5,4,68,23,7,0,0,28,10,5,0,4,21,0,0,0,0,4,0,0,0,0,5,3,0,0,3,5,13,9,3,3,27,8,3,0,0,12,192,77,41,25,336
LGA14950,4,4,0,0,14,10,4,0,0,16,26,4,0,3,31,7,8,0,0,16,0,3,0,0,5,0,0,4,0,6,0,3,0,0,3,0,0,0,0,0,3,0,0,3,7,0,0,0,0,0,73,38,9,7,124
LGA15050,180,129,73,27,412,300,140,64,38,547,593,325,92,39,1048,313,209,66,28,626,241,167,59,14,469,92,71,16,6,183,58,65,17,11,150,35,37,20,3,92,113,80,41,18,253,36,19,3,5,61,2339,1473,528,223,4562
LGA15240,245,162,57,21,491,431,151,65,30,670,699,247,115,41,1101,282,140,52,22,486,135,93,17,6,246,59,32,7,3,98,23,21,16,4,65,30,10,5,4,50,181,114,50,30,378,64,27,13,17,117,2690,1242,480,220,4633
LGA15270,50,31,9,13,103,88,24,14,8,139,114,60,17,9,195,62,32,16,8,118,53,17,10,5,83,16,14,9,3,35,18,13,4,0,32,7,8,0,0,19,34,23,16,3,76,13,7,3,3,16,566,279,118,58,1025
LGA15300,26,12,10,6,51,40,10,13,0,61,65,27,18,7,121,24,19,10,3,55,24,10,3,0,36,4,5,4,0,14,13,4,3,0,18,3,0,0,0,3,16,11,11,3,38,17,12,5,7,38,291,155,80,40,561
LGA15350,18,8,0,0,29,32,8,3,0,45,63,29,4,0,105,73,26,7,0,105,79,23,10,0,112,38,10,0,0,42,49,19,3,0,61,95,70,20,7,190,26,36,5,3,66,7,0,0,0,7,551,246,58,8,862
LGA15520,13,14,6,0,38,21,16,6,5,48,38,22,12,6,77,25,14,5,0,39,23,7,0,0,27,6,4,0,0,13,3,8,0,0,13,6,0,0,0,3,17,7,3,5,37,6,0,0,0,6,201,109,38,20,370
LGA15560,4,5,0,0,9,11,3,5,0,17,19,8,3,4,28,9,3,0,0,18,6,3,0,0,13,0,0,0,0,6,0,0,0,0,3,5,0,0,0,5,0,0,6,0,9,3,5,0,0,4,75,28,19,4,130
LGA15650,32,23,9,3,70,58,18,18,9,107,81,45,20,7,154,44,34,10,8,86,35,17,12,4,69,17,9,0,0,21,16,12,0,0,28,5,9,0,0,13,21,16,6,3,52,13,3,0,0,22,402,248,108,52,803
LGA15700,63,39,15,7,125,86,31,23,6,147,128,58,20,16,219,41,22,7,4,78,31,13,6,0,50,12,6,6,0,19,11,0,0,0,15,11,4,3,0,17,40,40,14,10,104,20,5,7,5,30,577,277,114,67,1037
LGA15750,25,11,5,3,45,51,13,7,7,73,59,21,14,7,94,31,19,5,0,59,34,17,3,0,53,15,5,0,0,16,3,0,0,0,3,3,3,3,0,10,24,11,7,0,44,8,3,0,0,7,301,141,49,34,524
LGA15800,12,15,0,4,34,17,16,4,4,38,35,16,5,4,60,10,7,6,0,23,13,5,0,3,14,0,0,0,0,0,3,3,0,0,6,0,0,0,0,4,8,7,0,0,15,10,3,0,0,11,142,87,34,22,278
LGA15850,12,6,5,5,29,13,15,5,8,38,40,12,5,8,63,18,7,3,4,33,12,3,3,0,19,0,7,0,0,11,0,3,0,0,3,5,0,0,0,5,9,14,5,4,30,5,3,0,0,7,137,83,28,32,286
LGA15900,322,176,38,24,563,543,173,41,37,796,1040,424,108,34,1612,692,360,86,21,1161,489,266,67,17,841,202,106,23,7,343,168,115,35,5,322,101,86,22,4,209,224,178,71,16,496,65,19,3,4,87,4509,2143,592,197,7440
LGA15950,49,15,4,0,62,69,27,8,0,94,181,63,17,0,254,156,72,9,5,231,215,84,12,0,312,81,26,6,0,117,119,49,4,0,180,266,165,22,0,456,58,55,18,0,131,9,7,0,0,17,1338,622,98,7,2061
LGA15990,232,114,26,8,377,374,120,29,11,533,935,383,95,21,1428,807,411,101,8,1327,723,393,86,12,1217,339,161,29,13,538,335,233,83,5,655,383,428,113,11,938,271,266,118,19,675,63,35,0,0,104,4966,2794,708,125,8589
LGA16100,10,8,0,0,16,10,6,3,0,24,22,11,3,0,41,23,10,6,0,33,13,6,0,0,22,4,0,0,0,5,0,0,0,0,3,0,0,3,0,6,11,4,0,0,14,0,6,0,0,5,135,59,29,7,219
LGA16150,87,57,31,17,195,133,55,11,21,218,240,132,32,27,437,144,77,37,12,275,111,60,23,7,204,40,23,5,0,72,31,24,15,0,73,22,18,6,0,43,50,39,21,5,110,22,11,7,3,38,1057,596,228,128,2004
LGA16200,28,23,13,4,70,43,17,16,13,84,76,45,23,10,146,52,22,9,8,88,25,20,6,5,50,12,10,7,0,26,8,6,3,5,21,7,7,0,0,7,23,10,7,8,42,7,5,3,0,14,351,201,92,52,704
LGA16260,330,157,44,19,557,484,182,48,15,736,1138,384,79,29,1636,847,347,60,26,1274,715,308,78,10,1104,382,146,33,9,565,287,191,56,8,541,202,165,58,14,447,206,142,64,19,440,73,31,6,3,111,5665,2468,620,179,8935
LGA16350,469,278,139,66,947,637,242,118,68,1065,1388,602,217,90,2295,935,466,137,61,1593,707,399,108,43,1262,344,181,62,30,620,269,224,61,25,576,130,121,49,37,337,256,184,93,39,574,100,53,18,14,182,6197,3313,1186,572,11264
LGA16380,211,104,50,16,386,335,99,42,20,490,630,249,85,49,1008,281,147,44,16,489,196,100,30,11,336,68,27,8,4,109,31,28,10,4,73,40,19,7,0,66,117,77,25,13,243,37,10,12,0,58,2370,1070,366,163,3965
LGA16400,176,97,40,24,326,277,92,47,22,433,493,224,75,40,836,257,124,41,13,433,147,84,33,7,271,67,29,14,5,120,43,36,11,4,96,29,22,13,3,60,138,68,42,18,266,31,13,7,0,59,1970,989,379,168,3507
LGA16490,53,34,6,10,107,119,48,13,6,182,228,106,28,12,371,247,97,29,7,382,190,115,24,7,333,90,36,15,0,139,93,52,17,0,166,53,52,20,0,125,69,64,27,9,172,21,11,4,0,31,1336,700,221,70,2322
LGA16550,194,61,21,6,281,275,67,26,4,374,552,180,30,10,776,446,173,27,0,646,386,179,34,7,608,177,67,19,7,269,190,111,31,0,332,220,200,45,3,471,167,100,40,9,315,39,11,3,0,46,3048,1309,310,70,4731
LGA16610,61,31,24,3,120,105,31,30,15,179,173,77,21,13,286,84,33,14,5,143,32,11,6,4,57,12,16,5,0,30,7,8,4,0,20,9,3,4,0,18,44,30,8,4,83,10,5,0,0,19,673,331,131,57,1193
LGA16700,185,67,9,5,269,236,59,19,3,318,545,202,29,9,778,397,157,23,8,582,365,184,25,3,573,172,73,15,0,271,154,137,21,4,318,152,121,30,7,315,120,91,30,5,242,33,12,0,0,44,2765,1257,236,55,4314
LGA16900,191,113,40,14,358,323,114,48,21,502,499,259,85,36,880,300,162,50,22,532,208,118,42,13,376,91,49,18,5,167,75,68,21,9,168,31,35,14,3,78,119,64,36,12,234,51,20,12,0,74,2263,1186,439,150,4045
LGA16950,256,135,61,29,479,420,154,56,35,669,694,305,124,49,1176,340,172,53,19,579,187,100,33,8,334,85,41,18,3,151,53,45,10,3,107,34,23,10,3,72,161,96,48,21,327,57,18,7,0,82,2836,1329,506,209,4877
LGA17000,39,29,12,7,94,56,25,7,10,95,112,55,16,5,185,74,26,5,11,113,58,33,5,3,106,26,13,3,4,47,25,12,5,5,40,12,15,4,0,31,25,17,5,7,59,12,3,4,0,26,533,275,102,63,962
LGA17040,27,20,7,3,58,63,19,9,3,96,87,36,14,4,133,57,21,5,3,90,42,18,7,3,70,19,10,3,0,33,29,7,4,0,38,15,3,3,0,21,36,10,10,4,54,9,0,0,0,13,438,187,71,23,719
LGA17080,31,16,10,7,65,61,18,6,4,90,76,32,18,4,129,37,13,8,0,61,28,16,0,0,41,11,3,0,0,13,6,4,0,0,14,4,0,0,0,4,27,17,3,5,49,13,4,0,0,17,357,174,70,28,626
LGA17100,58,35,10,7,107,71,29,6,5,106,165,61,13,0,241,123,48,12,0,182,106,20,7,4,136,55,22,3,3,85,58,28,6,3,100,43,47,16,5,106,28,18,11,4,65,13,8,0,0,19,868,383,112,28,1399
LGA17150,239,136,36,15,422,421,163,53,9,649,984,398,107,34,1522,757,369,117,20,1267,680,374,104,17,1181,372,174,40,16,607,329,252,51,17,644,221,246,70,14,550,278,215,97,23,615,62,22,0,0,80,4881,2589,743,183,8396
LGA17200,212,48,15,10,285,302,65,10,9,377,492,147,29,10,680,398,140,27,4,575,385,151,26,3,560,145,34,7,0,185,181,73,10,4,268,360,141,18,0,523,138,111,25,4,278,41,15,0,0,60,3231,1105,216,51,4609
LGA17310,168,107,58,17,347,193,95,55,22,367,463,188,67,46,764,191,107,49,11,366,135,58,36,15,243,51,20,3,0,80,23,24,9,0,63,25,13,5,5,49,75,72,22,14,183,47,10,4,0,69,1679,883,411,172,3144
LGA17350,14,3,0,0,21,14,10,3,0,31,31,17,3,0,50,18,9,3,0,34,8,10,0,0,17,3,0,0,0,4,0,4,0,0,6,3,0,0,0,7,10,4,4,3,19,3,0,0,0,3,137,72,30,6,244
LGA17400,16,8,3,3,29,20,8,0,0,31,37,14,0,0,54,16,6,0,0,21,4,4,0,0,9,0,0,0,0,0,0,0,0,0,6,3,0,0,0,3,9,8,8,7,26,4,0,0,0,8,153,87,31,16,283
LGA17420,143,86,24,5,254,204,89,27,12,329,470,243,84,13,813,444,261,65,13,785,413,251,76,8,750,250,134,34,14,431,217,208,53,14,493,233,243,72,20,567,138,150,59,9,357,31,18,3,5,58,2894,1889,540,118,5452
LGA17550,249,122,39,15,422,378,125,54,15,570,754,270,95,27,1140,356,183,61,28,626,181,126,30,16,346,85,59,13,4,153,45,32,11,4,94,45,27,7,4,78,171,120,55,22,361,62,24,10,4,101,2780,1293,434,146,4655
