LGA_CODE_2021,C11_SH_0b_s_a_b_NPGH_2,C11_SH_0b_s_a_b_NPGH_3,C11_SH_0b_s_a_b_NPGH_4,C11_SH_0b_s_a_b_NPGH_5,C11_SH_0b_s_a_b_NPGH_6_mor,C11_SH_0b_s_a_b_Tot,C11_SH_1b_NPGH_2,C11_SH_1b_NPGH_3,C11_SH_1b_NPGH_4,C11_SH_1b_NPGH_5,C11_SH_1b_NPGH_6_mor,C11_SH_1b_Tot,C11_SH_2b_NPGH_2,C11_SH_2b_NPGH_3,C11_SH_2b_NPGH_4,C11_SH_2b_NPGH_5,C11_SH_2b_NPGH_6_mor,C11_SH_2b_Tot,C11_SH_3b_NPGH_2,C11_SH_3b_NPGH_3,C11_SH_3b_NPGH_4,C11_SH_3b_NPGH_5,C11_SH_3b_NPGH_6_mor,C11_SH_3b_Tot,C11_SH_4mb_NPGH_2,C11_SH_4mb_NPGH_3,C11_SH_4mb_NPGH_4,C11_SH_4mb_NPGH_5,C11_SH_4mb_NPGH_6_mor,C11_SH_4mb_Tot,C11_SH_NB_NS_NPGH_2,C11_SH_NB_NS_NPGH_3,C11_SH_NB_NS_NPGH_4,C11_SH_NB_NS_NPGH_5,C11_SH_NB_NS_NPGH_6_mor,C11_SH_NB_NS_Tot,C11_SH_Tot_NPGH_2,C11_SH_Tot_NPGH_3,C11_SH_Tot_NPGH_4,C11_SH_Tot_NPGH_5,C11_SH_Tot_NPGH_6_mor,C11_SH_Tot_Tot,C11_SDRTHT_0b_s_a_b_NPGH_2,C11_SDRTHT_0b_s_a_b_NPGH_3,C11_SDRTHT_0b_s_a_b_NPGH_4,C11_SDRTHT_0b_s_a_b_NPGH_5,C11_SDRTHT_0b_s_a_b_NPGH_6mor,C11_SDRTHT_0b_s_a_b_Tot,C11_SDRTHT_1b_NPGH_2,C11_SDRTHT_1b_NPGH_3,C11_SDRTHT_1b_NPGH_4,C11_SDRTHT_1b_NPGH_5,C11_SDRTHT_1b_NPGH_6_mor,C11_SDRTHT_1b_Tot,C11_SDRTHT_2b_NPGH_2,C11_SDRTHT_2b_NPGH_3,C11_SDRTHT_2b_NPGH_4,C11_SDRTHT_2b_NPGH_5,C11_SDRTHT_2b_NPGH_6_mor,C11_SDRTHT_2b_Tot,C11_SDRTHT_3b_NPGH_2,C11_SDRTHT_3b_NPGH_3,C11_SDRTHT_3b_NPGH_4,C11_SDRTHT_3b_NPGH_5,C11_SDRTHT_3b_NPGH_6_mor,C11_SDRTHT_3b_Tot,C11_SDRTHT_4mb_NPGH_2,C11_SDRTHT_4mb_NPGH_3,C11_SDRTHT_4mb_NPGH_4,C11_SDRTHT_4mb_NPGH_5,C11_SDRTHT_4mb_NPGH_6_mor,C11_SDRTHT_4mb_Tot,C11_SDRTHT_NB_NS_NPGH_2,C11_SDRTHT_NB_NS_NPGH_3,C11_SDRTHT_NB_NS_NPGH_4,C11_SDRTHT_NB_NS_NPGH_5,C11_SDRTHT_NB_NS_NPGH_6_mor,C11_SDRTHT_NB_NS_Tot,C11_SDRTHT_Tot_NPGH_2,C11_SDRTHT_Tot_NPGH_3,C11_SDRTHT_Tot_NPGH_4,C11_SDRTHT_Tot_NPGH_5,C11_SDRTHT_Tot_NPGH_6_mor,C11_SDRTHT_Tot_Tot,C11_F_a_0b_s_a_b_NPGH_2,C11_F_a_0b_s_a_b_NPGH_3,C11_F_a_0b_s_a_b_NPGH_4,C11_F_a_0b_s_a_b_NPGH_5,C11_F_a_0b_s_a_b_NPGH_6_mor,C11_F_a_0b_s_a_b_Tot,C11_F_a_1b_NPGH_2,C11_F_a_1b_NPGH_3,C11_F_a_1b_NPGH_4,C11_F_a_1b_NPGH_5,C11_F_a_1b_NPGH_6_mor,C11_F_a_1b_Tot,C11_F_a_2b_NPGH_2,C11_F_a_2b_NPGH_3,C11_F_a_2b_NPGH_4,C11_F_a_2b_NPGH_5,C11_F_a_2b_NPGH_6_mor,C11_F_a_2b_Tot,C11_F_a_3b_NPGH_2,C11_F_a_3b_NPGH_3,C11_F_a_3b_NPGH_4,C11_F_a_3b_NPGH_5,C11_F_a_3b_NPGH_6_mor,C11_F_a_3b_Tot,C11_F_a_4mb_NPGH_2,C11_F_a_4mb_NPGH_3,C11_F_a_4mb_NPGH_4,C11_F_a_4mb_NPGH_5,C11_F_a_4mb_NPGH_6_mor,C11_F_a_4mb_Tot,C11_F_a_NB_NS_NPGH_2,C11_F_a_NB_NS_NPGH_3,C11_F_a_NB_NS_NPGH_4,C11_F_a_NB_NS_NPGH_5,C11_F_a_NB_NS_NPGH_6_mor,C11_F_a_NB_NS_Tot,C11_F_a_Tot_NPGH_2,C11_F_a_Tot_NPGH_3,C11_F_a_Tot_NPGH_4,C11_F_a_Tot_NPGH_5,C11_F_a_Tot_NPGH_6_mor,C11_F_a_Tot_Tot,C11_OD_0b_s_a_b_NPGH_2,C11_OD_0b_s_a_b_NPGH_3,C11_OD_0b_s_a_b_NPGH_4,C11_OD_0b_s_a_b_NPGH_5,C11_OD_0b_s_a_b_NPGH_6_mor,C11_OD_0b_s_a_b_Tot,C11_OD_1b_NPGH_2,C11_OD_1b_NPGH_3,C11_OD_1b_NPGH_4,C11_OD_1b_NPGH_5,C11_OD_1b_NPGH_6_mor,C11_OD_1b_Tot,C11_OD_2b_NPGH_2,C11_OD_2b_NPGH_3,C11_OD_2b_NPGH_4,C11_OD_2b_NPGH_5,C11_OD_2b_NPGH_6_mor,C11_OD_2b_Tot,C11_OD_3b_NPGH_2,C11_OD_3b_NPGH_3,C11_OD_3b_NPGH_4,C11_OD_3b_NPGH_5,C11_OD_3b_NPGH_6_mor,C11_OD_3b_Tot,C11_OD_4mb_NPGH_2,C11_OD_4mb_NPGH_3,C11_OD_4mb_NPGH_4,C11_OD_4mb_NPGH_5,C11_OD_4mb_NPGH_6_mor,C11_OD_4mb_Tot,C11_OD_NB_NS_NPGH_2,C11_OD_NB_NS_NPGH_3,C11_OD_NB_NS_NPGH_4,C11_OD_NB_NS_NPGH_5,C11_OD_NB_NS_NPGH_6_mor,C11_OD_NB_NS_Tot,C11_OD_Tot_NPGH_2,C11_OD_Tot_NPGH_3,C11_OD_Tot_NPGH_4,C11_OD_Tot_NPGH_5,C11_OD_Tot_NPGH_6_mor,C11_OD_Tot_Tot,C11_DS_NS_NPGH_2,C11_DS_NS_NPGH_3,C11_DS_NS_NPGH_4,C11_DS_NS_NPGH_5,C11_DS_NS_NPGH_6_mor,C11_DS_NS_Tot,C11_Tot_NPGH_2,C11_Tot_NPGH_3,C11_Tot_NPGH_4,C11_Tot_NPGH_5,C11_Tot_NPGH_6_mor,C11_Tot_Tot,C16_SH_0b_s_a_b_NPGH_2,C16_SH_0b_s_a_b_NPGH_3,C16_SH_0b_s_a_b_NPGH_4,C16_SH_0b_s_a_b_NPGH_5,C16_SH_0b_s_a_b_NPGH_6_mor,C16_SH_0b_s_a_b_Tot,C16_SH_1b_NPGH_2,C16_SH_1b_NPGH_3,C16_SH_1b_NPGH_4,C16_SH_1b_NPGH_5,C16_SH_1b_NPGH_6_mor,C16_SH_1b_Tot,C16_SH_2b_NPGH_2,C16_SH_2b_NPGH_3,C16_SH_2b_NPGH_4,C16_SH_2b_NPGH_5,C16_SH_2b_NPGH_6_mor,C16_SH_2b_Tot,C16_SH_3b_NPGH_2,C16_SH_3b_NPGH_3
LGA10050,0,0,0,0,0,0,0,0,0,0,0,0,60,3,0,0,0,68,260,65,3,0,0,327,73,30,32,4,0,150,11,0,0,0,0,9,404,97,38,4,0,552,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,0,36,18,13,0,0,0,30,4,0,0,0,0,4,0,0,0,0,0,0,56,20,0,0,0,76,0,0,0,0,0,0,10,0,0,0,0,10,142,5,0,0,0,148,25,9,0,0,0,35,0,0,0,0,0,4,3,0,0,0,0,3,175,12,5,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,134,44,10,4,828,0,0,0,0,0,0,0,0,0,0,0,0,83,4,4,0,0,89,231,46
LGA10180,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,50,122,37,7,0,0,165,45,18,16,6,4,89,4,0,0,0,0,7,225,64,21,6,3,318,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,15,13,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,35,0,0,0,0,0,0,9,0,0,0,0,9,60,5,0,0,0,67,13,8,3,0,0,28,0,0,3,0,0,4,0,0,0,0,0,0,82,13,5,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,335,82,28,10,4,460,0,0,0,0,0,0,4,0,0,0,0,4,51,6,0,0,0,59,107,48
LGA10250,3,0,0,0,0,3,3,0,0,0,0,4,42,0,0,0,0,42,138,33,0,0,0,171,69,17,4,0,0,95,8,0,0,0,0,8,264,48,11,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,42,6,0,0,0,48,46,11,4,0,0,63,0,0,0,0,0,3,4,0,0,0,0,6,91,15,5,0,0,115,0,0,0,0,0,0,3,0,0,0,0,3,56,0,0,0,0,56,18,8,0,0,0,30,0,0,3,0,0,3,4,0,0,0,0,4,80,14,3,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,14,0,0,0,0,14,0,0,0,0,0,0,455,77,17,0,0,555,0,0,0,0,0,0,5,0,0,0,0,5,39,4,0,0,0,40,131,23
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,9,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
LGA10470,3,0,0,0,0,3,0,0,0,0,0,4,45,3,0,0,0,51,153,34,3,0,0,190,67,31,32,13,0,142,4,5,0,0,0,13,273,73,39,13,0,395,0,0,0,0,0,0,3,0,0,0,0,6,39,0,0,0,0,39,20,11,0,0,0,32,4,0,3,0,0,9,0,0,0,0,0,4,64,18,3,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,45,3,5,0,0,0,10,0,3,3,0,0,3,0,0,0,0,0,0,50,8,3,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,101,46,13,0,558,0,0,0,0,0,0,4,0,0,0,0,4,48,6,0,0,0,52,174,33
LGA10500,7,0,0,0,0,5,6,0,0,0,0,6,126,10,0,0,0,139,175,64,12,14,5,268,66,26,24,15,14,143,16,9,0,0,3,25,399,101,42,22,21,587,0,0,0,0,0,0,12,0,0,0,0,12,74,3,0,0,0,82,63,23,9,0,0,94,4,5,4,0,0,11,4,0,0,0,0,4,150,29,11,5,0,196,9,0,0,0,0,11,63,6,0,0,0,74,780,181,70,17,6,1047,78,56,31,13,3,180,0,0,0,0,0,7,14,15,11,4,0,38,948,249,118,35,8,1360,0,0,0,0,0,0,5,0,0,0,0,6,11,0,4,0,0,12,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,17,3,10,0,3,34,4,3,0,0,0,4,1516,392,172,67,35,2183,0,0,0,0,0,0,6,3,0,0,0,13,98,8,3,0,0,110,173,71
LGA10550,0,0,0,0,0,0,3,0,0,0,0,3,57,0,0,0,0,57,114,15,0,0,0,128,43,7,0,0,0,54,11,0,0,0,0,12,234,27,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0,0,35,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,41,4,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,297,33,4,0,0,337,0,0,0,0,0,0,4,0,0,0,0,4,61,0,0,0,0,65,94,9
LGA10600,0,0,0,0,0,0,3,0,0,0,0,3,30,0,0,0,0,30,68,5,3,0,0,77,21,5,0,0,0,33,6,0,0,0,0,6,134,18,3,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,146,16,3,0,0,170,0,0,0,0,0,0,5,0,0,0,0,5,36,0,0,0,0,36,65,3
LGA10650,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,23,0,0,0,0,23,12,0,0,0,0,12,0,0,0,0,0,0,51,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,16,35,0
LGA10750,3,0,0,0,0,4,10,0,0,0,0,15,140,4,0,0,0,149,775,113,23,10,0,923,271,81,46,22,18,448,37,7,6,5,0,49,1233,219,75,36,20,1586,0,0,0,0,0,5,8,0,0,0,0,8,48,0,0,0,0,46,129,27,6,3,0,163,17,10,5,3,3,32,3,4,3,0,0,10,202,39,13,3,3,266,4,0,0,0,0,0,12,0,0,0,0,12,138,18,3,0,0,166,9,4,3,0,0,17,0,0,0,0,0,0,12,0,0,0,0,17,179,21,12,3,0,216,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,17,0,0,0,0,0,6,1628,279,106,45,31,2087,11,0,0,0,0,6,14,0,0,0,0,24,160,11,4,0,3,184,757,136
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,15,4,0,0,0,17,16,0,0,0,0,15,0,0,0,0,0,0,36,5,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
LGA10850,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,20,0,0,0,0,24,6,0,0,0,0,6,0,0,0,0,0,0,33,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,14,16,0
LGA10900,3,0,0,0,0,3,12,0,0,0,0,12,148,3,0,0,0,156,314,47,9,0,0,365,119,25,14,4,5,168,10,4,0,0,0,14,601,87,25,4,5,720,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,19,23,0,0,0,0,24,6,0,0,0,0,6,0,0,0,0,0,0,43,3,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,17,5,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,22,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,682,90,25,4,5,798,0,0,0,0,0,0,3,4,0,0,0,8,160,4,0,0,0,172,328,26
LGA10950,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,6,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,3
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,8,0,0,0,0,8,4,0,0,0,0,4,0,0,0,0,0,3,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
LGA11200,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,9,0,0,0,0,9,4,0,0,0,0,9,0,0,0,0,0,0,17,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,3
LGA11250,0,0,0,0,0,0,3,0,0,0,0,3,50,0,0,0,0,51,63,0,0,0,0,64,19,3,0,0,0,22,0,0,0,0,0,0,129,8,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,5,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,44,3,0,0,0,48,88,8
LGA11300,0,0,0,0,0,0,7,0,0,0,0,0,33,3,3,0,0,38,64,19,9,0,0,91,29,26,19,11,8,86,6,0,3,3,7,15,132,49,30,13,16,241,0,0,0,0,0,0,4,0,0,0,0,4,19,0,0,0,0,16,11,9,0,0,0,21,0,5,0,4,4,10,0,0,0,0,0,0,32,17,7,4,4,61,4,4,4,0,0,13,18,6,0,0,0,21,193,98,54,28,0,378,31,43,28,14,0,118,3,0,0,3,0,7,0,8,9,7,0,19,254,160,95,43,4,559,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,5,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,3,0,3,0,0,0,0,0,0,419,223,131,62,17,863,0,0,0,0,0,0,3,0,0,0,0,3,28,6,0,0,0,30,42,35
LGA11350,3,0,0,0,0,4,14,0,0,0,0,14,97,4,0,0,0,104,218,67,10,3,0,300,100,44,44,11,0,192,12,3,4,0,0,18,439,123,59,15,4,636,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,35,47,22,12,0,0,80,7,0,0,0,0,4,3,0,0,0,0,10,88,28,9,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,21,12,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,39,9,4,0,0,44,0,0,0,0,0,0,4,0,0,0,0,4,11,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,18,4,0,0,0,18,0,0,0,0,0,3,586,159,72,16,4,835,4,0,0,0,0,7,14,0,0,0,0,15,100,7,4,0,0,111,233,79
LGA11400,7,0,0,0,0,7,0,0,0,0,0,0,18,0,0,0,0,21,30,0,0,0,0,30,10,5,0,0,0,15,3,0,0,0,0,3,63,5,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,5,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,19,24,6
LGA11450,0,0,0,0,0,0,3,0,0,0,0,3,18,0,0,0,0,20,110,17,0,0,0,132,79,13,0,8,3,105,9,0,0,0,0,9,216,38,6,10,3,266,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,16,3,0,0,0,25,0,3,0,0,0,8,0,0,0,0,0,0,23,7,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,261,44,5,7,3,317,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,17,118,15
LGA11500,0,0,0,0,0,0,8,6,0,0,0,8,63,0,0,0,0,63,428,33,11,0,0,479,124,30,7,5,0,165,25,3,0,0,0,28,645,73,21,5,0,745,0,0,0,0,0,0,0,0,0,0,0,0,97,4,0,0,0,99,95,22,0,0,0,116,9,0,6,0,0,10,3,0,0,0,0,6,205,30,6,0,0,239,0,0,0,0,0,0,6,0,0,0,0,6,40,5,0,0,0,50,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,55,9,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,107,27,7,0,1053,6,0,0,0,0,6,6,3,0,0,0,4,56,0,0,0,0,56,410,66
LGA11520,0,0,0,0,0,0,3,0,0,0,0,3,54,8,0,0,0,61,85,42,7,0,0,131,29,25,16,6,0,84,11,0,4,0,0,15,186,78,23,5,6,296,0,0,0,0,0,0,3,0,0,0,0,3,78,6,0,0,0,81,33,22,3,0,0,66,0,4,4,0,0,6,3,0,0,0,0,3,122,27,11,0,0,160,11,0,4,0,0,10,30,0,0,0,0,34,528,95,39,3,0,659,113,118,25,11,5,274,6,0,3,0,0,5,6,6,0,0,0,19,689,232,69,13,7,1006,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,10,5,0,0,0,0,5,1003,337,106,25,8,1482,0,0,0,0,0,0,0,4,0,0,0,4,54,5,0,0,0,58,68,44
LGA11570,6,0,0,0,0,5,14,4,0,0,0,18,272,15,0,0,0,292,405,104,25,7,7,551,134,46,53,23,18,268,35,9,0,4,0,51,863,174,79,37,26,1186,4,0,0,0,0,4,13,0,0,0,0,13,98,10,5,6,0,121,116,33,12,3,3,160,22,10,7,4,0,55,12,0,0,0,0,14,266,56,18,9,3,353,13,5,4,4,0,16,34,0,3,0,0,38,691,115,55,12,4,882,63,22,14,7,3,105,3,5,3,3,0,14,42,17,6,0,0,69,844,167,81,21,9,1127,0,0,0,0,0,0,4,0,0,0,0,4,15,0,0,0,0,18,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,26,4,4,0,0,32,12,0,0,0,0,10,2019,397,179,75,37,2708,0,0,0,0,0,9,14,6,0,0,3,21,228,22,0,0,0,254,403,117
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,11,0,0,0,0,11,5,0,0,0,0,6,5,0,0,0,0,5,16,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,29,0,5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,12,0
