LGA_CODE_2021,C16_Rel_NS_0_14,C16_Rel_NS_15_24,C16_Rel_NS_25_34,C16_Rel_NS_35_44,C16_Rel_NS_45_54,C16_Rel_NS_55_64,C16_Rel_NS_65_74,C16_Rel_NS_75_84,C16_Rel_NS_85ov,C16_Rel_NS_Tot,C16_Tot_0_14,C16_Tot_15_24,C16_Tot_25_34,C16_Tot_35_44,C16_Tot_45_54,C16_Tot_55_64,C16_Tot_65_74,C16_Tot_75_84,C16_Tot_85ov,C16_Tot_Tot,C21_Buddhism_0_14,C21_Buddhism_15_24,C21_Buddhism_25_34,C21_Buddhism_35_44,C21_Buddhism_45_54,C21_Buddhism_55_64,C21_Buddhism_65_74,C21_Buddhism_75_84,C21_Buddhism_85ov,C21_Buddhism_Tot,C21_Christ_Angli_0_14,C21_Christ_Angl_15_24,C21_Christ_Angl_25_34,C21_Christ_Angl_35_44,C21_Christ_Angl_45_54,C21_Christ_Angl_55_64,C21_Christ_Angl_65_74,C21_Christ_Angl_75_84,C21_Christ_Anglic_85ov,C21_Christ_Anglic_Tot,C21_Chr_Ass_Apo_0_14,C21_Chr_Ass_Apo_15_24,C21_Chr_Ass_Apo_25_34,C21_Chr_Ass_Apo_35_44,C21_Chr_Ass_Apo_45_54,C21_Chr_Ass_Apo_55_64,C21_Chr_Ass_Apo_65_74,C21_Chr_Ass_Apo_75_84,C21_Chr_Ass_Apo_85ov,C21_Chr_Ass_Apo_Tot,C21_Chr_Bapt_0_14,C21_Chr_Bapt_15_24,C21_Chr_Bapt_25_34,C21_Chr_Bapt_35_44,C21_Chr_Bapt_45_54,C21_Chr_Bapt_55_64,C21_Chr_Bapt_65_74,C21_Chr_Bapt_75_84,C21_Chr_Bapt_85ov,C21_Chr_Bapt_Tot,C21_Chr_Breth_0_14,C21_Chr_Bret_15_24,C21_Chr_Bret_25_34,C21_Chr_Bret_35_44,C21_Chr_Bret_45_54,C21_Chr_Bret_55_64,C21_Chr_Bret_65_74,C21_Chr_Bret_75_84,C21_Chr_Breth_85ov,C21_Chr_Bret_Tot,C21_Chr_Cath_0_14,C21_Chr_Cath_15_24,C21_Chr_Cath_25_34,C21_Chr_Cath_35_44,C21_Chr_Cath_45_54,C21_Chr_Cath_55_64,C21_Chr_Cath_65_74,C21_Chr_Cath_75_84,C21_Chr_Catho_85ov,C21_Chr_Catho_Tot,C21_C_Chur_Christ_0_14,C21_C_Chur_Christ_15_24,C21_C_Chur_Christ_25_34,C21_C_Chur_Christ_35_44,C21_C_Chur_Christ_45_54,C21_C_Chur_Christ_55_64,C21_C_Chur_Christ_65_74,C21_C_Chur_Christ_75_84,C21_C_Chur_Christ_85ov,C21_C_Chur_Christ_Tot,C21_C_East_Ortho_0_14,C21_C_East_Ortho_15_24,C21_C_East_Ortho_25_34,C21_C_East_Ortho_35_44,C21_C_East_Ortho_45_54,C21_C_East_Ortho_55_64,C21_C_East_Ortho_65_74,C21_C_East_Ortho_75_84,C21_C_East_Ortho_85ov,C21_C_East_Ortho_Tot,C21_C_Jeh_Wit_0_14,C21_C_Jeh_Wit_15_24,C21_C_Jeh_Wit_25_34,C21_C_Jeh_Wit_35_44,C21_C_Jeh_Wit_45_54,C21_C_Jeh_Wit_55_64,C21_C_Jeh_Wit_65_74,C21_C_Jeh_Wit_75_84,C21_C_Jeh_Wit_85ov,C21_C_Jeh_Wit_Tot,C21_C_La_Da_Sai_0_14,C21_C_La_Da_Sa_15_24,C21_C_La_Da_Sa_25_34,C21_C_La_Da_Sa_35_44,C21_C_La_Da_Sa_45_54,C21_C_La_Da_Sa_55_64,C21_C_La_Da_Sa_65_74,C21_C_La_Da_Sa_75_84,C21_C_Lat_Da_Sa_85ov,C21_C_Lat_Da_Sa_Tot,C21_C_Luthe_0_14,C21_C_Luthe_15_24,C21_C_Luthe_25_34,C21_C_Luthe_35_44,C21_C_Luthe_45_54,C21_C_Luthe_55_64,C21_C_Luthe_65_74,C21_C_Luthe_75_84,C21_C_Luthe_85ov,C21_C_Luthe_Tot,C21_C_Ori_Orth_0_14,C21_C_Ori_Orth_15_24,C21_C_Ori_Orth_25_34,C21_C_Ori_Orth_35_44,C21_C_Ori_Orth_45_54,C21_C_Ori_Orth_55_64,C21_C_Ori_Orth_65_74,C21_C_Ori_Orth_75_84,C21_C_Ori_Orth_85ov,C21_C_Ori_Ort_Tot,C21_C_Oth_Pro_0_14,C21_C_Oth_Pro_15_24,C21_C_Oth_Pro_25_34,C21_C_Oth_Pro_35_44,C21_C_Oth_Pro_45_54,C21_C_Oth_Pro_55_64,C21_C_Oth_Pro_65_74,C21_C_Oth_Pro_75_84,C21_C_Oth_Pro_85ov,C21_C_Oth_Pro_Tot,C21_C_Pent_0_14,C21_C_Pent_15_24,C21_C_Pent_25_34,C21_C_Pent_35_44,C21_C_Pent_45_54,C21_C_Pent_55_64,C21_C_Pent_65_74,C21_C_Pent_75_84,C21_C_Pent_85ov,C21_C_Pent_Tot,C21_C_Pres_Ref_0_14,C21_C_Pres_Ref_15_24,C21_C_Pres_Ref_25_34,C21_C_Pres_Ref_35_44,C21_C_Pres_Ref_45_54,C21_C_Pres_Ref_55_64,C21_C_Pres_Ref_65_74,C21_C_Pres_Ref_75_84,C21_C_Pres_Ref_85ov,C21_C_Pres_Ref_Tot,C21_C_Sal_Army_0_14,C21_C_Sal_Army_15_24,C21_C_Sal_Army_25_34,C21_C_Sal_Army_35_44,C21_C_Sal_Army_45_54,C21_C_Sal_Army_55_64,C21_C_Sal_Army_65_74,C21_C_Sal_Army_75_84,C21_C_Sal_Army_85ov,C21_C_Sal_Army_Tot,C21_C_Sev_day_Adv_0_14,C21_C_Sev_day_Adv_15_24,C21_C_Sev_day_Adv_25_34,C21_C_Sev_day_Adv_35_44,C21_C_Sev_day_Adv_45_54,C21_C_Sev_day_Adv_55_64,C21_C_Sev_day_Adv_65_74,C21_C_Sev_day_Adv_75_84,C21_C_Sev_day_Adv_85ov,C21_C_Sev_day_Adv_Tot,C21_Chr_Unit_Ch_0_14,C21_Chr_Unit_Ch_15_24,C21_Chr_Unit_Ch_25_34,C21_Chr_Unit_Ch_35_44,C21_Chr_Unit_Ch_45_54,C21_Chr_Unit_Ch_55_64,C21_Chr_Unit_Ch_65_74,C21_Chr_Unit_Ch_75_84,C21_Chr_Unit_Ch_85ov,C21_Chr_Unit_Ch_Tot
LGA10050,792,641,627,587,550,599,438,336,153,4722,9611,6754,6495,6203,6498,6375,4903,2910,1327,51080,58,40,50,100,88,71,41,13,0,463,726,497,397,648,992,1197,1342,903,377,7081,0,0,0,0,0,0,0,0,0,0,85,57,37,66,63,57,74,54,16,509,38,16,29,27,11,9,7,8,7,148,2292,1509,1145,1412,1605,1679,1424,919,346,12331,7,0,0,5,8,7,8,6,3,35,24,24,17,26,49,48,35,32,20,282,22,21,14,33,27,24,35,18,7,200,9,6,6,7,10,3,3,11,0,53,120,90,81,77,136,136,146,94,63,943,0,4,5,3,5,0,0,0,0,15,11,13,7,8,10,19,23,14,8,117,144,65,73,94,72,66,48,28,5,610,118,65,69,119,174,256,320,206,113,1444,3,7,4,7,9,15,21,13,6,86,37,15,17,25,24,22,37,23,10,207,115,99,77,127,223,309,375,271,120,1723
LGA10180,436,639,358,297,355,369,281,144,50,2927,5155,5232,3390,2999,3529,3395,2623,1520,624,28468,48,39,37,71,52,22,30,5,0,308,634,515,375,448,726,847,780,623,215,5147,0,0,0,0,0,0,0,0,0,0,33,24,23,23,24,39,42,27,10,248,23,48,29,6,24,21,3,9,0,162,878,721,519,524,630,681,527,347,116,4930,0,0,0,0,0,7,5,0,0,18,11,11,6,6,11,7,8,0,4,67,5,11,11,7,13,12,7,6,4,72,4,4,0,12,5,4,3,3,0,42,4,3,5,4,8,9,4,3,4,45,0,0,0,4,0,0,0,0,0,6,15,7,15,11,10,19,12,4,0,79,52,19,16,28,31,25,20,15,0,207,71,63,44,57,121,201,212,158,72,1004,3,3,0,10,9,20,10,14,0,76,33,15,14,20,21,24,21,8,0,149,66,63,51,67,70,123,111,114,36,697
LGA10250,643,380,374,482,592,653,488,369,331,4302,6927,3953,3583,4664,5765,6433,5500,3205,1759,41786,42,27,43,77,118,92,68,17,0,491,493,353,253,471,886,1208,1509,1209,548,6929,0,0,0,0,0,0,0,0,0,0,73,44,36,42,61,78,108,62,24,525,0,0,0,0,0,0,0,0,0,6,1580,893,630,932,1193,1364,1328,842,356,9119,0,0,0,0,3,4,3,3,0,16,25,0,13,20,23,19,5,6,7,118,44,24,31,32,36,34,37,22,5,268,14,8,6,6,3,11,5,0,4,55,11,3,6,6,18,19,24,10,11,117,8,0,0,0,0,0,0,0,0,8,12,9,6,13,24,19,18,8,13,107,109,44,40,60,52,71,77,18,10,479,70,62,42,70,188,265,363,271,161,1487,9,6,0,3,13,10,18,8,3,73,29,20,5,21,19,41,33,35,19,222,73,64,48,94,163,230,352,295,153,1476
LGA10300,60,32,36,39,30,46,24,20,5,289,484,263,230,273,289,378,205,128,35,2290,0,4,13,3,5,7,0,0,0,33,20,5,13,10,35,50,58,22,16,239,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,131,87,60,61,97,95,82,43,11,666,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,3,5,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,7,3,0,14,32,27,18,3,101,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,4,6,6,3,8,22,13,5,0,61
LGA10470,579,866,769,571,545,528,410,231,163,4659,8121,6125,5174,4879,5241,4994,3863,2016,898,41301,45,24,49,53,53,42,17,3,7,294,755,617,511,676,1040,1112,1126,698,303,6833,0,0,0,0,0,0,0,0,0,0,50,55,46,50,53,78,74,38,16,468,33,32,28,26,14,19,12,4,0,177,2592,1697,1278,1328,1528,1638,1233,776,324,12392,3,3,5,3,6,3,6,0,0,34,17,18,6,24,25,23,25,11,3,155,20,12,9,11,14,19,17,12,5,106,4,0,11,3,5,10,4,0,0,33,5,8,4,10,13,6,14,14,7,75,3,0,0,8,0,0,0,0,0,13,6,13,15,12,22,30,14,4,10,125,70,32,29,42,33,33,21,9,0,282,157,114,100,123,211,238,271,183,82,1477,10,10,0,5,15,10,12,11,4,80,15,14,5,6,12,14,11,8,0,86,103,79,95,113,156,244,240,167,68,1266
LGA10500,2257,1866,3126,2130,1672,1331,991,741,612,14735,25345,20000,30672,22910,18962,15337,11656,7599,3576,156061,567,913,2103,1648,882,802,570,195,84,7766,745,600,797,956,1285,1347,1243,920,430,8329,55,39,40,50,54,39,24,7,7,321,122,138,261,188,130,177,103,63,23,1205,0,0,0,0,0,0,6,0,0,11,6395,4309,6975,5732,4969,4293,3523,2388,1005,39590,12,6,28,13,14,13,11,6,3,112,3068,2329,1773,2370,3405,2396,2293,2158,846,20645,25,35,46,47,57,44,31,31,17,329,44,41,28,25,47,26,16,11,4,239,10,10,15,18,18,25,26,37,3,173,314,191,225,282,172,209,204,121,43,1764,66,90,184,100,87,81,56,31,14,716,205,144,258,228,153,112,76,38,5,1219,194,149,250,241,261,242,234,173,69,1826,8,11,5,15,7,22,18,26,21,137,18,17,24,29,21,12,11,23,0,156,169,125,176,199,174,213,206,148,56,1462
LGA10550,513,280,258,305,525,615,523,292,135,3450,5259,2983,2480,3117,4651,6159,5060,2546,993,33254,26,20,33,45,56,63,76,20,4,345,429,300,205,341,725,1210,1359,967,349,5885,0,0,0,0,0,0,0,0,0,0,35,21,17,24,35,53,45,50,13,293,0,0,0,0,0,0,0,0,0,0,738,414,365,507,706,991,1007,519,189,5443,0,0,0,4,0,0,9,0,0,12,23,10,5,13,9,19,20,15,3,113,37,39,12,28,38,44,41,21,3,266,14,5,5,8,0,10,0,5,0,45,0,0,0,3,3,24,24,18,11,89,0,0,0,0,0,0,0,0,0,3,45,7,9,16,18,28,30,20,6,184,31,5,12,20,22,34,30,4,3,158,21,15,14,25,70,118,207,160,46,679,0,3,3,0,9,12,18,3,6,58,19,13,9,5,11,18,16,4,0,100,56,37,29,47,93,203,257,188,58,981
LGA10600,211,111,93,128,183,224,186,105,37,1285,2202,1114,952,1324,1824,2247,1717,925,367,12670,17,8,5,20,37,35,40,6,0,174,158,96,53,110,225,372,433,298,120,1863,0,0,0,0,0,0,0,0,0,0,5,4,3,8,9,6,12,10,3,56,0,0,0,0,0,0,0,0,0,0,212,128,95,122,234,289,243,177,59,1555,0,0,0,0,0,0,0,3,0,6,0,3,0,0,6,4,3,0,0,20,0,0,0,5,0,7,10,0,4,22,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,8,0,15,0,0,9,4,0,3,40,16,4,8,8,5,16,9,4,0,70,10,17,9,3,36,61,64,38,9,257,0,0,0,0,0,0,3,0,0,14,0,4,0,4,0,3,0,9,3,26,39,16,16,23,44,99,99,87,38,470
LGA10650,151,95,90,81,107,153,154,87,38,943,1442,755,744,844,936,1307,1368,741,311,8462,6,0,3,6,3,7,4,0,0,22,95,75,46,97,143,227,329,202,93,1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,7,0,0,26,0,0,0,0,0,0,0,0,0,0,343,161,160,198,221,308,356,215,81,2040,0,0,0,0,0,0,0,0,0,0,7,4,0,0,7,0,5,0,0,17,0,3,0,0,0,5,5,0,0,13,8,5,3,5,0,6,0,3,4,48,6,5,0,9,6,8,3,5,0,34,4,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,3,6,0,18,4,0,3,0,0,5,3,0,0,21,30,17,17,20,45,73,122,70,33,422,0,0,0,0,0,0,5,4,0,16,0,0,0,0,0,0,0,0,0,3,38,28,18,45,56,88,128,90,42,540
LGA10750,5646,3517,4282,3782,3113,2518,1685,805,347,25702,76664,46122,52244,51401,42063,33698,21541,9674,3551,336960,1208,670,1008,1670,1199,942,650,187,52,7591,4195,2820,2471,3536,4745,4306,3972,2198,730,28971,46,25,36,29,26,41,23,14,7,252,909,582,593,726,651,595,458,194,52,4754,6,26,6,8,18,20,16,3,0,105,19547,12951,11457,13587,13023,11830,9430,4498,1697,98026,131,103,125,119,117,128,104,39,13,886,1083,718,738,799,990,718,642,457,156,6302,155,146,140,160,179,159,120,67,28,1145,629,378,341,283,261,179,109,35,8,2223,8,23,18,30,46,54,47,53,43,325,857,518,561,625,437,453,380,161,51,4048,644,445,517,526,487,435,275,100,33,3455,1652,1090,1010,1060,969,859,363,121,31,7152,875,552,453,656,859,826,625,394,147,5377,41,30,38,31,63,55,62,51,15,379,459,260,264,255,266,196,180,96,40,2022,875,669,625,619,719,756,641,327,87,5314
LGA10800,133,67,79,64,89,122,85,77,64,769,1227,602,582,682,708,863,631,446,211,5958,3,0,0,4,8,5,0,0,0,17,197,87,109,94,152,195,199,129,53,1223,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,5,13,5,0,34,0,0,0,0,0,0,0,0,0,0,307,151,156,162,158,201,152,90,34,1403,5,0,3,0,0,0,3,0,0,8,0,0,0,0,4,4,0,0,0,5,4,0,0,4,0,4,8,0,0,29,0,0,0,0,0,0,5,0,0,7,15,7,4,7,13,16,10,11,3,87,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,5,0,23,7,0,0,0,3,4,0,0,0,14,19,10,15,33,35,61,65,38,26,292,4,3,0,6,0,4,5,0,0,20,0,0,0,0,0,0,3,0,0,8,24,16,21,31,41,66,61,26,13,296
LGA10850,107,78,60,83,96,90,65,35,11,619,1507,783,712,865,1029,1012,762,429,159,7259,0,0,3,5,6,3,0,0,0,32,183,121,99,151,215,265,222,152,70,1481,0,0,0,0,0,0,0,0,0,0,29,17,11,17,17,31,7,11,0,134,0,0,0,0,0,0,0,0,0,0,367,211,200,189,243,287,220,97,39,1850,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,13,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,4,0,0,23,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,3,0,0,0,16,18,12,9,5,10,11,4,3,0,68,27,9,12,22,33,58,50,30,4,246,0,0,0,0,4,4,4,7,0,22,0,0,0,0,0,3,0,0,4,9,47,18,25,29,48,67,72,42,14,369
LGA10900,1070,655,574,786,923,1028,913,374,152,6474,14071,8399,6988,9683,10978,11755,9278,4110,1632,76902,85,58,115,190,200,196,188,49,7,1089,1277,834,494,955,1494,1844,2002,1244,441,10583,0,0,0,0,4,3,0,0,0,7,271,190,143,158,209,273,245,134,38,1663,73,44,44,38,20,18,14,10,8,269,2446,1457,954,1424,1924,2041,1894,997,328,13458,9,6,0,4,9,10,16,10,3,60,91,51,41,58,120,91,70,68,8,582,35,33,19,37,53,37,35,20,18,282,31,19,16,19,15,23,16,12,0,146,14,3,11,13,34,37,45,57,22,231,5,0,0,6,7,9,3,4,0,34,24,21,22,20,34,36,47,26,16,250,174,93,80,104,102,122,70,33,5,783,160,63,74,144,229,301,393,260,107,1731,15,11,8,8,19,28,29,17,0,141,15,16,5,19,12,26,17,9,4,121,183,132,68,132,212,311,345,265,97,1751
LGA10950,72,38,48,36,41,35,26,19,13,325,552,326,316,294,393,281,285,183,63,2689,4,0,3,5,5,0,0,0,0,13,79,38,41,42,81,100,72,70,18,540,0,0,0,0,0,0,0,0,0,0,6,3,3,4,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,133,107,89,57,106,100,78,73,27,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,3,0,0,0,0,10,0,0,3,5,14,5,10,8,6,47,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,23,18,10,10,22,21,18,17,13,155
LGA11150,124,51,65,57,84,64,43,24,9,534,614,280,373,291,404,312,215,111,40,2633,0,0,0,0,0,0,0,0,0,4,36,23,34,27,45,59,56,35,14,322,0,0,0,0,0,0,0,0,0,0,15,0,3,6,4,3,0,0,0,34,0,0,0,0,0,0,0,0,0,0,178,105,98,87,114,109,63,25,12,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,6,0,13,0,4,8,6,5,19,15,17,0,64,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,3,0,5,14,6,4,0,33
LGA11200,48,55,49,19,38,23,9,4,0,235,377,215,230,159,274,216,110,47,23,1645,0,0,0,0,6,0,0,0,0,3,33,15,18,16,26,53,50,12,9,239,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0,6,42,11,31,23,25,55,26,16,3,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,8,0,0,0,0,3,5,0,0,14,0,0,0,0,0,4,5,3,0,17,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,15,0,0,0,0,0,7,0,0,0,8
LGA11250,264,184,250,213,233,229,210,129,82,1794,2944,1912,2115,1859,2353,2661,2050,1222,595,17709,9,4,14,16,12,17,8,0,0,79,109,78,80,158,198,308,361,166,90,1543,0,0,0,0,0,0,0,0,0,0,13,19,13,15,15,36,27,21,9,155,0,0,0,0,0,0,0,0,0,0,396,233,286,327,401,560,507,319,124,3161,3,3,5,3,0,9,4,4,0,40,10,5,3,6,8,10,0,10,0,52,0,4,5,3,0,3,10,0,5,27,7,4,3,5,0,4,4,0,0,27,3,18,10,11,22,13,14,16,5,110,5,0,8,0,0,0,0,0,0,17,8,0,6,0,13,23,23,12,5,98,25,5,12,14,16,19,8,5,0,98,11,0,6,9,15,21,34,16,8,135,6,4,5,9,19,30,30,11,11,124,0,4,3,4,7,7,4,5,0,33,57,45,32,46,98,214,262,206,109,1067
LGA11300,382,559,649,379,330,257,216,133,92,3004,4803,6561,7858,4386,4336,3619,2485,1799,978,36810,148,467,854,482,418,387,256,90,56,3150,157,158,147,120,184,240,206,128,73,1415,0,0,0,0,0,6,0,0,0,10,63,42,75,61,41,48,36,16,5,393,0,0,0,0,0,0,0,0,0,0,1313,1038,1120,1020,1169,1061,936,750,445,8850,0,3,0,3,0,0,0,0,4,9,176,190,124,139,233,204,161,224,101,1547,24,6,11,15,13,11,8,9,5,106,0,4,7,0,4,3,0,0,0,22,4,3,5,0,0,11,4,12,0,40,20,24,20,16,18,25,20,16,6,168,15,23,35,20,19,16,14,3,4,139,31,17,44,22,25,16,9,6,0,168,134,102,118,120,130,139,77,53,15,884,0,10,0,0,7,4,6,5,0,39,9,3,8,8,5,9,3,0,4,39,67,44,48,47,71,56,51,34,22,435
LGA11350,842,483,606,734,807,929,508,194,108,5214,5288,2805,3391,4386,4883,5487,3370,1265,683,31556,46,23,75,122,136,173,141,32,5,753,189,113,92,158,400,484,542,323,149,2458,0,0,0,0,0,0,0,0,0,0,7,3,11,9,11,12,29,9,5,94,0,0,0,0,0,0,0,0,0,0,512,318,418,458,553,651,501,254,116,3770,0,0,0,0,0,0,3,0,0,5,15,15,19,18,20,23,21,12,4,137,12,3,5,9,18,28,9,7,0,97,0,0,0,0,0,0,0,0,0,11,9,3,3,6,4,12,14,6,5,52,0,0,0,0,0,0,0,0,0,7,8,8,12,9,4,5,19,8,4,69,31,26,26,20,25,31,23,11,3,194,33,13,16,18,41,88,133,73,32,448,0,0,0,0,0,3,4,0,0,5,10,3,15,11,9,12,16,6,4,94,38,20,26,40,76,142,128,107,51,631
LGA11400,210,128,113,139,175,151,147,63,25,1155,2893,1418,1191,1556,1889,1784,1561,791,306,13391,3,3,6,8,10,5,8,0,0,45,496,252,184,329,424,482,490,329,125,3112,0,0,0,0,0,0,0,0,0,0,58,44,38,34,43,57,19,12,7,315,20,8,20,6,8,8,0,6,6,71,748,425,274,369,491,498,390,250,69,3504,0,0,0,0,0,0,0,0,0,5,3,0,0,4,0,0,5,0,0,20,0,5,0,4,0,0,5,0,0,12,0,0,0,0,5,5,0,0,0,11,0,0,0,0,4,5,6,0,0,14,0,0,0,0,0,0,0,0,0,0,16,9,0,8,7,10,8,0,0,67,26,4,13,8,7,16,10,3,0,100,30,18,14,24,53,74,76,34,10,335,0,0,0,0,5,4,9,6,0,20,3,7,0,4,5,0,3,0,0,21,101,46,38,82,114,159,166,95,41,849
LGA11450,1124,672,860,749,624,459,373,169,112,5139,18705,10199,11900,11953,9841,7373,4980,2286,980,78224,324,152,309,445,273,186,102,20,9,1814,2859,1739,1717,2260,2581,2140,1846,1016,379,16547,155,46,100,91,50,48,24,15,5,528,270,163,197,199,189,151,134,57,28,1384,17,20,19,19,10,10,6,8,4,121,9541,4856,5652,5613,4734,3559,2355,1103,394,37808,4,6,0,0,8,8,4,0,0,40,804,346,559,474,413,282,157,57,21,3120,73,32,58,83,50,46,31,17,4,394,116,51,45,48,50,31,12,7,0,358,22,6,18,17,41,32,28,24,11,195,219,53,135,140,55,37,20,3,3,671,97,41,58,77,62,78,53,30,16,506,432,238,200,262,229,114,73,21,5,1570,110,69,112,129,199,253,228,134,45,1279,13,8,9,9,14,20,31,14,10,134,71,38,34,65,41,32,20,13,0,326,221,166,150,188,234,218,223,120,69,1584
LGA11500,2892,1807,1997,1695,1502,1362,1050,468,309,13074,33854,22104,23305,21101,19564,18554,12077,4777,1668,157001,739,488,674,1006,746,588,400,114,33,4782,2109,1601,1579,2036,2428,3327,3314,1598,472,18464,70,24,39,45,22,19,9,7,0,246,432,253,252,303,307,348,288,150,38,2379,77,49,48,46,32,17,11,16,0,299,7490,4965,4851,5183,5063,5526,4507,2040,562,40189,27,24,22,22,17,28,18,11,0,166,638,331,434,439,474,388,326,173,29,3233,99,71,90,124,105,112,112,63,13,785,396,279,233,154,157,141,83,25,0,1478,14,9,5,29,21,53,61,46,10,247,298,171,184,230,131,139,70,35,13,1262,192,109,136,136,135,140,108,43,9,1007,578,404,378,321,346,290,156,46,9,2535,268,177,206,258,270,442,491,241,75,2421,29,17,7,25,31,41,28,22,4,219,240,148,150,99,90,103,58,29,12,923,294,225,219,238,233,378,370,177,49,2185
LGA11520,1144,830,1716,1232,914,758,567,312,187,7656,14289,10289,16685,13344,11233,9264,6869,4026,2020,88015,185,218,621,681,395,349,293,96,34,2874,556,355,415,635,851,932,1024,641,261,5667,13,0,10,19,6,10,0,0,0,59,71,49,111,134,100,82,77,48,7,687,0,0,0,0,0,0,0,0,0,6,5319,3256,3340,3960,4390,3869,2931,2015,1017,30094,5,5,0,4,0,3,0,0,0,23,686,454,354,402,757,497,283,350,155,3936,21,17,20,35,16,26,30,12,3,186,14,3,8,11,0,9,3,3,3,63,6,12,11,19,22,30,10,16,8,137,127,36,59,95,64,43,48,23,11,514,24,29,59,45,36,41,23,11,13,286,80,54,99,98,67,51,50,13,3,514,304,158,252,272,293,279,271,156,61,2047,0,0,5,5,5,11,5,4,3,38,4,9,9,16,6,3,10,0,7,68,101,79,88,128,174,182,201,114,42,1100
LGA11570,6325,4050,4964,4013,3702,2968,1940,1208,606,29776,71015,46335,53032,46837,43791,36931,24893,15853,7487,346176,2189,2349,3128,3221,3780,4060,2414,893,419,22461,1344,1061,1051,1381,1944,2473,2697,1860,1027,14847,14,18,14,13,14,6,10,4,0,92,575,418,414,512,496,579,423,203,94,3713,0,0,3,0,4,3,0,0,5,21,13998,9680,9399,9915,10484,10525,8030,5230,2390,79642,34,14,13,24,27,21,21,9,0,167,4807,3862,2813,3335,5205,3707,3165,3318,1215,31423,81,69,88,127,122,103,105,69,25,790,147,97,97,71,74,69,38,7,8,605,18,12,19,21,40,46,53,72,57,333,632,292,397,462,302,299,282,137,37,2839,228,174,211,200,212,208,143,85,43,1511,415,353,274,319,353,304,159,62,16,2251,404,294,329,366,473,622,570,321,160,3550,27,15,20,32,48,54,50,31,19,300,103,67,86,51,57,54,51,30,10,513,504,375,313,379,408,549,475,283,203,3481
LGA11600,46,31,48,40,33,32,22,8,3,266,539,313,358,326,393,383,205,137,64,2723,0,0,3,4,0,0,0,0,0,8,58,27,39,56,60,88,60,24,12,417,0,0,0,0,0,0,0,0,0,0,8,4,7,0,13,4,0,0,0,46,0,0,0,0,0,0,0,0,0,0,111,76,99,75,95,104,63,40,24,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,4,0,0,18,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,4,0,0,0,18,0,4,0,0,4,0,0,0,0,17,0,4,12,4,11,16,15,11,3,66,0,0,0,0,3,4,0,0,0,5,0,0,0,3,0,0,4,0,0,11,26,16,22,15,32,36,19,20,12,199
