LGA_CODE_2021,C16_SH_3b_NPFH_4,C16_SH_3b_NPFH_5,C16_SH_3b_NPFH_6_mor,C16_SH_3b_Tot,C16_SH_4mb_NPFH_2,C16_SH_4mb_NPFH_3,C16_SH_4mb_NPFH_4,C16_SH_4mb_NPFH_5,C16_SH_4mb_NPFH_6_mor,C16_SH_4mb_Tot,C16_SH_NB_NS_NPFH_2,C16_SH_NB_NS_NPFH_3,C16_SH_NB_NS_NPFH_4,C16_SH_NB_NS_NPFH_5,C16_SH_NB_NS_NPFH_6_mor,C16_SH_NB_NS_Tot,C16_SH_Tot_NPFH_2,C16_SH_Tot_NPFH_3,C16_SH_Tot_NPFH_4,C16_SH_Tot_NPFH_5,C16_SH_Tot_NPFH_6_mor,C16_SH_Tot_Tot,C16_SDRTHT_0b_s_a_b_NPFH_2,C16_SDRTHT_0b_s_a_b_NPFH_3,C16_SDRTHT_0b_s_a_b_NPFH_4,C16_SDRTHT_0b_s_a_b_NPFH_5,C16_SDRTHT_0b_s_a_b_NPFH_6mor,C16_SDRTHT_0b_s_a_b_Tot,C16_SDRTHT_1b_NPFH_2,C16_SDRTHT_1b_NPFH_3,C16_SDRTHT_1b_NPFH_4,C16_SDRTHT_1b_NPFH_5,C16_SDRTHT_1b_NPFH_6_mor,C16_SDRTHT_1b_Tot,C16_SDRTHT_2b_NPFH_2,C16_SDRTHT_2b_NPFH_3,C16_SDRTHT_2b_NPFH_4,C16_SDRTHT_2b_NPFH_5,C16_SDRTHT_2b_NPFH_6_mor,C16_SDRTHT_2b_Tot,C16_SDRTHT_3b_NPFH_2,C16_SDRTHT_3b_NPFH_3,C16_SDRTHT_3b_NPFH_4,C16_SDRTHT_3b_NPFH_5,C16_SDRTHT_3b_NPFH_6_mor,C16_SDRTHT_3b_Tot,C16_SDRTHT_4mb_NPFH_2,C16_SDRTHT_4mb_NPFH_3,C16_SDRTHT_4mb_NPFH_4,C16_SDRTHT_4mb_NPFH_5,C16_SDRTHT_4mb_NPFH_6_mor,C16_SDRTHT_4mb_Tot,C16_SDRTHT_NB_NS_NPFH_2,C16_SDRTHT_NB_NS_NPFH_3,C16_SDRTHT_NB_NS_NPFH_4,C16_SDRTHT_NB_NS_NPFH_5,C16_SDRTHT_NB_NS_NPFH_6_mor,C16_SDRTHT_NB_NS_Tot,C16_SDRTHT_Tot_NPFH_2,C16_SDRTHT_Tot_NPFH_3,C16_SDRTHT_Tot_NPFH_4,C16_SDRTHT_Tot_NPFH_5,C16_SDRTHT_Tot_NPFH_6_mor,C16_SDRTHT_Tot_Tot,C16_F_a_0b_s_a_b_NPFH_2,C16_F_a_0b_s_a_b_NPFH_3,C16_F_a_0b_s_a_b_NPFH_4,C16_F_a_0b_s_a_b_NPFH_5,C16_F_a_0b_s_a_b_NPFH_6_mor,C16_F_a_0b_s_a_b_Tot,C16_F_a_1b_NPFH_2,C16_F_a_1b_NPFH_3,C16_F_a_1b_NPFH_4,C16_F_a_1b_NPFH_5,C16_F_a_1b_NPFH_6_mor,C16_F_a_1b_Tot,C16_F_a_2b_NPFH_2,C16_F_a_2b_NPFH_3,C16_F_a_2b_NPFH_4,C16_F_a_2b_NPFH_5,C16_F_a_2b_NPFH_6_mor,C16_F_a_2b_Tot,C16_F_a_3b_NPFH_2,C16_F_a_3b_NPFH_3,C16_F_a_3b_NPFH_4,C16_F_a_3b_NPFH_5,C16_F_a_3b_NPFH_6_mor,C16_F_a_3b_Tot,C16_F_a_4mb_NPFH_2,C16_F_a_4mb_NPFH_3,C16_F_a_4mb_NPFH_4,C16_F_a_4mb_NPFH_5,C16_F_a_4mb_NPFH_6_mor,C16_F_a_4mb_Tot,C16_F_a_NB_NS_NPFH_2,C16_F_a_NB_NS_NPFH_3,C16_F_a_NB_NS_NPFH_4,C16_F_a_NB_NS_NPFH_5,C16_F_a_NB_NS_NPFH_6_mor,C16_F_a_NB_NS_Tot,C16_F_a_Tot_NPFH_2,C16_F_a_Tot_NPFH_3,C16_F_a_Tot_NPFH_4,C16_F_a_Tot_NPFH_5,C16_F_a_Tot_NPFH_6_mor,C16_F_a_Tot_Tot,C16_OD_0b_s_a_b_NPFH_2,C16_OD_0b_s_a_b_NPFH_3,C16_OD_0b_s_a_b_NPFH_4,C16_OD_0b_s_a_b_NPFH_5,C16_OD_0b_s_a_b_NPFH_6_mor,C16_OD_0b_s_a_b_Tot,C16_OD_1b_NPFH_2,C16_OD_1b_NPFH_3,C16_OD_1b_NPFH_4,C16_OD_1b_NPFH_5,C16_OD_1b_NPFH_6_mor,C16_OD_1b_Tot,C16_OD_2b_NPFH_2,C16_OD_2b_NPFH_3,C16_OD_2b_NPFH_4,C16_OD_2b_NPFH_5,C16_OD_2b_NPFH_6_mor,C16_OD_2b_Tot,C16_OD_3b_NPFH_2,C16_OD_3b_NPFH_3,C16_OD_3b_NPFH_4,C16_OD_3b_NPFH_5,C16_OD_3b_NPFH_6_mor,C16_OD_3b_Tot,C16_OD_4mb_NPFH_2,C16_OD_4mb_NPFH_3,C16_OD_4mb_NPFH_4,C16_OD_4mb_NPFH_5,C16_OD_4mb_NPFH_6_mor,C16_OD_4mb_Tot,C16_OD_NB_NS_NPFH_2,C16_OD_NB_NS_NPFH_3,C16_OD_NB_NS_NPFH_4,C16_OD_NB_NS_NPFH_5,C16_OD_NB_NS_NPFH_6_mor,C16_OD_NB_NS_Tot,C16_OD_Tot_NPFH_2,C16_OD_Tot_NPFH_3,C16_OD_Tot_NPFH_4,C16_OD_Tot_NPFH_5,C16_OD_Tot_NPFH_6_mor,C16_OD_Tot_Tot,C16_DS_NS_NPFH_2,C16_DS_NS_NPFH_3,C16_DS_NS_NPFH_4,C16_DS_NS_NPFH_5,C16_DS_NS_NPFH_6_mor,C16_DS_NS_Tot,C16_Tot_NPFH_2,C16_Tot_NPFH_3,C16_Tot_NPFH_4,C16_Tot_NPFH_5,C16_Tot_NPFH_6_mor,C16_Tot_Tot,C21_SH_0b_s_a_b_NPFH_2,C21_SH_0b_s_a_b_NPFH_3,C21_SH_0b_s_a_b_NPFH_4,C21_SH_0b_s_a_b_NPFH_5,C21_SH_0b_s_a_b_NPFH_6_mor,C21_SH_0b_s_a_b_Tot,C21_SH_1b_NPFH_2,C21_SH_1b_NPFH_3,C21_SH_1b_NPFH_4,C21_SH_1b_NPFH_5,C21_SH_1b_NPFH_6_mor,C21_SH_1b_Tot,C21_SH_2b_NPFH_2,C21_SH_2b_NPFH_3,C21_SH_2b_NPFH_4,C21_SH_2b_NPFH_5,C21_SH_2b_NPFH_6_mor,C21_SH_2b_Tot,C21_SH_3b_NPFH_2,C21_SH_3b_NPFH_3,C21_SH_3b_NPFH_4,C21_SH_3b_NPFH_5,C21_SH_3b_NPFH_6_mor,C21_SH_3b_Tot,C21_SH_4mb_NPFH_2,C21_SH_4mb_NPFH_3,C21_SH_4mb_NPFH_4,C21_SH_4mb_NPFH_5,C21_SH_4mb_NPFH_6_mor,C21_SH_4mb_Tot,C21_SH_NB_NS_NPFH_2,C21_SH_NB_NS_NPFH_3,C21_SH_NB_NS_NPFH_4,C21_SH_NB_NS_NPFH_5,C21_SH_NB_NS_NPFH_6_mor,C21_SH_NB_NS_Tot,C21_SH_Tot_NPFH_2,C21_SH_Tot_NPFH_3,C21_SH_Tot_NPFH_4,C21_SH_Tot_NPFH_5
LGA10050,971,265,77,5398,1739,959,1329,722,310,5063,64,35,24,10,13,136,5301,2332,2366,995,400,11395,0,0,0,0,0,0,41,10,0,0,0,46,486,138,57,9,5,695,164,75,44,13,3,302,10,13,12,4,4,36,20,3,0,0,0,16,717,235,108,29,12,1099,0,0,0,0,0,0,4,0,0,0,0,5,47,22,4,0,0,77,9,9,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,5,58,32,5,0,0,104,0,0,0,0,0,0,6,0,0,0,0,6,15,0,0,0,0,14,13,4,0,0,0,19,0,0,4,0,0,4,0,0,0,0,0,0,28,9,3,0,0,44,15,4,4,3,0,28,6123,2612,2490,1032,414,12673,5,0,0,0,0,5,21,0,0,0,0,27,604,99,46,14,6,752,3099,1264,961,281,103,5701,2250,1229,1605,875,377,6331,45,17,19,7,5,101,6020,2603,2635,1173
LGA10180,460,132,52,2688,1036,509,622,384,192,2743,43,13,10,6,6,72,2902,1184,1130,534,254,5995,0,0,0,0,0,0,15,0,0,0,0,13,130,37,32,11,0,211,36,29,19,11,0,98,7,6,0,0,0,15,3,0,0,0,0,4,193,71,53,16,5,344,0,0,0,0,0,0,14,3,0,0,0,16,63,20,15,5,3,100,14,9,0,3,4,33,4,0,0,0,0,4,0,0,0,0,0,4,92,33,17,8,7,157,4,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,7,4,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,11,9,0,0,0,25,21,14,9,6,0,45,3225,1296,1209,560,266,6558,4,0,4,0,0,10,31,0,4,0,0,38,296,76,15,5,0,394,1502,524,409,140,62,2641,1241,554,674,363,236,3066,23,13,9,5,4,55,3102,1164,1115,518
LGA10250,666,176,47,3813,1625,764,980,533,255,4157,71,28,11,4,4,119,4283,1678,1700,729,313,8703,0,0,0,0,0,0,8,0,0,4,0,11,450,111,41,10,0,613,565,228,146,45,9,999,44,39,25,23,8,136,17,8,0,0,0,23,1096,390,214,78,16,1789,0,0,0,0,0,0,6,0,0,0,0,7,153,29,9,0,0,194,89,35,20,6,4,147,4,0,8,0,0,10,0,0,0,0,0,0,255,73,29,6,3,370,3,0,0,0,0,7,17,0,0,0,0,15,85,10,0,0,0,95,19,3,4,0,0,30,0,0,4,0,0,8,3,0,0,0,0,7,134,16,9,0,0,157,23,11,6,8,0,54,5782,2167,1965,825,329,11068,10,0,0,0,0,11,63,3,5,0,0,68,558,111,36,6,0,713,2222,835,701,177,63,3996,1978,966,1174,632,306,5058,46,28,15,12,4,100,4872,1937,1936,828
LGA10300,35,30,7,265,82,35,32,39,27,216,3,0,0,0,0,10,255,105,74,73,36,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,3,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,5,272,109,74,76,36,568,0,0,0,0,0,0,5,0,0,0,0,4,25,10,0,4,0,42,132,43,30,18,9,233,67,30,40,32,26,196,0,5,0,0,0,7,232,84,78,55
LGA10470,634,183,58,3491,1689,933,1267,717,366,4977,64,26,19,4,6,113,3932,1883,1956,908,443,9131,0,0,0,0,0,0,20,7,0,0,0,21,197,47,15,0,0,256,137,53,48,9,0,245,12,14,9,4,4,39,5,0,0,0,0,7,370,112,71,17,5,572,0,0,0,0,0,0,15,0,0,0,0,15,78,12,14,0,0,114,22,16,0,3,0,37,4,0,4,0,0,11,0,0,0,0,0,4,119,28,18,5,4,174,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,3,0,0,0,0,9,3,0,0,4,0,7,0,0,0,0,0,0,18,0,0,6,0,22,22,3,4,0,4,27,4459,2037,2050,937,450,9932,5,0,0,0,0,7,29,8,3,0,0,41,349,80,32,6,4,474,1982,750,566,178,66,3538,2191,1187,1427,784,391,5981,43,18,15,4,0,80,4594,2048,2045,974
LGA10500,2271,836,421,8466,1380,1253,1949,1345,1030,6960,116,61,64,26,31,302,5445,3732,4603,2297,1526,17602,0,0,0,0,3,8,61,9,6,0,0,77,798,361,260,57,12,1490,1009,762,812,252,96,2929,123,129,256,160,79,746,33,18,4,11,7,76,2021,1279,1337,474,203,5315,22,10,8,3,0,49,1243,224,65,14,10,1550,4743,3349,2145,561,174,10967,657,573,610,272,148,2265,17,14,28,16,12,92,135,54,54,30,8,287,6820,4228,2907,893,359,15204,4,0,0,0,0,4,22,12,0,0,0,33,48,28,14,0,3,104,17,17,20,3,14,68,3,3,3,0,3,25,4,0,8,0,0,13,101,60,48,12,19,247,57,32,14,11,9,119,14445,9334,8911,3688,2109,38484,13,0,0,0,0,12,63,14,9,3,0,87,911,367,204,55,25,1565,3114,1972,2081,637,293,8096,1796,1635,2327,1514,1096,8360,71,39,35,14,30,189,5958,4035,4651,2223
LGA10550,576,174,65,3910,1347,523,564,330,201,2967,74,21,14,9,8,126,4488,1416,1243,532,281,7959,0,0,0,0,0,0,8,0,0,0,0,9,228,38,3,3,0,269,146,42,21,9,4,213,20,7,4,8,0,36,8,0,0,0,0,16,409,88,24,14,4,544,0,0,0,0,0,0,9,0,0,0,0,9,63,18,0,0,0,82,42,17,9,3,0,73,0,0,0,0,0,7,5,0,0,0,0,9,129,39,13,6,0,184,3,0,0,0,0,3,23,0,0,0,0,26,22,4,0,0,0,35,19,3,4,0,0,30,0,3,0,0,0,8,5,0,0,0,0,5,80,19,5,0,0,100,61,14,5,0,3,86,5167,1572,1296,551,287,8876,39,0,8,0,4,48,130,17,8,0,3,154,686,150,77,22,10,937,2554,726,594,178,51,4100,1661,570,665,390,253,3539,51,22,10,9,7,91,5121,1490,1346,594
LGA10600,267,78,24,1524,462,211,234,124,83,1108,33,14,0,4,3,49,1650,615,552,230,111,3155,0,0,0,0,0,0,0,0,0,0,0,0,17,4,4,0,0,29,27,12,15,3,0,58,8,4,7,3,0,23,0,0,0,0,0,0,55,24,25,3,4,112,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,26,4,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,30,8,4,0,0,41,0,0,0,0,0,3,5,0,0,0,0,5,5,0,0,0,0,9,3,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,21,4,3,0,0,31,19,5,0,0,3,30,1776,660,584,229,115,3363,5,0,0,0,0,9,52,8,3,0,0,75,258,62,40,7,0,368,858,314,244,71,22,1514,529,242,257,171,91,1282,16,9,7,4,0,38,1720,643,554,257
LGA10650,137,57,21,1001,318,133,149,99,60,766,21,6,4,0,0,26,1133,306,302,165,86,1990,0,0,0,0,0,0,3,0,0,0,0,3,13,0,0,0,0,13,12,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,3,0,0,0,0,9,0,3,0,0,0,4,3,0,0,0,0,3,23,7,0,0,0,31,4,0,0,0,0,4,3,0,0,0,0,3,11,0,7,0,0,15,7,4,3,0,0,12,3,0,0,0,0,10,0,0,0,0,0,0,38,8,10,0,0,57,0,0,0,0,0,3,1216,320,319,160,86,2104,4,0,0,0,0,4,14,0,0,0,0,16,123,20,3,4,0,146,701,187,130,33,19,1069,384,143,164,118,50,868,12,7,3,0,4,30,1239,353,301,158
LGA10750,7137,2917,1662,29516,6034,6712,10008,5600,4683,33039,364,277,209,154,185,1193,18005,15227,17737,8812,6620,66402,8,6,7,8,4,27,111,13,8,0,0,141,563,328,221,54,21,1191,1807,1931,1882,726,357,6704,884,1038,1710,768,521,4921,78,37,31,21,20,190,3447,3350,3869,1577,930,13171,5,8,5,0,0,14,109,20,8,0,0,140,1034,754,482,125,51,2443,129,166,175,74,33,575,18,18,27,11,14,88,29,23,13,6,0,77,1318,988,705,216,102,3336,4,0,0,0,0,4,12,0,0,0,0,17,63,24,12,0,3,93,28,19,21,14,5,86,14,7,11,3,6,42,0,0,0,0,0,0,114,55,46,19,12,243,71,68,41,24,14,221,22956,19690,22402,10649,7680,83376,24,10,12,9,0,53,175,44,21,11,13,261,1780,751,379,101,44,3065,11049,7900,7378,2669,1344,30335,9390,10825,15330,7221,5508,48274,305,228,200,93,103,931,22727,19764,23311,10103
LGA10800,86,36,17,654,250,102,112,115,57,645,25,5,0,0,0,28,772,242,204,156,79,1453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,6,11,4,3,4,0,21,789,254,209,161,82,1490,4,0,0,0,0,3,5,0,0,0,0,9,73,18,3,0,0,95,342,111,88,29,6,573,275,135,116,100,47,676,6,0,0,0,0,8,705,262,215,126
LGA10850,127,38,19,798,287,172,199,141,70,875,16,3,3,3,0,24,889,355,335,190,91,1853,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,9,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,7,0,0,0,0,7,6,0,0,0,0,3,0,0,0,0,0,0,15,0,0,4,0,24,0,0,0,0,0,3,923,365,336,197,88,1901,3,0,0,0,0,0,20,0,4,0,0,23,116,22,12,3,0,153,439,167,113,38,16,772,348,207,203,153,78,982,11,0,0,4,0,15,939,396,336,198
LGA10900,1617,462,98,8360,3155,1899,2351,1336,654,9399,95,38,29,3,7,179,8793,4099,4139,1838,768,19641,0,0,0,0,0,0,14,0,0,0,0,19,128,21,3,0,0,157,197,67,31,14,0,309,11,10,9,8,8,37,12,0,0,0,0,12,362,101,42,18,7,533,0,0,0,0,0,0,25,0,0,0,0,25,61,13,8,0,0,82,15,7,3,0,0,26,5,0,4,0,0,3,3,0,0,0,0,4,107,21,14,3,0,145,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,6,6,3,0,0,0,10,7,0,3,0,0,3,0,0,0,0,0,0,13,3,6,0,0,26,29,10,11,3,0,54,9312,4227,4207,1862,780,20395,11,4,0,0,3,14,99,10,4,0,0,120,1153,295,103,19,6,1575,4613,1844,1537,380,81,8448,3919,2048,2554,1375,628,10518,49,20,18,7,7,99,9842,4214,4212,1783
LGA10950,49,20,9,293,99,43,53,36,24,253,9,0,0,3,0,12,309,112,107,63,32,622,0,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,0,0,0,11,325,117,110,63,38,648,0,0,0,0,0,0,5,0,0,0,0,5,45,6,3,4,0,58,127,60,42,14,10,246,99,47,66,42,24,282,6,0,0,0,0,7,276,118,109,58
LGA11150,28,21,15,226,64,32,48,39,25,213,10,5,3,0,5,20,218,111,84,57,42,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,12,12,0,0,4,0,8,243,112,87,62,42,552,0,0,0,0,0,0,7,0,0,0,0,10,27,10,4,5,0,49,102,48,33,17,4,211,56,40,42,34,30,201,7,7,7,0,0,27,208,105,83,57
LGA11200,26,7,18,152,39,27,20,26,20,137,6,7,5,0,0,11,147,72,59,40,36,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,160,77,58,40,36,368,0,0,0,0,0,0,0,0,0,0,0,0,19,6,7,3,0,24,58,24,18,9,8,116,52,17,17,16,16,110,0,0,0,0,0,3,128,45,35,19
LGA11250,412,109,49,2550,374,230,263,173,87,1130,52,15,5,0,0,80,2296,910,714,291,143,4359,4,0,0,0,0,5,0,0,0,0,0,0,11,4,0,0,0,13,17,3,8,0,0,27,0,0,0,0,0,3,6,0,0,0,0,6,31,13,8,3,0,54,0,0,0,0,0,0,7,0,0,0,0,7,6,3,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,18,3,0,0,0,29,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,3,0,9,11,7,0,0,0,15,2360,932,726,301,144,4465,0,0,0,0,0,0,23,3,0,0,0,25,417,66,32,6,6,527,1443,569,400,100,38,2543,386,258,274,164,98,1183,27,9,8,3,5,48,2300,909,711,276
LGA11300,455,152,63,1667,339,315,475,302,259,1690,23,19,11,4,15,74,1112,810,991,468,348,3731,0,0,0,0,0,3,11,4,0,0,0,15,148,88,60,11,3,304,148,139,172,49,19,532,130,111,194,104,92,628,4,0,6,0,0,14,433,338,428,170,120,1492,11,9,3,0,0,25,270,67,16,6,0,364,712,639,442,115,41,1955,124,140,132,93,34,524,16,5,3,12,8,44,15,12,3,12,4,50,1145,872,616,233,86,2950,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,6,0,4,0,0,0,7,0,0,0,0,5,10,0,0,0,0,0,0,11,7,9,0,5,32,20,10,12,5,4,50,2721,2046,2047,882,560,8254,5,0,0,0,0,7,19,0,0,0,4,18,147,68,35,10,0,260,629,392,383,109,44,1553,450,362,560,344,280,1990,10,8,3,5,6,30,1246,832,982,466
LGA11350,643,180,37,3143,757,499,620,319,149,2342,58,11,9,3,6,85,2930,1432,1362,527,190,6437,0,0,0,0,0,0,20,0,0,0,0,21,81,25,13,0,0,116,114,91,54,3,0,258,10,7,13,0,0,29,7,0,0,0,0,11,228,123,71,11,3,437,0,0,0,0,0,5,18,3,0,0,0,23,96,24,12,0,0,137,37,33,11,3,0,85,3,0,8,0,0,16,0,0,0,0,0,0,163,61,26,10,0,257,11,0,0,0,0,7,40,3,0,0,0,45,22,5,7,3,0,43,5,0,5,4,0,15,4,5,0,3,0,14,0,0,0,0,0,4,87,18,16,8,3,132,46,17,6,7,0,75,3444,1650,1483,554,205,7340,10,4,5,0,0,16,155,35,10,7,6,214,476,154,77,21,3,735,1410,802,616,180,54,3063,995,620,757,412,243,3035,31,24,18,7,4,78,3082,1636,1476,626
LGA11400,249,81,36,1338,633,284,388,313,122,1741,36,10,5,0,0,51,1566,613,674,403,159,3418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,10,0,0,0,0,13,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,7,3,0,7,0,16,9,0,4,3,4,19,1597,624,672,413,167,3475,5,0,0,0,4,11,33,3,0,0,0,37,217,39,22,4,4,290,713,254,178,74,33,1246,689,340,383,293,149,1856,20,3,8,7,3,36,1683,637,592,380
LGA11450,937,244,85,4579,3554,3025,4330,2266,1207,14382,64,39,32,24,29,193,5958,4321,5356,2550,1325,19516,0,0,0,0,0,0,19,0,0,0,0,14,129,26,8,0,0,163,188,104,61,10,6,368,48,44,63,33,18,205,6,4,0,0,0,16,391,171,128,56,23,771,0,0,0,0,0,0,3,0,0,0,0,3,36,7,3,0,0,47,9,4,0,0,0,4,0,0,0,0,0,3,5,0,0,0,0,5,49,9,3,0,0,64,4,0,0,0,0,4,12,0,0,0,0,12,6,0,0,0,0,6,0,0,4,0,0,8,0,0,3,0,0,7,0,0,0,0,0,0,20,0,7,0,0,32,18,9,6,12,0,45,6432,4516,5509,2611,1355,20421,6,5,0,0,0,9,101,8,0,3,0,123,284,97,30,8,3,425,2466,1368,1079,303,106,5326,5870,5105,7187,3747,1864,23768,66,56,66,26,28,231,8797,6636,8361,4089
LGA11500,3905,1404,734,16408,3423,3130,4093,2500,2163,15308,197,98,107,70,74,541,10221,7633,8206,4008,3008,33077,11,3,3,0,0,18,49,12,4,0,0,64,921,394,199,52,17,1592,1057,838,633,261,157,2952,90,101,132,96,115,540,42,31,16,8,8,114,2174,1373,999,432,296,5269,4,0,0,0,0,5,45,11,0,0,0,60,471,185,83,17,6,764,183,67,32,13,12,309,7,0,0,3,0,15,15,6,0,0,0,22,730,272,122,37,16,1166,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,9,6,4,9,3,0,15,4,7,0,0,3,15,0,0,0,0,0,3,15,15,9,7,6,49,38,10,12,0,0,69,13176,9299,9345,4487,3329,39637,6,11,0,0,0,20,63,19,16,4,0,110,627,219,110,31,8,1004,6352,4275,3708,1299,656,16282,4445,4320,5200,2983,2522,19478,118,98,83,41,48,395,11619,8938,9121,4366
LGA11520,1351,359,79,4555,890,849,1622,867,438,4662,58,26,14,10,6,112,3168,2190,3142,1266,534,10296,0,0,0,0,0,0,23,3,0,0,0,25,356,175,99,14,7,649,447,337,350,65,21,1221,63,73,105,38,15,295,14,4,4,0,0,28,903,592,560,125,44,2223,13,0,0,0,0,16,904,166,23,0,0,1095,3345,1767,826,130,26,6097,1173,686,629,175,49,2711,51,24,47,21,5,143,57,24,18,5,3,113,5534,2672,1552,334,88,10181,0,0,0,0,0,0,26,0,0,0,0,29,57,20,0,0,0,88,24,24,9,3,3,60,5,0,6,4,3,18,0,3,0,0,0,5,113,43,15,11,5,192,40,19,19,7,0,89,9753,5518,5285,1744,672,22982,8,0,0,0,0,8,12,0,0,0,0,20,450,156,95,11,3,715,1731,1017,1194,294,64,4295,1292,1033,1727,1010,408,5467,22,13,27,10,8,77,3514,2215,3034,1329
LGA11570,6036,2786,1988,24180,3658,3580,5416,3873,3956,20480,317,152,170,138,179,957,14455,10526,12406,7127,6333,50848,11,7,3,4,3,24,167,15,5,3,0,187,1124,637,402,123,48,2339,1617,1540,1602,797,425,5974,731,873,1256,859,742,4458,82,57,47,33,32,253,3736,3120,3318,1822,1252,13245,43,25,10,3,6,87,761,203,58,18,6,1044,5474,4103,3071,1092,383,14127,512,577,591,346,265,2300,24,39,70,57,53,239,187,103,71,21,13,399,7006,5045,3875,1547,727,18194,0,0,0,0,0,0,20,3,0,0,0,28,77,58,32,8,10,191,26,31,32,20,23,133,13,5,16,12,20,69,3,4,3,0,0,9,142,107,92,46,45,428,83,54,48,45,30,261,25414,18854,19741,10582,8388,82983,31,0,5,6,3,50,129,36,20,10,21,223,2317,1041,617,264,140,4378,7955,5317,5358,2499,1689,22817,4900,4525,6211,4498,4634,24761,208,133,124,95,135,698,15539,11055,12342,7375
