SA3_CODE_2021,C16_CF_1P1NW_150_399,C16_CF_1P1NW_400_649,C16_CF_1P1NW_650_799,C16_CF_1P1NW_800_1249,C16_CF_1P1NW_1250_1999,C16_CF_1P1NW_2000_2499,C16_CF_1P1NW_2500_2999,C16_CF_1P1NW_3000_3999,C16_CF_1P1NW_4000more,C16_CF_1P1NW_Ns,C16_CF_1P1NW_Tot,C16_CF_1A1NW_Neg_ni_inc,C16_CF_1A1NW_1_149,C16_CF_1A1NW_150_399,C16_CF_1A1NW_400_649,C16_CF_1A1NW_650_799,C16_CF_1A1NW_800_1249,C16_CF_1A1NW_1250_1999,C16_CF_1A1NW_2000_2499,C16_CF_1A1NW_2500_2999,C16_CF_1A1NW_3000_3999,C16_CF_1A1NW_4000more,C16_CF_1A1NW_Ns,C16_CF_1A1NW_Tot,C16_CF_BA_Neg_ni_inc,C16_CF_BA_1_149,C16_CF_BA_150_399,C16_CF_BA_400_649,C16_CF_BA_650_799,C16_CF_BA_800_1249,C16_CF_BA_1250_1999,C16_CF_BA_2000_2499,C16_CF_BA_2500_2999,C16_CF_BA_3000_3999,C16_CF_BA_4000more,C16_CF_BA_Ns,C16_CF_BA_Tot,C16_CF_BNW_Neg_ni_inc,C16_CF_BNW_1_149,C16_CF_BNW_150_399,C16_CF_BNW_400_649,C16_CF_BNW_650_799,C16_CF_BNW_800_1249,C16_CF_BNW_1250_1999,C16_CF_BNW_2000_2499,C16_CF_BNW_2500_2999,C16_CF_BNW_3000_3999,C16_CF_BNW_4000more,C16_CF_BNW_Ns,C16_CF_BNW_Tot,C16_CF_LFns_Neg_ni_inc,C16_CF_LFns_1_149,C16_CF_LFns_150_399,C16_CF_LFns_400_649,C16_CF_LFns_650_799,C16_CF_LFns_800_1249,C16_CF_LFns_1250_1999,C16_CF_LFns_2000_2499,C16_CF_LFns_2500_2999,C16_CF_LFns_3000_3999,C16_CF_LFns_4000more,C16_CF_LFns_Ns,C16_CF_LFns_Tot,C16_C_f_c_Tot_Fi_Neg_ni_inc,C16_C_f_c_Tot_Fi_1_149,C16_C_f_c_Tot_Fi_150_399,C16_C_f_c_Tot_Fi_400_649,C16_CF_c_Tot_Fi_650_799,C16_CF_c_Tot_Fi_800_1249,C16_CF_c_Tot_Fi_1250_1999,C16_CF_c_Tot_Fi_2000_2499,C16_CF_c_Tot_Fi_2500_2999,C16_CF_c_Tot_Fi_3000_3999,C16_CF_c_Tot_Fi_4000more,C16_C_f_with_c_TotFI_Ns,C16_C_f_with_c_Tot_Tot,C16_1PF_F_Neg_ni_inc,C16_1PF_F_1_149,C16_1PF_F_150_399,C16_1PF_F_400_649,C16_1PF_F_650_799,C16_1PF_F_800_1249,C16_1PF_F_1250_1999,C16_1PF_F_2000_2499,C16_1PF_F_2500_2999,C16_1PF_F_3000_3999,C16_1PF_F_4000more,C16_1PF_F_Ns,C16_1PF_F_Tot,C16_1PF_P_Neg_ni_inc,C16_1PF_P_1_149,C16_1PF_P_150_399,C16_1PF_P_400_649,C16_1PF_P_650_799,C16_1PF_P_800_1249,C16_1PF_P_1250_1999,C16_1PF_P_2000_2499,C16_1PF_P_2500_2999,C16_1PF_P_3000_3999,C16_1PF_P_4000more,C16_1PF_P_Ns,C16_1PF_P_Tot,C16_1PF_A_Neg_ni_inc,C16_1PF_A_1_149,C16_1PF_A_150_399,C16_1PF_A_400_649,C16_1PF_A_650_799,C16_1PF_A_800_1249,C16_1PF_A_1250_1999,C16_1PF_A_2000_2499,C16_1PF_A_2500_2999,C16_1PF_A_3000_3999,C16_1PF_A_4000more,C16_1PF_A_Ns,C16_1PF_A_Tot,C16_1PF_U_Neg_ni_inc,C16_1PF_U_1_149,C16_1PF_U_150_399,C16_1PF_U_400_649,C16_1PF_U_650_799,C16_1PF_U_800_1249,C16_1PF_U_1250_1999,C16_1PF_U_2000_2499,C16_1PF_U_2500_2999,C16_1PF_U_3000_3999,C16_1PF_U_4000more,C16_1PF_U_Ns,C16_1PF_U_Tot,C16_1PF_N_lf_Fi_Neg_ni_inc,C16_1PF_N_lf_Fi_1_149,C16_1PF_N_lf_Fi_150_399,C16_1PF_N_lf_Fi_400_649,C16_1PF_N_lf_Fi_650_799,C16_1PF_N_lf_Fi_800_1249,C16_1PF_N_lf_Fi_1250_1999,C16_1PF_N_lf_Fi_2000_2499,C16_1PF_N_lf_Fi_2500_2999,C16_1PF_N_lf_Fi_3000_3999,C16_1PF_N_lf_Fi_4000more,C16_1PF_N_lf_Fi_Ns,C16_1PF_N_the_lf_Tot,C16_1PF_LFns_Neg_ni_inc,C16_1PF_LFns_1_149,C16_1PF_LFns_150_399,C16_1PF_LFns_400_649,C16_1PF_Lfns_Fi_650_799,C16_1PF_LFns_800_1249,C16_1PF_LFns_1250_1999,C16_1PF_LFns_2000_2499,C16_1PF_LFns_2500_2999,C16_1PF_Lfns_Fi_3000_3999,C16_1PF_LFns_4000more,C16_1PF_LFns_Ns,C16_1PF_LFns_Tot,C16_1PF_TotFI_Neg_ni_inc,C16_1PF_TotFI_1_149,C16_1PF_TotFI_150_399,C16_1PF_TotFI_400_649,C16_1PF_TotFI_650_799,C16_1PF_TotFI_800_1249,C16_1PF_TotFI_1250_1999,C16_1PF_TotFI_2000_2499,C16_1PF_TotFI_2500_2999,C16_1PF_TotFI_3000_3999,C16_1PF_TotFI_4000more,C16_One_par_f_TotFI_Ns,C16_One_parent_f_Tot_Tot,C16_TotFI_Neg_ni_inc,C16_TotFI_1_149,C16_TotFI_150_399,C16_TotFI_400_649,C16_TotFI_650_799,C16_TotFI_800_1249,C16_TotFI_1250_1999,C16_TotFI_2000_2499,C16_TotFI_2500_2999,C16_TotFI_3000_3999,C16_TotFI_4000more,C16_TotFI_Ns,C16_Tot_Tot,C21_CFNC_BF_Neg_ni_inc,C21_CFNC_BF_1_149,C21_CFNC_BF_150_399,C21_CFNC_BF_400_649,C21_CFNC_BF_650_799,C21_CFNC_BF_800_1249,C21_CFNC_BF_1250_1999,C21_CFNC_BF_2000_2499,C21_CFNC_BF_2500_2999,C21_CFNC_BF_3000_3999,C21_CFNC_BF_4000more,C21_CFNC_BF_Ns,C21_CFNC_BF_Tot,C21_CFNC_BPT_Neg_ni_inc,C21_CFNC_BPT_1_149,C21_CFNC_BPT_150_399,C21_CFNC_BPT_400_649,C21_CFNC_BPT_650_799,C21_CFNC_BPT_800_1249,C21_CFNC_BPT_1250_1999
10102,0,13,9,52,49,22,27,23,13,26,225,0,0,0,0,0,13,26,10,3,7,4,13,71,0,0,0,0,0,4,3,13,14,13,18,15,90,5,4,10,30,18,61,69,31,21,19,7,35,313,0,0,0,0,0,0,4,0,0,0,5,424,435,13,8,23,69,56,377,987,891,934,1450,1513,941,7265,3,0,3,16,22,140,275,176,65,65,29,110,901,0,0,19,67,45,102,80,18,7,13,6,26,380,0,0,4,3,8,8,20,6,0,3,0,12,73,6,0,19,25,3,3,9,3,0,0,0,3,74,18,12,68,126,65,105,98,27,21,13,5,62,625,0,0,0,0,0,4,0,0,0,0,0,16,25,32,10,114,228,150,360,477,236,89,91,40,233,2071,97,44,178,545,609,1446,2551,1901,1538,2243,2125,1628,14912,3,0,0,3,6,17,123,288,315,622,728,23,2126,0,0,0,4,6,35,100
10103,0,3,14,15,20,3,0,0,4,6,66,0,0,0,0,4,4,0,3,0,4,0,0,20,0,0,0,0,0,0,6,0,3,3,3,3,22,3,0,3,7,16,29,18,7,5,5,0,13,109,0,0,0,0,0,0,4,0,0,0,0,108,118,8,3,7,22,42,179,466,313,181,211,118,293,1849,0,0,5,15,8,34,79,29,8,7,3,26,216,0,0,18,37,27,32,21,4,4,3,3,17,166,0,0,0,0,0,3,0,0,0,0,0,0,16,0,0,3,14,3,0,3,0,0,0,0,5,31,10,3,32,47,29,58,19,9,3,4,0,34,251,0,0,0,0,3,0,0,0,0,0,0,4,8,11,5,62,110,78,136,122,43,17,14,10,81,683,32,27,94,287,422,713,1096,593,354,328,204,604,4751,0,0,0,3,6,15,70,114,94,136,91,5,534,0,0,0,5,3,28,61
10104,10,33,47,112,100,27,10,5,9,59,414,0,0,0,4,4,14,21,10,0,5,3,8,75,0,0,0,0,0,8,14,7,4,9,9,14,62,13,6,10,67,69,173,142,44,14,16,10,88,645,0,0,0,0,4,8,6,0,3,0,0,381,411,20,11,31,161,184,856,1633,816,470,392,234,910,5719,0,0,12,44,45,169,190,47,19,16,6,92,626,0,8,52,207,123,193,95,13,5,0,3,93,794,0,0,7,13,15,17,14,6,0,3,0,19,91,12,0,30,41,17,19,11,0,0,0,0,19,147,22,11,119,266,172,303,130,28,14,8,8,175,1237,0,0,0,0,3,0,0,0,0,0,0,22,32,31,16,216,572,376,698,438,86,33,25,15,415,2934,156,132,387,1637,2392,3977,4246,1735,916,731,445,2271,19026,3,4,3,7,17,51,226,251,191,233,160,13,1158,4,7,3,20,18,142,250
10105,3,15,18,44,48,13,9,6,4,11,165,0,3,0,3,6,3,14,8,6,4,0,7,54,0,0,0,0,0,0,6,13,0,0,0,10,33,9,4,4,19,17,99,46,14,5,5,7,33,277,0,0,0,0,0,4,5,3,0,0,0,194,200,11,11,19,68,72,382,838,580,428,415,249,511,3581,0,3,0,17,33,102,130,46,19,6,6,33,400,6,6,17,79,52,96,56,3,5,0,5,28,351,0,0,0,11,4,8,11,0,0,0,0,11,52,0,0,22,39,15,11,3,0,0,0,0,8,100,10,10,66,140,82,135,86,17,5,8,8,70,630,0,0,0,4,0,0,0,0,0,0,0,19,26,17,15,104,283,188,357,280,72,34,20,18,172,1554,71,57,165,626,813,1472,1953,1077,709,648,398,1060,9060,6,5,0,0,3,24,122,210,175,199,146,5,877,0,0,0,12,13,48,86
10106,3,11,10,50,45,11,6,7,6,12,162,0,0,0,4,5,7,9,7,4,3,4,3,49,0,0,0,0,0,3,7,8,6,3,4,10,52,9,3,12,37,28,64,63,15,12,3,14,30,281,0,0,0,0,0,0,7,0,0,0,0,214,223,14,3,19,77,67,389,904,529,406,482,519,596,4011,6,0,3,8,27,78,94,54,11,18,6,49,362,0,0,29,85,47,56,49,16,3,6,6,30,332,0,4,0,0,0,7,8,4,4,0,0,7,38,0,0,21,24,7,7,0,0,0,0,0,9,73,17,3,60,121,66,114,59,7,0,5,0,61,516,0,0,4,5,3,0,0,0,0,0,0,17,31,26,7,118,249,152,264,210,82,23,32,15,167,1348,81,49,173,600,788,1387,1927,1018,694,809,821,1109,9452,9,0,0,6,11,45,108,150,149,221,236,10,935,0,3,0,3,9,43,71
10201,18,52,49,203,266,109,46,56,41,101,942,3,0,0,8,6,37,75,31,10,25,9,42,254,0,3,0,0,0,12,21,27,24,34,19,45,183,31,14,29,110,94,299,367,137,80,47,28,185,1414,0,0,0,4,0,12,11,7,3,6,0,1006,1044,44,32,65,238,265,1500,4144,3143,2405,2747,2162,2615,19366,5,6,15,60,98,464,744,313,125,124,34,295,2278,3,13,93,354,218,540,349,82,30,31,10,197,1923,0,0,8,26,22,46,42,12,6,5,3,35,202,17,3,63,106,60,65,30,4,0,5,0,42,394,86,36,217,610,387,691,449,123,48,28,26,352,3049,0,0,0,4,0,13,7,4,0,0,0,52,78,113,59,393,1158,776,1818,1614,540,205,198,78,977,7923,386,204,621,2540,3539,6742,9343,5548,3789,4051,3064,5064,44903,0,0,0,3,4,32,190,465,463,745,852,20,2772,0,3,3,23,22,112,339
10202,18,54,63,258,255,70,31,29,7,87,888,0,0,7,9,6,42,67,26,14,14,4,32,224,0,0,0,0,0,6,34,27,17,18,10,32,147,29,9,25,112,121,387,412,103,56,44,26,190,1518,0,0,0,6,3,11,10,0,0,4,4,818,861,39,27,59,228,311,1762,4527,2834,2025,1893,1063,2179,16944,0,0,10,57,128,510,764,287,111,70,21,274,2239,0,11,99,424,306,578,335,83,22,15,11,183,2060,0,7,9,52,23,46,47,8,5,6,0,36,237,16,3,93,190,60,77,32,5,10,3,3,64,558,98,30,315,863,510,916,462,98,32,16,17,369,3731,6,0,0,4,5,7,3,0,0,0,0,74,101,119,51,535,1587,1027,2147,1654,480,175,115,46,1001,8940,370,204,774,2965,4375,6877,9431,4939,3097,2713,1481,4555,41775,0,0,0,0,0,21,266,609,475,642,396,22,2421,4,0,7,10,20,92,255
10301,0,13,15,62,46,15,11,4,3,24,186,0,0,0,3,6,12,18,4,8,0,7,3,61,0,0,0,0,0,0,10,8,8,6,0,10,41,7,4,11,41,34,89,66,9,8,4,9,45,327,0,0,0,0,0,6,0,6,0,0,0,268,277,12,3,10,79,81,456,1096,775,601,660,366,665,4810,0,0,4,19,44,139,192,68,22,23,3,71,585,0,0,35,100,51,123,80,15,3,0,0,47,460,0,0,6,6,6,6,8,0,0,3,0,9,54,3,0,26,43,11,9,7,0,0,0,0,10,118,11,14,88,187,117,159,90,18,5,3,0,94,779,0,0,0,0,0,0,0,0,0,0,0,18,29,17,17,161,364,231,439,377,104,26,30,5,252,2016,80,53,221,731,897,1658,2489,1424,961,1005,542,1276,11336,3,0,3,3,7,18,125,269,217,269,166,16,1094,0,0,0,4,17,39,96
10302,10,11,22,63,50,19,4,0,3,18,206,0,0,3,3,4,21,14,3,0,0,0,10,67,0,0,0,0,4,13,16,15,9,4,5,19,77,11,3,10,58,47,145,94,16,7,5,0,69,485,0,0,0,0,0,8,4,6,0,0,0,281,301,28,13,43,131,138,733,1349,759,484,459,279,828,5246,5,3,6,38,35,146,161,58,9,16,10,61,543,0,3,34,136,79,98,61,12,0,0,0,37,463,0,0,7,10,6,15,12,0,0,0,0,7,66,4,3,40,50,20,17,3,0,0,0,0,18,158,21,9,125,286,171,254,95,15,5,9,0,131,1123,0,0,4,0,0,6,3,0,0,0,0,24,33,21,20,215,519,309,539,332,86,18,24,14,284,2387,143,90,348,1140,1512,2513,2951,1426,788,729,489,1758,13879,14,11,0,20,23,77,224,261,237,220,154,21,1267,6,0,0,9,20,68,87
10303,6,26,24,60,55,15,0,4,6,24,227,0,0,0,6,7,20,14,6,5,5,0,13,73,0,0,0,0,4,4,3,8,11,9,8,8,55,10,5,19,60,64,125,72,22,9,8,7,61,456,0,0,0,0,0,3,7,3,0,0,0,228,243,18,9,33,120,153,526,966,619,486,511,418,680,4535,0,4,4,21,37,102,101,47,17,8,8,59,403,0,0,42,137,68,82,43,11,0,6,3,36,427,0,0,9,8,3,11,0,10,0,0,0,8,43,3,3,26,42,17,17,4,0,0,0,0,17,134,19,9,110,208,160,187,99,23,10,4,8,106,940,0,0,0,4,7,3,3,4,0,0,0,31,43,19,18,197,422,291,400,254,98,24,17,12,250,1997,100,89,290,977,1260,1857,2147,1187,757,776,638,1402,11481,9,3,0,4,9,31,119,158,140,213,213,18,913,0,0,3,5,7,44,89
10304,7,17,18,81,62,13,12,8,9,18,247,0,0,0,0,0,22,21,11,0,0,6,8,69,0,0,0,0,3,8,12,6,10,4,3,4,56,4,3,7,34,42,94,86,19,17,7,8,46,379,0,0,0,0,0,0,8,0,0,0,3,357,376,14,6,22,89,113,549,1449,1030,780,841,644,835,6384,0,3,3,18,50,179,221,107,30,26,3,89,736,0,5,30,113,87,133,58,9,3,4,0,43,490,0,0,3,10,6,9,14,4,0,0,0,10,62,3,3,36,67,15,18,0,0,0,0,0,15,168,30,13,92,226,147,201,102,25,15,5,0,124,977,0,0,0,4,0,3,0,0,0,0,0,34,40,39,21,164,441,314,544,395,149,47,42,11,313,2478,116,88,243,946,1164,2086,3097,1844,1222,1247,946,1651,14657,3,0,0,9,5,23,164,302,289,398,301,16,1508,5,6,3,14,10,56,104
10401,3,32,29,87,93,19,8,0,0,36,314,0,0,0,0,4,16,20,10,5,6,0,12,78,0,0,0,0,0,0,9,6,5,3,0,12,38,14,9,16,58,59,170,129,27,13,12,9,69,581,0,0,0,0,0,4,0,3,0,0,0,244,261,17,13,34,129,156,718,1236,556,345,301,152,661,4307,0,0,8,31,36,135,141,32,14,7,3,57,470,0,5,31,127,88,129,60,13,0,0,0,47,500,0,0,0,20,0,6,10,0,0,0,0,6,46,9,0,37,56,21,22,4,0,0,0,0,20,172,23,14,117,287,195,300,105,23,3,9,5,126,1212,0,0,0,0,0,3,3,0,0,0,0,20,34,25,18,198,531,343,594,322,67,23,24,8,282,2434,111,98,309,1325,1937,2739,2785,1094,597,485,262,1498,13251,3,4,0,0,15,36,163,213,131,141,110,3,820,0,0,0,11,22,81,125
10402,7,41,57,152,158,22,17,14,9,53,550,0,0,4,6,6,21,23,11,6,4,0,14,93,0,0,0,0,0,6,18,12,4,7,4,7,62,25,7,17,76,89,221,189,44,19,18,16,100,815,5,0,0,4,0,12,10,0,7,0,0,465,501,44,20,36,182,247,1094,2261,1263,809,811,431,1149,8351,0,0,10,50,82,276,313,103,26,16,5,123,1012,4,10,64,248,208,322,157,30,7,6,6,117,1178,0,0,3,12,15,25,19,10,7,5,0,22,108,7,3,40,106,25,37,11,0,0,0,0,31,266,42,22,152,408,259,427,189,34,12,5,15,204,1750,0,0,0,4,3,4,6,0,0,0,0,36,53,54,32,266,830,589,1091,690,177,47,31,25,530,4371,191,106,405,1827,2488,4311,5165,2317,1355,1199,708,2505,22580,4,4,0,3,6,45,242,372,287,330,209,16,1516,0,0,0,17,27,152,241
10501,0,7,3,25,15,7,6,0,4,8,87,0,0,0,0,4,9,12,3,0,0,4,3,37,0,0,0,0,0,5,4,3,5,3,3,3,32,0,7,5,28,36,44,37,4,3,0,0,47,211,0,0,0,3,0,0,3,0,0,0,0,131,142,10,13,14,69,69,207,425,256,200,183,115,434,1996,0,0,0,11,13,57,61,31,10,11,4,36,233,0,0,10,40,26,65,18,3,0,4,0,16,178,0,0,0,7,4,7,0,0,0,0,0,6,37,0,5,24,35,13,8,5,0,0,3,0,11,105,16,10,94,153,86,102,53,15,5,4,3,99,638,0,0,0,0,0,3,0,0,0,0,0,38,47,18,16,128,246,145,245,136,49,13,25,12,214,1236,73,47,171,495,534,806,1003,567,369,339,222,913,5537,17,8,0,16,10,34,79,107,93,102,90,10,571,0,5,0,0,5,19,28
10502,3,7,16,33,13,0,4,5,0,13,101,0,0,0,4,0,6,8,3,0,0,0,12,32,0,0,0,0,0,0,4,5,0,0,0,0,16,0,0,6,30,20,74,39,6,0,0,0,31,204,0,0,0,0,0,0,5,0,0,0,0,126,139,0,0,4,55,45,227,366,199,167,184,126,310,1689,0,0,4,22,17,49,73,29,7,10,3,37,251,0,0,24,72,32,58,26,5,3,0,0,17,234,0,0,3,5,3,12,6,0,0,0,0,6,42,4,9,25,17,4,13,6,0,0,0,0,7,86,8,7,51,131,71,121,54,14,4,6,4,75,540,0,0,0,0,0,0,0,0,0,0,0,18,28,9,15,106,254,130,258,167,50,15,13,8,160,1180,44,29,127,497,561,857,894,456,311,300,195,709,4972,4,0,0,0,5,12,50,79,78,113,69,5,417,0,0,0,0,3,16,28
10503,3,10,20,78,63,12,0,15,3,26,235,0,0,0,0,0,17,28,4,4,4,0,8,66,0,0,0,0,5,7,8,11,6,5,4,25,62,13,9,13,64,69,136,102,22,16,7,6,70,523,0,0,0,0,0,4,6,0,3,0,0,472,491,22,16,35,132,172,781,1638,958,752,719,412,1142,6780,4,0,3,28,70,236,268,94,31,32,7,117,892,4,0,46,165,108,186,79,20,7,4,3,74,689,0,0,3,23,9,19,17,4,0,0,0,14,91,10,3,49,75,28,36,14,0,0,0,0,30,238,25,17,141,384,187,302,120,36,11,7,9,177,1401,0,0,0,8,0,4,0,0,0,0,0,37,52,38,21,246,678,404,782,494,153,50,43,11,445,3369,137,88,357,1313,1668,2794,3632,1884,1231,1153,689,2316,17269,18,0,5,12,20,60,278,440,310,375,251,30,1800,0,0,0,6,14,44,136
10601,7,27,31,134,140,44,15,11,16,53,483,0,0,7,5,3,23,31,25,6,9,4,20,145,0,0,0,0,0,0,17,16,8,15,19,19,104,12,9,25,84,112,277,254,56,31,19,9,107,994,0,0,0,0,3,4,4,4,3,0,0,472,493,19,7,49,155,213,986,2299,1530,1151,1149,923,1267,9749,3,0,0,36,60,226,293,111,41,36,20,107,928,3,7,64,235,170,227,122,33,5,4,6,103,972,0,0,4,18,21,26,24,12,0,6,0,15,130,10,9,53,106,43,36,23,3,0,0,0,31,319,37,11,210,486,275,410,183,26,11,12,3,222,1901,0,0,0,6,0,0,0,0,0,0,0,32,42,59,28,334,879,578,932,645,181,59,62,31,509,4282,176,105,469,1715,2122,3373,4641,2694,1723,1709,1323,2518,22574,0,4,0,8,10,24,225,404,344,501,342,13,1860,0,0,0,14,22,69,145
10602,9,40,35,97,103,39,18,16,12,32,391,0,0,0,3,8,24,27,26,6,11,3,14,117,0,0,0,0,0,5,9,9,7,9,15,13,73,9,7,17,52,56,153,142,54,24,23,11,64,606,0,0,0,0,0,5,6,8,0,0,0,556,574,25,6,33,125,138,718,2113,1499,1223,1211,957,1181,9226,0,0,4,30,55,257,340,144,44,34,13,109,1027,0,4,45,157,144,212,127,30,8,3,0,75,817,0,5,5,21,18,19,20,3,3,0,0,17,101,6,3,36,85,35,42,11,0,0,0,0,14,238,32,12,131,315,203,329,187,34,14,0,5,110,1378,0,0,0,0,0,5,0,0,0,0,0,16,29,46,24,220,600,462,860,684,213,73,49,18,336,3588,136,86,317,1211,1625,2854,4344,2628,1843,1712,1236,2089,20085,0,0,0,5,3,18,173,486,407,521,312,19,1932,0,0,3,9,15,55,149
10603,11,23,32,100,112,33,19,14,8,50,406,0,0,0,7,7,21,19,14,3,7,7,14,92,0,0,0,0,0,4,17,9,10,13,11,11,84,14,0,16,45,69,197,144,51,29,18,11,81,682,0,0,0,0,0,4,6,7,0,3,0,495,522,21,3,34,103,150,757,1780,1165,836,755,536,1123,7265,0,0,7,22,46,202,268,76,35,28,19,84,789,5,4,44,165,119,208,105,12,5,0,6,57,736,0,0,3,15,12,15,23,4,4,3,0,17,96,9,3,43,79,20,14,7,0,0,0,0,13,194,37,19,124,298,177,314,167,32,20,13,3,130,1330,0,0,4,0,0,4,0,0,0,0,0,22,33,56,25,226,574,366,754,579,132,63,52,21,320,3171,170,105,346,1400,2024,3394,4184,2113,1350,1157,802,2203,19241,0,3,0,0,5,18,110,241,193,257,207,13,1044,0,3,0,13,24,86,157
10604,5,10,9,27,35,19,3,6,3,12,128,0,0,0,3,0,9,17,11,12,5,0,5,54,0,0,0,0,0,4,0,7,6,6,13,13,44,0,5,3,27,32,70,37,17,10,10,7,20,230,0,0,0,0,0,0,4,0,3,0,0,161,168,9,4,11,56,66,307,674,545,394,414,313,446,3228,0,0,7,21,23,79,87,49,9,17,3,28,319,0,4,25,58,53,60,27,4,0,0,0,39,267,0,0,0,10,4,4,3,5,0,0,0,3,28,8,6,20,48,16,5,0,0,0,0,0,16,113,18,6,67,149,79,100,52,6,6,5,3,66,555,0,0,4,0,0,0,0,0,0,0,0,17,22,22,15,116,287,170,255,173,61,19,20,7,165,1310,88,49,169,524,636,1077,1469,948,633,641,467,917,7616,8,0,0,9,5,9,98,165,125,188,150,5,761,0,0,0,5,6,29,40
10701,6,35,51,132,141,54,27,26,10,41,530,0,0,5,3,4,38,26,18,10,5,9,20,124,0,0,0,0,0,0,16,12,11,18,4,16,76,29,11,30,100,96,252,300,91,44,33,19,130,1129,3,0,0,4,0,5,3,3,0,0,0,384,403,38,13,43,177,210,929,2196,1562,1079,1077,721,1034,9084,0,4,5,16,60,191,316,116,49,32,17,102,917,0,0,31,175,125,239,124,27,17,4,5,85,831,4,0,0,15,4,13,17,5,0,3,0,11,74,6,9,36,73,8,28,22,3,0,0,0,28,212,35,20,165,427,284,436,262,72,23,10,4,212,1948,0,0,0,4,0,6,0,0,0,0,0,32,47,50,36,244,709,485,913,739,226,90,53,26,469,4030,195,137,375,1492,2137,3116,4275,2488,1564,1438,916,2049,20180,0,0,0,0,5,6,94,236,243,368,209,0,1151,5,0,0,6,4,46,96
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,11,31,38,145,158,51,24,37,20,55,570,0,0,0,4,4,25,29,19,13,16,10,20,137,0,0,0,0,0,3,20,9,13,15,12,18,91,13,4,12,55,87,232,259,92,40,34,17,128,970,0,0,0,0,4,3,9,8,3,0,0,534,559,29,12,36,128,191,923,2541,1794,1401,1503,1056,1424,11044,3,0,7,39,65,276,379,155,70,40,22,124,1180,4,0,53,206,179,285,172,42,11,13,3,91,1060,0,0,6,14,16,26,26,7,3,5,0,17,114,9,4,43,83,27,32,14,4,4,0,0,21,246,30,26,163,381,202,374,228,47,26,13,15,167,1671,0,0,0,0,0,9,6,0,0,0,0,22,37,45,33,270,719,485,1000,821,253,110,69,40,449,4303,189,113,402,1564,2225,3687,5280,3001,2067,2075,1399,2664,24664,0,0,0,4,4,14,135,295,311,427,324,8,1527,0,4,0,5,10,61,150
10704,12,55,61,131,141,66,61,43,31,58,670,0,0,0,8,7,21,28,18,14,23,13,23,156,0,0,0,0,3,3,16,11,20,22,19,25,116,36,9,25,160,89,287,340,116,64,58,38,139,1360,0,0,0,0,0,3,0,0,7,0,0,752,776,43,13,55,279,239,991,2616,2111,1935,2335,2189,1817,14622,3,0,5,42,62,269,496,254,95,85,47,196,1553,0,4,46,201,158,316,211,84,28,16,6,94,1164,0,0,8,14,16,21,25,17,7,8,0,27,144,10,10,54,93,21,36,23,0,0,0,0,26,265,69,20,170,400,273,450,291,73,46,23,16,230,2068,0,0,0,3,5,4,0,0,0,0,0,24,45,87,39,278,751,533,1099,1045,420,170,138,78,602,5239,327,169,476,1850,2357,4127,5891,3881,3082,3510,2977,3468,32112,0,0,0,0,0,9,114,284,414,798,758,11,2388,0,3,0,5,8,82,185
10801,0,21,21,71,52,10,3,3,0,17,201,0,0,0,0,0,12,13,3,3,3,0,7,36,0,0,0,0,0,5,0,5,3,0,0,7,24,9,0,5,33,38,91,66,15,8,0,0,45,315,0,0,0,0,0,4,9,0,0,0,3,153,169,12,3,19,69,95,394,633,289,200,160,98,385,2356,0,0,4,9,19,87,79,24,5,3,5,43,276,5,0,22,81,60,89,45,7,4,0,0,36,356,0,0,0,3,3,4,6,4,0,0,0,4,25,0,5,17,34,11,7,4,0,0,0,5,5,86,12,7,68,170,121,184,73,16,6,3,0,84,734,0,0,0,4,0,0,0,0,0,0,0,8,12,14,12,107,296,216,374,213,44,9,3,8,184,1492,88,79,187,851,1398,1799,1609,622,355,267,210,987,8442,3,0,0,4,4,14,71,103,78,88,57,3,430,0,0,0,5,7,52,88
