SA3_CODE_2021,C11_0_14_SEO,C11_0_14_UOL_SE_Vw_w,C11_0_14_UOL_SE_Nw_Na,C11_0_14_UOL_SE_P_E_n,C11_0_14_UOL_SE_Tot,C11_0_14_LPE_NS,C11_0_14_Tot,C11_15_24_SEO,C11_15_24_UOL_SE_Vw_w,C11_15_24_UOL_SE_Nw_Na,C11_15_24_UOL_SE_P_E_n,C11_15_24_UOL_SE_Tot,C11_15_24_LPE_NS,C11_15_24_Tot,C11_25_34_SEO,C11_25_34_UOL_SE_Vw_w,C11_25_34_UOL_SE_Nw_Na,C11_25_34_UOL_SE_P_E_n,C11_25_34_UOL_SE_Tot,C11_25_34_LPE_NS,C11_25_34_Tot,C11_35_44_SEO,C11_35_44_UOL_SE_Vw_w,C11_35_44_UOL_SE_Nw_Na,C11_35_44_UOL_SE_P_E_n,C11_35_44_UOL_SE_Tot,C11_35_44_LPE_NS,C11_35_44_Tot,C11_45_54_SEO,C11_45_54_UOL_SE_Vw_w,C11_45_54_UOL_SE_Nw_Na,C11_45_54_UOL_SE_P_E_n,C11_45_54_UOL_SE_Tot,C11_45_54_LPE_NS,C11_45_54_Tot,C11_55_64_SEO,C11_55_64_UOL_SE_Vw_w,C11_55_64_UOL_SE_Nw_Na,C11_55_64_UOL_SE_P_E_n,C11_55_64_UOL_SE_Tot,C11_55_64_LPE_NS,C11_55_64_Tot,C11_65_74_SEO,C11_65_74_UOL_SE_Vw_w,C11_65_74_UOL_SE_Nw_Na,C11_65_74_UOL_SE_P_E_n,C11_65_74_UOL_SE_Tot,C11_65_74_LPE_NS,C11_65_74_Tot,C11_75_84_SEO,C11_75_84_UOL_SE_Vw_w,C11_75_84_UOL_SE_Nw_Na,C11_75_84_UOL_SE_P_E_n,C11_75_84_UOL_SE_Tot,C11_75_84_LPE_NS,C11_75_84_Tot,C11_85_over_SEO,C11_85_over_UOL_SE_Vw_w,C11_85_over_UOL_SE_Nw_Na,C11_85_over_UOL_SE_P_E_n,C11_85_over_UOL_SE_Tot,C11_85_over_LPE_NS,C11_85_over_Tot,C11_Tot_SEO,C11_Tot_UOL_SE_Vw_w,C11_Tot_UOL_SE_Nw_Na,C11_Tot_UOL_SE_P_E_n,C11_Tot_UOL_SE_Tot,C11_Tot_LPE_NS,C11_Tot_Tot,C16_0_14_SEO,C16_0_14_UOL_SE_Vw_w,C16_0_14_UOL_SE_Nw_Na,C16_0_14_UOL_SE_P_E_n,C16_0_14_UOL_SE_Tot,C16_0_14_LPE_NS,C16_0_14_Tot,C16_15_24_SEO,C16_15_24_UOL_SE_Vw_w,C16_15_24_UOL_SE_Nw_Na,C16_15_24_UOL_SE_P_E_n,C16_15_24_UOL_SE_Tot,C16_15_24_LPE_NS,C16_15_24_Tot,C16_25_34_SEO,C16_25_34_UOL_SE_Vw_w,C16_25_34_UOL_SE_Nw_Na,C16_25_34_UOL_SE_P_E_n,C16_25_34_UOL_SE_Tot,C16_25_34_LPE_NS,C16_25_34_Tot,C16_35_44_SEO,C16_35_44_UOL_SE_Vw_w,C16_35_44_UOL_SE_Nw_Na,C16_35_44_UOL_SE_P_E_n,C16_35_44_UOL_SE_Tot,C16_35_44_LPE_NS,C16_35_44_Tot,C16_45_54_SEO,C16_45_54_UOL_SE_Vw_w,C16_45_54_UOL_SE_Nw_Na,C16_45_54_UOL_SE_P_E_n,C16_45_54_UOL_SE_Tot,C16_45_54_LPE_NS,C16_45_54_Tot,C16_55_64_SEO,C16_55_64_UOL_SE_Vw_w,C16_55_64_UOL_SE_Nw_Na,C16_55_64_UOL_SE_P_E_n,C16_55_64_UOL_SE_Tot,C16_55_64_LPE_NS,C16_55_64_Tot,C16_65_74_SEO,C16_65_74_UOL_SE_Vw_w,C16_65_74_UOL_SE_Nw_Na,C16_65_74_UOL_SE_P_E_n,C16_65_74_UOL_SE_Tot,C16_65_74_LPE_NS,C16_65_74_Tot,C16_75_84_SEO,C16_75_84_UOL_SE_Vw_w,C16_75_84_UOL_SE_Nw_Na,C16_75_84_UOL_SE_P_E_n,C16_75_84_UOL_SE_Tot,C16_75_84_LPE_NS,C16_75_84_Tot,C16_85_over_SEO,C16_85_over_UOL_SE_Vw_w,C16_85_over_UOL_SE_Nw_Na,C16_85_over_UOL_SE_P_E_n,C16_85_over_UOL_SE_Tot,C16_85_over_LPE_NS,C16_85_over_Tot,C16_Tot_SEO,C16_Tot_UOL_SE_Vw_w,C16_Tot_UOL_SE_Nw_Na,C16_Tot_UOL_SE_P_E_n,C16_Tot_UOL_SE_Tot,C16_Tot_LPE_NS,C16_Tot_Tot,C21_0_14_SEO,C21_0_14_UOL_SE_Vw_w,C21_0_14_UOL_SE_Nw_Na,C21_0_14_UOL_SE_P_E_n,C21_0_14_UOL_SE_Tot,C21_0_14_LPE_NS,C21_0_14_Tot,C21_15_24_SEO,C21_15_24_UOL_SE_Vw_w,C21_15_24_UOL_SE_Nw_Na,C21_15_24_UOL_SE_P_E_n,C21_15_24_UOL_SE_Tot,C21_15_24_LPE_NS,C21_15_24_Tot,C21_25_34_SEO,C21_25_34_UOL_SE_Vw_w,C21_25_34_UOL_SE_Nw_Na,C21_25_34_UOL_SE_P_E_n,C21_25_34_UOL_SE_Tot,C21_25_34_LPE_NS,C21_25_34_Tot,C21_35_44_SEO,C21_35_44_UOL_SE_Vw_w,C21_35_44_UOL_SE_Nw_Na,C21_35_44_UOL_SE_P_E_n,C21_35_44_UOL_SE_Tot,C21_35_44_LPE_NS,C21_35_44_Tot,C21_45_54_SEO,C21_45_54_UOL_SE_Vw_w,C21_45_54_UOL_SE_Nw_Na,C21_45_54_UOL_SE_P_E_n,C21_45_54_UOL_SE_Tot,C21_45_54_LPE_NS,C21_45_54_Tot,C21_55_64_SEO,C21_55_64_UOL_SE_Vw_w,C21_55_64_UOL_SE_Nw_Na,C21_55_64_UOL_SE_P_E_n,C21_55_64_UOL_SE_To,C21_55_64_LPE_NS,C21_55_64_T,C21_65_74_SEO,C21_65_74_UOL_SE_Vw_w,C21_65_74_UOL_SE_Nw_Na,C21_65_74_UOL_SE_P_E_n,C21_65_74_UOL_SE_Tot,C21_65_74_LPE_NS,C21_65_74_Tot,C21_75_84_SEO,C21_75_84_UOL_SE_Vw_w,C21_75_84_UOL_SE_Nw_Na,C21_75_84_UOL_SE_P_E_n,C21_75_84_UOL_SE_Tot,C21_75_84_LPE_NS,C21_75_84_Tot,C21_85_over_SEO,C21_85_over_UOL_SE_Vw_w,C21_85_over_UOL_SE_Nw_Na,C21_85_over_UOL_SE_P_E_n
10102,9611,706,205,38,947,466,11024,5921,499,20,7,528,315,6764,5570,976,56,7,1035,341,6952,7163,978,60,18,1061,381,8605,7208,750,63,4,826,388,8424,5315,627,103,13,742,289,6346,2593,446,106,11,567,133,3289,1099,254,117,5,379,86,1561,408,70,40,0,110,42,550,44878,5312,764,109,6189,2445,53512,9518,762,228,32,1023,694,11235,5909,527,21,5,548,423,6877,5843,1295,51,14,1356,588,7793,6293,1161,39,3,1203,542,8046,7605,864,77,14,959,618,9182,5895,670,104,7,784,496,7172,3488,466,88,9,560,378,4424,1323,294,115,6,413,168,1909,462,82,69,5,152,73,691,46342,6114,792,100,7003,3984,57333,10582,1163,250,62,1469,587,12643,6021,654,13,0,665,289,6973,7104,1842,40,6,1888,509,9502,7154,1591,42,3,1640,415,9210,7924,1054,62,0,1117,368,9411,7049,686,106,6,792,427,8276,4500,535,112,5,647,298,5446,1973,327,103,4,432,144,2548,519,125,70,0
10103,3255,103,26,0,132,256,3635,1911,87,5,0,89,197,2198,1604,93,10,0,105,184,1892,2221,124,10,0,128,244,2596,2599,147,6,3,160,228,2990,2260,139,4,0,141,145,2543,1481,135,6,0,146,84,1713,812,84,8,0,98,51,960,345,34,6,0,41,19,409,16484,938,82,16,1034,1413,18933,2963,95,18,6,112,196,3275,1865,95,11,4,108,189,2164,1750,124,38,4,160,251,2157,1979,105,8,3,119,227,2327,2458,154,14,5,167,281,2909,2440,120,8,0,131,209,2777,1877,132,6,0,140,173,2192,900,90,6,5,109,117,1119,335,32,3,0,37,81,449,16561,948,113,19,1087,1725,19365,2982,128,31,11,178,194,3354,2015,85,10,0,89,165,2275,2094,272,49,0,319,290,2702,1876,204,11,0,214,232,2325,2503,138,12,0,149,223,2878,2683,134,13,5,147,204,3034,2087,97,11,0,109,165,2362,1128,88,3,0,96,86,1311,388,46,3,0
10104,10745,196,50,8,250,508,11508,5960,112,5,4,118,270,6351,4387,130,7,0,143,230,4767,6661,269,17,3,289,317,7272,9332,298,18,5,319,379,10036,10988,344,29,6,378,484,11841,8211,430,29,8,461,379,9050,4542,277,37,3,320,266,5125,1658,94,12,0,104,160,1931,62488,2145,209,40,2389,3003,67878,9638,272,60,7,342,628,10610,5556,120,11,5,137,381,6067,4505,213,17,8,231,368,5108,5782,271,27,9,315,452,6540,8291,341,32,0,376,670,9337,11723,333,11,7,350,898,12971,10433,395,29,3,430,834,11699,5007,327,36,8,370,553,5933,2031,93,22,3,113,239,2384,62955,2368,241,49,2658,5028,70642,9840,347,71,21,430,799,11075,5642,154,3,0,163,497,6302,5373,385,16,0,400,446,6219,5988,416,23,6,445,476,6911,8080,366,37,3,406,640,9128,12130,337,29,3,367,826,13323,12916,336,30,9,366,785,14074,6316,260,34,0,301,499,7112,2152,98,25,5
10105,5864,111,39,8,158,240,6262,3561,85,19,5,104,186,3852,2944,128,17,4,152,292,3388,3813,155,14,3,166,299,4275,4396,131,14,0,149,225,4769,4187,128,18,0,148,168,4502,3064,113,19,3,131,153,3344,1771,54,9,6,63,153,1991,604,18,12,0,23,87,720,30198,925,145,27,1099,1802,33104,5825,154,57,17,226,345,6398,3511,109,23,0,133,341,3988,3204,297,47,3,345,453,4009,3479,213,18,5,238,406,4124,4322,167,23,5,196,414,4922,4419,141,29,0,175,317,4910,3645,113,10,3,132,305,4086,1935,84,15,6,106,196,2231,765,36,10,0,46,78,893,31108,1322,234,44,1594,2863,35561,5943,265,68,22,358,472,6771,3585,175,16,0,187,295,4065,3644,468,39,0,510,446,4603,3520,384,41,3,424,377,4324,4175,225,36,0,257,353,4786,4894,180,33,0,215,353,5458,4246,138,30,0,175,306,4723,2359,74,24,3,104,174,2637,884,34,10,3
10106,6790,149,38,8,197,393,7384,3492,77,13,0,89,158,3736,2865,126,9,0,135,138,3142,4377,176,10,0,185,214,4774,4571,141,17,0,163,178,4908,4412,133,19,0,152,156,4726,3021,83,24,0,107,131,3257,1645,38,12,0,47,91,1778,619,12,10,0,23,47,693,31793,940,147,14,1095,1508,34395,6614,191,46,9,246,396,7255,3556,101,11,3,114,254,3921,2888,186,11,5,194,190,3268,3926,198,11,0,203,254,4384,4671,147,16,3,167,321,5156,4415,139,14,3,159,335,4909,3730,122,18,3,146,277,4151,1831,47,10,0,58,167,2059,754,16,0,0,15,66,840,32387,1144,135,25,1304,2250,35939,6577,315,74,25,417,407,7401,3653,165,10,0,169,219,4045,3220,241,25,0,264,236,3720,3726,345,35,0,376,248,4355,4756,183,15,0,200,295,5242,4757,156,33,0,190,331,5281,4221,117,22,0,145,289,4660,2285,48,18,0,64,203,2550,805,16,8,0
10201,27937,1048,261,56,1367,1201,30504,18190,681,38,10,726,781,19696,14622,1064,62,5,1129,755,16506,18719,1444,104,17,1561,889,21166,20909,1245,95,14,1354,1009,23276,18778,989,109,8,1100,840,20724,13633,778,125,9,918,706,15257,9551,502,104,16,622,676,10848,4339,208,53,0,255,533,5130,146679,7943,945,143,9028,7399,163109,27011,1503,441,43,1990,1235,30234,17260,817,37,4,861,880,18998,15153,1542,131,9,1690,881,17716,17453,2009,131,18,2163,982,20595,20152,1650,166,23,1832,1061,23051,19918,1192,202,11,1413,1097,22431,16979,979,191,14,1182,1042,19197,9570,619,116,12,747,823,11139,4579,304,72,4,387,727,5691,148067,10622,1493,143,12260,8724,169052,27160,2247,451,114,2809,1221,31188,17442,1071,36,7,1123,749,19307,15271,2061,98,0,2159,880,18308,17836,2856,171,9,3030,863,21730,20282,1983,210,4,2198,863,23351,21140,1445,230,7,1690,882,23708,19177,1079,297,4,1383,904,21460,11945,662,175,13,857,812,13606,4664,287,83,12
10202,28208,634,170,28,832,1154,30192,17394,451,27,7,483,675,18553,14546,676,47,9,725,563,15834,17477,899,64,12,976,738,19188,18005,799,83,10,890,684,19576,16192,756,112,3,877,605,17677,13109,700,109,3,819,619,14550,8634,411,73,15,498,538,9664,3380,120,36,0,155,294,3830,136940,5441,723,97,6257,5881,149079,27682,919,239,25,1178,1326,30188,17622,522,48,5,574,910,19103,15733,903,71,3,978,849,17561,16648,1120,94,13,1230,906,18782,18329,1067,109,11,1182,1070,20585,17808,888,132,16,1031,1093,19935,15257,837,137,20,991,1142,17390,8966,515,104,17,631,958,10554,3654,163,44,3,214,725,4589,141702,6924,977,111,8006,8976,158688,27950,1299,293,99,1691,1523,31165,17781,720,37,6,759,913,19456,17424,1302,84,4,1392,998,19816,16869,1660,113,0,1776,979,19628,18559,1202,118,4,1325,958,20839,19182,1000,164,7,1168,829,21178,17169,934,204,3,1135,922,19226,10457,571,136,3,708,931,12096,3707,191,54,9
10301,8420,194,44,10,246,358,9024,6134,194,13,3,216,501,6846,4301,172,7,0,183,457,4941,4939,226,19,0,245,393,5578,5237,181,22,5,209,271,5717,4819,151,11,0,172,248,5241,3174,104,7,4,111,182,3465,1800,60,13,0,77,134,2011,665,22,3,0,31,39,729,39490,1299,156,24,1478,2585,43554,8212,265,76,9,351,482,9047,5754,201,21,7,221,814,6793,4659,299,23,3,323,676,5656,4554,325,27,4,355,530,5440,5217,243,28,0,272,507,5996,5111,148,24,5,181,424,5716,4062,137,25,0,161,408,4636,1985,67,9,0,78,253,2308,811,23,0,0,26,169,1002,40369,1714,228,23,1970,4264,46592,8203,351,75,32,461,473,9137,5542,255,9,0,260,497,6306,4994,526,42,0,573,651,6227,4603,499,37,0,538,599,5738,5318,303,32,3,338,466,6121,5580,204,23,0,233,352,6162,4831,156,37,0,194,324,5343,2680,81,18,0,101,177,2957,1044,30,7,0
10302,10671,197,41,14,241,488,11404,5708,72,3,0,82,250,6039,4860,112,10,0,122,242,5225,5898,188,20,5,210,263,6371,7007,140,11,0,144,265,7426,6950,120,15,5,135,291,7380,5361,87,4,6,96,293,5749,3475,46,9,0,59,230,3762,1310,17,8,6,31,102,1445,51246,975,124,29,1121,2420,54794,9712,214,52,9,282,824,10814,5472,114,9,7,130,549,6143,4750,227,13,5,253,431,5433,5081,205,15,4,228,489,5799,6297,171,26,0,204,609,7109,6825,140,29,4,174,645,7642,5771,112,14,3,124,654,6546,3568,57,10,4,70,459,4101,1463,28,0,0,32,259,1748,48927,1285,174,39,1493,4923,55339,9193,273,57,14,349,894,10435,5124,149,10,0,162,501,5785,4905,349,24,0,376,491,5763,4860,300,23,0,319,516,5694,5679,214,21,8,245,517,6437,6810,136,20,4,164,595,7563,6356,99,17,0,120,458,6926,3858,46,12,5,67,391,4311,1557,21,7,0
10303,7978,143,34,3,179,420,8581,4661,82,6,0,93,291,5041,3797,135,14,3,149,299,4241,5061,197,15,0,215,359,5631,5813,181,23,3,207,325,6345,5540,164,19,0,189,301,6025,4300,148,15,3,169,194,4659,2247,91,14,0,111,157,2512,767,29,7,0,30,77,884,40161,1163,156,16,1339,2418,43918,7730,170,42,12,223,807,8763,4286,87,3,3,93,495,4878,4196,171,19,3,199,627,5022,4404,212,30,0,244,581,5230,5576,206,24,3,227,669,6476,5563,168,19,6,196,685,6445,4950,176,23,0,198,632,5780,2517,99,16,0,117,330,2966,894,27,14,0,40,120,1056,40126,1322,182,25,1537,4951,46611,7801,227,38,18,281,651,8730,4250,144,3,0,147,360,4761,4563,287,24,0,309,476,5353,4455,294,30,0,329,461,5237,5426,213,22,0,235,433,6090,6160,222,25,0,245,468,6873,5424,177,36,0,208,405,6035,3179,100,18,0,119,306,3604,1017,47,11,0
10304,11125,321,102,11,442,583,12148,6397,275,12,8,293,304,6995,5684,316,41,3,364,269,6320,6402,298,37,7,337,344,7087,6730,258,30,0,288,260,7275,6045,177,26,0,203,268,6516,4002,130,30,6,164,185,4351,2542,95,28,3,119,122,2788,868,49,13,0,69,62,994,49798,1916,322,36,2272,2395,54466,11162,392,123,12,526,600,12293,6158,240,16,3,260,419,6838,5966,538,50,3,593,423,6986,6224,466,47,4,516,442,7183,6595,284,31,0,315,516,7433,6279,221,57,8,277,411,6972,4984,135,29,5,171,370,5522,2740,100,26,3,133,263,3129,1072,48,6,0,67,123,1260,51182,2429,389,40,2860,3569,57612,11677,532,130,49,713,674,13064,6339,294,6,0,304,367,7004,6353,717,49,3,769,401,7524,6276,711,64,0,773,407,7452,6738,365,46,4,411,399,7551,6667,226,42,0,274,371,7318,5797,150,36,0,192,353,6343,3244,98,22,0,119,240,3612,1203,44,17,0
10401,8609,131,32,10,168,360,9143,4976,62,8,5,76,227,5280,3523,122,8,5,133,240,3901,5164,145,8,0,152,271,5589,6717,157,19,0,175,259,7145,7312,115,19,6,134,222,7672,5518,84,4,0,90,167,5774,3265,69,6,0,73,143,3481,1168,22,3,0,29,61,1249,46255,901,109,17,1024,1959,49238,7556,151,26,7,180,490,8226,4544,56,8,0,63,369,4973,3588,136,16,3,151,382,4117,4475,188,7,0,200,435,5111,5999,156,22,0,176,469,6641,7493,166,13,8,191,578,8253,6702,105,12,4,125,524,7350,3584,66,3,3,82,304,3968,1440,25,4,4,30,141,1611,45385,1049,106,35,1193,3685,50268,7679,273,54,11,338,550,8565,4507,86,0,0,89,472,5068,4162,219,16,0,233,768,5158,4391,276,18,4,292,669,5351,5667,195,26,0,219,570,6459,7585,180,17,6,205,534,8325,7711,120,12,4,135,436,8287,4354,76,4,0,82,254,4693,1591,28,3,0
10402,14202,632,204,29,870,563,15638,8543,516,67,6,591,338,9475,6575,517,86,14,613,278,7470,8916,587,89,4,683,342,9939,11144,521,64,4,592,388,12122,10942,428,49,10,484,403,11823,7427,250,30,3,281,295,7998,4377,214,45,3,265,226,4863,1830,58,27,0,91,104,2024,73953,3727,679,80,4485,2931,81362,13517,946,277,24,1252,861,15635,7904,599,107,4,715,554,9177,6981,874,199,15,1088,564,8635,8111,752,148,17,907,557,9577,10026,612,137,17,767,723,11519,11565,500,106,12,616,848,13027,9174,339,54,8,408,702,10282,4885,241,35,10,284,565,5735,1900,106,24,5,137,402,2440,74069,4963,1097,110,6169,5787,86026,13632,1362,296,74,1724,911,16268,7907,715,82,3,802,535,9242,7633,1265,323,17,1607,638,9868,8510,1144,301,15,1461,647,10621,10078,724,197,5,923,652,11650,11632,520,161,0,679,616,12929,11288,378,108,3,492,577,12358,6053,201,40,4,250,501,6806,2222,110,31,0
10501,5088,115,23,4,141,452,5688,2641,50,14,5,64,218,2924,2566,95,4,0,99,177,2840,2898,112,10,0,120,231,3245,3296,103,9,0,113,235,3645,2803,111,15,0,124,218,3144,2007,83,23,0,106,142,2264,1061,44,13,0,58,98,1214,301,4,4,0,7,22,333,22659,714,107,17,838,1799,25295,4364,108,22,3,139,606,5109,2202,52,0,3,56,313,2566,2495,150,9,3,162,403,3060,2161,137,12,3,154,331,2644,2804,103,17,0,122,441,3367,2730,72,12,0,84,402,3216,2034,77,5,0,84,314,2429,1059,61,10,0,73,179,1305,370,6,4,0,10,59,445,20215,785,85,20,888,3051,24148,3450,121,24,9,152,729,4336,1884,55,0,0,57,382,2331,2084,241,14,0,251,440,2771,1736,127,5,0,128,406,2273,2126,90,5,0,98,403,2620,2563,78,9,0,92,462,3117,1924,61,7,0,65,358,2353,1077,36,8,0,46,247,1362,351,14,0,0
10502,3605,61,25,9,89,181,3880,2296,28,4,0,28,152,2480,1967,79,9,0,85,160,2222,2277,69,4,0,70,132,2482,2893,57,9,0,65,172,3133,2787,64,3,0,68,153,3001,1853,50,3,0,53,126,2031,1284,51,11,0,62,117,1466,423,18,7,0,29,58,509,19382,473,72,8,556,1260,21201,3103,64,23,3,89,235,3422,2022,29,0,0,36,153,2200,2093,92,3,7,98,269,2456,1875,90,4,0,92,191,2159,2384,73,0,0,81,224,2690,2759,53,0,0,62,214,3032,2052,50,8,0,54,213,2321,1084,28,7,6,41,185,1311,403,10,7,0,18,200,627,17774,485,54,16,561,1883,20220,2950,106,24,5,136,331,3413,1840,40,7,0,49,235,2117,2102,99,5,0,103,245,2451,1778,137,10,0,145,222,2139,2025,100,4,0,101,193,2321,2625,49,8,0,59,204,2889,2279,49,4,0,48,180,2510,1245,27,3,0,30,130,1405,483,6,7,0
10503,13800,285,54,9,350,562,14706,7728,138,3,0,146,478,8354,6518,237,28,0,267,466,7255,7500,297,27,3,322,460,8285,8507,214,29,4,251,439,9198,7757,159,17,6,188,317,8264,5641,108,17,3,131,280,6051,3346,83,9,0,97,217,3660,1203,21,4,0,26,101,1330,62001,1541,193,34,1776,3321,67099,12665,389,127,15,536,891,14096,7236,218,13,0,228,723,8188,6772,744,51,4,794,928,8489,6569,506,29,3,539,744,7857,7794,272,29,0,296,758,8853,8044,200,23,3,221,790,9051,6290,137,23,4,165,619,7076,3645,80,9,3,88,396,4129,1447,33,7,0,47,181,1675,60473,2575,300,32,2913,6027,69411,12709,707,177,48,927,1504,15146,6899,300,16,0,318,859,8070,7435,1539,48,4,1591,1243,10267,6537,930,37,9,972,1055,8568,7220,353,39,0,399,892,8515,8135,224,41,3,273,816,9219,6907,130,40,0,169,689,7765,4104,91,16,0,108,520,4733,1482,31,9,0
10601,16580,192,75,25,289,595,17464,10075,169,17,3,185,491,10757,9063,241,34,3,283,539,9886,10304,270,13,0,292,539,11141,10603,243,17,0,261,509,11375,9658,185,16,0,198,486,10341,5820,117,13,5,130,262,6207,3244,53,17,0,74,197,3511,1191,21,12,0,33,76,1297,76536,1492,217,42,1749,3707,81987,16473,228,95,10,337,1122,17928,10048,147,15,0,166,767,10983,9472,321,25,7,361,1042,10877,9685,311,20,10,339,916,10942,10523,271,26,9,310,844,11671,10319,210,19,10,236,837,11391,7487,146,8,6,157,708,8346,3502,68,8,0,76,379,3959,1362,25,10,0,39,180,1577,78873,1732,242,44,2017,6791,87675,18306,361,98,28,488,903,19695,10744,251,17,0,270,811,11829,11551,490,70,0,560,1078,13192,10534,521,65,0,582,936,12058,11175,356,38,3,398,788,12364,11320,255,36,3,293,657,12270,9298,183,24,0,213,501,10008,4391,92,8,0,106,319,4808,1515,28,4,0
10602,13287,246,73,16,335,433,14053,8065,195,18,0,212,311,8590,7651,344,23,4,375,259,8283,8454,335,25,5,367,310,9133,8080,276,33,0,312,271,8668,6886,182,29,0,211,197,7301,4162,102,19,0,126,163,4450,2463,74,17,5,96,141,2702,901,53,22,0,75,51,1034,59952,1810,268,35,2113,2140,64212,15005,441,155,19,613,632,16246,8696,267,18,3,287,349,9340,9148,502,53,5,561,482,10193,8814,523,26,9,552,446,9812,8614,420,44,8,467,444,9528,7760,240,50,4,294,388,8452,5707,141,24,0,162,343,6219,2791,81,15,5,96,250,3134,1019,53,14,0,62,167,1247,67560,2666,398,48,3109,3500,74163,16783,865,218,51,1138,670,18593,9839,417,19,5,441,350,10626,11068,866,92,5,961,481,12511,10187,1013,70,0,1084,440,11711,9686,548,63,0,603,303,10592,8793,364,72,4,435,287,9515,7376,195,57,0,249,236,7868,3842,83,34,0,122,204,4163,1229,26,13,0
10603,12214,223,54,9,283,496,13000,7242,157,9,8,169,338,7745,5763,226,11,0,239,264,6273,7684,277,25,3,311,310,8305,8477,289,35,4,322,393,9192,8631,278,19,0,301,404,9331,7248,282,18,5,311,383,7941,3772,138,27,0,173,293,4243,1222,35,8,3,54,198,1473,62253,1916,218,36,2167,3086,67501,11496,295,84,12,396,671,12558,7121,146,13,7,157,475,7758,5780,291,34,0,325,495,6600,7006,366,20,5,390,488,7886,8507,305,31,8,341,602,9454,9093,312,27,3,338,646,10079,8946,332,19,5,353,762,10064,4375,229,23,5,262,494,5132,1518,58,13,0,73,255,1842,63843,2333,263,43,2642,4895,71380,11427,380,105,17,502,577,12504,7330,200,20,0,218,348,7895,6056,409,34,0,447,347,6854,6781,483,38,0,525,333,7634,8547,379,34,0,408,415,9372,10446,350,42,0,392,473,11303,10766,361,31,0,397,521,11681,6286,248,31,5,281,497,7066,1717,75,12,0
10604,6027,98,32,12,145,342,6506,3459,74,13,0,86,230,3773,3417,156,38,0,195,254,3866,3584,122,14,0,135,272,3988,3736,84,14,0,100,214,4052,3205,46,9,0,59,161,3429,2060,24,0,0,24,107,2197,1178,23,0,0,23,83,1283,423,3,0,0,3,25,457,27085,635,123,14,776,1689,29547,5868,167,45,9,217,449,6529,3070,87,10,0,93,246,3414,3300,228,30,0,255,382,3937,3277,181,26,0,209,346,3837,3646,113,17,0,130,349,4118,3293,64,7,0,71,297,3655,2428,43,7,0,52,221,2700,1279,29,0,0,28,141,1449,472,6,0,0,7,74,555,26624,908,139,18,1069,2503,30198,5506,194,45,5,247,354,6111,3101,95,5,0,101,217,3421,3316,275,33,0,315,340,3964,3238,262,33,0,301,287,3823,3454,147,29,0,173,270,3900,3588,70,23,0,98,236,3914,2848,54,13,0,63,187,3104,1520,24,3,0,30,144,1690,555,3,3,0
10701,12262,1189,250,40,1476,467,14206,7737,1071,46,23,1145,275,9152,6475,1392,55,11,1455,245,8176,7309,1697,115,14,1821,263,9395,7911,1625,192,15,1834,305,10047,6281,1405,450,32,1883,290,8455,4560,1028,681,19,1726,240,6526,2859,715,655,10,1381,230,4473,937,189,200,7,398,139,1478,56330,10321,2640,170,13130,2458,71913,12347,1190,302,38,1536,534,14408,7960,959,60,12,1032,368,9357,7183,1269,78,13,1361,362,8903,7099,1739,138,17,1897,349,9344,7752,1614,156,30,1790,416,9960,7139,1368,319,32,1718,415,9274,5289,1138,512,21,1668,331,7288,3119,732,671,55,1455,300,4874,1220,237,257,54,552,173,1942,59095,10252,2493,272,13009,3246,75354,12826,1404,251,54,1706,647,15177,8132,1085,31,0,1109,351,9600,8193,1227,67,8,1302,457,9956,7663,1707,127,0,1840,400,9897,7730,1615,153,3,1766,346,9843,7873,1399,241,9,1658,306,9835,6055,1165,509,7,1680,263,8003,3613,736,622,19,1373,272,5256,1373,316,362,17
10702,7,0,0,0,0,0,7,0,0,0,0,0,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
