SA3_CODE_2021,C21_F_Tot_Em_Tot,C21_F_Tot_Unem_Look_FT,C21_F_Tot_Unem_Look_PT,C21_F_Tot_Unem_Tot,C21_F_Tot_Tot_labo_for,C21_F_Tot_Not_LF,C21_F_Tot_LF_NS,C21_F_Tot_Tot,C11_P_15_19_Em_FT,C11_P_15_19_Em_PT,C11_P_15_19_Em_AFW,C11_P_15_19_Em_Hrs_NS,C11_P_15_19_Em_Tot,C11_P_15_19_Unem_Look_FT,C11_P_15_19_Unem_Look_PT,C11_P_15_19_Unem_Tot,C11_P_15_19_Tot_LF,C11_P_15_19_Not_LF,C11_P_15_19_LF_NS,C11_P_15_19_Tot,C11_P_20_24_Em_FT,C11_P_20_24_Em_PT,C11_P_20_24_Em_AFW,C11_P_20_24_Em_Hrs_NS,C11_P_20_24_Em_Tot,C11_P_20_24_Unem_Look_FT,C11_P_20_24_Unem_Look_PT,C11_P_20_24_Unem_Tot,C11_P_20_24_Tot_LF,C11_P_20_24_Not_LF,C11_P_20_24_LF_NS,C11_P_20_24_Tot,C11_P_25_29_Em_FT,C11_P_25_29_Em_PT,C11_P_25_29_Em_AFW,C11_P_25_29_Em_Hrs_NS,C11_P_25_29_Em_Tot,C11_P_25_29_Unem_Look_FT,C11_P_25_29_Unem_Look_PT,C11_P_25_29_Unem_Tot,C11_P_25_29_Tot_LF,C11_P_25_29_Not_LF,C11_P_25_29_LF_NS,C11_P_25_29_Tot,C11_P_30_34_Em_FT,C11_P_30_34_Em_PT,C11_P_30_34_Em_AFW,C11_P_30_34_Em_Hrs_NS,C11_P_30_34_Em_Tot,C11_P_30_34_Unem_Look_FT,C11_P_30_34_Unem_Look_PT,C11_P_30_34_Unem_Tot,C11_P_30_34_Tot_LF,C11_P_30_34_Not_LF,C11_P_30_34_LF_NS,C11_P_30_34_Tot,C11_P_35_39_Em_FT,C11_P_35_39_Em_PT,C11_P_35_39_Em_AFW,C11_P_35_39_Em_Hrs_NS,C11_P_35_39_Em_Tot,C11_P_35_39_Unem_Look_FT,C11_P_35_39_Unem_Look_PT,C11_P_35_39_Unem_Tot,C11_P_35_39_Tot_LF,C11_P_35_39_Not_LF,C11_P_35_39_LF_NS,C11_P_35_39_Tot,C11_P_40_44_Em_FT,C11_P_40_44_Em_PT,C11_P_40_44_Em_AFW,C11_P_40_44_Em_Hrs_NS,C11_P_40_44_Em_Tot,C11_P_40_44_Unem_Look_FT,C11_P_40_44_Unem_Look_PT,C11_P_40_44_Unem_Tot,C11_P_40_44_Tot_LF,C11_P_40_44_Not_LF,C11_P_40_44_LF_NS,C11_P_40_44_Tot,C11_P_45_49_Em_FT,C11_P_45_49_Em_PT,C11_P_45_49_Em_AFW,C11_P_45_49_Em_Hrs_NS,C11_P_45_49_Em_Tot,C11_P_45_49_Unem_Look_FT,C11_P_45_49_Unem_Look_PT,C11_P_45_49_Unem_Tot,C11_P_45_49_Tot_LF,C11_P_45_49_Not_LF,C11_P_45_49_LF_NS,C11_P_45_49_Tot,C11_P_50_54_Em_FT,C11_P_50_54_Em_PT,C11_P_50_54_Em_AFW,C11_P_50_54_Em_Hrs_NS,C11_P_50_54_Em_Tot,C11_P_50_54_Unem_Look_FT,C11_P_50_54_Unem_Look_PT,C11_P_50_54_Unem_Tot,C11_P_50_54_Tot_LF,C11_P_50_54_Not_LF,C11_P_50_54_LF_NS,C11_P_50_54_Tot,C11_P_55_59_Em_FT,C11_P_55_59_Em_PT,C11_P_55_59_Em_AFW,C11_P_55_59_Em_Hrs_NS,C11_P_55_59_Em_Tot,C11_P_55_59_Unem_Look_FT,C11_P_55_59_Unem_Look_PT,C11_P_55_59_Unem_Tot,C11_P_55_59_Tot_LF,C11_P_55_59_Not_LF,C11_P_55_59_LF_NS,C11_P_55_59_Tot,C11_P_60_64_Em_FT,C11_P_60_64_Em_PT,C11_P_60_64_Em_AFW,C11_P_60_64_Em_Hrs_NS,C11_P_60_64_Em_Tot,C11_P_60_64_Unem_Look_FT,C11_P_60_64_Unem_Look_PT,C11_P_60_64_Unem_Tot,C11_P_60_64_Tot_LF,C11_P_60_64_Not_LF,C11_P_60_64_LF_NS,C11_P_60_64_Tot,C11_P_65_69_Em_FT,C11_P_65_69_Em_PT,C11_P_65_69_Em_AFW,C11_P_65_69_Em_Hrs_NS,C11_P_65_69_Em_Tot,C11_P_65_69_Unem_Look_FT,C11_P_65_69_Unem_Look_PT,C11_P_65_69_Unem_Tot,C11_P_65_69_Tot_LF,C11_P_65_69_Not_LF,C11_P_65_69_LF_NS,C11_P_65_69_Tot,C11_P_70_74_Em_FT,C11_P_70_74_Em_PT,C11_P_70_74_Em_AFW,C11_P_70_74_Em_Hrs_NS,C11_P_70_74_Em_Tot,C11_P_70_74_Unem_Look_FT,C11_P_70_74_Unem_Look_PT,C11_P_70_74_Unem_Tot,C11_P_70_74_Tot_LF,C11_P_70_74_Not_LF,C11_P_70_74_LF_NS,C11_P_70_74_Tot,C11_P_75over_Em_FT,C11_P_75over_Em_PT,C11_P_75over_Em_Aw_fr_w,C11_P_75over_Emp_H_wor_ns,C11_P_75over_Em_Tot,C11_P_75over_Unem_Lo_ft_wor,C11_P_75over_Unem_Lo_pt_wor,C11_P_75over_Unemp_Tot,C11_P_75over_Tot_lab_for,C11_P_75over_N_lab_forc,C11_P_75over_LF_NS,C11_P_75over_Tot,C11_P_Tot_Em_FT,C11_P_Tot_Em_PT,C11_P_Tot_Em_AFW,C11_P_Tot_Em_Hrs_NS,C11_P_Tot_Em_Tot,C11_P_Tot_Unem_Look_FT,C11_P_Tot_Unem_Look_PT,C11_P_Tot_Unem_Tot,C11_P_Tot_Tot_labo_for,C11_P_Tot_Not_LF,C11_P_Tot_LF_NS,C11_P_Tot_Tot,C16_P_15_19_Em_FT,C16_P_15_19_Em_PT,C16_P_15_19_Em_AFW,C16_P_15_19_Em_Hrs_NS,C16_P_15_19_Em_Tot,C16_P_15_19_Unem_Look_FT,C16_P_15_19_Unem_Look_PT,C16_P_15_19_Unem_Tot,C16_P_15_19_Tot_LF,C16_P_15_19_Not_LF,C16_P_15_19_LF_NS,C16_P_15_19_Tot,C16_P_20_24_Em_FT,C16_P_20_24_Em_PT,C16_P_20_24_Em_AFW,C16_P_20_24_Em_Hrs_NS,C16_P_20_24_Em_Tot,C16_P_20_24_Unem_Look_FT,C16_P_20_24_Unem_Look_PT,C16_P_20_24_Unem_Tot,C16_P_20_24_Tot_LF,C16_P_20_24_Not_LF,C16_P_20_24_LF_NS,C16_P_20_24_Tot
10102,17132,243,269,516,17648,7112,1290,26046,556,1082,80,42,1763,65,110,179,1946,1403,160,3505,1832,627,93,51,2600,82,29,111,2706,376,165,3252,2144,493,158,62,2855,73,31,107,2963,348,202,3508,2019,595,191,47,2847,43,27,67,2914,351,180,3438,2413,736,169,55,3365,36,30,66,3427,389,183,4005,2825,875,124,72,3899,48,25,74,3979,397,222,4595,2818,712,139,63,3730,50,16,68,3795,393,215,4406,2486,634,140,49,3310,44,15,63,3372,452,192,4019,1756,561,127,29,2478,46,18,58,2541,708,187,3432,1003,487,84,41,1617,20,12,37,1645,1112,151,2908,272,246,33,18,570,0,10,14,576,1209,117,1901,86,96,13,8,203,3,0,4,204,1084,96,1388,30,45,6,5,81,5,0,4,87,1775,254,2120,20237,7177,1362,536,29311,510,334,840,30156,10000,2329,42490,398,1186,59,59,1694,66,191,261,1955,1439,196,3594,1573,816,79,50,2515,103,57,165,2681,372,237,3288
10103,5044,53,79,132,5178,2653,643,8471,198,340,18,25,583,21,43,63,644,518,100,1264,465,157,14,17,659,40,13,53,707,127,93,938,497,169,23,15,702,15,3,25,725,136,68,935,456,178,34,17,682,17,9,25,711,160,80,956,608,249,30,15,897,14,8,23,924,177,96,1200,707,299,30,19,1062,20,8,30,1092,189,115,1397,800,307,32,16,1157,29,5,34,1189,184,106,1471,845,260,43,14,1160,22,12,27,1188,223,103,1515,566,237,52,12,874,16,18,30,907,276,79,1264,386,251,23,19,684,13,5,18,705,500,76,1281,159,127,23,16,324,5,0,4,327,606,57,992,67,65,12,0,146,0,0,3,149,525,43,719,53,52,6,7,113,0,0,0,111,1144,116,1373,5814,2683,347,203,9048,206,127,338,9382,4768,1138,15291,164,329,14,21,535,17,24,44,573,468,79,1125,484,249,8,30,766,30,15,47,814,116,106,1038
10104,15123,193,300,491,15615,15729,2396,33732,468,1116,110,75,1766,143,130,274,2034,1900,184,4124,846,511,67,41,1473,163,36,198,1670,433,127,2230,894,491,82,33,1499,95,34,127,1628,500,148,2272,914,609,95,43,1667,78,45,123,1791,567,139,2491,1300,845,97,54,2295,114,56,166,2463,668,170,3297,1633,1079,108,80,2895,117,80,197,3091,684,197,3971,2006,1161,123,52,3348,122,69,194,3537,807,210,4552,2166,1512,174,68,3924,114,63,181,4105,1151,223,5480,1791,1299,206,51,3350,95,91,187,3539,1931,272,5740,993,1053,143,32,2217,83,77,157,2376,3447,287,6109,277,431,47,25,775,8,15,25,801,4056,219,5076,92,148,22,13,274,5,10,8,283,3429,262,3978,56,81,11,15,167,0,0,0,171,6194,689,7053,13440,10328,1285,582,25638,1142,699,1845,27478,25750,3137,56368,375,1117,72,62,1626,100,120,220,1843,1531,227,3605,880,632,61,63,1628,159,75,231,1859,414,193,2467
10105,8341,128,189,319,8668,6102,1043,15818,375,557,37,33,1004,83,87,165,1175,926,66,2162,779,334,39,28,1180,72,29,102,1280,344,64,1687,791,265,52,27,1130,65,22,88,1220,388,58,1673,796,335,51,28,1212,45,27,69,1279,366,72,1718,1007,419,49,44,1518,49,36,86,1606,397,71,2074,1120,469,46,35,1674,53,28,84,1759,358,86,2202,1249,533,56,36,1876,44,21,64,1936,400,96,2432,1205,445,70,39,1760,34,19,59,1818,434,80,2339,1010,424,63,18,1513,36,20,57,1569,607,90,2264,634,383,39,30,1083,25,28,46,1131,1026,78,2238,243,186,20,6,455,3,3,3,460,1357,96,1912,97,83,13,13,205,0,3,3,211,1137,96,1435,78,79,11,19,186,0,0,0,187,2196,324,2708,9386,4513,549,352,14801,511,312,827,15624,9942,1271,26841,277,606,41,29,949,56,87,147,1091,861,139,2099,791,387,38,35,1253,99,41,143,1393,374,115,1883
10106,8719,133,163,295,9018,5748,1006,15773,324,575,42,33,978,61,75,136,1116,1014,92,2217,724,297,39,42,1101,59,32,86,1192,241,81,1520,779,207,47,15,1052,36,12,49,1098,246,76,1426,793,405,80,28,1299,28,26,57,1356,274,89,1717,1172,486,75,35,1768,40,14,52,1823,344,98,2270,1329,559,60,38,1987,47,26,71,2065,329,115,2509,1401,489,60,33,1987,33,15,46,2031,301,84,2417,1318,492,59,46,1916,48,22,68,1981,396,110,2491,1019,443,83,24,1565,18,14,36,1601,602,83,2288,677,459,75,27,1239,32,18,43,1283,1054,98,2438,294,204,32,19,553,9,5,8,562,1194,98,1851,113,115,16,8,249,0,6,10,259,1068,84,1410,75,72,14,12,170,0,0,5,172,2024,271,2467,10015,4805,679,375,15867,405,263,665,16532,9089,1391,27015,270,608,34,43,948,41,85,128,1076,1022,132,2239,737,375,35,50,1202,65,34,98,1299,278,115,1685
10201,39637,670,914,1588,41226,31674,4122,77025,1143,3045,195,155,4536,377,600,979,5517,4755,451,10724,3710,2348,237,211,6501,517,203,722,7223,1326,424,8975,4124,1405,292,135,5955,321,109,433,6387,1231,459,8079,4038,1705,382,117,6248,221,93,309,6561,1489,380,8425,4815,2389,331,128,7661,230,166,390,8057,1673,467,10195,5362,2638,285,166,8446,267,144,408,8854,1602,516,10973,5837,2707,300,167,9011,271,136,398,9410,1594,524,11529,5782,2546,320,156,8808,230,124,356,9159,1994,595,11753,4418,2249,321,115,7105,193,102,296,7400,2671,469,10536,2394,1870,253,73,4595,123,121,243,4841,4855,490,10182,700,914,79,30,1723,8,40,53,1770,6257,480,8506,151,334,30,18,531,5,10,16,547,5753,451,6751,51,163,29,22,259,6,5,9,269,13812,1892,15983,42524,24325,3047,1488,71385,2763,1849,4610,76000,49020,7585,132603,880,3237,169,92,4382,291,671,964,5341,4306,424,10073,3357,2682,162,142,6342,461,294,757,7091,1375,448,8920
10202,35028,740,943,1685,36711,30303,4419,71437,1186,2746,218,175,4331,587,536,1121,5453,4460,434,10347,3263,1940,206,197,5603,620,215,840,6439,1422,342,8204,3798,1357,271,139,5573,340,156,495,6068,1481,311,7855,3595,1619,303,126,5641,290,138,429,6079,1553,354,7984,4248,2000,276,142,6662,280,156,436,7093,1800,427,9321,4669,2233,222,161,7287,292,154,447,7732,1704,428,9867,4847,2092,239,183,7367,276,126,408,7773,1654,399,9823,4572,2014,285,138,7011,256,117,371,7383,1956,415,9755,3334,1667,249,104,5354,191,88,279,5631,2894,364,8893,1748,1255,177,58,3238,131,75,203,3440,4934,405,8786,455,563,73,26,1113,7,26,29,1150,6282,436,7868,75,188,22,7,301,5,9,12,309,5945,435,6686,32,72,21,24,144,6,3,10,154,11813,1534,13502,35823,19743,2561,1491,59622,3279,1798,5074,64701,47894,6287,118883,1067,2918,148,101,4231,469,640,1106,5340,4084,432,9855,3511,2452,227,179,6372,564,243,810,7184,1551,521,9250
10301,11239,178,254,431,11670,7087,1167,19929,408,839,76,34,1359,80,162,244,1603,1589,142,3340,1249,809,86,40,2185,138,112,249,2436,893,182,3510,1252,392,67,42,1749,76,39,114,1864,552,108,2525,1104,430,102,33,1676,55,34,92,1763,542,116,2419,1353,544,80,35,2007,62,26,89,2100,477,125,2698,1496,623,61,50,2232,58,27,90,2316,450,114,2882,1573,554,72,44,2243,41,38,80,2324,422,107,2847,1576,558,76,35,2243,34,19,59,2298,454,109,2870,1346,529,76,16,1973,39,16,55,2024,567,118,2704,726,448,61,33,1263,25,21,42,1308,1092,134,2536,265,252,31,12,564,0,11,9,575,1359,134,2067,65,120,11,10,209,0,4,4,214,1090,100,1398,39,69,12,12,137,0,0,0,137,2354,248,2737,12453,6174,822,393,19840,592,516,1115,20952,11838,1738,34529,280,859,55,47,1240,81,180,262,1502,1560,266,3333,1029,846,101,58,2033,158,125,281,2313,827,323,3460
10302,11044,220,253,471,11521,8919,1859,22296,489,800,64,40,1401,96,94,186,1590,1770,156,3511,1172,402,55,45,1672,145,44,188,1860,514,150,2526,1249,443,81,47,1820,98,31,133,1948,474,121,2545,1195,542,86,41,1864,97,34,128,1991,538,154,2682,1425,613,80,77,2202,85,35,120,2322,534,164,3016,1658,711,66,65,2505,70,36,104,2612,602,142,3352,1861,711,83,65,2722,79,36,115,2837,651,140,3634,1895,697,112,52,2756,74,37,110,2866,755,169,3794,1610,654,118,56,2434,61,35,97,2526,1017,180,3724,1051,575,74,44,1748,36,26,58,1801,1665,189,3659,473,314,47,22,861,4,10,11,874,1919,196,2994,220,188,30,32,476,0,0,0,480,2066,206,2758,154,166,34,28,382,0,5,5,382,4305,513,5203,14463,6813,933,623,22828,827,428,1264,24090,16822,2482,43391,398,742,62,56,1255,124,108,236,1489,1569,288,3355,1211,498,62,52,1817,168,55,223,2040,506,248,2797
10303,9664,188,232,419,10088,7996,1412,19493,435,630,46,38,1143,119,90,216,1359,1330,146,2835,976,367,45,47,1444,124,39,167,1612,469,132,2207,981,316,55,39,1391,82,44,131,1526,474,120,2113,892,416,67,44,1419,86,24,104,1532,492,116,2130,1186,565,85,45,1878,85,34,112,1989,541,165,2692,1353,659,62,45,2115,79,37,110,2231,539,169,2939,1496,653,76,38,2255,86,36,124,2378,606,161,3143,1512,635,87,46,2284,74,20,99,2381,675,135,3198,1105,553,81,38,1778,55,29,80,1864,885,159,2903,684,492,71,40,1288,43,27,74,1357,1610,159,3123,272,258,33,16,582,0,3,12,586,1969,131,2683,109,123,3,12,253,0,6,6,255,1588,139,1971,60,63,7,13,141,0,3,8,149,2874,372,3391,11067,5730,713,462,17965,834,399,1228,19202,14050,2097,35342,306,584,53,34,974,93,64,162,1134,1237,216,2586,904,408,35,42,1390,141,64,203,1599,463,226,2287
10304,14348,186,281,463,14812,8663,1498,24976,561,890,67,66,1585,118,115,231,1818,1795,183,3796,1592,524,64,69,2249,130,68,201,2452,582,164,3201,1741,472,117,42,2372,96,30,126,2496,549,146,3198,1589,575,121,49,2338,66,17,84,2425,544,149,3118,1821,721,95,41,2676,76,38,116,2793,500,200,3489,1954,778,88,41,2861,55,37,93,2954,477,176,3597,2021,756,93,61,2921,51,32,83,3010,501,150,3658,2025,675,109,48,2859,46,14,58,2915,571,132,3621,1586,618,96,34,2336,36,27,63,2396,759,146,3302,983,537,98,29,1641,20,18,39,1681,1386,148,3214,344,304,41,13,710,0,5,7,717,1580,136,2441,123,138,19,8,287,0,0,0,287,1504,128,1918,70,85,8,15,190,0,0,0,187,3300,289,3778,16411,7075,1022,526,25024,697,400,1099,26128,14045,2149,42318,464,953,59,55,1539,124,170,301,1843,1762,221,3818,1304,646,74,47,2070,147,73,222,2288,521,207,3016
10401,9749,266,284,548,10294,10814,1588,22697,338,836,63,49,1284,137,165,299,1586,1452,141,3176,694,433,55,36,1217,185,59,249,1467,535,104,2107,673,309,56,26,1065,104,48,150,1215,525,98,1842,764,470,54,29,1311,93,49,144,1457,520,84,2056,1007,659,71,31,1767,105,48,156,1925,611,119,2656,1188,698,73,48,2005,98,44,142,2151,657,136,2941,1380,766,92,32,2265,118,54,170,2437,773,136,3348,1497,880,97,50,2521,101,41,148,2666,1007,125,3800,1174,762,132,32,2105,87,43,129,2235,1442,138,3824,649,559,80,31,1322,58,49,111,1428,2297,125,3849,182,215,29,14,437,0,10,15,449,2680,126,3259,79,89,4,15,182,0,0,3,187,2208,127,2519,28,49,3,20,104,0,0,0,104,4275,353,4730,9650,6715,801,421,17595,1093,622,1713,19308,18992,1806,40099,239,737,56,45,1076,152,166,320,1391,1350,198,2939,666,475,52,39,1234,164,59,219,1455,431,149,2036
10402,20147,402,584,982,21126,16021,2619,39775,537,1606,133,85,2357,222,299,518,2871,2485,200,5558,1262,931,111,75,2387,284,123,414,2795,931,193,3918,1500,776,121,51,2458,189,73,266,2722,835,157,3723,1490,845,139,50,2516,181,81,264,2779,820,146,3747,1937,1160,124,74,3291,156,100,253,3546,918,184,4649,2301,1433,134,59,3933,184,101,279,4215,882,194,5291,2537,1558,147,76,4322,171,101,267,4594,1007,214,5814,2671,1599,181,61,4516,185,85,270,4790,1295,227,6311,2172,1357,171,69,3766,147,76,224,3992,1891,234,6113,1154,1020,109,42,2319,98,70,165,2487,2993,234,5709,286,362,56,15,718,6,21,32,751,3522,199,4471,75,106,20,10,211,0,13,13,221,3093,213,3528,36,84,15,13,152,0,4,4,151,5979,757,6893,17964,12835,1462,685,32944,1830,1140,2973,35916,26654,3155,65722,390,1613,76,64,2146,216,263,475,2618,2179,282,5081,1355,1107,92,63,2617,254,126,382,2997,786,308,4094
10501,4060,107,83,189,4251,2892,1499,8639,246,201,11,36,492,62,42,99,595,759,139,1491,614,185,26,25,854,67,35,104,958,361,118,1435,701,191,40,32,965,42,19,63,1032,325,113,1471,632,202,49,25,905,47,11,59,963,310,96,1368,706,274,30,31,1040,55,21,77,1120,324,122,1566,781,258,44,39,1134,56,34,90,1223,320,142,1679,888,254,39,37,1219,59,25,82,1304,357,131,1793,924,276,43,41,1288,58,22,79,1361,347,136,1852,690,213,37,22,970,29,11,42,1012,474,127,1614,479,192,40,27,742,28,13,40,778,619,126,1527,241,124,19,18,404,3,3,8,411,761,113,1282,126,66,12,13,214,0,0,0,219,659,99,978,90,57,12,14,174,0,0,4,176,1171,195,1543,7128,2494,415,368,10405,508,239,744,11152,6795,1656,19608,116,165,8,29,311,55,42,101,410,682,137,1225,471,180,23,21,700,71,46,117,812,354,169,1341
10502,3953,76,91,163,4113,3502,811,8435,168,308,24,27,527,70,42,113,643,584,62,1288,504,160,28,29,720,103,25,129,850,263,85,1191,548,168,32,27,778,66,25,88,862,266,72,1200,441,173,31,16,662,51,19,70,735,229,59,1021,525,213,48,25,807,54,20,72,884,231,67,1183,576,248,32,22,883,55,17,70,947,282,73,1304,725,251,37,21,1030,46,17,64,1094,305,86,1481,762,300,54,18,1128,30,12,41,1177,376,100,1649,569,222,59,19,870,33,13,42,913,530,77,1522,320,156,31,13,525,21,18,32,555,834,90,1476,113,73,7,12,200,0,0,0,201,854,77,1135,24,31,6,3,66,0,0,0,67,735,101,900,15,9,5,6,35,0,0,0,35,1632,300,1975,5286,2317,396,233,8230,523,211,731,8964,7119,1241,17327,106,262,17,16,402,57,47,100,503,539,57,1091,410,206,25,21,667,73,32,105,769,244,97,1112
10503,16253,300,320,620,16869,10164,2964,30004,706,1174,69,74,2018,181,163,346,2365,2061,253,4680,1660,625,80,56,2422,198,73,274,2696,791,190,3680,1825,575,121,57,2571,151,46,195,2771,773,156,3701,1669,683,143,53,2547,129,42,170,2720,670,167,3554,1967,780,97,57,2902,108,54,163,3070,729,186,3980,2297,839,92,58,3288,123,40,165,3450,631,221,4300,2445,857,90,61,3448,83,42,127,3570,674,209,4453,2492,861,115,66,3528,90,37,125,3655,857,231,4742,1978,759,127,49,2910,64,26,81,2997,1046,203,4247,1249,686,109,50,2091,51,46,99,2195,1669,149,4017,494,377,48,40,960,0,10,9,969,2105,194,3269,202,198,21,22,450,0,6,6,454,2139,187,2779,123,130,21,20,300,0,3,8,310,4232,453,4990,19111,8551,1130,662,29450,1184,586,1772,31218,18382,2791,52393,491,1063,57,59,1669,145,169,315,1984,1932,267,4185,1640,706,84,72,2498,225,97,329,2826,852,323,4006
10601,20819,434,562,994,21815,15020,1961,38796,1024,1432,101,109,2669,244,227,473,3142,2403,258,5808,2358,953,136,129,3572,223,84,310,3885,854,217,4953,2507,769,178,100,3561,147,62,209,3770,962,217,4955,2321,923,169,85,3495,121,75,193,3690,1027,217,4937,2480,1204,145,115,3939,116,77,194,4125,1073,215,5418,2836,1223,137,129,4326,113,55,170,4497,982,241,5724,2784,1141,138,94,4158,113,53,158,4324,1019,236,5578,2741,1107,175,88,4113,88,45,128,4239,1293,263,5797,1976,938,163,61,3142,50,39,88,3225,1792,254,5275,1123,697,117,45,1989,44,37,78,2064,2744,263,5067,332,322,31,28,708,0,9,11,725,2745,185,3654,92,114,13,5,224,0,0,3,226,2164,171,2559,67,84,17,14,178,3,3,3,181,4212,423,4812,22642,10905,1514,1005,36072,1259,758,2016,38087,23273,3161,64522,708,1539,86,72,2400,271,311,578,2979,2397,310,5689,2053,1180,124,85,3442,352,134,487,3931,1031,337,5298
10602,20713,384,551,937,21655,12553,1381,35586,641,1417,94,49,2202,172,222,395,2594,1791,191,4579,1931,936,107,86,3064,172,61,229,3292,575,146,4010,2250,667,147,63,3123,117,59,178,3304,621,138,4068,2098,823,172,52,3146,91,59,144,3290,767,156,4216,2258,1028,130,62,3477,77,60,136,3612,755,166,4539,2428,1012,136,67,3640,80,54,137,3771,641,188,4596,2342,916,95,54,3410,80,37,119,3525,639,166,4334,2332,832,109,49,3315,47,25,70,3392,777,167,4333,1640,688,109,44,2480,44,21,66,2547,1166,129,3839,789,536,87,27,1446,26,21,47,1491,1843,121,3458,216,204,24,3,448,4,5,3,458,1961,114,2524,43,81,0,3,135,0,5,5,136,1672,121,1924,19,43,14,11,80,0,0,0,80,3272,375,3734,18984,9173,1230,577,29965,904,621,1525,31494,16474,2189,50153,477,1543,57,42,2113,196,334,530,2643,1929,167,4735,1868,1238,94,61,3264,280,151,434,3700,708,195,4603
10603,14976,310,387,692,15668,15154,1758,32588,587,1288,99,62,2044,177,177,351,2395,1743,180,4320,1459,774,85,72,2396,209,58,266,2664,571,188,3423,1481,512,110,47,2152,130,36,160,2308,588,157,3053,1445,657,133,45,2287,96,63,162,2448,636,137,3222,1892,847,140,70,2943,112,69,181,3127,707,170,4007,2124,996,116,55,3292,111,59,170,3463,637,199,4297,2351,1053,114,57,3578,106,49,158,3737,736,219,4685,2096,940,151,58,3251,91,63,149,3399,881,220,4502,1600,902,122,56,2683,71,49,121,2802,1462,227,4489,877,782,85,28,1776,45,30,77,1855,2779,218,4847,223,339,52,15,620,9,10,20,638,3588,268,4491,59,133,10,8,211,0,3,3,214,3027,208,3451,16,62,8,4,92,0,0,0,93,4983,642,5718,16219,9278,1229,591,27326,1159,657,1817,29144,22336,3031,54505,382,1290,84,46,1797,198,237,438,2229,1733,235,4197,1286,948,92,72,2397,211,103,319,2713,588,264,3562
10604,6646,127,152,275,6921,4481,772,12179,339,509,53,31,933,56,42,104,1027,779,120,1933,1015,260,51,38,1363,90,29,115,1480,263,104,1842,1057,281,58,48,1452,38,20,59,1506,353,93,1954,946,312,59,37,1353,39,20,56,1411,412,83,1909,989,414,56,34,1486,41,22,63,1548,338,123,2010,1040,385,51,51,1528,37,21,54,1581,292,105,1981,1159,396,47,34,1632,32,12,47,1686,288,108,2073,1079,339,57,34,1514,35,18,50,1562,329,83,1978,858,313,48,33,1256,28,10,37,1297,429,89,1815,507,257,39,15,814,12,11,24,845,687,87,1619,172,154,19,13,359,0,6,6,360,861,67,1285,66,64,3,4,140,0,0,3,142,695,72,912,37,48,12,12,104,0,0,0,99,1451,189,1739,9259,3738,554,382,13927,412,210,618,14548,7178,1314,23037,220,449,37,21,728,74,75,149,875,798,115,1789,670,309,34,34,1038,101,43,150,1190,309,125,1621
10701,16260,321,422,748,17006,14587,1573,33173,555,1226,78,74,1931,211,278,489,2417,2313,178,4908,1684,993,114,112,2899,314,109,415,3316,765,166,4248,1930,677,154,67,2834,183,68,250,3085,812,144,4040,1888,830,165,63,2943,136,65,201,3147,844,150,4135,2101,1043,160,77,3377,139,60,202,3578,905,179,4658,2227,1043,96,86,3444,111,78,193,3643,926,163,4733,2426,1065,129,92,3711,150,53,203,3916,989,187,5090,2267,938,143,66,3410,108,41,147,3558,1222,172,4953,1517,725,150,57,2448,61,41,97,2546,1548,166,4256,826,474,90,28,1415,48,38,82,1497,2499,206,4200,184,171,24,7,392,0,10,7,396,2879,189,3469,36,56,10,4,104,0,7,11,110,2762,191,3061,13,33,3,5,59,0,3,3,59,5311,579,5952,17652,9281,1300,735,28973,1467,844,2305,31278,23762,2668,57709,474,1259,63,52,1845,183,344,528,2368,2247,181,4799,1730,1185,85,78,3077,287,168,455,3535,827,202,4562
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
