SA3_CODE_2021,C16_F_NatPhy_sci_15_19,C16_F_NatPhy_sci_20_24,C16_F_NatPhy_sci_25_34,C16_F_NatPhy_sci_35_44,C16_F_NatPhy_sci_45_54,C16_F_NatPhy_sci_55_64,C16_F_NatPhy_sci_65_74,C16_F_NatPhy_sci_75_84,C16_F_NatPhy_sci_85over,C16_F_NatPhy_sci_Tot,C16_F_InfTec_15_19,C16_F_InfTec_20_24,C16_F_InfTec_25_34,C16_F_InfTec_35_44,C16_F_InfTec_45_54,C16_F_InfTec_55_64,C16_F_InfTec_65_74,C16_F_InfTec_75_84,C16_F_InfTec_85over,C16_F_InfTec_Tot,C16_F_EngRT_15_19,C16_F_EngRT_20_24,C16_F_EngRT_25_34,C16_F_EngRT_35_44,C16_F_EngRT_45_54,C16_F_EngRT_55_64,C16_F_EngRT_65_74,C16_F_EngRT_75_84,C16_F_EngRT_85over,C16_F_EngRT_Tot,C16_F_ArchBuild_15_19,C16_F_ArchBuild_20_24,C16_F_ArchBuild_25_34,C16_F_ArchBuild_35_44,C16_F_ArchBuild_45_54,C16_F_ArchBuild_55_64,C16_F_ArchBuild_65_74,C16_F_ArchBuild_75_84,C16_F_ArchBuild_85over,C16_F_ArchBuild_Tot,C16_F_AgEnv_RS_15_19,C16_F_AgEnv_RS_20_24,C16_F_AgEnv_RS_25_34,C16_F_AgEnv_RS_35_44,C16_F_AgEnv_RS_45_54,C16_F_AgEnv_RS_55_64,C16_F_AgEnv_RS_65_74,C16_F_AgEnv_RS_75_84,C16_F_AgEnv_RS_85over,C16_F_AgEnv_RS_Tot,C16_F_Health_15_19,C16_F_Health_20_24,C16_F_Health_25_34,C16_F_Health_35_44,C16_F_Health_45_54,C16_F_Health_55_64,C16_F_Health_65_74,C16_F_Health_75_84,C16_F_Health_85over,C16_F_Health_Tot,C16_F_Educ_15_19,C16_F_Educ_20_24,C16_F_Educ_25_34,C16_F_Educ_35_44,C16_F_Educ_45_54,C16_F_Educ_55_64,C16_F_Educ_65_74,C16_F_Educ_75_84,C16_F_Educ_85over,C16_F_Educ_Tot,C16_F_MngtCom_15_19,C16_F_MngtCom_20_24,C16_F_MngtCom_25_34,C16_F_MngtCom_35_44,C16_F_MngtCom_45_54,C16_F_MngtCom_55_64,C16_F_MngtCom_65_74,C16_F_MngtCom_75_84,C16_F_MngtCom_85over,C16_F_MngtCom_Tot,C16_F_Soc_cult_15_19,C16_F_Soc_cult_20_24,C16_F_Soc_cult_25_34,C16_F_Soc_cult_35_44,C16_F_Soc_cult_45_54,C16_F_Soc_cult_55_64,C16_F_Soc_cult_65_74,C16_F_Soc_cult_75_84,C16_F_Soc_cult_85over,C16_F_Soc_cult_Tot,C16_F_Creative_art_15_19,C16_F_Creative_art_20_24,C16_F_Creative_art_25_34,C16_F_Creative_art_35_44,C16_F_Creative_art_45_54,C16_F_Creative_art_55_64,C16_F_Creative_art_65_74,C16_F_Creative_art_75_84,C16_F_Creative_art_85over,C16_F_Creative_art_Tot,C16_F_FoodHos_PS_15_19,C16_F_FoodHos_PS_20_24,C16_F_FoodHos_PS_25_34,C16_F_FoodHos_PS_35_44,C16_F_FoodHos_PS_45_54,C16_F_FoodHos_PS_55_64,C16_F_FoodHos_PS_65_74,C16_F_FoodHos_PS_75_84,C16_F_FoodHos_PS_85over,C16_F_FoodHos_PS_Tot,C16_F_MixFld_pr_15_19,C16_F_MixFld_pr_20_24,C16_F_MixFld_pr_25_34,C16_F_MixFld_pr_35_44,C16_F_MixFld_pr_45_54,C16_F_MixFld_pr_55_64,C16_F_MixFld_pr_65_74,C16_F_MixFld_pr_75_84,C16_F_MixFld_pr_85over,C16_F_MixFld_pr_Tot,C16_F_FldStu_ID_15_19,C16_F_FldStu_ID_20_24,C16_F_FldStu_ID_25_34,C16_F_FldStu_ID_35_44,C16_F_FldStu_ID_45_54,C16_F_FldStu_ID_55_64,C16_F_FldStu_ID_65_74,C16_F_FldStu_ID_75_84,C16_F_FldStu_ID_85over,C16_F_FldStu_ID_Tot,C16_F_FldStu_NS_15_19,C16_F_FldStu_NS_20_24,C16_F_FldStu_NS_25_34,C16_F_FldStu_NS_35_44,C16_F_FldStu_NS_45_54,C16_F_FldStu_NS_55_64,C16_F_FldStu_NS_65_74,C16_F_FldStu_NS_75_84,C16_F_FldStu_NS_85over,C16_F_FldStu_NS_Tot,C16_F_Tot_15_19,C16_F_Tot_20_24,C16_F_Tot_25_34,C16_F_Tot_35_44,C16_F_Tot_45_54,C16_F_Tot_55_64,C16_F_Tot_65_74,C16_F_Tot_75_84,C16_F_Tot_85over,C16_F_Tot_Tot,C21_F_NatPhy_sci_15_19,C21_F_NatPhy_sci_20_24,C21_F_NatPhy_sci_25_34,C21_F_NatPhy_sci_35_44,C21_F_NatPhy_sci_45_54,C21_F_NatPhy_sci_55_64,C21_F_NatPhy_sci_65_74,C21_F_NatPhy_sci_75_84,C21_F_NatPhy_sci_85over,C21_F_NatPhy_sci_Tot,C21_F_InfTec_15_19,C21_F_InfTec_20_24,C21_F_InfTec_25_34,C21_F_InfTec_35_44,C21_F_InfTec_45_54,C21_F_InfTec_55_64,C21_F_InfTec_65_74,C21_F_InfTec_75_84,C21_F_InfTec_85over,C21_F_InfTec_Tot,C21_F_EngRT_15_19,C21_F_EngRT_20_24,C21_F_EngRT_25_34,C21_F_EngRT_35_44,C21_F_EngRT_45_54,C21_F_EngRT_55_64,C21_F_EngRT_65_74,C21_F_EngRT_75_84,C21_F_EngRT_85over,C21_F_EngRT_Tot,C21_F_ArchBuild_15_19,C21_F_ArchBuild_20_24,C21_F_ArchBuild_25_34,C21_F_ArchBuild_35_44,C21_F_ArchBuild_45_54,C21_F_ArchBuild_55_64,C21_F_ArchBuild_65_74,C21_F_ArchBuild_75_84,C21_F_ArchBuild_85over,C21_F_ArchBuild_Tot,C21_F_AgEnv_RS_15_19,C21_F_AgEnv_RS_20_24,C21_F_AgEnv_RS_25_34,C21_F_AgEnv_RS_35_44,C21_F_AgEnv_RS_45_54,C21_F_AgEnv_RS_55_64,C21_F_AgEnv_RS_65_74,C21_F_AgEnv_RS_75_84,C21_F_AgEnv_RS_85over,C21_F_AgEnv_RS_Tot
10102,0,21,98,136,114,81,31,6,0,498,7,20,70,65,60,39,6,0,0,275,0,10,57,67,64,39,19,12,15,274,5,13,31,20,26,10,9,3,0,124,5,25,42,69,45,28,10,4,0,225,7,95,308,324,401,349,148,78,18,1728,0,61,275,278,325,255,166,53,8,1420,26,195,711,858,907,520,219,53,21,3512,23,137,531,594,553,398,161,38,0,2442,0,47,152,158,92,73,34,10,4,578,35,106,239,188,124,73,37,3,5,818,0,3,5,4,5,3,8,4,0,31,0,10,39,55,53,19,3,4,0,182,162,135,360,314,337,318,256,155,82,2126,275,873,2911,3138,3116,2213,1121,423,162,14232,0,19,127,145,140,122,60,18,0,632,7,22,151,107,68,52,15,0,0,415,0,14,81,76,69,36,30,18,9,332,5,22,48,40,35,20,20,4,0,194,0,18,59,65,66,48,26,10,0,291
10103,0,7,13,23,19,17,9,3,0,94,0,0,6,4,17,11,11,0,0,47,0,5,13,8,17,13,14,10,4,77,0,4,11,11,4,9,4,0,0,45,9,10,29,33,34,19,7,6,0,136,0,15,83,102,135,177,96,44,11,674,0,13,68,100,133,100,86,21,4,524,7,42,166,220,217,171,93,33,9,967,10,47,134,119,125,132,58,9,3,637,0,10,47,38,43,17,19,3,4,178,12,32,68,62,68,30,30,4,0,306,0,0,0,0,3,6,0,5,0,11,0,0,6,7,20,10,11,0,0,57,74,51,108,99,168,126,125,117,72,935,103,245,738,823,991,856,554,268,115,4689,0,3,21,20,26,29,17,8,0,124,0,0,4,9,10,18,12,3,0,49,0,11,25,21,17,8,12,11,5,105,0,3,17,12,13,12,9,0,0,68,3,9,56,38,44,22,10,4,0,176
10104,0,7,31,53,52,81,68,15,8,315,0,0,14,20,22,29,18,6,0,117,4,6,23,42,52,46,38,31,31,263,0,0,13,23,20,17,15,8,0,99,3,12,50,77,92,85,39,10,0,369,10,68,257,344,559,764,500,213,69,2776,0,33,191,278,382,717,490,172,40,2297,32,127,344,538,679,812,591,196,63,3376,20,117,298,404,567,682,368,77,18,2550,0,16,80,100,112,150,79,47,13,596,34,111,237,225,220,192,148,37,10,1213,0,0,4,0,7,3,14,18,4,45,6,7,14,37,33,47,32,9,4,194,234,120,236,309,434,599,657,572,409,3550,342,624,1781,2445,3221,4222,3039,1400,666,17752,0,13,41,59,73,93,97,32,8,415,0,0,12,20,25,35,34,10,0,142,0,10,22,31,57,42,58,28,25,276,0,6,24,28,36,36,20,5,0,157,8,16,53,71,97,125,63,17,0,448
10105,0,6,20,19,24,24,19,0,0,110,0,0,11,12,21,20,4,0,0,63,0,6,18,20,13,12,23,15,3,123,0,6,9,12,8,5,3,0,0,48,5,27,44,42,41,29,19,0,0,202,5,51,193,179,239,335,169,86,30,1287,3,35,148,150,150,213,133,59,15,894,23,82,327,309,338,251,171,53,16,1577,27,89,255,292,304,238,103,20,4,1336,0,9,48,39,42,29,34,3,0,205,24,61,168,104,73,54,38,9,4,539,0,4,4,0,0,3,3,4,4,33,0,0,7,8,17,17,10,4,0,73,129,61,152,177,222,219,262,251,223,1692,220,429,1404,1378,1505,1449,979,504,309,8180,0,6,28,21,29,31,29,4,0,148,0,0,13,17,12,19,12,0,0,72,0,11,20,19,18,18,14,10,6,115,0,4,16,15,16,7,4,0,0,73,7,21,50,27,55,42,14,4,0,223
10106,0,8,19,60,68,36,21,5,0,216,0,3,12,19,19,8,9,3,0,83,0,6,17,17,28,13,16,10,5,120,0,6,18,12,12,9,6,0,0,58,10,29,62,70,58,43,19,10,0,304,10,41,186,191,241,312,171,70,18,1244,0,34,167,235,185,219,172,55,15,1080,16,79,229,362,441,270,160,42,16,1615,21,82,205,308,324,227,115,24,6,1318,0,25,46,54,43,33,26,11,4,244,18,70,99,108,85,41,33,8,9,462,0,0,0,3,5,3,8,5,0,18,0,0,11,13,22,15,9,4,0,71,159,70,124,180,217,210,250,205,152,1564,232,454,1197,1632,1752,1453,1010,449,224,8408,0,9,34,47,74,55,31,10,0,269,4,4,11,21,20,16,17,0,0,98,0,6,13,22,22,25,16,3,5,113,6,4,19,20,15,8,9,0,0,86,12,22,87,70,66,54,22,9,4,342
10201,3,46,155,210,186,159,80,31,10,869,3,13,69,95,115,72,50,16,0,432,5,9,85,100,154,145,99,96,52,740,0,17,57,59,63,48,13,7,3,266,13,32,83,110,94,47,25,5,0,406,44,292,1211,1296,1494,1419,822,378,126,7080,12,146,869,957,987,1189,770,325,84,5331,96,512,1552,2126,2062,1721,1286,461,234,10059,99,411,1135,1344,1338,1110,538,152,39,6178,38,164,414,421,306,229,140,67,17,1789,91,290,668,594,550,327,280,82,42,2921,6,7,0,8,14,7,23,33,6,106,4,24,47,92,99,64,48,18,12,394,363,280,531,661,760,701,886,964,924,6067,769,2252,6877,8079,8207,7230,5060,2617,1549,42631,0,68,150,236,231,185,143,52,13,1077,4,21,83,109,127,97,69,21,0,529,3,13,88,111,149,143,100,78,30,723,3,31,79,101,79,64,41,9,3,415,16,50,100,132,102,85,38,13,3,537
10202,0,41,90,133,84,72,44,15,5,475,6,17,33,58,74,78,24,3,0,291,4,18,62,87,102,108,86,83,25,586,3,16,42,45,33,22,12,10,0,174,9,44,68,62,71,51,13,4,4,320,79,274,920,993,1161,1118,587,227,79,5426,14,149,770,767,644,714,405,181,49,3687,117,536,1552,1768,1562,1291,871,319,100,8112,124,531,1252,1239,1135,798,354,79,13,5518,29,105,240,227,156,110,78,39,11,994,144,340,773,595,471,329,244,74,31,3012,12,0,8,6,12,18,28,33,17,142,4,12,36,45,53,48,28,7,9,249,405,343,556,634,756,828,1022,1055,832,6434,941,2426,6391,6669,6308,5579,3796,2123,1174,35414,3,29,105,124,114,86,72,22,10,563,0,5,39,62,66,74,49,9,0,306,3,18,71,68,99,120,84,62,23,544,3,22,52,63,48,39,21,9,0,256,15,45,97,74,56,65,20,10,4,386
10301,0,7,30,41,25,28,27,4,0,157,4,4,23,12,15,22,7,0,0,79,0,4,32,31,35,44,16,16,5,183,0,0,12,12,12,11,0,0,0,51,4,17,33,49,46,29,24,4,0,206,15,116,296,272,334,371,224,91,45,1766,8,59,272,276,295,340,218,71,39,1564,27,158,435,502,494,384,209,68,32,2309,28,142,340,356,324,222,98,30,6,1548,9,48,84,92,74,37,46,14,6,400,37,93,164,133,102,54,31,13,6,644,3,3,8,3,8,4,4,7,0,40,5,7,17,8,24,12,14,6,0,100,199,168,168,186,248,269,282,239,152,1920,336,832,1909,1977,2036,1829,1197,562,286,10966,0,9,32,46,37,35,22,8,0,196,0,3,27,25,20,26,15,3,0,110,0,8,36,34,41,50,27,10,8,218,0,6,21,12,12,8,6,4,0,65,4,18,46,43,56,45,25,9,0,245
10302,0,4,27,28,28,15,14,0,0,109,0,4,14,8,12,8,8,6,4,58,0,13,25,25,26,32,21,17,13,188,5,0,11,13,13,3,9,5,0,49,10,28,64,82,58,30,20,14,0,309,27,85,272,263,332,401,257,122,57,1805,6,82,313,315,283,354,193,92,30,1663,35,132,400,481,505,388,199,61,22,2228,35,116,305,290,309,257,106,20,6,1434,3,10,54,45,36,32,20,4,4,208,26,93,174,143,126,68,51,7,5,703,5,5,3,0,0,0,3,9,0,33,0,7,4,11,22,9,10,8,3,67,243,130,284,330,408,446,457,430,241,2964,398,701,1941,2040,2147,2040,1374,793,378,11817,0,3,18,27,32,16,21,5,0,123,0,0,14,13,9,14,12,5,0,74,0,10,43,24,28,17,25,14,11,164,3,4,8,12,7,7,4,9,0,58,5,32,89,78,63,43,22,11,3,340
10303,0,0,29,33,31,26,20,6,6,147,0,0,12,6,13,10,10,0,0,50,0,5,29,40,37,26,22,20,6,187,0,5,14,9,25,9,5,0,0,71,13,14,52,56,45,39,23,8,3,252,14,72,221,230,282,347,201,89,39,1485,6,35,171,240,221,257,148,57,18,1159,17,104,360,353,424,348,229,68,18,1921,16,85,249,252,243,218,105,37,5,1206,0,9,64,57,51,46,27,13,0,273,43,102,190,161,119,65,42,7,3,727,3,0,0,0,3,4,5,6,0,31,0,5,11,18,18,20,11,3,0,86,200,138,267,304,371,392,438,311,131,2545,322,581,1665,1763,1885,1791,1290,620,229,10148,0,5,35,33,44,34,25,3,0,186,0,0,13,13,13,17,13,6,0,70,0,16,44,16,37,44,27,8,8,206,0,4,17,8,17,20,10,3,0,81,7,21,52,56,63,47,29,15,0,280
10304,0,19,64,78,41,33,22,6,0,265,0,5,11,23,27,16,14,3,0,95,0,11,57,31,31,29,21,8,12,195,0,8,18,20,12,10,9,0,0,75,11,39,67,81,80,48,38,9,0,371,32,147,576,499,486,480,275,143,44,2677,10,67,320,382,311,360,227,83,22,1779,34,178,554,626,657,425,265,106,36,2875,42,167,444,425,370,271,133,33,15,1887,4,20,111,102,63,42,34,14,6,400,38,109,263,204,131,71,40,8,11,876,5,6,0,0,0,3,6,4,0,28,0,4,16,20,22,17,16,0,4,100,200,132,271,278,329,266,336,276,147,2238,369,901,2768,2769,2555,2078,1432,698,290,13862,0,18,73,78,70,55,21,11,3,327,0,4,17,30,19,21,13,3,0,111,0,8,58,53,41,19,20,7,12,210,3,12,25,37,14,16,11,0,0,110,4,14,72,77,93,55,41,13,9,375
10401,0,6,18,34,28,24,20,4,0,135,0,0,10,12,32,16,8,5,0,83,0,6,15,31,24,30,25,23,12,168,0,0,14,8,12,15,11,0,0,60,4,14,34,41,41,26,12,0,3,171,13,74,210,253,322,518,289,124,41,1837,9,34,164,213,233,365,199,65,10,1283,33,123,341,425,472,523,322,116,57,2398,20,101,227,340,422,385,141,36,8,1679,0,14,52,65,36,55,32,8,0,274,39,83,167,153,132,105,75,26,9,788,3,0,4,4,3,3,8,14,4,50,0,0,6,14,15,13,8,4,10,75,199,93,187,248,306,405,418,349,211,2411,319,543,1432,1841,2083,2478,1579,769,369,11413,0,3,19,28,26,35,26,7,4,151,0,5,9,9,28,29,13,3,0,96,0,7,26,22,27,35,26,11,7,157,0,9,9,10,4,22,21,0,0,67,11,9,36,42,50,36,19,4,0,219
10402,0,10,54,75,70,64,38,13,3,334,0,8,25,36,20,39,19,3,0,150,3,6,32,48,41,40,38,36,7,262,0,4,25,29,28,32,7,0,0,121,8,25,80,98,86,62,18,3,4,383,23,139,507,627,760,843,441,183,52,3579,3,86,403,473,545,699,447,153,46,2842,53,256,727,899,956,891,511,196,54,4552,35,175,548,592,725,730,310,69,22,3208,6,39,121,150,155,111,78,29,10,703,73,136,322,290,255,193,108,29,23,1430,4,7,4,3,0,0,10,10,8,54,6,4,25,41,51,41,26,4,0,195,253,174,360,358,516,517,522,563,470,3715,472,1069,3239,3718,4211,4254,2566,1291,696,21529,0,25,53,93,106,77,71,28,10,462,3,3,28,37,32,52,31,7,0,188,9,6,35,49,46,50,46,28,13,294,0,4,32,40,38,24,17,5,0,158,9,22,103,108,118,80,36,6,5,485
10501,0,0,19,12,9,4,0,0,0,59,0,0,0,7,7,6,4,0,0,20,0,6,10,4,8,9,4,6,0,51,0,5,4,6,0,0,0,0,0,14,0,14,42,30,28,24,7,3,0,154,8,46,136,106,138,129,70,33,11,677,5,29,184,132,127,116,48,13,7,657,5,50,182,153,161,104,44,11,3,723,8,45,141,115,112,70,39,5,0,538,0,3,20,16,14,7,5,0,0,68,8,30,52,50,31,22,17,5,0,215,7,6,0,0,0,5,4,0,0,24,0,4,9,13,6,0,0,0,0,38,118,109,229,226,277,217,213,162,57,1605,163,349,1036,859,931,714,453,246,82,4821,0,0,12,8,14,6,0,0,0,46,0,4,3,4,6,4,6,0,0,22,0,3,20,8,13,8,6,0,0,65,0,0,3,6,0,0,0,0,0,13,4,15,42,32,31,32,10,6,0,159
10502,0,0,8,10,4,5,3,0,0,25,0,0,7,0,5,16,5,0,0,41,0,0,15,12,5,13,0,6,0,53,0,0,5,6,3,0,0,0,0,13,0,7,12,13,9,16,0,0,0,60,10,54,145,101,157,189,69,27,4,757,0,25,111,100,87,68,42,12,3,443,10,45,146,139,163,122,70,24,9,735,4,37,116,111,122,105,37,8,0,543,0,9,15,10,5,12,10,4,3,63,9,27,64,43,43,42,23,5,4,261,0,0,0,0,0,3,0,4,0,15,0,0,0,4,6,0,0,4,0,21,67,65,152,124,131,156,174,179,174,1216,106,271,799,668,746,745,432,270,197,4231,0,4,7,14,10,0,9,0,0,42,0,0,5,3,11,16,4,6,0,47,4,3,10,11,6,15,9,5,4,58,0,0,3,0,0,3,0,0,0,14,0,5,23,10,10,12,5,0,0,68
10503,0,8,54,39,37,19,15,0,0,178,0,7,24,14,26,17,10,6,0,103,0,7,39,38,38,25,20,13,7,194,0,4,14,13,10,6,0,0,0,49,11,43,80,100,91,50,24,3,0,407,21,172,581,465,477,545,306,139,57,2765,8,80,444,465,400,402,218,90,32,2136,24,188,654,665,685,529,232,90,14,3088,45,179,538,436,444,364,101,22,7,2140,0,36,67,60,45,51,21,6,3,288,37,132,262,199,167,86,89,18,3,988,0,6,3,0,7,0,8,9,0,35,0,4,27,17,16,17,10,7,0,103,264,201,438,389,478,527,459,441,210,3416,421,1071,3236,2894,2932,2640,1517,847,343,15895,0,9,71,52,37,28,9,12,0,228,0,4,37,19,14,22,11,0,0,107,0,9,44,30,44,36,18,26,5,215,0,8,14,20,8,10,7,0,0,71,12,48,116,108,80,76,42,12,0,489
10601,0,14,66,66,44,44,13,8,0,261,0,4,17,24,40,30,11,0,0,127,5,44,106,86,87,42,30,31,15,437,0,11,22,23,24,20,9,0,0,101,19,32,75,93,68,37,18,4,0,343,36,139,515,534,586,631,318,129,37,2918,3,62,334,349,321,368,166,69,16,1690,89,371,1017,950,870,559,297,58,32,4240,40,200,521,497,451,374,154,20,10,2261,5,39,95,94,74,75,37,20,0,440,51,224,492,350,249,147,60,12,3,1594,3,3,13,0,4,6,9,4,6,54,0,10,16,27,32,14,13,7,5,121,295,194,475,420,479,549,535,402,247,3592,547,1340,3768,3501,3329,2901,1678,763,364,18196,0,4,61,82,57,48,35,15,0,309,0,3,27,28,43,39,23,4,0,174,9,28,154,102,96,76,38,8,19,532,3,11,37,25,23,20,4,4,0,127,28,55,94,74,87,67,20,8,0,432
10602,0,16,76,101,70,49,20,3,3,339,0,0,33,27,32,25,10,5,0,132,4,17,89,56,70,41,11,8,8,308,0,10,38,21,29,12,5,0,0,117,7,26,41,48,35,17,8,3,0,181,32,149,615,543,566,507,257,101,27,2806,9,83,408,429,352,410,174,76,35,1965,69,363,1099,1028,833,555,245,64,27,4296,43,245,597,536,437,295,113,42,8,2305,11,52,114,105,62,46,23,14,6,437,53,196,414,283,192,89,65,22,3,1325,0,0,9,7,4,9,4,8,0,37,5,6,23,23,20,17,9,5,3,106,150,125,311,268,286,253,303,280,189,2173,387,1297,3869,3481,2984,2323,1246,624,303,16517,0,15,78,109,89,54,45,10,0,402,0,3,39,40,29,30,28,0,0,172,5,16,114,93,56,57,26,8,5,387,9,9,41,44,25,15,9,5,0,156,19,29,58,70,51,34,10,3,0,272
10603,0,9,43,57,62,54,26,10,5,270,0,0,21,27,31,38,21,0,0,152,4,16,44,59,72,40,47,44,23,339,0,0,7,11,22,13,6,0,0,64,9,17,29,53,40,20,20,8,0,193,21,113,327,447,544,576,419,147,49,2658,6,44,247,281,325,416,319,112,27,1778,44,228,590,763,698,736,600,183,52,3895,52,154,411,445,464,402,220,37,8,2190,3,31,75,102,67,71,70,20,9,456,52,145,261,256,231,148,174,38,14,1319,3,3,3,6,7,8,11,16,5,68,0,5,7,25,35,22,17,4,5,130,204,145,271,300,380,421,528,445,312,3003,396,921,2346,2854,2980,2971,2477,1058,508,16505,5,9,48,61,69,77,57,18,4,344,0,4,15,14,34,47,37,9,0,154,9,17,54,47,60,70,48,43,17,361,0,5,12,16,32,23,9,6,0,103,10,20,44,56,60,38,19,11,0,261
10604,0,4,17,18,19,9,3,3,3,82,0,0,3,8,8,5,0,0,0,27,0,11,41,33,43,17,8,0,4,161,0,0,5,3,4,0,0,0,0,20,7,38,72,60,61,19,11,4,0,273,4,54,193,164,178,206,94,41,12,948,0,22,146,144,139,107,50,29,14,655,18,104,311,285,277,177,92,23,15,1297,5,57,161,141,142,109,37,12,0,663,0,8,41,24,31,16,5,0,3,126,15,74,142,105,71,30,18,0,0,459,0,0,4,0,0,8,3,0,0,15,0,6,11,9,12,4,3,4,0,54,132,66,172,169,192,185,158,168,92,1337,191,455,1318,1158,1168,903,497,274,140,6117,0,5,26,18,22,11,16,5,0,96,0,3,7,7,3,7,3,0,0,30,0,14,56,44,36,25,12,9,7,213,0,3,10,12,9,3,0,0,0,37,4,42,108,75,57,35,15,3,0,350
10701,0,29,47,72,44,40,24,7,0,263,0,8,29,55,43,25,10,0,0,167,4,7,47,61,83,60,44,40,12,357,0,4,21,26,8,7,5,4,0,79,0,10,30,26,24,5,8,5,0,103,23,143,465,465,439,430,174,78,10,2237,5,93,358,345,294,341,174,77,5,1699,53,304,870,901,781,578,291,99,32,3896,52,266,641,589,567,372,119,35,4,2654,8,78,123,96,79,57,32,23,3,495,49,157,327,250,222,122,62,14,10,1210,0,0,7,0,4,9,13,12,5,57,0,14,26,27,21,14,21,4,0,129,191,128,241,277,323,342,333,424,354,2608,394,1244,3236,3197,2930,2400,1306,808,442,15956,0,33,91,79,56,60,35,10,0,373,0,4,42,62,42,42,17,0,0,208,3,16,70,66,69,73,47,30,11,386,0,12,26,26,15,15,4,3,0,105,3,12,38,41,28,20,8,0,3,156
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,0,29,62,79,74,59,26,5,3,341,0,10,21,49,48,24,14,6,0,171,0,14,49,64,72,75,37,31,23,366,0,13,23,22,31,24,7,0,0,130,0,10,42,45,39,18,6,0,0,162,25,186,617,600,641,639,299,122,37,3170,21,109,481,530,460,664,345,119,26,2762,74,361,1007,1076,1045,839,438,145,68,5052,64,289,732,732,723,532,251,50,11,3378,10,69,119,143,90,72,60,28,9,595,71,191,386,308,228,150,99,39,3,1476,6,4,0,0,3,8,16,7,0,50,6,5,26,39,26,21,11,8,4,141,218,163,298,348,388,415,511,437,382,3163,499,1462,3873,4028,3876,3539,2134,998,563,20966,0,41,85,90,86,75,48,12,5,442,0,0,28,47,57,40,28,4,0,202,0,14,74,68,79,65,50,38,24,414,4,13,41,40,32,23,13,3,0,166,9,17,40,47,40,39,9,5,0,207
10704,3,126,307,229,172,127,65,17,7,1049,0,28,106,133,81,65,21,3,0,445,5,51,192,165,141,106,74,59,42,833,0,20,64,72,59,20,7,7,3,258,3,18,75,93,62,35,16,4,0,295,29,336,1136,957,921,788,413,181,65,4823,14,177,853,914,841,1041,567,215,53,4689,69,610,1540,1622,1451,1058,610,229,97,7282,40,501,1172,1158,1074,796,394,117,31,5276,12,193,435,367,269,171,94,43,14,1603,75,243,444,405,346,201,123,40,24,1902,8,28,5,6,11,14,16,12,11,109,5,33,63,88,68,54,28,13,0,364,267,326,552,411,469,506,553,523,307,3916,540,2682,6948,6617,5963,4983,2978,1465,652,32829,4,135,323,229,215,171,88,39,6,1197,0,42,119,113,104,84,43,13,3,514,4,55,237,142,151,120,84,49,41,883,4,24,100,102,60,54,15,6,0,359,0,37,81,110,72,47,25,5,0,372
10801,0,4,12,19,17,24,13,5,0,96,0,0,3,12,18,24,16,0,0,83,0,0,6,10,24,24,21,24,13,124,0,0,0,9,9,3,4,0,0,30,0,3,17,23,30,15,7,0,0,101,5,43,117,160,227,288,197,76,22,1134,0,23,85,106,116,212,163,66,14,797,17,62,161,231,301,337,303,104,48,1560,11,49,154,188,186,149,92,24,9,855,0,3,29,26,38,23,33,16,5,175,10,49,87,113,85,92,64,22,10,534,0,0,5,0,3,0,7,5,0,24,0,4,4,4,9,14,15,0,7,53,88,46,97,122,155,222,316,311,223,1576,145,295,769,1031,1211,1424,1254,665,343,7126,0,0,11,18,18,22,22,14,3,112,0,0,7,6,20,30,24,3,0,87,0,0,7,9,19,20,30,17,4,117,4,0,5,9,13,12,7,0,0,52,3,3,26,14,34,23,9,4,4,112
10802,0,8,9,25,18,32,19,10,0,123,0,0,7,19,16,25,9,0,0,75,0,5,15,12,39,40,27,15,14,168,0,0,8,12,9,10,0,0,0,40,5,11,33,39,45,47,9,3,4,185,12,40,168,196,309,491,242,99,29,1590,9,26,156,178,253,325,186,77,21,1235,25,135,327,344,431,443,319,82,41,2140,19,77,247,338,343,385,181,40,4,1634,0,11,35,40,44,67,35,16,3,254,24,72,149,147,128,91,59,12,9,697,3,9,0,0,0,9,7,7,5,47,3,3,8,10,16,21,15,6,0,79,215,111,230,248,334,399,432,382,286,2637,314,502,1402,1603,1999,2385,1536,754,415,10910,0,7,25,25,29,35,33,5,6,165,0,0,9,11,17,19,23,3,6,84,0,6,13,15,24,52,36,17,11,177,0,0,9,8,11,15,9,5,0,57,11,15,30,41,40,51,24,8,0,215
