SA3_CODE_2021,C11_PI_S_R225_274,C11_PI_S_R275_349,C11_PI_S_R350_449,C11_PI_S_R450_549,C11_PI_S_R550_649,C11_PI_S_R650more,C11_PI_S_R_NS,C11_PI_S_R_Tot,C11_AI_NS_R1_74,C11_AI_NS_R75_99,C11_AI_NS_R100_149,C11_AI_NS_R150_199,C11_AI_NS_R200_224,C11_AI_NS_R225_274,C11_AI_NS_R275_349,C11_AI_NS_R350_449,C11_AI_NS_R450_549,C11_AI_NS_R550_649,C11_AI_NS_R650more,C11_AI_NS_R_NS,C11_AI_NS_R_Tot,C11_Tot_R1_74,C11_Tot_R75_99,C11_Tot_R100_149,C11_Tot_R150_199,C11_Tot_R200_224,C11_Tot_R225_274,C11_Tot_R275_349,C11_Tot_R350_449,C11_Tot_R450_549,C11_Tot_R550_649,C11_Tot_R650more,C11_Tot_R_NS,C11_Tot_R_Tot,C16_Neg_Ni_inc_R1_74,C16_Neg_Ni_inc_R75_99,C16_Neg_Ni_inc_R100_149,C16_Neg_Ni_inc_R150_199,C16_Neg_Ni_inc_R200_224,C16_Neg_Ni_inc_R225_274,C16_Neg_Ni_inc_R275_349,C16_Neg_Ni_inc_R350_449,C16_Neg_Ni_inc_R450_549,C16_Neg_Ni_inc_R550_649,C16_Neg_Ni_inc_R650more,C16_Neg_Ni_inc_R_NS,C16_Neg_Ni_inc_R_Tot,C16_1_149_R1_74,C16_1_149_R75_99,C16_1_149_R100_149,C16_1_149_R150_199,C16_1_149_R200_224,C16_1_149_R225_274,C16_1_149_R275_349,C16_1_149_R350_449,C16_1_149_R450_549,C16_1_149_R550_649,C16_1_149_R650more,C16_1_149_R_NS,C16_1_149_R_Tot,C16_150_299_R1_74,C16_150_299_R75_99,C16_150_299_R100_149,C16_150_299_R150_199,C16_150_299_R200_224,C16_150_299_R225_274,C16_150_299_R275_349,C16_150_299_R350_449,C16_150_299_R450_549,C16_150_299_R550_649,C16_150_299_R650more,C16_150_299_R_NS,C16_150_299_R_Tot,C16_300_399_R1_74,C16_300_399_R75_99,C16_300_399_R100_149,C16_300_399_R150_199,C16_300_399_R200_224,C16_300_399_R225_274,C16_300_399_R275_349,C16_300_399_R350_449,C16_300_399_R450_549,C16_300_399_R550_649,C16_300_399_R650more,C16_300_399_R_NS,C16_300_399_R_Tot,C16_400_499_R1_74,C16_400_499_R75_99,C16_400_499_R100_149,C16_400_499_R150_199,C16_400_499_R200_224,C16_400_499_R225_274,C16_400_499_R275_349,C16_400_499_R350_449,C16_400_499_R450_549,C16_400_499_R550_649,C16_400_499_R650more,C16_400_499_R_NS,C16_400_499_R_Tot,C16_500_649_R1_74,C16_500_649_R75_99,C16_500_649_R100_149,C16_500_649_R150_199,C16_500_649_R200_224,C16_500_649_R225_274,C16_500_649_R275_349,C16_500_649_R350_449,C16_500_649_R450_549,C16_500_649_R550_649,C16_500_649_R650more,C16_500_649_R_NS,C16_500_649_R_Tot,C16_650_799_R1_74,C16_650_799_R75_99,C16_650_799_R100_149,C16_650_799_R150_199,C16_650_799_R200_224,C16_650_799_R225_274,C16_650_799_R275_349,C16_650_799_R350_449,C16_650_799_R450_549,C16_650_799_R550_649,C16_650_799_R650more,C16_650_799_R_NS,C16_650_799_R_Tot,C16_800_999_R1_74,C16_800_999_R75_99,C16_800_999_R100_149,C16_800_999_R150_199,C16_800_999_R200_224,C16_800_999_R225_274,C16_800_999_R275_349,C16_800_999_R350_449,C16_800_999_R450_549,C16_800_999_R550_649,C16_800_999_R650more,C16_800_999_R_NS,C16_800_999_R_Tot,C16_1000_1249_R1_74,C16_1000_1249_R75_99,C16_1000_1249_R100_149,C16_1000_1249_R150_199,C16_1000_1249_R200_224,C16_1000_1249_R225_274,C16_1000_1249_R275_349,C16_1000_1249_R350_449,C16_1000_1249_R450_549,C16_1000_1249_R550_649,C16_1000_1249_R650more,C16_1000_1249_R_NS,C16_1000_1249_R_Tot,C16_1250_1499_R1_74,C16_1250_1499_R75_99,C16_1250_1499_R100_149,C16_1250_1499_R150_199,C16_1250_1499_R200_224,C16_1250_1499_R225_274,C16_1250_1499_R275_349,C16_1250_1499_R350_449,C16_1250_1499_R450_549,C16_1250_1499_R550_649,C16_1250_1499_R650more,C16_1250_1499_R_NS,C16_1250_1499_R_Tot,C16_1500_1999_R1_74,C16_1500_1999_R75_99,C16_1500_1999_R100_149,C16_1500_1999_R150_199,C16_1500_1999_R200_224,C16_1500_1999_R225_274,C16_1500_1999_R275_349,C16_1500_1999_R350_449,C16_1500_1999_R450_549,C16_1500_1999_R550_649,C16_1500_1999_R650more,C16_1500_1999_R_NS,C16_1500_1999_R_Tot,C16_2000_2499_R1_74,C16_2000_2499_R75_99,C16_2000_2499_R100_149,C16_2000_2499_R150_199,C16_2000_2499_R200_224,C16_2000_2499_R225_274,C16_2000_2499_R275_349,C16_2000_2499_R350_449,C16_2000_2499_R450_549,C16_2000_2499_R550_649,C16_2000_2499_R650more,C16_2000_2499_R_NS,C16_2000_2499_R_Tot,C16_2500_2999_R1_74,C16_2500_2999_R75_99,C16_2500_2999_R100_149,C16_2500_2999_R150_199,C16_2500_2999_R200_224,C16_2500_2999_R225_274,C16_2500_2999_R275_349,C16_2500_2999_R350_449,C16_2500_2999_R450_549,C16_2500_2999_R550_649
10102,46,63,51,39,11,8,22,304,3,8,16,14,10,8,13,7,10,0,0,26,115,99,200,310,523,451,711,1034,1020,418,163,92,187,5204,0,0,3,10,7,0,8,17,0,0,5,0,52,4,3,0,3,4,5,8,0,0,0,0,4,35,13,7,28,20,17,14,19,0,0,0,0,3,133,0,9,60,35,18,25,25,17,0,0,0,9,192,0,6,66,98,36,38,26,21,7,0,0,10,321,0,0,17,65,37,62,36,37,11,0,0,6,285,0,3,15,75,65,77,77,60,11,0,0,10,393,0,3,11,59,78,98,90,68,20,5,5,7,440,0,3,8,44,73,121,121,127,35,4,3,14,551,7,0,0,38,50,88,148,162,42,15,4,9,560,6,0,3,33,51,107,168,266,82,19,9,12,759,0,0,4,14,23,68,139,245,114,45,28,11,697,0,0,0,0,4,34,42,105,69,30
10103,5,15,8,5,0,10,6,95,0,3,5,11,6,4,0,0,6,0,5,13,58,57,93,297,332,199,238,162,98,44,42,192,107,1858,0,0,0,3,0,6,0,0,0,0,0,3,21,0,0,3,0,0,0,0,0,0,0,3,0,13,3,7,11,17,9,10,0,0,0,0,4,5,56,0,6,25,25,18,15,0,0,0,0,3,0,104,5,5,42,38,23,26,10,4,0,0,5,4,162,0,3,15,39,21,30,12,9,0,0,14,3,152,4,5,16,43,31,42,17,7,5,4,9,7,183,0,8,15,35,18,34,16,0,0,6,8,5,148,0,7,4,25,23,41,32,18,0,0,13,8,169,0,0,19,16,20,35,35,22,0,3,13,9,165,3,0,6,25,21,41,48,34,10,4,25,6,228,3,0,3,13,16,33,26,27,9,8,27,12,172,0,0,4,6,6,3,17,11,4,7
10104,112,88,27,4,0,4,24,433,13,16,32,41,32,22,11,4,0,0,0,45,218,157,293,743,1277,913,1407,1061,340,49,10,71,266,6597,0,0,8,7,9,13,18,9,0,0,0,20,78,3,6,11,14,5,14,13,0,3,0,0,6,70,10,11,53,50,40,38,25,10,0,0,0,18,267,8,11,110,87,53,57,46,4,0,0,3,13,396,8,24,145,176,119,152,87,41,3,0,3,23,775,3,4,38,101,111,170,128,47,0,0,9,9,620,13,5,37,94,101,175,195,85,8,0,3,18,730,6,6,31,70,70,144,199,81,6,0,3,14,634,4,7,21,59,51,134,251,126,12,0,4,22,693,0,5,10,33,37,100,189,129,20,0,3,12,542,4,0,10,31,35,76,177,181,14,4,11,16,554,3,0,7,21,18,37,92,103,16,0,3,18,313,0,0,0,6,0,10,37,49,4,3
10105,32,31,16,0,0,0,7,181,11,19,21,11,12,8,7,0,0,0,3,31,111,120,248,521,725,417,529,338,83,17,6,30,146,3179,3,0,5,6,3,0,3,4,0,0,0,8,35,5,0,13,5,10,7,6,0,0,0,0,0,42,18,15,24,23,12,15,10,0,0,0,0,6,132,5,6,82,58,23,23,28,11,0,0,0,3,238,8,14,89,88,38,53,38,8,5,0,0,16,353,3,5,31,58,34,68,52,9,4,0,0,8,276,0,5,27,59,42,73,82,21,4,0,0,9,320,0,3,21,36,35,53,98,33,0,0,0,12,298,4,3,7,36,22,71,101,51,3,0,0,3,305,0,0,6,15,24,51,97,45,4,0,0,5,250,3,3,13,18,24,54,137,81,12,5,0,9,359,0,0,0,13,17,35,84,71,9,0,0,9,237,6,0,0,0,0,18,34,48,6,0
10106,26,16,9,8,0,0,7,155,7,4,17,13,5,4,3,3,0,0,5,11,65,131,93,397,608,327,341,276,136,67,17,22,116,2548,0,0,0,5,0,6,0,0,0,0,0,3,19,0,5,6,9,0,5,0,0,0,0,0,0,21,5,8,13,23,17,14,3,0,0,0,0,5,72,0,7,29,42,18,17,6,3,0,0,0,10,129,5,16,38,63,51,48,36,0,0,0,0,8,279,5,3,15,57,28,63,40,11,3,0,0,6,239,4,6,22,45,48,64,40,18,3,0,0,7,266,4,0,18,52,36,51,41,15,4,0,0,12,231,5,0,19,39,34,55,58,23,4,3,0,11,260,5,0,12,16,29,47,46,25,4,5,0,10,199,9,0,11,19,29,63,72,47,13,3,8,11,283,3,3,7,16,16,25,47,38,12,0,0,10,188,7,0,3,0,4,12,25,15,10,5
10201,130,309,275,91,40,17,26,1069,26,45,51,43,25,50,46,23,8,0,3,118,428,270,777,970,1300,1065,2439,4334,2808,769,229,194,481,15638,6,5,21,11,11,26,37,47,12,7,7,11,204,6,4,17,12,3,9,10,18,11,0,0,6,93,34,34,89,56,32,28,45,42,11,6,7,24,404,21,16,266,103,67,67,91,86,18,7,4,33,780,25,22,289,182,102,161,194,171,47,3,7,38,1248,8,5,73,101,69,123,299,304,71,18,4,18,1093,10,4,69,101,90,149,284,429,101,16,6,28,1301,0,8,34,59,84,143,331,493,125,31,12,29,1354,7,0,22,39,38,97,389,632,181,51,21,24,1505,4,0,18,32,32,74,248,648,228,51,28,19,1370,7,0,12,21,35,73,320,906,374,106,53,32,1934,0,0,9,17,19,35,191,610,355,137,62,21,1454,0,0,0,8,14,19,69,247,205,90
10202,203,338,208,36,10,10,34,1033,15,40,58,51,32,78,62,26,10,0,7,107,484,263,626,959,1581,1336,3256,4431,2052,323,96,107,478,15511,3,3,10,16,12,23,33,47,10,5,0,28,201,0,5,3,14,9,11,18,18,8,0,0,11,109,23,24,70,63,30,46,68,62,8,3,0,21,421,13,29,190,132,67,104,133,72,14,0,0,26,779,20,19,206,230,111,167,265,162,25,6,0,49,1257,9,4,40,147,78,160,389,311,59,8,4,24,1234,13,4,53,112,122,176,487,399,75,8,5,31,1476,8,3,26,78,104,153,496,495,94,10,6,36,1508,4,7,24,50,66,125,518,642,164,24,10,28,1658,0,0,9,28,40,93,401,644,187,22,9,20,1465,5,0,14,28,35,74,456,843,301,50,30,30,1858,0,3,14,17,15,45,228,527,300,51,17,15,1227,0,0,0,8,8,23,75,233,174,36
10301,44,49,36,3,0,6,15,253,3,20,12,20,14,14,10,0,0,0,4,26,116,141,215,524,758,595,861,720,330,42,7,21,153,4359,3,3,10,9,6,7,11,10,0,0,0,7,61,3,0,9,10,4,15,3,7,0,0,0,5,49,17,6,43,40,16,18,28,9,0,0,0,10,192,4,15,71,60,28,26,31,16,0,0,0,4,248,18,13,78,76,40,61,60,25,4,0,0,10,390,12,0,26,50,55,93,94,32,0,0,0,19,385,5,8,26,58,43,94,131,46,4,0,0,20,432,0,9,25,52,52,87,140,59,7,0,0,6,430,0,5,19,36,49,123,151,89,8,6,0,9,481,3,0,12,26,39,88,157,88,5,0,0,14,430,5,4,3,22,40,87,197,147,10,0,4,6,523,3,0,8,11,13,49,113,127,23,0,0,10,349,0,0,0,4,0,14,39,84,10,4
10302,24,11,5,0,0,0,21,259,11,23,53,37,5,5,0,3,0,0,0,42,183,388,446,1420,1479,415,363,171,51,13,3,40,278,5074,0,0,10,16,0,3,3,0,0,0,0,4,43,5,0,18,5,5,7,0,0,0,0,0,8,48,18,20,65,45,20,8,10,0,0,0,5,11,211,17,20,139,111,38,24,14,0,0,0,0,22,385,37,33,187,204,80,44,25,4,0,0,4,19,641,14,12,68,151,74,75,24,4,0,0,0,27,456,16,16,90,171,91,77,26,7,0,0,0,21,518,14,7,56,146,83,93,29,3,3,0,0,17,449,10,9,60,116,84,98,28,5,0,0,3,26,455,15,3,50,89,64,94,41,7,0,4,4,6,375,22,7,37,78,69,110,79,20,0,0,0,21,443,19,4,23,36,44,69,67,16,4,0,3,16,299,17,0,7,8,13,21,26,0,0,0
10303,39,28,19,9,0,0,12,234,6,9,37,30,15,6,9,3,0,0,7,43,159,131,191,633,998,556,587,408,227,47,4,47,176,4017,0,0,5,13,8,4,6,0,0,0,0,8,54,9,3,3,7,4,4,9,0,0,0,0,7,38,15,15,35,51,15,22,12,4,0,0,0,6,179,4,0,87,69,45,55,31,7,0,0,0,12,311,13,9,87,122,72,90,60,11,0,0,0,13,476,7,0,31,78,43,75,68,17,0,0,0,6,335,5,0,32,76,62,110,103,33,6,0,0,14,448,7,8,12,52,57,85,85,30,0,0,0,10,338,6,0,16,39,53,87,124,65,7,0,3,9,411,0,0,9,34,17,62,104,55,0,0,3,6,292,9,0,10,37,27,67,130,90,21,0,0,10,390,4,0,5,14,28,34,100,92,12,6,0,18,314,3,0,0,4,8,9,31,39,8,0
10304,60,86,63,18,0,3,27,405,5,21,20,35,4,9,9,3,5,0,0,60,183,173,312,608,1070,574,962,882,501,148,37,84,305,5655,5,3,4,14,12,9,7,9,0,6,0,4,71,3,0,17,12,4,8,4,3,0,0,0,5,63,20,16,54,39,24,22,20,5,0,3,0,5,211,6,11,101,80,49,34,28,12,0,0,0,20,330,20,12,107,123,72,78,45,16,0,0,0,17,496,8,0,42,63,68,102,85,43,3,0,0,11,432,6,6,37,82,80,144,129,50,3,0,0,17,540,6,7,23,51,65,143,136,56,10,6,0,22,521,3,3,15,48,61,125,172,70,9,0,4,25,537,6,3,9,42,33,98,165,93,11,3,0,9,469,7,7,14,34,36,132,243,178,18,0,0,12,679,3,0,9,17,32,61,165,165,17,3,0,22,498,5,0,6,6,12,19,55,82,18,0
10401,62,86,21,0,0,3,6,286,10,18,35,22,13,28,20,4,0,0,0,33,176,123,182,539,874,601,1011,903,223,48,15,52,156,4729,0,0,3,3,5,17,7,3,0,0,0,5,51,0,0,5,8,4,3,3,3,0,0,0,4,33,9,6,24,41,25,36,29,8,6,0,4,14,192,3,13,66,88,43,51,37,12,3,0,3,15,325,6,13,105,107,97,126,91,19,4,0,4,23,595,0,3,35,68,60,142,135,34,0,6,0,11,484,4,9,31,82,64,137,197,41,6,6,5,6,595,5,4,27,37,53,113,166,53,5,4,4,13,496,0,7,18,36,55,91,181,73,11,3,8,18,488,0,0,6,25,26,75,123,53,16,0,4,7,326,0,0,7,15,18,62,138,101,18,6,9,11,397,4,0,3,15,11,22,77,69,15,5,3,10,231,0,0,0,0,11,13,20,26,4,0
10402,98,160,136,22,10,8,20,599,9,22,33,44,13,18,24,20,3,0,0,61,260,226,483,761,1181,932,1585,2203,1411,269,56,89,351,9540,0,0,8,17,12,16,27,20,3,0,3,16,121,5,0,5,7,0,3,17,9,4,0,0,4,62,21,15,77,32,36,33,49,24,3,0,6,13,310,10,10,197,89,50,83,65,30,3,0,0,18,559,19,16,182,146,89,170,151,86,15,4,4,29,903,9,9,58,76,96,174,210,139,12,0,4,14,792,3,0,47,99,79,157,252,218,36,5,6,23,936,6,9,36,53,76,171,274,242,30,11,8,35,935,0,0,34,43,56,148,306,306,44,11,0,25,970,0,5,13,24,26,96,240,352,72,3,8,19,851,3,6,9,22,27,91,251,420,101,20,7,22,978,0,0,4,10,5,31,112,259,120,17,11,20,593,0,0,5,4,4,15,29,104,79,16
10501,14,6,3,0,0,0,22,229,17,12,42,16,0,0,0,3,0,0,3,27,121,530,295,951,600,154,118,51,30,15,6,26,258,3032,4,0,9,3,3,5,0,0,0,0,0,9,28,0,3,6,7,3,4,0,0,0,0,0,0,25,8,23,31,32,10,5,0,0,0,0,0,3,120,11,17,55,60,20,4,0,0,0,0,0,11,171,22,35,76,61,24,10,0,0,0,0,0,16,258,12,9,34,59,30,16,5,0,0,0,0,14,182,9,23,49,86,37,20,3,4,0,0,9,11,245,11,17,32,70,34,26,8,0,0,0,4,13,221,35,11,34,68,37,12,10,5,0,0,0,12,221,33,11,31,58,22,26,16,3,0,0,3,11,221,71,16,34,46,36,40,25,9,0,4,9,29,315,50,16,38,60,32,30,23,6,0,0,0,11,258,37,0,6,23,8,12,14,3,0,0
10502,11,5,0,0,0,3,8,124,5,0,18,24,0,4,3,0,0,0,0,19,62,206,89,518,517,179,113,72,19,8,5,31,114,1859,0,4,0,8,0,0,0,0,0,0,0,4,14,0,3,0,8,0,5,0,0,0,0,0,0,17,0,7,21,39,7,4,4,0,0,0,0,7,88,3,11,31,41,17,16,8,0,0,0,0,4,129,16,10,50,68,26,17,5,5,0,0,0,8,197,5,5,22,61,29,30,4,5,0,0,0,5,164,8,6,16,62,28,14,15,3,0,0,0,7,161,7,9,23,37,29,24,9,0,0,0,6,6,146,16,7,25,38,35,26,14,4,0,0,4,6,171,14,3,18,10,32,21,13,0,0,0,0,8,124,26,15,14,27,20,37,28,9,0,3,0,6,189,12,6,12,22,9,31,18,9,0,0,0,6,134,8,3,8,4,9,11,14,7,0,0
10503,74,66,25,0,0,3,20,458,15,16,57,39,10,16,8,0,0,4,5,44,221,298,468,1560,1579,738,933,520,225,19,8,53,300,6704,3,6,7,11,12,11,12,5,0,0,0,14,80,6,4,15,11,4,4,9,0,0,0,0,8,64,29,22,57,53,27,24,15,9,0,0,0,8,243,13,16,146,93,38,27,25,8,0,0,5,13,382,16,25,203,181,57,74,53,17,0,0,7,31,662,13,10,69,127,80,101,98,35,0,0,5,14,555,11,8,66,162,111,124,123,43,4,0,0,29,675,13,0,58,107,90,150,133,48,6,0,0,25,638,5,8,43,123,95,129,174,81,12,0,11,19,694,16,0,28,85,68,119,181,94,10,3,4,21,630,15,6,27,68,92,140,199,103,21,0,5,14,697,9,7,22,37,46,84,123,111,21,5,0,21,485,7,0,12,15,11,23,49,72,12,0
10601,80,90,65,10,0,0,25,398,11,15,17,31,26,28,15,9,6,0,4,78,241,201,355,639,1015,740,1416,1359,821,142,27,54,329,7108,0,0,7,10,9,14,21,11,0,0,0,15,99,9,0,4,9,7,10,12,9,0,0,0,0,57,20,18,46,39,29,42,37,13,0,0,0,12,260,11,14,113,72,29,59,66,20,0,0,0,19,407,7,12,154,138,70,127,133,36,4,0,0,24,719,8,5,39,101,55,153,202,53,0,5,0,22,636,9,14,35,103,84,172,268,95,3,0,3,20,805,3,0,26,66,54,177,259,98,3,4,5,18,710,3,4,25,38,49,173,304,147,10,0,3,16,769,0,3,19,26,45,114,266,159,18,9,3,15,670,9,0,14,31,44,134,345,252,25,5,3,11,861,7,0,5,19,26,76,219,260,32,7,5,11,674,0,0,0,8,4,19,80,98,19,3
10602,47,101,83,24,0,5,16,356,5,24,22,15,4,17,21,9,0,0,0,32,151,122,340,530,707,490,898,1510,1011,169,22,34,209,6041,4,3,8,8,3,5,17,17,3,0,0,12,72,9,3,6,5,3,5,4,9,0,0,0,3,47,14,17,38,35,12,10,33,19,0,0,0,14,202,15,7,124,82,22,31,53,23,6,0,0,11,359,14,20,143,116,44,64,96,48,3,0,0,10,557,0,3,38,93,41,67,136,106,3,0,0,19,502,5,6,33,87,51,94,246,159,10,0,0,13,709,6,3,26,41,47,81,261,171,11,0,0,15,666,0,4,15,38,40,75,261,284,25,8,0,10,751,0,0,4,19,25,71,223,311,23,0,4,5,698,5,3,7,15,32,94,280,499,48,12,3,8,999,0,0,5,14,15,52,165,376,52,12,5,10,707,0,0,0,3,7,27,53,194,35,3
10603,71,125,90,17,0,0,18,452,0,18,18,12,10,17,19,5,0,0,5,51,164,116,301,488,781,835,1374,1618,893,161,47,80,240,6924,0,0,8,8,9,9,19,15,7,0,0,5,83,4,0,9,0,3,8,10,3,3,0,0,3,43,15,9,36,11,12,36,34,15,4,0,0,12,187,3,9,90,39,24,40,40,30,5,0,4,15,293,10,14,107,88,52,106,141,57,8,0,3,18,593,4,8,29,39,51,90,176,98,13,4,3,14,519,4,4,35,65,61,96,206,135,11,0,4,23,644,4,3,32,24,44,110,224,144,27,4,4,15,639,3,0,16,30,41,115,245,250,45,7,5,20,783,0,0,6,20,27,83,169,212,51,11,0,8,591,0,0,4,14,21,127,199,329,76,10,11,13,817,0,0,0,7,14,77,98,184,76,9,10,11,493,0,0,0,4,7,42,47,91,45,15
10604,38,30,31,9,8,0,20,206,3,4,15,14,0,9,7,5,0,0,0,29,94,92,119,427,588,387,478,496,385,60,15,34,219,3301,0,0,0,10,8,5,14,0,0,0,0,8,39,7,0,7,12,5,12,4,0,0,0,0,0,39,3,19,28,39,9,19,12,0,0,0,0,9,127,0,5,24,69,18,35,16,0,0,0,0,7,173,6,6,48,101,36,60,23,7,0,0,0,11,298,0,3,12,65,37,74,50,5,0,0,0,6,252,0,0,29,55,55,100,70,3,4,0,0,8,327,6,0,17,44,42,93,63,12,0,0,3,9,290,0,0,13,49,45,82,102,13,0,0,0,16,325,0,3,17,35,37,78,94,17,0,0,0,16,298,3,0,14,26,40,108,146,33,3,0,0,24,404,3,0,14,21,24,62,102,45,7,0,0,11,292,0,0,0,4,7,23,34,29,10,0
10701,51,98,45,7,3,0,25,357,17,41,34,29,13,14,19,6,0,0,4,57,225,303,664,883,942,522,950,1196,541,102,24,48,264,6442,3,3,10,14,13,7,14,16,3,0,3,10,104,6,8,10,16,0,5,6,5,0,0,0,3,69,50,36,100,28,11,20,29,19,7,0,0,14,315,16,18,257,56,30,40,34,27,7,0,0,25,515,16,15,284,113,77,74,75,72,6,0,0,32,761,7,5,62,90,53,90,101,116,14,0,0,21,558,10,6,58,157,62,80,116,158,13,4,3,7,680,5,8,30,50,56,75,127,182,28,11,5,10,579,5,0,24,50,42,64,133,206,35,7,3,20,602,3,5,3,27,25,51,112,212,55,6,0,15,515,0,0,4,16,20,47,146,301,88,22,3,12,667,0,0,3,6,11,14,79,188,79,9,5,8,416,0,0,0,4,4,3,30,82,39,15
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,77,134,120,35,6,9,19,510,9,24,24,24,11,24,19,12,3,0,5,43,194,165,456,588,766,593,1085,1715,1294,300,58,70,254,7340,0,0,9,3,3,9,12,12,11,6,4,6,71,3,0,9,8,4,3,0,8,6,0,0,9,51,17,16,57,27,13,13,25,17,6,0,4,15,209,12,10,166,69,27,33,34,38,9,0,0,19,419,7,8,188,105,46,64,77,79,21,4,0,14,600,0,3,33,83,44,80,89,145,34,12,6,13,546,7,12,37,104,58,93,145,181,49,13,12,15,717,6,3,18,37,46,73,135,235,60,14,5,15,650,0,3,18,33,39,59,154,277,114,23,3,15,730,0,0,9,15,17,32,138,266,103,27,6,14,628,5,0,9,10,14,43,149,374,208,63,21,23,921,3,0,0,3,9,20,88,269,190,53,11,3,659,0,0,0,0,0,6,34,118,107,45
10704,110,193,205,116,33,18,43,904,30,67,26,43,26,39,42,38,22,5,8,108,454,456,1249,1056,1587,1100,2022,2975,2389,932,331,237,524,14866,3,3,34,35,11,27,67,67,58,27,22,27,387,13,10,21,19,15,18,19,26,19,12,6,14,184,93,46,166,69,43,51,67,60,31,8,8,17,660,20,37,477,95,46,65,70,59,20,5,9,26,933,28,28,405,161,97,169,206,133,44,15,10,52,1346,5,9,111,136,74,135,202,163,68,17,15,26,956,7,15,85,150,107,180,246,192,101,18,12,19,1124,3,6,47,69,88,162,306,280,110,32,21,25,1139,0,4,39,57,68,148,370,393,184,63,28,29,1378,0,0,12,38,28,82,299,404,197,53,23,27,1159,4,0,17,36,26,103,327,654,341,107,52,24,1694,0,0,8,18,18,51,161,439,338,143,76,13,1258,0,0,5,9,3,11,81,225,186,88
10801,31,60,24,3,0,0,10,195,3,6,10,24,7,7,8,0,0,0,4,18,96,59,107,320,743,362,576,606,210,29,13,33,123,3182,0,0,6,4,6,3,7,7,0,0,0,0,36,0,0,0,3,5,10,9,3,0,0,0,4,35,3,8,21,18,15,20,16,4,3,0,3,4,119,0,0,45,53,17,32,26,8,0,0,0,8,187,10,4,59,100,56,71,60,19,0,0,0,7,385,0,0,16,49,45,78,65,31,9,0,0,4,295,3,4,11,52,42,95,101,66,10,0,3,11,397,3,0,5,33,41,59,96,74,9,0,3,10,336,0,0,6,16,32,55,105,73,11,0,4,7,305,0,0,9,10,9,32,59,83,12,0,4,10,235,5,0,3,16,17,35,66,84,14,0,0,8,247,3,0,3,3,3,11,35,56,18,0,0,4,136,0,0,0,3,0,3,9,22,14,0
10802,54,42,10,0,0,3,20,296,0,7,25,35,20,28,9,3,0,0,0,38,166,131,244,736,1146,749,899,536,148,45,16,36,185,4863,0,0,6,6,5,16,14,3,3,0,0,4,51,0,0,3,16,7,9,8,4,0,0,0,8,56,14,7,37,41,25,39,22,6,0,0,3,6,199,10,8,85,89,48,42,35,5,0,0,0,9,340,0,9,122,152,90,98,66,22,5,0,3,17,584,5,0,44,86,58,122,107,42,4,5,0,13,478,9,9,46,83,87,113,148,36,4,0,3,15,556,4,4,29,50,55,106,139,43,7,3,5,10,449,0,0,21,46,41,118,135,51,4,4,4,15,440,0,0,11,27,26,66,106,57,5,0,11,12,315,5,0,17,32,29,55,108,93,10,5,5,13,367,4,0,8,8,21,37,70,46,5,3,5,7,214,3,0,0,3,4,15,25,19,4,3
10803,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,10,9,10,5,4,5,0,0,0,7,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
