SA3_CODE_2021,C11_CFNC_BF_Neg_ni_inc,C11_CFNC_BF_1_149,C11_CFNC_BF_150_399,C11_CFNC_BF_400_649,C11_CFNC_BF_650_799,C11_CFNC_BF_800_1249,C11_CFNC_BF_1250_1999,C11_CFNC_BF_2000_2499,C11_CFNC_BF_2500_2999,C11_CFNC_BF_3000_3999,C11_CFNC_BF_4000more,C11_CFNC_BF_Ns,C11_CFNC_BF_Tot,C11_CFNC_BPT_Neg_ni_inc,C11_CFNC_BPT_1_149,C11_CFNC_BPT_150_399,C11_CFNC_BPT_400_649,C11_CFNC_BPT_650_799,C11_CFNC_BPT_800_1249,C11_CFNC_BPT_1250_1999,C11_CFNC_BPT_2000_2499,C11_CFNC_BPT_2500_2999,C11_CFNC_BPT_3000_3999,C11_CFNC_BPT_4000more,C11_CFNC_BPT_Ns,C11_CFNC_BPT_Tot,C11_CFNC_1F1P_Neg_ni_inc,C11_CFNC_1F1P_1_149,C11_CFNC_1F1P_150_399,C11_CFNC_1F1P_400_649,C11_CFNC_1F1P_650_799,C11_CFNC_1F1P_800_1249,C11_CFNC_1F1P_1250_1999,C11_CFNC_1F1P_2000_2499,C11_CFNC_1F1P_2500_2999,C11_CFNC_1F1P_3000_3999,C11_CFNC_1F1P_4000more,C11_CFNC_1F1P_Ns,C11_CFNC_1F1P_Tot,C11_CFNC_1E1A_Neg_ni_inc,C11_CFNC_1E1A_1_149,C11_CFNC_1E1A_150_399,C11_CFNC_1E1A_400_649,C11_CFNC_1E1A_650_799,C11_CFNC_1E1A_800_1249,C11_CFNC_1E1A_1250_1999,C11_CFNC_1E1A_2000_2499,C11_CFNC_1E1A_2500_2999,C11_CFNC_1E1A_3000_3999,C11_CFNC_1E1A_4000more,C11_CFNC_1E1A_Ns,C11_CFNC_1E1A_Tot,C11_CFNC_1F1NW_Neg_ni_inc,C11_CFNC_1F1NW_1_149,C11_CFNC_1F1NW_150_399,C11_CFNC_1F1NW_400_649,C11_CFNC_1F1NW_650_799,C11_CFNC_1F1NW_800_1249,C11_CFNC_1F1NW_1250_1999,C11_CFNC_1F1NW_2000_2499,C11_CFNC_1F1NW_2500_2999,C11_CFNC_1F1NW_3000_3999,C11_CFNC_1F1NW_4000more,C11_CFNC_1F1NW_Ns,C11_CFNC_1F1NW_Tot,C11_CFNC_1P1NW_Neg_ni_inc,C11_CFNC_1P1NW_1_149,C11_CFNC_1P1NW_150_399,C11_CFNC_1P1NW_400_649,C11_CFNC_1P1NW_650_799,C11_CFNC_1P1NW_800_1249,C11_CFNC_1P1NW_1250_1999,C11_CFNC_1P1NW_2000_2499,C11_CFNC_1P1NW_2500_2999,C11_CFNC_1P1NW_3000_3999,C11_CFNC_1P1NW_4000more,C11_CFNC_1P1NW_Ns,C11_CFNC_1P1NW_Tot,C11_CFNC_1A1NW_Neg_ni_inc,C11_CFNC_1A1NW_1_149,C11_CFNC_1A1NW_150_399,C11_CFNC_1A1NW_400_649,C11_CFNC_1A1NW_650_799,C11_CFNC_1A1NW_800_1249,C11_CFNC_1A1NW_1250_1999,C11_CFNC_1A1NW_2000_2499,C11_CFNC_1A1NW_2500_2999,C11_CFNC_1A1NW_3000_3999,C11_CFNC_1A1NW_4000more,C11_CFNC_1A1NW_Ns,C11_CFNC_1A1NW_Tot,C11_CFNC_BA_Neg_ni_inc,C11_CFNC_BA_1_149,C11_CFNC_BA_150_399,C11_CFNC_BA_400_649,C11_CFNC_BA_650_799,C11_CFNC_BA_800_1249,C11_CFNC_BA_1250_1999,C11_CFNC_BA_2000_2499,C11_CFNC_BA_2500_2999,C11_CFNC_BA_3000_3999,C11_CFNC_BA_4000more,C11_CFNC_BA_Ns,C11_CFNC_BA_Tot,C11_CFNC_BNW_Neg_ni_inc,C11_CFNC_BNW_1_149,C11_CFNC_BNW_150_399,C11_CFNC_BNW_400_649,C11_CFNC_BNW_650_799,C11_CFNC_BNW_800_1249,C11_CFNC_BNW_1250_1999,C11_CFNC_BNW_2000_2499,C11_CFNC_BNW_2500_2999,C11_CFNC_BNW_3000_3999,C11_CFNC_BNW_4000more,C11_CFNC_BNW_Ns,C11_CFNC_BNW_Tot,C11_CFNC_LFns_Neg_ni_inc,C11_CFNC_LFns_1_149,C11_CFNC_LFns_150_399,C11_CFNC_LFns_400_649,C11_CFNC_LFns_650_799,C11_CFNC_LFns_800_1249,C11_CFNC_LFns_1250_1999,C11_CFNC_LFns_2000_2499,C11_CFNC_LFns_2500_2999,C11_CFNC_LFns_3000_3999,C11_CFNC_LFns_4000more,C11_CFNC_LFns_Ns,C11_CFNC_LFns_Tot,C11_CFNC_Tot_Neg_ni_inc,C11_CFNC_Tot_1_149,C11_CFNC_Tot_150_399,C11_CFNC_Tot_400_649,C11_CFNC_Tot_650_799,C11_CFNC_Tot_800_1249,C11_CFNC_Tot_1250_1999,C11_CFNC_Tot_2000_2499,C11_CFNC_Tot_2500_2999,C11_CFNC_Tot_3000_3999,C11_CFNC_Tot_4000more,C11_CFNC_Tot_Ns,C11_CFNC_Tot_Tot,C11_CF_BFT_Neg_ni_inc,C11_CF_BFT_1_149,C11_CF_BFT_150_399,C11_CF_BFT_400_649,C11_CF_BFT_650_799,C11_CF_BFT_800_1249,C11_CF_BFT_1250_1999,C11_CF_BFT_2000_2499,C11_CF_BFT_2500_2999,C11_CF_BFT_3000_3999,C11_CF_BFT_4000more,C11_CF_BFT_Ns,C11_CF_BFT_Tot,C11_CF_BPT_Neg_ni_inc,C11_CF_BPT_1_149,C11_CF_BPT_150_399,C11_CF_BPT_400_649,C11_CF_BPT_650_799,C11_CF_BPT_800_1249,C11_CF_BPT_1250_1999,C11_CF_BPT_2000_2499,C11_CF_BPT_2500_2999,C11_CF_BPT_3000_3999,C11_CF_BPT_4000more,C11_CF_BPT_Ns,C11_CF_BPT_Tot,C11_CF_1F1P_Neg_ni_inc,C11_CF_1F1P_1_149,C11_CF_1F1P_150_399,C11_CF_1F1P_400_649,C11_CF_1F1P_650_799,C11_CF_1F1P_800_1249,C11_CF_1F1P_1250_1999,C11_CF_1F1P_2000_2499,C11_CF_1F1P_2500_2999,C11_CF_1F1P_3000_3999,C11_CF_1F1P_4000more,C11_CF_1F1P_Ns,C11_CF_1F1P_Tot,C11_CF_1E1A_Neg_ni_inc,C11_CF_1E1A_1_149,C11_CF_1E1A_150_399,C11_CF_1E1A_400_649,C11_CF_1E1A_650_799,C11_CF_1E1A_800_1249,C11_CF_1E1A_1250_1999,C11_CF_1E1A_2000_2499,C11_CF_1E1A_2500_2999,C11_CF_1E1A_3000_3999,C11_CF_1E1A_4000more,C11_CF_1E1A_Ns,C11_CF_1E1A_Tot,C11_CF_1F1NW_Neg_ni_inc,C11_CF_1F1NW_1_149,C11_CF_1F1NW_150_399,C11_CF_1F1NW_400_649,C11_CF_1F1NW_650_799
10102,12,0,5,12,17,61,335,412,246,447,270,21,1843,0,0,4,12,17,48,48,18,9,14,8,5,181,4,0,0,9,8,108,221,121,64,108,45,10,700,0,0,5,0,0,16,47,43,23,38,24,0,192,0,0,5,13,36,119,145,42,88,31,15,12,523,0,0,15,43,37,57,65,13,12,9,3,10,265,0,0,0,10,6,11,15,3,8,0,0,3,56,0,0,0,0,0,7,6,11,6,10,4,0,49,24,5,50,357,165,257,143,32,19,14,7,28,1102,0,0,0,10,0,8,4,5,0,0,0,297,319,41,5,86,467,287,687,1031,695,477,670,382,399,5219,9,0,0,3,5,32,217,328,268,549,508,189,2114,0,0,3,0,3,26,52,42,24,29,9,17,211,0,0,10,9,22,115,427,404,259,474,183,112,2017,0,0,0,3,5,14,75,82,47,136,63,34,459,0,0,6,18,33
10103,0,0,4,12,17,71,177,112,31,57,18,11,522,0,0,0,9,10,36,28,7,6,0,3,0,103,0,3,0,10,12,91,102,40,21,12,0,11,307,0,0,0,5,6,11,19,11,4,3,0,0,55,0,0,0,14,28,53,48,6,19,4,0,7,182,0,0,11,39,21,32,29,4,0,4,0,3,144,0,0,4,3,3,4,5,0,0,5,0,0,22,0,0,0,0,0,7,0,0,0,0,3,3,19,10,9,40,237,105,138,47,18,6,7,5,22,631,0,0,0,11,0,0,0,0,0,0,0,114,131,14,8,65,341,199,442,455,196,93,90,31,180,2117,3,0,3,0,11,44,116,100,48,67,23,71,490,0,0,0,3,0,21,14,8,6,3,7,3,62,0,0,8,8,10,95,191,106,49,47,5,56,571,0,0,0,0,0,9,32,14,12,10,0,7,97,0,0,4,9,22
10104,9,0,11,29,33,165,366,175,77,92,20,28,1002,3,0,11,50,68,190,131,34,0,9,12,6,513,3,0,19,39,55,272,341,133,55,46,14,11,983,4,0,4,4,16,52,63,39,8,7,0,3,204,4,0,15,45,86,236,160,25,58,15,0,21,669,0,0,42,188,147,213,116,32,19,7,0,18,791,7,0,7,26,19,38,27,5,5,9,0,13,157,0,0,3,4,12,15,18,6,5,0,0,6,67,67,13,231,1725,744,1219,427,100,35,32,19,147,4750,0,0,3,39,8,16,4,0,0,0,0,660,731,94,17,340,2149,1177,2424,1658,549,259,217,67,914,9872,0,0,10,20,17,99,268,189,107,121,48,135,1014,0,0,3,21,25,137,97,36,16,13,9,38,395,7,7,5,31,37,312,636,272,122,94,26,145,1691,3,0,0,6,7,55,76,50,17,23,0,24,265,6,3,4,25,64
10105,3,0,7,14,17,84,217,170,68,92,32,13,721,0,0,5,11,23,51,34,10,5,3,8,0,145,4,0,8,11,19,126,203,94,28,42,3,11,550,0,0,0,4,6,22,19,20,7,13,3,3,94,0,3,5,31,32,101,115,26,31,12,4,21,375,0,5,15,54,35,61,34,8,7,7,0,11,242,0,0,4,0,8,9,12,0,0,0,0,0,44,0,0,4,0,9,3,7,4,5,3,0,6,28,24,11,76,556,181,257,73,11,13,3,4,53,1249,4,0,5,14,9,5,0,0,0,0,0,248,274,30,17,126,696,324,710,714,342,164,176,46,367,3717,3,0,6,7,5,43,223,204,120,130,47,84,877,0,0,0,0,5,25,29,14,8,4,5,12,103,0,3,5,11,10,141,383,230,101,89,23,97,1094,0,0,0,6,7,17,59,42,9,13,10,16,171,0,4,5,20,33
10106,16,0,10,14,15,80,238,168,97,156,91,15,897,6,0,8,18,20,48,29,20,3,16,4,4,189,7,0,0,11,29,113,173,48,35,51,19,13,501,0,0,3,0,0,19,29,20,13,14,7,9,115,6,0,9,13,41,99,88,28,38,21,6,15,365,0,0,15,57,47,80,37,12,12,8,0,6,272,0,0,0,17,5,13,10,0,3,0,0,3,53,0,0,3,0,0,11,5,10,0,4,5,0,38,28,6,79,489,182,246,99,16,12,9,7,51,1219,0,0,0,16,7,4,4,0,0,0,0,274,303,62,12,128,647,348,699,719,320,211,274,140,388,3949,5,0,6,6,3,45,164,162,110,175,142,118,945,0,0,3,0,10,30,35,18,3,14,7,15,144,0,0,5,8,20,192,369,220,131,150,41,113,1257,0,0,5,3,0,24,57,36,24,39,10,27,227,0,4,5,16,46
10201,12,0,10,13,20,183,789,808,316,462,215,43,2874,0,0,21,58,53,186,155,47,20,51,12,18,628,13,0,8,28,41,394,703,348,155,228,40,38,2000,0,0,0,8,15,60,94,65,23,46,12,21,345,4,0,12,74,134,412,468,77,220,45,14,56,1515,6,3,46,205,171,324,195,44,35,21,11,20,1077,0,0,6,24,23,58,33,11,20,8,0,12,189,0,0,0,6,3,21,28,23,18,26,4,17,148,120,15,336,2315,1248,1731,641,134,67,60,39,265,6963,5,0,8,57,25,23,16,0,0,0,0,917,1055,157,26,457,2777,1724,3398,3133,1563,873,946,342,1404,16805,10,3,5,13,13,115,595,659,490,737,373,403,3412,0,0,10,23,29,166,237,109,57,53,29,84,792,10,5,16,32,47,595,1821,1163,754,922,238,504,6113,3,0,4,8,16,98,259,194,105,133,46,103,972,8,5,15,47,132
10202,7,0,11,9,12,172,814,698,239,297,97,29,2389,3,0,13,47,52,153,118,31,14,10,3,14,452,4,0,8,22,47,361,623,269,98,103,21,23,1576,0,0,0,12,12,47,115,52,17,24,5,16,300,3,0,14,54,142,450,365,53,115,31,16,67,1303,3,7,45,231,161,214,97,27,11,10,4,22,834,0,0,4,20,29,56,31,4,18,0,0,14,171,0,0,0,3,3,18,41,14,9,10,0,12,121,114,14,394,3109,1174,1482,399,60,22,21,19,241,7045,0,0,10,79,21,28,16,4,5,0,0,819,977,141,25,500,3586,1643,2976,2614,1209,543,510,164,1251,15163,9,0,8,11,9,115,660,747,415,541,199,313,3033,0,0,8,17,26,139,194,65,25,18,10,61,562,4,6,9,22,50,582,1744,980,466,512,83,359,4822,9,0,6,3,13,91,262,189,83,87,26,71,831,4,11,10,48,172
10301,6,0,12,8,5,83,268,264,127,149,52,16,992,4,0,0,19,20,64,48,24,6,7,0,8,204,3,0,8,19,18,127,248,120,52,55,18,12,669,0,0,0,5,9,28,25,20,5,13,0,7,101,0,0,6,14,53,135,135,21,53,11,7,22,455,0,0,16,68,57,79,48,6,8,4,0,3,289,0,0,0,6,7,14,9,6,7,3,0,0,59,0,0,0,4,0,3,4,4,4,0,6,4,29,24,3,58,527,209,287,88,25,9,9,8,53,1294,3,0,6,17,6,10,0,0,0,0,0,256,294,40,3,101,685,393,830,881,481,264,250,85,375,4393,4,0,4,4,3,41,255,246,167,238,95,108,1165,0,0,3,6,5,26,34,17,4,11,7,14,121,0,0,0,3,20,159,480,293,177,170,38,111,1463,0,0,0,0,4,24,67,65,29,33,15,14,242,0,6,11,18,45
10302,36,4,33,54,55,216,371,212,99,101,48,31,1256,3,0,6,25,43,104,56,14,9,5,6,9,266,9,5,14,46,72,270,284,101,38,38,16,28,923,4,0,5,8,12,31,39,22,9,18,0,12,164,6,0,18,73,91,196,109,24,31,14,0,31,581,0,0,30,113,71,101,43,10,4,6,4,17,394,3,0,10,10,5,24,17,0,0,0,0,15,83,3,0,3,3,0,20,20,13,3,0,0,10,78,41,8,146,1115,303,400,88,23,9,11,6,107,2260,0,0,8,22,15,14,0,0,0,0,0,418,470,114,12,272,1470,649,1370,1031,413,198,190,92,665,6477,19,3,15,26,22,125,316,230,99,141,64,198,1259,0,0,0,14,13,45,38,12,7,0,3,10,148,5,5,14,31,47,323,570,245,112,127,25,162,1666,0,0,4,5,6,35,84,50,16,25,9,31,259,11,4,13,47,97
10303,6,0,14,25,28,92,240,175,82,166,44,20,890,0,0,11,39,24,61,41,16,4,5,0,6,216,0,0,3,20,17,118,219,93,59,83,9,13,640,0,0,0,5,6,29,22,33,6,9,4,0,118,5,0,13,30,56,149,120,20,80,15,4,28,509,5,0,19,103,43,93,40,10,10,4,6,11,336,0,0,0,10,9,15,9,0,6,0,0,8,68,0,0,0,0,5,7,13,0,5,10,0,5,42,34,8,117,883,245,345,77,16,9,8,9,87,1832,4,0,7,19,4,19,4,0,0,0,0,302,346,53,17,173,1129,431,922,789,357,251,296,72,493,4994,0,0,3,13,20,40,162,139,93,168,63,105,812,0,0,4,13,11,39,38,11,7,12,0,10,142,5,0,5,15,19,147,415,229,194,220,51,115,1411,0,0,0,3,5,19,44,34,25,46,7,21,206,0,0,8,23,40
10304,13,0,6,26,15,114,360,319,142,205,90,26,1303,0,0,3,15,18,76,28,21,7,13,0,3,194,3,0,8,18,25,147,253,142,53,96,21,26,790,0,0,0,10,4,19,37,27,16,26,10,10,152,3,0,7,29,81,152,145,27,56,25,7,20,550,7,0,21,74,45,95,40,11,8,4,0,11,325,3,0,3,10,7,14,19,4,5,3,0,7,72,5,0,0,7,3,5,17,6,3,9,0,5,61,34,4,85,719,260,323,107,26,9,11,7,60,1651,0,0,4,13,8,8,0,0,0,0,0,344,378,61,9,134,917,461,960,1010,580,295,395,138,514,5471,9,4,0,9,10,63,270,277,208,308,159,143,1450,0,0,5,3,10,33,64,13,13,17,6,18,179,3,0,8,9,20,202,650,361,212,284,64,152,1981,0,0,0,0,5,32,101,62,38,53,13,23,327,0,4,4,19,51
10401,3,0,9,19,24,114,205,121,40,48,29,12,628,0,0,8,36,40,88,54,12,7,0,4,4,239,0,0,9,23,26,193,240,72,37,40,10,9,671,5,0,0,5,4,24,40,22,3,9,3,9,124,0,0,14,38,95,171,120,23,36,5,0,11,517,0,4,25,128,95,123,56,9,0,4,0,16,469,0,0,4,18,14,16,13,4,4,3,0,3,86,0,0,0,0,0,4,8,10,0,3,0,4,43,39,12,177,1423,454,632,183,34,10,8,9,108,3096,3,0,0,22,8,16,6,0,0,0,0,392,450,53,19,250,1718,765,1383,922,297,150,142,49,573,6325,5,0,0,16,8,76,252,139,84,82,23,86,780,0,0,4,16,15,82,70,13,3,5,0,20,242,4,0,3,18,42,270,467,196,65,73,15,105,1254,0,0,4,6,7,36,54,11,11,9,3,19,160,9,3,4,39,64
10402,11,0,9,23,31,174,475,290,99,149,48,11,1317,0,0,13,55,44,167,96,37,12,16,7,7,448,0,0,11,34,53,276,467,191,66,91,15,19,1208,3,0,0,14,14,36,64,38,10,16,8,6,205,0,0,6,46,95,251,215,53,59,17,5,33,787,0,0,42,178,125,202,82,32,15,8,0,10,700,0,0,9,13,12,26,25,3,5,5,0,8,95,4,0,4,10,4,15,23,3,6,3,0,9,93,45,7,224,1599,712,939,314,43,24,21,9,124,4067,5,0,7,45,16,12,0,0,0,0,0,587,664,73,16,319,2002,1098,2106,1756,692,289,328,94,817,9586,6,3,5,10,23,103,396,326,156,205,69,151,1466,0,0,11,29,38,149,150,60,17,20,8,47,532,4,0,8,26,47,384,820,398,184,167,54,176,2279,0,0,0,6,9,47,129,77,36,30,10,36,375,3,4,12,37,100
10501,16,0,12,16,19,94,166,121,49,88,45,32,657,0,0,6,11,8,26,20,5,4,0,0,5,91,10,0,6,14,23,82,127,56,25,28,8,18,376,4,0,4,4,4,6,14,5,10,3,0,7,61,6,0,6,19,35,60,61,8,15,8,0,19,243,0,0,6,48,17,24,9,3,0,0,0,9,116,0,0,0,5,7,10,6,6,0,0,0,12,40,0,0,0,3,0,11,9,0,3,4,0,8,44,23,0,55,320,80,92,18,4,0,0,4,29,623,3,0,0,9,3,3,0,0,0,0,0,184,204,64,5,90,440,191,417,425,206,109,135,56,315,2455,8,0,4,11,15,45,118,80,60,86,39,118,581,0,0,0,4,7,16,14,8,0,3,0,7,52,3,0,7,7,21,88,176,87,50,46,5,65,561,0,0,3,6,0,10,21,21,5,14,3,16,97,3,0,8,26,21
10502,9,0,0,3,11,55,117,105,28,67,16,14,432,0,0,0,4,8,27,20,4,0,0,0,0,68,0,0,0,12,11,57,84,32,12,14,3,3,230,0,0,0,4,0,15,13,10,8,0,0,3,55,0,0,0,20,25,58,63,8,16,3,0,18,217,0,0,9,42,40,29,13,0,4,0,0,3,143,0,0,0,8,0,6,9,0,0,0,0,4,39,0,0,0,0,0,0,7,3,0,0,0,4,26,13,4,44,472,163,178,27,4,0,0,4,56,968,0,0,0,9,0,3,7,0,0,0,0,179,198,25,4,65,573,268,434,352,173,69,94,25,288,2368,0,0,6,8,8,22,69,62,61,78,30,50,393,0,0,0,0,3,18,18,9,3,0,0,4,53,4,0,0,3,6,70,158,94,51,59,8,27,479,0,0,0,0,0,16,20,17,8,16,0,7,90,0,0,4,7,20
10503,30,3,25,42,34,213,523,365,138,166,67,28,1641,0,0,7,23,22,90,57,15,15,5,0,5,248,9,0,15,31,42,280,353,130,47,67,13,33,1007,0,0,6,4,3,40,51,22,8,20,3,10,174,9,0,15,54,105,189,160,20,31,5,6,31,624,0,6,27,129,86,122,39,13,4,5,0,16,449,0,0,3,16,10,24,17,0,6,0,0,11,86,5,0,4,0,10,12,24,3,9,4,0,13,80,35,0,135,974,312,395,110,27,6,9,9,105,2121,3,0,3,21,5,12,4,0,0,0,0,507,561,99,14,244,1293,633,1378,1329,592,253,277,95,762,6981,15,5,15,8,22,123,404,336,238,249,118,277,1800,0,0,0,0,16,54,55,24,16,9,0,30,196,5,0,8,32,43,319,659,374,165,186,32,210,2031,0,3,4,9,10,46,93,63,30,35,5,35,337,6,6,15,34,87
10601,15,0,15,19,17,102,412,384,168,346,129,26,1629,0,0,7,24,33,79,81,24,14,15,5,3,290,9,0,10,22,24,199,361,180,105,138,22,31,1104,0,4,4,5,9,25,52,32,23,47,13,10,217,7,3,3,28,92,206,296,27,195,24,5,49,935,0,0,41,127,90,119,64,17,15,3,3,17,491,0,3,0,10,11,26,28,3,15,0,0,10,115,0,0,0,5,3,9,20,12,5,7,3,12,76,40,4,169,1346,437,534,181,32,21,13,3,136,2928,0,0,8,29,0,14,5,0,3,4,0,469,534,77,11,249,1617,720,1323,1498,719,565,595,189,755,8317,5,0,4,9,6,55,297,317,198,401,217,167,1676,0,0,0,9,11,40,73,37,24,23,3,19,243,0,7,8,11,32,250,819,479,470,532,136,228,2966,7,0,0,0,11,41,138,82,82,65,28,39,490,5,9,8,26,63
10602,3,0,0,5,3,53,370,382,173,280,79,23,1384,4,0,0,19,18,48,63,28,13,8,5,6,210,0,0,0,14,14,149,284,164,79,105,10,12,837,0,0,3,4,10,20,52,34,12,22,3,9,166,3,0,3,20,52,204,228,35,129,17,6,27,727,6,0,14,73,74,96,53,3,14,8,6,9,349,0,0,0,9,11,20,25,8,8,0,0,0,73,0,0,0,0,0,7,17,8,4,10,4,12,59,36,7,95,930,377,495,120,18,13,3,11,82,2190,0,0,0,17,13,10,3,0,0,0,0,354,396,56,7,121,1094,565,1103,1214,680,451,453,123,525,6381,3,0,0,6,0,41,262,356,234,369,234,153,1664,0,0,0,6,4,47,56,29,25,28,8,23,229,0,5,0,0,12,199,745,555,369,506,112,154,2661,0,0,0,6,0,24,105,82,60,76,29,32,425,3,6,6,12,35
10603,10,0,5,9,12,76,332,313,110,171,39,22,1094,3,0,12,22,31,88,84,24,5,13,4,8,300,5,0,8,24,27,179,344,154,69,67,16,17,909,0,0,0,7,6,26,44,32,18,10,7,3,154,0,0,7,19,64,221,218,35,80,18,9,16,678,3,0,32,137,82,137,83,16,15,3,0,9,527,0,0,9,22,11,17,27,9,12,0,0,6,110,0,0,0,3,4,9,11,7,11,8,0,4,54,70,9,163,1496,641,1008,338,57,43,24,27,129,4008,0,0,3,25,13,8,0,0,0,0,0,433,494,99,13,245,1762,891,1769,1487,649,365,311,98,645,8336,0,0,0,7,8,61,263,304,197,258,115,139,1357,0,0,3,4,12,62,80,40,14,16,4,33,272,7,13,7,7,21,215,720,448,241,252,63,181,2164,0,0,0,3,5,38,94,64,36,39,10,39,341,0,0,4,28,60
10604,10,0,16,11,11,65,199,163,70,150,69,14,768,0,0,0,11,9,28,30,7,5,8,0,6,109,0,0,9,9,18,90,149,65,62,52,12,7,471,0,0,4,0,0,14,18,18,9,21,0,3,97,0,0,4,14,42,84,89,9,83,9,0,28,371,0,0,6,46,45,32,18,8,5,0,0,3,163,0,0,0,3,0,3,16,0,5,0,0,4,36,0,0,0,0,0,4,11,7,6,4,0,5,39,14,3,49,370,136,143,46,8,6,0,3,26,821,4,0,0,8,9,8,0,0,0,0,0,167,200,31,11,81,477,277,456,573,283,247,250,91,271,3058,6,4,4,4,3,28,96,102,85,166,89,88,678,0,0,0,0,3,14,11,7,8,8,3,7,71,0,0,0,8,9,93,286,171,169,192,33,94,1058,0,0,0,3,3,11,41,33,28,28,10,7,170,4,0,0,18,30
10701,3,0,0,5,11,65,291,281,101,166,42,11,970,0,0,8,9,15,54,26,22,5,4,8,4,147,3,0,0,3,10,151,274,150,55,58,6,12,733,0,0,0,0,3,17,36,23,15,13,6,10,134,3,0,3,35,79,190,214,29,66,15,0,42,674,0,3,20,85,71,99,39,14,11,0,0,11,357,0,0,0,10,13,29,23,0,10,0,0,7,101,0,0,0,0,0,4,13,11,3,6,0,5,44,73,13,195,1702,514,585,118,16,8,6,8,126,3356,4,0,7,32,8,10,5,0,0,0,0,363,437,88,18,244,1885,723,1207,1041,545,272,273,68,574,6945,7,6,0,4,7,56,286,336,193,298,150,143,1489,0,0,5,4,8,55,79,36,19,25,4,18,255,3,0,9,5,19,278,798,540,295,369,88,194,2597,0,0,0,5,3,41,121,80,56,60,17,40,427,7,3,8,39,69
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,4,0,0,5,6,90,391,411,179,202,71,21,1374,0,0,3,21,27,78,53,21,4,11,0,5,228,4,0,3,14,25,176,401,184,77,88,16,20,1024,0,0,0,6,3,31,52,48,21,19,4,5,189,6,0,6,34,77,225,295,43,115,28,3,37,868,0,0,25,111,83,119,81,21,16,3,4,12,482,0,0,4,18,10,35,31,8,15,4,0,7,125,0,0,0,10,0,12,14,9,0,9,0,10,57,51,19,193,1570,614,798,261,49,21,17,6,149,3741,4,0,6,38,8,14,7,0,5,0,0,447,529,73,22,242,1818,848,1572,1589,794,451,384,115,710,8623,3,0,8,5,16,66,324,373,296,437,212,200,1939,0,0,0,12,9,85,123,59,28,31,4,40,389,8,5,11,6,28,307,1039,709,391,476,112,255,3349,0,0,0,4,9,54,132,137,77,91,33,42,574,3,3,9,21,72
10704,7,0,3,0,16,89,442,610,329,536,215,26,2281,0,0,7,39,37,116,97,45,17,29,13,9,406,9,0,0,6,21,200,443,269,146,198,37,16,1351,3,0,0,4,6,35,73,54,28,48,24,6,282,3,0,12,42,77,253,315,57,198,47,15,44,1057,3,13,36,166,101,192,116,32,15,15,11,11,727,0,0,7,18,16,32,37,10,16,4,4,9,148,0,0,4,3,0,16,26,22,10,16,8,4,107,156,17,248,1809,751,1067,344,63,45,28,28,157,4711,3,0,16,38,10,17,5,0,3,0,0,678,773,184,42,331,2127,1039,2012,1895,1161,806,931,354,964,11843,3,0,3,3,5,69,264,405,351,639,449,244,2447,0,0,4,24,16,87,157,81,38,52,23,45,527,9,3,0,21,21,270,1079,998,668,976,215,314,4590,4,0,4,6,3,37,182,150,105,154,67,70,782,7,7,14,20,63
10801,0,0,6,9,14,42,129,66,34,51,19,8,377,0,0,4,19,14,64,28,8,5,3,4,6,158,0,0,3,7,10,100,123,49,29,27,6,4,363,4,0,3,3,0,12,12,5,4,4,0,4,57,4,0,10,24,39,67,61,11,15,12,0,5,239,0,6,24,90,73,58,30,5,5,4,0,8,301,0,0,0,4,6,10,7,0,3,0,0,3,42,0,0,0,0,0,6,6,0,0,0,0,0,23,39,6,112,982,475,553,186,34,27,9,11,90,2532,0,0,9,15,7,7,5,0,0,0,0,265,314,55,10,167,1155,657,921,593,180,111,110,48,412,4409,0,0,6,4,8,41,103,58,32,39,16,45,344,0,0,4,7,10,42,46,14,8,4,0,13,151,0,0,4,12,11,116,241,102,27,54,14,69,655,3,0,0,8,10,14,35,13,15,9,0,7,107,0,0,4,10,35
