SA3_CODE_2021,C16_F_65_69_Tot_LF,C16_F_65_69_Not_LF,C16_F_65_69_LF_NS,C16_F_65_69_Tot,C16_F_70_74_Em_FT,C16_F_70_74_Em_PT,C16_F_70_74_Em_AFW,C16_F_70_74_Em_Hrs_NS,C16_F_70_74_Em_Tot,C16_F_70_74_Unem_Look_FT,C16_F_70_74_Unem_Look_PT,C16_F_70_74_Unem_Tot,C16_F_70_74_Tot_LF,C16_F_70_74_Not_LF,C16_F_70_74_LF_NS,C16_F_70_74_Tot,C16_F_75over_Em_FT,C16_F_75over_Em_PT,C16_F_75over_Emp_A_fr_wo,C16_F_75over_Em_Hou_wor_ns,C16_F_75over_Em_Tot,C16_F_75over_Unem_Lo_ft_wor,C16_F_75over_Unem_Lo_pt_wor,C16_F_75over_Unem_Tot,C16_F_75over_Tot_LF,C16_F_75over_N_lab_forc,C16_F_75over_LF_NS,C16_F_75over_Tot,C16_F_Tot_Em_FT,C16_F_Tot_Em_PT,C16_F_Tot_Em_AFW,C16_F_Tot_Em_Hrs_NS,C16_F_Tot_Em_Tot,C16_F_Tot_Unem_Look_FT,C16_F_Tot_Unem_Look_PT,C16_F_Tot_Unem_Tot,C16_F_Tot_Tot_labo_for,C16_F_Tot_Not_LF,C16_F_Tot_LF_NS,C16_F_Tot_Tot,C21_F_15_19_Em_FT,C21_F_15_19_Em_PT,C21_F_15_19_Em_AFW,C21_F_15_19_Em_Hrs_NS,C21_F_15_19_Em_Tot,C21_F_15_19_Unem_Look_FT,C21_F_15_19_Unem_Look_PT,C21_F_15_19_Unem_Tot,C21_F_15_19_Tot_LF,C21_F_15_19_Not_LF,C21_F_15_19_LF_NS,C21_F_15_19_Tot,C21_F_20_24_Em_FT,C21_F_20_24_Em_PT,C21_F_20_24_Em_AFW,C21_F_20_24_Em_Hrs_NS,C21_F_20_24_Em_Tot,C21_F_20_24_Unem_Look_FT,C21_F_20_24_Unem_Look_PT,C21_F_20_24_Unem_Tot,C21_F_20_24_Tot_LF,C21_F_20_24_Not_LF,C21_F_20_24_LF_NS,C21_F_20_24_Tot,C21_F_25_29_Em_FT,C21_F_25_29_Em_PT,C21_F_25_29_Em_AFW,C21_F_25_29_Em_Hrs_NS,C21_F_25_29_Em_Tot,C21_F_25_29_Unem_Look_FT,C21_F_25_29_Unem_Look_PT,C21_F_25_29_Unem_Tot,C21_F_25_29_Tot_LF,C21_F_25_29_Not_LF,C21_F_25_29_LF_NS,C21_F_25_29_Tot,C21_F_30_34_Em_FT,C21_F_30_34_Em_PT,C21_F_30_34_Em_AFW,C21_F_30_34_Em_Hrs_NS,C21_F_30_34_Em_Tot,C21_F_30_34_Unem_Look_FT,C21_F_30_34_Unem_Look_PT,C21_F_30_34_Unem_Tot,C21_F_30_34_Tot_LF,C21_F_30_34_Not_LF,C21_F_30_34_LF_NS,C21_F_30_34_Tot,C21_F_35_39_Em_FT,C21_F_35_39_Em_PT,C21_F_35_39_Em_AFW,C21_F_35_39_Em_Hrs_NS,C21_F_35_39_Em_Tot,C21_F_35_39_Unem_Look_FT,C21_F_35_39_Unem_Look_PT,C21_F_35_39_Unem_Tot,C21_F_35_39_Tot_LF,C21_F_35_39_Not_LF,C21_F_35_39_LF_NS,C21_F_35_39_Tot,C21_F_40_44_Em_FT,C21_F_40_44_Em_PT,C21_F_40_44_Em_AFW,C21_F_40_44_Em_Hrs_NS,C21_F_40_44_Em_Tot,C21_F_40_44_Unem_Look_FT,C21_F_40_44_Unem_Look_PT,C21_F_40_44_Unem_Tot,C21_F_40_44_Tot_LF,C21_F_40_44_Not_LF,C21_F_40_44_LF_NS,C21_F_40_44_Tot,C21_F_45_49_Em_FT,C21_F_45_49_Em_PT,C21_F_45_49_Em_AFW,C21_F_45_49_Em_Hrs_NS,C21_F_45_49_Em_Tot,C21_F_45_49_Unem_Look_FT,C21_F_45_49_Unem_Look_PT,C21_F_45_49_Unem_Tot,C21_F_45_49_Tot_LF,C21_F_45_49_Not_LF,C21_F_45_49_LF_NS,C21_F_45_49_Tot,C21_F_50_54_Em_FT,C21_F_50_54_Em_PT,C21_F_50_54_Em_AFW,C21_F_50_54_Em_Hrs_NS,C21_F_50_54_Em_Tot,C21_F_50_54_Unem_Look_FT,C21_F_50_54_Unem_Look_PT,C21_F_50_54_Unem_Tot,C21_F_50_54_Tot_LF,C21_F_50_54_Not_LF,C21_F_50_54_LF_NS,C21_F_50_54_Tot,C21_F_55_59_Em_FT,C21_F_55_59_Em_PT,C21_F_55_59_Em_AFW,C21_F_55_59_Em_Hrs_NS,C21_F_55_59_Em_Tot,C21_F_55_59_Unem_Look_FT,C21_F_55_59_Unem_Look_PT,C21_F_55_59_Unem_Tot,C21_F_55_59_Tot_LF,C21_F_55_59_Not_LF,C21_F_55_59_LF_NS,C21_F_55_59_Tot,C21_F_60_64_Em_FT,C21_F_60_64_Em_PT,C21_F_60_64_Em_AFW,C21_F_60_64_Em_Hrs_NS,C21_F_60_64_Em_Tot,C21_F_60_64_Unem_Look_FT,C21_F_60_64_Unem_Look_PT,C21_F_60_64_Unem_Tot,C21_F_60_64_Tot_LF,C21_F_60_64_Not_LF,C21_F_60_64_LF_NS,C21_F_60_64_Tot,C21_F_65_69_Em_FT,C21_F_65_69_Em_PT,C21_F_65_69_Em_AFW,C21_F_65_69_Em_Hrs_NS,C21_F_65_69_Em_Tot,C21_F_65_69_Unem_Look_FT,C21_F_65_69_Unem_Look_PT,C21_F_65_69_Unem_Tot,C21_F_65_69_Tot_LF,C21_F_65_69_Not_LF,C21_F_65_69_LF_NS,C21_F_65_69_Tot,C21_F_70_74_Em_FT,C21_F_70_74_Em_PT,C21_F_70_74_Em_AFW,C21_F_70_74_Em_Hrs_NS,C21_F_70_74_Em_Tot,C21_F_70_74_Unem_Look_FT,C21_F_70_74_Unem_Look_PT,C21_F_70_74_Unem_Tot,C21_F_70_74_Tot_LF,C21_F_70_74_Not_LF,C21_F_70_74_LF_NS,C21_F_70_74_Tot,C21_F_75over_Em_FT,C21_F_75over_Em_PT,C21_F_75over_Emp_Aw_fr_w,C21_F_75over_Emp_Hou_w_ns,C21_F_75over_Em_Tot,C21_F_75over_Unem_Lo_ft_wor,C21_F_75over_Unem_Lo_pt_wor,C21_F_75over_Unemp_Tot,C21_F_75over_Tot_lab_for,C21_F_75over_N_lab_forc,C21_F_75over_LF_NS,C21_F_75over_yr_Tot,C21_F_Tot_Em_FT,C21_F_Tot_Em_PT,C21_F_Tot_Em_AFW,C21_F_Tot_Em_Hrs_NS
10102,294,872,114,1281,31,52,3,0,91,0,3,3,96,703,76,871,14,24,0,5,48,0,3,3,45,1240,141,1433,8290,5209,735,214,14449,260,315,573,15020,6450,1636,23110,140,728,54,15,935,22,66,92,1027,585,62,1679,757,521,44,27,1349,31,23,60,1410,169,81,1668,1166,459,145,30,1797,30,30,57,1860,256,137,2256,1194,669,232,24,2124,28,24,51,2178,299,116,2590,1146,699,149,35,2024,24,15,41,2064,247,109,2425,1171,590,82,23,1862,27,24,55,1915,195,106,2217,1348,475,64,18,1902,19,23,38,1945,221,87,2249,1345,571,93,14,2021,25,23,47,2067,315,97,2488,946,504,81,17,1549,20,12,29,1581,477,114,2167,461,431,64,5,957,16,7,16,983,788,90,1857,151,202,32,8,396,3,16,19,412,988,74,1481,41,92,10,3,143,0,3,3,149,963,70,1182,12,45,7,0,56,0,0,0,60,1594,147,1797,9893,5978,1051,215
10103,176,373,46,603,28,43,4,9,81,0,0,0,81,335,42,456,16,17,0,7,40,0,0,0,40,655,143,836,2252,1926,166,95,4444,71,77,144,4586,2533,684,7801,58,228,20,7,312,0,21,18,334,187,47,560,194,203,15,6,417,9,8,18,435,55,43,534,241,213,29,11,497,3,9,16,508,74,60,644,212,236,36,4,482,0,6,6,486,92,57,638,236,190,12,9,449,0,12,8,456,104,42,604,247,192,18,5,457,6,0,12,469,53,36,558,311,209,16,3,543,3,5,14,552,82,52,683,316,233,24,9,586,3,4,10,598,97,52,739,300,235,13,3,562,0,4,4,566,124,48,741,183,202,26,0,412,6,9,14,425,265,48,738,65,108,15,3,186,0,0,0,190,345,35,567,31,58,7,5,98,0,0,0,94,398,43,544,22,25,3,5,56,0,0,0,55,777,85,923,2413,2332,233,76
10104,488,2528,248,3262,37,108,16,8,166,0,0,6,172,2134,214,2513,18,30,5,11,64,5,0,5,69,3794,614,4473,4984,7098,654,248,12978,342,404,749,13729,14690,2475,30892,131,680,70,35,909,18,52,67,983,584,143,1715,343,451,46,26,864,21,30,53,917,230,103,1245,462,483,89,21,1057,17,26,40,1097,277,98,1472,497,605,113,31,1241,14,24,33,1278,301,136,1713,538,652,92,21,1303,12,22,34,1338,294,136,1766,625,718,64,20,1421,19,10,29,1456,270,127,1855,809,740,67,22,1637,21,19,36,1679,359,155,2184,875,862,104,34,1880,33,26,56,1942,488,161,2589,768,1028,117,35,1946,22,36,56,2001,995,209,3209,536,1049,106,17,1704,14,41,58,1761,1879,211,3851,184,504,74,19,780,5,18,21,798,2748,202,3747,57,171,12,10,245,0,4,4,249,2793,184,3219,25,69,9,11,111,0,4,4,114,4510,533,5154,5851,8023,950,292
10105,239,783,85,1108,25,60,0,5,91,0,0,0,94,733,82,910,18,27,0,5,56,4,0,4,59,1368,327,1751,3362,3380,352,129,7229,218,224,436,7667,5682,1178,14525,97,374,41,15,525,17,31,51,581,355,66,1003,360,255,39,16,666,17,18,27,696,146,53,891,415,275,66,19,783,15,18,30,815,181,80,1085,397,374,80,13,863,13,11,25,886,214,63,1168,435,364,40,16,855,8,17,17,876,189,82,1141,434,309,29,10,776,14,18,30,814,152,76,1044,515,316,32,9,878,13,15,34,912,186,78,1178,478,362,38,17,897,15,12,31,928,247,59,1231,432,400,52,3,886,20,17,33,925,366,75,1372,264,352,53,8,690,4,17,19,710,529,72,1316,109,183,25,7,324,0,3,3,329,868,75,1274,45,75,9,9,131,0,0,0,132,911,83,1123,21,33,9,5,61,0,0,0,63,1755,175,1990,4006,3682,515,144
10106,294,805,86,1181,45,61,10,4,122,0,0,0,122,658,89,869,32,38,9,7,77,0,0,0,77,1265,273,1618,3695,3535,396,163,7789,153,180,328,8118,5482,1131,14733,114,406,33,24,574,7,53,63,640,449,47,1137,321,257,39,16,630,15,8,34,661,146,59,868,368,242,48,16,670,17,12,28,699,172,58,933,304,323,99,16,733,4,10,18,756,180,61,1005,435,389,65,15,898,14,13,27,926,180,71,1167,491,390,32,11,924,14,8,19,946,159,71,1176,592,368,31,3,1001,16,13,29,1025,176,50,1250,607,421,53,6,1084,15,9,23,1114,244,85,1438,449,366,50,16,878,11,11,24,900,326,78,1301,274,361,30,14,680,7,19,22,704,498,90,1296,128,208,20,7,361,0,4,8,368,748,67,1179,54,95,9,8,175,0,0,0,173,917,92,1185,28,67,8,10,111,0,0,0,111,1546,176,1835,4155,3884,527,156
10201,1006,4274,291,5575,69,229,21,13,336,0,10,10,346,3863,300,4510,22,64,10,19,112,6,5,9,124,8515,1198,9833,15791,18161,1607,545,36104,990,1322,2314,38412,29875,4189,72475,212,1757,590,44,2598,59,236,299,2896,1876,173,4944,1167,1527,573,55,3317,100,92,189,3507,784,194,4487,1707,1022,414,63,3210,60,63,122,3332,706,216,4251,1581,1461,606,45,3694,75,49,121,3818,970,229,5015,1711,1941,528,59,4238,62,71,133,4369,1002,249,5623,1919,1930,371,47,4271,51,82,129,4401,1053,248,5694,2251,1887,358,52,4539,75,71,145,4688,1012,250,5955,2224,1894,373,49,4543,63,61,127,4667,1180,184,6033,1836,1876,377,39,4131,61,74,138,4263,1684,245,6201,1142,1613,343,27,3130,40,79,118,3246,2838,220,6304,378,791,150,15,1329,15,24,42,1371,4235,260,5864,74,277,60,6,419,0,6,6,428,4970,295,5696,34,131,37,18,216,3,4,11,231,9362,1360,10950,16235,18102,4775,528
10202,687,4013,358,5055,37,154,16,8,207,7,0,8,215,3663,327,4208,8,50,0,12,67,0,9,8,76,7264,1220,8559,13536,15884,1448,540,31407,1228,1310,2539,33954,28884,4399,67234,244,1509,576,38,2365,97,285,378,2741,1832,243,4812,1202,1359,583,50,3193,126,107,229,3423,952,243,4614,1650,1250,544,79,3523,88,86,168,3695,1093,279,5067,1419,1534,617,69,3637,47,62,111,3743,1144,279,5169,1512,1727,456,59,3762,55,71,134,3894,1053,259,5206,1646,1524,345,51,3571,57,56,117,3685,984,255,4923,1934,1575,360,44,3918,77,57,135,4053,1081,257,5396,1810,1564,368,51,3787,81,69,152,3936,1277,202,5414,1461,1533,343,30,3376,66,66,130,3506,1736,235,5476,889,1308,304,21,2529,34,63,97,2627,2762,227,5614,282,560,144,18,996,12,14,20,1023,3990,262,5270,59,158,48,9,278,0,7,7,282,4372,310,4966,16,61,20,12,111,0,0,3,115,8030,1375,9515,14126,15659,4704,544
10301,308,903,114,1328,30,74,6,3,113,0,0,0,118,797,82,999,9,29,5,7,52,0,0,0,52,1608,286,1948,4630,4637,481,191,9937,255,319,573,10512,6830,1461,18806,138,602,46,23,807,23,61,82,890,554,70,1509,502,538,64,17,1117,26,44,72,1190,188,93,1468,574,400,72,24,1067,13,19,33,1107,271,77,1455,575,490,114,16,1197,18,22,42,1234,242,80,1554,525,480,62,10,1087,17,26,42,1130,201,64,1393,610,408,34,16,1067,16,9,25,1094,191,90,1375,723,431,36,9,1189,15,10,29,1221,211,96,1524,699,444,45,8,1195,16,22,37,1230,282,86,1599,566,431,56,11,1067,21,17,35,1099,376,59,1529,365,403,48,9,829,8,16,23,856,627,83,1571,137,226,25,5,394,0,3,3,404,911,84,1396,54,88,16,3,154,0,0,6,155,1045,82,1282,14,48,4,10,74,0,0,0,74,1988,205,2270,5486,4983,625,150
10302,379,1226,163,1767,62,93,12,6,171,0,0,0,171,1082,166,1417,48,72,12,23,147,0,5,3,153,2649,466,3270,4567,4898,521,246,10231,361,298,664,10886,9519,2150,22556,155,496,31,30,712,25,46,73,783,559,130,1478,481,341,38,15,877,29,28,60,940,245,112,1302,516,407,83,16,1016,25,32,59,1076,287,114,1475,413,503,89,15,1019,23,26,47,1064,252,149,1467,514,488,57,10,1077,14,14,23,1107,269,146,1519,502,441,35,21,1001,24,25,47,1051,232,111,1389,627,484,38,19,1169,23,15,44,1212,252,117,1576,644,505,36,15,1206,19,21,39,1248,327,134,1713,569,560,36,12,1186,17,22,40,1224,474,146,1844,375,486,56,9,911,10,14,31,947,784,130,1857,185,267,27,9,487,7,9,13,499,1124,105,1730,67,136,8,8,218,0,0,0,218,1307,125,1653,49,80,17,16,157,0,3,8,165,2798,346,3306,5095,5192,551,208
10303,258,1089,188,1532,32,82,6,8,128,0,0,0,133,1002,140,1275,33,39,3,11,83,0,0,0,83,1851,296,2230,3447,4333,402,165,8338,309,287,595,8931,7997,1912,18845,101,400,55,18,573,21,59,77,647,483,66,1201,324,295,52,19,691,25,21,44,738,176,74,986,432,352,98,16,902,28,19,50,952,229,80,1262,362,492,104,21,972,21,11,36,1011,290,105,1403,363,486,67,15,940,13,17,30,969,257,88,1312,397,472,49,21,940,19,12,29,972,236,98,1297,552,484,41,13,1094,15,20,33,1124,270,110,1505,523,486,57,20,1084,18,24,43,1128,345,103,1576,484,509,76,17,1076,12,17,28,1104,530,117,1745,300,440,54,16,804,18,24,42,850,718,106,1675,110,205,21,5,345,0,5,6,352,1052,103,1505,37,87,8,6,137,0,3,3,145,1203,102,1440,27,53,10,8,99,0,0,0,99,2221,263,2589,4025,4749,710,185
10304,380,1157,122,1664,42,87,7,5,142,0,0,0,141,965,81,1186,30,42,4,17,89,0,0,0,92,2156,248,2497,6063,5637,567,213,12479,354,360,713,13196,8718,1527,23440,153,709,46,18,931,20,64,80,1013,728,79,1824,591,469,50,18,1127,43,43,84,1210,287,102,1595,844,467,121,24,1461,18,37,58,1513,304,107,1926,777,611,150,28,1571,15,15,34,1604,323,125,2044,769,733,102,16,1624,14,31,42,1663,299,116,2078,745,638,45,11,1448,15,26,43,1493,239,97,1821,966,538,39,14,1566,24,15,38,1601,248,103,1948,870,561,44,5,1479,10,17,24,1502,314,97,1919,712,532,59,17,1317,14,23,32,1349,425,104,1878,467,530,50,9,1062,10,15,30,1086,729,85,1900,132,280,25,10,449,0,3,3,459,1073,76,1603,65,127,17,0,212,0,0,0,213,1326,113,1660,25,64,0,8,98,0,0,0,98,2373,306,2775,7127,6271,761,187
10401,265,1606,146,2013,17,70,3,4,95,0,0,0,101,1389,128,1615,9,31,3,11,52,0,0,0,60,2697,316,3070,3340,4541,397,174,8455,380,376,760,9213,10690,1550,21455,91,477,40,22,621,23,61,84,708,452,94,1256,302,355,31,26,711,45,19,63,781,262,81,1123,321,324,65,20,730,31,22,51,783,312,89,1184,340,460,62,12,875,22,23,48,921,342,89,1354,354,430,50,13,846,20,20,41,888,316,108,1308,446,472,45,17,991,28,10,34,1020,233,107,1366,546,462,42,18,1067,35,32,56,1125,351,102,1578,604,523,51,15,1190,17,30,41,1232,429,106,1761,496,590,58,11,1158,31,31,63,1222,655,114,1987,375,516,56,18,963,21,30,53,1014,1101,116,2227,135,248,28,9,417,6,3,9,427,1612,117,2156,35,88,5,3,132,0,0,0,135,1683,116,1933,6,29,3,8,48,0,0,0,49,3074,346,3469,4053,4965,534,189
10402,509,2291,204,3002,27,91,6,9,137,0,5,3,139,1884,175,2196,13,41,9,15,74,0,0,0,71,3783,744,4595,7098,9123,735,279,17236,534,664,1197,18437,15438,2747,36621,149,1106,86,33,1374,51,142,187,1565,883,147,2598,574,706,58,42,1379,53,44,96,1482,359,114,1955,765,767,114,43,1685,47,33,78,1765,449,178,2395,771,940,155,51,1908,36,42,77,1986,517,177,2680,857,1090,105,34,2079,36,38,83,2162,487,181,2821,971,985,67,30,2060,32,60,95,2150,428,168,2752,1207,1022,61,28,2317,49,48,96,2417,442,164,3014,1151,1033,87,35,2309,34,45,79,2390,559,169,3117,910,1090,136,25,2162,41,48,82,2248,878,175,3301,627,1032,100,27,1786,21,63,82,1868,1535,146,3546,204,477,61,11,753,3,17,26,770,2419,147,3343,50,167,16,5,237,0,0,0,237,2548,185,2969,19,52,9,10,88,0,0,0,93,4510,673,5281,8259,10468,1056,369
10501,164,366,85,609,40,32,5,7,77,0,0,0,77,343,73,491,30,29,6,8,75,0,0,0,70,716,151,940,2302,1625,199,122,4252,182,162,336,4592,3519,1194,9295,44,119,13,3,176,15,12,25,201,288,102,588,175,102,7,5,289,11,8,22,309,131,104,547,243,134,37,5,424,10,10,21,446,163,107,721,237,177,34,15,470,11,7,20,490,149,121,763,209,165,19,9,406,13,8,15,419,97,124,640,182,127,9,5,325,12,7,18,341,89,96,530,239,123,9,10,386,11,5,15,406,114,100,616,301,134,12,11,459,11,8,19,480,122,133,733,268,145,7,7,427,3,9,12,444,187,112,738,197,153,26,11,389,6,9,13,396,235,116,745,88,75,7,5,172,0,4,6,180,276,89,538,25,46,4,6,77,0,0,0,77,347,95,519,27,23,5,7,63,0,0,0,64,702,202,965,2240,1523,198,105
10502,108,460,58,626,18,25,0,0,44,0,0,0,42,420,49,512,8,5,6,8,18,0,0,0,18,1021,130,1173,1938,1572,200,81,3789,171,125,301,4092,3763,707,8556,51,186,18,6,262,11,14,28,285,176,52,521,165,113,21,4,304,4,16,17,319,110,51,481,255,127,42,11,431,3,7,16,440,141,53,639,220,169,35,13,441,4,6,11,447,127,63,639,177,150,19,12,361,10,9,17,377,137,60,575,199,122,11,10,344,13,0,15,358,109,60,523,245,116,14,7,378,8,9,17,393,112,51,564,241,122,9,6,391,5,8,14,400,151,48,594,247,154,27,16,450,5,8,14,458,194,52,711,169,164,27,7,364,6,9,21,385,340,45,773,79,60,8,0,155,0,0,0,159,450,41,648,15,28,7,0,53,0,0,0,53,476,39,570,11,18,0,0,32,0,0,0,32,972,190,1190,2087,1545,240,81
10503,445,1310,155,1915,76,90,13,10,190,0,0,5,194,1261,158,1611,39,72,5,15,136,0,0,0,136,2708,402,3247,7355,6155,597,285,14392,461,423,886,15282,10719,2373,28367,180,737,54,25,999,35,80,114,1113,720,193,2025,749,446,52,31,1291,45,50,88,1377,357,183,1920,1036,646,136,45,1867,39,28,66,1932,425,252,2613,876,729,180,45,1823,32,29,63,1884,414,237,2535,834,729,94,29,1688,18,23,42,1726,327,241,2291,887,600,38,22,1548,26,24,46,1596,268,215,2077,927,519,38,17,1506,26,17,45,1547,323,191,2061,1004,573,48,21,1650,24,15,41,1691,381,223,2286,889,591,67,26,1580,22,17,39,1616,505,205,2327,588,613,71,21,1292,24,26,47,1339,838,190,2370,237,346,41,11,637,10,9,20,652,1260,193,2098,93,131,5,6,237,0,3,3,236,1421,171,1826,51,80,7,9,155,0,0,0,157,2943,480,3578,8364,6732,840,316
10601,374,1839,209,2420,33,63,6,4,106,0,0,0,103,1415,160,1682,16,36,0,12,67,0,0,0,68,2685,395,3146,6992,8647,782,323,16735,689,688,1378,18114,14303,2569,34991,263,1047,185,27,1527,52,134,185,1709,962,147,2826,867,851,205,39,1958,78,64,147,2106,478,143,2727,1109,857,255,55,2267,57,58,122,2391,648,164,3198,978,1077,284,39,2381,38,54,99,2477,685,151,3309,969,1158,203,38,2366,28,48,78,2437,630,135,3210,960,933,115,35,2045,33,31,66,2108,511,138,2759,1054,1026,112,34,2227,41,33,76,2299,593,146,3042,1034,1003,148,26,2208,38,46,86,2298,706,135,3139,785,841,138,18,1785,34,39,76,1861,1045,135,3035,429,694,116,15,1255,19,38,61,1315,1642,126,3081,145,311,51,11,519,0,13,8,531,2039,117,2689,50,119,20,9,199,0,0,0,199,1959,121,2277,20,49,0,10,82,0,0,0,85,3129,298,3507,8666,9967,1831,357
10602,279,1497,108,1879,14,55,8,6,77,0,0,0,82,1185,91,1357,12,24,0,9,42,0,0,0,47,2278,256,2577,7242,7891,723,231,16088,558,690,1246,17333,11269,1483,30090,213,1100,196,16,1517,45,155,202,1718,836,76,2632,916,913,144,34,2000,70,76,149,2147,412,108,2664,1269,851,232,36,2385,45,39,87,2472,516,123,3109,1108,1164,283,30,2582,36,47,84,2664,569,125,3358,1119,1138,188,30,2475,29,60,93,2567,504,119,3184,1103,975,103,18,2193,36,36,72,2261,444,110,2813,1162,902,90,11,2160,23,30,59,2220,465,72,2759,1082,839,98,18,2043,48,40,80,2126,534,78,2741,818,714,108,12,1647,34,28,56,1707,741,79,2526,459,606,85,12,1158,17,27,41,1196,1212,78,2493,107,239,40,6,388,3,9,8,402,1717,64,2179,18,90,12,3,123,0,0,0,123,1735,75,1930,9,29,9,5,49,0,0,0,51,2868,276,3192,9365,9557,1573,225
10603,400,2166,216,2786,22,85,10,8,123,0,0,0,128,1960,188,2274,9,27,6,11,48,0,3,8,56,3253,424,3732,5334,7048,623,231,13232,485,545,1026,14261,13608,2141,30011,125,773,155,31,1090,43,85,125,1217,734,79,2035,449,636,123,32,1245,46,34,75,1321,297,96,1719,523,442,134,30,1131,34,20,58,1185,374,87,1638,489,620,156,30,1289,26,38,58,1344,374,90,1813,554,724,117,20,1414,26,36,64,1476,358,92,1924,657,738,90,23,1505,27,31,59,1562,371,93,2029,874,827,90,21,1816,30,29,62,1874,412,105,2396,810,814,101,13,1740,36,22,55,1799,538,98,2432,717,888,131,22,1754,18,38,54,1811,848,110,2767,399,733,99,21,1247,20,35,58,1305,1627,109,3042,130,308,43,9,485,4,10,8,495,2424,135,3049,31,131,18,3,184,0,5,5,190,2593,148,2933,16,52,5,10,76,0,3,3,80,4201,525,4805,5770,7682,1271,257
10604,149,509,57,721,24,35,3,0,63,0,0,0,66,460,51,579,15,28,3,11,60,0,0,0,60,953,144,1156,2766,2724,278,105,5873,236,195,431,6304,4549,935,11791,115,299,41,13,469,23,17,43,506,344,46,893,324,202,21,7,556,12,16,31,588,122,42,749,400,213,46,15,678,6,15,20,696,207,59,961,376,300,54,6,737,11,22,32,763,195,73,1031,353,310,35,10,711,15,13,34,737,191,54,984,345,300,29,7,679,14,10,21,697,138,57,894,397,298,29,11,732,18,9,25,755,170,61,983,359,268,25,8,664,8,11,21,684,219,51,953,292,279,34,11,618,14,13,24,641,309,69,1020,187,223,28,4,450,6,9,15,466,399,42,903,77,134,13,10,235,0,4,9,238,538,52,830,28,42,3,3,81,0,3,3,81,557,48,689,10,33,5,0,55,0,0,0,58,1099,126,1288,3263,2905,358,120
10701,237,1701,101,2034,6,44,4,0,62,0,0,0,60,1554,102,1714,0,16,6,9,27,0,0,0,34,3438,453,3925,6308,7252,703,202,14472,516,630,1149,15618,14117,1612,31352,149,726,184,16,1079,32,132,160,1241,992,100,2329,675,685,243,14,1617,78,67,145,1757,482,95,2337,838,562,251,44,1696,46,35,82,1780,494,146,2414,715,811,342,28,1887,22,36,60,1947,566,114,2627,714,856,243,24,1833,34,39,73,1906,616,118,2637,851,751,154,11,1770,24,23,52,1817,517,102,2439,876,772,137,20,1807,32,25,57,1859,580,90,2527,766,693,156,18,1644,22,33,55,1698,698,86,2477,607,675,159,6,1458,21,18,36,1490,949,84,2525,357,509,109,10,987,12,15,24,1013,1352,76,2440,105,179,57,10,353,0,7,7,360,1751,92,2200,19,68,17,0,106,0,0,0,105,1737,99,1940,7,25,0,4,40,0,0,0,41,3867,374,4277,6687,7312,2053,210
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,331,2159,186,2671,25,62,8,4,94,0,0,3,97,1853,169,2123,5,23,4,5,32,0,0,0,32,3464,541,4042,7672,9854,889,260,18675,526,728,1251,19928,15421,2205,37554,212,1029,327,33,1600,49,132,180,1781,1135,111,3027,821,858,273,38,1992,64,71,138,2131,465,110,2708,1109,743,347,35,2235,43,47,88,2325,480,117,2920,868,1008,381,46,2302,27,30,57,2354,566,155,3071,938,1182,263,20,2397,28,42,78,2473,541,124,3141,1059,1057,192,28,2341,28,34,60,2397,453,114,2963,1221,1114,194,26,2545,31,41,68,2614,575,127,3315,1022,1081,220,23,2343,30,28,56,2401,681,81,3169,829,1025,210,21,2086,33,45,75,2159,1101,112,3367,515,748,165,14,1442,11,30,35,1479,1921,113,3518,150,311,85,5,548,3,11,10,553,2481,134,3176,25,105,21,0,156,0,0,0,154,2467,130,2753,9,36,10,6,55,0,0,0,59,4241,556,4858,8763,10288,2679,303
