SA3_CODE_2021,C16_CFNC_BF_4000more,C16_CFNC_BF_Ns,C16_CFNC_BF_Tot,C16_CFNC_BPT_Neg_ni_inc,C16_CFNC_BPT_1_149,C16_CFNC_BPT_150_399,C16_CFNC_BPT_400_649,C16_CFNC_BPT_650_799,C16_CFNC_BPT_800_1249,C16_CFNC_BPT_1250_1999,C16_CFNC_BPT_2000_2499,C16_CFNC_BPT_2500_2999,C16_CFNC_BPT_3000_3999,C16_CFNC_BPT_4000more,C16_CFNC_BPT_Ns,C16_CFNC_BPT_Tot,C16_CFNC_1F1P_Neg_ni_inc,C16_CFNC_1F1P_1_149,C16_CFNC_1F1P_150_399,C16_CFNC_1F1P_400_649,C16_CFNC_1F1P_650_799,C16_CFNC_1F1P_800_1249,C16_CFNC_1F1P_1250_1999,C16_CFNC_1F1P_2000_2499,C16_CFNC_1F1P_2500_2999,C16_CFNC_1F1P_3000_3999,C16_CFNC_1F1P_4000more,C16_CFNC_1F1P_Ns,C16_CFNC_1F1P_Tot,C16_CFNC_1E1A_Neg_ni_inc,C16_CFNC_1E1A_1_149,C16_CFNC_1E1A_150_399,C16_CFNC_1E1A_400_649,C16_CFNC_1E1A_650_799,C16_CFNC_1E1A_800_1249,C16_CFNC_1E1A_1250_1999,C16_CFNC_1E1A_2000_2499,C16_CFNC_1E1A_2500_2999,C16_CFNC_1E1A_3000_3999,C16_CFNC_1E1A_4000more,C16_CFNC_1E1A_Ns,C16_CFNC_1E1A_Tot,C16_CFNC_1F1NW_Neg_ni_inc,C16_CFNC_1F1NW_1_149,C16_CFNC_1F1NW_150_399,C16_CFNC_1F1NW_400_649,C16_CFNC_1F1NW_650_799,C16_CFNC_1F1NW_800_1249,C16_CFNC_1F1NW_1250_1999,C16_CFNC_1F1NW_2000_2499,C16_CFNC_1F1NW_2500_2999,C16_CFNC_1F1NW_3000_3999,C16_CFNC_1F1NW_4000more,C16_CFNC_1F1NW_Ns,C16_CFNC_1F1NW_Tot,C16_CFNC_1P1NW_Neg_ni_inc,C16_CFNC_1P1NW_1_149,C16_CFNC_1P1NW_150_399,C16_CFNC_1P1NW_400_649,C16_CFNC_1P1NW_650_799,C16_CFNC_1P1NW_800_1249,C16_CFNC_1P1NW_1250_1999,C16_CFNC_1P1NW_2000_2499,C16_CFNC_1P1NW_2500_2999,C16_CFNC_1P1NW_3000_3999,C16_CFNC_1P1NW_4000more,C16_CFNC_1P1NW_Ns,C16_CFNC_1P1NW_Tot,C16_CFNC_1A1NW_Neg_ni_inc,C16_CFNC_1A1NW_1_149,C16_CFNC_1A1NW_150_399,C16_CFNC_1A1NW_400_649,C16_CFNC_1A1NW_650_799,C16_CFNC_1A1NW_800_1249,C16_CFNC_1A1NW_1250_1999,C16_CFNC_1A1NW_2000_2499,C16_CFNC_1A1NW_2500_2999,C16_CFNC_1A1NW_3000_3999,C16_CFNC_1A1NW_4000more,C16_CFNC_1A1NW_Ns,C16_CFNC_1A1NW_Tot,C16_CFNC_BA_Neg_ni_inc,C16_CFNC_BA_1_149,C16_CFNC_BA_150_399,C16_CFNC_BA_400_649,C16_CFNC_BA_650_799,C16_CFNC_BA_800_1249,C16_CFNC_BA_1250_1999,C16_CFNC_BA_2000_2499,C16_CFNC_BA_2500_2999,C16_CFNC_BA_3000_3999,C16_CFNC_BA_4000more,C16_CFNC_BA_Ns,C16_CFNC_BA_Tot,C16_CFNC_BNW_Neg_ni_inc,C16_CFNC_BNW_1_149,C16_CFNC_BNW_150_399,C16_CFNC_BNW_400_649,C16_CFNC_BNW_650_799,C16_CFNC_BNW_800_1249,C16_CFNC_BNW_1250_1999,C16_CFNC_BNW_2000_2499,C16_CFNC_BNW_2500_2999,C16_CFNC_BNW_3000_3999,C16_CFNC_BNW_4000more,C16_CFNC_BNW_Ns,C16_CFNC_BNW_Tot,C16_CFNC_LFns_Neg_ni_inc,C16_CFNC_LFns_1_149,C16_CFNC_LFns_150_399,C16_CFNC_LFns_400_649,C16_CFNC_LFns_650_799,C16_CFNC_LFns_800_1249,C16_CFNC_LFns_1250_1999,C16_CFNC_LFns_2000_2499,C16_CFNC_LFns_2500_2999,C16_CFNC_LFns_3000_3999,C16_CFNC_LFns_4000more,C16_CFNC_LFns_Ns,C16_CFNC_LFns_Tot,C16_CFNC_Tot_Neg_ni_inc,C16_CFNC_Tot_1_149,C16_CFNC_Tot_150_399,C16_CFNC_Tot_400_649,C16_CFNC_Tot_650_799,C16_CFNC_Tot_800_1249,C16_CFNC_Tot_1250_1999,C16_CFNC_Tot_2000_2499,C16_CFNC_Tot_2500_2999,C16_CFNC_Tot_3000_3999,C16_CFNC_Tot_4000more,C16_CFNC_Tot_Ns,C16_CFNC_Tot_Tot,C16_CFC_BFT_Neg_ni_inc,C16_CFC_BFT_1_149,C16_CFC_BFT_150_399,C16_CFC_BFT_400_649,C16_CFC_BFT_650_799,C16_CFC_BFT_800_1249,C16_CFC_BFT_1250_1999,C16_CFC_BFT_2000_2499,C16_CFC_BFT_2500_2999,C16_CFC_BFT_3000_3999,C16_CFC_BFT_4000more,C16_CFC_BFT_Ns,C16_CFC_BFT_Tot,C16_CFC_BPT_Neg_ni_inc,C16_CFC_BPT_1_149,C16_CFC_BPT_150_399,C16_CFC_BPT_400_649,C16_CFC_BPT_650_799,C16_CFC_BPT_800_1249,C16_CFC_BPT_1250_1999,C16_CFC_BPT_2000_2499,C16_CFC_BPT_2500_2999,C16_CFC_BPT_3000_3999,C16_CFC_BPT_4000more,C16_CFC_BPT_Ns,C16_CFC_BPT_Tot,C16_CFC_1F1P_Neg_ni_inc,C16_CFC_1F1P_1_149,C16_CFC_1F1P_150_399,C16_CFC_1F1P_400_649,C16_CFC_1F1P_650_799,C16_CFC_1F1P_800_1249,C16_CFC_1F1P_1250_1999,C16_CFC_1F1P_2000_2499,C16_CFC_1F1P_2500_2999,C16_CFC_1F1P_3000_3999,C16_CFC_1F1P_4000more,C16_CFC_1F1P_Ns,C16_CFC_1F1P_Tot,C16_CF_1E1A_Neg_ni_inc,C16_CF_1E1A_1_149,C16_CF_1E1A_150_399,C16_CF_1E1A_400_649,C16_CF_1E1A_650_799,C16_CF_1E1A_800_1249,C16_CF_1E1A_1250_1999,C16_CF_1E1A_2000_2499,C16_CF_1E1A_2500_2999,C16_CF_1E1A_3000_3999,C16_CF_1E1A_4000more,C16_CF_1E1A_Ns,C16_CF_1E1A_Tot,C16_CF_1F1NW_Neg_ni_inc,C16_CF_1F1NW_1_149,C16_CF_1F1NW_150_399,C16_CF_1F1NW_400_649,C16_CF_1F1NW_650_799,C16_CF_1F1NW_800_1249,C16_CF_1F1NW_1250_1999,C16_CF_1F1NW_2000_2499,C16_CF_1F1NW_2500_2999,C16_CF_1F1NW_3000_3999,C16_CF_1F1NW_4000more,C16_CF_1F1NW_Ns,C16_CF_1F1NW_Tot,C16_CF_1P1NW_Neg_ni_inc,C16_CF_1P1NW_1_149
10102,336,22,1695,0,0,0,11,10,44,49,25,5,17,20,4,188,6,5,0,7,15,78,235,129,91,91,81,12,752,0,0,0,0,4,13,25,20,21,32,32,4,150,0,3,0,11,19,106,166,94,42,79,54,9,590,0,5,11,36,25,74,78,38,21,18,18,8,335,0,0,0,4,5,9,19,9,6,3,4,7,64,0,0,0,0,0,0,6,9,9,14,14,3,53,45,15,31,165,303,336,275,95,41,20,18,47,1390,0,0,0,8,5,6,7,0,3,0,0,330,362,51,23,44,248,392,715,1090,771,516,701,568,463,5577,3,0,0,0,6,15,155,261,313,657,839,189,2442,0,0,0,6,0,29,34,23,28,34,21,17,203,0,0,0,0,5,55,342,288,338,444,390,131,1987,0,0,0,0,0,10,49,56,102,112,82,26,440,0,0,5,9,15,144,272,183,75,145,138,65,1045,0,0
10103,40,10,535,0,0,0,12,14,37,41,12,7,0,4,0,131,0,0,4,4,7,50,114,60,36,19,10,10,300,0,0,0,3,0,12,18,13,9,6,0,0,59,0,0,5,9,11,39,37,12,11,10,15,3,156,0,0,5,15,24,42,24,4,0,4,0,5,135,0,0,0,3,0,4,9,0,0,0,0,0,23,0,0,0,0,0,8,3,0,0,0,0,0,14,11,15,15,97,226,158,90,18,14,12,8,30,688,0,0,0,0,6,3,0,0,5,3,0,157,178,14,21,27,154,305,397,502,235,155,108,77,226,2221,0,0,5,5,0,22,97,127,67,100,57,78,557,3,0,0,0,7,23,23,10,5,4,6,11,85,0,0,0,3,0,34,202,106,66,65,35,41,559,0,0,0,0,0,13,22,19,6,14,9,16,101,0,0,0,3,9,48,77,34,8,16,4,17,209,0,0
10104,48,24,1030,0,0,0,48,46,188,173,40,14,19,21,8,561,6,4,5,22,31,177,402,167,89,51,43,20,1015,0,0,0,9,7,30,53,19,16,12,5,8,174,0,5,10,35,43,190,214,79,35,27,17,18,662,0,14,24,128,134,311,172,52,19,17,11,23,905,0,0,3,17,21,37,35,21,3,6,5,9,148,5,0,0,0,12,11,11,17,6,7,5,10,80,84,69,100,616,1503,1379,779,186,84,60,42,225,5126,5,0,0,13,26,14,15,6,0,0,0,601,679,102,95,144,912,1830,2426,2176,827,409,314,200,940,10380,3,0,0,11,7,49,212,225,156,177,98,106,1052,0,0,0,7,19,84,157,44,19,8,14,41,392,0,0,4,18,14,178,636,317,196,128,72,134,1690,0,0,0,4,0,29,73,43,30,17,12,16,219,0,3,6,15,31,201,275,99,35,27,20,61,768,0,3
10105,51,17,728,0,0,0,10,12,38,51,25,9,0,9,5,162,0,0,5,7,15,85,213,103,73,44,37,20,606,0,0,0,3,0,17,26,14,13,9,8,4,86,0,0,0,12,27,107,104,56,18,23,9,6,372,0,3,7,39,42,99,50,19,9,5,8,3,275,0,0,0,3,5,12,15,0,5,0,0,10,41,0,0,0,0,0,3,10,7,0,5,0,0,19,35,28,28,185,436,329,171,32,11,16,19,99,1393,0,0,0,6,13,9,0,0,0,0,0,211,243,47,32,46,278,558,739,835,419,246,203,138,380,3925,0,0,0,3,0,21,122,157,142,213,126,90,880,0,0,0,0,8,28,42,19,21,10,4,19,150,0,0,0,7,4,65,329,218,173,118,62,91,1070,0,0,0,4,0,11,41,41,28,26,18,18,192,0,0,4,13,12,105,187,98,50,34,23,38,557,0,0
10106,137,19,888,0,0,3,7,8,45,60,20,9,6,15,3,183,3,4,0,11,13,82,178,83,68,60,48,10,569,0,0,0,0,0,9,24,13,8,4,17,7,85,0,0,0,22,23,103,91,37,16,30,37,19,383,0,3,4,38,38,90,59,20,15,9,3,6,293,0,0,5,5,4,14,16,3,5,8,4,6,61,0,0,0,4,8,6,9,9,5,8,4,3,46,20,24,22,163,443,324,198,46,18,14,11,67,1338,0,4,0,10,11,7,3,0,0,0,0,214,253,41,36,39,275,568,739,812,401,262,297,284,345,4091,5,0,0,3,0,25,133,140,149,194,254,133,1041,0,0,3,0,6,29,59,9,21,17,12,9,167,0,0,0,9,3,79,340,204,169,159,151,124,1235,0,0,0,0,0,15,41,40,21,46,27,17,208,0,0,0,5,10,113,200,89,21,48,49,51,592,4,0
10201,349,42,2879,4,0,6,37,52,183,227,89,33,37,44,18,727,0,0,0,12,22,196,711,399,274,203,180,33,2038,0,0,0,7,5,36,69,50,38,55,19,18,295,10,0,10,43,73,372,504,238,71,115,68,48,1551,7,15,26,143,149,437,301,72,55,22,41,24,1299,0,0,4,12,12,47,36,18,9,10,10,11,158,0,0,0,0,8,7,21,14,18,27,10,10,117,202,94,120,871,2124,2023,1176,269,123,74,100,325,7496,6,0,0,13,37,24,16,7,0,0,0,953,1056,228,115,159,1147,2496,3423,3590,1867,1170,1112,824,1476,17612,5,4,0,3,9,50,397,588,637,987,823,385,3892,0,0,0,8,24,123,229,119,83,81,58,77,808,4,4,3,23,24,273,1432,1310,1119,993,834,472,6485,0,0,0,0,3,51,153,176,146,157,110,74,875,3,5,7,36,56,448,1182,633,260,359,254,228,3467,0,0
10202,162,43,2500,0,4,0,36,52,156,162,64,29,22,19,17,556,6,0,0,13,23,202,751,364,216,106,65,33,1780,0,0,0,0,6,25,73,53,25,19,14,12,238,3,0,7,33,72,413,498,206,54,87,32,34,1435,0,15,51,126,159,338,230,47,17,18,16,29,1052,3,5,6,8,19,58,43,7,0,5,3,15,167,0,0,0,0,3,12,39,17,10,9,4,9,99,193,89,108,903,2647,1665,831,142,56,48,58,371,7121,6,3,5,19,44,31,14,5,0,0,0,804,934,210,124,178,1144,3041,2976,3255,1625,893,706,368,1374,15889,5,0,0,6,9,52,459,622,610,786,465,311,3326,0,3,5,3,14,120,229,101,58,52,18,60,663,0,0,0,9,19,276,1629,1219,890,658,356,376,5435,0,0,0,0,15,49,207,146,146,110,48,57,780,0,0,4,29,61,557,1222,517,201,188,114,213,3106,0,9
10301,80,16,989,0,0,0,10,8,45,55,22,8,11,6,3,170,3,0,5,8,18,88,248,125,74,54,44,11,667,0,0,0,0,4,8,29,17,9,10,0,10,85,0,0,0,11,30,100,157,47,26,24,10,16,430,0,0,10,39,55,107,65,23,5,5,9,12,333,0,0,0,4,11,16,12,3,0,4,4,0,51,0,0,0,0,0,11,10,7,5,8,0,3,50,37,20,29,202,451,350,209,53,17,19,11,79,1476,0,0,0,6,7,3,5,6,6,0,0,224,257,46,31,45,286,588,767,1016,541,339,315,166,365,4510,0,0,0,0,5,26,173,203,232,308,180,121,1266,0,0,0,0,4,29,57,39,15,12,4,10,175,0,0,0,7,9,93,410,321,235,226,103,106,1512,0,0,0,0,0,12,63,44,42,51,24,18,247,0,0,0,15,12,131,264,120,47,43,43,54,718,0,0
10302,86,21,1201,4,0,4,17,23,77,74,22,12,8,7,11,260,3,0,0,18,28,158,356,131,63,48,48,23,881,0,0,0,0,3,29,46,25,14,6,7,11,137,3,0,8,28,54,172,144,60,18,23,20,38,561,4,3,22,67,78,156,66,20,11,3,7,14,438,0,0,0,6,11,20,20,3,0,0,0,12,77,0,0,0,4,6,12,13,3,3,6,3,8,58,63,36,45,325,820,501,205,56,17,8,18,166,2263,0,0,0,8,6,6,0,3,0,0,0,346,377,95,55,89,491,1066,1234,1264,580,288,248,195,649,6242,7,3,10,11,4,67,220,197,173,206,127,167,1205,0,0,0,4,11,36,62,19,9,7,6,17,165,4,3,0,13,17,175,543,329,209,154,92,143,1683,0,0,0,9,4,26,58,45,34,39,19,27,258,0,0,8,14,24,179,285,111,37,45,24,69,803,0,0
10303,83,10,806,3,6,0,17,28,59,82,21,9,4,6,8,237,5,5,6,18,14,101,213,118,85,48,54,11,670,0,0,0,5,3,10,18,19,10,10,12,9,87,5,4,3,23,32,133,142,66,25,23,15,18,483,0,0,18,56,57,102,61,19,6,8,3,16,333,0,0,3,0,13,5,15,10,0,3,0,4,55,0,0,0,0,4,13,11,3,3,6,0,8,49,38,42,28,294,650,456,189,51,18,9,22,143,1933,0,0,5,9,8,13,5,3,0,0,0,244,294,63,62,62,429,823,940,929,475,250,250,209,466,4948,0,0,0,8,4,27,114,107,108,199,144,100,817,0,0,7,7,6,32,54,22,18,13,4,27,177,3,0,0,12,10,87,361,253,243,171,183,128,1453,0,0,0,0,0,23,49,21,43,38,27,16,206,0,0,3,12,23,143,231,170,51,69,49,79,828,0,0
10304,137,19,1252,0,0,3,16,15,63,74,31,9,8,13,9,249,6,3,3,7,11,127,311,141,101,67,73,20,859,0,0,0,0,0,20,36,19,19,16,10,9,123,0,0,5,26,32,154,179,66,24,29,21,17,563,3,4,12,64,53,121,73,26,8,15,8,18,404,0,3,0,10,6,14,15,14,5,3,0,8,77,0,0,0,0,0,8,14,12,5,0,4,3,52,50,39,34,274,571,444,225,50,16,27,27,99,1861,0,0,0,0,15,3,3,4,0,0,3,305,342,64,54,58,418,739,993,1246,664,395,364,293,501,5796,0,0,0,5,5,25,203,291,277,391,291,144,1629,0,0,0,3,3,33,74,33,17,13,11,22,206,4,0,0,0,9,116,552,417,332,283,248,158,2129,0,0,0,0,5,20,61,57,52,73,37,25,320,4,0,3,14,23,161,375,184,67,64,34,50,975,0,0
10401,34,18,654,3,4,0,14,44,94,87,29,15,6,4,8,313,0,0,4,14,25,115,270,127,73,30,30,7,691,0,0,0,5,3,17,33,14,10,4,3,4,103,4,0,5,17,37,147,132,54,23,20,6,15,464,0,3,13,79,88,178,85,19,6,7,6,7,501,0,0,0,12,5,21,18,7,0,5,0,0,80,0,0,0,3,0,8,9,12,0,0,0,3,41,53,51,49,498,1196,766,367,78,31,11,24,164,3291,0,0,0,12,18,18,0,3,0,0,0,321,380,68,64,75,666,1438,1422,1233,474,231,171,105,558,6511,0,0,0,0,9,30,157,141,134,125,70,84,755,0,0,0,10,12,69,74,31,13,15,0,27,250,0,0,0,12,9,132,432,201,116,85,55,102,1151,0,0,0,4,3,32,54,30,23,17,3,17,184,0,0,0,14,33,175,260,89,32,37,14,48,708,0,0
10402,105,23,1316,0,0,0,42,41,168,182,49,19,18,7,12,539,0,0,0,13,16,174,530,236,120,64,46,20,1222,0,0,0,4,11,28,59,34,21,13,9,7,178,0,0,0,26,49,237,233,88,47,23,28,22,757,0,8,23,111,131,300,157,39,8,6,15,16,816,0,0,0,16,14,22,17,9,5,8,0,11,102,0,0,0,5,6,13,23,4,4,0,6,8,64,90,36,70,586,1355,1103,624,115,57,36,29,169,4267,0,0,4,12,20,12,15,3,0,0,0,533,594,104,47,103,817,1660,2120,2207,875,498,356,253,816,9860,4,0,0,3,8,43,305,343,285,316,176,154,1653,0,0,3,10,27,115,191,73,38,31,21,48,554,5,4,0,14,17,197,802,502,316,274,155,170,2470,0,0,0,3,3,34,93,63,47,48,24,32,343,3,0,3,15,47,297,464,190,76,92,39,100,1311,4,5
10501,54,23,658,0,0,0,8,15,24,20,11,4,3,6,4,95,0,0,0,0,9,41,103,62,29,14,19,14,296,0,0,0,0,0,5,13,9,4,5,4,4,50,0,0,0,5,12,58,76,25,4,10,5,12,224,0,3,7,28,17,31,16,3,0,0,7,6,124,0,0,0,0,0,11,0,0,0,0,0,5,23,0,0,0,0,5,0,6,4,3,4,0,6,29,16,13,13,116,240,111,57,6,4,0,7,41,622,0,0,0,4,4,3,3,3,3,0,0,151,176,47,19,26,179,320,353,441,258,150,133,101,260,2298,5,3,4,3,7,15,81,72,73,84,55,132,521,0,0,0,6,0,8,22,9,0,4,0,8,57,0,0,4,6,3,41,134,75,79,45,38,69,492,0,0,0,0,0,10,19,15,16,17,13,12,103,4,3,3,3,12,60,95,65,13,28,3,32,324,0,0
10502,31,12,389,0,0,0,3,3,33,13,0,3,0,5,0,64,3,0,0,4,3,29,82,49,32,14,9,5,224,0,0,0,0,0,11,10,8,6,4,5,0,41,0,0,0,12,8,56,63,37,4,13,8,10,209,0,0,5,25,29,50,12,7,0,0,0,0,133,0,0,0,0,7,11,3,6,0,0,0,0,32,0,0,0,0,5,0,10,6,0,0,0,3,20,17,10,16,138,318,153,85,13,0,0,4,70,825,0,0,0,3,10,4,9,0,0,0,0,138,161,27,10,22,188,385,372,361,207,133,104,60,245,2113,3,0,0,0,0,18,50,63,61,96,64,51,404,0,0,0,5,0,7,14,10,4,9,0,9,50,0,0,0,0,5,29,108,66,68,52,31,36,397,0,0,0,0,0,6,22,15,11,9,11,7,84,0,0,0,6,6,47,103,32,13,13,12,24,260,0,0
10503,131,50,1762,0,0,0,9,28,66,80,31,8,10,14,5,258,0,4,0,17,22,151,381,152,99,70,51,16,965,0,3,0,0,3,18,38,27,11,12,13,5,139,5,4,0,20,70,181,183,67,23,18,23,32,643,0,0,16,73,88,167,74,22,4,12,7,11,474,0,0,3,5,4,20,18,10,4,0,0,6,70,0,0,0,4,7,10,16,11,3,7,3,11,73,49,31,41,359,816,460,233,55,18,8,26,123,2233,3,0,0,0,17,4,7,4,0,0,0,460,506,77,51,79,504,1089,1227,1504,775,436,387,267,730,7126,4,6,8,10,12,75,296,326,305,364,225,216,1844,0,0,3,9,13,49,89,35,16,8,3,31,255,6,0,4,10,17,166,609,371,291,217,127,183,1999,0,0,0,0,3,20,89,56,57,54,22,30,332,6,5,0,24,38,229,350,118,57,43,14,86,959,0,0
10601,174,26,1527,4,4,4,25,26,90,94,46,28,6,10,10,346,0,0,0,8,15,128,405,219,146,92,76,35,1130,0,0,0,0,5,24,49,43,22,16,19,13,189,6,0,4,28,38,214,302,170,30,54,40,32,915,5,14,23,96,90,188,119,40,5,9,15,19,625,0,0,0,9,6,29,25,14,0,7,3,3,97,0,0,0,3,4,4,11,8,10,13,0,0,63,83,47,55,494,1117,703,348,74,24,10,30,162,3147,0,0,0,6,15,15,10,3,0,0,0,445,500,97,72,91,682,1339,1456,1699,988,511,503,367,738,8538,3,0,0,4,5,43,209,303,269,417,337,187,1770,0,0,0,11,15,54,96,69,45,19,18,33,363,0,0,8,8,14,133,786,544,569,396,360,217,3028,4,0,0,0,3,25,97,76,82,75,58,37,455,0,0,3,14,30,283,657,398,127,181,112,116,1923,0,0
10602,124,30,1530,0,0,0,13,12,74,75,13,14,12,13,4,240,0,0,0,9,13,87,395,220,129,68,63,14,992,0,0,0,6,0,19,49,31,23,19,11,8,152,0,4,4,11,32,155,262,126,32,42,19,15,705,5,3,8,63,77,167,95,21,8,8,12,13,479,0,0,0,0,11,21,22,9,11,4,0,6,85,0,0,0,0,0,6,12,0,12,0,3,7,47,60,46,42,377,873,708,329,54,15,17,14,108,2647,0,0,0,6,3,11,4,0,5,0,4,364,393,62,53,61,490,1038,1267,1546,910,547,455,262,571,7273,3,0,0,0,3,21,208,322,349,505,399,168,1975,0,0,0,10,6,35,108,43,25,28,15,20,294,0,4,3,6,9,109,780,585,597,413,343,200,3058,0,0,0,0,3,23,77,95,76,70,55,20,423,6,0,0,12,16,252,652,338,113,144,99,86,1721,0,0
10603,74,17,1000,0,3,0,25,33,115,98,33,12,9,9,10,353,0,0,0,9,12,101,369,167,122,75,59,14,946,0,0,0,0,0,27,37,23,25,17,10,13,160,0,0,3,18,21,193,226,113,33,45,20,30,704,0,6,13,86,82,192,139,28,10,7,14,18,597,0,0,3,7,8,25,26,7,0,10,3,5,101,0,0,0,0,0,3,14,8,9,10,0,0,40,91,68,65,554,1308,1178,638,161,49,31,51,209,4401,3,0,0,13,18,9,16,6,0,3,3,445,511,94,74,86,724,1499,1881,1826,814,452,353,248,755,8808,5,0,3,0,4,24,167,268,262,308,219,142,1405,0,0,4,3,5,67,107,44,29,21,7,37,315,0,0,0,4,17,114,643,478,334,252,188,164,2201,0,0,0,0,0,21,76,64,57,32,24,30,299,0,0,0,6,23,207,489,202,87,77,63,102,1253,3,0
10604,79,21,699,0,0,0,3,16,36,41,10,11,5,3,0,129,0,0,0,3,7,63,167,90,48,39,33,15,482,0,0,0,0,0,4,22,17,11,12,7,4,84,0,3,0,15,16,75,80,58,12,16,3,13,299,0,0,13,19,32,60,31,8,6,3,0,7,182,0,0,0,5,5,9,3,3,0,3,0,3,40,0,0,0,0,0,4,0,3,3,5,3,3,24,42,19,21,129,304,212,113,22,8,3,14,58,953,0,0,0,4,0,3,0,0,0,0,0,173,189,58,32,42,192,400,516,624,349,222,202,153,302,3080,0,0,0,0,0,17,95,114,84,171,133,84,708,0,0,0,5,0,9,32,20,19,14,9,4,118,0,0,0,0,3,46,210,176,194,136,104,90,972,0,0,0,0,0,8,37,20,23,28,22,18,156,0,0,0,9,10,111,204,161,45,44,28,42,649,0,0
10701,84,15,1084,0,0,3,13,17,55,68,17,5,6,0,0,191,0,0,0,6,3,94,303,159,95,56,30,15,760,0,0,0,6,0,19,52,37,17,5,9,0,143,3,0,3,22,37,173,236,89,31,32,21,16,650,0,8,13,58,82,148,71,25,14,0,3,0,421,0,0,0,10,11,20,17,7,5,0,0,3,71,0,0,0,0,0,0,7,10,0,4,0,3,35,98,73,59,497,1250,742,333,61,14,10,22,161,3323,3,0,0,4,24,10,5,0,0,0,0,329,383,110,87,86,609,1436,1274,1340,698,402,307,169,549,7061,4,0,0,3,6,16,212,343,298,397,272,111,1678,0,0,4,6,12,51,96,61,22,24,14,24,314,0,0,0,4,13,138,715,611,469,375,268,166,2763,0,0,0,0,0,15,108,77,78,68,40,27,409,0,0,0,17,36,270,572,295,128,130,87,122,1663,4,0
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,127,24,1345,0,0,3,18,18,75,118,47,17,13,21,5,335,0,0,0,11,5,100,338,240,145,95,56,23,1010,0,0,0,5,0,17,50,33,19,25,12,5,169,0,3,6,19,26,187,293,123,36,62,25,36,814,5,0,21,82,86,219,154,37,23,10,16,11,665,0,0,0,3,4,22,40,11,3,5,0,8,107,0,0,0,0,3,4,10,12,11,11,3,0,64,102,63,60,567,1370,1087,607,108,42,29,40,196,4269,0,0,0,8,15,13,9,0,0,0,4,481,546,112,66,95,715,1548,1772,1910,950,549,500,300,791,9315,9,0,0,0,5,24,220,337,364,548,416,198,2118,0,0,0,7,10,64,138,59,43,23,30,33,412,0,0,0,9,13,151,943,776,666,544,364,259,3731,0,0,0,3,9,18,118,91,104,99,61,46,534,5,0,9,16,32,267,657,356,133,187,122,137,1918,0,0
10704,340,36,2352,0,5,3,23,41,111,133,73,33,21,16,9,461,0,0,0,3,8,124,452,273,232,155,145,29,1423,0,0,3,5,3,14,53,42,43,40,21,9,230,8,0,8,34,36,209,299,191,69,105,79,23,1063,6,9,43,113,102,240,209,73,24,31,30,16,889,3,4,0,13,17,34,22,20,4,13,9,13,154,0,0,0,0,0,5,8,13,5,10,3,11,61,177,99,86,624,1351,1238,713,194,71,52,58,202,4856,3,0,0,9,18,13,5,0,3,0,4,704,771,193,115,142,823,1586,2038,2230,1351,980,1038,714,1048,12249,0,0,3,4,9,26,227,328,453,757,839,271,2921,0,0,4,11,13,68,158,94,64,67,60,39,576,0,0,3,16,6,143,900,884,950,898,856,311,4967,0,0,0,4,3,25,97,111,97,166,128,47,678,0,0,11,17,45,278,705,480,206,303,204,158,2405,0,5
10801,25,14,363,3,3,0,13,23,72,49,15,4,5,5,4,193,0,5,0,3,13,55,150,66,38,20,28,5,382,0,0,0,3,3,17,22,10,4,4,0,0,66,0,0,0,10,21,86,62,24,10,6,3,14,238,0,4,11,65,62,107,51,19,9,0,3,6,333,0,0,0,5,7,14,12,0,0,0,0,3,50,0,0,0,0,4,6,3,3,0,0,0,3,29,55,46,36,371,942,641,310,72,30,18,23,152,2682,4,0,0,9,9,5,4,0,0,0,0,214,247,59,57,59,484,1086,1025,761,288,145,98,103,418,4593,5,0,4,5,6,29,79,63,53,82,36,55,405,0,0,0,3,4,37,41,21,12,3,6,21,153,0,0,0,4,4,57,235,113,94,46,34,44,640,0,0,0,0,0,14,33,7,12,6,6,9,94,4,0,0,3,15,76,116,38,21,14,8,31,321,0,0
