SA3_CODE_2021,D_10_12_FPNLF_MPET,D_10_12_FPNLF_MPULFTW,D_10_12_FPNLF_MPULPTW,D_10_12_FPNLF_MPUT,D_10_12_FPNLF_MPTLF,D_10_12_FPNLF_MPNLF,D_10_12_FPNLF_MPLFSNS,D_10_12_FPNLF_T,D_10_12_FPLFSNS_MPEFT,D_10_12_FPLFSNS_MPEPT,D_10_12_FPLFSNS_MPEAW,D_10_12_FPLFSNS_MPEHNS,D_10_12_FPLFSNS_MPET,D_10_12_FPLFSNS_MPULFTW,D_10_12_FPLFSNS_MPULPTW,D_10_12_FPLFSNS_MPUT,D_10_12_FPLFSNS_MPTLF,D_10_12_FPLFSNS_MPNLF,D_10_12_FPLFSNS_MPLFSNS,D_10_12_FPLFSNS_T,D_10_12_FPT_MPEFT,D_10_12_FPT_MPEPT,D_10_12_FPT_MPEAW,D_10_12_FPT_MPEHNS,D_10_12_FPT_MPET,D_10_12_FPT_MPULFTW,D_10_12_FPT_MPULPTW,D_10_12_FPT_MPUT,D_10_12_FPT_MPTLF,D_10_12_FPT_MPNLF,D_10_12_FPT_MPLFSNS,D_10_12_FPT_T,D_13_14_FPEFT_MPEFT,D_13_14_FPEFT_MPEPT,D_13_14_FPEFT_MPEAW,D_13_14_FPEFT_MPEHNS,D_13_14_FPEFT_MPET,D_13_14_FPEFT_MPULFTW,D_13_14_FPEFT_MPULPTW,D_13_14_FPEFT_MPUT,D_13_14_FPEFT_MPTLF,D_13_14_FPEFT_MPNLF,D_13_14_FPEFT_MPLFSNS,D_13_14_FPEFT_T,D_13_14_FPEPT_MPEFT,D_13_14_FPEPT_MPEPT,D_13_14_FPEPT_MPEAW,D_13_14_FPEPT_MPEHNS,D_13_14_FPEPT_MPET,D_13_14_FPEPT_MPULFTW,D_13_14_FPEPT_MPULPTW,D_13_14_FPEPT_MPUT,D_13_14_FPEPT_MPTLF,D_13_14_FPEPT_MPNLF,D_13_14_FPEPT_MPLFSNS,D_13_14_FPEPT_T,D_13_14_FPEAW_MPEFT,D_13_14_FPEAW_MPEPT,D_13_14_FPEAW_MPEAW,D_13_14_FPEAW_MPEHNS,D_13_14_FPEAW_MPET,D_13_14_FPEAW_MPULFTW,D_13_14_FPEAW_MPULPTW,D_13_14_FPEAW_MPUT,D_13_14_FPEAW_MPTLF,D_13_14_FPEAW_MPNLF,D_13_14_FPEAW_MPLFSNS,D_13_14_FPEAW_T,D_13_14_FPHNS_MPEFT,D_13_14_FPHNS_MPEPT,D_13_14_FPHNS_MPEAW,D_13_14_FPHNS_MPEHNS,D_13_14_FPHNS_MPET,D_13_14_FPHNS_MPULFTW,D_13_14_FPHNS_MPULPTW,D_13_14_FPHNS_MPUT,D_13_14_FPHNS_MPTLF,D_13_14_FPHNS_MPNLF,D_13_14_FPHNS_MPLFSNS,D_13_14_FPHNS_T,D_13_14_FPET_MPEFT,D_13_14_FPET_MPEPT,D_13_14_FPET_MPEAW,D_13_14_FPET_MPEHNS,D_13_14_FPET_MPET,D_13_14_FPET_MPULFTW,D_13_14_FPET_MPULPTW,D_13_14_FPET_MPUT,D_13_14_FPET_MPTLF,D_13_14_FPET_MPNLF,D_13_14_FPET_MPLFSNS,D_13_14_FPET_T,D_13_14_FPULFTW_MPEFT,D_13_14_FPULFTW_MPEPT,D_13_14_FPULFTW_MPEAW,D_13_14_FPULFTW_MPEHNS,D_13_14_FPULFTW_MPET,D_13_14_FPULFTW_MPULFTW,D_13_14_FPULFTW_MPULPTW,D_13_14_FPULFTW_MPUT,D_13_14_FPULFTW_MPTLF,D_13_14_FPULFTW_MPNLF,D_13_14_FPULFTW_MPLFSNS,D_13_14_FPULFTW_T,D_13_14_FPULPTW_MPEFT,D_13_14_FPULPTW_MPEPT,D_13_14_FPULPTW_MPEAW,D_13_14_FPULPTW_MPEHNS,D_13_14_FPULPTW_MPET,D_13_14_FPULPTW_MPULFTW,D_13_14_FPULPTW_MPULPTW,D_13_14_FPULPTW_MPUT,D_13_14_FPULPTW_MPTLF,D_13_14_FPULPTW_MPNLF,D_13_14_FPULPTW_MPLFSNS,D_13_14_FPULPTW_T,D_13_14_FPUT_MPEFT,D_13_14_FPUT_MPEPT,D_13_14_FPUT_MPEAW,D_13_14_FPUT_MPEHNS,D_13_14_FPUT_MPET,D_13_14_FPUT_MPULFTW,D_13_14_FPUT_MPULPTW,D_13_14_FPUT_MPUT,D_13_14_FPUT_MPTLF,D_13_14_FPUT_MPNLF,D_13_14_FPUT_MPLFSNS,D_13_14_FPUT_T,D_13_14_FPTLF_MPEFT,D_13_14_FPTLF_MPEPT,D_13_14_FPTLF_MPEAW,D_13_14_FPTLF_MPEHNS,D_13_14_FPTLF_MPET,D_13_14_FPTLF_MPULFTW,D_13_14_FPTLF_MPULPTW,D_13_14_FPTLF_MPUT,D_13_14_FPTLF_MPTLF,D_13_14_FPTLF_MPNLF,D_13_14_FPTLF_MPLFSNS,D_13_14_FP_T,D_13_14_FPNLF_MPEFT,D_13_14_FPNLF_MPEPT,D_13_14_FPNLF_MPEAW,D_13_14_FPNLF_MPEHNS,D_13_14_FPNLF_MPET,D_13_14_FPNLF_MPULFTW,D_13_14_FPNLF_MPULPTW,D_13_14_FPNLF_MPUT,D_13_14_FPNLF_MPTLF,D_13_14_FPNLF_MPNLF,D_13_14_FPNLF_MPLFSNS,D_13_14_FPNLF_T,D_13_14_FPLFSNS_MPEFT,D_13_14_FPLFSNS_MPEPT,D_13_14_FPLFSNS_MPEAW,D_13_14_FPLFSNS_MPEHNS,D_13_14_FPLFSNS_MPET,D_13_14_FPLFSNS_MPULFTW,D_13_14_FPLFSNS_MPULPTW,D_13_14_FPLFSNS_MPUT,D_13_14_FPLFSNS_MPTLF,D_13_14_FPLFSNS_MPNLF,D_13_14_FPLFSNS_MPLFSNS,D_13_14_FPLFSNS_T,D_13_14_FPT_MPEFT,D_13_14_FPT_MPEPT,D_13_14_FPT_MPEAW,D_13_14_FPT_MPEHNS,D_13_14_FPT_MPET,D_13_14_FPT_MPULFTW,D_13_14_FPT_MPULPTW,D_13_14_FPT_MPUT,D_13_14_FPT_MPTLF,D_13_14_FPT_MPNLF,D_13_14_FPT_MPLFSNS,D_13_14_FPT_T,D_15_17_FPEFT_MPEFT,D_15_17_FPEFT_MPEPT,D_15_17_FPEFT_MPEAW,D_15_17_FPEFT_MPEHNS,D_15_17_FPEFT_MPET,D_15_17_FPEFT_MPULFTW,D_15_17_FPEFT_MPULPTW,D_15_17_FPEFT_MPUT,D_15_17_FPEFT_MPTLF,D_15_17_FPEFT_MPNLF,D_15_17_FPEFT_MPLFSNS,D_15_17_FPEFT_T,D_15_17_FPEPT_MPEFT,D_15_17_FPEPT_MPEPT,D_15_17_FPEPT_MPEAW,D_15_17_FPEPT_MPEHNS,D_15_17_FPEPT_MPET,D_15_17_FPEPT_MPULFTW,D_15_17_FPEPT_MPULPTW,D_15_17_FPEPT_MPUT,D_15_17_FPEPT_MPTLF,D_15_17_FPEPT_MPNLF,D_15_17_FPEPT_MPLFSNS,D_15_17_FPEPT_T
10102,146,0,0,0,151,24,0,173,0,0,0,0,0,0,0,0,0,0,6,6,1576,158,47,19,1802,17,3,18,1822,88,9,1918,595,40,14,8,652,4,3,7,658,25,0,682,285,36,3,0,325,0,0,0,326,9,0,345,22,0,0,0,26,0,0,0,26,0,0,30,7,0,0,3,3,0,0,0,3,0,0,3,910,77,18,8,1011,8,3,11,1022,35,0,1059,11,0,0,0,12,0,0,0,12,0,0,12,7,0,0,0,7,0,0,0,7,0,0,9,15,0,0,0,17,0,0,0,17,0,0,19,924,76,22,8,1034,8,3,11,1039,35,5,1079,84,6,3,0,93,0,0,0,98,21,0,110,0,0,0,0,0,0,0,0,0,0,4,4,1003,83,23,8,1122,12,3,11,1134,56,3,1197,762,71,10,0,851,6,0,10,858,38,0,900,317,35,11,0,370,4,0,4,373,11,0,386
10103,60,0,0,0,60,20,0,74,0,0,0,0,0,0,0,0,0,0,0,0,416,56,10,5,489,0,0,0,488,38,4,533,144,11,7,4,160,0,0,0,162,11,0,175,104,19,5,0,127,0,0,0,126,7,4,135,7,3,0,0,11,0,0,0,11,0,0,11,3,0,0,4,6,0,0,0,6,0,0,7,254,34,9,5,303,0,0,3,305,18,4,326,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,4,252,34,9,5,306,0,0,3,310,18,4,326,21,7,0,0,31,0,0,0,31,8,0,41,0,0,0,0,0,0,0,0,0,0,4,4,281,38,9,7,337,0,0,3,340,24,4,367,170,16,6,6,187,0,0,0,192,16,0,211,108,21,3,0,131,0,0,0,131,9,0,135
10104,147,3,0,5,152,69,0,220,3,0,0,0,4,0,0,0,4,3,3,13,1093,228,45,33,1401,15,7,16,1419,145,11,1570,279,59,4,0,346,9,4,12,365,21,0,386,309,86,11,6,407,6,0,6,411,29,0,437,14,3,6,0,28,0,0,0,31,0,0,31,0,4,0,6,12,0,0,0,12,0,0,12,605,151,23,17,793,15,4,17,815,55,0,867,0,0,0,0,4,0,0,0,5,0,0,5,4,0,0,0,6,0,0,0,6,3,0,6,3,0,0,0,10,0,0,0,5,3,0,10,609,146,23,15,800,15,3,19,820,56,0,872,69,32,6,6,108,0,0,0,112,64,0,171,4,0,0,0,4,0,0,0,4,0,0,4,671,178,27,27,909,19,3,18,932,114,0,1048,378,62,4,0,446,0,0,0,457,33,0,486,329,92,12,6,434,5,0,5,437,35,0,468
10105,106,7,0,7,107,31,0,143,0,0,0,0,4,0,0,0,4,0,5,9,682,91,24,10,809,12,0,12,819,72,5,894,212,24,0,0,237,6,0,6,239,7,3,252,182,27,8,5,224,7,0,6,226,17,0,242,4,0,0,0,13,0,0,0,13,0,0,14,0,0,0,5,9,5,0,5,5,0,0,8,410,48,16,8,478,7,0,10,488,24,3,516,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,7,10,0,0,0,10,0,0,0,10,0,0,7,413,48,16,8,485,7,0,10,496,27,3,525,47,14,0,5,66,0,0,0,71,21,0,92,0,0,0,0,0,0,0,0,0,0,5,8,465,64,19,15,554,9,0,12,565,46,6,619,283,39,0,0,322,0,0,0,328,14,0,348,155,25,10,0,190,0,0,3,198,15,0,214
10106,138,4,0,4,145,29,0,174,0,0,0,5,5,0,0,0,5,0,3,6,955,106,30,20,1106,13,0,11,1118,71,3,1201,274,26,7,0,305,0,0,0,305,17,0,323,205,28,4,6,240,0,0,0,241,10,0,247,9,0,3,0,16,0,0,0,17,0,0,14,5,0,0,0,5,0,0,0,5,0,3,10,495,57,11,9,567,0,3,0,572,25,4,598,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,3,3,0,0,3,5,0,0,0,5,3,0,3,7,0,0,7,501,57,11,9,572,5,3,3,579,25,4,606,68,17,5,5,84,0,0,4,91,20,0,114,0,0,0,0,0,0,0,0,0,0,3,3,560,72,14,13,659,5,4,7,668,48,10,722,333,45,0,0,385,3,0,3,388,13,3,411,246,36,11,0,292,0,0,0,289,13,0,307
10201,618,16,3,24,640,119,3,768,0,0,0,6,8,0,0,0,8,0,19,26,3293,693,221,57,4271,56,22,75,4341,327,27,4699,819,122,35,6,983,19,5,22,1006,73,0,1080,892,207,50,7,1152,14,7,17,1177,67,0,1241,114,34,41,0,190,0,0,0,185,15,0,207,12,3,0,10,27,0,0,0,30,0,3,30,1839,367,126,22,2349,33,11,44,2400,155,6,2557,11,0,0,0,15,4,0,4,18,0,0,18,12,7,0,0,19,0,4,7,25,0,0,27,23,7,3,0,35,4,4,8,45,3,0,47,1864,373,126,24,2386,38,13,52,2442,157,6,2605,281,72,24,5,372,13,3,17,388,100,4,492,0,0,0,4,4,0,0,0,4,4,8,10,2133,448,155,30,2764,44,23,66,2833,260,19,3107,1022,188,54,4,1265,16,6,20,1292,88,0,1375,1057,260,77,10,1403,15,4,18,1421,86,3,1510
10202,630,12,7,19,649,173,0,822,9,0,0,0,3,0,0,0,3,3,14,19,2695,628,217,67,3607,55,13,70,3679,367,17,4059,627,116,44,4,800,9,9,13,811,57,0,874,699,164,45,9,920,8,0,8,930,60,5,992,113,31,20,0,169,4,0,6,171,14,0,185,19,0,0,15,29,0,0,0,29,4,0,36,1458,317,117,29,1913,20,4,27,1945,137,4,2082,10,4,0,0,8,0,0,0,12,4,0,20,16,8,0,0,26,0,0,0,26,0,0,26,23,11,0,0,32,0,0,0,36,4,0,40,1479,323,118,27,1950,20,4,24,1981,143,4,2126,296,74,25,18,415,11,4,11,427,123,5,554,0,0,0,6,10,0,0,0,10,0,7,12,1774,399,146,53,2372,32,13,44,2411,265,13,2688,841,160,65,5,1071,22,5,28,1100,82,0,1180,784,171,54,9,1016,8,0,9,1023,63,3,1089
10301,144,0,7,6,155,45,0,201,6,0,0,0,6,0,0,0,6,0,0,3,1010,121,32,10,1180,15,9,24,1197,79,9,1284,361,34,3,0,402,0,0,0,401,10,0,411,230,34,6,3,273,0,0,0,273,16,0,290,19,0,0,0,20,0,0,0,20,0,0,22,6,0,0,4,7,0,0,0,7,0,0,7,615,70,15,3,700,6,0,6,710,26,0,730,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,5,0,5,9,0,0,9,7,0,0,0,7,5,0,5,10,0,0,10,621,70,15,3,708,8,0,8,715,26,0,740,66,13,0,0,82,3,0,3,86,25,0,104,0,0,0,0,0,0,0,0,0,0,3,7,684,84,17,9,787,14,0,15,801,46,3,853,468,45,10,0,514,6,0,6,518,15,0,531,263,38,9,0,311,0,4,4,312,17,0,333
10302,169,3,0,7,174,47,0,219,0,0,0,0,0,0,0,0,0,0,7,7,1119,120,18,34,1298,8,5,22,1314,85,6,1411,343,21,8,0,365,3,0,4,368,9,0,375,247,28,4,6,290,0,4,4,292,20,0,313,12,3,0,0,17,0,0,0,17,3,0,19,3,0,0,4,10,0,0,0,13,0,0,13,610,55,10,6,683,3,4,5,689,30,0,716,0,0,0,0,0,5,0,5,5,0,0,5,3,0,0,0,3,3,0,6,6,0,0,6,7,0,0,0,6,3,0,7,15,0,0,15,613,55,9,6,690,11,0,16,700,30,0,730,95,8,0,7,111,4,0,4,117,39,0,152,0,0,0,0,0,0,0,0,0,0,6,3,705,63,16,14,800,16,0,15,813,70,6,888,384,19,5,3,407,4,0,9,414,11,0,430,277,42,9,3,333,0,0,0,337,14,0,353
10303,147,5,0,5,155,52,0,208,7,0,0,0,7,0,0,0,7,0,7,11,911,97,35,18,1060,15,0,15,1078,94,10,1185,261,19,4,0,284,8,0,3,290,9,0,298,258,49,12,4,320,6,0,6,324,21,0,345,11,3,4,0,15,0,0,0,20,0,0,18,0,0,0,3,7,0,0,0,7,0,0,7,528,70,18,5,625,12,0,9,638,38,0,675,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,7,0,0,7,7,0,0,0,9,0,0,0,8,0,0,8,538,67,18,5,630,12,0,11,645,38,0,681,70,20,0,0,100,3,0,3,97,32,0,129,0,0,0,0,0,0,0,0,0,0,0,0,613,87,21,5,727,13,0,15,743,62,8,810,296,28,3,5,326,4,0,3,330,14,0,345,274,34,8,8,326,6,0,8,331,18,0,353
10304,194,0,0,4,197,36,0,236,0,0,0,3,3,0,0,0,3,0,3,3,1495,169,37,28,1730,16,8,20,1751,91,5,1857,445,45,5,6,498,4,0,8,508,19,0,526,375,33,9,4,428,3,0,0,428,16,0,444,20,3,3,0,31,0,0,0,31,4,0,32,4,0,0,3,12,0,0,0,9,6,0,15,849,85,16,10,963,6,4,11,973,37,8,1016,3,0,0,0,6,0,0,0,9,3,0,9,7,3,0,0,10,0,0,0,14,0,0,14,9,3,0,0,20,0,0,4,24,3,0,22,860,91,17,10,985,10,6,12,993,40,8,1038,95,19,4,5,119,0,0,4,123,23,0,149,0,0,0,0,0,0,0,0,0,0,4,5,955,108,25,17,1103,12,6,17,1126,66,11,1192,566,64,15,3,643,8,4,6,650,23,0,670,382,47,10,6,440,3,0,3,449,21,0,467
10401,136,7,8,16,150,55,5,202,0,0,0,0,4,0,0,0,4,0,0,0,722,161,18,17,916,19,7,28,950,129,3,1086,241,34,5,0,291,3,0,3,294,21,0,312,208,45,4,7,262,4,6,6,271,17,0,286,8,6,3,0,16,0,0,0,16,0,0,19,0,0,0,5,3,0,0,3,7,0,0,12,465,87,13,10,574,12,3,18,590,34,6,633,5,0,0,0,8,0,0,0,8,0,0,8,6,0,0,0,6,0,4,5,7,0,0,7,10,3,0,0,16,0,4,5,17,0,0,20,478,90,13,10,586,14,7,22,611,38,6,654,56,15,6,0,84,5,3,9,87,43,0,134,4,0,0,0,4,0,0,0,4,0,9,9,536,108,18,11,673,16,11,27,704,79,9,793,280,46,8,3,339,10,0,10,343,29,0,376,230,51,11,3,293,5,6,3,298,23,3,327
10402,275,11,10,18,296,124,3,421,6,0,0,9,7,0,0,0,7,0,7,20,1629,408,43,36,2119,28,19,52,2171,245,14,2429,468,85,14,0,569,6,8,11,578,39,0,623,432,113,5,6,556,3,4,11,563,35,0,598,8,0,0,0,10,0,0,0,10,0,0,14,6,0,0,7,15,0,0,0,15,0,0,10,905,204,18,20,1151,13,12,19,1171,73,0,1241,9,0,0,0,8,0,0,0,11,0,0,14,11,4,0,0,12,0,0,0,12,0,0,14,18,4,0,0,20,0,0,0,25,0,0,25,928,205,18,20,1172,14,12,19,1193,76,0,1271,122,38,7,10,176,0,0,5,178,60,0,237,4,0,0,5,3,0,0,0,3,0,3,9,1053,250,25,26,1349,11,14,26,1373,134,7,1512,568,98,18,3,682,11,4,12,699,63,0,755,474,136,15,3,627,4,0,4,631,34,0,672
10501,62,3,0,3,67,27,0,93,0,0,0,0,0,0,0,0,0,0,3,3,328,44,10,15,390,5,7,10,404,46,7,457,104,7,0,0,114,0,0,0,118,8,0,122,57,5,0,0,66,0,0,0,66,10,0,74,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,0,4,0,0,4,166,16,0,7,187,0,0,0,191,10,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,3,0,0,3,166,16,0,7,187,0,4,3,190,15,0,208,20,7,0,0,20,0,0,0,24,13,0,42,0,0,0,0,0,0,0,0,0,0,3,3,185,15,0,9,214,0,4,5,216,31,5,250,124,8,9,5,140,0,0,0,140,5,0,144,66,3,0,0,70,0,0,0,70,6,0,80
10502,54,0,4,4,58,14,0,77,0,0,0,0,0,0,0,0,0,0,0,3,259,27,14,9,312,4,3,8,320,34,5,353,74,5,7,0,85,0,0,3,85,6,0,93,47,3,0,0,53,0,0,0,53,6,0,56,8,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,123,12,5,0,145,0,0,3,147,12,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,130,12,5,0,147,3,0,3,153,14,0,164,24,0,0,0,25,4,0,4,29,12,0,43,0,0,0,0,0,0,0,0,0,0,0,0,148,15,6,7,175,6,0,3,180,27,3,210,94,15,7,0,112,0,0,5,119,8,0,120,63,3,3,0,65,0,0,0,66,4,0,72
10503,177,12,0,15,196,72,0,267,3,0,0,0,3,0,0,0,3,0,5,10,1446,150,32,28,1651,29,6,37,1689,121,13,1824,462,37,5,0,509,6,0,6,509,19,0,529,361,51,14,4,427,3,0,3,423,19,0,446,12,8,0,0,25,0,0,0,23,0,0,25,0,0,0,7,8,0,0,0,8,0,0,8,835,91,24,12,964,8,0,14,976,36,4,1012,5,0,0,0,5,0,0,0,5,0,0,4,5,0,0,0,5,0,0,0,5,0,0,5,8,0,0,0,8,0,0,0,8,0,0,7,844,91,24,12,972,8,0,14,984,36,3,1026,80,10,4,7,97,4,0,4,103,56,0,156,0,0,0,0,0,0,0,0,0,0,7,7,926,106,30,16,1069,12,0,16,1086,88,14,1187,557,48,6,5,617,4,0,4,617,22,0,642,359,44,11,3,415,3,0,3,418,14,0,441
10601,389,13,5,14,405,109,0,512,0,0,0,0,0,0,0,0,0,0,3,9,1952,211,103,46,2313,37,11,45,2353,210,11,2582,482,56,18,3,558,6,0,6,565,20,0,590,536,83,19,3,644,8,0,12,652,53,0,712,42,6,13,5,74,0,0,0,74,6,0,75,14,0,0,4,17,0,0,0,16,0,3,23,1075,147,55,14,1290,15,3,19,1306,86,3,1391,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,16,0,0,0,18,4,0,15,17,0,0,0,17,0,0,0,14,3,0,23,1090,147,55,14,1303,16,3,19,1324,86,3,1414,178,46,8,6,245,10,0,6,249,77,0,327,4,0,0,6,6,0,0,0,6,0,11,10,1277,198,62,23,1555,20,3,27,1580,163,11,1755,526,50,23,4,613,0,0,5,614,47,0,661,533,91,16,4,646,8,3,12,658,41,0,701
10602,348,7,3,11,360,71,3,428,0,4,0,9,6,0,0,0,6,0,6,12,1989,259,72,38,2351,33,4,38,2391,151,15,2560,521,82,18,10,628,0,0,5,635,33,4,667,526,62,14,0,605,7,0,9,615,22,0,638,47,8,13,0,68,0,0,0,68,0,0,69,0,4,0,7,12,0,0,0,12,0,0,15,1094,153,48,17,1313,6,0,9,1329,53,3,1388,0,0,0,0,3,0,0,0,7,0,0,8,16,0,0,0,16,0,0,0,18,0,0,18,20,4,0,0,23,3,0,3,28,0,0,27,1118,154,48,17,1337,6,0,15,1351,60,3,1416,161,19,5,4,192,7,0,10,199,54,0,253,0,0,0,0,0,0,0,0,5,0,4,6,1276,176,55,20,1529,17,5,22,1552,116,12,1676,644,64,12,3,722,6,0,10,729,25,0,760,563,96,23,0,680,7,0,7,687,23,0,713
10603,241,6,0,8,242,73,3,323,0,0,0,0,5,0,0,0,5,0,6,13,1324,206,55,41,1629,24,6,28,1659,144,16,1815,353,39,17,4,413,7,0,6,418,24,0,442,398,48,11,3,463,3,0,4,469,29,0,503,32,5,4,0,41,0,0,0,41,0,0,46,4,0,0,9,14,0,0,0,14,0,0,18,787,101,35,18,933,11,3,12,945,59,4,1009,11,0,0,0,11,0,0,0,7,0,0,7,10,0,0,0,14,0,0,0,17,0,0,12,18,0,0,0,22,0,0,0,22,0,0,25,804,101,37,18,953,12,4,18,973,62,4,1032,139,17,0,3,160,4,0,5,165,63,0,228,0,0,0,0,3,0,0,0,3,0,10,16,945,111,39,22,1122,13,9,19,1138,126,10,1276,433,61,16,3,512,3,0,3,523,41,0,565,456,71,8,4,535,6,0,6,543,34,0,575
10604,111,6,0,6,118,35,0,156,3,0,0,3,7,0,0,0,7,0,0,8,644,69,36,21,766,14,5,15,782,67,4,846,203,18,0,0,223,0,0,0,223,9,0,229,185,24,3,0,216,0,0,0,224,4,0,224,10,0,0,0,8,0,0,0,9,0,0,9,0,0,0,8,12,0,0,0,12,0,0,12,399,42,8,8,459,3,0,3,466,17,0,481,3,0,0,0,10,0,0,0,6,0,0,6,6,0,0,0,6,0,0,0,6,0,0,7,6,4,0,0,8,0,0,0,7,0,0,17,399,49,12,8,472,5,0,5,473,13,0,494,61,3,0,0,71,9,0,9,76,29,0,100,0,0,0,4,4,0,0,0,4,0,3,9,462,54,14,8,547,9,0,9,552,45,3,605,260,15,3,0,282,3,0,3,289,10,0,291,203,26,0,8,242,4,0,4,241,13,0,258
10701,317,11,5,13,331,105,0,441,0,0,0,3,5,0,0,0,10,0,4,16,1359,297,110,26,1796,33,5,31,1829,206,11,2041,346,58,22,4,434,5,0,5,437,27,0,466,370,70,25,0,462,3,0,7,469,28,0,497,42,13,11,0,69,5,0,5,72,0,0,76,5,0,0,8,10,0,0,0,8,4,0,11,761,143,61,10,974,12,0,15,988,61,0,1047,4,0,0,0,4,0,0,0,4,0,0,4,9,4,0,0,13,0,0,0,15,0,0,19,17,0,0,0,17,0,0,0,21,0,0,26,782,150,61,10,995,12,4,14,1010,64,0,1074,152,44,12,3,204,8,4,11,222,79,0,300,0,0,0,0,7,0,0,0,7,4,9,14,934,189,73,13,1204,22,7,27,1235,141,12,1389,458,83,35,0,570,11,4,16,586,38,0,623,426,71,23,0,521,5,0,6,532,34,4,568
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,361,12,0,13,374,80,0,462,0,0,0,0,8,0,0,0,8,0,10,15,1910,366,137,36,2445,29,3,33,2479,179,15,2674,486,63,24,0,585,3,5,6,588,39,0,626,536,93,29,3,670,3,0,7,672,38,0,708,68,20,16,0,103,3,0,3,104,6,0,111,3,0,0,8,10,0,0,0,10,0,3,17,1095,177,75,17,1363,13,0,14,1379,81,9,1468,0,0,0,0,8,0,0,0,8,0,0,8,12,0,0,0,15,0,0,0,16,0,0,16,15,5,3,0,17,0,0,0,21,0,0,26,1109,179,80,17,1384,13,0,15,1402,81,9,1486,158,35,12,4,207,0,4,7,209,57,3,270,0,0,0,4,4,0,0,0,4,0,0,3,1262,216,92,22,1597,18,5,25,1620,141,8,1763,613,92,29,5,741,11,4,15,755,35,0,796,642,124,45,12,819,11,0,15,831,41,0,868
10704,466,12,6,15,483,95,0,574,0,0,0,4,3,0,0,0,7,0,3,10,2569,468,153,33,3220,40,13,57,3273,205,12,3491,684,92,37,3,825,9,6,14,837,41,0,877,670,116,27,4,817,7,0,9,824,43,0,876,85,19,20,0,129,0,0,0,128,0,0,131,4,5,0,7,14,0,0,0,14,0,0,13,1442,233,90,15,1776,18,7,26,1800,88,0,1891,12,0,0,0,12,5,0,5,13,0,0,15,18,4,0,0,22,0,0,0,21,0,0,21,27,4,0,0,30,3,0,3,37,0,0,33,1468,233,90,15,1812,23,7,27,1838,88,0,1927,202,37,14,3,268,8,3,15,277,70,0,344,0,0,0,0,6,0,0,0,7,0,5,10,1678,276,103,24,2074,27,12,39,2115,164,7,2284,878,120,46,3,1051,11,7,19,1073,71,0,1145,807,143,45,10,1011,10,9,15,1025,63,0,1087
10801,64,0,0,7,70,47,0,115,0,0,0,0,0,0,0,0,0,0,3,5,405,88,20,20,537,12,0,12,551,90,6,643,127,20,3,0,144,0,0,0,144,10,0,155,112,32,3,0,157,0,3,4,160,4,0,162,8,0,0,0,4,0,0,0,4,0,0,4,0,0,0,3,5,0,0,0,5,0,0,6,246,49,10,4,310,0,3,4,315,13,0,329,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,3,3,0,3,3,0,0,0,4,0,0,0,3,3,0,6,246,54,10,4,314,5,3,7,318,16,0,340,34,11,5,4,48,6,0,4,52,22,0,75,0,0,0,0,0,0,0,0,0,0,0,0,278,61,11,9,358,10,3,7,368,45,0,416,119,24,6,6,157,0,0,0,156,10,0,170,133,55,4,0,193,0,0,0,196,18,0,209
