SA3_CODE_2021,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
10102,0,0,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,4,0,9,0,0,0,0,0,3,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,7,0,15,0,6,0,3,0,5,0,5,7,8,0,27,3,7,0,0,0,8,0,12,3,21,0,54,0,3,0,4,0,29,0,7,0,12,0,67,0,12,0,15,3,43,0,23,4,23,0,117,8,21,0,48,3,57,3,19,3,32,0,199,18,17,3,56,11,78,8,22,6,17,0,239,43,15,6,105,10,86,4,28,3,23,0,314,215,40,12,264,38,175,8,38,3,49,3,854,280,36,6,358,71,88,17,32,0,24,0,919,330,27,9,385,92,92,23,22,5,24,0,1004,387,20,15,248,76,58,7,11,0,18,0,833,1659,79,31,701,197,275,30,43
10103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,4,0,0,0,8,0,0,0,0,0,3,0,4,0,3,0,15,0,5,0,3,0,8,0,10,0,12,0,36,0,7,5,12,0,22,0,14,0,10,0,70,10,20,0,38,4,17,0,6,5,4,0,106,13,12,0,44,0,22,0,9,0,7,0,112,15,7,0,47,7,29,0,3,0,9,0,111,87,17,4,120,13,55,3,9,3,14,0,317,93,15,3,105,6,12,3,6,3,9,0,247,94,13,0,76,14,14,3,4,0,7,0,229,71,5,0,54,10,9,0,0,0,4,0,142,173,12,0,99,12,34,3,8
10104,4,0,0,0,0,0,0,0,0,16,0,24,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,5,0,7,0,6,0,0,0,0,0,10,0,8,0,29,0,5,0,3,0,7,0,7,0,18,0,45,0,4,4,7,0,4,3,37,3,49,0,106,9,19,5,24,5,17,0,26,9,60,0,177,7,35,6,46,6,58,9,47,7,95,0,325,38,63,11,127,16,102,12,76,13,67,4,520,31,53,8,147,17,56,12,39,5,56,0,430,72,48,9,189,28,55,15,25,11,36,0,483,242,82,18,412,55,121,26,40,16,77,4,1083,239,47,10,289,35,56,22,27,3,31,4,767,194,26,9,221,30,32,9,18,6,16,0,555,142,13,5,126,15,19,6,6,3,6,0,334,249,35,7,182,25,58,14,8
10105,4,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,0,18,0,0,0,0,0,3,0,3,0,10,0,26,3,3,0,3,0,10,0,7,4,17,0,57,4,8,0,3,0,12,0,23,0,22,0,66,6,8,0,11,6,31,0,22,3,40,0,120,4,15,0,69,9,48,8,17,7,28,0,217,13,16,3,76,16,67,9,20,3,15,0,242,38,13,3,94,20,41,0,5,3,18,0,245,120,21,12,234,32,98,13,11,11,31,0,587,168,18,3,199,35,39,15,16,4,17,4,522,152,11,4,141,24,41,7,11,3,12,0,404,154,9,0,104,18,14,9,4,3,4,0,319,294,17,7,150,24,59,10,4
10106,3,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,6,0,18,0,0,0,5,0,0,0,5,0,13,0,20,0,3,0,6,0,7,0,16,4,25,0,56,4,7,0,14,0,15,0,8,6,26,0,85,4,11,0,22,5,34,0,26,3,29,0,132,15,7,4,64,8,49,3,19,11,32,0,217,19,11,5,71,8,59,3,17,5,18,0,223,59,19,5,94,17,40,3,14,0,12,0,273,132,25,8,213,26,80,6,22,12,26,4,564,98,37,4,226,27,40,3,12,0,20,0,465,161,14,7,164,28,35,10,7,4,16,0,450,146,12,6,126,9,18,4,3,4,8,0,327,508,22,4,286,39,83,8,5
10201,5,0,0,0,0,0,0,0,0,44,0,51,0,0,0,0,0,3,0,3,0,4,0,11,0,0,0,0,0,0,0,3,0,5,0,15,0,0,0,0,0,0,0,0,6,14,0,16,0,5,0,0,0,3,4,15,4,32,0,55,0,4,0,0,0,4,0,28,10,32,0,81,0,3,0,6,0,22,3,57,13,95,0,211,6,23,6,16,7,43,6,59,17,121,0,293,10,33,3,27,5,124,14,107,36,157,4,522,21,88,18,116,49,196,46,133,49,183,10,904,30,96,28,188,66,221,62,115,46,147,0,997,62,106,25,255,79,228,57,104,24,108,4,1068,305,227,53,839,203,534,136,185,67,204,3,2761,430,194,52,1031,260,298,105,121,30,116,0,2632,554,166,42,989,209,308,76,86,22,75,0,2514,575,76,27,598,165,121,49,41,17,37,0,1703,1845,192,45,1552,330,618,84,94
10202,4,0,3,0,0,0,0,0,3,38,0,48,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,4,0,15,0,17,0,0,0,0,0,0,0,3,0,8,0,19,3,0,4,0,0,3,0,3,5,29,0,49,0,0,0,0,0,11,0,8,9,43,0,74,4,9,0,8,0,18,3,39,16,114,5,213,7,9,9,6,4,63,8,64,20,123,0,310,6,35,15,33,11,145,26,84,36,193,3,588,22,92,20,145,49,281,57,132,54,222,3,1076,30,101,16,221,80,285,65,113,43,168,5,1123,87,92,38,361,109,290,70,92,53,124,0,1309,418,226,61,922,274,488,140,159,77,174,6,2950,529,193,57,972,275,288,94,92,28,89,4,2623,549,102,41,728,198,233,66,77,17,44,4,2059,443,55,26,434,128,88,33,22,13,22,0,1262,1045,94,38,716,191,276,54,43
10301,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,3,0,0,0,3,0,13,0,19,0,0,0,3,0,8,0,13,0,26,0,55,0,0,0,3,0,28,0,15,4,27,0,78,3,14,0,19,5,44,0,26,0,43,0,162,12,27,0,58,5,72,3,38,6,33,0,251,26,12,4,82,9,73,9,15,8,22,0,256,37,14,4,128,15,62,6,15,3,24,0,308,190,30,9,271,29,107,18,29,10,29,0,723,232,30,0,295,41,52,14,18,3,10,0,691,233,14,0,211,44,47,8,10,3,14,0,581,221,9,5,143,30,18,3,3,0,5,0,444,477,16,6,235,37,47,14,3
10302,7,0,0,4,0,3,0,0,0,12,0,29,4,0,0,5,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,3,0,0,0,9,0,0,0,4,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,3,0,17,0,22,5,0,0,14,0,0,0,7,0,10,0,32,6,9,0,14,4,7,0,9,4,39,0,95,13,7,0,14,0,31,3,20,5,36,0,133,23,14,6,55,0,53,0,30,4,63,0,246,30,23,0,102,9,85,13,34,6,50,4,358,40,11,6,145,16,75,7,12,4,37,0,355,59,18,3,146,18,66,4,14,11,32,0,370,218,25,8,316,38,111,19,16,11,27,0,795,198,18,4,281,39,51,6,7,3,16,0,626,205,10,6,186,25,45,0,4,0,6,0,488,144,5,4,87,19,13,7,0,0,0,0,279,292,15,7,177,42,46,7,5
10303,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,0,0,0,3,3,14,0,21,0,0,0,0,0,7,0,6,0,14,0,27,5,0,0,0,0,5,0,16,0,43,0,84,0,4,0,4,0,18,0,22,0,33,0,97,7,18,3,13,3,35,3,24,10,42,0,159,17,14,3,51,17,53,13,21,11,53,3,253,24,16,3,67,12,58,6,31,4,31,4,249,34,14,3,124,7,62,10,14,5,19,0,299,118,42,7,273,53,141,17,30,14,32,3,724,137,23,15,274,48,60,15,17,4,19,0,606,159,16,5,200,33,51,11,7,6,12,0,503,118,5,5,132,14,21,5,6,3,4,0,308,321,20,6,268,51,86,8,4
10304,4,0,0,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,9,3,8,0,25,6,4,0,15,0,9,0,8,7,29,0,71,6,9,0,20,0,18,0,12,0,29,0,99,10,19,0,27,0,48,4,22,7,43,0,183,21,27,6,95,9,78,3,34,11,52,0,327,26,19,0,104,18,102,6,22,5,26,0,338,52,21,8,132,21,72,5,16,10,29,0,367,227,46,11,403,58,170,14,24,7,36,0,994,280,42,11,418,71,77,21,14,4,18,0,955,288,18,0,321,43,77,11,6,9,11,6,787,237,14,7,206,35,27,18,6,0,8,0,550,702,20,8,429,68,104,12,15
10401,0,0,0,0,0,3,0,3,0,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,14,0,0,0,0,0,0,0,3,0,7,0,6,0,4,0,0,0,0,0,6,0,9,0,19,3,0,0,3,0,0,0,4,3,10,0,26,4,4,0,6,0,8,0,25,3,43,0,98,8,9,0,9,0,29,0,29,12,47,0,142,9,13,0,29,4,62,8,43,13,97,10,283,21,44,7,78,9,78,7,36,10,73,0,363,25,36,3,117,13,78,7,38,13,40,0,361,59,25,3,138,10,62,10,16,3,36,6,371,169,52,12,276,36,99,20,25,14,46,0,749,167,32,8,227,21,42,11,14,6,25,4,547,153,14,0,141,14,33,0,4,0,13,0,378,97,7,4,63,7,15,6,0,0,4,0,199,161,16,10,99,18,33,4,7
10402,5,0,4,0,0,0,0,6,0,15,0,37,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,12,0,19,0,0,0,0,0,0,0,6,0,4,0,12,0,0,0,0,0,3,0,8,0,41,0,56,5,5,0,4,0,3,0,9,0,21,0,43,4,15,0,4,0,14,5,44,3,70,0,155,4,16,0,22,0,45,5,52,9,70,5,231,9,53,5,57,6,93,6,71,13,103,0,422,32,74,7,176,16,141,10,87,23,103,3,672,42,59,0,188,18,126,5,50,9,82,0,585,72,76,3,248,28,98,9,44,6,57,0,652,319,130,18,545,61,183,28,68,14,94,6,1458,305,85,12,512,64,100,13,35,9,40,3,1177,294,42,8,341,37,58,12,24,3,23,0,853,251,26,7,190,28,29,6,11,0,15,0,562,551,51,12,311,43,106,16,18
10501,3,0,0,6,0,0,0,0,0,7,0,19,3,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,6,0,0,0,13,0,0,0,0,0,0,0,7,0,19,0,26,3,3,0,10,0,10,0,4,6,25,0,65,7,10,0,17,0,14,0,10,0,21,0,70,23,7,0,26,4,23,0,9,4,15,0,121,13,7,0,21,0,39,0,9,0,5,0,83,17,0,3,33,11,12,0,6,4,5,0,95,61,9,0,93,14,43,6,6,0,5,0,244,75,4,4,55,9,16,5,3,0,9,0,179,65,3,7,56,11,18,0,0,3,0,0,165,44,0,0,27,7,10,0,0,0,0,0,92,131,6,3,49,19,17,0,0
10502,10,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,4,0,0,0,5,0,16,0,0,0,0,0,4,0,0,0,18,0,25,6,0,0,4,0,4,0,8,0,23,0,40,8,5,0,3,0,16,0,15,0,26,0,70,6,3,0,9,3,32,3,13,0,29,4,114,7,4,0,20,7,21,0,6,6,6,3,78,11,0,0,20,0,29,0,0,3,18,0,88,54,7,3,74,9,39,3,9,8,23,0,222,70,0,0,65,13,25,5,5,0,0,0,186,64,12,3,57,9,16,3,0,0,4,0,167,56,0,0,33,22,11,0,0,4,3,0,129,112,0,0,50,12,25,3,4
10503,14,0,0,0,0,6,0,3,0,16,0,39,0,0,0,0,0,0,0,0,0,6,0,6,0,4,0,0,0,0,0,0,0,6,0,14,0,0,0,4,0,0,0,0,0,0,0,6,9,0,0,4,0,5,0,7,0,12,0,33,4,0,0,8,0,4,0,15,3,18,0,45,4,5,0,14,3,12,0,25,0,38,0,105,9,11,5,24,0,35,0,25,3,32,0,143,19,17,0,49,7,89,3,41,5,68,3,291,37,32,0,115,15,124,7,35,6,60,0,441,45,32,6,165,16,108,13,25,6,33,0,439,96,28,7,197,23,88,8,15,3,23,3,490,320,48,11,436,70,168,20,27,19,45,3,1168,331,31,6,352,71,42,15,14,0,9,0,887,312,20,7,259,57,46,3,3,5,13,0,721,247,11,4,151,30,18,5,3,3,3,5,482,528,18,22,292,55,53,8,6
10601,3,3,0,0,0,0,0,0,0,22,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,5,0,8,0,0,0,0,0,0,0,3,0,7,0,12,0,0,0,0,0,0,0,6,0,22,0,31,0,0,0,0,0,4,0,9,3,31,0,49,3,10,0,8,0,13,0,34,9,68,0,139,0,13,0,15,0,38,4,40,8,70,3,189,11,26,3,30,10,91,4,57,12,131,0,373,17,48,13,102,24,175,10,59,18,121,7,591,34,49,9,173,31,186,17,54,17,79,9,648,59,31,10,213,48,171,16,43,12,71,0,683,303,74,19,575,116,356,36,77,39,115,6,1715,315,69,24,664,114,148,50,32,16,33,0,1461,342,54,25,483,87,143,30,25,12,31,3,1222,285,30,19,322,63,72,17,13,3,17,0,841,770,35,26,602,105,197,31,20
10602,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,8,0,8,0,4,0,0,0,0,0,5,0,19,0,31,0,0,0,0,0,4,0,3,4,16,0,36,0,3,0,5,0,11,0,15,8,50,0,90,0,10,0,12,0,25,0,29,7,44,0,132,6,23,3,30,0,70,8,50,16,77,0,283,15,48,4,99,10,159,7,53,14,81,0,489,26,44,0,186,23,175,8,50,19,56,3,586,65,41,11,253,41,157,8,42,12,49,0,678,285,84,14,653,114,358,37,61,19,80,3,1707,391,61,23,699,118,146,38,38,21,39,3,1567,420,45,14,531,85,140,24,27,12,26,0,1325,368,19,10,307,64,55,14,13,8,7,0,873,913,45,21,612,129,198,28,20
10603,4,0,0,0,0,0,0,0,0,18,0,26,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,5,0,6,0,0,0,0,0,0,0,5,0,9,0,14,0,3,0,0,0,0,0,5,4,17,0,26,0,5,0,0,0,7,0,5,3,13,0,33,0,6,0,4,0,12,0,19,8,49,0,103,8,6,0,10,4,20,0,34,8,55,0,153,9,21,3,26,3,74,10,46,21,98,4,317,20,36,11,90,17,108,9,59,16,94,5,466,20,30,8,125,19,110,9,49,14,75,8,455,47,25,5,166,30,102,9,34,12,55,3,482,208,85,13,445,65,206,29,52,18,77,0,1186,227,57,17,401,66,120,22,25,10,43,5,999,249,31,7,345,46,80,19,19,14,26,9,830,202,22,9,177,37,29,8,5,0,15,0,498,458,28,16,335,65,104,15,17
10604,0,0,0,0,0,0,0,4,0,6,0,19,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,5,0,12,0,11,0,0,0,0,0,0,0,7,0,10,0,17,0,0,0,5,0,5,0,6,4,24,0,40,0,4,0,6,0,15,0,6,0,23,0,52,7,3,0,19,0,32,3,16,3,26,0,111,11,15,0,51,8,56,4,16,9,25,0,190,15,10,0,58,8,50,4,10,9,12,0,172,29,6,0,75,5,60,5,10,0,15,0,195,95,11,3,157,23,114,6,19,8,8,3,454,97,17,4,188,20,36,10,4,5,12,0,398,137,14,5,135,21,40,9,4,3,0,0,375,111,12,0,89,9,5,4,0,0,0,0,243,269,14,11,163,25,50,6,7
10701,0,0,0,0,0,0,0,0,5,24,0,27,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,14,0,16,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,7,0,20,0,22,0,0,0,0,0,0,0,19,4,40,0,65,0,5,4,3,0,12,0,30,9,78,0,131,3,10,3,0,3,26,3,42,10,84,0,185,0,15,3,19,0,99,12,61,29,124,4,372,6,47,16,71,24,115,19,79,24,125,0,521,22,41,13,120,30,137,15,59,14,110,0,558,43,38,11,142,45,115,24,51,20,86,0,591,200,99,28,474,140,286,52,76,41,138,0,1527,254,70,27,510,153,169,57,50,15,55,0,1364,268,40,29,440,110,124,41,21,13,49,0,1134,271,25,8,251,66,58,10,9,6,23,0,739,620,40,16,474,125,175,27,27
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,3,0,0,0,4,3,0,0,0,28,0,38,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,6,0,14,0,0,0,0,0,0,0,0,0,9,0,14,0,0,0,0,0,0,0,4,0,20,0,27,0,0,0,0,0,0,0,6,5,24,0,39,4,0,0,3,0,10,0,21,5,61,0,111,3,4,0,6,3,29,3,29,12,72,0,155,4,12,0,23,10,70,9,53,30,111,0,322,15,39,6,104,21,120,27,80,29,119,0,562,16,44,10,128,30,115,24,69,21,87,4,560,48,58,19,183,58,156,23,59,22,74,8,699,231,130,24,576,151,298,72,90,55,153,3,1780,294,114,26,696,173,184,63,55,19,73,5,1696,351,66,21,611,147,161,47,41,18,39,5,1511,359,41,21,365,105,83,15,13,0,23,0,1023,922,79,25,755,166,229,40,48
10704,0,0,0,0,0,0,0,3,0,18,3,28,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,3,0,5,0,10,0,15,0,0,0,0,0,0,0,5,0,4,0,15,0,0,0,3,0,0,0,11,0,35,0,57,0,0,0,0,0,0,0,17,7,23,0,57,0,7,0,6,0,14,0,31,12,89,0,166,0,16,3,7,0,29,0,58,18,65,4,201,7,22,5,26,4,75,15,65,25,116,3,360,12,54,11,69,27,129,20,90,26,139,4,576,21,49,16,96,31,128,18,67,16,113,0,554,34,62,12,160,44,158,28,58,19,118,0,689,161,157,42,513,151,379,63,131,36,158,3,1790,303,139,39,710,184,222,74,86,24,110,3,1903,386,107,20,792,185,201,46,59,15,59,0,1883,409,63,25,547,153,131,39,36,17,32,0,1449,1764,151,38,1483,334,504,80,71
10801,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,4,3,0,3,0,6,0,0,0,0,0,0,0,5,0,8,0,9,0,0,0,0,0,0,0,5,0,5,0,14,0,6,0,0,0,0,0,9,6,31,0,55,3,3,0,9,0,10,0,19,0,33,0,82,5,9,3,19,0,26,0,27,3,50,0,144,4,31,6,51,0,42,3,29,9,38,0,222,12,21,0,69,6,39,5,24,7,34,0,216,18,24,8,67,8,28,6,14,0,29,0,202,83,35,4,149,18,54,7,16,9,17,0,388,69,16,0,111,14,19,6,13,4,12,3,272,83,12,6,65,4,9,7,8,4,12,0,197,58,6,6,36,8,10,0,5,0,3,0,128,99,13,6,85,5,12,3,3
10802,0,0,0,0,0,0,0,4,0,4,0,14,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,3,0,12,0,10,0,0,0,4,0,0,0,6,0,13,0,26,0,0,0,4,0,0,0,5,0,16,0,31,6,8,0,7,0,14,0,23,3,46,0,108,10,11,0,4,0,15,0,42,4,53,0,148,13,13,0,27,4,47,4,49,7,92,8,274,27,54,0,67,13,54,9,49,11,72,4,365,21,24,8,94,10,69,7,49,5,49,0,339,34,36,4,103,8,49,7,23,0,45,4,321,140,54,5,236,28,96,8,37,4,51,6,661,131,41,7,165,23,39,10,25,3,22,6,473,117,13,9,116,22,33,8,7,3,17,0,351,76,7,0,71,15,13,0,0,0,10,0,188,162,9,5,90,13,18,5,7
10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
