GCCSA_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
1GSYD,7953,1182,31579,2746,479,6827,4116,5127,801,20101,3483,859,11170,2387,1625,415,19942,13594,2900,31857,9333,7142,1690,66517,2376,496,6297,3732,4612,651,18169,23068,4700,53578,11889,9185,2210,104636,3073,829,10221,5756,5941,987,26801,10073,3341,20541,9043,8151,1067,52222,33551,10807,56384,14810,13732,1999,131275,34578,11832,87135,34557,36880,5974,210960,1967,506,5521,2133,2390,308,12828,2472,808,7367,6123,9431,790,26988,5449,780,12974,5607,5278,4417,34501,158788,42122,377409,145874,150622,27632,902455,617,127,1864,959,2154,251,5967,671,93,1233,478,1341,103,3921,10812,1557,27620,14119,31069,2742,87913,2935,422,4921,2057,4658,350,15344,9157,1422,29950,17894,79984,3637,142052,9858,1329,21902,9098,12979,1631,56805,15298,2165,44318,22307,31711,4236,120039,6230,929,22188,17169,17814,2519,66848,9288,1487,22619,14814,24997,3116,76319,9220,1749,25044,6656,5419,1083,49161,33463,6463,72720,17805,11878,3302,145633,5310,1024,13356,7529,9669,1254,38141,57173,9858,124562,24022,17553,4766,237936,6255,1332,19366,10389,13424,1935,52700,20132,5951,39840,20431,22350,2398,111105,52067
1RNSW,11253,1161,21380,180,124,958,1115,2894,303,5577,243,148,1191,529,721,77,2904,603,347,2717,2659,4063,413,10802,153,109,1000,1461,3529,312,6557,2698,1504,9967,4244,6410,646,25460,417,272,2286,2649,6126,610,12368,3202,1987,10300,7419,9602,683,33196,10963,7357,32635,10079,13773,1189,75986,11724,7417,42644,25286,42829,4066,133965,387,200,1656,919,1748,151,5073,502,304,2048,3702,9754,453,16760,603,215,2382,1865,3778,2107,10946,35277,21825,129078,79789,149506,15772,431246,1263,737,7702,6094,17357,2164,35321,757,301,2687,2408,15847,522,22530,1769,558,6982,5718,26709,1453,43190,654,230,1909,2078,6547,249,11677,983,421,6082,6856,63570,2097,80007,560,214,2330,2264,9137,460,14968,2198,681,8881,7996,29072,2459,51282,1564,411,6947,7029,20919,1970,38851,822,321,2877,3697,15887,1179,24781,533,256,2345,1221,2081,180,6618,1466,688,5599,4420,5484,603,18255,333,202,2049,2489,6173,504,11748,6498,2798,22139,8105,11012,1151,51704,786,417,3731,4121,12726,1060,22835,6913,3538,19116,16016,24419,1520,71516,16753
19499,27,3,72,0,0,6,3,8,0,20,3,3,0,0,4,0,13,0,4,13,9,6,0,30,0,0,0,0,6,0,11,17,0,36,7,11,0,68,3,0,12,6,15,0,44,5,4,22,10,12,0,47,23,5,23,15,18,4,80,28,11,49,29,44,6,165,0,3,19,0,7,0,32,0,6,8,3,7,0,33,3,0,13,4,5,11,41,106,40,300,124,219,42,829,0,0,40,9,22,9,87,0,0,5,3,17,0,24,4,4,27,12,37,13,95,0,0,4,0,3,0,15,4,0,19,12,105,7,149,3,0,9,6,12,0,26,12,0,26,17,45,3,104,8,0,45,20,65,3,134,0,0,8,16,30,5,65,8,3,20,4,5,0,33,9,5,31,12,7,4,69,0,0,3,0,6,0,14,33,9,71,15,19,6,151,3,0,21,9,33,0,69,16,0,42,12,29,4,104,33
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2GMEL,9147,1252,34608,2099,650,6179,3709,4680,608,17924,2568,942,6711,1735,1170,237,13366,8111,2383,20357,6891,4695,1033,43470,1679,518,5016,2834,3850,543,14441,20434,5445,45705,10458,7320,1487,90842,3191,1099,9658,5658,5939,900,26439,10466,5480,21949,9211,7624,970,55698,33500,17763,55807,15798,12995,1862,137727,35706,18332,86684,38521,37561,5552,222359,2001,942,6459,2768,2685,294,15138,2866,1102,7613,7333,10892,836,30646,4290,945,10726,4951,5124,4287,30328,147214,61124,353484,149309,147425,24828,883389,939,258,2697,1783,2842,399,8910,652,121,1283,351,939,91,3437,12483,2495,34265,18174,38274,3063,108757,3617,760,7335,2620,4859,421,19614,7962,1848,27969,20424,95471,3814,157484,6634,1470,18536,8512,12775,1355,49281,13613,3124,46612,24895,31711,4069,124019,6392,1102,23358,18074,19470,2546,70945,9357,1880,22484,16214,22469,2855,75252,6784,1838,16868,4979,4117,713,35304,19297,5343,47395,13723,8399,2052,96208,3664,1002,10649,5382,8116,1056,29873,50199,10812,108947,21992,14654,3435,210033,6506,1789,18473,10582,14022,1745,53123,19749,8875,40830,19906,19114,2100,110565,53150
2RVIC,5663,564,11123,135,76,592,739,1513,163,3215,166,159,670,333,458,42,1831,319,248,1690,1292,1563,185,5298,78,59,512,616,1359,157,2783,1459,889,5199,2261,2743,300,12846,208,206,1137,1322,2665,272,5813,1679,1541,5238,4391,4528,364,17728,5775,5645,17056,5385,6464,551,40868,7010,6734,25165,16309,21744,2283,79236,299,229,1118,774,1073,98,3595,314,225,1142,2159,4697,237,8778,284,202,1179,1183,1843,1168,5855,19709,17686,72838,48433,74534,8624,241821,782,598,5214,5163,13711,1690,27164,153,44,552,360,2296,87,3489,1306,495,5240,4276,18774,1097,31186,449,216,1486,1183,4293,171,7795,622,359,3539,4322,38591,1176,48617,270,134,1516,1528,5044,340,8831,1046,545,5882,5407,15420,1375,29667,802,330,3662,3967,10244,945,19944,586,215,1850,2387,8403,681,14119,357,250,1422,745,1337,119,4227,798,509,3561,2455,2268,279,9873,175,110,1065,1086,2643,257,5333,3430,1638,11788,4482,5048,541,26933,457,311,2008,2151,5663,471,11060,2988,2366,9394,8842,11066,804,35464,8814
29499,20,4,61,0,0,8,5,4,0,13,0,0,6,0,0,0,9,4,7,3,0,3,0,15,0,0,0,0,0,0,11,5,0,12,6,4,0,36,4,0,6,3,4,3,24,4,3,14,3,10,0,33,20,6,18,3,7,0,53,20,13,37,20,29,6,123,3,0,9,4,8,0,19,0,0,7,5,4,0,17,4,0,5,3,6,7,24,75,35,204,76,136,22,546,6,0,13,5,22,0,54,0,0,5,0,0,0,4,5,0,23,3,37,3,78,0,0,3,0,8,0,18,0,0,18,11,101,3,130,5,0,4,0,14,0,27,0,5,19,9,31,3,67,7,4,46,15,34,9,115,3,0,22,10,24,0,59,4,0,10,4,0,0,18,7,4,20,0,4,5,44,0,0,7,4,6,0,16,22,4,35,17,11,0,84,3,0,18,11,9,5,52,12,3,32,8,30,0,83,22
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3GBRI,8234,731,20014,765,346,2864,2272,3637,378,10259,520,291,1913,621,711,78,4138,1698,868,5895,3552,3567,409,15985,681,231,2356,1627,2748,305,7951,6694,2899,19187,4823,5309,673,39595,1045,470,4631,3119,4791,477,14531,3867,2836,11998,6049,6150,580,31481,13197,7600,29402,8949,11632,934,71712,14497,8364,48357,22836,27884,2764,124715,546,332,2500,1187,1659,150,6377,985,557,3644,4049,7706,450,17388,1359,352,3800,2341,3330,2126,13302,52074,27305,162709,79773,111293,12318,445469,412,124,1581,926,2206,307,5562,1978,501,4335,1219,3558,216,11816,3171,808,10011,6921,24522,1321,46759,1487,446,3531,1880,3935,213,11494,2406,836,10929,9026,51425,1679,76293,1767,468,5474,3464,8464,571,20201,3332,977,15214,10599,24309,1884,56325,2234,465,9562,8076,15894,1346,37578,3065,935,9369,7998,17150,1549,40061,1252,472,4656,1792,2373,217,10762,4234,1838,12864,6390,5667,752,31747,1464,457,5195,2851,5454,576,15997,17558,5607,45780,10716,10708,1584,91953,1977,775,8129,5276,10223,910,27286,8107,4880,22594,13507,16271,1329,66682,20924
3RQLD,12019,1276,25059,247,156,1369,1524,3181,299,6770,166,89,1023,497,714,81,2565,426,331,2231,2511,2993,309,8796,287,157,1601,1731,3354,405,7525,2225,1305,9716,3858,5427,528,23046,453,322,2720,2881,5392,659,12417,1534,1276,7042,5314,6575,503,22250,8286,6916,28819,9570,13707,1134,68434,10230,7142,41475,24184,34069,3379,120478,333,173,1733,1357,2267,198,6060,537,357,2478,4222,9253,477,17325,609,254,2707,2407,4055,2266,12296,28700,20212,123538,80136,135643,14713,402947,804,398,5178,4196,12397,1633,24602,719,376,3098,2949,20500,777,28415,1186,469,5522,5042,26169,1216,39607,429,207,1545,1712,6158,236,10280,1069,495,6385,8198,61233,2110,79492,490,199,2405,2344,8575,462,14485,1829,678,9553,9324,28868,2236,52489,1781,509,8821,9381,22608,2139,45236,954,415,4070,5054,15336,1231,27055,398,174,2048,1211,2253,200,6283,1123,693,4640,4461,4511,481,15910,656,290,3131,2814,6553,660,14105,5269,2292,20499,7487,9943,1119,46603,842,470,4369,4516,11639,1095,22930,3304,2318,12963,12211,18737,1307,50839,12521
39499,60,9,180,0,0,3,0,16,0,20,0,4,5,0,0,0,8,3,0,6,5,7,0,14,0,0,5,8,9,0,16,10,5,31,7,10,0,64,4,5,26,14,23,7,79,4,4,9,9,6,0,38,16,6,35,10,12,4,91,21,12,78,48,59,7,230,0,0,6,4,11,0,26,0,0,4,5,16,3,35,5,4,17,5,6,13,46,95,52,390,207,323,54,1118,6,5,87,25,52,12,193,4,0,9,11,44,6,62,4,4,16,15,48,0,88,0,0,4,3,15,0,30,3,0,15,17,155,8,194,0,0,8,7,14,0,27,14,0,27,22,57,5,123,21,5,99,49,107,16,292,7,4,8,17,59,3,96,0,8,8,6,5,0,28,6,0,9,3,12,0,30,0,0,7,5,10,0,28,23,9,61,22,30,3,150,9,3,43,24,50,6,135,12,10,15,16,34,3,83,18
39799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,15,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4GADE,4007,377,9831,240,82,818,582,1168,100,2989,265,121,896,311,412,55,2052,823,377,2647,1939,2314,219,8321,177,87,812,728,1158,137,3093,3008,1141,7804,2334,2766,343,17403,718,249,2398,1643,3116,303,8423,2375,1468,6591,3112,3940,302,17793,7320,3793,16184,4645,5302,448,37686,9368,4872,28752,12691,16866,1700,74245,341,146,1291,563,870,80,3290,529,283,1968,1730,4780,258,9550,549,130,1450,815,1286,748,4974,29143,13778,85121,38672,60709,6255,233677,375,117,1171,667,1434,211,3981,551,151,1493,475,2146,92,4907,2344,614,7152,4286,13517,782,28688,725,256,1899,981,2600,147,6605,1207,326,5146,3691,25514,917,36802,707,232,2285,1498,4220,261,9210,1969,510,8299,4452,13130,1054,29413,1551,239,5458,3516,8024,723,19507,1410,283,3532,2989,6827,627,15675,678,226,2243,972,1466,140,5728,1889,829,5537,3668,3577,359,15865,420,170,1814,1447,2381,230,6461,7481,2361,19683,5254,5584,793,41155,1384,385,4225,2825,6456,534,15815,5095,2523,12936,7207,10301,728,38802,11908
4RSAU,1755,178,2787,13,11,74,130,404,51,683,13,16,85,36,100,3,258,16,26,131,220,373,41,805,6,8,68,154,333,32,610,164,123,607,360,667,51,1972,27,28,232,323,905,106,1614,163,125,711,748,1085,64,2902,678,848,3952,1265,1961,155,8858,718,760,4186,3302,5876,488,15328,24,15,109,83,230,28,495,39,36,172,304,1350,55,1962,38,29,197,205,457,269,1192,2267,2298,13094,9593,21111,2133,50497,223,182,1892,1770,6100,727,10905,79,29,273,266,2208,90,2946,246,116,1243,984,5654,308,8551,14,15,87,130,972,38,1261,59,38,369,505,6873,289,8131,21,18,211,281,1273,104,1901,127,69,838,788,4174,347,6347,104,50,513,665,2928,270,4534,39,27,199,394,2095,203,2950,25,27,147,71,222,17,513,37,39,228,379,506,60,1251,14,19,115,253,538,54,993,308,171,1176,606,1127,95,3482,52,34,351,459,1735,168,2800,302,229,1180,1448,2639,154,5948,978
49499,8,0,17,0,0,5,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,3,6,0,17,0,0,5,7,7,0,23,0,5,4,4,0,0,18,5,3,6,0,4,0,18,3,5,18,20,17,3,65,0,0,0,0,0,0,0,0,0,0,6,4,0,5,0,0,0,4,0,3,3,19,8,75,46,69,8,228,0,0,9,0,6,0,17,0,0,5,3,10,0,19,0,0,7,4,12,0,25,0,0,6,0,5,0,11,0,0,6,7,26,0,41,0,0,0,0,0,0,3,0,0,0,3,15,3,28,3,0,9,3,17,0,33,0,0,3,0,22,8,28,0,0,3,0,3,0,4,0,0,0,0,5,0,6,0,0,4,5,3,0,11,8,3,14,7,8,0,40,0,0,15,5,22,3,41,3,5,6,6,8,0,27,8
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GPER,6520,756,16982,499,183,1784,1356,2411,289,6527,280,166,1108,377,425,72,2428,963,429,3694,2336,2376,368,10161,302,145,1605,1524,1936,347,5861,5136,1783,14205,3884,4345,659,30015,852,355,3251,2331,3692,503,10982,3212,1889,9176,4034,4807,628,23745,8569,7827,24678,7555,10966,1249,60844,11329,6246,39904,17614,21424,2883,99397,524,268,2291,1091,1791,182,6146,712,410,3090,3423,7358,523,15513,1045,325,3425,1977,2872,1805,11452,40029,22350,134312,63164,92857,12870,365581,331,114,1172,650,1461,226,3961,6547,1667,15965,6388,22959,1299,54827,2479,690,8072,5557,18759,1157,36710,1112,323,2676,1232,3242,193,8780,2477,776,10358,8630,40050,1946,64229,1307,361,4416,2633,7496,539,16754,3210,785,12862,7953,18913,1899,45617,1794,403,8773,7102,12916,1371,32365,2316,616,6938,5993,11302,1222,28386,717,282,2658,1185,1626,179,6649,2336,1015,8149,4428,3544,598,20070,720,275,3436,2721,3801,532,11487,13323,3556,35225,9263,9300,1601,72268,1639,569,5762,3956,7835,883,20641,6267,3354,16825,9374,12947,1348,50109,13805
5RWAU,2339,299,4761,42,32,275,355,763,82,1553,19,24,103,55,115,7,320,24,26,196,279,391,59,975,18,19,151,271,558,96,1114,243,156,1105,563,895,88,3044,47,56,405,427,1022,126,2086,286,262,1335,1048,1738,146,4819,970,1616,5715,1769,3579,345,13997,1261,1185,6319,3620,5646,622,18645,56,35,245,197,395,58,981,72,70,361,612,1724,118,2952,88,45,414,318,737,466,2077,3811,3995,21610,13619,28354,3493,74887,251,197,2439,1700,5137,717,10442,622,239,2258,2052,13019,569,18760,216,127,1355,980,5037,346,8057,59,29,228,299,1638,78,2330,128,76,860,1443,10622,458,13593,41,37,381,367,2078,92,2992,216,97,1358,1322,5361,507,8863,223,98,1555,1412,4137,464,7891,138,88,707,988,3652,267,5841,38,33,204,119,302,24,721,70,54,363,451,519,75,1534,42,33,270,455,1033,129,1950,515,257,2202,1069,1742,170,5953,77,70,611,651,2179,202,3796,558,450,2312,2172,4030,314,9841,1390
59499,33,0,84,0,0,12,5,6,3,26,0,0,4,0,0,0,7,0,0,4,0,3,0,10,0,0,0,4,0,0,4,6,3,16,8,0,0,39,3,0,6,8,17,0,23,0,0,13,0,8,0,25,13,4,14,5,4,0,46,0,14,39,15,27,7,101,0,0,3,0,0,0,9,0,0,0,0,11,0,15,0,0,6,0,7,7,22,48,26,182,95,159,25,532,5,0,21,16,22,0,66,11,0,19,19,80,9,136,0,0,10,7,24,0,41,0,0,3,0,8,0,13,0,0,9,6,77,0,94,3,0,4,7,0,0,16,4,0,7,14,24,0,51,13,0,40,31,60,0,148,0,0,10,8,30,3,60,0,0,3,0,3,0,9,4,0,3,3,11,0,17,0,0,0,0,0,0,6,10,7,46,9,12,0,78,3,0,16,5,27,3,49,5,4,23,8,15,6,49,11
59799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,9,9,0,23,0,0,7,0,14,5,27,4,0,8,11,36,3,57,0,0,0,0,3,0,4,0,0,0,0,8,0,5,0,0,0,0,21,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,12,3,9,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,0,4,0,0,0,0,0,0,0,0
