GCCSA_CODE_2021,NegNil_inc_Emp_WFT,NegNil_inc_Emp_WPT,NegNil_inc_Emp_AW,NegNil_inc_E_T,NegNil_inc_UnE_lfw_FTW,NegNil_inc_UnE_lfw_PTW,NegNil_inc_UnE_lfw_Tot,NegNil_inc_T_LF,NegNil_inc_Notin_LF,NegNil_inc_LF_sta_NS,NegNil_inc_Tot,I_1_149_Emp_WFT,I_1_149_Emp_WPT,I_1_149_Emp_AW,I_1_149_E_T,I_1_149_UnE_lfw_FTW,I_1_149_UnE_lfw_PTW,I_1_149_UnE_lfw_Tot,I_1_149_T_LF,I_1_149_Notin_LF,I_1_149_LF_sta_NS,I_1_149_Tot,I_150_299_Emp_WFT,I_150_299_Emp_WPT,I_150_299_Emp_AW,I_150_299_E_T,I_150_299_UnE_lfw_FTW,I_150_299_UnE_lfw_PTW,I_150_299_UnE_lfw_Tot,I_150_299_T_LF,I_150_299_Notin_LF,I_150_299_LF_sta_NS,I_150_299_Tot,I_300_399_Emp_WFT,I_300_399_Emp_WPT,I_300_399_Emp_AW,I_300_399_E_T,I_300_399_UnE_lfw_FTW,I_300_399_UnE_lfw_PTW,I_300_399_UnE_lfw_Tot,I_300_399_T_LF,I_300_399_Notin_LF,I_300_399_LF_sta_NS,I_300_399_Tot,I_400_499_Emp_WFT,I_400_499_Emp_WPT,I_400_499_Emp_AW,I_400_499_E_T,I_400_499_UnE_lfw_FTW,I_400_499_UnE_lfw_PTW,I_400_499_UnE_lfw_Tot,I_400_499_T_LF,I_400_499_Notin_LF,I_400_499_LF_sta_NS,I_400_499_Tot,I_500_649_Emp_WFT,I_500_649_Emp_WPT,I_500_649_Emp_AW,I_500_649_E_T,I_500_649_UnE_lfw_FTW,I_500_649_UnE_lfw_PTW,I_500_649_UnE_lfw_Tot,I_500_649_T_LF,I_500_649_Notin_LF,I_500_649_LF_sta_NS,I_500_649_Tot,I_650_799_Emp_WFT,I_650_799_Emp_WPT,I_650_799_Emp_AW,I_650_799_E_T,I_650_799_UnE_lfw_FTW,I_650_799_UnE_lfw_PTW,I_650_799_UnE_lfw_Tot,I_650_799_T_LF,I_650_799_Notin_LF,I_650_799_LF_sta_NS,I_650_799_Tot,I_800_999_Emp_WFT,I_800_999_Emp_WPT,I_800_999_Emp_AW,I_800_999_E_T,I_800_999_UnE_lfw_FTW,I_800_999_UnE_lfw_PTW,I_800_999_UnE_lfw_Tot,I_800_999_T_LF,I_800_999_Notin_LF,I_800_999_LF_sta_NS,I_800_999_Tot,I_1000_1249_Emp_WFT,I_1000_1249_Emp_WPT,I_1000_1249_Emp_AW,I_1000_1249_E_T,I_1000_1249_UnE_lfw_FTW,I_1000_1249_UnE_lfw_PTW,I_1000_1249_UnE_lfw_Tot,I_1000_1249_T_LF,I_1000_1249_Notin_LF,I_1000_1249_LF_sta_NS,I_1000_1249_Tot,I_1250_1499_Emp_WFT,I_1250_1499_Emp_WPT,I_1250_1499_Emp_AW,I_1250_1499_E_T,I_1250_1499_UnE_lfw_FTW,I_1250_1499_UnE_lfw_PTW,I_1250_1499_UnE_lfw_Tot,I_1250_1499_T_LF,I_1250_1499_Notin_LF,I_1250_1499_LF_sta_NS,I_1250_1499_Tot,I_1500_1749_Emp_WFT,I_1500_1749_Emp_WPT,I_1500_1749_Emp_AW,I_1500_1749_E_T,I_1500_1749_UnE_lfw_FTW,I_1500_1749_UnE_lfw_PTW,I_1500_1749_UnE_lfw_Tot,I_1500_1749_T_LF,I_1500_1749_Notin_LF,I_1500_1749_LF_sta_NS,I_1500_1749_Tot,I_1750_1999_Emp_WFT,I_1750_1999_Emp_WPT,I_1750_1999_Emp_AW,I_1750_1999_E_T,I_1750_1999_UnE_lfw_FTW,I_1750_1999_UnE_lfw_PTW,I_1750_1999_UnE_lfw_Tot,I_1750_1999_T_LF,I_1750_1999_Notin_LF,I_1750_1999_LF_sta_NS,I_1750_1999_Tot,I_2000_2499_Emp_WFT,I_2000_2499_Emp_WPT,I_2000_2499_Emp_AW,I_2000_2499_E_T,I_2000_2499_UnE_lfw_FTW,I_2000_2499_UnE_lfw_PTW,I_2000_2499_UnE_lfw_Tot,I_2000_2499_T_LF,I_2000_2499_Notin_LF,I_2000_2499_LF_sta_NS,I_2000_2499_Tot,I_2500_2999_Emp_WFT,I_2500_2999_Emp_WPT,I_2500_2999_Emp_AW,I_2500_2999_E_T,I_2500_2999_UnE_lfw_FTW,I_2500_2999_UnE_lfw_PTW,I_2500_2999_UnE_lfw_Tot,I_2500_2999_T_LF,I_2500_2999_Notin_LF,I_2500_2999_LF_sta_NS,I_2500_2999_Tot,I_3000_3499_Emp_WFT,I_3000_3499_Emp_WPT,I_3000_3499_Emp_AW,I_3000_3499_E_T,I_3000_3499_UnE_lfw_FTW,I_3000_3499_UnE_lfw_PTW,I_3000_3499_UnE_lfw_Tot,I_3000_3499_T_LF,I_3000_3499_Notin_LF,I_3000_3499_LF_sta_NS,I_3000_3499_Tot,I_3500_3999_Emp_WFT,I_3500_3999_Emp_WPT,I_3500_3999_Emp_AW,I_3500_3999_E_T,I_3500_3999_UnE_lfw_FTW,I_3500_3999_UnE_lfw_PTW,I_3500_3999_UnE_lfw_Tot,I_3500_3999_T_LF,I_3500_3999_Notin_LF,I_3500_3999_LF_sta_NS,I_3500_3999_Tot,I_4000more_Emp_WFT,I_4000more_Emp_WPT,I_4000more_Emp_AW,I_4000more_E_T,I_4000more_UnE_lfw_FTW,I_4000more_UnE_lfw_PTW,I_4000more_UnE_lfw_Tot,I_4000more_T_LF,I_4000more_Notin_LF,I_4000more_LF_sta_NS,I_4000more_Tot,Part_inc_sta_Emp_WFT,Part_inc_sta_Emp_WPT,Part_inc_sta_Emp_AW,Part_inc_sta_E_T,Part_inc_sta_UnE_lfw_FTW,Part_inc_sta_UnE_lfw_PTW,Part_inc_sta_UnE_lfw_Tot,Part_inc_sta_T_LF,Part_inc_sta_Notin_LF,Part_inc_sta_LF_sta_NS,Part_inc_sta_Tot,All_inc_NS_Emp_WFT,All_inc_NS_Emp_WPT
1GSYD,59,87,96,238,269,178,446,682,4900,53,5631,28,117,37,178,56,52,106,285,942,10,1234,29,281,116,432,138,150,283,710,1944,14,2670,53,548,208,809,178,215,393,1205,3149,21,4378,96,916,368,1384,234,275,514,1895,5598,39,7536,292,2086,713,3089,388,480,870,3957,7809,37,11804,870,3180,1178,5233,375,354,726,5962,7996,56,14018,2109,3863,1207,7182,309,275,580,7766,10275,88,18123,4155,4431,1349,9933,265,210,476,10407,9580,61,20046,5094,4100,1285,10472,274,239,518,10987,8118,58,19164,5353,2963,885,9203,190,119,317,9523,5521,46,15081,5288,2365,791,8441,157,107,270,8713,4594,41,13338,11701,3843,1440,16984,226,141,365,17349,6811,32,24190,4960,1866,724,7550,112,80,192,7740,3866,11,11618,4704,1256,434,6391,71,36,112,6500,1853,13,8365,1941,583,215,2739,33,18,52,2796,1054,5,3857,7689,1485,468,9637,114,43,161,9797,2324,32,12156,4039,1963,959,6958,205,139,344,7303,4416,522,12248,190,135
1RNSW,49,55,50,160,97,67,162,319,1332,35,1686,30,89,24,136,43,29,67,204,451,5,662,37,276,56,373,111,97,205,579,986,11,1578,67,516,115,694,213,204,418,1109,1918,25,3053,128,1010,188,1328,254,313,564,1892,3944,40,5878,386,2731,495,3610,358,470,832,4443,5679,42,10163,1030,4012,648,5689,285,353,640,6330,5427,67,11831,2371,4494,608,7473,212,224,437,7912,7647,104,15656,4079,4382,549,9013,171,198,367,9381,6495,75,15951,4282,3348,507,8138,136,135,273,8409,4552,50,13007,3777,2094,394,6267,80,56,133,6404,2635,32,9066,3602,1507,288,5406,43,42,82,5487,1839,34,7361,6203,2040,451,8692,76,49,123,8814,2233,26,11070,2436,770,188,3390,38,23,57,3448,985,16,4450,1752,424,124,2303,19,17,36,2341,403,16,2750,635,150,44,832,4,4,3,836,202,0,1038,1452,394,94,1939,35,15,44,1985,546,21,2557,2950,1858,467,5276,153,114,265,5545,3145,283,8966,143,135
19499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2GMEL,124,128,95,348,258,226,483,834,4568,49,5453,42,216,49,308,80,93,171,485,994,8,1486,66,537,107,707,173,219,394,1098,1904,22,3026,81,875,146,1104,239,289,531,1641,2659,32,4330,168,1399,262,1828,305,390,691,2520,4775,43,7339,427,3014,528,3961,350,518,869,4835,6334,42,11211,1226,4467,640,6330,327,426,745,7085,6550,49,13686,2800,5146,606,8546,320,327,646,9198,9049,92,18341,5112,5439,666,11218,262,261,524,11739,8334,81,20150,6074,4762,603,11438,267,219,481,11927,6881,54,18858,5844,3392,465,9704,174,144,315,10015,4489,30,14529,5614,2498,375,8486,123,101,230,8713,3583,23,12321,11231,3759,702,15694,197,150,343,16039,5162,34,21237,4971,1631,310,6913,104,67,173,7093,2685,24,9794,4210,1060,223,5489,57,29,84,5575,1137,10,6719,1613,462,87,2170,22,19,47,2215,660,4,2874,5322,1013,196,6538,71,28,99,6635,1353,18,8001,4580,2483,733,7800,227,182,406,8202,4051,477,12730,233,163
2RVIC,26,26,28,82,45,38,84,165,654,12,832,19,58,11,85,16,19,33,121,209,5,333,14,155,32,206,51,51,101,312,489,8,811,36,321,77,437,76,106,184,616,988,9,1616,69,613,117,799,155,152,304,1113,2081,23,3209,217,1589,304,2110,177,276,449,2558,3039,18,5622,583,2481,321,3386,145,180,319,3700,2813,32,6550,1255,2715,300,4272,118,132,247,4512,3832,41,8389,2052,2511,274,4842,99,103,199,5038,3084,38,8159,2179,1949,258,4387,69,62,131,4518,2221,27,6770,2034,1224,181,3437,40,35,75,3516,1173,23,4703,1789,795,139,2722,20,17,36,2758,820,13,3600,2969,1052,214,4230,29,18,50,4278,1038,10,5329,1168,407,71,1653,20,9,30,1681,432,8,2117,788,196,51,1040,3,6,9,1047,155,0,1207,291,74,22,392,0,0,0,392,83,0,480,699,177,43,916,15,0,17,933,232,8,1176,1628,1112,229,2969,59,55,117,3087,1551,161,4803,101,90
29499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3GBRI,48,53,33,132,139,104,242,381,1666,23,2063,24,78,22,122,32,45,71,199,389,4,589,15,188,53,262,112,86,199,461,846,12,1316,45,335,113,493,190,171,363,859,1373,11,2245,99,620,210,924,271,270,547,1470,2794,14,4277,306,1702,481,2493,418,500,926,3407,4325,20,7759,871,2735,721,4332,338,346,681,5008,4187,26,9220,2108,3102,723,5933,238,226,459,6397,5264,49,11708,3815,3138,658,7620,201,170,365,7990,4710,40,12740,4212,2561,639,7414,180,131,318,7732,3672,27,11425,4045,1822,431,6293,98,79,173,6470,2266,19,8754,3653,1298,311,5265,76,45,121,5384,1735,14,7134,7013,1906,548,9465,117,64,179,9645,2317,18,11980,2630,772,228,3631,58,29,88,3719,1123,8,4849,2119,456,136,2714,23,14,32,2746,480,3,3229,771,191,51,1017,4,0,5,1021,231,0,1248,2483,421,132,3039,28,18,47,3080,564,3,3652,2719,1307,451,4477,129,103,232,4712,2098,231,7040,150,69
3RQLD,57,46,49,154,124,98,220,375,1441,30,1846,22,93,31,141,41,32,75,215,372,9,600,45,269,67,383,161,121,278,664,907,10,1587,69,488,83,639,245,204,451,1090,1552,21,2659,142,953,174,1268,325,340,663,1935,3116,28,5077,393,2521,484,3398,447,536,986,4381,4855,32,9259,1136,3768,599,5496,360,405,773,6269,4630,44,10939,2750,4044,592,7386,242,262,504,7894,5887,60,13838,4261,3903,620,8787,228,207,440,9221,5202,45,14477,4366,3002,521,7890,166,139,305,8192,3722,38,11957,4045,1897,372,6313,103,70,175,6491,2141,15,8639,3484,1348,299,5125,63,46,109,5233,1511,20,6763,5607,1795,420,7820,82,76,155,7972,1979,13,9967,2123,679,170,2970,22,25,46,3014,852,11,3874,1499,371,113,1986,22,11,34,2025,298,9,2330,515,134,43,691,4,3,10,702,161,3,864,1438,288,103,1834,30,21,46,1881,421,14,2316,2776,1656,483,4918,181,124,301,5217,2694,255,8168,155,121
39499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4GADE,30,24,21,73,59,63,128,200,853,10,1059,4,46,7,63,10,28,39,97,233,6,342,13,144,21,176,70,53,123,300,494,6,798,26,220,30,282,124,118,240,521,886,5,1409,49,460,71,581,132,170,301,881,1684,8,2579,150,1182,143,1471,184,276,459,1935,2554,11,4506,403,1881,179,2465,157,180,340,2804,2548,15,5366,1108,2185,207,3497,116,107,224,3721,3398,25,7141,2049,2167,193,4421,100,123,224,4647,2840,28,7516,2293,1766,191,4255,89,79,165,4419,2125,19,6558,2171,1102,145,3414,44,45,92,3503,1343,12,4863,2066,787,105,2963,35,25,57,3022,941,11,3974,3638,1142,179,4963,34,28,58,5025,1250,12,6288,1515,487,81,2078,16,13,26,2112,525,6,2645,1013,259,51,1325,7,6,10,1336,183,0,1521,386,91,23,505,3,0,5,508,120,0,627,955,208,32,1196,12,15,25,1217,284,8,1509,1756,941,167,2861,90,84,172,3030,1325,105,4463,50,61
4RSAU,3,9,6,19,15,4,24,38,147,5,194,0,13,4,25,7,0,9,33,58,0,88,11,53,9,74,31,23,52,124,155,11,283,10,89,7,108,46,35,82,196,275,0,467,21,161,26,212,59,48,100,312,613,6,929,53,490,66,608,62,65,125,734,770,6,1506,154,623,52,831,52,62,112,943,735,5,1682,342,637,62,1043,28,28,53,1100,955,12,2059,523,545,56,1122,22,21,45,1164,696,13,1872,488,410,47,946,17,13,35,979,488,13,1481,433,224,35,692,13,3,18,712,268,0,985,367,162,26,554,4,4,5,558,158,5,727,538,174,47,760,11,11,14,778,178,5,952,243,66,10,321,3,0,4,328,86,0,410,125,36,12,171,0,0,0,173,35,0,201,46,16,0,60,0,0,0,60,15,0,70,95,25,3,128,0,3,3,129,45,0,179,383,296,61,742,31,22,58,795,436,37,1265,27,18
49499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GPER,35,48,32,112,85,111,194,308,1232,18,1557,19,94,8,122,40,34,73,194,315,0,511,20,223,23,271,105,97,209,475,632,5,1118,45,408,41,494,177,183,360,855,1140,18,2014,82,700,57,838,181,261,445,1280,2120,22,3426,226,1740,169,2138,286,441,729,2864,3087,16,5971,576,2474,212,3260,218,279,493,3753,2821,13,6586,1482,2726,223,4431,143,196,344,4773,3473,29,8273,2673,2868,213,5758,149,138,284,6040,3043,28,9109,3043,2301,209,5553,134,110,240,5793,2224,21,8039,2953,1452,191,4598,85,64,151,4743,1532,16,6291,2862,1052,161,4073,57,45,101,4174,1160,11,5340,5312,1654,297,7255,87,52,133,7391,1620,19,9032,2216,686,142,3041,41,42,90,3132,855,3,3989,1873,429,111,2410,27,18,45,2455,350,7,2804,712,155,45,905,7,4,17,921,204,0,1126,2234,428,98,2759,36,16,51,2811,454,10,3276,2502,1357,328,4187,141,100,245,4432,1983,137,6552,89,58
5RWAU,13,11,9,28,14,13,26,55,209,10,268,5,22,0,26,6,9,16,40,89,0,131,10,59,7,80,36,28,67,147,289,0,439,9,115,13,137,49,52,99,235,421,10,670,25,213,26,267,57,53,113,374,730,5,1116,70,487,50,613,59,103,171,779,878,5,1664,186,705,62,949,51,48,97,1045,793,11,1845,406,655,60,1122,41,35,70,1192,893,16,2097,655,659,72,1387,23,25,48,1440,717,7,2159,664,442,52,1163,17,23,41,1201,482,0,1691,632,294,45,970,8,11,19,990,261,0,1255,552,183,43,786,14,8,18,799,202,4,1004,981,231,75,1286,12,13,18,1305,278,4,1595,352,116,37,500,3,3,5,510,140,4,651,312,66,28,405,4,0,4,411,52,0,464,127,18,10,158,6,0,4,155,18,0,177,275,46,28,346,6,0,7,351,77,3,430,646,374,86,1105,31,23,56,1163,592,50,1802,32,19
59499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
