Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"HIND Total Household Income (weekly) and STRD Dwelling Structure by SA1 (EN) by TEND Tenure Type"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"

" Negative income,  Separate house"
"TEND Tenure Type","Owned outright","Owned with a mortgage","Purchased under a shared equity scheme","Rented","Occupied rent free","Occupied under a life tenure scheme","Other","Total",
"Segment 37",0,0,0,3,0,0,0,3,
"Segment 38",0,0,0,0,0,0,0,0,
"Segment 39",0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,5,
"Segment 41",0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,
"Segment 45",0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,
"Segment 47",0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,
"Total",23,17,5,45,7,0,4,103,


" Negative income,  Caravan"
"TEND Tenure Type","Owned outright","Owned with a mortgage","Purchased under a shared equity scheme","Rented","Occupied rent free","Occupied under a life tenure scheme","Other","Total",
"SA1 (EN)",
"Segment 01",0,0,0,0,0,0,0,0,
"Segment 02",0,0,0,0,0,0,0,0,
"Segment 03",0,0,0,0,0,0,0,0,
"Segment 04",0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,
"Segment 06",0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,
"Segment 09",0,0,0,0,0,0,0,0,
"Segment 10",0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,3,
"Segment 14",0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,
"Segment 20",5,0,0,4,0,0,0,10,
"Segment 21",3,0,0,0,0,0,0,6,
"Segment 22",0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,
"Segment 24",5,0,0,0,0,0,0,5,
"Segment 25",0,0,0,0,0,0,0,0,
"Segment 26",0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,3,
"Segment 28",0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,
"Segment 30",3,0,0,4,0,0,0,6,
"Segment 31",7,0,0,3,0,0,0,13,
"Segment 32",0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,4,
"Segment 35",14,0,0,0,0,0,0,16,
"Segment 36",4,0,0,5,0,0,0,6,
"Segment 37",0,0,0,0,0,0,0,6,
"Segment 38",41,0,0,7,0,0,0,49,
"Segment 39",4,0,0,5,0,0,0,7,
"Segment 40",4,0,0,4,0,0,0,6,
"Segment 41",12,0,0,5,0,0,0,21,
"Segment 42",0,0,0,0,0,0,0,0,
"Segment 43",10,0,0,4,0,0,0,13,
"Segment 44",22,4,0,0,0,0,0,26,
"Segment 45",0,0,0,0,0,0,0,0,
"Segment 46",24,0,0,4,0,0,3,32,
"Segment 47",18,0,0,0,0,0,0,26,
"Segment 48",4,0,0,0,0,0,3,10,
"Segment 50",3,0,0,0,0,0,0,3,
"Total",196,4,0,58,6,4,15,274,


" Negative income,  Cabin, houseboat"
"TEND Tenure Type","Owned outright","Owned with a mortgage","Purchased under a shared equity scheme","Rented","Occupied rent free","Occupied under a life tenure scheme","Other","Total",
"SA1 (EN)",
"Segment 01",0,0,0,0,0,0,0,0,
"Segment 02",0,0,0,0,0,0,0,0,
"Segment 03",0,0,0,0,0,0,0,0,
"Segment 04",0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,
"Segment 06",0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,
"Segment 08",3,0,0,0,0,0,0,3,
"Segment 09",0,0,0,0,0,0,0,0,
"Segment 10",0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,
"Segment 13",3,0,0,0,0,0,0,4,
"Segment 14",0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,
"Segment 20",8,0,0,5,0,0,0,9,
"Segment 21",3,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,
"Segment 24",8,0,0,0,0,0,0,8,
"Segment 25",0,0,0,0,0,0,0,0,
"Segment 26",0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,
"Segment 28",0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,
"Segment 30",0,0,0,0,0,0,0,4,
"Segment 31",3,0,0,7,0,0,0,12,
"Segment 32",0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,
"Segment 35",8,0,0,0,0,0,0,10,
"Segment 36",0,0,0,4,0,0,0,4,
"Segment 37",0,0,0,0,0,0,0,6,
"Segment 38",28,3,0,9,0,0,0,43,
"Segment 39",3,0,0,0,0,0,0,3,
"Segment 40",4,0,0,6,0,0,0,10,
"Segment 41",0,0,0,0,0,0,0,0,
