SA2_CODE_2021,C16_Aus_Mo_O_B_OS,C16_Aus_BP_B_Aus,C16_Aus_Bplace_NS,C16_Aus_Tot_resp,C16_Aus_Ab_BP_B_OS,C16_Aus_Ab_Fa_O_B_OS,C16_Aus_Ab_Mo_O_B_OS,C16_Aus_Ab_BP_B_Aus,C16_Aus_Abor_Bplace_NS,C16_Aus_Abor_Tot_resp,C16_Chi_BP_B_OS,C16_Chi_Fa_O_B_OS,C16_Chi_Mo_O_B_OS,C16_Chi_BP_B_Aus,C16_Chi_Bplace_NS,C16_Chi_Tot_resp,C16_Cro_BP_B_OS,C16_Cro_Fa_O_B_OS,C16_Cro_Mo_O_B_OS,C16_Cro_BP_B_Aus,C16_Cro_Bplace_NS,C16_Cro_Tot_resp,C16_Dut_BP_B_OS,C16_Dut_Fa_O_B_OS,C16_Dut_Mo_O_B_OS,C16_Dut_BP_B_Aus,C16_Dut_Bplace_NS,C16_Dut_Tot_resp,C16_Eng_BP_B_OS,C16_Eng_Fa_O_B_OS,C16_Eng_Mo_O_B_OS,C16_Eng_BP_B_Aus,C16_Eng_Bplace_NS,C16_Eng_Tot_resp,C16_Fil_BP_B_OS,C16_Fil_Fa_O_B_OS,C16_Fil_Mo_O_B_OS,C16_Fil_BP_B_Aus,C16_Fil_Bplace_NS,C16_Fil_Tot_resp,C16_Fre_BP_B_OS,C16_Fre_Fa_O_B_OS,C16_Fre_Mo_O_B_OS,C16_Fre_BP_B_Aus,C16_Fre_Bplace_NS,C16_Fre_Tot_resp,C16_Ger_BP_B_OS,C16_Ger_Fa_O_B_OS,C16_Ger_Mo_O_B_OS,C16_Ger_BP_B_Aus,C16_Ger_Bplace_NS,C16_Ger_Tot_resp,C16_Gre_BP_B_OS,C16_Gre_Fa_O_B_OS,C16_Gre_Mo_O_B_OS,C16_Gre_BP_B_Aus,C16_Gre_Bplace_NS,C16_Gre_Tot_resp,C16_Hun_BP_B_OS,C16_Hun_Fa_O_B_OS,C16_Hun_Mo_O_B_OS,C16_Hun_BP_B_Aus,C16_Hun_Bplace_NS,C16_Hun_Tot_resp,C16_Ind_BP_B_OS,C16_Ind_Fa_O_B_OS,C16_Ind_Mo_O_B_OS,C16_Ind_BP_B_Aus,C16_Ind_Bplace_NS,C16_Ind_Tot_resp,C16_Iri_BP_B_OS,C16_Iri_Fa_O_B_OS,C16_Iri_Mo_O_B_OS,C16_Iri_BP_B_Aus,C16_Iri_Bplace_NS,C16_Iri_Tot_resp,C16_Ita_BP_B_OS,C16_Ita_Fa_O_B_OS,C16_Ita_Mo_O_B_OS,C16_Ita_BP_B_Aus,C16_Ita_Bplace_NS,C16_Ita_Tot_resp,C16_Kor_BP_B_OS,C16_Kor_Fa_O_B_OS,C16_Kor_Mo_O_B_OS,C16_Kor_BP_B_Aus,C16_Kor_Bplace_NS,C16_Kor_Tot_resp,C16_Leb_BP_B_OS,C16_Leb_Fa_O_B_OS,C16_Leb_Mo_O_B_OS,C16_Leb_BP_B_Aus,C16_Leb_Bplace_NS,C16_Leb_Tot_resp,C16_Mac_BP_B_OS,C16_Mac_Fa_O_B_OS,C16_Mac_Mo_O_B_OS,C16_Mac_BP_B_Aus,C16_Mac_Bplace_NS,C16_Mac_Tot_resp,C16_Mal_BP_B_OS,C16_Mal_Fa_O_B_OS,C16_Mal_Mo_O_B_OS,C16_Mal_BP_B_Aus,C16_Mal_Bplace_NS,C16_Mal_Tot_resp,C16_Mao_BP_B_OS,C16_Mao_Fa_O_B_OS,C16_Mao_Mo_O_B_OS,C16_Mao_BP_B_Aus,C16_Mao_Bplace_NS,C16_Mao_Tot_resp,C16_NZ_BP_B_OS,C16_NZ_Fa_O_B_OS,C16_NZ_Mo_O_B_OS,C16_NZ_BP_B_Aus,C16_NZ_Bplace_NS,C16_NZ_Tot_resp,C16_Pol_BP_B_OS,C16_Pol_Fa_O_B_OS,C16_Pol_Mo_O_B_OS,C16_Pol_BP_B_Aus,C16_Pol_Bplace_NS,C16_Pol_Tot_resp,C16_Rus_BP_B_OS,C16_Rus_Fa_O_B_OS,C16_Rus_Mo_O_B_OS,C16_Rus_BP_B_Aus,C16_Rus_Birthplac_ns,C16_Rus_Tot_resp,C16_Sam_BP_B_OS,C16_Sam_Fa_O_B_OS,C16_Sam_Mo_O_B_OS,C16_Sam_BP_B_Aus,C16_Sam_Birthplac_ns,C16_Sam_Tot_resp,C16_Sco_BP_B_OS,C16_Sco_Fa_O_B_OS,C16_Sco_Mo_O_B_OS,C16_Sco_BP_B_Aus,C16_Sco_Birthplac_ns,C16_Sco_Tot_resp,C16_Ser_BP_B_OS,C16_Ser_Fa_O_B_OS,C16_Ser_Mo_O_B_OS,C16_Ser_BP_B_Aus,C16_Ser_Bplace_NS,C16_Ser_Tot_resp,C16_SAf_BP_B_OS,C16_SAf_Fa_O_B_OS,C16_SAf_Mo_O_B_OS,C16_SAf_BP_B_Aus,C16_SAf_Bplace_NS,C16_SAf_Tot_resp,C16_Span_BP_B_OS,C16_Span_Fa_O_B_OS,C16_Span_Mo_O_B_OS,C16_Span_BP_B_Aus,C16_Span_Bplace_NS,C16_Span_Tot_resp,C16_SriL_BP_B_OS,C16_SriL_Fa_O_B_OS,C16_SriL_Mo_O_B_OS,C16_SriL_BP_B_Aus,C16_SriL_Bplace_NS,C16_SriL_Tot_resp,C16_Viet_BP_B_OS,C16_Viet_Fa_O_B_OS,C16_Viet_Mo_O_B_OS,C16_Viet_BP_B_Aus,C16_Viet_Bplace_NS,C16_Viet_Tot_resp,C16_Wel_BP_B_OS,C16_Wel_Fa_O_B_OS,C16_Wel_Mo_O_B_OS,C16_Wel_BP_B_Aus,C16_Wel_Bplace_NS,C16_Wel_Tot_resp,C16_Oth_BP_B_OS,C16_Oth_Fa_O_B_OS,C16_Oth_Mo_O_B_OS,C16_Oth_BP_B_Aus,C16_Oth_Bplace_NS,C16_Oth_Tot_resp,C16_Anc_ns_BP_B_OS,C16_Anc_ns_Fa_O_B_OS,C16_Anc_ns_Mo_O_B_OS,C16_Anc_ns_BP_B_Aus,C16_Anc_ns_Bplace_NS,C16_Anc_NS_Tot_resp,C16_Tot_P_BP_B_OS,C16_Tot_P_Fa_O_B_OS,C16_Tot_P_Mo_O_B_OS,C16_Tot_P_BP_B_Aus,C16_Tot_P_Bplace_NS,C16_Tot_P_Tot_resp,C21_Aus_BP_B_OS,C21_Aus_Fa_O_B_OS,C21_Aus_Mo_O_B_OS,C21_Aus_BP_B_Aus
101021007,107,1178,33,1451,0,0,0,10,0,10,9,0,0,19,0,30,5,0,0,4,0,11,29,5,7,14,3,56,241,126,107,1098,27,1598,17,0,0,0,0,17,12,4,0,22,0,33,41,8,9,80,4,146,0,3,0,7,0,16,7,5,0,0,0,10,8,5,0,6,0,18,44,30,20,498,12,614,16,11,0,46,0,80,0,0,0,0,0,0,4,0,0,4,0,7,3,0,0,0,0,3,10,0,0,4,0,11,6,0,0,0,0,6,13,3,0,0,0,24,14,3,0,0,0,19,0,0,0,4,0,10,0,0,0,0,0,0,59,42,26,361,3,497,5,0,0,0,0,4,5,0,0,4,0,4,15,0,0,5,0,26,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,9,0,38,91,24,21,54,0,193,9,0,0,20,409,441,558,239,186,2425,469,3875,8,177,118,1371
101021008,203,2644,69,3242,0,4,0,61,3,71,53,3,5,30,4,97,68,19,7,19,0,117,38,20,10,34,0,107,325,240,173,2058,58,2855,52,0,11,0,0,73,18,7,5,14,0,42,76,32,27,219,3,349,54,6,3,15,0,80,19,6,0,14,0,39,72,3,0,3,0,80,78,73,48,805,12,1020,207,35,15,164,0,423,7,3,3,0,0,8,9,0,0,3,0,16,274,20,14,33,6,343,19,10,6,35,6,68,50,6,0,11,3,69,19,16,6,0,0,45,39,4,8,17,0,75,32,0,0,7,0,35,26,8,0,0,0,33,108,56,50,527,9,747,74,17,5,5,0,105,5,4,4,0,0,10,13,0,0,6,0,18,7,3,3,0,0,16,28,0,4,0,0,31,17,7,5,20,0,44,372,45,59,59,6,536,20,5,5,70,408,509,1877,546,385,4886,557,8241,53,334,220,2566
101021009,230,2674,43,3376,0,5,0,43,0,50,164,5,4,20,0,192,78,7,4,11,0,100,52,15,11,38,3,121,507,311,223,2490,57,3586,205,7,18,0,3,235,16,3,0,20,0,39,116,53,25,268,4,473,132,10,6,38,0,186,29,11,0,12,0,49,398,5,5,0,10,421,112,95,75,1113,12,1398,224,45,26,124,12,425,28,0,0,0,0,31,9,0,0,11,0,25,254,19,18,30,0,313,32,13,6,21,3,79,67,14,7,6,0,97,37,21,13,12,0,83,77,12,11,12,0,113,16,8,0,10,0,39,39,0,0,0,0,40,140,71,63,666,11,951,84,3,0,10,0,99,3,0,3,3,0,11,36,0,3,8,0,51,14,0,0,0,0,19,41,0,0,0,0,42,21,6,12,27,0,59,915,65,51,93,4,1130,45,3,5,61,760,879,3406,654,474,5398,905,10838,147,385,277,2750
101021010,106,1218,20,1543,0,4,0,21,0,26,71,3,7,12,0,97,43,10,4,15,0,68,14,12,5,33,0,61,267,153,101,1115,22,1656,57,0,13,0,0,66,11,6,0,16,0,35,52,11,7,121,0,196,22,11,0,23,0,59,11,0,0,6,0,21,258,0,0,5,0,267,60,49,28,487,4,631,60,23,7,62,4,154,11,0,0,0,0,11,8,6,0,3,0,12,81,13,7,13,0,109,7,5,0,18,0,39,19,3,0,0,0,25,18,9,5,5,0,31,26,3,0,3,0,35,17,0,3,0,0,19,14,3,0,0,0,21,71,35,41,286,5,431,23,0,4,0,0,25,4,5,0,0,0,13,24,0,0,5,0,31,8,0,0,0,0,8,17,0,0,0,0,17,7,0,0,12,0,27,445,30,24,46,7,554,18,5,5,26,262,316,1494,317,221,2443,313,4785,68,179,125,1287
101021012,367,3990,28,4977,0,4,0,45,0,47,126,8,12,33,3,182,86,15,6,57,0,165,92,32,27,74,0,221,704,431,341,3142,40,4644,81,0,13,5,0,96,28,6,5,37,0,69,143,52,30,392,0,619,66,15,3,57,0,142,39,5,8,6,0,63,155,4,8,8,0,170,158,108,80,1220,15,1579,273,75,23,308,6,687,3,3,0,0,0,7,20,0,0,11,0,34,219,48,13,55,5,339,35,13,6,37,0,92,36,7,9,7,3,64,50,37,27,9,0,121,60,13,6,52,0,131,33,5,0,9,0,50,12,4,0,0,0,14,208,133,85,841,5,1277,64,12,14,20,3,113,36,10,0,0,0,45,39,0,8,13,0,57,23,3,6,5,0,40,10,5,0,0,0,13,25,19,4,43,0,91,588,114,116,187,11,1015,26,9,3,75,456,567,2858,1006,696,7534,553,12642,122,535,417,3916
101021610,48,492,6,629,0,0,0,0,0,0,32,0,0,0,0,34,13,9,0,6,0,32,10,4,0,15,0,33,82,63,34,288,3,475,46,0,3,0,0,51,8,4,0,0,0,11,8,7,0,38,4,57,4,3,0,10,0,25,0,0,0,4,0,6,68,0,0,0,0,70,15,8,4,98,0,120,28,10,9,45,0,90,0,0,0,0,0,4,5,0,0,0,0,5,30,7,0,11,0,43,0,0,0,10,0,13,3,0,0,0,0,7,6,5,5,6,0,17,9,0,3,4,0,19,0,0,0,3,0,5,3,4,0,0,0,6,21,14,21,99,0,146,3,0,0,0,0,7,9,0,0,0,0,9,6,0,6,0,0,9,8,0,0,0,0,8,3,0,0,0,0,3,5,0,0,0,0,3,94,8,16,38,0,158,5,0,0,3,112,127,420,135,83,829,122,1590,66,273,223,1966
101021611,501,5175,94,6448,0,0,0,40,0,39,47,5,13,28,0,92,63,5,5,42,0,114,137,51,48,77,5,311,1089,501,463,3879,88,6022,13,0,4,0,0,19,30,10,4,44,0,84,211,68,61,394,4,746,30,16,3,39,0,93,34,5,5,12,0,58,43,8,3,9,0,57,223,112,84,1571,36,2014,204,74,17,178,4,473,5,0,0,0,0,12,6,0,4,13,0,27,30,7,3,8,0,50,33,10,6,10,0,66,11,3,3,0,0,29,49,27,22,14,0,121,57,18,3,23,5,112,6,5,4,7,0,23,0,0,0,0,0,8,251,125,112,1083,20,1592,32,8,9,11,0,60,23,4,4,0,0,35,41,12,3,22,0,70,14,0,5,0,0,15,11,0,0,0,0,15,45,13,4,58,4,122,449,129,87,169,7,852,12,7,4,87,1367,1487,2608,1047,866,9263,1568,15356,98,658,598,5652
101031013,57,958,22,1089,0,0,0,3,0,7,11,0,0,0,0,13,3,0,0,0,0,6,8,3,0,3,0,12,84,51,46,804,19,1008,6,0,0,0,0,6,0,0,0,0,0,3,22,13,8,74,4,122,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,15,12,8,216,5,262,8,0,0,25,0,39,18,0,0,0,0,18,0,0,0,3,0,3,0,0,0,0,0,0,5,0,0,4,0,9,3,5,0,4,0,9,9,3,0,0,0,13,6,4,0,0,0,9,10,4,0,0,0,13,0,0,0,0,0,0,24,9,15,231,6,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,12,34,6,11,12,0,71,8,0,0,31,154,190,237,94,93,1775,203,2391,9,62,43,948
101031014,132,2286,42,2696,0,0,0,17,0,17,49,0,3,20,4,81,10,3,0,4,0,17,77,13,5,26,3,129,304,193,144,1796,49,2482,18,0,7,3,0,28,17,5,5,9,0,38,150,28,28,190,5,392,23,7,6,4,0,33,18,3,0,11,0,30,24,0,0,4,3,28,59,50,29,626,17,775,97,18,10,49,3,184,3,0,0,0,0,9,38,14,0,18,4,76,4,0,0,0,0,3,8,0,4,0,0,15,8,6,3,3,0,18,30,14,10,3,0,55,35,0,4,6,0,52,5,0,0,7,0,14,0,0,0,0,0,0,93,48,56,494,10,697,14,0,8,0,0,19,9,0,0,0,0,9,15,0,0,0,0,15,9,0,0,0,0,9,11,0,0,0,0,11,7,7,0,16,0,30,248,39,13,78,4,388,10,0,0,62,682,766,1169,368,285,4131,787,6737,48,221,165,2177
101031015,55,1090,21,1279,0,0,0,0,0,0,4,0,0,10,0,13,6,4,0,0,0,11,36,10,6,9,0,57,201,97,76,991,24,1392,4,3,0,0,0,5,10,4,0,4,0,16,62,17,8,84,0,171,8,0,6,13,0,23,12,3,3,0,0,12,4,0,4,0,0,7,24,15,23,436,6,507,29,7,7,27,0,64,0,0,0,0,0,0,8,0,0,6,0,12,5,0,0,0,0,5,4,4,0,0,0,5,0,0,0,0,0,3,16,6,3,5,0,29,10,0,0,5,0,18,9,0,0,6,0,17,0,0,0,0,0,0,52,24,16,267,0,362,4,0,0,0,0,4,8,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,6,4,3,10,0,24,100,15,10,43,9,173,4,0,0,22,274,305,512,183,129,2143,323,3282,20,102,61,1149
101031016,234,2327,50,2925,0,0,0,5,0,9,53,8,4,13,0,78,13,3,0,10,0,25,61,19,20,29,0,132,431,254,199,1787,48,2720,15,0,5,0,0,17,22,3,3,17,0,52,98,47,24,182,7,358,12,0,8,11,0,33,13,3,9,3,0,27,7,0,0,0,0,11,84,64,34,625,17,826,47,29,7,66,3,157,6,0,0,0,0,6,3,0,0,3,0,11,9,6,0,0,0,16,3,5,5,15,0,33,9,7,3,4,6,25,41,13,14,3,4,70,29,5,7,16,0,55,16,3,0,9,0,30,0,0,0,0,0,0,108,74,53,573,18,830,0,0,0,6,0,11,7,11,3,0,0,21,9,7,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,17,3,4,19,0,44,247,71,51,100,7,469,15,3,5,59,549,635,1124,523,410,4228,667,6953,34,344,271,2502
101041017,170,2693,80,3195,0,8,0,70,0,77,24,0,4,39,0,63,37,8,0,0,0,48,59,6,12,24,4,108,544,230,146,2180,65,3157,23,0,3,0,0,25,18,0,0,25,0,43,87,18,14,185,8,314,47,8,0,21,0,77,8,3,0,0,0,15,22,0,0,0,0,31,95,51,15,819,16,1004,64,21,10,83,4,178,4,0,0,3,0,3,12,0,0,3,0,17,3,0,0,0,0,3,21,0,6,9,0,35,17,0,7,4,0,28,31,11,10,6,0,56,33,0,9,8,0,54,17,3,4,3,0,21,4,4,0,0,0,12,148,49,37,551,8,794,8,0,0,0,0,14,3,3,0,0,0,14,9,0,3,8,0,18,5,0,0,0,0,5,8,0,0,0,0,8,26,3,0,31,0,56,191,27,21,61,3,307,21,3,3,76,498,598,1332,410,281,5020,648,7689,48,276,201,2638
101041018,191,2568,92,3145,0,6,0,60,3,74,31,4,5,13,0,53,71,0,3,15,0,91,82,15,6,43,0,147,635,304,197,2458,72,3661,31,0,11,0,0,47,27,0,3,41,0,72,114,18,13,207,5,354,19,5,0,16,0,46,28,5,0,0,0,35,21,0,3,0,0,21,120,79,51,821,12,1082,89,29,12,80,5,213,0,0,0,0,0,0,0,4,0,3,0,6,4,0,5,0,0,9,26,10,0,12,4,50,12,8,0,0,0,24,20,9,12,11,5,51,35,9,3,14,0,54,10,4,0,0,0,17,0,4,0,0,0,5,160,75,62,683,9,983,4,0,0,0,0,7,20,4,3,3,0,29,17,0,0,9,0,26,5,3,0,0,0,6,7,0,0,0,0,12,27,11,5,28,0,81,221,32,20,89,4,369,13,8,5,50,572,648,1540,519,354,5192,748,8361,53,306,206,2620
101041019,226,3114,71,3678,0,3,0,27,5,34,25,0,7,19,0,53,5,0,0,0,0,10,69,26,22,32,5,157,390,258,203,2730,54,3636,36,0,14,8,4,58,19,0,0,23,4,47,76,23,23,297,9,432,5,4,4,5,0,20,10,0,4,5,0,22,23,0,0,4,0,21,63,45,29,939,17,1091,26,12,6,62,0,111,3,0,0,0,0,3,0,0,0,12,0,12,0,0,0,0,0,0,5,0,0,15,0,17,11,0,0,0,0,18,11,10,3,6,0,32,5,3,0,29,5,44,11,4,0,3,0,18,3,0,0,0,0,6,84,42,42,650,11,834,0,0,0,0,0,0,3,0,0,0,0,7,3,0,0,9,4,13,0,0,0,0,0,0,6,0,0,0,0,7,15,3,3,23,0,48,166,37,44,93,8,351,0,0,0,98,603,702,891,449,368,5952,748,8405,35,304,224,3267
101041020,206,3204,69,3835,0,5,0,32,0,37,14,0,11,13,0,40,3,0,0,0,0,9,98,41,16,44,4,199,588,304,194,2601,61,3751,20,0,0,0,0,16,12,5,0,18,3,36,132,28,31,275,6,479,0,5,0,8,0,13,20,8,0,3,0,28,5,0,0,0,0,13,105,74,38,869,22,1106,34,16,8,56,0,116,3,0,0,0,0,3,5,0,0,0,0,6,0,0,5,4,0,9,23,9,0,10,0,42,13,10,0,0,0,19,29,14,0,7,0,53,19,5,0,12,0,41,11,0,0,4,0,18,0,0,0,0,0,0,137,92,45,708,20,994,0,0,0,0,0,0,9,4,3,3,0,24,12,0,0,6,0,16,3,0,0,0,0,3,6,0,0,0,0,6,30,0,3,19,0,51,183,34,18,93,4,334,12,0,6,89,571,675,1240,576,369,5887,721,8795,38,337,261,3363
101041021,94,1060,17,1291,0,0,0,4,0,4,3,0,0,4,0,9,11,0,3,8,0,18,28,9,3,33,0,75,224,124,81,1053,10,1494,0,0,0,0,0,3,9,0,0,7,0,21,52,11,11,96,0,168,0,6,0,7,0,12,9,0,0,0,0,10,4,0,0,0,0,4,36,22,17,432,5,510,15,8,0,43,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,3,8,0,9,0,0,0,5,0,8,9,5,0,0,0,14,6,0,0,10,0,12,5,0,0,5,0,13,0,0,0,0,0,0,59,32,27,286,6,414,4,3,0,0,0,7,0,11,0,0,0,14,6,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,5,9,6,3,15,0,41,69,20,10,36,0,141,8,5,0,22,234,268,487,220,142,2173,266,3287,15,148,95,1286
101041022,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,17,6,25,0,3,0,14
101041023,49,1192,32,1374,0,7,0,25,0,33,13,0,5,4,0,20,11,3,0,0,0,14,32,6,0,5,0,48,166,89,57,942,32,1294,14,0,0,0,0,17,5,3,0,8,0,24,40,5,7,97,0,144,12,0,0,3,0,10,3,4,0,0,0,7,10,0,0,5,0,11,28,21,14,284,10,349,8,7,0,23,0,36,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,10,4,0,5,0,19,9,0,0,3,0,16,4,4,4,7,0,18,4,0,0,0,0,9,0,4,0,0,0,6,0,0,0,0,0,0,50,22,19,261,9,352,0,0,0,0,0,6,5,0,0,0,0,5,3,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,14,0,19,76,17,7,34,0,137,0,0,4,20,267,289,434,167,103,2173,343,3218,10,105,42,1064
101041024,74,1215,32,1430,0,0,0,55,5,64,4,0,0,11,0,18,7,0,0,5,0,14,39,10,0,15,0,65,193,105,82,922,21,1322,3,0,3,0,0,5,6,0,0,12,6,19,70,5,7,72,0,157,9,4,0,9,0,18,6,5,0,3,0,14,3,0,0,0,0,3,51,24,14,340,5,434,21,3,0,33,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,4,0,21,4,0,0,6,0,10,13,3,3,4,0,22,7,0,0,0,0,12,3,0,0,0,0,3,0,0,0,0,0,0,52,15,18,303,0,397,3,0,0,0,0,3,6,0,0,0,0,6,8,5,0,4,0,12,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,4,0,15,71,23,6,40,4,141,4,0,0,19,211,234,477,185,134,2241,261,3298,14,105,70,1122
101041025,282,3448,90,4223,0,0,0,29,0,26,47,5,10,11,0,74,10,0,0,0,0,14,120,27,20,49,0,213,838,357,254,3238,89,4773,33,0,10,0,0,45,22,8,3,25,3,60,123,31,29,301,11,492,24,3,0,11,0,38,21,5,0,5,0,29,19,0,0,6,0,21,140,76,55,1059,20,1344,68,26,12,99,5,210,9,0,3,0,0,7,0,0,0,9,0,16,0,0,0,0,0,0,20,3,4,7,0,35,13,0,0,0,0,21,20,5,11,5,4,41,38,0,6,15,0,59,10,0,0,5,0,22,6,0,3,4,0,9,170,98,64,888,18,1241,0,0,0,0,0,5,28,4,0,4,0,35,16,0,6,6,3,30,3,0,0,0,0,3,8,0,0,0,0,8,30,10,3,30,0,79,246,66,53,107,6,479,22,3,10,94,678,809,1760,662,473,6848,872,10621,75,384,314,3676
101041026,195,2709,69,3260,0,0,0,71,0,77,11,5,4,21,0,38,26,0,0,3,0,30,85,18,11,43,0,158,517,227,207,2457,69,3479,25,0,11,0,0,30,28,4,3,19,0,56,113,28,21,208,12,388,13,7,0,8,0,20,23,4,0,4,0,37,27,0,9,0,0,29,90,57,48,926,11,1135,31,17,12,52,0,115,0,0,0,0,0,0,3,6,0,3,0,14,3,3,0,0,0,9,19,7,0,6,0,29,7,0,5,12,0,31,29,3,13,8,0,59,30,0,7,10,4,52,10,3,0,16,0,25,3,0,0,0,0,3,136,60,54,611,19,875,6,0,0,0,0,11,12,3,4,0,0,17,16,0,0,8,3,29,0,0,0,0,0,3,24,0,0,0,0,24,25,10,3,36,0,70,181,26,18,71,0,300,15,3,3,91,461,576,1240,443,378,5302,604,7968,32,265,229,2848
101041027,188,2945,96,3546,0,0,0,121,0,121,16,0,0,18,0,41,16,3,4,0,0,23,78,28,17,22,0,139,695,273,187,2590,68,3812,21,0,3,0,0,25,11,5,0,16,0,27,133,30,25,229,8,420,19,3,0,6,0,30,15,0,0,5,0,22,17,0,0,10,0,21,110,67,38,860,20,1097,53,23,9,80,3,162,5,0,0,0,0,8,7,0,0,4,0,7,3,0,0,0,0,5,35,3,4,9,0,55,6,4,0,4,4,18,21,8,12,7,0,46,43,0,4,13,3,61,23,0,0,4,0,30,3,4,0,0,0,7,165,87,60,774,24,1103,3,0,0,0,0,3,13,0,6,4,0,16,12,4,0,7,0,22,0,0,0,7,0,10,11,0,0,0,0,11,40,11,6,32,0,79,183,42,27,86,9,343,14,0,0,83,671,773,1478,524,361,5762,857,8979,53,325,229,2983
101051539,419,8499,188,9753,0,3,0,77,0,84,123,0,5,59,0,192,21,6,3,14,0,38,71,26,21,61,4,186,739,548,360,7490,218,9351,130,0,28,13,0,169,34,7,6,56,0,100,123,57,41,520,10,749,65,19,9,74,0,165,19,8,6,13,0,48,140,6,4,6,0,160,169,157,92,2621,56,3095,91,37,14,160,9,306,63,0,0,3,0,64,16,6,0,8,0,34,6,0,0,0,0,7,18,8,8,32,0,60,43,7,8,8,0,60,49,24,20,18,0,108,47,11,3,31,0,93,18,0,9,6,0,33,9,8,0,0,0,22,208,157,95,1702,31,2194,3,3,4,0,0,8,10,11,15,0,0,32,32,7,0,17,6,50,14,0,0,0,0,18,10,0,0,0,0,10,31,17,14,84,0,148,588,90,59,153,8,906,41,8,7,230,1925,2211,2500,1054,719,16286,2332,22890,92,650,475,8813
101051540,286,4869,96,5593,0,0,0,29,0,33,36,4,3,14,3,56,22,3,4,6,0,32,89,16,14,41,0,163,616,272,235,3913,88,5120,25,9,4,0,0,34,25,0,4,41,0,65,97,30,23,255,8,410,31,10,6,30,0,70,22,4,3,8,0,40,10,0,0,3,0,11,153,61,49,1516,27,1804,78,31,9,96,0,213,4,0,0,0,0,5,23,8,5,3,0,36,11,4,0,4,0,20,65,16,3,43,0,129,20,3,6,3,0,27,22,11,10,10,0,53,29,4,4,12,0,47,14,4,3,3,0,28,9,0,0,0,0,9,160,86,59,1038,15,1361,10,0,0,0,0,10,16,9,0,4,0,20,11,0,0,11,0,26,11,0,0,0,0,11,0,0,0,0,0,0,26,8,5,40,0,76,205,45,48,85,9,397,12,3,11,112,923,1064,1502,573,472,9012,1122,12673,59,347,314,5090
101061541,167,2739,49,3188,0,0,0,24,0,23,10,5,4,4,0,25,7,3,0,11,0,21,42,11,11,25,0,87,274,175,161,2043,49,2704,7,7,0,0,0,14,8,8,0,11,0,26,49,11,19,143,0,228,6,4,0,18,0,28,7,3,0,7,0,19,13,0,0,3,0,17,62,49,35,729,9,890,11,12,0,38,0,68,0,4,0,0,0,4,7,0,7,0,0,12,4,0,0,0,0,4,13,6,4,27,0,41,4,0,5,8,0,18,16,6,7,0,0,26,7,9,4,12,0,33,9,0,0,13,0,19,3,0,0,0,0,3,64,54,33,447,9,609,5,0,0,4,0,4,5,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,6,0,5,0,0,15,10,4,3,15,0,36,123,38,29,69,0,260,8,0,0,67,355,430,633,370,272,4771,456,6502,41,246,218,2638
101061542,335,4247,65,5117,0,0,0,10,0,15,44,3,13,23,4,84,63,10,0,39,0,119,116,41,25,79,0,265,719,349,316,3353,70,4809,23,0,4,6,0,35,19,9,9,39,0,66,112,41,35,294,4,489,17,8,3,20,0,50,20,8,7,16,0,55,11,6,0,0,0,24,159,98,61,1282,22,1620,55,21,7,110,8,210,0,0,0,0,0,0,9,0,4,15,0,27,4,3,0,4,0,12,19,7,5,22,0,50,11,3,5,3,0,17,43,10,21,0,4,74,41,7,12,19,6,80,12,0,0,10,0,25,0,0,0,0,0,4,187,124,72,975,21,1376,13,4,0,4,0,16,19,10,4,0,0,27,15,0,10,6,0,22,3,5,0,0,0,8,7,0,0,0,0,13,28,7,0,42,4,79,245,76,57,132,10,528,8,23,0,82,664,786,1624,753,579,7726,824,11508,53,558,411,4471
