SA2_CODE_2021,C11_SH_0b_s_a_b_NPFH_2,C11_SH_0b_s_a_b_NPFH_3,C11_SH_0b_s_a_b_NPFH_4,C11_SH_0b_s_a_b_NPFH_5,C11_SH_0b_s_a_b_NPFH_6_mor,C11_SH_0b_s_a_b_Tot,C11_SH_1b_NPFH_2,C11_SH_1b_NPFH_3,C11_SH_1b_NPFH_4,C11_SH_1b_NPFH_5,C11_SH_1b_NPFH_6_mor,C11_SH_1b_Tot,C11_SH_2b_NPFH_2,C11_SH_2b_NPFH_3,C11_SH_2b_NPFH_4,C11_SH_2b_NPFH_5,C11_SH_2b_NPFH_6_mor,C11_SH_2b_Tot,C11_SH_3b_NPFH_2,C11_SH_3b_NPFH_3,C11_SH_3b_NPFH_4,C11_SH_3b_NPFH_5,C11_SH_3b_NPFH_6_mor,C11_SH_3b_Tot,C11_SH_4mb_NPFH_2,C11_SH_4mb_NPFH_3,C11_SH_4mb_NPFH_4,C11_SH_4mb_NPFH_5,C11_SH_4mb_NPFH_6_mor,C11_SH_4mb_Tot,C11_SH_NB_NS_NPFH_2,C11_SH_NB_NS_NPFH_3,C11_SH_NB_NS_NPFH_4,C11_SH_NB_NS_NPFH_5,C11_SH_NB_NS_NPFH_6_mor,C11_SH_NB_NS_Tot,C11_SH_Tot_NPFH_2,C11_SH_Tot_NPFH_3,C11_SH_Tot_NPFH_4,C11_SH_Tot_NPFH_5,C11_SH_Tot_NPFH_6_mor,C11_SH_Tot_Tot,C11_SDRTHT_0b_s_a_b_NPFH_2,C11_SDRTHT_0b_s_a_b_NPFH_3,C11_SDRTHT_0b_s_a_b_NPFH_4,C11_SDRTHT_0b_s_a_b_NPFH_5,C11_SDRTHT_0b_s_a_b_NPFH_6mor,C11_SDRTHT_0b_s_a_b_Tot,C11_SDRTHT_1b_NPFH_2,C11_SDRTHT_1b_NPFH_3,C11_SDRTHT_1b_NPFH_4,C11_SDRTHT_1b_NPFH_5,C11_SDRTHT_1b_NPFH_6_mor,C11_SDRTHT_1b_Tot,C11_SDRTHT_2b_NPFH_2,C11_SDRTHT_2b_NPFH_3,C11_SDRTHT_2b_NPFH_4,C11_SDRTHT_2b_NPFH_5,C11_SDRTHT_2b_NPFH_6_mor,C11_SDRTHT_2b_Tot,C11_SDRTHT_3b_NPFH_2,C11_SDRTHT_3b_NPFH_3,C11_SDRTHT_3b_NPFH_4,C11_SDRTHT_3b_NPFH_5,C11_SDRTHT_3b_NPFH_6_mor,C11_SDRTHT_3b_Tot,C11_SDRTHT_4mb_NPFH_2,C11_SDRTHT_4mb_NPFH_3,C11_SDRTHT_4mb_NPFH_4,C11_SDRTHT_4mb_NPFH_5,C11_SDRTHT_4mb_NPFH_6_mor,C11_SDRTHT_4mb_Tot,C11_SDRTHT_NB_NS_NPFH_2,C11_SDRTHT_NB_NS_NPFH_3,C11_SDRTHT_NB_NS_NPFH_4,C11_SDRTHT_NB_NS_NPFH_5,C11_SDRTHT_NB_NS_NPFH_6_mor,C11_SDRTHT_NB_NS_Tot,C11_SDRTHT_Tot_NPFH_2,C11_SDRTHT_Tot_NPFH_3,C11_SDRTHT_Tot_NPFH_4,C11_SDRTHT_Tot_NPFH_5,C11_SDRTHT_Tot_NPFH_6_mor,C11_SDRTHT_Tot_Tot,C11_F_a_0b_s_a_b_NPFH_2,C11_F_a_0b_s_a_b_NPFH_3,C11_F_a_0b_s_a_b_NPFH_4,C11_F_a_0b_s_a_b_NPFH_5,C11_F_a_0b_s_a_b_NPFH_6_mor,C11_F_a_0b_s_a_b_Tot,C11_F_a_1b_NPFH_2,C11_F_a_1b_NPFH_3,C11_F_a_1b_NPFH_4,C11_F_a_1b_NPFH_5,C11_F_a_1b_NPFH_6_mor,C11_F_a_1b_Tot,C11_F_a_2b_NPFH_2,C11_F_a_2b_NPFH_3,C11_F_a_2b_NPFH_4,C11_F_a_2b_NPFH_5,C11_F_a_2b_NPFH_6_mor,C11_F_a_2b_Tot,C11_F_a_3b_NPFH_2,C11_F_a_3b_NPFH_3,C11_F_a_3b_NPFH_4,C11_F_a_3b_NPFH_5,C11_F_a_3b_NPFH_6_mor,C11_F_a_3b_Tot,C11_F_a_4mb_NPFH_2,C11_F_a_4mb_NPFH_3,C11_F_a_4mb_NPFH_4,C11_F_a_4mb_NPFH_5,C11_F_a_4mb_NPFH_6_mor,C11_F_a_4mb_Tot,C11_F_a_NB_NS_NPFH_2,C11_F_a_NB_NS_NPFH_3,C11_F_a_NB_NS_NPFH_4,C11_F_a_NB_NS_NPFH_5,C11_F_a_NB_NS_NPFH_6_mor,C11_F_a_NB_NS_Tot,C11_F_a_Tot_NPFH_2,C11_F_a_Tot_NPFH_3,C11_F_a_Tot_NPFH_4,C11_F_a_Tot_NPFH_5,C11_F_a_Tot_NPFH_6_mor,C11_F_a_Tot_Tot,C11_OD_0b_s_a_b_NPFH_2,C11_OD_0b_s_a_b_NPFH_3,C11_OD_0b_s_a_b_NPFH_4,C11_OD_0b_s_a_b_NPFH_5,C11_OD_0b_s_a_b_NPFH_6_mor,C11_OD_0b_s_a_b_Tot,C11_OD_1b_NPFH_2,C11_OD_1b_NPFH_3,C11_OD_1b_NPFH_4,C11_OD_1b_NPFH_5,C11_OD_1b_NPFH_6_mor,C11_OD_1b_Tot,C11_OD_2b_NPFH_2,C11_OD_2b_NPFH_3,C11_OD_2b_NPFH_4,C11_OD_2b_NPFH_5,C11_OD_2b_NPFH_6_mor,C11_OD_2b_Tot,C11_OD_3b_NPFH_2,C11_OD_3b_NPFH_3,C11_OD_3b_NPFH_4,C11_OD_3b_NPFH_5,C11_OD_3b_NPFH_6_mor,C11_OD_3b_Tot,C11_OD_4mb_NPFH_2,C11_OD_4mb_NPFH_3,C11_OD_4mb_NPFH_4,C11_OD_4mb_NPFH_5,C11_OD_4mb_NPFH_6_mor,C11_OD_4mb_Tot,C11_OD_NB_NS_NPFH_2,C11_OD_NB_NS_NPFH_3,C11_OD_NB_NS_NPFH_4,C11_OD_NB_NS_NPFH_5,C11_OD_NB_NS_NPFH_6_mor,C11_OD_NB_NS_Tot,C11_OD_Tot_NPFH_2,C11_OD_Tot_NPFH_3,C11_OD_Tot_NPFH_4,C11_OD_Tot_NPFH_5,C11_OD_Tot_NPFH_6_mor,C11_OD_Tot_Tot,C11_DS_NS_NPFH_2,C11_DS_NS_NPFH_3,C11_DS_NS_NPFH_4,C11_DS_NS_NPFH_5,C11_DS_NS_NPFH_6_mor,C11_DS_NS_Tot,C11_Tot_NPFH_2,C11_Tot_NPFH_3,C11_Tot_NPFH_4,C11_Tot_NPFH_5,C11_Tot_NPFH_6_mor,C11_Tot_Tot,C16_SH_0b_s_a_b_NPFH_2,C16_SH_0b_s_a_b_NPFH_3,C16_SH_0b_s_a_b_NPFH_4,C16_SH_0b_s_a_b_NPFH_5,C16_SH_0b_s_a_b_NPFH_6_mor,C16_SH_0b_s_a_b_Tot,C16_SH_1b_NPFH_2,C16_SH_1b_NPFH_3,C16_SH_1b_NPFH_4,C16_SH_1b_NPFH_5,C16_SH_1b_NPFH_6_mor,C16_SH_1b_Tot,C16_SH_2b_NPFH_2,C16_SH_2b_NPFH_3,C16_SH_2b_NPFH_4,C16_SH_2b_NPFH_5,C16_SH_2b_NPFH_6_mor,C16_SH_2b_Tot,C16_SH_3b_NPFH_2,C16_SH_3b_NPFH_3
101021007,4,0,0,0,0,4,21,0,0,0,0,24,108,22,8,3,0,139,232,75,61,21,6,398,110,52,62,38,19,279,6,0,0,0,0,8,475,159,136,58,26,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,4,5,0,0,17,0,0,0,0,0,0,488,165,139,66,26,884,0,0,0,0,0,4,27,8,0,0,0,33,127,16,17,3,0,166,256,84
101021008,0,0,0,0,0,0,6,3,0,0,0,6,41,11,11,7,4,68,439,256,247,69,16,1025,228,202,254,149,70,906,16,5,8,8,0,34,726,484,517,222,93,2042,0,0,0,0,0,0,0,0,0,0,0,0,54,21,5,0,0,81,55,34,12,4,3,111,3,0,6,0,0,12,0,0,0,0,0,6,110,58,26,12,5,207,0,0,0,0,0,0,6,0,0,0,0,3,16,6,0,0,0,24,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,865,549,545,234,95,2283,0,0,0,0,0,0,0,0,0,0,0,3,35,9,0,0,0,45,379,219
101021009,0,0,0,0,0,0,3,0,0,0,0,6,120,25,20,0,3,172,361,210,144,53,19,792,168,128,125,93,32,553,9,5,3,0,0,15,672,368,296,147,58,1536,0,0,0,0,0,0,7,0,0,0,0,13,117,53,12,4,3,186,73,31,30,7,0,148,0,0,3,0,0,13,3,0,0,4,0,9,206,87,48,12,6,369,3,0,0,0,0,3,64,11,0,0,0,76,245,84,42,10,5,381,14,12,7,3,0,38,3,0,0,0,0,3,8,0,6,0,0,13,331,110,48,17,3,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,6,4,0,0,0,0,5,0,0,0,0,0,0,5,5,4,0,0,12,3,0,0,0,0,8,1230,569,402,174,69,2439,0,0,0,0,0,0,3,0,0,0,0,6,96,27,8,5,0,139,344,182
101021010,0,0,0,0,0,0,0,0,0,0,0,6,28,7,4,0,0,34,137,59,43,11,5,257,120,82,94,38,31,363,4,3,0,0,0,3,288,147,143,51,37,666,0,0,0,0,0,0,7,3,0,0,0,6,81,30,13,0,0,128,47,20,24,6,4,98,3,5,0,0,0,10,0,0,0,0,0,0,136,53,34,8,0,234,0,0,0,0,0,0,36,14,3,0,0,50,102,39,26,9,0,177,6,4,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,3,147,51,30,9,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,571,258,211,71,43,1152,0,0,0,0,0,0,0,0,0,0,0,4,22,0,3,0,0,23,114,54
101021012,0,0,0,0,0,0,3,0,0,0,0,6,15,9,3,0,0,20,354,204,172,43,11,788,529,430,773,364,128,2221,5,3,0,0,0,12,906,644,951,412,134,3046,0,0,0,0,0,0,0,0,0,0,0,0,78,10,8,0,0,101,107,57,18,6,0,183,13,12,10,5,3,35,0,0,0,0,0,0,200,81,37,7,3,321,0,0,0,0,0,0,3,0,0,0,0,6,11,3,0,0,0,19,7,3,3,0,0,20,0,0,0,0,0,5,0,0,0,0,0,0,24,12,14,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,0,0,0,0,1135,733,997,422,137,3423,0,0,0,0,0,0,4,0,0,0,0,3,9,3,0,0,0,18,332,197
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29
101021611,6,3,3,0,0,6,28,7,6,3,0,40,149,33,32,6,0,218,507,242,237,59,27,1071,744,422,641,355,149,2312,7,6,4,0,0,16,1436,710,917,418,179,3670,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,5,5,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,3,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,0,11,0,0,0,0,0,0,9,0,0,0,0,14,18,3,4,0,0,29,18,12,4,0,0,32,5,0,0,0,0,3,0,0,0,0,0,0,56,12,7,4,0,73,0,0,0,0,0,0,1505,732,931,422,180,3776,6,3,0,0,0,12,27,6,4,3,0,43,142,40,35,16,0,228,573,244
101031013,0,0,0,0,0,0,3,0,0,0,0,5,63,9,6,0,0,83,197,52,68,25,0,346,87,32,33,28,19,199,6,0,3,0,0,15,362,105,112,48,19,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,364,104,112,52,19,655,5,0,0,0,0,5,4,0,0,0,0,6,56,10,11,0,0,74,179,64
101031014,0,0,0,0,0,4,6,0,0,0,0,6,128,17,6,0,0,147,477,177,136,59,10,862,256,111,130,79,43,614,10,3,0,0,0,15,878,306,268,140,55,1648,0,0,0,0,0,0,0,0,0,0,0,0,21,3,3,0,0,27,4,4,3,0,0,12,3,0,4,0,0,8,0,0,0,0,0,0,26,10,8,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,4,3,0,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,926,316,283,150,55,1720,0,0,0,0,0,0,6,0,4,0,0,14,130,19,5,0,0,152,454,187
101031015,0,0,0,0,0,0,15,4,0,0,0,19,64,17,12,4,0,90,198,55,63,16,4,341,169,60,85,39,24,374,0,0,0,0,0,0,450,138,152,59,32,828,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,8,0,3,0,0,12,11,0,7,5,0,19,0,0,0,0,0,3,19,0,14,5,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,475,141,165,66,36,877,0,0,0,0,0,0,19,0,0,0,0,17,57,8,5,3,0,69,214,60
101031016,0,3,0,0,0,4,14,3,0,0,0,19,61,19,17,0,0,104,238,119,111,37,7,518,166,82,153,59,20,480,4,0,4,0,0,15,498,224,290,95,35,1134,0,0,0,0,0,0,3,0,0,0,0,3,14,7,6,0,0,28,23,13,12,6,0,55,14,3,8,0,0,25,0,0,0,0,0,0,53,24,23,7,0,116,0,5,0,0,0,5,5,0,0,0,0,4,19,7,10,0,0,36,25,13,3,0,0,37,13,5,6,3,0,27,0,0,0,0,0,0,61,23,21,3,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,5,4,0,0,0,5,14,0,0,0,0,16,11,5,0,0,0,25,626,286,341,101,33,1399,4,0,0,0,0,8,17,4,0,0,0,24,78,20,15,3,0,113,279,115
101041017,0,0,0,0,0,3,6,0,0,0,0,8,110,25,8,3,0,141,528,154,111,57,24,868,307,115,128,86,67,701,14,0,4,0,0,21,967,290,250,142,94,1743,0,0,0,0,0,0,0,0,0,0,0,0,34,3,3,0,0,36,35,5,7,5,0,55,9,3,0,0,0,14,3,0,0,0,0,3,78,15,8,5,0,108,0,0,0,0,0,0,10,0,0,0,0,10,63,8,0,0,0,69,21,4,5,0,0,33,4,0,0,0,0,3,3,0,0,0,0,3,95,14,9,0,0,119,0,0,0,0,0,0,6,0,0,0,0,6,4,4,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,26,0,0,0,0,0,0,1162,322,265,147,91,1996,0,0,0,0,0,0,5,3,0,0,0,4,103,19,7,0,0,139,474,142
101041018,0,0,0,0,0,0,9,0,0,0,0,11,98,20,7,4,0,137,580,180,104,41,18,921,420,161,170,76,59,882,12,4,0,0,0,14,1114,365,282,123,77,1960,0,0,0,0,0,0,6,0,0,0,0,6,33,11,0,0,0,46,58,11,9,3,0,82,5,0,0,0,0,9,3,0,0,0,0,3,104,30,9,3,0,139,0,0,0,0,0,0,0,0,0,0,0,0,43,9,0,3,0,55,39,11,4,0,0,65,5,0,0,4,0,8,3,0,0,0,0,3,93,24,13,8,0,135,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,16,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,23,0,0,0,0,0,0,1327,420,297,136,77,2256,0,0,0,0,0,0,3,0,0,0,0,5,110,16,5,5,0,140,581,148
101041019,3,0,0,0,0,9,11,3,0,0,0,13,128,36,14,3,0,189,542,216,189,52,19,1017,292,140,164,89,59,743,13,4,4,0,0,23,979,403,375,145,73,1988,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,17,12,3,5,0,0,14,4,0,0,0,0,6,0,0,0,0,0,0,24,8,5,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,41,8,0,0,0,52,15,8,9,0,0,35,8,0,8,4,0,14,0,0,0,0,0,0,67,17,16,3,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12,4,0,0,0,0,3,1086,427,399,155,81,2146,0,0,0,0,0,0,17,4,3,0,0,23,132,37,15,8,0,189,550,214
101041020,5,3,0,0,0,12,76,12,6,0,0,92,236,53,43,10,0,351,627,205,182,71,16,1102,344,146,159,135,65,847,15,3,3,0,0,27,1298,427,389,222,83,2422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,0,0,13,8,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,8,4,0,0,0,0,14,6,4,3,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,18,10,9,5,0,37,0,0,0,0,0,0,1336,441,401,219,82,2485,9,4,4,0,0,18,59,8,9,0,0,68,254,44,30,8,0,337,646,181
101041021,0,0,0,0,0,0,6,0,0,0,0,6,49,18,6,0,6,77,167,57,41,23,3,283,108,45,54,35,19,258,11,0,0,0,0,6,339,120,97,58,28,629,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,27,33,7,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,3,61,16,7,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,4,10,0,0,0,0,13,3,3,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,20,3,0,0,0,26,0,0,0,0,0,0,421,141,104,58,28,743,0,0,0,0,0,0,6,0,0,0,0,6,64,13,4,0,0,81,172,47
101041022,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101041023,0,0,0,0,0,0,3,0,0,0,0,3,45,9,0,0,0,57,247,101,59,28,7,442,121,48,40,39,15,267,3,6,3,0,0,12,421,161,109,69,21,785,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,17,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,22,13,4,0,0,0,19,5,0,0,0,0,4,0,0,0,0,0,0,33,12,3,0,0,43,0,0,0,0,0,0,6,0,0,0,0,6,4,0,0,0,0,4,5,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,22,0,0,0,0,0,0,489,181,113,69,21,879,0,0,0,0,0,0,3,0,0,0,0,4,35,19,0,0,0,62,226,81
101041024,3,0,0,0,0,3,24,0,0,0,0,26,99,20,14,3,4,137,212,92,69,18,9,394,111,67,43,47,26,294,9,4,0,0,0,13,464,179,122,64,37,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10,0,0,0,0,10,8,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,14,4,0,0,0,18,0,0,0,0,0,0,476,182,130,64,37,888,0,0,0,0,0,0,22,5,0,0,0,24,88,17,13,3,0,124,249,68
101041025,0,0,0,0,0,0,12,0,0,0,0,12,147,21,10,4,0,180,777,215,142,43,17,1199,360,145,182,107,41,826,8,0,0,4,0,12,1306,377,337,150,63,2237,0,0,0,0,0,0,11,4,0,0,0,17,94,10,0,0,0,107,104,11,11,0,3,137,7,4,4,0,0,20,3,0,0,0,0,0,222,32,21,0,3,280,0,0,0,0,0,0,8,0,0,0,0,8,111,20,13,0,0,142,39,15,14,0,0,65,4,0,4,0,0,15,0,0,0,0,0,0,163,37,22,0,0,231,0,0,0,0,0,0,8,0,0,0,0,8,5,3,0,0,0,10,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,16,3,0,0,0,19,0,0,0,0,0,0,1715,452,383,161,66,2766,0,0,0,0,0,0,4,0,0,0,0,5,121,13,14,0,0,159,772,213
101041026,0,0,0,0,0,0,16,5,4,0,0,20,182,36,10,3,0,240,650,206,166,41,12,1078,384,120,112,75,61,748,14,3,0,0,0,16,1245,371,290,125,72,2103,0,0,0,0,0,0,3,0,0,0,0,3,14,0,0,0,0,14,23,17,4,0,0,45,0,0,4,0,0,5,0,0,0,0,0,0,46,18,12,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,18,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,0,0,14,0,0,0,0,0,0,1308,392,305,122,73,2197,0,0,0,0,0,0,16,0,0,0,0,18,204,26,14,3,0,255,668,167
101041027,3,0,0,0,0,3,17,3,0,0,0,22,200,65,22,5,0,282,743,163,142,50,16,1113,349,121,97,58,37,662,24,4,5,4,0,38,1332,356,268,110,59,2123,0,0,0,0,0,0,3,0,0,0,0,3,22,4,0,0,0,24,58,9,0,0,0,67,15,6,8,0,0,30,4,0,0,0,0,4,102,17,11,7,0,130,0,0,0,0,0,0,5,0,0,0,0,6,34,0,0,0,0,37,20,5,3,0,0,33,5,0,0,0,0,7,3,0,0,0,0,3,71,11,9,0,0,89,0,0,0,0,0,4,4,0,0,0,0,4,23,0,0,0,0,28,4,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,3,38,3,5,0,0,50,0,0,0,0,0,0,1547,384,283,120,57,2393,3,0,0,0,0,0,22,4,0,0,0,27,223,55,15,6,5,293,743,163
101051539,0,0,0,0,0,0,18,5,3,0,0,22,288,74,28,8,0,402,1376,614,448,144,50,2632,661,420,500,276,144,1992,32,6,6,4,0,52,2381,1118,978,431,192,5103,0,0,0,0,0,0,0,0,0,0,0,0,73,13,3,0,0,90,52,21,15,8,3,101,15,8,9,10,3,38,6,0,0,0,0,6,140,44,28,18,7,235,0,0,0,0,0,0,4,0,0,0,0,12,62,17,5,0,0,80,10,3,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,3,74,19,6,0,0,106,6,0,0,0,0,6,9,0,0,0,0,10,10,3,0,0,0,14,6,0,3,0,0,15,3,3,0,0,0,7,5,0,0,0,0,5,33,10,5,0,4,48,0,0,0,0,0,0,2629,1194,1021,450,198,5500,4,0,0,0,0,0,9,6,0,0,0,13,266,55,31,6,0,363,1327,561
101051540,0,3,0,0,0,4,33,3,0,0,3,38,218,49,19,10,0,293,808,236,196,72,20,1337,604,261,302,199,100,1463,11,8,5,0,0,24,1677,559,525,282,118,3159,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,7,8,3,0,0,0,8,3,0,0,0,0,4,0,0,0,0,0,0,19,5,0,0,0,26,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,10,3,0,0,0,0,4,0,0,4,0,0,9,6,0,0,0,0,10,0,0,0,0,0,0,16,8,5,0,0,24,8,3,6,3,5,22,1719,569,529,288,127,3236,5,0,0,0,0,7,36,6,3,0,5,49,205,38,23,3,9,274,749,242
101061541,0,0,0,0,0,0,12,0,0,0,0,9,98,15,10,5,0,129,354,147,143,52,11,707,248,131,160,120,51,709,10,0,3,0,0,14,721,299,317,172,66,1567,0,0,0,0,0,0,0,0,0,0,0,0,21,4,4,0,0,30,12,3,3,0,0,23,0,0,0,0,0,0,4,0,0,0,0,4,41,5,5,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,12,4,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,21,0,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,781,314,327,178,66,1661,0,0,0,0,0,0,9,0,0,0,0,8,79,26,11,0,0,113,333,164
