SA2_CODE_2021,C11_Aus_BP_B_OS,C11_Aus_Fa_O_B_OS,C11_Aus_Mo_O_B_OS,C11_Aus_BP_B_Aus,C11_Aus_Bplace_NS,C11_Aus_Tot_resp,C11_Aus_Ab_BP_B_OS,C11_Aus_Ab_Fa_O_B_OS,C11_Aus_Ab_Mo_O_B_OS,C11_Aus_Ab_BP_B_Aus,C11_Aus_Abor_Bplace_NS,C11_Aus_Abor_Tot_respons,C11_Chi_BP_B_OS,C11_Chi_Fa_O_B_OS,C11_Chi_Mo_O_B_OS,C11_Chi_BP_B_Aus,C11_Chi_Bplace_NS,C11_Chi_Tot_resp,C11_Cro_BP_B_OS,C11_Cro_Fa_O_B_OS,C11_Cro_Mo_O_B_OS,C11_Cro_BP_B_Aus,C11_Cro_Bplace_NS,C11_Cro_Tot_resp,C11_Dut_BP_B_OS,C11_Dut_Fa_O_B_OS,C11_Dut_Mo_O_B_OS,C11_Dut_BP_B_Aus,C11_Dut_Bplace_NS,C11_Dut_Tot_resp,C11_Eng_BP_B_OS,C11_Eng_Fa_O_B_OS,C11_Eng_Mo_O_B_OS,C11_Eng_BP_B_Aus,C11_Eng_Bplace_NS,C11_Eng_Tot_resp,C11_Fil_BP_B_OS,C11_Fil_Fa_O_B_OS,C11_Fil_Mo_O_B_OS,C11_Fil_BP_B_Aus,C11_Fil_Bplace_NS,C11_Fil_Tot_resp,C11_Fre_BP_B_OS,C11_Fre_Fa_O_B_OS,C11_Fre_Mo_O_B_OS,C11_Fre_BP_B_Aus,C11_Fre_Bplace_NS,C11_Fre_Tot_resp,C11_Ger_BP_B_OS,C11_Ger_Fa_O_B_OS,C11_Ger_Mo_O_B_OS,C11_Ger_BP_B_Aus,C11_Ger_Bplace_NS,C11_Ger_Tot_resp,C11_Gre_BP_B_OS,C11_Gre_Fa_O_B_OS,C11_Gre_Mo_O_B_OS,C11_Gre_BP_B_Aus,C11_Gre_Bplace_NS,C11_Gre_Tot_resp,C11_Hun_BP_B_OS,C11_Hun_Fa_O_B_OS,C11_Hun_Mo_O_B_OS,C11_Hun_BP_B_Aus,C11_Hun_Bplace_NS,C11_Hun_Tot_resp,C11_Ind_BP_B_OS,C11_Ind_Fa_O_B_OS,C11_Ind_Mo_O_B_OS,C11_Ind_BP_B_Aus,C11_Ind_Bplace_NS,C11_Ind_Tot_resp,C11_Iri_BP_B_OS,C11_Iri_Fa_O_B_OS,C11_Iri_Mo_O_B_OS,C11_Iri_BP_B_Aus,C11_Iri_Bplace_NS,C11_Iri_Tot_resp,C11_Ita_BP_B_OS,C11_Ita_Fa_O_B_OS,C11_Ita_Mo_O_B_OS,C11_Ita_BP_B_Aus,C11_Ita_Bplace_NS,C11_Ita_Tot_resp,C11_Kor_BP_B_OS,C11_Kor_Fa_O_B_OS,C11_Kor_Mo_O_B_OS,C11_Kor_BP_B_Aus,C11_Kor_Bplace_NS,C11_Kor_Tot_resp,C11_Leb_BP_B_OS,C11_Leb_Fa_O_B_OS,C11_Leb_Mo_O_B_OS,C11_Leb_BP_B_Aus,C11_Leb_Bplace_NS,C11_Leb_Tot_resp,C11_Mac_BP_B_OS,C11_Mac_Fa_O_B_OS,C11_Mac_Mo_O_B_OS,C11_Mac_BP_B_Aus,C11_Mac_Bplace_NS,C11_Mac_Tot_resp,C11_Mal_BP_B_OS,C11_Mal_Fa_O_B_OS,C11_Mal_Mo_O_B_OS,C11_Mal_BP_B_Aus,C11_Mal_Bplace_NS,C11_Mal_Tot_resp,C11_Mao_BP_B_OS,C11_Mao_Fa_O_B_OS,C11_Mao_Mo_O_B_OS,C11_Mao_BP_B_Aus,C11_Mao_Bplace_NS,C11_Mao_Tot_resp,C11_NZ_BP_B_OS,C11_NZ_Fa_O_B_OS,C11_NZ_Mo_O_B_OS,C11_NZ_BP_B_Aus,C11_NZ_Bplace_NS,C11_NZ_Tot_resp,C11_Pol_BP_B_OS,C11_Pol_Fa_O_B_OS,C11_Pol_Mo_O_B_OS,C11_Pol_BP_B_Aus,C11_Pol_Bplace_NS,C11_Pol_Tot_resp,C11_Rus_BP_B_OS,C11_Rus_Fa_O_B_OS,C11_Rus_Mo_O_B_OS,C11_Rus_BP_B_Aus,C11_Rus_Birthplac_ns,C11_Rus_Tot_resp,C11_Sam_BP_B_OS,C11_Sam_Fa_O_B_OS,C11_Sam_Mo_O_B_OS,C11_Sam_BP_B_Aus,C11_Sam_Birthplac_ns,C11_Sam_Tot_resp,C11_Sco_BP_B_OS,C11_Sco_Fa_O_B_OS,C11_Sco_Mo_O_B_OS,C11_Sco_BP_B_Aus,C11_Sco_Birthplac_ns,C11_Sco_Tot_resp,C11_Ser_BP_B_OS,C11_Ser_Fa_O_B_OS,C11_Ser_Mo_O_B_OS,C11_Ser_BP_B_Aus,C11_Ser_Bplace_NS,C11_Ser_Tot_resp,C11_SAf_BP_B_OS,C11_SAf_Fa_O_B_OS,C11_SAf_Mo_O_B_OS,C11_SAf_BP_B_Aus,C11_SAf_Bplace_NS,C11_SAf_Tot_resp,C11_Span_BP_B_OS,C11_Span_Fa_O_B_OS,C11_Span_Mo_O_B_OS,C11_Span_BP_B_Aus,C11_Span_Bplace_NS,C11_Span_Tot_resp,C11_SriL_BP_B_OS,C11_SriL_Fa_O_B_OS,C11_SriL_Mo_O_B_OS,C11_SriL_BP_B_Aus,C11_SriL_Bplace_NS,C11_SriL_Tot_resp,C11_Viet_BP_B_OS,C11_Viet_Fa_O_B_OS,C11_Viet_Mo_O_B_OS,C11_Viet_BP_B_Aus,C11_Viet_Bplace_NS,C11_Viet_Tot_resp,C11_Wel_BP_B_OS,C11_Wel_Fa_O_B_OS,C11_Wel_Mo_O_B_OS,C11_Wel_BP_B_Aus,C11_Wel_Bplace_NS,C11_Wel_Tot_resp,C11_Oth_BP_B_OS,C11_Oth_Fa_O_B_OS,C11_Oth_Mo_O_B_OS,C11_Oth_BP_B_Aus,C11_Oth_Bplace_NS,C11_Oth_Tot_resp,C11_Anc_ns_BP_B_OS,C11_Anc_ns_Fa_O_B_OS,C11_Anc_ns_Mo_O_B_OS,C11_Anc_ns_BP_B_Aus,C11_Anc_ns_Bplace_NS,C11_Anc_NS_Tot_resp,C11_Tot_P_BP_B_OS,C11_Tot_P_Fa_O_B_OS,C11_Tot_P_Mo_O_B_OS,C11_Tot_P_BP_B_Aus,C11_Tot_P_Bplace_NS,C11_Tot_P_Tot_resp,C16_Aus_BP_B_OS,C16_Aus_Fa_O_B_OS
101021007,14,140,89,1137,44,1416,0,0,0,7,0,7,8,0,0,8,0,13,0,0,0,0,0,0,40,4,6,17,0,60,201,115,83,953,44,1395,13,0,0,0,0,14,5,14,0,13,0,26,41,13,9,75,0,133,8,0,0,7,0,16,10,0,0,0,0,15,0,0,0,4,0,5,39,26,13,442,7,531,11,17,0,28,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,0,14,0,7,4,0,0,10,9,9,0,3,0,29,9,0,0,10,0,19,0,0,0,5,0,5,0,0,0,0,0,0,55,38,25,276,10,398,0,0,0,0,0,4,0,6,0,0,0,9,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,14,3,0,12,0,29,70,29,21,24,3,141,7,7,4,36,208,262,476,242,160,2184,289,3355,11,119
101021008,52,264,190,2903,77,3486,0,4,0,44,0,42,57,0,6,31,0,99,88,15,7,19,0,131,41,15,10,24,3,90,346,229,139,1975,71,2767,46,0,15,0,0,59,9,6,3,19,0,28,84,28,19,212,8,355,41,6,5,18,0,71,19,8,0,12,0,44,54,4,0,0,0,58,60,52,42,731,12,896,239,49,13,152,11,468,0,0,0,0,0,0,3,6,4,4,0,19,312,29,4,38,3,394,34,4,6,26,6,74,45,4,8,0,0,61,31,12,13,0,0,55,47,8,3,17,0,76,13,5,0,3,3,33,57,9,0,0,3,64,108,45,33,427,9,621,83,11,8,9,0,108,10,0,0,3,0,16,14,0,0,3,0,27,0,0,0,0,0,0,18,0,0,0,0,15,10,3,3,17,0,32,341,46,50,60,10,510,39,3,3,133,356,526,2011,547,357,5141,539,8600,67,263
101021009,56,311,230,2680,70,3354,0,0,0,37,0,37,155,6,4,16,4,188,84,14,4,11,6,116,72,22,15,50,0,158,512,269,192,2176,99,3247,145,7,18,0,3,173,12,4,4,18,0,39,108,38,17,247,9,419,135,8,5,27,6,188,27,7,0,11,0,48,165,5,0,4,4,182,86,70,56,918,20,1153,232,54,21,140,14,461,15,4,0,0,0,28,3,4,0,7,0,12,271,17,10,26,3,325,44,6,5,18,0,79,55,12,10,5,0,78,38,14,5,3,0,66,91,11,9,16,0,128,26,3,0,11,0,37,14,0,0,0,0,20,138,73,58,539,10,816,89,8,0,3,5,112,10,9,0,0,0,18,26,5,0,6,0,41,9,0,0,0,0,12,28,0,0,0,3,28,22,6,3,30,0,65,631,60,55,69,12,825,92,11,3,160,663,929,3008,642,426,5257,899,10231,84,338
101021010,32,173,95,1306,25,1629,0,0,0,26,0,26,44,6,9,10,4,70,46,9,0,9,0,59,28,8,11,9,0,51,269,147,85,988,17,1512,67,0,7,0,4,70,15,0,0,12,0,24,57,21,5,124,0,215,12,5,0,16,0,37,9,4,4,6,0,24,153,0,0,0,8,160,59,33,25,424,6,542,63,19,3,52,5,134,6,0,0,0,0,6,4,0,0,3,0,8,68,18,6,6,0,97,9,3,3,13,0,25,17,4,4,7,0,37,16,9,0,0,0,25,35,6,6,6,0,49,14,0,0,0,0,16,5,3,0,0,0,7,75,35,36,258,4,408,15,0,0,0,0,15,8,0,0,0,0,12,14,5,0,5,0,23,12,0,0,0,0,12,23,0,0,4,0,22,9,3,0,11,0,24,337,37,17,32,5,421,39,8,5,53,261,365,1346,321,200,2462,322,4638,55,141
101021012,80,565,411,4124,73,5250,0,4,4,15,0,30,121,8,10,25,3,162,100,24,11,41,17,193,79,43,23,75,0,228,690,410,342,2925,61,4428,65,7,9,3,0,83,13,5,3,38,0,59,127,60,36,292,7,523,75,14,4,60,0,155,35,10,5,10,7,64,105,13,3,0,0,119,142,102,73,1073,20,1416,255,84,34,219,11,606,8,0,3,0,0,10,22,7,0,13,0,34,244,55,15,49,3,363,46,16,11,31,0,94,34,14,7,4,0,63,66,21,20,0,0,112,76,16,14,30,4,137,24,7,0,6,0,40,18,0,0,0,0,18,202,110,85,772,19,1180,75,13,3,10,0,104,25,0,0,0,0,30,32,6,6,24,0,68,30,3,0,3,0,31,20,0,5,0,0,23,26,7,8,34,0,72,487,98,85,136,9,813,44,3,8,101,324,478,2830,1044,732,7466,503,12577,67,522
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,76
101021611,67,594,466,4939,83,6138,0,0,0,22,0,22,35,0,11,40,0,92,64,15,3,20,3,107,148,39,51,73,0,315,1116,475,402,3266,92,5348,11,0,4,0,0,13,16,8,3,33,0,69,201,62,41,402,5,712,34,15,3,19,0,79,45,5,6,4,0,60,15,5,4,0,0,26,182,107,75,1464,36,1860,199,69,22,173,8,470,16,0,0,0,0,16,10,4,3,7,0,23,21,7,3,12,5,52,43,8,4,18,0,74,16,4,3,3,4,23,47,26,26,14,0,120,45,15,10,33,0,107,15,0,12,4,0,38,4,4,0,0,0,3,271,136,103,996,18,1535,20,0,5,4,0,31,42,3,0,0,0,51,24,5,4,21,0,55,6,3,4,0,0,17,7,0,0,0,0,6,34,15,9,66,0,126,415,108,81,157,16,776,34,17,11,138,711,910,2601,1058,819,8719,919,14112,97,583
101031013,0,50,43,972,33,1107,0,0,0,4,0,4,5,0,0,4,0,8,8,0,0,0,4,10,10,7,0,4,0,15,111,75,53,816,27,1080,4,0,0,0,0,7,10,0,0,3,0,9,25,10,6,70,0,110,0,0,0,11,0,11,3,0,0,0,0,4,4,0,0,0,0,4,22,13,12,202,0,244,0,0,0,15,0,17,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,3,4,0,0,0,7,7,3,0,3,0,11,0,6,0,0,0,10,21,16,8,252,10,302,6,0,0,0,0,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,8,31,10,16,5,0,63,0,0,0,62,64,127,238,117,86,1858,125,2415,7,51
101031014,25,189,137,2290,64,2701,0,0,0,15,0,15,26,0,5,29,0,59,14,5,0,0,0,15,84,16,12,16,5,132,347,175,157,1689,67,2440,24,0,8,0,0,29,8,0,4,8,0,24,155,33,20,160,7,368,18,3,0,16,0,45,22,0,0,5,0,32,22,0,5,0,0,28,42,46,29,682,15,817,113,31,15,61,4,220,3,0,0,0,0,5,42,15,0,12,3,75,0,0,0,0,0,0,12,0,3,10,0,21,19,8,6,0,5,39,10,9,3,13,0,44,25,3,0,3,0,40,14,3,0,10,0,26,0,0,0,0,0,0,101,34,38,485,9,667,14,3,3,0,0,21,12,5,3,0,0,16,13,0,0,5,0,17,16,0,0,0,0,16,8,0,0,0,0,8,8,4,0,21,0,37,230,32,14,59,10,340,16,6,3,111,389,526,1216,383,287,4244,548,6675,44,202
101031015,13,97,66,1061,32,1268,0,0,0,0,0,0,4,0,0,6,0,8,3,5,0,0,0,6,23,4,3,14,0,48,223,91,69,974,22,1373,0,8,0,0,0,10,10,3,0,4,0,20,73,5,5,85,0,170,3,0,0,8,0,14,9,0,0,3,0,14,0,0,0,0,0,0,28,11,22,388,14,462,18,5,0,29,0,56,0,0,0,0,0,0,8,0,0,11,0,18,4,0,0,0,0,4,3,0,0,3,0,6,6,3,0,4,0,14,8,3,3,0,0,13,12,0,4,4,0,21,8,0,0,0,0,12,0,0,0,0,0,0,56,21,17,283,3,373,0,0,0,0,0,0,5,0,0,0,0,9,5,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,0,23,92,17,20,14,4,150,11,4,4,26,113,151,528,180,133,2171,165,3178,16,103
101031016,36,262,219,1989,58,2557,0,0,0,0,0,0,15,4,0,14,0,39,13,5,0,0,0,24,50,19,16,27,0,111,387,188,189,1616,58,2437,12,0,5,0,0,14,16,4,3,9,0,38,93,27,19,152,9,294,8,3,0,8,3,19,18,5,3,6,0,35,10,4,0,0,0,15,64,62,30,596,13,760,40,24,8,49,4,117,3,0,0,0,0,3,4,0,0,3,0,6,10,4,0,0,0,14,11,0,0,11,0,24,11,0,0,0,0,9,22,23,22,0,8,74,22,0,9,14,0,36,9,0,0,14,3,28,0,0,0,0,0,0,100,58,50,453,11,669,8,0,0,8,0,13,5,0,0,0,0,5,8,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,13,3,4,24,0,42,242,49,39,80,4,409,23,10,3,107,878,1023,1024,449,381,3804,1009,6661,28,273
101041017,30,215,168,2577,82,3070,0,0,0,45,0,46,24,5,0,33,0,64,44,0,5,9,0,61,66,17,4,24,0,119,560,221,167,2049,76,3078,18,0,3,7,0,32,19,0,0,12,0,26,100,21,16,211,3,348,51,4,4,12,0,82,12,5,0,9,0,24,10,0,0,0,0,10,100,48,24,715,21,901,63,9,3,74,0,155,0,0,0,0,0,3,5,3,0,5,0,8,0,0,0,0,0,0,18,7,4,7,0,42,10,8,0,0,0,20,27,11,13,10,0,60,30,3,9,12,5,53,4,4,0,0,0,9,5,3,0,0,0,3,128,44,52,485,11,727,14,0,0,3,0,17,15,4,0,0,0,15,8,0,0,7,0,17,0,0,0,0,0,0,4,0,0,0,0,4,23,0,4,22,0,44,119,32,10,61,6,234,27,4,7,152,439,626,1283,420,312,4882,602,7505,35,223
101041018,33,267,192,2541,57,3091,0,3,0,28,4,28,19,6,0,17,0,41,58,0,0,6,3,74,85,18,14,42,0,161,604,249,200,2330,96,3476,20,0,6,0,0,30,18,9,0,24,3,59,93,20,16,192,3,322,32,9,0,30,0,64,29,8,0,3,0,36,4,0,0,0,0,4,81,45,41,767,26,955,95,18,7,90,5,213,0,0,0,0,0,0,5,4,0,0,0,4,9,0,0,0,0,9,19,9,0,9,0,33,4,0,3,9,0,11,24,13,13,3,0,66,25,4,6,15,0,56,16,4,0,0,0,19,0,0,0,0,0,0,142,65,52,617,22,901,8,0,0,0,0,9,13,4,0,0,0,17,18,0,0,3,0,25,0,5,0,0,0,4,7,0,0,0,0,7,25,7,3,23,0,60,196,37,16,57,9,315,25,17,6,130,540,718,1462,504,360,5188,719,8224,28,262
101041019,19,213,187,3114,75,3608,0,0,0,53,3,56,9,0,6,17,0,34,0,0,0,0,0,4,71,31,17,44,0,170,367,251,186,2538,61,3399,16,0,10,0,0,29,9,0,0,19,0,31,72,25,17,319,0,434,9,0,3,19,0,36,3,0,0,0,0,7,13,0,0,4,0,17,76,55,31,874,18,1055,16,20,3,54,7,100,0,3,0,0,0,6,0,0,0,12,0,15,0,0,0,0,0,5,8,0,3,0,0,10,11,3,0,8,0,21,16,7,16,4,0,41,13,0,0,14,0,26,0,4,0,0,0,8,3,0,0,0,0,3,91,62,39,600,9,808,4,0,0,0,0,3,7,0,3,0,0,11,0,0,0,0,0,4,4,3,0,5,0,11,15,0,0,0,0,15,14,7,0,29,4,48,126,37,38,69,4,279,10,10,14,139,335,506,821,464,352,5934,473,8045,15,253
101041020,24,323,241,3052,87,3714,0,0,0,17,0,16,3,8,4,18,0,33,3,0,0,0,0,4,116,27,30,43,3,217,624,291,210,2583,107,3816,14,0,3,0,0,21,12,3,0,30,4,54,141,30,36,290,12,499,11,5,0,13,0,32,8,7,0,0,0,15,9,0,0,4,0,15,93,55,41,916,18,1121,41,11,6,59,5,123,0,0,0,0,0,3,5,0,0,0,0,7,0,0,0,0,0,0,26,4,0,3,3,30,12,8,5,0,0,34,45,22,8,6,0,79,21,7,0,10,0,46,9,0,0,7,0,20,3,3,0,0,0,4,135,84,53,729,20,1018,5,0,0,0,0,5,6,0,0,3,0,14,14,0,0,8,0,16,0,0,0,0,0,0,0,6,0,0,0,3,17,3,5,24,0,56,171,41,27,78,4,315,22,8,7,148,371,558,1308,572,413,5920,561,8769,31,320
101041021,4,113,87,956,19,1182,0,0,0,20,0,20,0,0,0,0,0,3,14,0,0,0,0,17,24,11,0,14,0,50,182,113,74,774,15,1155,0,3,0,0,0,0,10,0,3,3,0,14,48,8,6,65,4,130,4,5,0,9,0,18,4,5,0,0,0,3,0,0,0,4,0,0,39,16,16,331,10,411,9,6,4,25,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,7,0,0,0,0,8,14,3,4,3,0,27,6,6,0,0,0,12,8,0,0,3,0,14,0,0,0,0,0,0,51,25,21,215,3,312,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,12,4,3,11,0,35,60,25,12,23,0,123,3,0,0,27,152,190,448,214,144,1823,197,2828,9,112
101041022,0,10,4,17,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,24,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5,0,0,0,0,0,0,7,8,4,38,0,60,0,0
101041023,11,89,63,1225,49,1437,0,0,0,26,0,30,13,0,0,4,0,13,11,5,0,3,0,26,31,3,3,3,0,53,181,92,64,1008,33,1378,10,0,0,0,0,10,0,4,0,10,0,14,38,9,8,89,5,145,8,0,4,6,0,14,4,4,0,0,0,7,0,0,0,4,0,3,28,16,14,301,3,363,9,3,4,15,0,33,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,5,4,0,4,0,18,6,3,5,0,0,14,7,6,0,0,0,19,9,3,0,0,0,20,5,3,0,0,0,10,0,0,0,0,0,0,39,21,18,243,5,333,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,15,70,18,3,37,0,140,11,6,0,81,65,169,440,183,116,2319,150,3210,14,86
101041024,3,102,70,1090,38,1306,0,0,0,57,0,59,6,0,0,7,0,12,0,0,0,0,0,5,32,11,4,20,5,69,203,112,66,941,27,1345,0,0,0,0,0,5,11,0,0,7,0,25,55,12,6,77,6,156,5,3,3,5,0,16,5,0,0,0,0,6,7,0,4,0,0,16,45,16,11,323,3,403,25,3,6,31,0,61,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,7,0,0,0,4,8,6,0,0,7,0,14,9,0,0,0,0,9,5,4,0,4,0,12,0,0,0,3,0,3,0,0,0,0,0,0,51,13,15,275,0,364,4,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,9,3,0,8,0,19,56,20,7,40,5,127,6,0,0,72,154,231,458,186,134,2211,214,3213,8,105
101041025,34,333,205,3169,69,3814,0,0,0,14,4,10,28,8,0,14,0,42,15,0,0,4,0,18,133,30,22,40,7,230,829,328,249,2868,77,4355,24,0,8,0,0,35,17,0,5,30,0,63,117,22,20,282,14,455,14,0,4,8,0,31,20,3,0,6,0,34,8,0,0,7,0,12,124,75,43,932,19,1187,59,28,6,82,3,185,0,0,0,0,0,0,7,0,0,7,0,8,5,0,0,0,0,7,14,4,0,10,0,26,12,5,0,5,0,23,36,12,7,3,5,60,34,8,3,11,0,56,12,0,0,6,0,10,0,0,0,0,0,7,170,81,57,806,25,1137,0,0,0,0,0,3,31,5,0,5,0,39,3,0,0,5,0,13,3,0,0,0,0,0,4,0,0,0,0,3,29,5,0,21,0,56,175,51,38,128,6,392,15,12,15,179,405,621,1684,638,433,6436,599,9781,36,365
101041026,19,254,165,2634,57,3139,0,0,0,35,0,41,10,4,0,15,0,25,23,0,0,6,0,29,84,16,9,36,3,142,545,250,182,2379,82,3440,18,0,10,0,0,27,23,0,0,19,0,47,106,26,22,221,8,387,6,0,0,19,0,28,11,5,0,0,0,22,0,0,0,3,0,4,83,60,38,858,27,1059,38,20,8,56,3,122,0,0,0,0,0,0,5,3,0,0,0,10,0,0,0,0,0,0,20,11,4,12,0,37,13,4,3,7,5,31,27,16,3,4,0,56,31,4,0,9,0,44,15,3,0,5,0,26,4,0,0,0,0,4,138,73,45,550,19,819,10,3,0,0,0,13,5,0,3,0,0,4,9,0,0,5,0,13,0,0,0,0,0,0,20,0,0,0,0,18,18,12,0,26,0,56,140,37,20,69,6,280,15,13,4,118,213,356,1193,475,328,5235,379,7613,30,259
101041027,32,323,208,2827,122,3510,0,0,3,135,14,153,16,0,0,10,0,32,13,3,6,6,3,30,63,17,13,24,6,122,736,283,205,2419,106,3744,21,0,4,0,0,24,11,0,6,24,0,41,115,27,15,204,8,368,15,3,0,14,0,35,16,0,4,0,0,28,8,0,0,3,0,12,102,70,34,811,23,1046,56,25,11,71,3,164,0,0,0,0,0,0,6,5,4,0,0,9,0,0,0,0,0,3,29,3,5,5,0,43,3,5,10,0,0,14,25,11,8,3,0,46,31,3,3,8,3,49,16,5,0,5,0,25,3,0,3,0,0,5,150,81,51,701,29,1006,0,3,0,0,0,5,10,5,0,0,0,21,7,0,0,6,0,20,0,0,0,0,0,5,6,0,0,0,0,6,29,9,9,44,0,89,184,45,28,87,3,346,22,3,6,117,360,512,1471,566,373,5612,612,8631,36,285
101051539,51,509,357,8560,234,9705,0,8,3,44,6,57,89,4,8,36,0,135,16,3,0,7,0,26,78,21,18,59,0,166,652,487,324,7000,214,8672,56,3,18,0,0,82,19,5,3,33,0,56,93,44,28,492,8,670,54,14,6,51,0,129,23,10,0,9,0,37,51,3,0,4,0,64,150,130,55,2407,55,2798,73,32,18,160,10,287,12,0,4,0,0,12,9,11,0,8,0,26,0,7,0,0,0,10,17,7,3,17,0,49,30,14,9,12,0,57,39,29,26,13,4,108,38,16,5,26,0,87,15,4,4,9,0,26,10,5,0,0,0,12,197,146,90,1607,33,2070,3,0,0,0,0,8,4,0,3,5,0,19,18,4,0,14,0,35,8,0,0,0,0,9,15,0,0,0,0,17,20,24,13,74,0,126,404,63,46,121,22,652,47,17,4,486,1307,1862,1909,986,620,16191,1778,21482,71,577
101051540,26,281,231,4227,101,4873,0,0,0,15,0,15,21,4,0,25,0,49,18,0,0,10,3,28,83,11,21,29,0,155,568,279,228,3758,103,4943,15,0,5,0,0,22,22,7,0,38,0,63,101,16,22,243,12,384,36,11,11,19,0,87,13,4,0,3,0,22,11,0,0,0,0,11,122,65,35,1563,25,1817,76,23,10,74,6,193,0,0,0,0,0,4,10,4,0,7,0,26,3,0,0,0,0,4,45,22,3,40,0,106,10,0,4,0,0,12,22,12,8,7,0,49,14,8,0,18,0,41,9,3,0,8,0,19,0,8,0,0,0,5,145,83,53,979,29,1280,12,0,0,0,0,12,11,3,0,0,0,19,6,0,0,5,0,17,0,0,5,0,0,3,0,0,0,0,0,0,20,12,4,35,0,72,195,51,32,68,9,354,29,14,13,235,496,783,1354,563,431,8554,723,11619,35,304
101061541,24,150,148,2467,62,2851,0,0,0,12,0,12,8,5,6,11,0,31,11,0,0,8,0,17,44,23,16,16,5,96,259,150,131,2038,59,2636,12,3,0,0,0,12,5,9,6,13,0,30,58,23,24,149,0,258,4,6,0,6,0,15,3,5,0,0,0,15,13,0,0,4,0,20,59,50,20,705,10,845,4,12,0,34,3,47,5,0,0,0,0,5,4,0,4,0,5,18,0,0,0,0,0,0,12,3,0,18,0,33,6,0,0,0,0,9,16,5,3,6,0,25,14,3,5,8,0,36,6,0,0,13,0,18,0,0,0,0,0,0,74,40,41,446,11,612,6,0,0,0,0,7,11,4,0,0,0,13,0,0,0,5,4,8,0,0,0,0,0,0,14,0,5,0,0,19,11,7,8,17,0,44,91,33,26,49,0,206,3,7,7,98,383,495,625,311,266,4611,514,6329,27,206
101061542,40,415,288,3728,91,4567,0,0,0,9,0,8,36,4,5,20,0,61,55,5,3,33,0,96,98,38,33,71,4,238,669,334,251,2924,71,4247,19,0,3,4,0,31,16,0,0,28,0,48,90,34,28,268,3,425,24,14,0,19,7,62,14,3,4,5,4,32,10,3,7,0,0,21,107,82,55,1158,19,1427,56,32,9,112,14,226,8,3,0,0,0,13,11,0,4,6,0,14,5,0,0,0,0,12,20,4,0,22,0,46,6,5,6,3,0,10,39,11,17,4,0,72,38,12,4,9,0,69,9,0,4,6,0,21,6,0,0,0,0,4,167,91,97,906,22,1282,11,0,0,0,0,12,19,4,4,0,0,23,6,5,0,6,0,21,0,0,0,4,0,5,5,0,5,0,0,15,19,3,8,37,3,76,219,55,52,102,13,431,28,4,16,149,442,634,1506,690,542,7013,640,10398,47,423
