SA2_CODE_2021,C11_SH_FH_CF_no_ch,C11_SH_FH_CF_w_ch,C11_SH_FH_One_PFam,C11_SH_FH_oth_fa,C11_SH_FH_Tot,C11_SH_LP_H,C11_SH_GH,C11_SH_OH,C11_SH_Tot,C11_SDRTHT1S_FH_CF_no_ch,C11_SDRTHT1S_FH_CF_w_ch,C11_SDRTHT1S_FH_One_PFam,C11_SDRTHT1S_FH_oth_fa,C11_SDRTHT1S_FH_Tot,C11_SDRTHT1S_LP_H,C11_SDRTHT1S_GH,C11_SDRTHT1S_OH,C11_SDRTHT1S_Tot,C11_SDRTHT2S_FH_CF_no_ch,C11_SDRTHT2S_FH_CF_w_ch,C11_SDRTHT2S_FH_One_PFam,C11_SDRTHT2S_FH_oth_fa,C11_SDRTHT2S_FH_Tot,C11_SDRTHT2S_LP_H,C11_SDRTHT2S_GH,C11_SDRTHT2S_OH,C11_SDRTHT2S_Tot,C11_SDRTHT_FH_CF_no_ch,C11_SDRTHT_FH_CF_w_ch,C11_SDRTHT_FH_One_PFam,C11_SDRTHT_FH_oth_fa,C11_SDRTHT_FH_Tot,C11_SDRTHT_LP_H,C11_SDRTHT_GH,C11_SDRTHT_OH,C11_SDRTHT_Tot,C11_F_a_1_2_FH_CF_no_ch,C11_F_a_1_2_FH_CF_w_ch,C11_F_a_1_2_FH_One_PFam,C11_F_a_1_2_FH_oth_fa,C11_F_a_1_2_FH_Tot,C11_F_a_1_2_LP_H,C11_F_a_1_2_GH,C11_F_a_1_2_OH,C11_F_a_1_2_Tot,C11_F_a_3_FH_CF_no_ch,C11_F_a_3_FH_CF_w_ch,C11_F_a_3_FH_One_PFam,C11_F_a_3_FH_oth_fa,C11_F_a_3_FH_Tot,C11_F_a_3_LP_H,C11_F_a_3_GH,C11_F_a_3_OH,C11_F_a_3_Tot,C11_F_a_4_8_FH_CF_no_ch,C11_F_a_4_8_FH_CF_w_ch,C11_F_a_4_8_FH_One_PFam,C11_F_a_4_8_FH_oth_fa,C11_F_a_4_8_FH_Tot,C11_F_a_4_8_LP_H,C11_F_a_4_8_GH,C11_F_a_4_8_OH,C11_F_a_4_8_Tot,C11_F_a_9m_FH_CF_no_ch,C11_F_a_9m_FH_CF_w_ch,C11_F_a_9m_FH_One_PFam,C11_F_a_9m_FH_oth_fa,C11_F_a_9m_FH_Tot,C11_F_a_9m_LP_H,C11_F_a_9m_GH,C11_F_a_9m_OH,C11_F_a_9m_Tot,C11_F_a_a_h_FH_CF_no_ch,C11_F_a_a_h_FH_CF_w_ch,C11_F_a_a_h_FH_One_PFam,C11_F_a_a_h_FH_oth_fa,C11_F_a_a_h_FH_Tot,C11_F_a_a_h_LP_H,C11_F_a_a_h_GH,C11_F_a_a_h_OH,C11_F_a_a_h_Tot,C11_F_a_Tot_FH_CF_no_ch,C11_F_a_Tot_FH_CF_w_ch,C11_F_a_Tot_FH_One_PFam,C11_F_a_Tot_FH_oth_fa,C11_F_a_Tot_FH_Tot,C11_F_a_Tot_LP_H,C11_F_a_Tot_GH,C11_F_a_Tot_OH,C11_F_a_Tot_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_Tot_FH_CF_no_ch,C11_OD_Tot_FH_CF_w_ch,C11_OD_Tot_FH_One_PFam,C11_OD_Tot_FH_oth_fa,C11_OD_Tot_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_Tot_Tot,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_Tot,C11_Tot_FH_CF_no_ch,C11_Tot_FH_CF_w_ch,C11_Tot_FH_One_PFam,C11_Tot_FH_oth_fa,C11_Tot_FH_Tot,C11_Tot_LP_H,C11_Tot_GH,C11_Tot_OH,C11_Tot_Tot,C16_SH_FH_CF_no_ch,C16_SH_FH_CF_w_ch,C16_SH_FH_One_PFam,C16_SH_FH_oth_fa,C16_SH_FH_Tot,C16_SH_LP_H,C16_SH_GH,C16_SH_OH,C16_SH_Tot,C16_SDRTHT1S_FH_CF_no_ch,C16_SDRTHT1S_FH_CF_w_ch,C16_SDRTHT1S_FH_One_PFam,C16_SDRTHT1S_FH_oth_fa,C16_SDRTHT1S_FH_Tot,C16_SDRTHT1S_LP_H,C16_SDRTHT1S_GH,C16_SDRTHT1S_OH,C16_SDRTHT1S_Tot,C16_SDRTHT2S_FH_CF_no_ch,C16_SDRTHT2S_FH_CF_w_ch,C16_SDRTHT2S_FH_One_PFam,C16_SDRTHT2S_FH_oth_fa,C16_SDRTHT2S_FH_Tot,C16_SDRTHT2S_LP_H,C16_SDRTHT2S_GH,C16_SDRTHT2S_OH,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_FH_CF_no_ch,C16_SDRTHT_Tot_FH_CF_w_ch,C16_SDRTHT_Tot_FH_One_PFam,C16_SDRTHT_Tot_FH_oth_fa,C16_SDRTHT_Tot_FH_Tot,C16_SDRTHT_Tot_LP_H,C16_SDRTHT_Tot_GH,C16_SDRTHT_Tot_OH,C16_SDRTHT_Tot_Tot,C16_F_a_1_2_FH_CF_no_ch,C16_F_a_1_2_FH_CF_w_ch,C16_F_a_1_2_FH_One_PFam,C16_F_a_1_2_FH_oth_fa,C16_F_a_1_2_FH_Tot,C16_F_a_1_2_LP_H,C16_F_a_1_2_GH,C16_F_a_1_2_OH,C16_F_a_1_2_Tot,C16_F_a_3_FH_CF_no_ch,C16_F_a_3_FH_CF_w_ch,C16_F_a_3_FH_One_PFam,C16_F_a_3_FH_oth_fa,C16_F_a_3_FH_Tot,C16_F_a_3_LP_H,C16_F_a_3_GH,C16_F_a_3_OH,C16_F_a_3_Tot,C16_F_a_4_8_FH_CF_no_ch,C16_F_a_4_8_FH_CF_w_ch
101021007,422,311,117,3,856,362,22,75,1317,0,0,4,0,5,13,0,3,22,0,0,0,0,3,3,0,0,8,5,3,4,0,12,15,0,3,29,0,0,0,0,4,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,4,0,9,0,0,12,8,0,6,26,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,9,4,10,0,0,17,17,4,12,42,0,0,0,0,0,0,0,0,0,438,322,119,3,884,392,25,94,1400,481,342,118,9,949,408,28,202,1592,4,3,4,0,14,13,0,3,24,0,0,0,0,3,0,0,0,3,4,3,3,0,10,13,0,3,32,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0
101021008,593,1010,404,34,2042,479,44,97,2658,67,39,41,0,148,131,11,10,305,25,22,13,3,59,38,9,3,100,88,62,53,6,207,171,18,15,403,15,4,11,0,31,79,6,15,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,3,0,0,5,15,8,11,0,35,80,4,18,138,0,0,0,0,0,12,0,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,24,40,0,0,0,0,0,0,0,0,0,696,1087,466,32,2283,740,61,153,3242,571,911,370,36,1877,449,58,113,2496,53,43,33,3,145,142,4,6,303,52,39,36,0,127,72,10,10,217,107,80,71,7,274,213,17,18,519,3,0,7,0,7,36,0,3,49,3,4,3,0,8,14,0,8,28,0,0
101021009,553,683,273,33,1536,509,84,79,2209,96,62,53,8,211,226,16,25,480,66,48,37,8,153,107,17,19,294,157,109,86,10,369,333,35,45,775,81,75,47,10,202,414,29,61,709,116,53,53,11,234,353,30,79,703,48,15,11,3,73,82,14,31,201,..,..,..,..,..,..,..,..,..,4,0,0,0,5,11,0,4,24,242,145,115,19,512,865,70,178,1628,3,0,0,0,3,7,0,17,35,0,0,0,0,0,3,0,0,3,3,3,0,0,12,10,6,3,24,5,3,0,0,12,19,6,24,62,3,0,0,0,8,3,0,0,15,973,937,469,63,2439,1732,193,327,4687,538,613,253,22,1428,488,63,91,2072,115,69,61,0,250,288,16,55,601,105,80,46,13,240,238,23,38,536,220,148,105,13,484,524,34,93,1142,78,63,46,3,189,352,17,66,619,64,37,21,3,127,172,19,39,354,136,91
101021010,264,306,87,12,666,135,14,42,851,53,35,19,4,106,105,8,14,234,53,43,31,4,126,88,14,8,245,105,76,49,3,234,197,21,24,480,55,30,21,4,107,214,18,29,369,31,15,8,0,54,99,9,19,181,41,25,12,3,82,111,14,37,232,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,118,68,42,14,241,427,39,77,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,12,0,0,0,0,4,9,0,0,13,0,0,0,0,0,0,0,0,0,491,449,170,35,1152,765,70,143,2136,243,320,75,3,636,152,11,38,841,42,39,18,0,101,124,8,13,245,76,64,39,10,178,145,17,16,349,118,99,55,7,279,270,23,23,596,40,41,26,0,107,151,17,25,299,26,31,4,0,56,80,9,12,162,48,30
101021012,806,1880,337,23,3046,333,52,88,3513,123,68,48,3,245,194,20,18,477,39,22,8,7,78,31,10,4,126,162,91,62,6,321,228,30,26,605,17,16,10,0,45,45,3,9,110,3,0,0,0,6,3,0,0,6,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,17,22,10,0,45,49,3,9,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,9,4,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,993,1988,411,36,3423,610,91,127,4239,788,1833,339,19,2974,379,52,92,3492,95,98,58,4,254,205,13,34,501,56,40,25,4,129,50,6,9,193,154,139,86,11,383,256,17,41,699,7,8,11,4,25,38,4,13,74,0,0,0,0,0,5,0,0,10,0,0
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,276,31,0,427,33,9,35,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,1375,1984,286,18,3670,567,67,262,4568,4,8,8,0,19,17,0,0,36,0,0,0,0,4,5,0,3,7,5,7,8,0,26,17,0,5,50,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,4,0,4,0,6,3,0,0,12,4,6,4,0,11,3,0,0,18,37,12,10,6,59,58,0,52,170,0,9,0,0,8,0,0,0,12,5,0,0,0,4,5,0,0,9,47,15,10,6,73,56,5,57,190,0,0,0,0,0,0,0,0,0,1435,2012,305,21,3776,651,71,323,4824,1555,2085,304,29,3971,633,53,418,5074,3,0,0,0,5,3,0,4,19,0,4,4,0,4,3,0,8,12,3,5,3,0,12,11,0,11,33,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,4,0
101031013,312,234,91,7,642,303,23,30,1002,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,3,0,0,0,5,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,3,0,0,0,5,7,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,7,0,4,0,0,7,3,0,3,14,0,0,0,0,0,0,0,0,0,315,239,91,6,655,330,23,36,1043,284,230,77,10,595,293,22,70,972,3,0,0,0,3,9,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,8,0,0,0,0,0,16,0,0,14,0,0,0,0,0,0,0,0,0,0,0
101031014,725,624,287,18,1648,658,56,72,2435,21,7,13,0,43,118,9,15,187,0,6,0,0,6,7,0,3,14,21,14,13,0,46,122,9,19,198,10,0,4,4,20,86,7,10,120,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,4,..,..,..,..,..,..,..,..,..,0,0,0,0,0,4,0,0,4,5,0,4,4,16,98,7,10,130,0,0,0,0,0,4,0,11,13,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,5,9,0,0,0,0,4,10,0,12,30,0,4,0,0,3,0,0,0,5,758,637,303,22,1720,893,66,108,2794,713,556,314,16,1594,705,68,124,2489,18,3,3,0,24,63,3,21,108,0,0,0,0,5,11,0,0,15,21,7,3,0,33,78,3,18,125,15,5,9,0,27,116,9,22,177,0,0,0,0,0,4,0,0,4,0,0
101031015,421,314,86,3,828,293,22,77,1219,18,16,0,0,36,9,0,3,43,8,0,0,0,8,0,0,0,8,24,18,0,0,44,9,0,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,9,0,18,27,0,0,0,0,3,6,0,0,8,5,0,0,0,6,0,0,0,3,3,0,0,0,5,12,0,17,40,0,0,0,0,0,0,0,0,0,449,335,90,3,877,315,25,103,1319,445,331,68,8,848,291,17,159,1310,5,0,0,0,5,6,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,5,3,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
101031016,443,552,125,12,1134,332,46,294,1810,35,30,6,0,78,27,3,21,131,11,19,8,0,41,33,11,104,187,50,48,16,0,116,60,18,126,318,39,25,15,0,77,68,30,207,385,8,12,5,0,22,5,0,42,77,0,3,0,0,4,3,0,14,27,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,3,9,56,36,19,0,103,83,35,268,488,10,3,0,0,16,19,0,115,149,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,15,11,3,0,0,16,26,0,126,166,8,11,0,0,25,43,4,457,524,570,651,165,12,1399,544,100,1267,3310,529,604,150,9,1299,368,58,272,1991,14,18,5,0,36,25,7,29,92,38,14,16,0,63,73,18,108,265,49,28,23,0,103,93,25,136,357,35,17,9,4,64,68,31,449,606,11,0,4,0,19,21,3,52,103,4,0
101041017,885,585,265,18,1743,537,56,100,2437,46,7,15,0,66,93,3,11,182,23,6,6,0,38,37,4,10,86,66,13,17,3,108,135,6,19,263,70,16,26,6,107,185,11,38,352,3,0,0,0,4,3,0,0,12,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,3,0,0,0,3,4,0,4,10,76,14,30,6,119,199,11,37,368,18,0,0,0,17,23,0,32,77,0,0,0,0,0,0,0,0,0,6,0,6,0,6,0,0,0,12,18,4,6,0,26,32,0,37,91,0,0,0,0,0,0,0,4,4,1042,618,314,19,1996,893,83,195,3169,860,518,306,24,1705,523,62,133,2423,53,9,13,0,76,100,0,26,203,27,8,11,0,50,64,0,15,131,84,15,24,0,123,169,0,39,339,53,23,33,3,115,225,11,35,390,6,0,0,0,10,13,0,5,22,14,0
101041018,1023,615,313,10,1960,547,60,196,2763,41,20,22,0,79,71,8,27,187,40,0,11,3,62,66,6,7,139,84,20,33,3,139,136,14,34,320,72,17,42,0,132,118,5,23,281,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,5,3,0,0,10,71,17,44,0,135,127,5,33,296,20,0,0,0,18,24,0,49,89,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,0,0,5,20,3,0,0,23,28,0,48,98,0,0,0,0,0,0,0,0,0,1195,654,391,19,2256,842,76,304,3482,1101,545,314,17,1974,631,70,193,2861,39,17,15,0,69,84,7,19,175,67,19,27,0,110,81,3,20,215,109,27,39,4,180,171,9,31,393,41,14,27,0,82,124,6,39,250,0,0,0,0,0,0,0,0,0,0,0
101041019,848,805,320,16,1988,605,83,96,2769,14,4,6,0,24,65,5,5,92,4,0,5,0,9,17,0,0,32,16,6,13,0,31,80,8,11,122,47,17,28,4,103,169,8,14,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,5,47,19,32,4,104,171,8,17,304,6,0,7,0,11,20,0,35,63,0,0,0,0,0,3,0,0,7,0,0,0,0,3,0,0,0,3,8,4,7,0,12,27,0,41,75,0,4,0,0,3,7,0,0,10,922,834,370,16,2146,884,101,161,3293,900,803,326,16,2051,732,54,209,3046,25,6,4,4,40,139,8,10,190,6,3,11,0,22,34,4,3,63,35,11,14,4,62,170,12,11,254,18,9,12,0,33,79,9,18,137,0,0,0,0,0,0,0,0,0,0,0
101041020,1173,927,305,20,2422,700,79,151,3350,8,6,0,0,11,0,0,0,13,6,0,0,0,12,3,0,0,15,10,3,0,0,18,8,0,0,27,0,0,0,0,0,8,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,5,0,0,0,0,0,5,0,0,6,0,4,8,0,4,15,7,4,0,0,13,12,0,11,38,4,8,0,0,11,9,0,10,29,9,4,3,0,18,5,0,3,19,18,18,6,0,37,27,0,20,84,0,0,0,0,0,0,0,0,0,1202,949,309,20,2485,741,79,171,3477,1263,809,280,23,2381,796,84,264,3521,6,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,6,8,3,0,0,8,6,0,0,11,0,0,0,0,4,14,0,0,17,0,0,0,0,0,0,0,0,0,0,0
101041021,291,230,105,9,629,239,17,62,951,43,8,12,4,61,90,0,10,159,4,8,4,0,19,7,0,6,20,43,12,14,4,78,96,0,14,187,4,0,3,0,3,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,5,0,0,5,4,0,3,0,3,12,0,0,18,18,3,0,0,27,25,0,10,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,3,0,0,26,32,0,13,67,0,0,0,0,0,0,0,0,0,362,249,125,11,743,375,23,80,1217,344,269,102,8,724,246,22,77,1067,54,12,8,0,75,93,0,14,183,4,0,0,0,10,13,0,8,30,63,9,11,0,81,104,0,20,207,7,0,12,0,21,21,5,11,61,0,0,0,0,0,0,0,0,0,0,0
101041022,6,7,0,0,15,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,15,0,5,0,20,3,0,0,0,9,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,367,245,157,9,785,245,24,16,1071,7,0,12,0,22,42,5,0,69,6,4,0,0,4,4,0,0,11,9,3,11,0,24,46,5,0,74,25,13,8,4,43,58,12,9,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,25,13,8,4,43,58,12,9,125,14,3,0,0,22,16,0,36,68,0,0,0,0,0,0,0,0,3,5,0,0,0,5,4,0,0,12,21,3,0,0,22,21,3,34,86,0,0,0,0,0,0,0,0,0,419,258,183,15,879,373,42,60,1354,343,223,126,10,698,291,25,74,1090,7,6,8,0,21,52,6,4,82,5,4,4,0,9,7,0,0,17,10,11,12,0,35,57,6,3,100,14,3,9,0,27,56,5,8,101,0,0,0,0,0,4,0,0,4,0,0
101041024,414,316,122,14,866,276,21,76,1237,0,0,0,0,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,3,0,0,6,0,0,0,0,0,3,0,0,6,8,0,3,0,6,14,0,25,50,0,0,0,0,0,7,0,4,9,6,0,0,0,8,6,0,0,16,12,4,3,0,18,19,0,35,72,0,0,0,0,0,4,0,0,8,430,322,129,14,888,308,25,109,1332,459,294,122,13,889,314,26,101,1328,0,0,3,0,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,4,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0
101041025,1206,758,258,16,2237,581,53,135,3006,85,11,22,0,123,142,9,6,283,108,20,21,0,155,105,10,28,301,198,36,48,0,280,252,16,37,579,125,38,54,0,220,287,23,56,588,4,0,0,0,4,3,0,0,5,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,3,0,0,0,5,8,0,3,18,133,38,59,0,231,305,21,58,615,13,0,0,0,15,22,0,74,115,0,0,0,0,0,0,0,3,3,0,0,0,0,7,0,0,0,5,17,0,0,0,19,24,0,77,124,0,0,0,0,0,0,0,0,0,1553,836,360,15,2766,1156,93,305,4321,1245,751,276,9,2287,660,63,180,3187,150,20,37,8,218,293,16,37,560,119,30,40,3,192,172,9,40,417,270,45,81,11,403,470,27,74,969,61,16,29,0,104,163,6,33,304,5,0,0,0,10,8,3,0,18,0,0
101041026,1121,641,323,21,2103,691,62,96,2946,17,5,17,5,38,51,3,3,100,7,7,14,0,31,41,4,3,81,24,16,31,5,70,96,9,7,180,5,7,0,0,18,62,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,11,0,0,12,5,7,0,0,18,69,0,0,91,5,3,5,0,11,16,0,19,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,0,14,12,0,19,44,0,0,0,0,0,0,0,0,6,1153,659,362,22,2197,871,74,117,3262,1180,603,292,22,2103,828,71,184,3181,8,0,6,0,15,33,0,6,56,15,3,10,0,29,29,4,0,62,23,10,13,0,47,64,8,7,120,20,8,14,0,41,108,9,10,169,0,0,0,0,0,0,0,0,0,0,0
101041027,1227,602,271,16,2123,822,69,149,3163,53,6,9,0,64,70,0,9,147,42,14,8,0,64,42,0,10,117,91,16,17,0,130,109,9,11,262,43,14,13,3,66,149,4,22,242,10,3,4,0,18,18,0,0,42,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,10,0,0,18,53,13,18,3,89,176,3,29,299,27,0,5,0,32,76,3,77,184,0,0,0,0,0,0,0,0,7,3,3,3,0,12,10,0,0,21,38,6,7,0,50,81,3,81,213,0,0,0,0,0,0,0,0,6,1417,634,317,22,2393,1193,82,267,3930,1316,551,276,13,2165,896,75,278,3412,54,4,23,3,83,140,5,13,241,30,0,6,0,41,52,4,14,106,85,10,29,3,124,189,6,29,350,28,12,10,0,46,92,5,25,167,4,0,0,0,11,19,3,12,48,0,0
101051539,1923,2117,991,71,5103,1851,166,182,7300,77,59,59,8,198,272,18,17,505,15,12,12,0,40,22,3,5,66,91,70,71,8,235,295,27,26,577,29,11,43,4,90,273,16,34,408,3,0,6,0,6,24,0,6,39,0,0,6,0,8,31,0,3,40,..,..,..,..,..,..,..,..,..,0,0,0,0,0,4,0,0,4,36,11,48,6,106,332,11,41,491,17,0,5,0,20,50,4,42,115,0,0,0,0,0,0,0,0,0,19,14,0,0,29,21,6,9,64,26,14,5,3,48,70,3,52,178,0,0,0,0,0,3,0,0,4,2089,2211,1113,87,5500,2544,204,298,8549,2011,2111,1009,82,5217,1863,171,316,7568,126,57,74,6,262,448,21,44,775,15,15,22,0,56,64,3,7,134,140,71,96,6,316,506,29,51,906,29,17,18,6,73,200,8,40,324,4,0,6,0,14,50,3,11,80,0,0
101051540,1524,1243,351,45,3159,1010,68,215,4454,15,6,6,0,22,40,0,0,72,0,0,0,0,0,0,0,0,4,14,6,5,0,26,47,0,0,72,5,0,0,0,5,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,3,0,0,0,3,0,0,0,3,0,0,0,0,0,9,0,0,18,9,3,0,0,10,10,0,8,36,6,4,0,0,3,7,0,0,10,0,5,0,0,8,0,0,0,6,15,11,0,0,24,22,0,13,55,12,10,6,0,22,6,0,0,31,1566,1263,359,45,3236,1093,67,230,4622,1585,1286,349,32,3258,1080,85,411,4830,8,6,0,0,14,47,0,4,67,0,0,0,0,0,5,0,0,10,10,6,0,0,21,50,0,4,76,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0
101061541,628,714,218,11,1567,438,41,66,2118,25,12,9,0,47,92,7,7,157,4,0,0,0,7,0,0,0,7,30,12,9,0,54,92,6,7,158,4,3,9,0,21,28,4,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,4,0,0,4,4,3,9,0,21,30,4,9,56,8,0,0,0,4,7,3,21,35,0,0,3,0,4,0,0,0,4,3,3,0,0,5,0,0,0,7,7,5,3,0,14,11,3,21,48,0,0,0,0,0,0,0,0,0,670,746,233,11,1661,571,56,97,2383,603,735,233,20,1589,474,43,112,2221,33,15,9,0,55,126,13,26,220,3,0,3,0,4,6,0,0,13,35,15,15,0,58,133,9,26,232,4,0,3,0,7,11,0,8,31,0,0,0,0,0,0,0,0,0,0,0
