SA2_CODE_2021,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_F_a,C11_OO_DS_OD,C11_OO_DS_NS,C11_Owned_Outright_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_F_a,C11_OWM_DS_OD,C11_OWM_DS_NS,C11_Owned_with_mortgage_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_F_a,C11_R_REA_DS_OD,C11_R_REA_DS_NS,C11_R_Real_Estate_Agent_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_F_a,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS,C11_R_ST_House_Auth_Tot,C11_R_CHP_DS_Sep_house,C11_R_CHP_DS_SemiDRTHT,C11_R_CHP_DS_F_a,C11_R_CHP_DS_OD,C11_R_CHP_DS_NS,C11_R_CHP_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemDRTHT,C11_R_PNISH_DS_F_a,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS,C11_R_PNISH_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemDRTHT,C11_R_OLT_DS_F_a,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS,C11_R_Oth_Llord_Type_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemDRTHT,C11_R_LT_NS_DS_F_a,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS,C11_R_Llord_Type_NS_Tot,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemDRTHT,C11_R_Tot_DS_F_a,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS,C11_R_Tot_Tot,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT,C11_OTT_DS_F_a,C11_OTT_DS_OD,C11_OTT_DS_NS,C11_OTT_Tot,C11_TT_NS_DS_Sep_house,C11_TT_NS_DS_SemiDRTHT,C11_TT_NS_DS_F_a,C11_TT_NS_DS_OD,C11_TT_NS_DS_NS,C11_TT_NS_Tot,C11_Tot_DS_Sep_house,C11_Tot_DS_SemiDRTHT,C11_Tot_DS_F_a,C11_Tot_DS_OD,C11_Tot_DS_NS,C11_Tot_Tot,C16_OO_DS_Sep_house,C16_OO_DS_SemiDRTHT,C16_OO_DS_F_a,C16_OO_DS_OD,C16_OO_DS_NS,C16_OO_Tot,C16_OWM_DS_Sep_house,C16_OWM_DS_SemiDRTHT,C16_OWM_DS_F_a,C16_OWM_DS_OD,C16_OWM_DS_NS,C16_OWM_Tot,C16_R_REA_DS_Sep_house,C16_R_REA_DS_SemiDRTHT,C16_R_REA_DS_F_a,C16_R_REA_DS_OD,C16_R_REA_DS_NS,C16_R_REA_Tot,C16_R_STHA_DS_Sep_house,C16_R_STHA_DS_SemiDRTHT,C16_R_STHA_DS_F_a,C16_R_STHA_DS_OD,C16_R_STHA_DS_NS,C16_R_STHA_Tot,C16_R_CHP_DS_Sep_house,C16_R_CHP_DS_SemiDRTHT,C16_R_CHP_DS_F_a,C16_R_CHP_DS_OD,C16_R_CHP_DS_NS,C16_R_CHP_Tot,C16_R_PNISH_DS_Sep_house,C16_R_PNISH_DS_SemDRTHT,C16_R_PNISH_DS_F_a,C16_R_PNISH_DS_OD,C16_R_PNISH_DS_NS,C16_R_PNISH_Tot,C16_R_OLT_DS_Sep_house,C16_R_OLT_DS_SemDRTHT,C16_R_OLT_DS_F_a,C16_R_OLT_DS_OD,C16_R_OLT_DS_NS,C16_R_OLT_Tot,C16_R_LT_NS_DS_Sep_house,C16_R_LT_NS_DS_SemDRTHT,C16_R_LT_NS_DS_F_a,C16_R_LT_NS_DS_OD,C16_R_LT_NS_DS_NS,C16_R_LT_NS_Tot,C16_R_Tot_DS_Sep_house,C16_R_Tot_DS_SemiDRTHT,C16_R_Tot_DS_F_a,C16_R_Tot_DS_OD,C16_R_Tot_DS_NS,C16_R_Tot_Tot,C16_OTT_DS_Sep_house,C16_OTT_DS_SemiDRTHT,C16_OTT_DS_F_a,C16_OTT_DS_OD,C16_OTT_DS_NS,C16_OTT_Tot,C16_TT_NS_DS_Sep_house,C16_TT_NS_DS_SemiDRTHT,C16_TT_NS_DS_F_a,C16_TT_NS_DS_OD,C16_TT_NS_DS_NS,C16_TT_NS_Tot,C16_Tot_DS_Sep_house,C16_Tot_DS_SemiDRTHT,C16_Tot_DS_F_a,C16_Tot_DS_OD,C16_Tot_DS_NS,C16_Tot_Tot,C21_OO_DS_Sep_house,C21_OO_DS_SemiDRTHT,C21_OO_DS_F_a,C21_OO_DS_OD,C21_OO_DS_NS,C21_OO_Tot,C21_OWM_DS_Sep_house,C21_OWM_DS_SemiDRTHT,C21_OWM_DS_F_a,C21_OWM_DS_OD,C21_OWM_DS_NS,C21_OWM_Tot,C21_R_REA_DS_Sep_house,C21_R_REA_DS_SemiDRTHT,C21_R_REA_DS_F_a,C21_R_REA_DS_OD,C21_R_REA_DS_NS,C21_R_REA_Tot,C21_R_STHA_DS_Sep_house,C21_R_STHA_DS_SemiDRTHT,C21_R_STHA_DS_F_a,C21_R_STHA_DS_OD,C21_R_STHA_DS_NS,C21_R_STHA_Tot,C21_R_CHP_DS_Sep_house,C21_R_CHP_DS_SemiDRTHT,C21_R_CHP_DS_F_a,C21_R_CHP_DS_OD,C21_R_CHP_DS_NS,C21_R_CHP_Tot,C21_R_PNISH_DS_Sep_house,C21_R_PNISH_DS_SemDRTHT,C21_R_PNISH_DS_F_a,C21_R_PNISH_DS_OD,C21_R_PNISH_DS_NS,C21_R_PNISH_Tot,C21_R_OLT_DS_Sep_house,C21_R_OLT_DS_SemDRTHT,C21_R_OLT_DS_F_a,C21_R_OLT_DS_OD,C21_R_OLT_DS_NS,C21_R_OLT_Tot,C21_R_LT_NS_DS_Sep_house,C21_R_LT_NS_DS_SemDRTHT,C21_R_LT_NS_DS_F_a,C21_R_LT_NS_DS_OD,C21_R_LT_NS_DS_NS,C21_R_LT_NS_Tot,C21_R_Tot_DS_Sep_house,C21_R_Tot_DS_SemiDRTHT,C21_R_Tot_DS_F_a,C21_R_Tot_DS_OD,C21_R_Tot_DS_NS,C21_R_Tot_Tot,C21_OTT_DS_Sep_house,C21_OTT_DS_SemiDRTHT
101021007,600,3,0,15,0,618,390,3,0,9,0,404,95,12,0,3,0,106,12,0,0,0,0,11,0,0,0,0,0,0,70,0,0,0,0,76,7,0,0,0,0,14,0,0,0,0,0,0,185,21,0,6,0,212,49,0,0,4,0,56,83,0,0,10,0,96,1311,32,4,42,0,1395,673,0,0,14,3,688,455,10,0,7,7,474,105,11,5,0,0,121,7,0,0,0,0,12,0,0,0,0,0,0,75,5,0,0,10,84,7,0,0,0,0,8,0,0,0,0,0,0,197,16,5,0,9,224,44,0,0,0,4,50,216,6,0,6,3,236,1582,30,7,21,23,1661,844,28,0,21,0,901,544,6,0,10,5,566,112,18,6,8,0,141,3,0,0,0,0,3,0,0,0,0,0,0,86,8,0,0,0,97,8,0,0,0,0,12,0,0,0,0,0,0,215,23,3,13,0,262,50,0
101021008,793,74,5,0,0,876,1047,132,13,0,0,1186,169,98,63,0,0,331,285,20,6,0,0,313,9,14,0,0,0,26,96,30,25,0,0,153,39,5,0,5,0,56,3,0,0,0,0,3,612,170,101,11,0,885,27,4,0,0,0,33,150,20,15,29,0,216,2627,397,137,40,0,3196,776,79,0,0,5,870,982,137,6,0,0,1125,161,155,33,0,0,358,254,28,9,0,0,286,12,26,0,0,0,40,70,33,18,0,0,121,28,7,4,0,0,33,6,3,0,0,0,7,530,244,61,0,0,836,29,8,0,0,0,34,154,40,12,0,4,206,2468,513,78,4,11,3067,791,99,9,0,0,896,1057,175,4,0,0,1237,168,139,55,0,0,369,252,36,0,0,0,285,18,23,0,0,0,44,99,27,17,0,0,142,37,8,4,0,0,46,4,0,0,0,0,4,582,235,71,0,0,895,21,3
101021009,825,115,163,19,4,1130,829,237,336,0,0,1404,201,212,662,8,0,1076,45,39,68,0,0,156,3,12,19,0,0,40,122,72,138,4,0,336,20,5,14,9,0,41,0,0,3,0,0,10,385,337,905,18,0,1654,36,22,27,3,0,83,116,53,182,12,0,363,2195,758,1611,55,7,4626,728,135,150,5,3,1016,783,291,269,0,5,1347,202,349,886,8,0,1443,32,74,35,0,0,141,3,22,11,0,0,34,128,84,145,0,0,362,15,11,26,0,0,47,3,0,6,0,0,12,374,545,1106,6,0,2035,34,30,15,0,0,83,144,121,208,39,0,514,2060,1123,1747,58,9,4993,756,175,178,5,4,1118,869,350,335,3,0,1564,209,364,863,3,5,1444,26,58,32,0,0,127,3,44,30,0,0,80,128,88,180,0,0,404,21,13,39,5,5,79,4,3,3,0,0,13,397,577,1147,8,6,2140,24,26
101021010,306,73,73,3,0,458,338,158,152,0,0,654,54,140,371,4,0,573,24,12,24,0,0,55,3,9,3,0,0,15,28,37,62,3,0,133,29,4,10,0,0,41,0,8,0,0,0,7,136,213,468,3,0,827,21,4,8,3,0,35,45,20,73,4,0,141,851,474,780,13,0,2114,315,89,72,0,0,479,309,160,110,0,0,579,65,213,383,0,0,657,25,21,8,0,0,54,4,9,0,0,0,9,28,43,58,0,0,132,27,7,6,0,0,41,0,0,0,0,0,4,147,289,459,0,0,898,14,10,0,0,0,21,50,45,65,0,3,160,826,587,713,0,9,2135,330,108,92,0,0,527,320,264,133,0,0,712,80,190,385,0,0,659,19,20,17,0,0,59,0,26,7,0,0,32,37,59,84,0,0,175,35,23,19,0,0,75,3,3,0,0,0,11,168,323,509,0,0,1004,8,10
101021012,864,103,3,5,0,973,1823,225,20,0,0,2073,213,150,53,0,0,425,105,10,4,0,0,116,7,0,0,0,0,7,92,64,6,0,0,165,259,7,9,0,0,277,0,0,0,0,0,0,676,232,73,0,0,986,29,13,0,0,0,38,90,31,8,0,0,136,3489,605,112,9,0,4208,931,100,7,0,0,1036,1774,219,11,0,4,2006,244,231,40,0,0,516,90,14,0,0,0,100,0,0,0,0,0,5,83,57,7,0,0,150,212,18,0,0,0,228,0,0,0,0,0,0,628,317,53,0,4,1001,21,5,0,0,0,32,120,48,13,0,0,187,3477,689,79,3,11,4264,1103,131,4,3,0,1243,1764,256,14,3,0,2038,270,189,54,0,0,515,87,12,0,0,0,97,10,5,0,0,0,10,91,65,14,0,0,164,191,11,4,0,0,205,4,5,0,0,0,6,644,275,74,0,0,998,20,4
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,382,0,0,0,0,384,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,15,0,0,0,0,15,0,0,0,0,0,0,44,0,0,0,0,44,3,0,0,0,0,3,39,0,0,0,0,39,500,0,0,0,0,503,122,4,6,0,0,129,1303,70,10,0,0,1378,167,26,6,0,0,198,9,0,0,0,0,9,0,0,0,0,0,0,38,9,0,0,0,47,138,0,0,0,0,143,0,0,0,0,0,0,358,32,5,0,0,398,5,0
101021611,1507,8,4,74,3,1589,2305,8,6,21,0,2338,196,10,0,8,0,213,0,0,0,0,0,0,0,0,0,0,0,0,167,0,5,5,0,184,30,3,0,21,0,54,0,0,0,0,0,0,395,16,6,41,0,458,86,3,5,10,0,101,260,14,0,42,0,313,4546,48,18,184,0,4799,1586,0,6,26,4,1627,2475,7,5,15,9,2512,251,5,5,0,0,261,0,0,0,0,0,0,0,0,0,0,0,3,190,7,0,0,4,202,23,0,0,10,0,38,0,0,0,0,0,0,469,14,10,10,9,503,76,4,0,3,0,81,457,9,0,39,4,518,5053,29,16,100,29,5227,1857,26,6,9,5,1903,2820,19,12,3,6,2850,257,14,0,0,3,278,0,0,0,0,0,0,0,0,0,0,0,0,212,5,0,0,8,219,28,0,0,5,3,34,3,0,0,0,0,3,499,18,6,5,7,539,82,0
101031013,508,0,0,6,0,515,255,0,0,0,0,255,24,0,3,0,0,32,13,0,0,0,0,15,0,0,0,0,0,0,67,6,5,5,0,83,20,4,0,0,0,22,3,0,0,0,0,8,125,12,15,4,0,160,53,0,0,0,0,54,46,0,0,5,0,48,990,12,15,11,0,1026,473,0,0,6,3,485,227,0,0,0,0,234,24,0,0,0,0,29,9,0,0,0,0,9,3,0,0,0,0,4,79,4,7,4,0,92,16,0,4,0,0,20,0,0,0,0,0,0,134,6,12,8,0,160,46,0,0,0,0,48,79,0,0,0,3,86,960,8,16,10,10,1011,495,0,0,3,6,504,244,0,0,0,3,246,43,4,4,0,0,47,7,0,0,0,0,9,4,0,0,0,0,5,88,6,8,5,3,102,23,3,0,0,0,25,0,0,0,0,0,0,160,12,8,6,3,189,51,0
101031014,969,19,10,0,0,1001,810,9,3,4,6,823,269,103,39,0,0,417,62,8,22,0,0,95,13,5,3,0,0,23,133,16,24,6,0,174,25,5,0,8,0,37,3,4,6,0,0,9,508,136,97,17,0,759,35,4,6,0,0,49,109,19,17,4,0,146,2420,195,122,26,3,2772,942,17,6,11,3,980,767,4,6,5,0,780,334,49,92,8,8,490,42,11,17,0,0,74,12,4,11,0,0,22,126,14,14,0,4,156,17,0,5,5,0,25,4,3,0,0,0,5,536,82,132,14,12,780,50,0,3,0,4,57,176,28,29,11,25,274,2470,125,182,36,49,2862,1015,26,9,6,0,1056,778,12,4,0,0,795,327,76,85,7,0,498,32,14,6,0,0,50,28,12,6,0,0,48,151,13,11,3,4,176,47,12,3,11,4,73,4,0,0,0,0,6,591,117,118,22,10,858,44,19
101031015,587,25,0,18,0,625,390,21,0,8,0,420,37,3,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,3,0,71,14,0,0,4,0,15,0,0,0,0,0,0,114,3,0,3,0,121,56,4,0,3,0,60,58,3,0,9,0,70,1206,52,0,42,0,1300,603,0,0,19,10,633,413,0,0,9,6,431,33,5,4,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,5,66,7,0,0,0,0,12,0,0,0,0,0,0,99,5,3,0,8,119,46,3,0,0,0,53,129,0,0,5,8,145,1295,8,10,38,34,1385,664,0,0,5,3,674,449,5,0,0,0,452,52,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,63,27,0,0,8,0,39,0,0,0,0,0,0,135,0,0,8,8,148,42,0
101031016,644,71,66,19,13,811,574,62,76,3,4,719,170,73,152,0,11,412,12,0,0,0,0,13,0,4,0,0,0,5,112,29,45,3,7,205,32,11,18,16,7,88,0,0,0,0,0,3,324,120,217,18,25,715,53,12,20,5,11,100,178,51,99,120,464,913,1789,312,481,165,512,3257,733,55,60,72,43,971,666,49,55,11,26,803,179,130,141,0,14,471,7,0,0,0,0,10,0,5,0,0,0,6,122,46,53,11,14,240,32,13,33,48,35,160,4,0,0,0,0,4,346,194,227,61,67,890,72,14,11,17,38,150,157,37,413,23,124,754,1970,348,771,187,294,3572,909,63,134,28,24,1156,774,56,98,3,0,936,237,89,194,0,5,527,4,0,3,0,0,5,8,0,0,0,0,10,211,29,104,3,21,362,65,20,72,9,47,211,4,0,0,0,0,4,530,141,374,12,67,1120,81,0
101041017,1044,61,80,51,0,1241,639,20,19,5,0,682,299,71,95,0,0,466,66,32,47,0,0,142,20,0,7,0,0,29,160,24,36,4,0,232,14,0,4,14,0,37,3,0,0,0,0,4,560,140,190,26,0,915,43,18,19,0,0,75,132,25,56,12,0,223,2422,263,364,88,4,3141,1072,108,96,33,4,1308,638,17,11,3,3,677,261,68,143,0,0,476,70,41,53,0,0,163,17,6,10,0,0,33,150,14,49,3,5,215,8,8,9,19,0,42,0,3,0,0,0,9,511,138,255,23,8,932,21,28,15,6,0,68,165,41,53,55,0,324,2404,333,434,124,16,3312,1253,100,117,35,5,1506,756,30,25,0,0,819,320,86,170,0,0,580,54,36,41,0,0,135,25,12,13,0,0,49,172,19,54,3,0,247,24,4,15,36,6,83,6,0,0,0,0,8,598,160,294,41,9,1102,28,44
101041018,1278,109,84,40,0,1508,681,31,22,6,0,739,368,91,101,0,0,560,24,14,9,0,0,59,10,0,0,0,0,16,136,31,30,4,0,197,10,3,3,15,0,34,4,0,0,0,0,7,550,138,152,20,0,865,35,0,4,11,0,48,208,37,30,23,0,299,2752,319,293,100,0,3461,1336,154,61,47,0,1601,721,37,18,0,3,784,342,116,93,4,5,565,35,6,20,0,0,56,14,4,4,0,0,24,149,22,21,0,4,194,12,3,0,0,0,15,0,0,5,0,0,4,557,156,135,8,7,856,36,0,0,0,5,40,209,37,36,15,5,303,2850,390,252,73,27,3587,1604,168,72,33,3,1875,801,51,28,6,3,890,373,136,132,5,0,638,34,10,16,0,0,60,17,3,7,0,0,37,156,31,21,0,0,211,15,0,3,17,0,43,6,4,0,0,0,14,599,187,185,18,4,988,46,4
101041019,1106,19,76,39,9,1251,910,8,26,10,0,960,259,30,104,0,3,403,95,28,12,0,0,138,17,6,17,0,0,37,149,9,22,0,0,185,20,0,7,8,0,30,4,0,4,0,0,7,545,68,163,12,4,797,51,9,14,7,0,69,138,9,15,14,0,175,2745,116,302,78,10,3256,1201,53,13,39,7,1314,912,12,13,0,7,944,365,70,50,0,0,484,87,42,5,0,0,131,7,14,19,0,0,36,146,12,14,0,0,169,18,0,0,6,0,27,7,5,0,0,0,7,622,143,77,12,0,859,39,9,3,0,0,64,245,28,28,21,4,324,3019,255,134,72,27,3505,1422,77,4,34,0,1539,970,28,0,3,0,1000,369,91,45,0,0,504,86,34,10,0,0,126,15,21,0,0,0,40,186,24,8,3,4,224,33,3,0,12,0,57,7,5,0,0,0,10,688,178,73,23,7,960,41,22
101041020,1561,13,0,34,0,1606,1125,11,0,16,0,1151,119,3,0,4,0,121,0,0,3,0,0,9,4,0,0,0,0,8,204,0,0,11,0,220,23,0,0,0,0,28,0,0,0,0,0,0,362,3,9,19,0,386,92,0,0,8,0,100,191,0,4,12,0,203,3321,27,15,84,0,3444,1661,0,5,35,10,1714,1122,0,0,14,12,1151,103,4,3,3,4,117,3,0,4,0,0,9,3,0,3,0,0,6,179,0,0,4,3,191,23,0,0,0,0,22,0,0,0,0,0,0,311,7,12,11,9,351,123,0,3,9,0,133,287,0,0,22,0,312,3502,11,22,86,36,3661,1987,7,0,42,6,2039,1132,5,0,5,0,1143,116,0,0,0,0,123,0,3,0,0,0,3,0,3,0,0,0,3,234,6,0,6,0,247,23,0,0,5,0,29,0,3,0,0,0,4,376,15,5,11,0,408,115,0
101041021,428,60,3,42,0,538,252,14,0,3,0,277,103,46,10,0,0,158,0,0,0,0,0,0,5,0,0,0,0,4,70,14,0,3,0,88,5,4,0,11,0,17,0,0,0,0,0,0,181,58,13,15,0,270,14,30,0,0,0,48,65,14,0,4,0,77,947,182,18,67,0,1211,475,82,13,37,4,609,312,16,7,3,0,337,97,19,15,0,0,137,3,0,0,0,0,3,0,4,0,0,0,5,69,8,7,0,0,91,0,0,0,14,3,17,0,3,0,0,0,6,177,38,24,14,5,248,18,51,3,3,0,70,78,30,17,22,0,145,1060,210,61,75,9,1416,648,56,13,50,3,768,371,21,3,0,0,392,112,18,10,0,0,145,0,0,0,0,0,0,3,0,0,0,0,5,104,11,3,0,0,127,8,5,0,23,9,37,0,0,0,0,0,0,227,42,17,24,6,315,27,62
101041022,12,0,0,0,0,12,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,17,11,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,450,15,18,48,0,531,278,6,4,4,0,294,108,22,68,3,0,196,111,10,9,0,0,124,5,0,0,0,0,10,52,14,18,5,0,84,6,0,0,4,0,14,0,0,0,0,0,0,281,49,93,12,0,434,22,0,3,5,0,25,36,3,7,6,0,49,1062,77,125,78,0,1333,464,16,11,36,20,541,248,9,7,0,3,272,121,42,44,0,0,210,82,8,13,0,0,97,4,4,0,0,0,13,52,9,19,0,0,75,6,0,0,6,6,17,0,0,0,0,0,0,264,66,69,6,5,408,16,0,0,0,3,23,99,9,8,15,3,141,1088,100,102,72,28,1388,529,30,13,64,7,646,254,19,0,0,0,274,116,64,35,0,0,209,85,7,0,0,0,94,8,0,0,0,0,11,57,18,0,0,3,82,9,0,0,14,0,27,4,0,0,0,0,8,282,98,32,12,9,432,20,17
101041024,575,0,0,26,5,604,377,0,0,8,0,383,34,0,0,0,0,35,14,0,0,0,0,17,18,0,0,0,0,18,90,3,0,3,0,90,8,0,0,12,0,13,4,0,0,0,0,4,161,0,0,14,0,178,42,0,3,9,0,54,73,4,4,5,0,89,1223,5,6,71,8,1312,630,0,0,14,9,656,381,0,0,0,7,384,38,0,0,4,0,40,12,0,0,0,0,12,4,0,0,0,0,6,80,4,0,3,0,94,13,0,0,10,4,20,0,0,0,0,0,6,149,3,0,16,4,173,49,0,0,7,0,56,110,0,0,15,0,125,1320,4,6,50,12,1398,719,0,0,18,8,744,379,0,0,0,0,381,42,0,0,0,0,42,13,0,0,0,0,13,8,0,0,0,0,8,88,0,0,3,5,94,15,0,0,10,3,27,5,0,0,0,0,5,170,0,0,10,4,185,59,0
101041025,1486,214,160,74,0,1932,862,73,78,3,0,1013,290,129,199,0,0,622,19,10,17,0,0,39,3,33,0,0,0,35,133,38,72,7,0,247,15,0,4,22,0,44,7,4,0,0,0,10,463,209,298,26,0,993,45,34,9,3,0,95,130,50,57,8,0,244,2990,573,602,119,0,4277,1521,382,97,69,15,2092,958,107,33,9,9,1122,265,213,94,19,0,595,15,21,4,0,0,38,3,12,6,0,0,27,159,74,20,3,0,257,18,10,3,9,5,38,3,0,0,0,0,4,462,338,131,34,5,969,36,38,19,6,5,112,194,90,36,59,5,384,3172,963,322,170,46,4673,1976,320,135,34,15,2470,1053,108,85,0,11,1254,283,153,226,0,4,672,16,22,4,0,0,36,14,14,5,0,0,35,175,52,57,7,8,296,41,3,7,22,7,80,3,0,0,0,0,5,529,250,291,30,17,1116,79,29
101041026,1472,27,9,20,0,1526,795,14,4,3,0,814,246,37,48,7,0,341,62,43,14,0,0,122,11,5,0,0,0,16,155,16,9,3,0,186,16,0,0,8,0,30,3,0,0,0,0,5,497,103,72,17,0,695,48,15,0,0,0,65,110,18,0,0,0,136,2924,180,84,44,6,3237,1566,27,29,33,9,1661,804,7,16,3,15,844,248,31,50,6,0,343,57,19,21,0,0,92,14,0,0,0,0,13,191,14,15,3,0,224,15,0,0,6,0,22,3,0,0,0,0,3,525,66,90,21,0,704,56,9,3,3,0,67,210,10,23,18,12,268,3160,119,158,79,30,3544,1814,58,0,39,8,1918,916,22,0,0,0,941,228,58,16,9,0,311,34,29,0,0,0,74,5,15,0,0,0,26,212,21,5,4,0,251,24,4,0,10,0,33,8,4,0,0,0,12,516,131,25,26,3,704,56,4
101041027,1644,135,72,93,0,1942,706,30,31,11,0,775,279,36,98,9,0,427,45,8,20,0,0,79,36,0,0,0,0,39,166,14,21,4,0,215,14,0,3,17,0,40,0,3,0,0,0,8,549,69,149,28,0,804,75,4,10,5,0,101,164,20,26,70,0,276,3140,258,289,204,0,3897,1774,142,36,116,15,2076,736,33,23,10,5,807,257,75,65,4,3,404,42,19,21,0,0,83,17,3,5,0,0,28,170,30,10,4,3,222,18,8,0,14,7,45,11,0,3,0,0,14,525,130,103,29,14,800,65,8,13,7,4,98,289,37,36,30,4,388,3387,346,208,189,38,4171,2090,148,79,135,9,2465,812,18,24,7,0,856,260,53,119,0,0,441,42,30,4,15,0,85,32,11,0,0,0,49,203,33,23,9,3,272,23,3,0,12,6,51,3,3,0,0,0,10,572,134,153,32,7,898,69,6
101051539,2622,128,26,43,0,2819,2521,75,27,13,0,2631,758,218,274,10,3,1278,457,19,49,0,0,526,23,24,9,0,0,56,399,48,26,17,0,490,57,4,3,45,0,106,9,4,0,0,0,11,1692,320,376,79,3,2466,98,8,3,6,0,118,312,34,43,33,0,417,7241,562,472,176,4,8456,2620,184,18,25,10,2854,2507,91,16,7,4,2618,1017,321,213,14,9,1569,384,53,52,0,0,490,32,36,8,0,0,84,338,59,26,10,0,437,34,3,3,23,0,74,11,8,4,0,0,25,1821,484,303,47,14,2674,82,40,5,0,8,138,465,79,59,37,33,669,7495,887,402,116,60,8958,2909,205,26,20,0,3162,2763,116,16,6,3,2904,1352,410,206,20,5,1998,393,83,35,0,0,515,38,61,18,0,0,119,387,62,36,7,0,493,42,15,12,17,3,85,13,4,4,0,0,18,2223,632,310,52,13,3226,75,77
101051540,2075,31,0,27,11,2140,1403,3,0,7,11,1429,219,17,0,0,3,242,14,0,0,0,0,20,0,8,7,0,0,16,221,8,6,0,0,231,49,0,0,0,0,51,7,0,0,0,0,9,512,32,13,5,3,569,192,3,0,5,0,204,222,0,0,7,0,231,4401,70,18,53,31,4573,2114,24,0,30,19,2192,1515,6,0,16,11,1551,243,11,3,0,0,255,13,3,0,0,0,18,3,8,0,0,0,14,232,9,0,3,6,249,35,0,0,0,3,34,3,0,0,0,0,3,534,27,3,3,7,577,184,0,0,4,3,193,448,15,0,15,5,481,4798,72,12,67,47,4998,2492,26,0,19,4,2547,1705,5,4,5,3,1721,275,7,4,3,0,291,14,0,0,0,0,14,4,4,5,0,0,11,250,4,0,0,0,258,67,0,0,0,0,73,0,0,0,0,0,5,613,23,11,0,3,645,181,5
101061541,723,46,8,6,0,781,836,28,6,7,0,875,171,40,27,3,0,241,60,0,0,0,0,59,36,4,0,0,0,38,110,15,6,4,0,134,18,0,0,7,0,30,3,0,0,0,0,3,403,58,39,12,0,506,39,23,0,0,0,56,105,14,8,16,0,147,2103,160,57,48,0,2366,750,47,3,9,0,808,884,28,3,0,0,919,214,58,6,0,0,275,62,0,0,0,0,66,15,17,0,0,0,34,112,16,8,0,0,136,8,9,0,5,0,15,6,0,0,0,0,7,412,95,12,5,0,532,30,23,0,0,0,55,134,34,8,8,5,180,2208,225,31,25,8,2498,772,62,11,3,4,849,970,22,3,0,3,1006,231,61,19,0,0,315,57,0,4,0,0,62,34,4,23,0,0,65,132,13,8,0,0,160,16,0,4,0,0,29,5,0,0,0,0,7,481,87,59,4,3,637,31,21
101061542,1311,0,0,22,0,1332,1589,5,0,19,0,1616,133,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,5,225,6,0,4,0,230,39,0,0,5,0,47,0,0,0,0,0,8,403,6,6,8,0,424,142,0,0,0,0,143,181,0,0,10,0,192,3632,10,10,54,0,3712,1361,4,4,16,22,1403,1802,0,0,17,22,1837,129,4,0,0,0,134,0,0,0,0,0,0,3,0,0,0,0,8,210,8,0,4,4,230,39,0,0,5,0,43,5,0,0,0,0,11,392,12,0,7,10,420,150,0,0,0,4,158,254,0,0,9,11,271,3959,18,9,53,58,4096,1547,5,0,4,10,1571,2014,8,5,5,7,2036,154,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,4,5,225,47,0,0,0,0,45,3,0,0,0,0,3,419,0,0,4,3,434,149,0
