GCCSA_CODE_2021,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_F_a,C11_OO_DS_OD,C11_OO_DS_NS,C11_Owned_Outright_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_F_a,C11_OWM_DS_OD,C11_OWM_DS_NS,C11_Owned_with_mortgage_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_F_a,C11_R_REA_DS_OD,C11_R_REA_DS_NS,C11_R_Real_Estate_Agent_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_F_a,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS,C11_R_ST_House_Auth_Tot,C11_R_CHP_DS_Sep_house,C11_R_CHP_DS_SemiDRTHT,C11_R_CHP_DS_F_a,C11_R_CHP_DS_OD,C11_R_CHP_DS_NS,C11_R_CHP_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemDRTHT,C11_R_PNISH_DS_F_a,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS,C11_R_PNISH_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemDRTHT,C11_R_OLT_DS_F_a,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS,C11_R_Oth_Llord_Type_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemDRTHT,C11_R_LT_NS_DS_F_a,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS,C11_R_Llord_Type_NS_Tot,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemDRTHT,C11_R_Tot_DS_F_a,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS,C11_R_Tot_Tot,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT,C11_OTT_DS_F_a,C11_OTT_DS_OD,C11_OTT_DS_NS,C11_OTT_Tot,C11_TT_NS_DS_Sep_house,C11_TT_NS_DS_SemiDRTHT,C11_TT_NS_DS_F_a,C11_TT_NS_DS_OD,C11_TT_NS_DS_NS,C11_TT_NS_Tot,C11_Tot_DS_Sep_house,C11_Tot_DS_SemiDRTHT,C11_Tot_DS_F_a,C11_Tot_DS_OD,C11_Tot_DS_NS,C11_Tot_Tot,C16_OO_DS_Sep_house,C16_OO_DS_SemiDRTHT,C16_OO_DS_F_a,C16_OO_DS_OD,C16_OO_DS_NS,C16_OO_Tot,C16_OWM_DS_Sep_house,C16_OWM_DS_SemiDRTHT,C16_OWM_DS_F_a,C16_OWM_DS_OD,C16_OWM_DS_NS,C16_OWM_Tot,C16_R_REA_DS_Sep_house,C16_R_REA_DS_SemiDRTHT,C16_R_REA_DS_F_a,C16_R_REA_DS_OD,C16_R_REA_DS_NS,C16_R_REA_Tot,C16_R_STHA_DS_Sep_house,C16_R_STHA_DS_SemiDRTHT,C16_R_STHA_DS_F_a,C16_R_STHA_DS_OD,C16_R_STHA_DS_NS,C16_R_STHA_Tot,C16_R_CHP_DS_Sep_house,C16_R_CHP_DS_SemiDRTHT,C16_R_CHP_DS_F_a,C16_R_CHP_DS_OD,C16_R_CHP_DS_NS,C16_R_CHP_Tot,C16_R_PNISH_DS_Sep_house,C16_R_PNISH_DS_SemDRTHT,C16_R_PNISH_DS_F_a,C16_R_PNISH_DS_OD,C16_R_PNISH_DS_NS,C16_R_PNISH_Tot,C16_R_OLT_DS_Sep_house,C16_R_OLT_DS_SemDRTHT,C16_R_OLT_DS_F_a,C16_R_OLT_DS_OD,C16_R_OLT_DS_NS,C16_R_OLT_Tot,C16_R_LT_NS_DS_Sep_house,C16_R_LT_NS_DS_SemDRTHT,C16_R_LT_NS_DS_F_a,C16_R_LT_NS_DS_OD,C16_R_LT_NS_DS_NS,C16_R_LT_NS_Tot,C16_R_Tot_DS_Sep_house,C16_R_Tot_DS_SemiDRTHT,C16_R_Tot_DS_F_a,C16_R_Tot_DS_OD,C16_R_Tot_DS_NS,C16_R_Tot_Tot,C16_OTT_DS_Sep_house,C16_OTT_DS_SemiDRTHT,C16_OTT_DS_F_a,C16_OTT_DS_OD,C16_OTT_DS_NS,C16_OTT_Tot,C16_TT_NS_DS_Sep_house,C16_TT_NS_DS_SemiDRTHT,C16_TT_NS_DS_F_a,C16_TT_NS_DS_OD,C16_TT_NS_DS_NS,C16_TT_NS_Tot,C16_Tot_DS_Sep_house,C16_Tot_DS_SemiDRTHT,C16_Tot_DS_F_a,C16_Tot_DS_OD,C16_Tot_DS_NS,C16_Tot_Tot,C21_OO_DS_Sep_house,C21_OO_DS_SemiDRTHT,C21_OO_DS_F_a,C21_OO_DS_OD,C21_OO_DS_NS,C21_OO_Tot,C21_OWM_DS_Sep_house,C21_OWM_DS_SemiDRTHT,C21_OWM_DS_F_a,C21_OWM_DS_OD,C21_OWM_DS_NS,C21_OWM_Tot,C21_R_REA_DS_Sep_house,C21_R_REA_DS_SemiDRTHT,C21_R_REA_DS_F_a,C21_R_REA_DS_OD,C21_R_REA_DS_NS,C21_R_REA_Tot,C21_R_STHA_DS_Sep_house,C21_R_STHA_DS_SemiDRTHT,C21_R_STHA_DS_F_a,C21_R_STHA_DS_OD,C21_R_STHA_DS_NS,C21_R_STHA_Tot,C21_R_CHP_DS_Sep_house,C21_R_CHP_DS_SemiDRTHT,C21_R_CHP_DS_F_a,C21_R_CHP_DS_OD,C21_R_CHP_DS_NS,C21_R_CHP_Tot,C21_R_PNISH_DS_Sep_house,C21_R_PNISH_DS_SemDRTHT,C21_R_PNISH_DS_F_a,C21_R_PNISH_DS_OD,C21_R_PNISH_DS_NS,C21_R_PNISH_Tot,C21_R_OLT_DS_Sep_house,C21_R_OLT_DS_SemDRTHT,C21_R_OLT_DS_F_a,C21_R_OLT_DS_OD,C21_R_OLT_DS_NS,C21_R_OLT_Tot,C21_R_LT_NS_DS_Sep_house,C21_R_LT_NS_DS_SemDRTHT,C21_R_LT_NS_DS_F_a,C21_R_LT_NS_DS_OD,C21_R_LT_NS_DS_NS,C21_R_LT_NS_Tot,C21_R_Tot_DS_Sep_house,C21_R_Tot_DS_SemiDRTHT,C21_R_Tot_DS_F_a,C21_R_Tot_DS_OD,C21_R_Tot_DS_NS,C21_R_Tot_Tot,C21_OTT_DS_Sep_house,C21_OTT_DS_SemiDRTHT
1GSYD,354816,47995,60220,2067,310,465412,381050,61432,88478,672,420,532049,91976,42211,161155,1900,620,297863,22912,16042,25467,34,293,64747,2074,2273,4449,11,34,8851,33482,10849,28636,977,244,74177,4730,1877,2677,943,89,10318,834,418,1079,41,9,2390,156014,73663,223461,3918,1289,458341,11699,4276,7564,234,161,23930,43854,13760,44617,2041,215,104483,947433,201126,424340,8928,2391,1584219,349310,56626,67168,1960,941,475996,377950,71184,90794,1213,1129,542276,104787,50925,207575,3407,1853,368549,19669,19001,25381,46,125,64221,1593,2589,4834,27,95,9138,30678,10761,31513,1075,778,74802,4557,1934,3291,705,217,10705,775,389,1012,29,22,2227,162050,85600,273604,5291,3093,529644,11390,5505,9583,276,400,27160,50156,18479,53013,3150,1983,126775,950856,237391,494170,11894,7536,1701850,370270,57490,80879,1642,439,510714,419940,72704,116535,917,638,610733,144031,58883,277121,3820,1524,485386,19183,18273,23824,20,121,61418,3179,4470,8988,53,103,16786,36234,10521,33176,968,510,81417,7121,2187,4923,552,293,15076,1149,500,1498,61,25,3232,210896,94832,349528,5476,2578,663310,12059,6901
1RNSW,323751,18649,11697,10372,338,364815,276330,11034,7307,1218,203,296090,78879,20441,30357,895,184,130752,22325,6570,8636,31,31,37598,3377,1437,1693,23,18,6551,41671,5482,7081,1010,124,55373,7988,831,1241,2964,50,13079,979,236,404,66,4,1680,155221,34994,49410,4989,417,245029,17555,2332,2240,919,100,23141,39602,5260,8053,4516,634,58064,812463,72270,78707,22013,1694,987138,327337,23571,10352,11199,2413,374867,280939,12339,6007,1506,1306,302103,89052,29390,27492,1058,841,147839,19549,8402,6895,146,118,35115,2878,1998,1409,26,125,6431,41425,6242,5345,809,581,54402,6925,929,984,2351,341,11531,1093,346,359,58,14,1877,160915,47315,42491,4447,2018,257190,16404,3167,1718,783,734,22809,61182,9310,9660,6350,1820,88323,846785,95699,70227,24282,8292,1045289,366247,27052,12793,8167,1509,415770,311400,16114,7928,901,461,336795,105367,36269,30273,1101,435,173445,18365,8057,5624,44,59,32141,5187,3919,2339,32,70,11552,46038,6985,5452,759,439,59678,9682,1508,1202,2528,674,15592,1176,521,328,56,27,2107,185813,57264,45218,4510,1705,294510,17383,5501
19499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2GMEL,390882,43877,33791,1990,102,470640,438355,48512,40605,600,143,528217,111566,44436,95353,1057,157,252574,12251,6457,15685,18,11,34426,1637,1033,2445,5,10,5122,38613,10889,17122,776,82,67484,4141,886,1755,1406,23,8211,922,313,679,38,0,1948,169125,64007,133038,3307,278,369770,13369,3864,5156,240,27,22657,52198,11368,23838,1415,51,88873,1063922,171636,236426,7561,600,1480148,385744,64951,29728,1676,851,482953,451882,76835,39609,857,1060,570250,133410,79364,115791,1526,1201,331295,10732,9202,13470,95,87,33590,1468,1615,2832,16,44,5979,37281,15284,16116,597,429,69716,4235,1326,1811,1158,100,8627,821,482,571,33,12,1930,187950,107275,150606,3431,1880,451136,13680,6404,4855,194,255,25395,64525,21005,30147,2292,962,118937,1103791,276467,254949,8449,5012,1648672,421578,71158,39042,1394,342,533516,518628,85779,57046,683,368,662506,179376,90093,139496,1690,594,411245,11853,9925,12416,10,32,34238,2062,2256,3646,20,41,8025,42323,15606,17035,609,229,75800,6541,1847,1835,1068,136,11427,1280,572,618,29,22,2519,243436,120307,175039,3425,1047,543247,14641,8858
2RVIC,186250,5029,6025,3067,61,200435,166114,2670,2831,688,68,172365,44012,6008,11532,212,28,61791,10442,2401,4043,25,3,16909,1453,545,891,5,0,2892,23191,1494,2803,442,27,27956,3623,299,558,1463,12,5956,503,105,197,32,0,832,83213,10852,20029,2170,75,116340,9865,762,958,337,38,11964,23432,1674,3169,1477,31,29782,468875,20993,33009,7743,263,530884,191992,7999,2629,2607,988,206213,173362,4229,1103,693,745,180137,53595,13434,6049,308,327,73720,9436,3929,1732,9,39,15141,1397,927,507,8,27,2862,23585,2586,1164,299,237,27875,3306,428,325,926,132,5113,599,206,127,21,14,967,91909,21514,9897,1572,776,125673,9781,993,454,293,238,11757,38498,4545,2868,2212,664,48792,505541,39285,16955,7377,3414,572572,227543,10388,2192,3146,390,243665,197123,5240,1060,392,253,204070,66105,15811,5104,280,147,87446,9644,4680,1200,14,10,15553,1816,1357,548,31,25,3772,27257,3087,897,278,165,31683,4662,624,297,1351,157,7080,737,271,83,51,5,1148,110217,25832,8128,1999,506,146683,10608,1703
29499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3GBRI,177694,10752,10689,2507,59,201692,244581,12191,13418,264,62,270515,87203,20891,35219,207,115,143636,13507,3934,7969,13,4,25435,992,1112,1341,7,8,3460,31219,7341,11571,240,70,50441,4160,1233,1122,1747,25,8284,615,362,393,26,4,1403,137693,34875,57622,2246,219,232659,6524,2477,1800,164,20,10984,25797,4487,8527,980,31,39823,592286,64773,92054,6164,393,755676,183296,11665,12916,2388,437,210705,253731,13779,14550,416,495,282967,99092,32755,46427,261,786,179311,11851,5338,7151,43,44,24424,848,1253,1463,12,46,3626,29173,6730,10246,182,279,46614,4238,1383,1091,1380,96,8188,653,300,358,21,5,1333,145848,47764,66736,1895,1253,263491,6282,2579,2507,127,151,11650,34605,8256,11649,1848,1052,57410,623771,84047,108356,6676,3381,826225,201687,16238,18358,1827,281,238388,288672,19916,21377,184,222,330371,119999,42360,66470,187,523,229548,12201,5630,7330,12,52,25218,1080,1377,1992,15,40,4501,28939,6465,11584,134,248,47367,5197,5448,2868,1412,193,15121,740,480,431,27,8,1692,168152,61755,90680,1794,1060,323440,6422,4419
3RQLD,214723,14520,15548,20373,684,265847,239147,13346,12183,1688,196,266563,84202,20150,38728,427,147,143658,13844,3338,7889,94,28,25197,2822,808,1768,56,5,5453,39715,7993,12535,963,112,61318,11265,1652,2665,4131,62,19769,855,377,594,92,4,1914,152702,34312,64182,5755,359,257310,16563,2465,2705,1608,145,23488,36022,5922,13239,5644,225,61044,659168,70561,107849,35071,1612,874260,223647,19501,15645,18832,2057,279683,249725,15711,10774,1546,1052,278820,98051,34186,37996,458,804,171504,13973,6184,5267,48,120,25590,1632,1377,1237,17,30,4293,39697,9218,9709,632,506,59771,9824,1900,1892,2900,307,16817,910,409,425,74,22,1839,164085,53278,56531,4127,1788,279809,14289,3661,2053,1124,500,21623,51975,10805,14666,8303,2864,88610,703720,102962,99671,33940,8254,948541,258449,24593,23019,15882,3147,325087,278680,21296,14862,1110,667,316618,103357,39758,39736,426,659,183939,13676,6825,4868,56,85,25507,2960,2027,1675,40,53,6760,43232,9255,9938,696,584,63705,12283,4904,4114,4122,1549,26973,1072,513,476,75,21,2151,176576,63291,60800,5425,2948,309044,14338,5366
39499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4GADE,131668,11307,7170,742,49,150932,154236,12101,7376,130,56,173890,30059,9751,13640,60,22,53534,10849,10569,6271,9,6,27700,1660,1466,1739,0,0,4863,22325,5492,7758,124,29,35725,2527,587,953,255,8,4320,402,218,274,4,0,900,67818,28085,30624,452,63,127044,4750,3345,2114,57,18,10287,15599,4001,4564,297,22,24478,374066,58834,51847,1681,207,486633,129480,16603,5201,778,333,152393,155906,18568,5304,203,475,180465,35264,17793,13771,125,213,67163,9380,11654,3733,15,47,24837,1618,2264,1104,3,12,5002,21345,7525,5497,123,168,34652,2348,719,658,249,34,4002,360,268,154,6,10,790,70321,40216,24906,519,482,136451,5077,4390,1590,55,105,11217,18024,6945,3905,452,235,29566,378811,86723,40910,2013,1638,510092,141460,18250,6209,753,216,166889,172237,20343,6442,118,303,199451,43402,19951,17028,138,266,80784,9211,10049,3317,0,58,22635,2921,3315,1624,10,43,7913,22657,7637,5497,117,176,36084,2977,976,974,360,105,5395,486,357,228,12,9,1083,81650,42284,28667,633,652,153887,4842,5837
4RSAU,51099,1492,677,1696,151,55122,43667,1295,320,267,45,45587,9913,1629,1691,47,6,13283,4689,2329,996,10,0,8018,718,226,319,9,0,1271,7873,604,590,152,19,9229,2410,259,292,437,9,3401,177,48,52,9,0,284,25778,5088,3941,654,35,35493,4341,412,293,195,68,5312,6411,720,601,812,60,8607,131298,9002,5830,3624,363,150113,51964,1754,404,1823,411,56368,44208,1618,171,333,240,46573,11449,2369,1345,58,70,15291,3381,2987,732,0,12,7116,598,400,171,0,4,1173,8297,754,333,128,86,9599,2004,287,133,379,74,2881,205,98,33,11,0,348,25932,6885,2755,582,246,36402,4012,601,147,207,104,5070,9029,1332,540,1265,211,12384,135145,12196,4023,4208,1215,156790,58799,2371,375,1653,482,63677,45870,1690,178,199,126,48066,11942,2993,1296,44,46,16326,3259,2952,705,14,28,6953,856,560,132,5,8,1565,9418,1019,330,149,101,11019,2727,328,139,620,257,4065,225,107,34,8,6,380,28433,7960,2644,838,444,40317,4427,1000
49499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GPER,158713,16469,8462,1801,92,185542,221074,19233,10171,208,71,250755,49649,16036,19356,85,65,85189,8133,6356,5104,9,10,19604,591,827,1071,3,3,2493,34625,8715,7693,105,30,51170,3288,831,842,422,15,5395,531,195,223,3,0,949,96819,32948,34288,631,117,164795,6959,3240,2448,102,29,12774,25490,6269,7550,830,26,40162,509053,78158,62918,3568,331,654028,163987,23792,6089,1389,271,195524,250660,30704,8489,302,483,290646,55932,25769,18124,109,285,100210,7103,8587,2970,11,29,18704,632,1212,699,3,14,2568,32200,10981,5213,112,149,48652,3219,1070,579,314,49,5232,429,282,121,12,9,855,99516,47901,27706,562,532,176221,6765,4029,1921,79,86,12885,31863,10552,7687,1241,417,51755,552797,116981,51890,3575,1793,727033,188493,24408,8593,1750,188,223428,288176,28270,10940,138,183,327717,71178,28479,26677,104,149,126594,7158,8797,2843,7,26,18839,1225,2015,1011,5,22,4275,35020,10608,6455,129,100,52318,4175,1349,832,506,83,6931,614,379,180,9,5,1188,119374,51623,37998,762,382,210141,6526,5178
5RWAU,47003,1491,719,8737,630,58581,49288,1019,486,743,97,51631,13688,1974,1609,107,28,17406,6852,2073,1158,24,37,10140,1344,363,337,48,9,2108,10450,746,626,361,41,12224,6780,967,678,1375,66,9870,243,53,62,24,4,385,39360,6188,4470,1941,167,52137,6771,652,478,846,181,8926,10755,1447,991,2735,136,16054,153185,10794,7143,14995,1211,187327,49815,1806,327,8030,586,60566,53127,1289,202,682,277,55573,15630,3196,1205,87,61,20175,7361,2436,535,35,70,10436,802,448,247,35,10,1542,11162,1026,278,236,86,12780,7027,994,416,1109,120,9665,257,84,28,22,4,392,42235,8183,2704,1520,354,54997,6225,643,372,647,214,8097,15473,2050,889,3506,681,22594,166875,13966,4489,14381,2117,201820,56574,2367,299,8111,804,68156,57293,1756,187,565,180,59986,15496,3859,1169,98,72,20681,6720,2676,308,42,64,9808,1991,879,262,56,36,3228,12446,1324,249,439,190,14641,8150,1257,414,2624,505,12942,279,109,17,25,7,445,45078,10101,2419,3281,870,61747,6213,1106
59499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
6GHOB,25384,1048,1438,114,13,27997,27560,978,1011,75,9,29637,4832,1184,2226,54,13,8302,2742,660,1257,0,0,4661,203,127,303,0,0,636,4558,885,1675,88,10,7219,438,64,213,27,0,739,75,20,59,4,0,149,12843,2938,5730,168,22,21706,851,185,229,18,5,1284,2865,365,737,79,0,4051,69501,5513,9149,456,56,84675,26570,826,968,135,42,28537,28605,735,813,75,55,30282,6634,1317,2515,49,36,10549,2624,750,908,0,3,4292,310,213,221,0,0,753,4939,736,1320,61,43,7101,415,88,139,34,12,692,87,30,33,0,0,151,15010,3141,5142,143,89,23535,980,172,219,16,11,1400,4232,538,827,139,41,5786,75398,5417,7973,506,240,89540,30206,990,1140,188,45,32574,31083,834,857,44,26,32843,8788,1527,2808,64,26,13213,2761,839,902,0,28,4532,598,330,288,0,22,1232,5495,747,1263,70,44,7617,567,115,191,68,10,944,118,44,45,3,0,209,18328,3604,5495,205,128,27750,1054,296
6RTAS,40117,1046,988,444,24,42620,35512,505,433,182,15,36642,7365,975,1594,58,0,9995,3234,1048,962,0,0,5252,286,188,253,10,6,747,6820,629,833,120,7,8406,1009,151,217,115,0,1495,156,51,62,4,0,275,18876,3048,3922,308,15,26168,2214,128,231,67,6,2642,4306,418,478,199,7,5403,101026,5140,6053,1200,63,113477,40611,1128,542,430,158,42875,35198,549,293,149,146,36328,8742,1491,1319,63,46,11663,2818,1193,570,4,7,4592,458,353,187,5,5,1015,7107,780,600,87,49,8626,970,172,127,118,19,1400,160,65,33,3,0,269,20260,4053,2845,279,121,27559,2241,193,87,52,35,2611,7272,760,560,269,80,8934,105580,6684,4329,1179,546,118314,46981,1358,664,540,103,49645,38527,741,342,89,49,39744,9947,1930,1376,101,23,13376,2661,1308,427,0,12,4409,814,610,213,0,9,1647,8013,902,541,95,50,9589,1346,212,125,224,59,1966,195,74,23,6,4,300,22977,5036,2701,423,153,31290,2223,277
69499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
