GCCSA_CODE_2021,C11_0_14_SEO,C11_0_14_UOL_SE_Vw_w,C11_0_14_UOL_SE_Nw_Na,C11_0_14_UOL_SE_P_E_n,C11_0_14_UOL_SE_Tot,C11_0_14_LPE_NS,C11_0_14_Tot,C11_15_24_SEO,C11_15_24_UOL_SE_Vw_w,C11_15_24_UOL_SE_Nw_Na,C11_15_24_UOL_SE_P_E_n,C11_15_24_UOL_SE_Tot,C11_15_24_LPE_NS,C11_15_24_Tot,C11_25_34_SEO,C11_25_34_UOL_SE_Vw_w,C11_25_34_UOL_SE_Nw_Na,C11_25_34_UOL_SE_P_E_n,C11_25_34_UOL_SE_Tot,C11_25_34_LPE_NS,C11_25_34_Tot,C11_35_44_SEO,C11_35_44_UOL_SE_Vw_w,C11_35_44_UOL_SE_Nw_Na,C11_35_44_UOL_SE_P_E_n,C11_35_44_UOL_SE_Tot,C11_35_44_LPE_NS,C11_35_44_Tot,C11_45_54_SEO,C11_45_54_UOL_SE_Vw_w,C11_45_54_UOL_SE_Nw_Na,C11_45_54_UOL_SE_P_E_n,C11_45_54_UOL_SE_Tot,C11_45_54_LPE_NS,C11_45_54_Tot,C11_55_64_SEO,C11_55_64_UOL_SE_Vw_w,C11_55_64_UOL_SE_Nw_Na,C11_55_64_UOL_SE_P_E_n,C11_55_64_UOL_SE_Tot,C11_55_64_LPE_NS,C11_55_64_Tot,C11_65_74_SEO,C11_65_74_UOL_SE_Vw_w,C11_65_74_UOL_SE_Nw_Na,C11_65_74_UOL_SE_P_E_n,C11_65_74_UOL_SE_Tot,C11_65_74_LPE_NS,C11_65_74_Tot,C11_75_84_SEO,C11_75_84_UOL_SE_Vw_w,C11_75_84_UOL_SE_Nw_Na,C11_75_84_UOL_SE_P_E_n,C11_75_84_UOL_SE_Tot,C11_75_84_LPE_NS,C11_75_84_Tot,C11_85_over_SEO,C11_85_over_UOL_SE_Vw_w,C11_85_over_UOL_SE_Nw_Na,C11_85_over_UOL_SE_P_E_n,C11_85_over_UOL_SE_Tot,C11_85_over_LPE_NS,C11_85_over_Tot,C11_Tot_SEO,C11_Tot_UOL_SE_Vw_w,C11_Tot_UOL_SE_Nw_Na,C11_Tot_UOL_SE_P_E_n,C11_Tot_UOL_SE_Tot,C11_Tot_LPE_NS,C11_Tot_Tot,C16_0_14_SEO,C16_0_14_UOL_SE_Vw_w,C16_0_14_UOL_SE_Nw_Na,C16_0_14_UOL_SE_P_E_n,C16_0_14_UOL_SE_Tot,C16_0_14_LPE_NS,C16_0_14_Tot,C16_15_24_SEO,C16_15_24_UOL_SE_Vw_w,C16_15_24_UOL_SE_Nw_Na,C16_15_24_UOL_SE_P_E_n,C16_15_24_UOL_SE_Tot,C16_15_24_LPE_NS,C16_15_24_Tot,C16_25_34_SEO,C16_25_34_UOL_SE_Vw_w,C16_25_34_UOL_SE_Nw_Na,C16_25_34_UOL_SE_P_E_n,C16_25_34_UOL_SE_Tot,C16_25_34_LPE_NS,C16_25_34_Tot,C16_35_44_SEO,C16_35_44_UOL_SE_Vw_w,C16_35_44_UOL_SE_Nw_Na,C16_35_44_UOL_SE_P_E_n,C16_35_44_UOL_SE_Tot,C16_35_44_LPE_NS,C16_35_44_Tot,C16_45_54_SEO,C16_45_54_UOL_SE_Vw_w,C16_45_54_UOL_SE_Nw_Na,C16_45_54_UOL_SE_P_E_n,C16_45_54_UOL_SE_Tot,C16_45_54_LPE_NS,C16_45_54_Tot,C16_55_64_SEO,C16_55_64_UOL_SE_Vw_w,C16_55_64_UOL_SE_Nw_Na,C16_55_64_UOL_SE_P_E_n,C16_55_64_UOL_SE_Tot,C16_55_64_LPE_NS,C16_55_64_Tot,C16_65_74_SEO,C16_65_74_UOL_SE_Vw_w,C16_65_74_UOL_SE_Nw_Na,C16_65_74_UOL_SE_P_E_n,C16_65_74_UOL_SE_Tot,C16_65_74_LPE_NS,C16_65_74_Tot,C16_75_84_SEO,C16_75_84_UOL_SE_Vw_w,C16_75_84_UOL_SE_Nw_Na,C16_75_84_UOL_SE_P_E_n,C16_75_84_UOL_SE_Tot,C16_75_84_LPE_NS,C16_75_84_Tot,C16_85_over_SEO,C16_85_over_UOL_SE_Vw_w,C16_85_over_UOL_SE_Nw_Na,C16_85_over_UOL_SE_P_E_n,C16_85_over_UOL_SE_Tot,C16_85_over_LPE_NS,C16_85_over_Tot,C16_Tot_SEO,C16_Tot_UOL_SE_Vw_w,C16_Tot_UOL_SE_Nw_Na,C16_Tot_UOL_SE_P_E_n,C16_Tot_UOL_SE_Tot,C16_Tot_LPE_NS,C16_Tot_Tot,C21_0_14_SEO,C21_0_14_UOL_SE_Vw_w,C21_0_14_UOL_SE_Nw_Na,C21_0_14_UOL_SE_P_E_n,C21_0_14_UOL_SE_Tot,C21_0_14_LPE_NS,C21_0_14_Tot,C21_15_24_SEO,C21_15_24_UOL_SE_Vw_w,C21_15_24_UOL_SE_Nw_Na,C21_15_24_UOL_SE_P_E_n,C21_15_24_UOL_SE_Tot,C21_15_24_LPE_NS,C21_15_24_Tot,C21_25_34_SEO,C21_25_34_UOL_SE_Vw_w,C21_25_34_UOL_SE_Nw_Na,C21_25_34_UOL_SE_P_E_n,C21_25_34_UOL_SE_Tot,C21_25_34_LPE_NS,C21_25_34_Tot,C21_35_44_SEO,C21_35_44_UOL_SE_Vw_w,C21_35_44_UOL_SE_Nw_Na,C21_35_44_UOL_SE_P_E_n,C21_35_44_UOL_SE_Tot,C21_35_44_LPE_NS,C21_35_44_Tot,C21_45_54_SEO,C21_45_54_UOL_SE_Vw_w,C21_45_54_UOL_SE_Nw_Na,C21_45_54_UOL_SE_P_E_n,C21_45_54_UOL_SE_Tot,C21_45_54_LPE_NS,C21_45_54_Tot,C21_55_64_SEO,C21_55_64_UOL_SE_Vw_w,C21_55_64_UOL_SE_Nw_Na,C21_55_64_UOL_SE_P_E_n,C21_55_64_UOL_SE_To,C21_55_64_LPE_NS,C21_55_64_T,C21_65_74_SEO,C21_65_74_UOL_SE_Vw_w,C21_65_74_UOL_SE_Nw_Na,C21_65_74_UOL_SE_P_E_n,C21_65_74_UOL_SE_Tot,C21_65_74_LPE_NS,C21_65_74_Tot,C21_75_84_SEO,C21_75_84_UOL_SE_Vw_w,C21_75_84_UOL_SE_Nw_Na,C21_75_84_UOL_SE_P_E_n,C21_75_84_UOL_SE_Tot,C21_75_84_LPE_NS,C21_75_84_Tot,C21_85_over_SEO,C21_85_over_UOL_SE_Vw_w,C21_85_over_UOL_SE_Nw_Na,C21_85_over_UOL_SE_P_E_n
1GSYD,567652,180681,48635,5885,235205,40359,843216,359043,182182,10386,1827,194393,29610,583044,367823,247085,18686,2128,267905,41164,676892,393891,199183,27343,1822,228349,31249,653487,365495,161035,40758,1570,203357,26123,594979,308673,106871,38657,1187,146717,20225,475612,194352,57235,32253,882,90370,13413,298137,118899,28311,27027,706,56044,10302,185239,56622,8723,8811,373,17908,6541,81070,2732451,1171308,252564,16376,1440239,218985,4391673,590120,205986,57004,5467,268454,41724,900294,366700,212449,15728,1466,229643,32763,629104,381811,309881,29935,2065,341882,50712,774405,375543,249822,30424,2032,282281,38216,696039,368691,182913,42423,1674,227008,31882,627576,314881,127260,53912,1402,182578,26548,524013,236390,75779,38843,1088,115713,20384,372482,121920,36388,31700,767,68854,13282,204052,60769,11951,13515,384,25851,9402,96019,2816814,1412431,313484,16349,1742263,264918,4823993,603197,252406,50213,13452,316065,43945,963205,388778,212121,7599,444,220164,28893,637826,411929,327268,27537,604,355401,43987,811314,378631,328810,33638,559,363006,36113,777748,391036,206308,42899,522,249735,26405,667167,342264,153024,62040,555,215612,21291,579166,266866,96883,58134,543,155560,17042,439467,153341,44939,36032,451,81418,14762,249517,59207,14077,18169,320
1RNSW,449995,14414,4202,670,19287,18819,488110,279835,13098,1277,198,14578,13570,307984,230076,17471,1630,206,19310,12558,261943,282814,17993,1565,198,19750,13464,316023,321888,16015,1611,194,17816,13859,353565,304653,13407,2113,204,15722,12602,332977,219767,10339,2518,176,13029,9750,242554,133013,7080,2734,132,9953,8290,151249,50146,2540,1126,74,3737,4655,58542,2272190,112356,18776,2058,133185,107573,2512950,434225,18453,5334,629,24416,26620,485265,271371,14395,1778,169,16346,19367,307087,242519,23846,2750,251,26842,21025,290384,259856,22722,1964,235,24923,20146,304920,304821,18168,2042,261,20472,23269,348555,322060,14671,2274,245,17194,24703,363962,266656,11895,2286,219,14403,22174,303232,142969,7824,2718,235,10779,14985,168736,57842,3025,1422,125,4569,8982,71398,2302331,134999,22562,2374,159939,181264,2643535,441804,26346,5792,1518,33653,30079,505534,277356,16395,916,77,17391,20147,314893,269219,33372,3026,142,36534,22779,328523,267141,32023,2968,119,35108,21313,323565,303884,21093,2642,90,23825,20385,348104,341476,15989,2800,123,18918,20573,380961,313928,12504,2885,104,15491,18786,348204,177287,7723,2555,107,10382,14066,201734,64233,3362,1678,76
19499,877,105,72,14,192,111,1181,1425,285,59,4,346,306,2077,1639,445,61,5,511,505,2655,1283,229,44,3,283,537,2102,1185,149,37,4,190,519,1894,1206,102,31,0,132,332,1676,753,49,16,6,66,148,971,163,25,14,0,36,35,240,75,9,8,4,24,24,124,8616,1396,349,34,1774,2525,12915,551,68,35,0,111,79,741,1058,360,71,4,429,392,1876,1291,575,85,0,660,748,2703,981,230,30,4,262,657,1898,1028,140,35,0,177,596,1801,1161,99,31,0,131,425,1721,904,49,12,0,61,232,1195,196,17,13,0,25,59,283,43,3,10,0,15,20,74,7209,1529,319,14,1865,3213,12288,665,55,23,9,85,513,1260,768,150,10,3,162,431,1357,1056,357,49,0,404,731,2187,887,189,24,0,215,753,1859,920,104,22,0,129,629,1678,1104,75,20,5,101,440,1648,794,49,16,5,66,195,1055,206,18,4,0,21,53,277,32,0,4,0
19799,7,0,0,0,0,0,4,3,0,0,0,0,0,3,4,0,0,0,0,0,0,7,0,0,0,0,0,11,3,4,0,0,4,3,11,21,4,0,0,7,0,25,22,7,0,0,7,0,27,20,4,0,0,4,3,25,0,0,0,0,0,0,0,86,20,0,0,26,6,115,29,0,4,0,4,3,39,24,0,0,0,0,6,27,19,6,0,0,6,6,29,23,3,0,0,3,0,31,35,4,3,0,14,4,53,45,4,15,0,23,10,74,76,14,13,0,26,13,110,23,7,6,0,13,9,43,6,3,0,0,4,0,11,277,56,42,0,95,43,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2GMEL,527503,137259,38230,4999,180493,31191,739180,365897,151995,9233,1762,162987,24056,552944,369358,201167,14848,1983,217996,30606,617961,395181,160558,20556,1607,182720,23339,601244,362161,125301,26816,1422,153536,19633,535331,296691,88156,27393,1092,116640,15507,428836,178835,56104,28672,845,85618,11127,275586,107625,31375,26674,713,58764,9278,175663,49345,8557,8728,274,17560,6327,73237,2652592,960468,201145,14702,1176317,171067,3999980,550483,174810,50402,5063,230279,38933,819696,371761,185108,14394,1287,200787,29828,602382,396776,264044,23529,1954,289534,44035,730347,376246,203235,24651,1717,229600,33233,639085,376278,149121,31524,1494,182139,28897,587314,313943,101569,35816,1162,138543,24415,476899,226734,68131,29334,1027,98489,19060,344288,113599,39523,29159,788,69469,12982,196055,55368,12541,12738,371,25649,8141,89150,2781183,1198086,251545,14866,1464494,239530,4485210,563419,232025,46263,12614,290906,37264,891585,387506,183243,7038,358,190637,25095,603243,439043,288483,21661,522,310659,38984,788689,390380,285559,27897,542,314003,30719,735102,400299,171516,33382,490,205387,23419,629107,348709,120032,42537,489,163050,18216,529975,268135,80759,41138,508,122402,14485,405027,147416,45060,30840,484,76387,11198,234998,58108,16229,17187,372
2RVIC,238258,8286,2535,411,11235,9075,258574,151579,7140,795,101,8032,6351,165968,124607,9130,1028,113,10275,6031,140910,154610,9311,1153,111,10571,6767,171950,173603,8459,1092,120,9667,6858,190128,166491,7438,1032,89,8563,6600,181648,113153,6231,1405,97,7735,5358,126244,67875,4621,1471,106,6200,4508,78580,26850,1686,686,47,2421,2440,31705,1217024,62310,11196,1195,74701,53990,1345712,230783,10943,3296,353,14581,15109,260470,146202,8465,1134,119,9714,10578,166499,130091,13355,2058,139,15558,11348,156997,141165,11496,1462,124,13084,11287,165539,167913,9360,1422,139,10928,13276,192118,176385,7789,1303,129,9222,14125,199728,143684,6654,1315,141,8112,13033,164831,73897,4938,1466,133,6545,8392,88831,31278,2022,727,51,2803,4721,38802,1241404,75024,14189,1332,90543,101866,1433818,240210,15884,3637,946,20468,16052,276727,147875,10428,827,57,11313,9975,169167,149802,20321,2796,102,23220,11955,184984,149476,18148,2451,86,20696,11713,181883,171716,11067,2070,83,13221,11446,196379,193272,8307,1956,93,10360,11849,215485,180021,6806,1647,82,8532,11363,199919,95432,4700,1412,73,6186,8035,109653,34487,2117,958,44
29499,620,105,85,3,192,217,1034,956,234,52,0,288,290,1535,1192,369,62,5,435,368,1994,840,203,28,5,245,340,1418,613,119,29,0,149,239,1009,570,64,15,4,85,91,747,306,27,6,0,33,56,399,74,8,5,0,19,19,111,36,9,5,0,9,4,52,5211,1142,297,25,1457,1636,8310,451,91,80,9,177,119,747,639,262,68,0,337,277,1251,923,372,91,3,464,455,1845,643,143,37,0,177,475,1290,533,101,21,4,126,315,975,524,53,25,3,85,202,814,371,31,9,0,48,65,479,87,8,8,0,17,20,123,24,3,3,0,5,7,42,4202,1072,343,20,1438,1932,7572,552,101,31,10,145,445,1143,617,125,12,0,136,381,1131,840,275,31,3,310,665,1819,709,152,26,0,184,845,1736,653,94,31,0,119,630,1393,617,51,17,0,67,389,1074,380,25,17,0,45,188,613,103,8,3,0,18,27,152,17,0,3,0
29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,7,0,0,0,0,0,7,10,0,0,0,0,0,11,9,0,0,0,0,0,8,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,38,0,4,0,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,4,10,0,0,0,0,0,13,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,6,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,4,9,16,0,0,0,0,0,3,3,3,0,0,0,0,9,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
3GBRI,350306,34830,11053,1348,47230,16967,414497,241108,41386,3028,547,44955,13880,299941,233066,52787,4473,623,57885,15557,306506,248061,39036,5074,375,44491,13016,305570,227137,29409,5640,299,35354,10640,273126,190954,18986,5036,221,24248,8352,223556,116006,9888,3561,173,13624,5268,134899,63003,5258,2874,122,8251,4350,75607,25967,1831,1231,58,3119,3205,32291,1695611,233418,41972,3761,279155,91231,2065996,359708,47800,15052,1415,64264,20429,444403,245146,50535,4413,378,55325,16852,317325,240142,72635,7875,522,81026,22059,343231,237704,55667,6579,491,62731,17495,317930,238898,36698,6981,357,44030,16134,299056,199653,24065,7467,268,31805,13333,244788,149475,13588,4690,216,18498,10227,178208,71105,6560,3272,123,9949,6452,87504,29273,2283,1545,68,3905,5182,38350,1771100,309824,57865,3841,371531,128171,2270807,377025,68714,14257,3887,86846,20269,484145,262302,52072,2161,156,54389,15074,331761,265184,81120,6475,202,87795,21099,374070,251742,83509,7888,163,91558,17035,360339,260100,47486,7994,131,55615,13343,329053,224484,29867,9342,106,39317,10002,273801,179913,17930,8298,87,26311,7935,214163,97933,8101,4146,86,12333,5757,116022,33838,2838,2037,52
3RQLD,409938,20513,6527,768,27809,22530,460281,249394,17787,1630,260,19677,17041,286114,233743,23401,2701,266,26365,18631,278742,269635,23225,2369,220,25811,18118,313565,278125,18421,1927,220,20567,17273,315968,246778,12675,1542,154,14368,13663,274816,166068,9205,1502,131,10836,9295,186200,86334,5573,1440,93,7102,7167,100602,30215,1724,626,47,2396,4841,37450,1970222,132517,20266,2164,154945,128554,2253725,403884,26548,7665,975,35192,28384,467468,248058,22120,2081,288,24487,21713,294260,238396,33002,4040,370,37411,25353,301159,252443,29709,2922,319,32944,23300,308694,280195,22931,2646,265,25850,24922,330961,264846,15488,2195,241,17921,22920,305688,211469,10764,1701,205,12676,18303,242447,103252,6710,1487,134,8336,10334,121918,38172,2338,810,61,3215,5751,47130,2040721,169629,25555,2851,198032,180972,2419723,404723,35629,7661,1994,45283,28733,478735,256048,24711,1268,185,26169,21762,303971,249575,43127,3682,217,47027,28349,324954,255950,40826,3731,180,44728,24657,325336,287682,27718,3321,159,31195,24223,343100,295397,18740,3155,124,22023,21610,339019,256068,11842,2622,107,14571,16531,287170,138821,7071,1678,85,8837,10875,158531,44422,2798,1007,47
39499,821,62,45,5,112,123,1059,1133,188,36,0,220,281,1639,1450,289,53,0,340,312,2097,1106,146,17,0,165,286,1556,1359,87,5,3,99,256,1715,2294,80,6,0,88,265,2646,1320,31,5,0,40,124,1485,235,18,0,0,20,39,297,45,0,0,0,0,6,52,9759,894,163,15,1076,1701,12544,645,50,25,3,76,95,824,950,253,54,0,307,283,1538,1212,437,118,3,558,515,2290,931,96,20,3,124,425,1480,1162,79,25,4,106,398,1662,1873,66,5,0,78,422,2376,1597,48,5,0,53,263,1916,294,21,0,0,22,68,380,23,0,5,0,7,12,38,8700,1058,250,24,1331,2488,12515,1140,85,20,9,116,187,1437,940,159,10,3,170,387,1495,1345,495,61,3,566,739,2649,1206,148,16,0,172,695,2077,1257,80,14,0,86,590,1929,1926,54,8,0,60,481,2468,1763,52,6,0,62,305,2124,364,11,8,0,18,59,444,31,0,0,0
39799,17,0,0,0,0,3,20,55,8,0,0,7,6,71,39,13,0,0,12,13,60,45,6,5,0,15,10,58,56,0,0,0,0,21,80,60,0,0,0,0,9,76,39,0,0,0,0,9,52,43,0,0,0,0,4,43,10,0,0,0,0,0,6,356,36,4,5,43,69,470,9,0,0,0,0,0,9,12,3,0,0,3,3,16,8,0,0,0,0,0,11,9,0,0,0,0,4,13,19,3,0,0,3,0,18,20,4,0,0,4,3,30,28,4,0,0,4,9,36,12,0,0,0,0,0,13,0,0,0,0,0,0,0,113,22,0,0,22,17,152,0,0,0,0,0,0,0,4,0,0,0,0,14,16,7,3,0,0,3,37,49,5,3,0,0,11,47,64,7,6,0,0,13,32,45,0,0,0,0,0,8,5,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
4GADE,177804,22718,7805,930,31453,7373,216632,131439,27561,2374,332,30270,5921,167629,120049,34158,3061,314,37535,6335,163914,130936,28156,3967,312,32437,5564,168937,138335,22681,4316,307,27308,5410,171049,122295,16579,3884,230,20697,4418,147401,75614,12390,4203,195,16789,3148,95552,47131,9080,5189,194,14459,2872,64455,22351,3071,2185,113,5369,1944,29662,965954,176391,36983,2928,216305,42975,1225238,175559,30144,10169,942,41250,9134,225948,126705,31893,3227,228,35346,6865,168915,122566,42444,4333,329,47114,8619,178305,119448,35407,4668,320,40393,7412,167254,134896,25963,5341,260,31560,7618,174079,126414,18457,5453,242,24153,7155,157726,97301,13423,4002,193,17618,5904,120818,49494,9761,5032,173,14964,4040,68502,24742,3760,2886,84,6737,2696,34171,977127,211250,45113,2778,259136,59446,1295712,178229,40822,8776,2192,51797,7507,237535,127809,34453,1462,74,35991,5550,169352,130421,52143,3683,93,55916,7377,193712,124375,48726,4972,114,53810,6470,184652,134244,29278,5804,113,35194,5631,175064,136219,20575,6521,92,27184,5003,168406,116255,14410,5874,85,20376,4118,140746,64302,9549,4338,107,13996,3259,81558,26014,4457,3445,70
4RSAU,64276,2200,865,103,3170,2561,70007,37235,1612,210,36,1856,1694,40784,33228,2374,374,30,2775,1818,37815,42116,2363,359,40,2758,2090,46958,49049,1964,256,25,2248,2143,53435,48068,1552,170,22,1744,1962,51777,34264,1440,258,30,1730,1419,37419,19170,1101,264,24,1393,1089,21651,7468,338,112,3,451,498,8420,334874,14950,2860,309,18118,15264,368261,59819,2602,702,77,3374,3652,66841,34819,1702,248,35,1987,2511,39321,32883,2654,618,46,3317,3049,39244,35779,2639,377,29,3049,2960,41787,46147,2196,347,31,2579,3608,52329,50165,1636,207,35,1881,3749,55792,42901,1352,207,27,1587,3270,47767,21452,1158,238,24,1427,1817,24697,8504,459,128,5,589,1202,10291,332469,16396,3072,314,19782,25818,378070,57489,2961,704,205,3869,3838,65200,33801,2081,145,40,2266,2520,38583,33695,3567,414,52,4030,3226,40951,34528,3260,424,33,3719,3225,41473,42891,2394,363,31,2786,3404,49086,52656,1741,291,42,2073,3499,58227,50553,1330,215,28,1569,3117,55238,27798,989,206,24,1217,2016,31032,9410,458,151,11
49499,247,12,19,5,38,16,300,310,68,6,0,77,42,428,416,81,18,0,106,71,589,348,49,12,0,63,71,476,335,20,4,0,28,94,460,339,26,0,0,27,60,428,180,9,0,0,10,37,225,28,0,8,0,7,44,84,15,0,6,0,8,47,71,2226,268,88,9,363,477,3067,161,17,12,6,32,24,217,280,67,18,3,83,76,439,349,92,23,4,119,89,556,252,52,8,4,58,105,423,309,26,8,0,30,137,477,303,21,3,4,28,76,403,218,9,8,0,16,40,270,46,6,0,0,9,8,59,15,3,0,0,3,4,25,1934,293,74,15,381,546,2862,290,32,11,7,43,69,409,272,52,0,0,57,66,394,367,101,5,0,105,148,627,321,49,0,0,52,159,534,319,21,0,0,21,133,478,354,27,3,3,33,124,513,277,12,5,0,18,58,359,50,4,0,0,9,7,64,7,0,4,0
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GPER,268925,35605,10697,1360,47662,15823,332406,191931,38728,2566,488,41780,13217,246930,180886,51452,4469,508,56428,16417,253731,190512,41903,5322,435,47652,13254,251416,186581,32203,5087,322,37609,10812,235005,155838,23846,4697,263,28803,8542,193178,95525,13051,3768,198,17018,5117,117660,54353,7740,3882,168,11789,4149,70292,21157,2676,1717,94,4477,2611,28249,1345695,247198,42196,3825,293223,89946,1728868,285043,50846,15347,1536,67731,17555,370327,189593,46593,3112,366,50068,13891,253558,200383,75944,7439,554,83935,22366,306682,185259,63122,6862,491,70477,16875,272611,195343,41395,6698,386,48482,14861,258692,165874,27944,6589,275,34806,12284,212967,120898,17459,4528,205,22190,9286,152366,61807,9533,3892,163,13586,6613,82006,24622,3380,1981,93,5445,4577,34648,1428829,336210,56446,4079,396731,118307,1943861,303110,66829,13325,3647,83797,14325,401240,196743,47078,1413,119,48612,10594,255946,206515,74622,4743,150,79519,17870,303907,200486,83834,6792,195,90826,15609,306917,203667,50806,7295,154,58260,12642,274565,189905,32491,7973,110,40573,9715,240188,153278,22427,7287,119,29830,6844,189951,82563,10923,4070,106,15098,5444,103099,29762,4231,2628,90
5RWAU,92171,5825,1598,185,7609,7280,107058,49724,4040,353,50,4443,5237,59403,54164,6142,627,55,6825,7686,68674,61689,6279,536,77,6890,7007,75594,63103,4519,431,61,5008,5939,74053,52786,2858,346,35,3244,3844,59876,30624,1617,244,45,1910,1735,34265,15430,957,245,36,1241,1056,17725,4914,396,139,12,547,486,5951,424608,32638,4520,564,37721,40265,502593,88846,6951,1632,292,8876,8240,105964,45977,4595,410,116,5121,4990,56095,53562,8083,815,124,9027,8468,71056,55392,7830,479,124,8427,7575,71401,61495,5584,496,115,6192,7510,75202,57878,3343,358,90,3788,6386,68052,40218,2001,256,53,2313,4126,46658,18476,1013,185,28,1229,2294,21993,6238,384,139,16,548,970,7749,428090,39786,4771,958,45518,50558,524170,85118,7743,1548,434,9720,8929,103769,44737,4802,246,53,5101,5430,55267,49020,8515,715,65,9302,8499,66822,53034,9056,483,77,9616,8217,70860,57734,6190,497,66,6752,7781,72266,61169,3793,399,26,4211,6667,72050,49847,2040,342,31,2414,4395,56655,24144,1052,185,12,1254,2471,27867,7627,401,123,8
59499,451,59,26,0,85,73,606,560,110,21,0,125,152,840,1013,220,30,3,251,284,1544,767,101,16,0,120,258,1146,810,58,6,0,68,223,1091,1129,47,5,0,49,159,1339,531,11,4,0,15,61,608,71,0,4,0,3,22,93,9,0,0,0,5,6,16,5334,603,115,9,725,1236,7294,299,25,16,4,39,58,393,384,96,20,0,118,156,656,708,207,37,4,248,357,1310,531,72,5,4,74,298,910,577,37,12,0,49,327,961,745,41,5,0,40,194,978,492,26,0,6,26,113,636,71,4,0,0,6,18,95,10,0,3,0,3,4,22,3820,503,91,15,612,1528,5950,557,26,15,5,43,171,772,426,61,0,0,70,330,820,654,215,19,0,239,628,1512,664,93,8,0,106,771,1543,533,50,3,0,55,725,1313,633,29,3,0,32,478,1144,516,14,0,0,11,228,758,87,9,3,0,12,62,155,13,0,0,0
59799,0,0,0,0,0,0,0,29,4,0,0,5,6,37,119,9,0,0,7,22,152,69,17,0,0,20,18,105,55,13,0,0,13,5,69,28,3,0,0,3,4,30,8,0,0,0,0,5,6,5,0,0,0,0,0,5,0,0,0,0,0,0,0,311,36,6,0,41,61,415,0,0,0,0,0,0,0,17,3,0,0,3,4,23,80,16,0,0,20,26,124,89,18,0,0,18,16,123,79,10,0,0,10,14,104,33,8,0,0,8,7,44,3,0,0,0,0,0,7,3,0,0,0,0,0,3,0,0,0,0,0,0,0,307,54,4,0,55,68,431,0,0,0,0,0,0,0,25,3,0,0,3,18,42,55,6,0,0,11,47,116,69,26,0,0,26,76,170,44,17,0,0,21,51,109,31,7,0,0,7,21,62,9,0,0,0,3,3,18,0,0,0,0,0,0,0,0,0,0,0
6GHOB,36139,1585,601,60,2255,1375,39771,24774,2099,279,37,2416,1137,28333,22370,2285,242,11,2532,1100,25998,25154,1692,214,18,1927,970,28053,27405,1403,194,13,1609,973,29993,24779,1105,138,12,1255,962,26989,15529,864,137,10,1011,690,17232,9321,657,152,11,821,592,10735,3877,218,72,3,305,371,4551,189353,11905,2036,178,14120,8177,211657,35547,1960,756,82,2797,1752,40097,23472,2433,298,25,2759,1382,27607,22996,3440,340,20,3797,1688,28483,23617,2223,265,26,2515,1449,27581,26157,1587,260,12,1863,1575,29599,26268,1238,251,15,1507,1670,29439,19651,959,151,14,1126,1409,22182,10287,681,147,12,838,966,12094,4392,317,89,8,412,466,5274,192377,14843,2568,211,17612,12359,222356,35317,3349,956,273,4576,1686,41578,23850,3010,113,13,3135,1151,28141,25011,12436,496,39,12973,1776,39761,24713,5113,404,13,5525,1412,31656,26279,1940,270,15,2222,1151,29653,27233,1291,329,13,1631,1069,29934,23829,941,266,12,1222,1100,26145,12954,681,149,6,834,812,14594,4843,284,100,11
